disease_2,disease_name,category,count,co_occurrence,odds_ratio,p_value,95_ci_lower,95_ci_upper
724.4 ,Thoracic or lumbosacral neuritis...,Diseases of the musculoskeletal...,3579,10,1.47,0.2422197887,0.7,2.71
008.5 ,"Bacterial enteritis, unspecified",Infectious and parasitic diseases,6461,18,1.47,0.1129125286,0.87,2.32
627.2 ,Symptomatic menopausal or female...,Diseases of the genitourinary...,3930,11,1.47,0.1951675394,0.73,2.64
070.30 ,Viral hepatitis B without mention...,Infectious and parasitic diseases,26001,72,1.47,0.0025005569,1.14,1.85
728.89 ,"Other disorders of muscle, ligament,...",Diseases of the musculoskeletal...,9338,26,1.47,0.0560025493,0.96,2.16
216.3 ,Benign neoplasm of skin of other...,Neoplasms,8590,24,1.47,0.0621100037,0.94,2.2
530.1 ,Esophagitis,Diseases of the digestive system,23411,65,1.47,0.0031859521,1.13,1.88
564.1 ,Irritable bowel syndrome,Diseases of the digestive system,67940,187,1.47,0.0000011534897,1.26,1.71
692.81 ,Dermatitis due to cosmetics,Diseases of the skin and subcutaneous...,3963,11,1.46,0.1981591759,0.73,2.62
614.4 ,Chronic or unspecified parametritis...,Diseases of the genitourinary...,8299,23,1.46,0.0757865819,0.92,2.2
715.16 ,"Osteoarthrosis, localized, primary,...",Diseases of the musculoskeletal...,2163,6,1.46,0.3162167646,0.53,3.19
110 ,Dermatophytosis,Infectious and parasitic diseases,2891,8,1.46,0.2783281548,0.63,2.88
491 ,Chronic bronchitis,Diseases of the respiratory system,5791,16,1.46,0.129911143,0.83,2.37
528.9 ,Other and unspecified diseases...,Diseases of the digestive system,50290,138,1.46,0.0000316453,1.22,1.73
535.0 ,Acute gastritis,Diseases of the digestive system,59049,161,1.46,0.0000095376033,1.23,1.71
285 ,Other and unspecified anemias,Diseases of the blood and blood-forming...,2515,7,1.46,0.2550707149,0.59,3.03
573.9 ,Unspecified disorder of liver,Diseases of the digestive system,6912,19,1.45,0.1249409382,0.87,2.27
959.8 ,"Other specified sites, including...",Injury and poisoning,2183,6,1.45,0.319848142,0.53,3.16
634.00 ,"Spontaneous abortion, complicated...","Complications of pregnancy, childbirth,...",2894,8,1.45,0.2786834229,0.63,2.87
494 ,Bronchiectasis,Diseases of the respiratory system,2907,8,1.45,0.2802502857,0.62,2.86
217 ,Benign neoplasm of breast,Neoplasms,57391,156,1.45,0.0000172822,1.23,1.7
219.9 ,"Benign neoplasm of uterus, part...",Neoplasms,9109,25,1.45,0.0697884872,0.93,2.14
532.70 ,Chronic duodenal ulcer without...,Diseases of the digestive system,7655,21,1.45,0.1118677768,0.89,2.21
256.3 ,Other ovarian failure,"Endocrine, nutritional and metabolic...",2903,8,1.45,0.2797634575,0.62,2.86
536 ,Disorders of function of stomach,Diseases of the digestive system,23344,64,1.45,0.004996008,1.11,1.86
845.00 ,"Sprain of ankle, unspecified site",Injury and poisoning,14237,39,1.45,0.0260522227,1.03,1.98
560.9 ,Unspecified intestinal obstruction,Diseases of the digestive system,4723,13,1.45,0.1778853729,0.77,2.48
692.70 ,Unspecified dermatitis due to...,Diseases of the skin and subcutaneous...,6572,18,1.44,0.1180092635,0.85,2.29
910 ,"Superficial injury of face, neck,...",Injury and poisoning,2556,7,1.44,0.3541285764,0.58,2.98
110.4 ,Dermatophytosis of foot,Infectious and parasitic diseases,73647,198,1.44,0.0000023568955,1.24,1.66
491.1 ,Mucopurulent chronic bronchitis,Diseases of the respiratory system,3293,9,1.44,0.3096149242,0.66,2.74
493.00 ,"Extrinsic asthma, unspecified",Diseases of the respiratory system,4744,13,1.44,0.1794641113,0.77,2.47
780.52 ,"Insomnia, unspecified","Comorbidities, signs, and ill-defined...",50709,137,1.44,0.0000811793,1.2,1.71
493.91 ,"Asthma, unspecified type, with...",Diseases of the respiratory system,3665,10,1.44,0.2492582035,0.69,2.65
519 ,Other diseases of respiratory...,Diseases of the respiratory system,2196,6,1.44,0.3222730006,0.53,3.14
308.0 ,Predominant disturbance of emotions,Mental disorders,2581,7,1.43,0.3566503096,0.57,2.95
386.0 ,Meniere's disease,Diseases of the nervous system,2213,6,1.43,0.3255184345,0.52,3.11
478.1 ,Other diseases of nasal cavity...,Diseases of the respiratory system,42771,115,1.43,0.0003180926,1.18,1.72
524.6 ,Temporomandibular joint disorders,Diseases of the digestive system,2202,6,1.43,0.3234089176,0.53,3.13
528.5 ,Diseases of lips,Diseases of the digestive system,9206,25,1.43,0.0909902345,0.92,2.12
786.09 ,Other respiratory abnormalities,"Comorbidities, signs, and ill-defined...",9923,27,1.43,0.0642905178,0.94,2.09
388.3 ,Tinitus,Diseases of the nervous system,5568,15,1.42,0.1649570215,0.79,2.34
924.8 ,"Contusion of multiple sites, not...",Injury and poisoning,2969,8,1.42,0.2883179184,0.61,2.8
786.01 ,Hyperventilation,"Comorbidities, signs, and ill-defined...",7809,21,1.42,0.1164713114,0.88,2.17
535.4 ,Other specified gastritis,Diseases of the digestive system,9996,27,1.42,0.0823037906,0.94,2.08
830 ,Dislocation of jaw,Injury and poisoning,3711,10,1.42,0.2536844862,0.68,2.61
682.0 ,Cellulitis and abscess of face,Diseases of the skin and subcutaneous...,4072,11,1.42,0.2740216859,0.71,2.55
850.9 ,"Concussion, unspecified",Injury and poisoning,13725,37,1.42,0.0383410972,1,1.97
478.4 ,Polyp of vocal cord or larynx,Diseases of the respiratory system,6721,18,1.41,0.1575101931,0.83,2.23
648.80 ,Abnormal glucose tolerance of...,"Complications of pregnancy, childbirth,...",2243,6,1.41,0.3314443985,0.52,3.07
696.3 ,Pityriasis rosea,Diseases of the skin and subcutaneous...,12838,34,1.4,0.0659286318,0.97,1.96
894 ,Multiple and unspecified open...,Injury and poisoning,4875,13,1.4,0.2441805386,0.75,2.41
427 ,Cardiac dysrhythmias,Diseases of the circulatory system,4899,13,1.4,0.2454160918,0.74,2.39
995.3 ,"Allergy, unspecified, not elsewhere...",Injury and poisoning,23333,62,1.4,0.0100769799,1.07,1.81
724.5 ,"Backache, unspecified",Diseases of the musculoskeletal...,87984,229,1.4,0.0000032905564,1.21,1.6
783.2 ,Abnormal loss of weight,"Comorbidities, signs, and ill-defined...",3384,9,1.4,0.3166109759,0.64,2.66
274.0 ,"Gouty arthropathy, unspecified","Endocrine, nutritional and metabolic...",7140,19,1.4,0.1344150429,0.84,2.19
373.02 ,Squamous blepharitis,Diseases of the nervous system,1894,5,1.39,0.4192052381,0.45,3.25
720.1 ,Spinal enthesopathy,Diseases of the musculoskeletal...,1890,5,1.39,0.4184949512,0.45,3.26
784.0 ,Headache,"Comorbidities, signs, and ill-defined...",295966,733,1.39,0.00000000000003799187,1.27,1.5
610.1 ,Diffuse cystic mastopathy,Diseases of the genitourinary...,14492,38,1.38,0.0546366116,0.98,1.9
788.4 ,Frequency of urination and polyuria,"Comorbidities, signs, and ill-defined...",25273,66,1.38,0.0131554113,1.06,1.76
680.2 ,Carbuncle and furuncle of trunk,Diseases of the skin and subcutaneous...,1912,5,1.38,0.4224668944,0.45,3.22
681.11 ,Onychia and paronychia of toe,Diseases of the skin and subcutaneous...,12610,33,1.38,0.0797581647,0.95,1.94
708.1 ,Idiopathic urticaria,Diseases of the skin and subcutaneous...,12269,32,1.37,0.0765635147,0.94,1.95
617.9 ,"Endometriosis, site unspecified",Diseases of the genitourinary...,19606,51,1.37,0.0315290413,1.02,1.81
386.1 ,Other and unspecified peripheral...,Diseases of the nervous system,5412,14,1.36,0.2695968296,0.74,2.29
924.00 ,Contusion of thigh,Injury and poisoning,5430,14,1.36,0.2704333692,0.74,2.28
461.0 ,Acute maxillary sinusitis,Diseases of the respiratory system,25653,66,1.36,0.0169819223,1.05,1.74
493.90 ,"Asthma, unspecified type, unspecified",Diseases of the respiratory system,36997,95,1.36,0.0045157401,1.1,1.67
218 ,Uterine leiomyoma,Neoplasms,3106,8,1.36,0.4024430391,0.58,2.68
218.9 ,"Leiomyoma of uterus, unspecified",Neoplasms,23248,60,1.36,0.0226196369,1.04,1.76
784 ,Symptoms involving head and neck,"Comorbidities, signs, and ill-defined...",3479,9,1.36,0.3260414913,0.62,2.59
569.3 ,Hemorrhage of rectum and anus,Diseases of the digestive system,4644,12,1.36,0.3064521137,0.7,2.38
854.01 ,Intracranial injury of other and...,Injury and poisoning,7038,18,1.35,0.2143165282,0.8,2.13
873 ,Other open wound of head,Injury and poisoning,4279,11,1.35,0.2894577174,0.67,2.43
884 ,Multiple and unspecified open...,Injury and poisoning,3520,9,1.35,0.3307371029,0.61,2.56
698.8 ,Other specified pruritic conditions,Diseases of the skin and subcutaneous...,16788,43,1.35,0.0606754773,0.98,1.82
597 ,"Urethritis, not sexually transmitted,...",Diseases of the genitourinary...,2733,7,1.35,0.3759003937,0.54,2.78
716.98 ,"Arthropathy, unspecified, other...",Diseases of the musculoskeletal...,1949,5,1.35,0.4294935782,0.44,3.16
780.50 ,"Sleep disturbance, unspecified","Comorbidities, signs, and ill-defined...",16071,41,1.35,0.067973435,0.96,1.83
695.3 ,Rosacea,Diseases of the skin and subcutaneous...,9426,24,1.34,0.1534717165,0.86,2
454.9 ,Asymptomatic varicose veins,Diseases of the circulatory system,1963,5,1.34,0.4322597868,0.43,3.13
959.7 ,"Knee, leg, ankle, and foot injury",Injury and poisoning,5516,14,1.34,0.2751333899,0.73,2.25
724.3 ,Sciatica,Diseases of the musculoskeletal...,27625,70,1.34,0.0179507086,1.04,1.7
693.9 ,Dermatitis due to unspecified...,Diseases of the skin and subcutaneous...,21419,54,1.33,0.0401754335,1,1.74
590.1 ,Acute pyelonephritis,Diseases of the genitourinary...,4748,12,1.33,0.3130563952,0.69,2.33
380.23 ,Other chronic otitis externa,Diseases of the nervous system,3563,9,1.33,0.3360432515,0.61,2.53
919.4 ,"Insect bite, nonvenomous, of other,...",Injury and poisoning,47011,118,1.33,0.0031406299,1.1,1.6
923.9 ,Contusion of unspecified part...,Injury and poisoning,9138,23,1.33,0.183403114,0.84,1.99
724.2 ,Lumbago,Diseases of the musculoskeletal...,136079,335,1.33,0.0000022213119,1.18,1.49
079.9 ,Unspecified viral and chlamydial...,Infectious and parasitic diseases,7508,19,1.33,0.2290860715,0.8,2.09
482.9 ,"Bacterial pneumonia, unspecified",Diseases of the respiratory system,4356,11,1.33,0.2972738238,0.66,2.38
137.0 ,Late effects of respiratory or...,Infectious and parasitic diseases,2379,6,1.33,0.471720506,0.49,2.89
524.60 ,"Temporomandibular joint disorders,...",Diseases of the digestive system,4358,11,1.33,0.2974907536,0.66,2.38
789 ,Other symptoms involving abdomen...,"Comorbidities, signs, and ill-defined...",15450,39,1.33,0.0778552802,0.94,1.82
692.9 ,"Contact dermatitis and other eczema,...",Diseases of the skin and subcutaneous...,460660,1067,1.32,0.0000000000002587707,1.22,1.42
698 ,Pruritus and related conditions,Diseases of the skin and subcutaneous...,6003,15,1.32,0.2952428932,0.73,2.17
698.4 ,Dermatitis factitia [artefacta],Diseases of the skin and subcutaneous...,13179,33,1.32,0.1306979499,0.91,1.86
388.30 ,"Tinnitus, unspecified",Diseases of the nervous system,16793,42,1.32,0.0752174232,0.95,1.79
054.9 ,Herpes simplex without mention...,Infectious and parasitic diseases,39367,98,1.32,0.0099176651,1.07,1.61
637 ,Unspecified abortion,"Complications of pregnancy, childbirth,...",7198,18,1.32,0.2226579338,0.78,2.09
729.2 ,"Neuralgia, neuritis, and radiculitis,...",Diseases of the musculoskeletal...,33305,83,1.32,0.0157215682,1.05,1.64
487 ,Influenza,Diseases of the respiratory system,22030,55,1.32,0.051111795,0.99,1.72
780.4 ,Dizziness and giddiness,"Comorbidities, signs, and ill-defined...",193042,467,1.32,0.00000010532553,1.19,1.45
780.8 ,Generalized hyperhidrosis,"Comorbidities, signs, and ill-defined...",8355,21,1.32,0.205787712,0.82,2.03
848.9 ,Unspecified site of sprain and...,Injury and poisoning,65057,161,1.32,0.0011157234,1.12,1.54
684 ,Impetigo,Diseases of the skin and subcutaneous...,4786,12,1.32,0.3159468429,0.68,2.31
854.00 ,Intracranial injury of other and...,Injury and poisoning,14071,35,1.31,0.11893854,0.91,1.83
692 ,Contact dermatitis and other eczema,Diseases of the skin and subcutaneous...,41295,102,1.31,0.0100060741,1.06,1.59
592 ,Calculus of kidney and ureter,Diseases of the genitourinary...,3213,8,1.31,0.4125264278,0.56,2.59
931 ,Foreign body in ear,Injury and poisoning,6452,16,1.31,0.2533654305,0.74,2.12
933.1 ,Foreign body in larynx,Injury and poisoning,8868,22,1.31,0.21938075,0.82,1.98
466 ,Acute bvronchitis and bronchiolitis,Diseases of the respiratory system,42773,106,1.31,0.0081741466,1.07,1.59
491.8 ,Other chronic bronchitis,Diseases of the respiratory system,2808,7,1.31,0.3876167309,0.53,2.71
785.6 ,Enlargement of lymph nodes,"Comorbidities, signs, and ill-defined...",9244,23,1.31,0.1874135263,0.83,1.97
786.50 ,"Chest pain, unspecified","Comorbidities, signs, and ill-defined...",41375,102,1.31,0.010113813,1.06,1.59
692.3 ,Contact dermatitis and other eczema...,Diseases of the skin and subcutaneous...,13387,33,1.3,0.1347090698,0.89,1.83
599.7 ,Hematuria,Diseases of the genitourinary...,22652,56,1.3,0.0545325539,0.98,1.7
924.9 ,Contusion of unspecified site,Injury and poisoning,25193,62,1.3,0.0487447547,0.99,1.67
455.6 ,Unspecified hemorrhoids without...,Diseases of the circulatory system,40718,100,1.3,0.0131959357,1.05,1.59
622.7 ,Mucous polyp of cervix,Diseases of the genitourinary...,4856,12,1.3,0.3219088748,0.67,2.28
041.9 ,"Bacterial infection, unspecified,...",Infectious and parasitic diseases,16678,41,1.3,0.1070302083,0.93,1.76
533.30 ,Acute peptic ulcer of unspecified...,Diseases of the digestive system,6889,17,1.3,0.2661330025,0.76,2.08
560.39 ,Other impaction of intestine,Diseases of the digestive system,4043,10,1.3,0.3639617803,0.62,2.4
705.1 ,Prickly heat,Diseases of the skin and subcutaneous...,6539,16,1.29,0.3162595818,0.73,2.1
922 ,Contusion of trunk,Injury and poisoning,4879,12,1.29,0.3240425733,0.67,2.27
923.00 ,Contusion of shoulder region,Injury and poisoning,9012,22,1.29,0.2251103217,0.8,1.95
722.73 ,Intervertebral disc disorder with...,Diseases of the musculoskeletal...,2858,7,1.29,0.512484472,0.52,2.66
625.3 ,Dysmenorrhea,Diseases of the genitourinary...,114657,276,1.29,0.0000987938,1.14,1.46
464.4 ,Croup,Diseases of the respiratory system,3670,9,1.29,0.442513321,0.59,2.45
216.5 ,"Benign neoplasm of skin of trunk,...",Neoplasms,2854,7,1.29,0.5121822191,0.52,2.66
533.50 ,Chronic or unspecified peptic...,Diseases of the digestive system,2041,5,1.29,0.4486494527,0.42,3.01
879.8 ,Open wound(s) (multiple) of unspecified...,Injury and poisoning,18504,45,1.28,0.1061825854,0.93,1.72
709.0 ,Dyschromia,Diseases of the skin and subcutaneous...,26903,65,1.28,0.0566539376,0.98,1.63
386.9 ,Unspecified vertiginous syndromes...,Diseases of the nervous system,14389,35,1.28,0.1485345978,0.89,1.79
427.0 ,Paroxysmal supraventricular tachycardia,Diseases of the circulatory system,2870,7,1.28,0.5134150094,0.51,2.65
110.9 ,Dermatophytosis of unspecified...,Infectious and parasitic diseases,36229,88,1.28,0.0240293965,1.03,1.59
528 ,"Disease of the oral soft tissues,...",Diseases of the digestive system,2062,5,1.28,0.6053229913,0.41,2.98
530.8 ,Other specified disorders of esophagus,Diseases of the digestive system,2048,5,1.28,0.4501950693,0.42,3
692.5 ,Contact dermatitis and other eczema...,Diseases of the skin and subcutaneous...,5395,13,1.27,0.3476120611,0.67,2.17
382.9 ,Unspecified otitis media,Diseases of the nervous system,40249,97,1.27,0.0206296666,1.03,1.56
922.8 ,Contusion of multiple sites of...,Injury and poisoning,4977,12,1.27,0.411134607,0.65,2.22
461 ,Acute sinusitis,Diseases of the respiratory system,37492,90,1.27,0.0307808831,1.02,1.57
461.9 ,"Acute sinusitis, unspecified",Diseases of the respiratory system,552337,1233,1.27,0.00000000002712448,1.19,1.37
626.7 ,Postcoital bleeding,Diseases of the genitourinary...,3313,8,1.27,0.4243333715,0.55,2.51
110.5 ,Dermatophytosis of the body,Infectious and parasitic diseases,16221,39,1.27,0.1465654132,0.9,1.74
737.43 ,Scoliosis associated with other...,Diseases of the musculoskeletal...,2067,5,1.27,0.605739191,0.41,2.98
786.9 ,Other symptoms involving respiratory...,"Comorbidities, signs, and ill-defined...",2909,7,1.27,0.5166803035,0.51,2.61
682 ,Other cellulitis and abscess,Diseases of the skin and subcutaneous...,5783,14,1.27,0.3609435844,0.7,2.14
373.2 ,Chalazion,Diseases of the nervous system,28550,68,1.26,0.0643853204,0.97,1.6
382.00 ,Acute suppurative otitis media...,Diseases of the nervous system,7103,17,1.26,0.3368368353,0.73,2.02
476.0 ,Chronic laryngitis,Diseases of the respiratory system,2933,7,1.26,0.5188674465,0.5,2.59
535.50 ,"Unspecified gastritis and gastroduodenitis,...",Diseases of the digestive system,175562,409,1.26,0.0000283765,1.13,1.39
560.1 ,Paralytic ileus,Diseases of the digestive system,4160,10,1.26,0.4712399882,0.61,2.33
692.0 ,Contact dermatitis and other eczema...,Diseases of the skin and subcutaneous...,61042,144,1.25,0.0106283371,1.05,1.48
574.20 ,Calculus of gallbladder without...,Diseases of the digestive system,6709,16,1.25,0.3259153484,0.72,2.04
373.12 ,Hordeolum internum,Diseases of the nervous system,102613,241,1.25,0.0010176337,1.09,1.43
705.81 ,Dyshidrosis,Diseases of the skin and subcutaneous...,62671,148,1.25,0.0089256453,1.05,1.48
726.10 ,Disorders of bursae and tendons...,Diseases of the musculoskeletal...,4201,10,1.25,0.4736178127,0.6,2.31
727.05 ,Other tenosynovitis of hand and...,Diseases of the musculoskeletal...,5451,13,1.25,0.432483169,0.67,2.15
078.1 ,Viral warts,Infectious and parasitic diseases,69408,163,1.25,0.0076255411,1.06,1.46
117.9 ,Other and unspecified mycoses,Infectious and parasitic diseases,9673,23,1.25,0.2900710317,0.79,1.88
491.0 ,Simple chronic bronchitis,Diseases of the respiratory system,5882,14,1.25,0.3670085434,0.68,2.11
535 ,Gastritis and duodenitis,Diseases of the digestive system,39210,93,1.25,0.0347597709,1.01,1.54
686 ,Other local infections of skin...,Diseases of the skin and subcutaneous...,13906,33,1.25,0.2029329586,0.86,1.76
893.0 ,"Open wound of toe(s), without...",Injury and poisoning,6765,16,1.24,0.3983950455,0.71,2.03
897.0 ,Traumatic amputation of leg(s)...,Injury and poisoning,2544,6,1.24,0.4944532775,0.45,2.71
380.10 ,"Infective otitis externa, unspecified",Diseases of the nervous system,93723,219,1.24,0.0023324522,1.08,1.43
923.11 ,Contusion of elbow,Injury and poisoning,6363,15,1.24,0.3847955836,0.69,2.05
723.1 ,Cervicalgia,Diseases of the musculoskeletal...,16569,39,1.24,0.1785862997,0.88,1.7
648.9 ,Other current conditions classifiable...,"Complications of pregnancy, childbirth,...",2117,5,1.24,0.6102798239,0.4,2.91
540.9 ,Acute appendicitis without mention...,Diseases of the digestive system,10183,24,1.24,0.3024797141,0.79,1.85
686.9 ,Unspecified local infection of...,Diseases of the skin and subcutaneous...,116854,271,1.24,0.0010867811,1.09,1.4
571.41 ,Chronic persistent hepatitis,Diseases of the digestive system,4280,10,1.23,0.4790524248,0.59,2.26
574 ,Cholelithiasis,Diseases of the digestive system,2132,5,1.23,0.6117709609,0.4,2.88
923.03 ,Contusion of upper arm,Injury and poisoning,2132,5,1.23,0.6117709609,0.4,2.88
924 ,Contusion of lower limb and of...,Injury and poisoning,7279,17,1.23,0.4157938615,0.71,1.97
933.0 ,Foreign body in pharynx,Injury and poisoning,11601,27,1.23,0.2839607493,0.81,1.79
625.9 ,Unspecified symptom associated...,Diseases of the genitourinary...,13252,31,1.23,0.230182136,0.84,1.75
727.04 ,Radial styloid tenosynovitis,Diseases of the musculoskeletal...,4261,10,1.23,0.4776456582,0.59,2.27
590.9 ,"Infection of kidney, unspecified",Diseases of the genitourinary...,5604,13,1.22,0.4404358662,0.65,2.09
923 ,Contusion of upper limb,Injury and poisoning,4301,10,1.22,0.4806786133,0.59,2.25
621.4 ,Hematometra,Diseases of the genitourinary...,3007,7,1.22,0.5264149681,0.49,2.53
626.5 ,Ovulation bleeding,Diseases of the genitourinary...,6051,14,1.22,0.4568328908,0.66,2.05
477.8 ,Allergic rhinitis due to other...,Diseases of the respiratory system,12084,28,1.22,0.2933646869,0.81,1.77
240 ,Simple and unspecified goiter,"Endocrine, nutritional and metabolic...",2157,5,1.22,0.6143814895,0.4,2.85
533.70 ,Chronic peptic ulcer of unspecified...,Diseases of the digestive system,11646,27,1.22,0.2854895568,0.8,1.78
789.9 ,Other symptoms involving abdomen...,"Comorbidities, signs, and ill-defined...",9503,22,1.22,0.3434347242,0.76,1.85
540 ,Acute appendicitis,Diseases of the digestive system,3005,7,1.22,0.5261956991,0.49,2.53
555.2 ,Regional enteritis of small intestine...,Diseases of the digestive system,6057,14,1.22,0.4571094884,0.66,2.04
558.9 ,Other and unspecified noninfectious...,Diseases of the digestive system,545251,1187,1.22,0.000000040533927,1.14,1.31
295.90 ,"Unspecified schizophrenia, unspecified",Mental disorders,2579,6,1.22,0.5001035362,0.45,2.67
850.0 ,Concussion with no loss of consciousness,Injury and poisoning,13374,31,1.22,0.2717754299,0.83,1.74
306.1 ,Respiratory malfunction arising...,Mental disorders,2172,5,1.21,0.616020454,0.39,2.83
924.10 ,Contusion of lower leg,Injury and poisoning,8730,20,1.21,0.3871279693,0.73,1.87
216.6 ,Benign neoplasm of skin of upper...,Neoplasms,3469,8,1.21,0.554066383,0.52,2.39
686.0 ,Pyoderma,Diseases of the skin and subcutaneous...,20035,46,1.21,0.1920311747,0.88,1.62
373.13 ,Abscess of eyelid,Diseases of the nervous system,16709,38,1.2,0.2831507925,0.85,1.65
702.1 ,Seborrheic keratosis,Diseases of the skin and subcutaneous...,3055,7,1.2,0.5319177104,0.48,2.49
706.0 ,Acne varioliformis,Diseases of the skin and subcutaneous...,71206,161,1.2,0.0281315919,1.02,1.4
722.2 ,Displacement of intervertebral...,Diseases of the musculoskeletal...,9624,22,1.2,0.3486613558,0.75,1.83
461.8 ,Other acute sinusitis,Diseases of the respiratory system,32652,74,1.2,0.1398493526,0.94,1.51
034.0 ,Streptococcal sore throat,Infectious and parasitic diseases,6122,14,1.2,0.4604065711,0.66,2.02
472.2 ,Chronic nasopharyngitis,Diseases of the respiratory system,34653,79,1.2,0.1054501827,0.95,1.5
780.2 ,Syncope and collapse,"Comorbidities, signs, and ill-defined...",11843,27,1.2,0.33954228,0.79,1.75
648.0 ,Diabetes mellitus in the mother...,"Complications of pregnancy, childbirth,...",7920,18,1.2,0.4359673311,0.71,1.89
847.0 ,Sprain of neck,Injury and poisoning,19387,44,1.2,0.2449687028,0.87,1.61
599.0 ,"Urinary tract infection, site...",Diseases of the genitourinary...,214263,475,1.19,0.0004840969,1.08,1.31
388.70 ,"Otalgia, unspecified",Diseases of the nervous system,3528,8,1.19,0.5588806914,0.51,2.35
478.5 ,Other diseases of vocal cords,Diseases of the respiratory system,57485,129,1.19,0.0642574365,0.99,1.42
530.2 ,Ulcer of esophagus,Diseases of the digestive system,3104,7,1.19,0.5379878433,0.48,2.45
786.3 ,Hemoptysis,"Comorbidities, signs, and ill-defined...",3976,9,1.19,0.5807635762,0.54,2.26
531.90 ,"Gastric ulcer, unspecified as...",Diseases of the digestive system,15515,35,1.19,0.3076938261,0.83,1.66
532.90 ,"Duodenal ulcer, unspecified as...",Diseases of the digestive system,11470,26,1.19,0.3340799081,0.78,1.75
709.9 ,Unspecified disorder of skin and...,Diseases of the skin and subcutaneous...,116444,259,1.18,0.0110719634,1.04,1.34
922.9 ,Contusion of unspecified part...,Injury and poisoning,10286,23,1.18,0.4254225347,0.74,1.77
473 ,Chronic sinusitis,Diseases of the respiratory system,3108,7,1.18,0.5385025097,0.48,2.45
535.01 ,"Acute gastritis, with hemorrhage",Diseases of the digestive system,4002,9,1.18,0.5823604282,0.54,2.25
535.40 ,"Other specified gastritis, without...",Diseases of the digestive system,31323,70,1.18,0.169598026,0.92,1.49
845.19 ,Other sprain of foot,Injury and poisoning,2683,6,1.18,0.6526601239,0.43,2.57
