disease_2,disease_name,category,count,co_occurrence,odds_ratio,p_value,95_ci_lower,95_ci_upper
692.1 ,Contact dermatitis and other eczema...,Diseases of the skin and subcutaneous...,5399,12,1.17,0.5305020593,0.6,2.05
702.8 ,Other specified dermatoses,Diseases of the skin and subcutaneous...,7168,16,1.17,0.4952051771,0.67,1.91
380.15 ,Chronic mycotic otitis externa,Diseases of the nervous system,7624,17,1.17,0.5078582085,0.68,1.88
924.01 ,Contusion of hip,Injury and poisoning,6289,14,1.17,0.5593105675,0.64,1.97
924.2 ,"Contusion of ankle and foot, excluding...",Injury and poisoning,2250,5,1.17,0.6253564404,0.38,2.73
462 ,Acute pharyngitis,Diseases of the respiratory system,534798,1131,1.17,0.0000263544,1.09,1.25
465.0 ,Acute laryngopharyngitis,Diseases of the respiratory system,449464,957,1.17,0.0000748912,1.08,1.26
519.9 ,Unspecified disease of respiratory...,Diseases of the respiratory system,6761,15,1.17,0.4850873024,0.65,1.93
531.70 ,Chronic gastric ulcer without...,Diseases of the digestive system,4963,11,1.17,0.6215493697,0.58,2.09
787.0 ,Nausea and vomiting,"Comorbidities, signs, and ill-defined...",83804,185,1.17,0.0422292471,1,1.36
825.25 ,Closed fracture of metatarsal...,Injury and poisoning,2249,5,1.17,0.6252286454,0.38,2.73
353.4 ,"Lumbosacral root lesions, not...",Diseases of the nervous system,2271,5,1.16,0.6280853745,0.38,2.71
910.0 ,"Abrasion or friction burn of face,...",Injury and poisoning,8145,18,1.16,0.5218338687,0.69,1.84
709.8 ,Other specified disorders of skin,Diseases of the skin and subcutaneous...,20837,46,1.16,0.2982804883,0.85,1.55
616.1 ,Vaginitis and vulvovaginitis,Diseases of the genitourinary...,96717,212,1.16,0.0368548974,1.01,1.34
621.5 ,Intrauterine synechiae,Diseases of the genitourinary...,2726,6,1.16,0.6561916799,0.42,2.52
009.0 ,"Infectious colitis, enteritis,...",Infectious and parasitic diseases,85675,188,1.16,0.0488701994,1,1.35
628 ,"Infertility, female",Diseases of the genitourinary...,7702,17,1.16,0.5107167322,0.68,1.86
215.0 ,Other benign neoplasm of connective...,Neoplasms,4064,9,1.16,0.5865910158,0.53,2.22
881.0 ,"Open wound of elbow, forearm,...",Injury and poisoning,2280,5,1.15,0.6292807457,0.37,2.7
922.3 ,Contusion of back,Injury and poisoning,19285,42,1.15,0.3605241944,0.82,1.55
455.0 ,Internal hemorrhoids without mention...,Diseases of the circulatory system,7328,16,1.15,0.5888736955,0.66,1.87
463 ,Acute tonsillitis,Diseases of the respiratory system,713881,1476,1.15,0.0000432777,1.08,1.24
009.1 ,"Colitis, enteritis, and gastroenteritis...",Infectious and parasitic diseases,32499,71,1.15,0.246956239,0.9,1.46
648.83 ,Abnormal glucose tolerance of...,"Complications of pregnancy, childbirth,...",8704,19,1.15,0.5357578288,0.69,1.8
882.0 ,Open wound of hand except finger(s)...,Injury and poisoning,17470,38,1.14,0.3828609747,0.81,1.58
595 ,Cystitis,Diseases of the genitourinary...,20279,44,1.14,0.372034858,0.83,1.54
698.2 ,Prurigo,Diseases of the skin and subcutaneous...,84172,182,1.14,0.0813390619,0.98,1.33
915.0 ,"Abrasion or friction burn of finger(s),...",Injury and poisoning,2758,6,1.14,0.6590324226,0.42,2.49
919.0 ,"Abrasion or friction burn of other,...",Injury and poisoning,23043,50,1.14,0.3603540768,0.85,1.51
708.0 ,Allergic urticaria,Diseases of the skin and subcutaneous...,64995,140,1.14,0.1420572006,0.95,1.35
455.3 ,External hemorrhoids without mention...,Diseases of the circulatory system,4164,9,1.14,0.5945904608,0.52,2.16
621.3 ,Endometrial cystic hyperplasia,Diseases of the genitourinary...,5548,12,1.14,0.6409819081,0.59,1.99
464.0 ,Acute laryngitis,Diseases of the respiratory system,300561,636,1.14,0.0038159555,1.04,1.24
528.0 ,Stomatitis,Diseases of the digestive system,23529,51,1.14,0.3278321898,0.85,1.5
535.00 ,"Acute gastritis, without mention...",Diseases of the digestive system,214336,458,1.14,0.0088934695,1.03,1.26
256.8 ,Other ovarian dysfunction,"Endocrine, nutritional and metabolic...",6456,14,1.14,0.5663696134,0.62,1.92
680.9 ,Carbuncle and furuncle of unspecified...,Diseases of the skin and subcutaneous...,42894,93,1.14,0.1971521363,0.92,1.41
564.9 ,Unspecified functional disorder...,Diseases of the digestive system,166184,357,1.14,0.0180103412,1.02,1.28
704.01 ,Alopecia areata,Diseases of the skin and subcutaneous...,5098,11,1.13,0.6273047795,0.57,2.03
611.72 ,Lump or mass in breast,Diseases of the genitourinary...,32545,70,1.13,0.3038239747,0.88,1.44
709 ,Other disorders of skin and subcutaneous...,Diseases of the skin and subcutaneous...,5579,12,1.13,0.6421521688,0.58,1.98
949.0 ,"Burn of unspecified site, unspecified...",Injury and poisoning,11644,25,1.13,0.5210864509,0.73,1.67
009.3 ,Diarrhea of presumed infectious...,Infectious and parasitic diseases,16722,36,1.13,0.4225806451,0.79,1.57
052.9 ,Varicella without mention of complication,Infectious and parasitic diseases,15827,34,1.13,0.4627623375,0.78,1.58
486 ,"Pneumonia, organism unspecified",Diseases of the respiratory system,22399,48,1.13,0.3955442583,0.83,1.5
787.9 ,Other symptoms involving digestive...,"Comorbidities, signs, and ill-defined...",10734,23,1.13,0.5770940885,0.71,1.69
353.2 ,"Cervical root lesions, not elsewhere...",Diseases of the nervous system,3760,8,1.12,0.7052727308,0.48,2.21
890.0 ,"Open wound of hip and thigh, without...",Injury and poisoning,4711,10,1.12,0.735471251,0.53,2.06
704.9 ,Unspecified disease of hair and...,Diseases of the skin and subcutaneous...,2814,6,1.12,0.6644098637,0.41,2.44
924.20 ,Contusion of foot,Injury and poisoning,9887,21,1.12,0.5626588899,0.69,1.71
465.9 ,Acute upper respiratory infections...,Diseases of the respiratory system,1408969,2744,1.12,0.0081377506,1.03,1.23
628.0 ,"Infertility, female, associated...",Diseases of the genitourinary...,32353,69,1.12,0.3338254245,0.87,1.43
070.3 ,Viral hepatitis B without mention...,Infectious and parasitic diseases,4230,9,1.12,0.721238047,0.51,2.13
474.0 ,Chronic tonsillitis,Diseases of the respiratory system,9381,20,1.12,0.5526974583,0.68,1.74
475 ,Peritonsillar abscess,Diseases of the respiratory system,18718,40,1.12,0.4472841145,0.8,1.54
829.0 ,"Fracture of unspecified bone,...",Injury and poisoning,2806,6,1.12,0.6636114505,0.41,2.45
281.9 ,Unspecified deficiency anemia,Diseases of the blood and blood-forming...,4681,10,1.12,0.6151606908,0.54,2.07
372.02 ,Acute follicular conjunctivitis,Diseases of the nervous system,10378,22,1.11,0.5715548334,0.7,1.69
692.89 ,Contact dermatitis and other eczema...,Diseases of the skin and subcutaneous...,42734,90,1.11,0.3390859678,0.89,1.37
891.0 ,"Open wound of knee, leg [except...",Injury and poisoning,34225,72,1.11,0.3803552032,0.86,1.4
719.40 ,"Pain in joint, site unspecified",Diseases of the musculoskeletal...,20780,44,1.11,0.4703990371,0.81,1.5
626.1 ,Scanty or infrequent menstruation,Diseases of the genitourinary...,29536,62,1.11,0.4190005405,0.85,1.42
466.0 ,Acute bronchitis,Diseases of the respiratory system,621707,1264,1.11,0.0038978786,1.03,1.19
640.80 ,Other specified hemorrhage in...,"Complications of pregnancy, childbirth,...",2843,6,1.11,0.6673842731,0.41,2.42
787.3 ,"Flatulence, eructation, and gas...","Comorbidities, signs, and ill-defined...",52612,111,1.11,0.2639029642,0.91,1.34
555.0 ,Regional enteritis of small intestine,Diseases of the digestive system,4258,9,1.11,0.7222993848,0.51,2.11
555.9 ,Regional enteritis of unspecified...,Diseases of the digestive system,16620,35,1.11,0.5305973373,0.77,1.54
564.0 ,Constipation,Diseases of the digestive system,153791,321,1.11,0.0864615133,0.98,1.24
848 ,Other and ill-defined sprains...,Injury and poisoning,1894,4,1.11,0.787470503,0.3,2.85
698.1 ,Pruritus of genital organs,Diseases of the skin and subcutaneous...,63875,133,1.1,0.287487399,0.92,1.31
597.89 ,Other urethritis,Diseases of the genitourinary...,4796,10,1.1,0.7380548247,0.52,2.02
923.21 ,Contusion of wrist,Injury and poisoning,3829,8,1.1,0.7090928873,0.47,2.17
924.4 ,Contusion of multiple sites of...,Injury and poisoning,5266,11,1.1,0.7495232121,0.55,1.97
621.8 ,"Other specified disorders of uterus,...",Diseases of the genitourinary...,3336,7,1.1,0.6902130562,0.44,2.28
460 ,Acute nasopharyngitis [common...,Diseases of the respiratory system,722846,1457,1.1,0.0045605617,1.03,1.18
464.10 ,Acute tracheitis without mention...,Diseases of the respiratory system,184349,382,1.1,0.0801595244,0.99,1.22
009 ,Ill-defined intestinal infections,Infectious and parasitic diseases,6226,13,1.1,0.661876035,0.58,1.88
726.32 ,Lateral epicondylitis,Diseases of the musculoskeletal...,5240,11,1.1,0.7489012441,0.55,1.98
471.0 ,Polyp of nasal cavity,Diseases of the respiratory system,1919,4,1.1,0.7892220523,0.3,2.81
780.9 ,Other general symptoms,"Comorbidities, signs, and ill-defined...",18708,39,1.1,0.554275782,0.78,1.5
682.6 ,"Cellulitis and abscess of leg,...",Diseases of the skin and subcutaneous...,5235,11,1.1,0.7487880294,0.55,1.98
686.8 ,Other specified local infections...,Diseases of the skin and subcutaneous...,49391,103,1.1,0.3456672664,0.89,1.34
881.00 ,"Open wound of forearm, without...",Injury and poisoning,9197,19,1.09,0.7177263707,0.65,1.7
698.9 ,Unspecified pruritic disorder,Diseases of the skin and subcutaneous...,57291,119,1.09,0.3296002598,0.9,1.32
611.7 ,Signs and symptoms in breast,Diseases of the genitourinary...,2904,6,1.09,0.8287727676,0.4,2.37
922.2 ,Contusion of abdominal wall,Injury and poisoning,4833,10,1.09,0.7393850292,0.52,2
389.10 ,"Sensorineural hearing loss, unspecified",Diseases of the nervous system,2408,5,1.09,0.8118182174,0.35,2.55
633.1 ,Tubal pregnancy,"Complications of pregnancy, childbirth,...",5312,11,1.09,0.750757868,0.54,1.95
737.9 ,Unspecified curvature of spine,Diseases of the musculoskeletal...,1923,4,1.09,0.7895110001,0.3,2.81
220 ,Benign neoplasm of ovary,Neoplasms,80523,167,1.09,0.263681193,0.93,1.28
847.1 ,Sprain of thoracic,Injury and poisoning,2413,5,1.09,0.8120485731,0.35,2.55
465 ,Acute upper respiratory infections...,Diseases of the respiratory system,139103,284,1.08,0.223325261,0.95,1.22
646.83 ,Other specified complications...,"Complications of pregnancy, childbirth,...",5329,11,1.08,0.7512566575,0.54,1.95
280 ,Iron deficiency anemias,Diseases of the blood and blood-forming...,4885,10,1.08,0.7414551413,0.52,1.98
842.09 ,Other sprains and strains of wrist,Injury and poisoning,4372,9,1.08,0.7274550008,0.49,2.06
564.5 ,Functional diarrhea,Diseases of the digestive system,37384,77,1.08,0.4714706869,0.85,1.36
914.0 ,Abrasion or friction burn of hand(s)...,Injury and poisoning,6369,13,1.07,0.7719941235,0.57,1.84
924.5 ,Contusion of unspecified part...,Injury and poisoning,10272,21,1.07,0.7323903027,0.66,1.65
625.2 ,Mittelschmerz,Diseases of the genitourinary...,4893,10,1.07,0.7417938272,0.51,1.98
229.8 ,Benign neoplasm of other specified...,Neoplasms,6903,14,1.07,0.780865704,0.58,1.79
786.2 ,Cough,"Comorbidities, signs, and ill-defined...",113278,229,1.07,0.3415117503,0.93,1.22
847.9 ,Sprain of unspecified site of...,Injury and poisoning,7351,15,1.07,0.7873571525,0.6,1.77
380.13 ,Other acute infections of external...,Diseases of the nervous system,2480,5,1.06,0.8154101006,0.34,2.48
624.9 ,Unspecified noninflammatory disorder...,Diseases of the genitourinary...,2988,6,1.06,0.8317234723,0.39,2.3
111.0 ,Pityriasis versicolor,Infectious and parasitic diseases,27166,55,1.06,0.6231284338,0.8,1.39
487.1 ,Influenza with other respiratory...,Diseases of the respiratory system,274181,548,1.06,0.2154420188,0.97,1.16
647.83 ,Other specified infectious and...,"Complications of pregnancy, childbirth,...",4937,10,1.06,0.7437497915,0.51,1.96
786.51 ,Precordial pain,"Comorbidities, signs, and ill-defined...",4472,9,1.06,0.8623090078,0.48,2.01
536.8 ,Dyspepsia and other specified...,Diseases of the digestive system,123064,247,1.06,0.378215066,0.93,1.21
381.00 ,"Acute nonsuppurative otitis media,...",Diseases of the nervous system,5526,11,1.05,0.8762121229,0.52,1.88
719.41 ,"Pain in joint, shoulder region",Diseases of the musculoskeletal...,4022,8,1.05,0.8549759325,0.45,2.06
622.0 ,Erosion and ectropion of cervix,Diseases of the genitourinary...,85130,170,1.05,0.5189609107,0.9,1.23
958.3 ,Posttraumatic wound infection...,Injury and poisoning,12966,26,1.05,0.7610472229,0.69,1.55
722.91 ,"Other and unspecified disc disorder,...",Diseases of the musculoskeletal...,2007,4,1.05,0.7960855325,0.28,2.69
626.6 ,Metrorrhagia,Diseases of the genitourinary...,104804,209,1.05,0.4875228664,0.91,1.21
683 ,Acute lymphadenitis,Diseases of the skin and subcutaneous...,8022,16,1.05,0.7968233172,0.6,1.71
691 ,Atopic dermatitis and related...,Diseases of the skin and subcutaneous...,2534,5,1.04,0.8184642912,0.34,2.43
611.71 ,Mastodynia,Diseases of the genitourinary...,25822,51,1.04,0.7733254375,0.77,1.37
708.9 ,"Urticaria, unspecified",Diseases of the skin and subcutaneous...,178348,353,1.04,0.4393372784,0.93,1.17
920 ,"Contusion of face, scalp, and...",Injury and poisoning,31239,62,1.04,0.6946295315,0.8,1.34
386.11 ,Benign paroxysmal positional vertigo,Diseases of the nervous system,4526,9,1.04,0.8632413523,0.48,1.99
466.1 ,Acute bronchiolitis,Diseases of the respiratory system,99542,196,1.04,0.6265012945,0.89,1.2
070.9 ,Unspecified viral hepatitis without...,Infectious and parasitic diseases,6575,13,1.04,0.8865519096,0.55,1.78
133.0 ,Scabies,Infectious and parasitic diseases,9099,18,1.04,0.8091541911,0.62,1.65
780 ,General symptoms,"Comorbidities, signs, and ill-defined...",4553,9,1.04,0.863763832,0.47,1.98
537.9 ,Unspecified disorder of stomach...,Diseases of the digestive system,4049,8,1.04,0.8556383658,0.45,2.05
692.2 ,Contact dermatitis and other eczema...,Diseases of the skin and subcutaneous...,2041,4,1.03,0.7989943795,0.28,2.64
883.0 ,"Open wound of finger(s), without...",Injury and poisoning,28109,55,1.03,0.8358420797,0.77,1.34
884.0 ,Multiple and unspecified open...,Injury and poisoning,36118,71,1.03,0.7602955779,0.81,1.31
614.5 ,"Acute or unspecified pelvic peritonitis,...",Diseases of the genitourinary...,28077,55,1.03,0.7826471887,0.77,1.34
727.06 ,Tenosynovitis of foot and ankle,Diseases of the musculoskeletal...,2561,5,1.03,0.8200962239,0.33,2.4
241.0 ,Nontoxic uninodular goiter,"Endocrine, nutritional and metabolic...",2038,4,1.03,0.7987325552,0.28,2.65
656.53 ,"Poor fetal growth, affecting management...","Complications of pregnancy, childbirth,...",7617,15,1.03,0.8946120064,0.58,1.71
614.7 ,"Other chronic pelvic peritonitis,...",Diseases of the genitourinary...,4642,9,1.02,0.865738477,0.47,1.94
616 ,"Inflammatory disease of cervix,...",Diseases of the genitourinary...,54276,105,1.02,0.8414298337,0.83,1.24
620.2 ,Other and unspecified ovarian...,Diseases of the genitourinary...,48302,94,1.02,0.7914030275,0.82,1.26
995.2 ,Unspecified adverse effect od...,Injury and poisoning,3099,6,1.02,0.8365363,0.37,2.22
917.0 ,Abrasion or friction burn of foot...,Injury and poisoning,7259,14,1.01,0.8924419532,0.55,1.7
727.03 ,Trigger finger (acquired),Diseases of the musculoskeletal...,2590,5,1.01,0.8219211311,0.33,2.37
632 ,Missed abortion,"Complications of pregnancy, childbirth,...",21410,41,1.01,0.937062396,0.72,1.37
464.11 ,Acute tracheitis with obstruction,Diseases of the respiratory system,12608,24,1,1,0.64,1.49
780.6 ,Fever,"Comorbidities, signs, and ill-defined...",125123,239,1,0.9463589051,0.88,1.15
692.79 ,Other dermatitis due to solar...,Diseases of the skin and subcutaneous...,11185,21,0.99,1,0.61,1.51
595.9 ,"Cystitis, unspecified",Diseases of the genitourinary...,64199,121,0.99,0.9632087555,0.82,1.19
611.0 ,Inflammatory disease of breast,Diseases of the genitourinary...,24855,47,0.99,1,0.73,1.32
464.21 ,Acute laryngotracheitis with obstruction,Diseases of the respiratory system,6356,12,0.99,1,0.51,1.74
464.30 ,Acute epiglottitis without mention...,Diseases of the respiratory system,5864,11,0.99,1,0.49,1.77
640.0 ,Threatened abortion,"Complications of pregnancy, childbirth,...",40354,76,0.99,1,0.78,1.24
640.9 ,Unspecified hemorrhage in early...,"Complications of pregnancy, childbirth,...",11653,22,0.99,1,0.62,1.5
646 ,"Papyraceous fetus, unspecified...","Complications of pregnancy, childbirth,...",3174,6,0.99,1,0.36,2.17
541 ,"Appendicitis, unqualified",Diseases of the digestive system,2126,4,0.99,1,0.27,2.54
558.1 ,Gastroenteritis and colitis due...,Diseases of the digestive system,2653,5,0.99,1,0.32,2.32
873.4 ,"Facial laceration, without mention...",Injury and poisoning,8551,16,0.98,1,0.56,1.6
892.0 ,Open wound of foot except toe(s)...,Injury and poisoning,16015,30,0.98,1,0.66,1.41
616.3 ,Abscess of Bartholin's gland,Diseases of the genitourinary...,3217,6,0.98,1,0.36,2.14
620.1 ,Corpus luteum cyst or hematoma,Diseases of the genitourinary...,5361,10,0.98,1,0.47,1.81
791.0 ,Proteinuria,"Comorbidities, signs, and ill-defined...",4306,8,0.98,1,0.42,1.93
564.8 ,Other specified function disorder...,Diseases of the digestive system,31207,58,0.98,0.9476987203,0.74,1.27
691.8 ,Other atopic dermatitis and related...,Diseases of the skin and subcutaneous...,51632,95,0.97,0.7977044244,0.78,1.18
595.0 ,Acute cystitis,Diseases of the genitourinary...,134159,248,0.97,0.6719091552,0.85,1.1
698.3 ,Lichenification and lichen simplex...,Diseases of the skin and subcutaneous...,33648,62,0.97,0.8498096806,0.74,1.24
620.8 ,Other noninflammatory disorders...,Diseases of the genitourinary...,2170,4,0.97,1,0.26,2.49
464.1 ,Acute tracheitis,Diseases of the respiratory system,20020,37,0.97,0.9350071205,0.68,1.34
639.9 ,Unspecified complication following...,"Complications of pregnancy, childbirth,...",7570,14,0.97,1,0.53,1.63
614.2 ,Salpingitis and oophoritis not...,Diseases of the genitourinary...,30073,55,0.96,0.8412264837,0.72,1.25
616.11 ,Vaginitis and vulvovaginitis in...,Diseases of the genitourinary...,57109,105,0.96,0.7696253808,0.79,1.17
625 ,Pain and other symptoms associated...,Diseases of the genitourinary...,2735,5,0.96,1,0.31,2.25
637.91 ,"Unspecified abortion, without...","Complications of pregnancy, childbirth,...",27886,51,0.96,0.8354558363,0.71,1.27
637.92 ,"Unspecified abortion, without...","Complications of pregnancy, childbirth,...",5456,10,0.96,1,0.46,1.77
487.8 ,Influenza with other manifestations,Diseases of the respiratory system,38762,71,0.96,0.813561184,0.75,1.22
555.1 ,Regional enteritis of large intestine,Diseases of the digestive system,4359,8,0.96,1,0.42,1.9
686.1 ,Pyogenic granuloma of skin and...,Diseases of the skin and subcutaneous...,2186,4,0.96,1,0.26,2.47
891 ,"Open wound of knee, leg (except...",Injury and poisoning,6618,12,0.95,1,0.49,1.67
894.0 ,Multiple and unspecified open...,Injury and poisoning,44552,81,0.95,0.7410198269,0.76,1.19
616.9 ,Unspecified inflammatory disease...,Diseases of the genitourinary...,372621,683,0.95,0.2718257882,0.88,1.04
464.2 ,Acute larygotracheitis,Diseases of the respiratory system,14316,26,0.95,0.9231680654,0.62,1.4
464.20 ,Acute laryngotracheitis without...,Diseases of the respiratory system,104132,188,0.95,0.4862328643,0.81,1.1
628.9 ,"Infertility, female, of unspecified...",Diseases of the genitourinary...,40515,73,0.95,0.6864546831,0.74,1.19
633 ,Ectopic pregnancy,"Complications of pregnancy, childbirth,...",4970,9,0.95,1,0.43,1.81
112.1 ,Candidiasis of vulva and vagina,Infectious and parasitic diseases,161684,293,0.95,0.4020537423,0.84,1.07
840.9 ,Sprains and strains of unspecified...,Injury and poisoning,8277,15,0.95,1,0.53,1.57
879.6 ,Open wound of other and unspecified...,Injury and poisoning,2224,4,0.94,1,0.26,2.42
724 ,Other and unspecified disorders...,Diseases of the musculoskeletal...,2785,5,0.94,1,0.31,2.21
625.5 ,Pelvic congestion syndrome,Diseases of the genitourinary...,4470,8,0.94,1,0.41,1.86
054.2 ,Herpetic gingivostomatitis,Infectious and parasitic diseases,4466,8,0.94,1,0.41,1.86
634.01 ,"Spontaneous abortion, complicated...","Complications of pregnancy, childbirth,...",7813,14,0.94,1,0.51,1.58
478.8 ,Upper respiratory tract hypersensitivity...,Diseases of the respiratory system,5005,9,0.94,1,0.43,1.8
640 ,Hemorrhage in early pregnancy,"Complications of pregnancy, childbirth,...",19540,35,0.94,0.8042772358,0.65,1.31
656.63 ,"Excessive fetal growth, affecting...","Complications of pregnancy, childbirth,...",3897,7,0.94,1,0.38,1.95
844.2 ,Sprain of cruciate ligament of...,Injury and poisoning,2231,4,0.94,1,0.26,2.42
870.0 ,Laceration of skin of eyelid and...,Injury and poisoning,2257,4,0.93,1,0.25,2.39
883 ,Open wound of finger(s),Injury and poisoning,5066,9,0.93,1,0.43,1.77
615.9 ,Unspecified inflammatory disease...,Diseases of the genitourinary...,101148,180,0.93,0.3726558609,0.8,1.08
924.1 ,Contusion of knee and lower leg,Injury and poisoning,3375,6,0.93,1,0.34,2.04
623.9 ,Unspecified noninflammatory disorder...,Diseases of the genitourinary...,2271,4,0.93,1,0.25,2.37
626.2 ,Excessive or frequent menstruation,Diseases of the genitourinary...,77688,138,0.93,0.4240727715,0.78,1.1
692.4 ,Contact dermatitis and other eczema...,Diseases of the skin and subcutaneous...,36677,64,0.92,0.5445610139,0.7,1.17
616.10 ,"Vaginitis and vulvovaginitis,...",Diseases of the genitourinary...,380942,679,0.92,0.0537577332,0.84,1
924.11 ,Contusion of knee,Injury and poisoning,22909,40,0.92,0.6470142628,0.65,1.25
455.2 ,Internal hemorrhoids with other...,Diseases of the circulatory system,6821,12,0.92,1,0.48,1.62
873.49 ,Open wound of other and multiple...,Injury and poisoning,2898,5,0.91,1,0.29,2.12
916.1 ,"Abrasion or friction burn of hip,...",Injury and poisoning,4045,7,0.91,1,0.36,1.88
626.8 ,Other disorders of menstruation...,Diseases of the genitourinary...,239962,420,0.91,0.0660302796,0.82,1.01
614.6 ,"Pelvic peritoneal adhesions, female...",Diseases of the genitourinary...,6986,12,0.9,0.8901141194,0.47,1.58
998.5 ,Postoperative infection,Injury and poisoning,19750,34,0.9,0.6221945822,0.62,1.27
003.9 ,"Salmonella infection, unspecified",Infectious and parasitic diseases,2922,5,0.9,1,0.29,2.1
626 ,Disorders of menstruation and...,Diseases of the genitourinary...,47652,82,0.9,0.3936624188,0.72,1.12
782.1 ,Rash and other nonspecific skin...,"Comorbidities, signs, and ill-defined...",15225,26,0.9,0.6409755576,0.58,1.32
643.10 ,Hyperemesis gravidarum with metabolic...,"Complications of pregnancy, childbirth,...",5253,9,0.9,0.874585528,0.41,1.71
787.7 ,Abnormal feces,"Comorbidities, signs, and ill-defined...",4681,8,0.9,1,0.39,1.77
558 ,Other and unspecified noninfectious...,Diseases of the digestive system,26111,45,0.9,0.5667862038,0.66,1.21
588.9 ,Unspecified disorder resulting...,Diseases of the genitourinary...,2368,4,0.89,1,0.24,2.28
623.5 ,"Leukorrhea, not specified as infective",Diseases of the genitourinary...,87282,149,0.89,0.188594478,0.75,1.05
009.2 ,Infectious diarrhea,Infectious and parasitic diseases,33523,57,0.89,0.4472414325,0.67,1.16
629 ,Other disorders of female genital...,Diseases of the genitourinary...,21788,37,0.89,0.5317914582,0.63,1.23
911.0 ,"Abrasion or friction burn of trunk,...",Injury and poisoning,4201,7,0.88,1,0.35,1.81
626.4 ,Irregular menstrual cycle,Diseases of the genitourinary...,492930,854,0.88,0.0011614243,0.81,0.95
614 ,"Inflammatory disease of ovary,...",Diseases of the genitourinary...,6670,11,0.87,0.7776818799,0.43,1.55
