disease_2,disease_name,category,count,co_occurrence,odds_ratio,p_value,95_ci_lower,95_ci_upper
614.9 ,Unspecified inflammatory disease...,Diseases of the genitourinary...,226594,383,0.87,0.0123165946,0.78,0.97
622.1 ,Dysplasia of cervix (uteri),Diseases of the genitourinary...,6606,11,0.87,0.7773760252,0.44,1.57
728.85 ,Spasm of muscle,Diseases of the musculoskeletal...,9062,15,0.87,0.7161216249,0.49,1.44
216.4 ,Benign neoplasm of scalp and skin...,Neoplasms,2415,4,0.87,1,0.24,2.23
531.9 ,"Gastric ulcer, unspecified as...",Diseases of the digestive system,2406,4,0.87,1,0.24,2.24
789.0 ,Abdominal pain,"Comorbidities, signs, and ill-defined...",718383,1257,0.87,0.0001069429,0.81,0.93
656.50 ,"Poor fetal growth, affecting management...","Complications of pregnancy, childbirth,...",2428,4,0.87,1,0.24,2.22
276.5 ,Volume depletion,"Endocrine, nutritional and metabolic...",11434,19,0.87,0.665915,0.52,1.36
854.09 ,Intracranial injury of other and...,Injury and poisoning,3653,6,0.86,1,0.32,1.88
614.3 ,Acute parametritis and pelvic...,Diseases of the genitourinary...,21941,36,0.86,0.4349390807,0.6,1.19
922.1 ,Contusion of chest wall,Injury and poisoning,19591,32,0.86,0.4572708505,0.58,1.21
131.01 ,Trichomonal vulvovaginitis,Infectious and parasitic diseases,8543,14,0.86,0.7079413931,0.47,1.45
643.1 ,Hyperemesis gravidarum with metabolic...,"Complications of pregnancy, childbirth,...",3038,5,0.86,1,0.28,2.02
590.10 ,Acute pyelonephritis without lesion...,Diseases of the genitourinary...,14855,24,0.85,0.5070759196,0.54,1.26
616.8 ,Other specified inflammatory diseases...,Diseases of the genitourinary...,25279,41,0.85,0.3441530561,0.61,1.16
455 ,Hemorrhoids,Diseases of the circulatory system,9220,15,0.85,0.6318572978,0.48,1.41
215.9 ,Other benign neoplasm of connective...,Neoplasms,5581,9,0.85,0.7580192832,0.39,1.61
641.93 ,"Unspecified antepartum hemorrhage,...","Complications of pregnancy, childbirth,...",28387,46,0.85,0.3027475448,0.62,1.14
646.9 ,Unspecified complication of pregnancy,"Complications of pregnancy, childbirth,...",5564,9,0.85,0.7579332636,0.39,1.62
681.02 ,Onychia and paronychia of finger,Diseases of the skin and subcutaneous...,4932,8,0.85,0.8690168669,0.37,1.68
465.8 ,Acute upper respiratory infections...,Diseases of the respiratory system,190515,310,0.84,0.0031799032,0.74,0.94
634 ,Spontaneous abortion,"Complications of pregnancy, childbirth,...",2503,4,0.84,1,0.23,2.15
644.03 ,"Threatened premature labor, antepartum...","Complications of pregnancy, childbirth,...",41241,66,0.84,0.1696777162,0.65,1.07
648.8 ,Abnormal glucose tolerance of...,"Complications of pregnancy, childbirth,...",2498,4,0.84,1,0.23,2.16
448.1 ,"Nevus, non-neoplastic",Diseases of the circulatory system,2535,4,0.83,1,0.23,2.13
008.8 ,Intestinal infection due to other...,Infectious and parasitic diseases,3150,5,0.83,1,0.27,1.95
628.2 ,"Infertility, female, of tubal...",Diseases of the genitourinary...,6940,11,0.83,0.6777956383,0.41,1.49
634.90 ,"Spontaneous abortion, without...","Complications of pregnancy, childbirth,...",12625,20,0.83,0.4729585633,0.51,1.29
635.90 ,"Legally induced abortion, without...","Complications of pregnancy, childbirth,...",12574,20,0.83,0.4728423984,0.51,1.29
643.03 ,"Mild hyperemesis gravidarum, antepartum...","Complications of pregnancy, childbirth,...",15856,25,0.83,0.4090885166,0.53,1.22
523.0 ,Acute gingivitis,Diseases of the digestive system,5679,9,0.83,0.7589594872,0.38,1.58
656.33 ,"Fetal distress, affecting management...","Complications of pregnancy, childbirth,...",3811,6,0.83,0.8513754958,0.3,1.8
916.0 ,"Abrasion or friction burn of hip,...",Injury and poisoning,30514,48,0.82,0.2074726751,0.61,1.09
656.30 ,"Fetal distress, affecting management...","Complications of pregnancy, childbirth,...",1931,3,0.82,1,0.17,2.39
873.0 ,"Open wound of scalp, without mention...",Injury and poisoning,10322,16,0.81,0.4957561394,0.46,1.32
382.4 ,Unspecified suppurative otitis...,Diseases of the nervous system,2582,4,0.81,1,0.22,2.09
629.9 ,Unspecified disorder of female...,Diseases of the genitourinary...,36357,56,0.81,0.1137927434,0.61,1.05
728.8 ,"Other disorders of muscle, ligament...",Diseases of the musculoskeletal...,2579,4,0.81,1,0.22,2.09
597.80 ,"Urethritis, unspecified",Diseases of the genitourinary...,24356,37,0.8,0.18234647,0.56,1.1
914.6 ,Superficial foreign body (splinter)...,Injury and poisoning,2618,4,0.8,1,0.22,2.06
614.0 ,Acute salpingitis and oophoritis,Diseases of the genitourinary...,21700,33,0.8,0.2098785942,0.55,1.12
614.8 ,Other specified inflammatory disease...,Diseases of the genitourinary...,13732,21,0.8,0.3752427175,0.5,1.23
616.2 ,Cyst of Bartholin's gland,Diseases of the genitourinary...,5221,8,0.8,0.7484821115,0.35,1.59
256 ,Hyperestrogenism,"Endocrine, nutritional and metabolic...",1968,3,0.8,1,0.16,2.34
656.4 ,"Intrauterine death, affecting...","Complications of pregnancy, childbirth,...",1976,3,0.8,1,0.16,2.34
569.9 ,Unspecified disorder of intestine,Diseases of the digestive system,7900,12,0.8,0.5175116656,0.41,1.39
873.42 ,"Open wound of forehead, without...",Injury and poisoning,1988,3,0.79,1,0.16,2.32
916.9 ,Other and unspecified superficial...,Injury and poisoning,1984,3,0.79,1,0.16,2.33
455.8 ,Unspecified hemorrhoids with other...,Diseases of the circulatory system,9987,15,0.79,0.4199319585,0.44,1.3
626.9 ,Unspecified disorders of menstruation...,Diseases of the genitourinary...,315274,494,0.79,0.0000011213271,0.72,0.87
652.93 ,"Unspecified malposition or malpresentation,...","Complications of pregnancy, childbirth,...",2652,4,0.79,0.8242767435,0.22,2.03
382.3 ,Unspecified chronic suppurative...,Diseases of the nervous system,2015,3,0.78,1,0.16,2.29
615 ,"Inflammatory diseases of uterus,...",Diseases of the genitourinary...,9414,14,0.78,0.4071093133,0.43,1.31
616.0 ,Cervicitis and endocervicitis,Diseases of the genitourinary...,97685,147,0.78,0.0028294705,0.66,0.92
927.3 ,Crushing injury of finger(s),Injury and poisoning,3351,5,0.78,0.8409243445,0.25,1.83
215.2 ,Other benign neoplasm of connective...,Neoplasms,2012,3,0.78,1,0.16,2.29
788.0 ,Renal colic,"Comorbidities, signs, and ill-defined...",6034,9,0.78,0.554677851,0.36,1.49
535.51 ,"Unspecified gastritis and gastroduodenitis,...",Diseases of the digestive system,2690,4,0.78,0.8244885347,0.21,2
669.93 ,Unspecified complication of labor...,"Complications of pregnancy, childbirth,...",4740,7,0.78,0.6171440806,0.31,1.6
845 ,Sprains and strains of ankle and...,Injury and poisoning,3365,5,0.78,0.841185121,0.25,1.82
571.5 ,Cirrhosis of liver without mention...,Diseases of the digestive system,2049,3,0.77,1,0.16,2.25
780.3 ,Convulsions,"Comorbidities, signs, and ill-defined...",2723,4,0.77,0.8248147391,0.21,1.98
524.62 ,"Temporomandibular joint disorders,...",Diseases of the digestive system,2716,4,0.77,0.8247347007,0.21,1.98
644.00 ,"Threatened premature labor, unspecified...","Complications of pregnancy, childbirth,...",17109,25,0.77,0.2160616942,0.49,1.13
537.89 ,Other specified disorders of stomach...,Diseases of the digestive system,2056,3,0.77,1,0.16,2.24
674.90 ,"Unspecified complications of puerperium,...","Complications of pregnancy, childbirth,...",3414,5,0.77,0.6957236034,0.25,1.8
558.2 ,Toxic gastroenteritis and colitis,Diseases of the digestive system,4089,6,0.77,0.7172303775,0.28,1.68
923.3 ,Contusion of finger,Injury and poisoning,3447,5,0.76,0.6958626849,0.25,1.78
634.10 ,"Spontaneous abortion, complicated...","Complications of pregnancy, childbirth,...",2068,3,0.76,1,0.16,2.23
656.5 ,Poor fetal growth affecting management...,"Complications of pregnancy, childbirth,...",2781,4,0.76,0.8256961591,0.21,1.94
666.14 ,"Other immediate postpartum hemorrhage,...","Complications of pregnancy, childbirth,...",5519,8,0.76,0.5364388756,0.33,1.5
487.0 ,Influenza with pneumonia,Diseases of the respiratory system,7041,10,0.75,0.4121003663,0.36,1.37
643.0 ,Mild hyperemesis gravidarum,"Complications of pregnancy, childbirth,...",15993,23,0.75,0.2011291622,0.48,1.13
669.91 ,Unspecified complication of labor...,"Complications of pregnancy, childbirth,...",3513,5,0.75,0.69665965,0.24,1.75
694.0 ,Dermatitis herpetiformis,Diseases of the skin and subcutaneous...,2118,3,0.74,0.804356562,0.15,2.18
913.0 ,"Abrasion or friction burn of elbow,...",Injury and poisoning,14232,20,0.74,0.207874753,0.45,1.14
621.1 ,Chronic subinvolution of uterus,Diseases of the genitourinary...,2852,4,0.74,0.8272813498,0.2,1.89
626.0 ,Absence of menstruation,Diseases of the genitourinary...,310216,456,0.74,0.0000000003724916,0.67,0.81
216.8 ,Benign neoplasm of other specified...,Neoplasms,7058,10,0.74,0.4121305344,0.36,1.37
784.1 ,Throat pain,"Comorbidities, signs, and ill-defined...",30409,43,0.74,0.046428389,0.53,1
659 ,Failed mechanical induction of...,"Complications of pregnancy, childbirth,...",3532,5,0.74,0.6970139298,0.24,1.74
670.04 ,"Major puerperal infection, postpartum...","Complications of pregnancy, childbirth,...",2151,3,0.73,0.8045487761,0.15,2.14
289.3 ,"Lymphadenitis, unspecified, except...",Diseases of the blood and blood-forming...,8582,12,0.73,0.3215983124,0.38,1.28
892.1 ,Open wound of foot except toe(s)...,Injury and poisoning,2913,4,0.72,0.6710458602,0.2,1.85
650 ,Normal delivery,"Complications of pregnancy, childbirth,...",10931,15,0.72,0.2260117953,0.4,1.19
473.8 ,Other chronic sinusitis,Diseases of the respiratory system,2205,3,0.71,0.8052573364,0.15,2.09
727.09 ,Other synovitis and tenosynovitis,Diseases of the musculoskeletal...,3706,5,0.71,0.571074333,0.23,1.66
633.9 ,Unspecified ectopic pregnancy,"Complications of pregnancy, childbirth,...",22166,30,0.71,0.0621247474,0.48,1.01
644 ,Early or threatened labor,"Complications of pregnancy, childbirth,...",6657,9,0.71,0.3953956743,0.32,1.35
873.8 ,Other and unspecified open wound...,Injury and poisoning,4504,6,0.7,0.4922732629,0.26,1.52
923.8 ,Contusion of multiple sites of...,Injury and poisoning,3753,5,0.7,0.5717965701,0.23,1.63
723.3 ,Cervicobrachial syndrome (diffuse),Diseases of the musculoskeletal...,3019,4,0.7,0.6729348098,0.19,1.78
485 ,"Bronchopneumonia, organism unspecified",Diseases of the respiratory system,9712,13,0.7,0.2415843766,0.37,1.2
916 ,"Superficial injury of hip, thigh,...",Injury and poisoning,6057,8,0.69,0.3742393915,0.3,1.37
924.21 ,Contusion of ankle,Injury and poisoning,7564,10,0.69,0.2899594702,0.33,1.28
640.00 ,"Threatened abortion, unspecified...","Complications of pregnancy, childbirth,...",50283,67,0.69,0.0021584085,0.54,0.88
646.90 ,"Unspecified complication of pregnancy,...","Complications of pregnancy, childbirth,...",14483,19,0.69,0.1037626079,0.41,1.08
646.91 ,"Unspecified complication of pregnancy,...","Complications of pregnancy, childbirth,...",3026,4,0.69,0.6731353568,0.19,1.78
532.30 ,Acute duodenal ulcer without mention...,Diseases of the digestive system,2287,3,0.69,0.8072101245,0.14,2.02
616.50 ,"Ulceration of vulva, unspecified",Diseases of the genitourinary...,6938,9,0.68,0.3309121804,0.31,1.29
478.9 ,Other and unspecified diseases...,Diseases of the respiratory system,19942,26,0.68,0.0496037018,0.44,1
644.13 ,"Other threatened labor, antepartum...","Complications of pregnancy, childbirth,...",7736,10,0.68,0.2926218776,0.32,1.25
005.9 ,"Food poisoning, unspecified",Infectious and parasitic diseases,2356,3,0.67,0.6387926673,0.14,1.96
629.8 ,Other specified disorders of female...,Diseases of the genitourinary...,16486,21,0.67,0.0714830255,0.41,1.02
478.6 ,Edema of larynx,Diseases of the respiratory system,3929,5,0.67,0.46401266,0.22,1.56
614.1 ,Chronic salpingitis and oophoritis,Diseases of the genitourinary...,2408,3,0.65,0.6392565375,0.13,1.91
615.0 ,Acute inflammatory diseases of...,Diseases of the genitourinary...,28111,35,0.65,0.0086327878,0.45,0.91
977.9 ,Poisoning by unspecified drug...,Injury and poisoning,5649,7,0.65,0.3550360855,0.26,1.34
998.3 ,Disruption of operation wound,Injury and poisoning,2428,3,0.65,0.6396262425,0.13,1.9
078.89 ,Other specified diseases due to...,Infectious and parasitic diseases,2425,3,0.65,0.6395641563,0.13,1.9
634.11 ,"Spontaneous abortion, complicated...","Complications of pregnancy, childbirth,...",4862,6,0.65,0.4058692654,0.24,1.41
643.13 ,Hyperemesis gravidarum with metabolic...,"Complications of pregnancy, childbirth,...",74500,94,0.65,0.0000168493,0.53,0.8
680.0 ,Carbuncle and furuncle of face,Diseases of the skin and subcutaneous...,8006,10,0.65,0.1992236517,0.31,1.21
919.8 ,Other and unspecified superficial...,Injury and poisoning,4926,6,0.64,0.3267827943,0.23,1.39
523.9 ,Unspecified gingival and periodontal...,Diseases of the digestive system,4937,6,0.64,0.3268294619,0.23,1.39
912.0 ,Abrasion or friction burn of shoulder...,Injury and poisoning,3308,4,0.63,0.5443519769,0.17,1.63
011.90 ,"Pulmonary tuberculosis, unspecified,...",Infectious and parasitic diseases,3327,4,0.63,0.5452193964,0.17,1.62
216.7 ,Benign neoplasm of skin of lower...,Neoplasms,2504,3,0.63,0.6419550849,0.13,1.84
643.90 ,"Unspecified vomiting of pregnancy,...","Complications of pregnancy, childbirth,...",4151,5,0.63,0.3738683075,0.2,1.48
882 ,Open wound of hand except finger(s)...,Injury and poisoning,3410,4,0.62,0.4311566691,0.17,1.58
590.80 ,"Pyelonephritis, unspecified",Diseases of the genitourinary...,4211,5,0.62,0.3744592322,0.2,1.46
074.0 ,Herpangina,Infectious and parasitic diseases,3361,4,0.62,0.5469643816,0.17,1.6
640.93 ,Unspecified hemorrhage in early...,"Complications of pregnancy, childbirth,...",8439,10,0.62,0.1658129109,0.3,1.14
643.91 ,"Unspecified vomiting of pregnancy,...","Complications of pregnancy, childbirth,...",2528,3,0.62,0.6429818899,0.13,1.82
655.93 ,"Unspecified suspected fetal abnormality,...","Complications of pregnancy, childbirth,...",2534,3,0.62,0.6432595935,0.13,1.82
590 ,Infections of kidney,Diseases of the genitourinary...,2573,3,0.61,0.6452639206,0.13,1.79
634.91 ,"Spontaneous abortion, without...","Complications of pregnancy, childbirth,...",6038,7,0.61,0.2341407752,0.24,1.25
640.03 ,"Threatened abortion, antepartum...","Complications of pregnancy, childbirth,...",132354,158,0.61,0.00000000006143598,0.52,0.71
644.0 ,Threatened premature labor,"Complications of pregnancy, childbirth,...",11185,13,0.61,0.0801773684,0.32,1.04
535.10 ,"Atrophic gastritis, without mention...",Diseases of the digestive system,2576,3,0.61,0.6454321269,0.13,1.79
881 ,"Open wound of elbow, forearm,...",Injury and poisoning,3501,4,0.6,0.433304089,0.16,1.54
716.10 ,"Traumatic arthropathy, site unspecified",Diseases of the musculoskeletal...,2604,3,0.6,0.5019426526,0.12,1.77
565.0 ,Anal fissure,Diseases of the digestive system,6950,8,0.6,0.1678297513,0.26,1.19
959.9 ,Unspecified site injury,Injury and poisoning,2678,3,0.59,0.5030932433,0.12,1.72
631 ,Other abnormal product of conception,"Complications of pregnancy, childbirth,...",23833,27,0.59,0.0043386572,0.39,0.86
643.00 ,"Mild hyperemesis gravidarum, unspecified...","Complications of pregnancy, childbirth,...",24569,28,0.59,0.003948917,0.39,0.86
786.00 ,"Respiratory abnormality, unspecified","Comorbidities, signs, and ill-defined...",3555,4,0.59,0.4355350354,0.16,1.51
798.0 ,Sudden infant death syndrome,"Comorbidities, signs, and ill-defined...",3586,4,0.59,0.4371244315,0.16,1.5
640.83 ,Other specified hemorrhage in...,"Complications of pregnancy, childbirth,...",4523,5,0.58,0.3013090549,0.19,1.36
646.80 ,Other specified complications...,"Complications of pregnancy, childbirth,...",3608,4,0.58,0.3407982418,0.16,1.49
478 ,Other diseases of upper respiratory...,Diseases of the respiratory system,4602,5,0.57,0.3043486146,0.18,1.33
641.9 ,Unspecified antepartum hemorrhage,"Complications of pregnancy, childbirth,...",3756,4,0.56,0.3438166595,0.15,1.43
648.93 ,Other current conditions classifiable...,"Complications of pregnancy, childbirth,...",9417,10,0.56,0.0576353094,0.27,1.02
786.4 ,Abnormal sputum,"Comorbidities, signs, and ill-defined...",1910,2,0.55,0.596340224,0.07,1.99
847 ,Sprains and strains of other and...,Injury and poisoning,1892,2,0.55,0.5957883192,0.07,2.01
891.1 ,"Open wound of knee, leg [except...",Injury and poisoning,6787,7,0.54,0.1219514284,0.22,1.12
646.93 ,"Unspecified complication of pregnancy,...","Complications of pregnancy, childbirth,...",12659,13,0.54,0.0183861827,0.29,0.92
656.3 ,Fetal distress affecting management...,"Complications of pregnancy, childbirth,...",3860,4,0.54,0.2676159511,0.15,1.39
674.34 ,Other complications of obstetrical...,"Complications of pregnancy, childbirth,...",17297,18,0.54,0.0063756157,0.32,0.86
850.1 ,Concussion with brief loss of...,Injury and poisoning,1932,2,0.54,0.5971707063,0.07,1.97
729.81 ,Swelling of limb,Diseases of the musculoskeletal...,1975,2,0.53,0.5992716117,0.06,1.92
640.91 ,Unspecified hemorrhage in early...,"Complications of pregnancy, childbirth,...",3942,4,0.53,0.2688910616,0.14,1.36
644.1 ,Other threatened labor,"Complications of pregnancy, childbirth,...",1972,2,0.53,0.5991050965,0.06,1.93
696.5 ,Other and unspecified pityriasis,Diseases of the skin and subcutaneous...,5005,5,0.52,0.1897359444,0.17,1.22
597.8 ,Other urethritis,Diseases of the genitourinary...,2010,2,0.52,0.6014272999,0.06,1.89
719.48 ,"Pain in joint, other specified...",Diseases of the musculoskeletal...,1999,2,0.52,0.6007080679,0.06,1.9
637.90 ,"Unspecified abortion, without...","Complications of pregnancy, childbirth,...",9999,10,0.52,0.0372170046,0.25,0.96
841.9 ,Sprains and strains of unspecified...,Injury and poisoning,3032,3,0.52,0.3971761009,0.11,1.52
923.10 ,Contusion of forearm,Injury and poisoning,3063,3,0.51,0.3018648618,0.11,1.5
641.90 ,"Unspecified antepartum hemorrhage,...","Complications of pregnancy, childbirth,...",4095,4,0.51,0.2087245515,0.14,1.31
643 ,Excessive vomiting in pregnancy,"Complications of pregnancy, childbirth,...",8202,8,0.51,0.0553288936,0.22,1.01
726.4 ,Enthesopathy of wrist and carpus,Diseases of the musculoskeletal...,3124,3,0.5,0.302447607,0.1,1.47
131.00 ,"Urogenital trichomoniasis, unspecified",Infectious and parasitic diseases,9511,9,0.5,0.0323845426,0.23,0.94
640.90 ,Unspecified hemorrhage in early...,"Complications of pregnancy, childbirth,...",13615,13,0.5,0.0074599794,0.27,0.86
648.23 ,"Anemia of mother, antepartum condition...","Complications of pregnancy, childbirth,...",5567,5,0.47,0.0892699159,0.15,1.1
674.80 ,"Other complications of puerperium,...","Complications of pregnancy, childbirth,...",3380,3,0.47,0.2326116607,0.1,1.36
726.8 ,Other peripheral enthesopathies,Diseases of the musculoskeletal...,2279,2,0.46,0.461654967,0.06,1.67
519.8 ,Other diseases of respiratory...,Diseases of the respiratory system,4550,4,0.46,0.1247413866,0.13,1.18
781.7 ,Tetany,"Comorbidities, signs, and ill-defined...",2278,2,0.46,0.461570427,0.06,1.67
883.1 ,"Open wound of finger(s), complicated",Injury and poisoning,4637,4,0.45,0.1257014566,0.12,1.16
621.9 ,Unspecified disorder of uterus,Diseases of the genitourinary...,3502,3,0.45,0.237356346,0.09,1.31
641.13 ,"Hemorrhage from placenta previa,...","Complications of pregnancy, childbirth,...",2336,2,0.45,0.3410670977,0.05,1.63
652.23 ,Breech presentation without mention...,"Complications of pregnancy, childbirth,...",2334,2,0.45,0.3410298819,0.05,1.63
727.89 ,"Other disorders of synovium, tendon,...",Diseases of the musculoskeletal...,2433,2,0.43,0.344702,0.05,1.56
643.93 ,"Unspecified vomiting of pregnancy,...","Complications of pregnancy, childbirth,...",2466,2,0.43,0.3467245894,0.05,1.54
648.03 ,"Diabetes mellitus of mother, complicating...","Complications of pregnancy, childbirth,...",2456,2,0.43,0.3460711137,0.05,1.55
810.00 ,"Closed fracture of clavicle, unspecified...",Injury and poisoning,2413,2,0.43,0.3436657838,0.05,1.57
008.6 ,"Virus Enteritis, specified",Infectious and parasitic diseases,3784,3,0.42,0.1340521719,0.09,1.22
881.01 ,"Open wound of elbow, without mention...",Injury and poisoning,3867,3,0.41,0.1353573025,0.08,1.19
640.8 ,Other specified hemorrhage in...,"Complications of pregnancy, childbirth,...",2531,2,0.41,0.2551150243,0.05,1.5
269.2 ,Unspecified vitamin deficiency,"Endocrine, nutritional and metabolic...",2564,2,0.41,0.255483818,0.05,1.48
637.9 ,Legally unspecified abortion without...,"Complications of pregnancy, childbirth,...",2650,2,0.4,0.2582174817,0.05,1.43
881.02 ,"Open wound of wrist, without mention...",Injury and poisoning,4065,3,0.39,0.1018106688,0.08,1.13
682.7 ,"Cellulitis and abscess of foot,...",Diseases of the skin and subcutaneous...,2680,2,0.39,0.2597526308,0.05,1.42
913 ,"Superficial ilnjury of elbow,...",Injury and poisoning,2992,2,0.35,0.1408619483,0.04,1.27
727.42 ,Ganglion of tendon sheath,Diseases of the musculoskeletal...,3011,2,0.35,0.1410451701,0.04,1.26
646.8 ,Other specified complications...,"Complications of pregnancy, childbirth,...",2988,2,0.35,0.1408349107,0.04,1.27
919.9 ,Other and unspecified superficial...,Injury and poisoning,3101,2,0.34,0.1431223184,0.04,1.22
646.01 ,"Papyraceous fetus, delivered,...","Complications of pregnancy, childbirth,...",4566,3,0.34,0.0581045509,0.07,1.01
070.51 ,Acute hepatitis C without mention...,Infectious and parasitic diseases,3280,2,0.32,0.1048078457,0.04,1.16
640.01 ,"Threatened abortion, delivered,...","Complications of pregnancy, childbirth,...",3417,2,0.31,0.0763638123,0.04,1.11
643.9 ,Unspecified vomiting of pregnancy,"Complications of pregnancy, childbirth,...",5116,3,0.31,0.0234096503,0.06,0.9
658.03 ,"Oligohydramnios, antepartum condition...","Complications of pregnancy, childbirth,...",3490,2,0.3,0.0769746411,0.04,1.09
087.9 ,"Relapsing fever, unspecified",Infectious and parasitic diseases,1903,1,0.28,0.2818000729,0.01,1.54
644.10 ,"Other threatened labor, unspecified...","Complications of pregnancy, childbirth,...",3775,2,0.28,0.057474018,0.03,1
674.30 ,Other complications of obstetrical...,"Complications of pregnancy, childbirth,...",1986,1,0.26,0.1974518672,0.01,1.47
639.8 ,Other specified complications...,"Complications of pregnancy, childbirth,...",2095,0,0.25,0.0392428775,,0.92
661.4 ,"Hypertonic, incoordinate, or prolonged...","Complications of pregnancy, childbirth,...",2066,1,0.25,0.1997371316,0.01,1.42
555 ,Regional enteritis,Diseases of the digestive system,2089,1,0.25,0.2008763592,0.01,1.4
842.01 ,Sprain of carpal (joint) of wrist,Injury and poisoning,2128,1,0.25,0.2032809104,0.01,1.37
110.2 ,Dermatophytosis of hand,Infectious and parasitic diseases,2222,1,0.24,0.1415041283,0.01,1.32
674.6 ,Other complications of obstetrical...,"Complications of pregnancy, childbirth,...",,0,0.24,0.0259731192,,0.87
882.1 ,Open wound of hand except finger(s)...,Injury and poisoning,2310,1,0.23,0.1441777013,0.01,1.27
726.19 ,Other specified disorders of bursae...,Diseases of the musculoskeletal...,2276,1,0.23,0.1428445166,0.01,1.29
786.1 ,Stridor,"Comorbidities, signs, and ill-defined...",2289,1,0.23,0.1433102565,0.01,1.28
656.31 ,"Fetal distress, affecting management...","Complications of pregnancy, childbirth,...",2306,1,0.23,0.1440015831,0.01,1.27
648.20 ,"Anemia of mother, unspecified...","Complications of pregnancy, childbirth,...",2434,0,0.22,0.0177159942,,0.79
880.00 ,"Open wound of shoulder region,...",Injury and poisoning,2658,1,0.2,0.0720287712,0,1.1
455.5 ,External hemorrhoids with other...,Diseases of the circulatory system,2562,1,0.2,0.1045659865,0.01,1.14
892 ,Open wound of foot except toe(s)...,Injury and poisoning,2821,1,0.19,0.0509864263,0,1.04
