disease_2,disease_name,category,count,co_occurrence,odds_ratio,p_value,95_ci_lower,95_ci_upper
462 ,Acute pharyngitis,Diseases of the respiratory system,534798,1797,1.36,2.279028e-24,1.28,1.44
977.9 ,Poisoning by unspecified drug...,Injury and poisoning,5649,21,1.36,0.1590800581,0.84,2.08
466.0 ,Acute bronchitis,Diseases of the respiratory system,621707,2052,1.36,4.071573e-25,1.28,1.44
070.30 ,Viral hepatitis B without mention...,Infectious and parasitic diseases,26001,96,1.36,0.0048511534,1.1,1.66
216.3 ,Benign neoplasm of skin of other...,Neoplasms,8590,32,1.36,0.0960881916,0.93,1.93
780.7 ,Malaise and fatigue,"Comorbidities, signs, and ill-defined...",50560,186,1.36,0.0000836669,1.17,1.57
218.9 ,"Leiomyoma of uterus, unspecified",Neoplasms,23248,86,1.36,0.0065213796,1.08,1.68
785.0 ,"Tachycardia, unspecified","Comorbidities, signs, and ill-defined...",2426,9,1.36,0.3273862492,0.62,2.58
791.0 ,Proteinuria,"Comorbidities, signs, and ill-defined...",4306,16,1.36,0.2388201783,0.78,2.21
564.0 ,Constipation,Diseases of the digestive system,153791,556,1.36,0.0000000000420571,1.24,1.49
682.7 ,"Cellulitis and abscess of foot,...",Diseases of the skin and subcutaneous...,2680,10,1.36,0.3488404718,0.65,2.52
692.5 ,Contact dermatitis and other eczema...,Diseases of the skin and subcutaneous...,5395,20,1.36,0.1889161933,0.83,2.1
386 ,Vertiginous syndromes and other...,Diseases of the nervous system,7300,27,1.35,0.115646747,0.89,1.97
717.7 ,Chondromalacia of patella,Diseases of the musculoskeletal...,7041,26,1.35,0.1354542973,0.88,1.98
455.0 ,Internal hemorrhoids without mention...,Diseases of the circulatory system,7328,27,1.35,0.1169714201,0.89,1.97
727.89 ,"Other disorders of synovium, tendon,...",Diseases of the musculoskeletal...,2433,9,1.35,0.3285344064,0.62,2.57
536.9 ,Unspecified functional disorder...,Diseases of the digestive system,254539,896,1.35,0.000000000000003867857,1.25,1.45
564 ,"Functional digestive disorders,...",Diseases of the digestive system,31559,116,1.35,0.0022857837,1.11,1.63
692.71 ,Sunburn,Diseases of the skin and subcutaneous...,1892,7,1.35,0.3743686747,0.54,2.79
581.9 ,Nephrotic syndrome with unspecified...,Diseases of the genitourinary...,2434,9,1.35,0.3287002192,0.62,2.57
389.9 ,Unspecified hearing loss,Diseases of the nervous system,5168,19,1.34,0.1825413601,0.81,2.1
625.3 ,Dysmenorrhea,Diseases of the genitourinary...,114657,411,1.34,0.000000053014803,1.21,1.48
726.71 ,Achilles bursitis or tendinitis,Diseases of the musculoskeletal...,2179,8,1.34,0.4049256879,0.58,2.65
070.9 ,Unspecified viral hepatitis without...,Infectious and parasitic diseases,6575,24,1.34,0.1549375292,0.85,1.99
733.00 ,"Osteoporosis, unspecified",Diseases of the musculoskeletal...,2724,10,1.34,0.3531763199,0.64,2.47
640.0 ,Threatened abortion,"Complications of pregnancy, childbirth,...",40354,147,1.34,0.0007317406,1.13,1.58
487.8 ,Influenza with other manifestations,Diseases of the respiratory system,38762,141,1.34,0.0009803469,1.12,1.58
842.09 ,Other sprains and strains of wrist,Injury and poisoning,4372,16,1.34,0.2432651355,0.76,2.18
848.9 ,Unspecified site of sprain and...,Injury and poisoning,65057,235,1.34,0.0000303397,1.17,1.52
307.81 ,Tension headache,Mental disorders,28448,104,1.34,0.0041709925,1.09,1.63
597.80 ,"Urethritis, unspecified",Diseases of the genitourinary...,24356,89,1.34,0.0078490418,1.07,1.66
706.3 ,Seborrhea,Diseases of the skin and subcutaneous...,18533,67,1.33,0.0280717418,1.03,1.69
724.4 ,Thoracic or lumbosacral neuritis...,Diseases of the musculoskeletal...,3579,13,1.33,0.3321305943,0.71,2.28
625.9 ,Unspecified symptom associated...,Diseases of the genitourinary...,13252,48,1.33,0.0547310719,0.98,1.76
465.8 ,Acute upper respiratory infections...,Diseases of the respiratory system,190515,669,1.33,0.00000000004880578,1.22,1.44
473.8 ,Other chronic sinusitis,Diseases of the respiratory system,2205,8,1.33,0.4084153451,0.57,2.62
491 ,Chronic bronchitis,Diseases of the respiratory system,5791,21,1.33,0.2051833502,0.82,2.03
780.2 ,Syncope and collapse,"Comorbidities, signs, and ill-defined...",11843,43,1.33,0.0765796924,0.96,1.79
784.0 ,Headache,"Comorbidities, signs, and ill-defined...",295966,1019,1.33,0.000000000000007617829,1.24,1.42
854.00 ,Intracranial injury of other and...,Injury and poisoning,14071,51,1.33,0.0512545578,0.99,1.75
698.1 ,Pruritus of genital organs,Diseases of the skin and subcutaneous...,63875,230,1.33,0.0000500588,1.16,1.52
386.10 ,"Peripheral vertigo, unspecified",Diseases of the nervous system,8287,30,1.32,0.1383541651,0.89,1.9
715.9 ,"Osteoarthrosis, unspecified whether...",Diseases of the musculoskeletal...,4430,16,1.32,0.2481618711,0.75,2.15
626.8 ,Other disorders of menstruation...,Diseases of the genitourinary...,239962,830,1.32,0.000000000002182012,1.22,1.42
110.2 ,Dermatophytosis of hand,Infectious and parasitic diseases,2222,8,1.32,0.4108797238,0.57,2.6
478.5 ,Other diseases of vocal cords,Diseases of the respiratory system,57485,206,1.32,0.0001577021,1.14,1.52
737.30 ,"Scoliosis [and kyphoscoliosis],...",Diseases of the musculoskeletal...,8060,29,1.32,0.1346899145,0.88,1.89
229.9 ,Benign neoplasm of unspecified...,Neoplasms,2484,9,1.32,0.3375452245,0.6,2.52
296.90 ,Unspecified episodic mood disorder,Mental disorders,2773,10,1.32,0.358995906,0.63,2.43
614.6 ,"Pelvic peritoneal adhesions, female...",Diseases of the genitourinary...,6986,25,1.31,0.1686668369,0.85,1.94
714.0 ,Rheumatoid arthritis,Diseases of the musculoskeletal...,8083,29,1.31,0.1635294528,0.88,1.89
626 ,Disorders of menstruation and...,Diseases of the genitourinary...,47652,169,1.31,0.0009931984,1.11,1.52
491.0 ,Simple chronic bronchitis,Diseases of the respiratory system,5882,21,1.31,0.2105552262,0.81,2
493.00 ,"Extrinsic asthma, unspecified",Diseases of the respiratory system,4744,17,1.31,0.2629229958,0.76,2.1
786.51 ,Precordial pain,"Comorbidities, signs, and ill-defined...",4472,16,1.31,0.2522656847,0.75,2.13
536.8 ,Dyspepsia and other specified...,Diseases of the digestive system,123064,432,1.31,0.00000025770369,1.18,1.45
285 ,Other and unspecified anemias,Diseases of the blood and blood-forming...,2515,9,1.31,0.4390471855,0.6,2.49
881.00 ,"Open wound of forearm, without...",Injury and poisoning,9197,33,1.31,0.1318403218,0.9,1.85
698.8 ,Other specified pruritic conditions,Diseases of the skin and subcutaneous...,16788,60,1.31,0.0445878047,1,1.69
381.4 ,"Nonsuppurative otitis media, not...",Diseases of the nervous system,4220,15,1.3,0.299119738,0.73,2.15
709.0 ,Dyschromia,Diseases of the skin and subcutaneous...,26903,95,1.3,0.0157517525,1.05,1.59
923.20 ,Contusion of hand(s),Injury and poisoning,6764,24,1.3,0.1984307758,0.83,1.94
620.1 ,Corpus luteum cyst or hematoma,Diseases of the genitourinary...,5361,19,1.3,0.2384871926,0.78,2.03
622.0 ,Erosion and ectropion of cervix,Diseases of the genitourinary...,85130,298,1.3,0.0000261046,1.15,1.46
723.1 ,Cervicalgia,Diseases of the musculoskeletal...,16569,59,1.3,0.0515127957,0.99,1.69
780.4 ,Dizziness and giddiness,"Comorbidities, signs, and ill-defined...",193042,664,1.3,0.0000000016721343,1.19,1.41
644.1 ,Other threatened labor,"Complications of pregnancy, childbirth,...",1972,7,1.3,0.5109539822,0.52,2.68
787.0 ,Nausea and vomiting,"Comorbidities, signs, and ill-defined...",83804,293,1.3,0.0000353545,1.15,1.46
790.6 ,Other abnormal blood chemistry,"Comorbidities, signs, and ill-defined...",2242,8,1.3,0.4139577983,0.56,2.58
535.00 ,"Acute gastritis, without mention...",Diseases of the digestive system,214336,738,1.3,0.0000000001183271,1.2,1.41
564.9 ,Unspecified functional disorder...,Diseases of the digestive system,166184,574,1.3,0.000000015895699,1.19,1.42
873.8 ,Other and unspecified open wound...,Injury and poisoning,4504,16,1.3,0.3139366474,0.74,2.11
614.3 ,Acute parametritis and pelvic...,Diseases of the genitourinary...,21941,77,1.29,0.0317628326,1.01,1.61
386.12 ,Vestibular neuronitis,Diseases of the nervous system,5950,21,1.29,0.2605987373,0.8,1.98
616.1 ,Vaginitis and vulvovaginitis,Diseases of the genitourinary...,96717,337,1.29,0.000010716,1.15,1.45
724.2 ,Lumbago,Diseases of the musculoskeletal...,136079,470,1.29,0.00000038021356,1.17,1.42
625.6 ,"Stress incontinence, female",Diseases of the genitourinary...,2544,9,1.29,0.4418425203,0.59,2.46
626.1 ,Scanty or infrequent menstruation,Diseases of the genitourinary...,29536,104,1.29,0.0114687118,1.05,1.57
054.9 ,Herpes simplex without mention...,Infectious and parasitic diseases,39367,138,1.29,0.0046129347,1.08,1.53
728.85 ,Spasm of muscle,Diseases of the musculoskeletal...,9062,32,1.29,0.1567451519,0.88,1.83
110.4 ,Dermatophytosis of foot,Infectious and parasitic diseases,73647,257,1.29,0.0001322979,1.13,1.46
133.0 ,Scabies,Infectious and parasitic diseases,9099,32,1.29,0.1579483349,0.88,1.82
217 ,Benign neoplasm of breast,Neoplasms,57391,201,1.29,0.0006372054,1.12,1.49
786.09 ,Other respiratory abnormalities,"Comorbidities, signs, and ill-defined...",9923,35,1.29,0.146918899,0.9,1.8
556 ,Idiopathic proctocolitis,Diseases of the digestive system,3961,14,1.29,0.3570221881,0.71,2.17
296.2 ,"Major depressive disorder, single...",Mental disorders,4239,15,1.29,0.3007954021,0.72,2.14
367.20 ,"Astigmatism, unspecified",Diseases of the nervous system,3422,12,1.28,0.4084720073,0.66,2.24
414.9 ,"Chronic ischemic heart disease,...",Diseases of the circulatory system,5726,20,1.28,0.2538756671,0.78,1.98
719.4 ,Pain in joint,Diseases of the musculoskeletal...,7171,25,1.28,0.2125646828,0.82,1.89
723.0 ,Spinal stenosis in cervical region,Diseases of the musculoskeletal...,2287,8,1.28,0.4215584748,0.55,2.53
009.0 ,"Infectious colitis, enteritis,...",Infectious and parasitic diseases,85675,296,1.28,0.0000754903,1.13,1.44
240.0 ,"Goiter, specified as simple","Endocrine, nutritional and metabolic...",4862,17,1.28,0.3327330926,0.74,2.05
844.9 ,Sprains and strains of unspecified...,Injury and poisoning,9716,34,1.28,0.1443638079,0.89,1.79
611.0 ,Inflammatory disease of breast,Diseases of the genitourinary...,24855,86,1.27,0.0322307351,1.01,1.57
382.4 ,Unspecified suppurative otitis...,Diseases of the nervous system,2582,9,1.27,0.4460652836,0.58,2.42
722.91 ,"Other and unspecified disc disorder,...",Diseases of the musculoskeletal...,2007,7,1.27,0.5148539479,0.51,2.63
728 ,"Disorders of muscle, ligament,...",Diseases of the musculoskeletal...,8914,31,1.27,0.1851346317,0.86,1.81
215.2 ,Other benign neoplasm of connective...,Neoplasms,2012,7,1.27,0.5154615899,0.51,2.63
533.9 ,"Peptic ulcer, site unspecified,...",Diseases of the digestive system,30731,106,1.27,0.0205405636,1.03,1.54
282.4 ,Thalassemias,Diseases of the blood and blood-forming...,5749,20,1.27,0.255661398,0.78,1.97
698.9 ,Unspecified pruritic disorder,Diseases of the skin and subcutaneous...,57291,197,1.27,0.0017317411,1.09,1.46
919.0 ,"Abrasion or friction burn of other,...",Injury and poisoning,23043,79,1.26,0.0488882563,0.99,1.57
616.2 ,Cyst of Bartholin's gland,Diseases of the genitourinary...,5221,18,1.26,0.2896199126,0.75,2
726.9 ,Unspecified enthesopathy,Diseases of the musculoskeletal...,5814,20,1.26,0.311923994,0.77,1.95
493.9 ,"Asthma, unspecified",Diseases of the respiratory system,9310,32,1.26,0.1951184855,0.86,1.78
780.52 ,"Insomnia, unspecified","Comorbidities, signs, and ill-defined...",50709,173,1.26,0.0043954816,1.07,1.46
644.10 ,"Other threatened labor, unspecified...","Complications of pregnancy, childbirth,...",3775,13,1.26,0.3508637575,0.67,2.16
532.9 ,"Duodenal ulcer, unspecified as...",Diseases of the digestive system,3485,12,1.26,0.4134053642,0.65,2.2
787.3 ,"Flatulence, eructation, and gas...","Comorbidities, signs, and ill-defined...",52612,180,1.26,0.0034395953,1.08,1.46
256.3 ,Other ovarian failure,"Endocrine, nutritional and metabolic...",2903,10,1.26,0.47222069,0.6,2.32
826.0 ,Closed fracture of one or more...,Injury and poisoning,2031,7,1.26,0.5178818858,0.51,2.6
558.9 ,Other and unspecified noninfectious...,Diseases of the digestive system,545251,1742,1.26,0.00000000000002641014,1.19,1.34
690 ,Erythematosquamous dermatosis,Diseases of the skin and subcutaneous...,32907,113,1.26,0.01896247,1.04,1.52
346.0 ,Classical migraine,Diseases of the nervous system,2909,10,1.26,0.472724874,0.6,2.32
611.72 ,Lump or mass in breast,Diseases of the genitourinary...,32545,111,1.25,0.0243412931,1.03,1.51
614.9 ,Unspecified inflammatory disease...,Diseases of the genitourinary...,226594,749,1.25,0.00000007338033,1.15,1.35
455.6 ,Unspecified hemorrhoids without...,Diseases of the circulatory system,40718,139,1.25,0.0109031808,1.05,1.49
722.93 ,"Other and unspecified disc disorder,...",Diseases of the musculoskeletal...,5270,18,1.25,0.3525226496,0.74,1.98
631 ,Other abnormal product of conception,"Complications of pregnancy, childbirth,...",23833,81,1.25,0.0529319729,0.99,1.55
729.0 ,"Rheumatism, unspecified and fibrositis",Diseases of the musculoskeletal...,4979,17,1.25,0.3400598079,0.73,2
643 ,Excessive vomiting in pregnancy,"Complications of pregnancy, childbirth,...",8202,28,1.25,0.2424491639,0.83,1.81
528.0 ,Stomatitis,Diseases of the digestive system,23529,80,1.25,0.0591201198,0.99,1.55
784.1 ,Throat pain,"Comorbidities, signs, and ill-defined...",30409,104,1.25,0.0266072383,1.02,1.52
530.8 ,Other specified disorders of esophagus,Diseases of the digestive system,2048,7,1.25,0.5201930762,0.5,2.58
535.40 ,"Other specified gastritis, without...",Diseases of the digestive system,31323,107,1.25,0.0251098197,1.02,1.52
281.9 ,Unspecified deficiency anemia,Diseases of the blood and blood-forming...,4681,16,1.25,0.3279123625,0.71,2.03
571.40 ,"Chronic hepatitis, unspecified",Diseases of the digestive system,65432,222,1.25,0.0015459579,1.09,1.43
706.1 ,Other acne,Diseases of the skin and subcutaneous...,371329,1197,1.24,0.0000000005053053,1.16,1.32
611.9 ,Unspecified breast disorder,Diseases of the genitourinary...,39424,133,1.24,0.0168938461,1.03,1.47
424.0 ,Mitral valve disorders,Diseases of the circulatory system,22432,76,1.24,0.0713031561,0.98,1.56
466 ,Acute bvronchitis and bronchiolitis,Diseases of the respiratory system,42773,144,1.24,0.0147685847,1.04,1.46
473.0 ,Chronic maxillary sinusitis,Diseases of the respiratory system,3249,11,1.24,0.497335664,0.62,2.22
633.1 ,Tubal pregnancy,"Complications of pregnancy, childbirth,...",5312,18,1.24,0.3549764808,0.73,1.96
634.10 ,"Spontaneous abortion, complicated...","Complications of pregnancy, childbirth,...",2068,7,1.24,0.5230821927,0.5,2.55
519.9 ,Unspecified disease of respiratory...,Diseases of the respiratory system,6761,23,1.24,0.2921370306,0.79,1.87
840.9 ,Sprains and strains of unspecified...,Injury and poisoning,8277,28,1.24,0.2458896793,0.82,1.79
346.1 ,Common migraine,Diseases of the nervous system,5586,19,1.24,0.3056844265,0.75,1.95
585 ,Chronic renal failure,Diseases of the genitourinary...,2938,10,1.24,0.4753534052,0.6,2.29
595.0 ,Acute cystitis,Diseases of the genitourinary...,134159,447,1.24,0.0000282618,1.12,1.37
379.8 ,Other specified disorders of eye...,Diseases of the nervous system,6773,23,1.24,0.2927592179,0.79,1.87
461 ,Acute sinusitis,Diseases of the respiratory system,37492,126,1.23,0.0244229678,1.03,1.47
070.51 ,Acute hepatitis C without mention...,Infectious and parasitic diseases,3280,11,1.23,0.4994689598,0.61,2.2
786.00 ,"Respiratory abnormality, unspecified","Comorbidities, signs, and ill-defined...",3555,12,1.23,0.4204367238,0.64,2.16
680.9 ,Carbuncle and furuncle of unspecified...,Diseases of the skin and subcutaneous...,42894,144,1.23,0.0149917067,1.04,1.46
316 ,Psychic factors associated with...,Mental disorders,2086,7,1.23,0.5258340794,0.49,2.53
912.0 ,Abrasion or friction burn of shoulder...,Injury and poisoning,3308,11,1.22,0.5016689171,0.61,2.18
708 ,Urticaria,Diseases of the skin and subcutaneous...,16262,54,1.22,0.1518746511,0.91,1.59
710.0 ,Systemic lupus erythematosus,Diseases of the musculoskeletal...,7171,24,1.22,0.3071880393,0.78,1.82
620.2 ,Other and unspecified ovarian...,Diseases of the genitourinary...,48302,160,1.22,0.0170565968,1.03,1.43
721.1 ,Cervical spondylosis with myelopathy,Diseases of the musculoskeletal...,2685,9,1.22,0.4604638344,0.56,2.33
621.4 ,Hematometra,Diseases of the genitourinary...,3007,10,1.22,0.4828319533,0.58,2.24
786.01 ,Hyperventilation,"Comorbidities, signs, and ill-defined...",7809,26,1.22,0.3267103717,0.79,1.79
540 ,Acute appendicitis,Diseases of the digestive system,3005,10,1.22,0.4825918938,0.58,2.24
555 ,Regional enteritis,Diseases of the digestive system,2089,7,1.22,0.5263063185,0.49,2.53
682.9 ,Cellulitis and abscess of unspecified...,Diseases of the skin and subcutaneous...,49851,165,1.22,0.016706886,1.03,1.42
686.9 ,Unspecified local infection of...,Diseases of the skin and subcutaneous...,116854,384,1.22,0.0003266854,1.09,1.35
854.0 ,Intracranial injury of other and...,Injury and poisoning,4188,14,1.22,0.4558313192,0.67,2.05
592.1 ,Calculus of ureter,Diseases of the genitourinary...,7790,26,1.22,0.3260868297,0.8,1.79
698 ,Pruritus and related conditions,Diseases of the skin and subcutaneous...,6003,20,1.22,0.3840046477,0.74,1.88
916 ,"Superficial injury of hip, thigh,...",Injury and poisoning,6057,20,1.21,0.3867645802,0.74,1.87
427.89 ,Other specified cardiac dysrhythmias,Diseases of the circulatory system,3617,12,1.21,0.5204870219,0.63,2.12
721.0 ,Cervical spondylosis without myelopathy,Diseases of the musculoskeletal...,7849,26,1.21,0.3282181307,0.79,1.78
627.2 ,Symptomatic menopausal or female...,Diseases of the genitourinary...,3930,13,1.21,0.4439264091,0.64,2.07
070.3 ,Viral hepatitis B without mention...,Infectious and parasitic diseases,4230,14,1.21,0.4586468683,0.66,2.03
727.9 ,"Unspecified disorder of synovium,...",Diseases of the musculoskeletal...,3627,12,1.21,0.521055736,0.62,2.12
216.4 ,Benign neoplasm of scalp and skin...,Neoplasms,2415,8,1.21,0.5545376876,0.52,2.39
226 ,Benign neoplasm of thyroid glands,Neoplasms,3619,12,1.21,0.5205983831,0.63,2.12
789.0 ,Abdominal pain,"Comorbidities, signs, and ill-defined...",718383,2193,1.21,0.00000000006249994,1.14,1.28
535 ,Gastritis and duodenitis,Diseases of the digestive system,39210,129,1.21,0.0399370597,1.01,1.44
845.00 ,"Sprain of ankle, unspecified site",Injury and poisoning,14237,47,1.21,0.1970074556,0.89,1.61
922 ,Contusion of trunk,Injury and poisoning,4879,16,1.2,0.4114366862,0.68,1.95
933.0 ,Foreign body in pharynx,Injury and poisoning,11601,38,1.2,0.2834561687,0.85,1.65
724.5 ,"Backache, unspecified",Diseases of the musculoskeletal...,87984,286,1.2,0.0035821253,1.06,1.35
478.0 ,Hypertrophy of nasal turbinates,Diseases of the respiratory system,17377,57,1.2,0.165710327,0.91,1.56
256.9 ,Unspecified ovarian dysfunction,"Endocrine, nutritional and metabolic...",27166,89,1.2,0.0896691494,0.96,1.48
574 ,Cholelithiasis,Diseases of the digestive system,2132,7,1.2,0.5334832169,0.48,2.48
354.0 ,Carpal tunnel syndrome,Diseases of the nervous system,7599,25,1.2,0.3227844612,0.78,1.78
701.4 ,Keloid scar,Diseases of the skin and subcutaneous...,24496,80,1.2,0.1232424642,0.95,1.49
706.0 ,Acne varioliformis,Diseases of the skin and subcutaneous...,71206,230,1.19,0.01276564,1.04,1.36
616.0 ,Cervicitis and endocervicitis,Diseases of the genitourinary...,97685,316,1.19,0.0027701955,1.06,1.34
427 ,Cardiac dysrhythmias,Diseases of the circulatory system,4899,16,1.19,0.4908970932,0.68,1.94
464.0 ,Acute laryngitis,Diseases of the respiratory system,300561,952,1.19,0.0000013899011,1.11,1.28
478 ,Other diseases of upper respiratory...,Diseases of the respiratory system,4602,15,1.19,0.4776883605,0.67,1.97
780.9 ,Other general symptoms,"Comorbidities, signs, and ill-defined...",18708,61,1.19,0.1806785399,0.91,1.54
643.93 ,"Unspecified vomiting of pregnancy,...","Complications of pregnancy, childbirth,...",2466,8,1.19,0.5607121413,0.51,2.34
786.2 ,Cough,"Comorbidities, signs, and ill-defined...",113278,364,1.19,0.0020276097,1.06,1.32
682.6 ,"Cellulitis and abscess of leg,...",Diseases of the skin and subcutaneous...,5235,17,1.19,0.4272369074,0.69,1.9
847.9 ,Sprain of unspecified site of...,Injury and poisoning,7351,24,1.19,0.369742651,0.76,1.78
693.8 ,Dermatitis due to other specified...,Diseases of the skin and subcutaneous...,15103,49,1.19,0.2398660287,0.88,1.57
698.4 ,Dermatitis factitia [artefacta],Diseases of the skin and subcutaneous...,13179,43,1.19,0.2410278951,0.86,1.61
894.0 ,Multiple and unspecified open...,Injury and poisoning,44552,144,1.19,0.0481940016,1,1.4
705.81 ,Dyshidrosis,Diseases of the skin and subcutaneous...,62671,202,1.18,0.0215937897,1.02,1.36
919.4 ,"Insect bite, nonvenomous, of other,...",Injury and poisoning,47011,151,1.18,0.0490414994,1,1.39
382.9 ,Unspecified otitis media,Diseases of the nervous system,40249,129,1.18,0.0741051144,0.98,1.4
709 ,Other disorders of skin and subcutaneous...,Diseases of the skin and subcutaneous...,5579,18,1.18,0.441003173,0.7,1.87
922.1 ,Contusion of chest wall,Injury and poisoning,19591,63,1.18,0.1916186252,0.9,1.51
464.2 ,Acute larygotracheitis,Diseases of the respiratory system,14316,46,1.18,0.2610043056,0.86,1.57
523.9 ,Unspecified gingival and periodontal...,Diseases of the digestive system,4937,16,1.18,0.4927536321,0.68,1.93
531.70 ,Chronic gastric ulcer without...,Diseases of the digestive system,4963,16,1.18,0.4942130433,0.67,1.92
786.5 ,Chest pain,"Comorbidities, signs, and ill-defined...",22685,73,1.18,0.1596651256,0.92,1.48
256.4 ,Polycystic ovaries,"Endocrine, nutritional and metabolic...",24490,79,1.18,0.1395466122,0.93,1.48
656.5 ,Poor fetal growth affecting management...,"Complications of pregnancy, childbirth,...",2781,9,1.18,0.5823616143,0.54,2.25
830 ,Dislocation of jaw,Injury and poisoning,3711,12,1.18,0.526975527,0.61,2.07
705.1 ,Prickly heat,Diseases of the skin and subcutaneous...,6539,21,1.17,0.4748119675,0.73,1.8
710.2 ,Sicca syndrome,Diseases of the musculoskeletal...,5007,16,1.17,0.4970239796,0.67,1.9
455.8 ,Unspecified hemorrhoids with other...,Diseases of the circulatory system,9987,32,1.17,0.3860106693,0.8,1.66
250.00 ,Diabetes mellitus without mention...,"Endocrine, nutritional and metabolic...",15584,50,1.17,0.2481433114,0.87,1.55
805.6 ,Closed fracture of sacrum and...,Injury and poisoning,3113,10,1.17,0.6031097778,0.56,2.16
850.9 ,"Concussion, unspecified",Injury and poisoning,13725,44,1.17,0.285881036,0.85,1.58
692.70 ,Unspecified dermatitis due to...,Diseases of the skin and subcutaneous...,6572,21,1.17,0.4760259622,0.72,1.79
910.0 ,"Abrasion or friction burn of face,...",Injury and poisoning,8145,26,1.17,0.3954385682,0.76,1.71
709.8 ,Other specified disorders of skin,Diseases of the skin and subcutaneous...,20837,66,1.16,0.2297741739,0.89,1.48
924.01 ,Contusion of hip,Injury and poisoning,6289,20,1.16,0.4674096038,0.71,1.8
720.1 ,Spinal enthesopathy,Diseases of the musculoskeletal...,1890,6,1.16,0.6556388921,0.42,2.53
949.0 ,"Burn of unspecified site, unspecified...",Injury and poisoning,11644,37,1.16,0.3723812708,0.82,1.6
008.8 ,Intestinal infection due to other...,Infectious and parasitic diseases,3150,10,1.16,0.605791956,0.56,2.14
628.2 ,"Infertility, female, of tubal...",Diseases of the genitourinary...,6940,22,1.16,0.4880444174,0.72,1.76
727.0 ,Synovitis and tenosynovitis,Diseases of the musculoskeletal...,9106,29,1.16,0.4196985081,0.78,1.68
