disease_2,disease_name,category,count,co_occurrence,odds_ratio,p_value,95_ci_lower,95_ci_upper
245.2 ,Chronic lymphocytic thyroiditis,"Endocrine, nutritional and metabolic...",3460,37,2.36,0.000005773353,1.66,3.26
070.51 ,Acute hepatitis C without mention...,Infectious and parasitic diseases,3280,35,2.35,0.0000071372023,1.63,3.28
720.1 ,Spinal enthesopathy,Diseases of the musculoskeletal...,1890,20,2.33,0.0008063861,1.42,3.61
382.0 ,Acute suppurative otitis media,Diseases of the nervous system,2754,29,2.32,0.0000531737,1.55,3.34
727.06 ,Tenosynovitis of foot and ankle,Diseases of the musculoskeletal...,2561,27,2.32,0.0000948144,1.53,3.39
669.91 ,Unspecified complication of labor...,"Complications of pregnancy, childbirth,...",3513,37,2.32,0.0000067801096,1.63,3.21
873.42 ,"Open wound of forehead, without...",Injury and poisoning,1988,21,2.32,0.0005927721,1.44,3.57
719.45 ,"Pain in joint, pelvic region and...",Diseases of the musculoskeletal...,1902,20,2.31,0.0008476629,1.41,3.59
721.3 ,Lumbosacral spondylosis without...,Diseases of the musculoskeletal...,15128,157,2.31,6.283938e-20,1.95,2.7
241.1 ,Nontoxic multinodular goiter,"Endocrine, nutritional and metabolic...",2664,28,2.31,0.0000735098,1.53,3.36
532.30 ,Acute duodenal ulcer without mention...,Diseases of the digestive system,2287,24,2.31,0.0002488313,1.48,3.45
246 ,Other disorders of thyroid,"Endocrine, nutritional and metabolic...",4775,50,2.31,0.00000023254866,1.71,3.05
724.3 ,Sciatica,Diseases of the musculoskeletal...,27625,284,2.3,3.232778e-34,2.04,2.6
389.10 ,"Sensorineural hearing loss, unspecified",Diseases of the nervous system,2408,25,2.29,0.0002105183,1.47,3.38
523.0 ,Acute gingivitis,Diseases of the digestive system,5679,59,2.29,0.000000018332124,1.74,2.96
531.90 ,"Gastric ulcer, unspecified as...",Diseases of the digestive system,15515,160,2.29,5.726668e-20,1.95,2.68
682 ,Other cellulitis and abscess,Diseases of the skin and subcutaneous...,5783,60,2.29,0.000000014359977,1.74,2.95
729.1 ,"Myalgia and myositis, unspecified",Diseases of the musculoskeletal...,115933,1113,2.28,6.38791e-118,2.14,2.43
695.89 ,Other specified erythematous conditions,Diseases of the skin and subcutaneous...,3108,32,2.27,0.0000420225,1.55,3.21
656.53 ,"Poor fetal growth, affecting management...","Complications of pregnancy, childbirth,...",7617,78,2.26,0.0000000002260042,1.78,2.83
374.05 ,Trichiasis of eyelid without entropion,Diseases of the nervous system,12036,122,2.25,0.000000000000005844196,1.86,2.69
533.90 ,"Peptic ulcer of unspecified site,...",Diseases of the digestive system,76708,746,2.25,1.067374e-79,2.08,2.43
825.25 ,Closed fracture of metatarsal...,Injury and poisoning,2249,23,2.25,0.0004521345,1.42,3.39
570 ,Acute and subacute necrosis of...,Diseases of the digestive system,2149,22,2.25,0.0005960657,1.41,3.42
571.49 ,Other chronic hepatitis,Diseases of the digestive system,7165,73,2.25,0.0000000011151263,1.76,2.84
724.5 ,"Backache, unspecified",Diseases of the musculoskeletal...,87984,846,2.24,1.656691e-88,2.08,2.41
296.2 ,"Major depressive disorder, single...",Mental disorders,4239,43,2.23,0.000003114305,1.61,3.02
353.9 ,Unspecified nerve root and plexus...,Diseases of the nervous system,2071,21,2.23,0.0008805215,1.38,3.42
253.1 ,Other and unspecified anterior...,"Endocrine, nutritional and metabolic...",11786,117,2.2,0.00000000000005614145,1.81,2.64
535.40 ,"Other specified gastritis, without...",Diseases of the digestive system,31323,306,2.19,4.682233e-33,1.95,2.46
681.00 ,"Cellulitis and abscess of finger,...",Diseases of the skin and subcutaneous...,2011,20,2.19,0.0014231596,1.33,3.39
682.6 ,"Cellulitis and abscess of leg,...",Diseases of the skin and subcutaneous...,5235,52,2.19,0.00000051805441,1.63,2.88
722.93 ,"Other and unspecified disc disorder,...",Diseases of the musculoskeletal...,5270,52,2.17,0.00000059574828,1.62,2.86
482.9 ,"Bacterial pneumonia, unspecified",Diseases of the respiratory system,4356,43,2.17,0.0000050606623,1.57,2.94
780.7 ,Malaise and fatigue,"Comorbidities, signs, and ill-defined...",50560,484,2.17,2.092897e-49,1.98,2.38
240.9 ,"Goiter, unspecified","Endocrine, nutritional and metabolic...",21677,211,2.17,5.292771e-23,1.88,2.49
842.01 ,Sprain of carpal (joint) of wrist,Injury and poisoning,2128,21,2.17,0.001739519,1.34,3.33
923.10 ,Contusion of forearm,Injury and poisoning,3063,30,2.16,0.0001434838,1.45,3.09
719.46 ,"Pain in joint, lower leg",Diseases of the musculoskeletal...,5014,49,2.15,0.0000016210482,1.59,2.85
726 ,Peripheral enthesopathies and...,Diseases of the musculoskeletal...,2868,28,2.15,0.0002538018,1.42,3.11
531 ,Gastric ulcer,Diseases of the digestive system,5423,53,2.15,0.00000082177083,1.61,2.82
533.50 ,Chronic or unspecified peptic...,Diseases of the digestive system,2041,20,2.15,0.0024580392,1.31,3.34
719.4 ,Pain in joint,Diseases of the musculoskeletal...,7171,70,2.15,0.000000011588735,1.68,2.73
110.3 ,Dermatophytosis of groin and perianal...,Infectious and parasitic diseases,8249,80,2.14,0.0000000013809499,1.69,2.67
658.03 ,"Oligohydramnios, antepartum condition...","Complications of pregnancy, childbirth,...",3490,34,2.14,0.000070748,1.48,3
721.1 ,Cervical spondylosis with myelopathy,Diseases of the musculoskeletal...,2685,26,2.13,0.0004764858,1.39,3.13
487.0 ,Influenza with pneumonia,Diseases of the respiratory system,7041,68,2.13,0.00000002634715,1.65,2.71
491 ,Chronic bronchitis,Diseases of the respiratory system,5791,56,2.13,0.00000042881638,1.61,2.77
726.8 ,Other peripheral enthesopathies,Diseases of the musculoskeletal...,2279,22,2.12,0.0014742053,1.33,3.22
388.70 ,"Otalgia, unspecified",Diseases of the nervous system,3528,34,2.12,0.0000808833,1.47,2.97
782.2 ,"Localized superficial swelling,...","Comorbidities, signs, and ill-defined...",2175,21,2.12,0.0019651691,1.31,3.26
256.3 ,Other ovarian failure,"Endocrine, nutritional and metabolic...",2903,28,2.12,0.0004426382,1.41,3.08
656.3 ,Fetal distress affecting management...,"Complications of pregnancy, childbirth,...",3860,37,2.11,0.0000592616,1.48,2.92
656.4 ,"Intrauterine death, affecting...","Complications of pregnancy, childbirth,...",1976,19,2.11,0.003645631,1.27,3.31
003.0 ,Salmonella gastroenteritis,Infectious and parasitic diseases,3465,33,2.1,0.0001231372,1.44,2.95
724.2 ,Lumbago,Diseases of the musculoskeletal...,136079,1200,2.1,9.30986e-104,1.97,2.23
531.9 ,"Gastric ulcer, unspecified as...",Diseases of the digestive system,2406,23,2.1,0.0012127946,1.33,3.16
532.90 ,"Duodenal ulcer, unspecified as...",Diseases of the digestive system,11470,109,2.1,0.000000000005410401,1.72,2.54
578.9 ,Hemorrhage of gastrointestinal...,Diseases of the digestive system,8391,80,2.1,0.0000000030869404,1.66,2.62
381.4 ,"Nonsuppurative otitis media, not...",Diseases of the nervous system,4220,40,2.09,0.0000290963,1.49,2.85
133.0 ,Scabies,Infectious and parasitic diseases,9099,86,2.09,0.0000000011854217,1.67,2.58
848 ,Other and ill-defined sprains...,Injury and poisoning,1894,18,2.09,0.0052002801,1.23,3.31
715.36 ,"Osteoarthrosis, localized, not...",Diseases of the musculoskeletal...,4751,45,2.09,0.0000116718,1.52,2.8
219.9 ,"Benign neoplasm of uterus, part...",Neoplasms,9109,86,2.08,0.0000000012291345,1.66,2.58
656.50 ,"Poor fetal growth, affecting management...","Complications of pregnancy, childbirth,...",2428,23,2.08,0.0013218636,1.32,3.13
491.1 ,Mucopurulent chronic bronchitis,Diseases of the respiratory system,3293,31,2.07,0.0002387797,1.4,2.95
726.32 ,Lateral epicondylitis,Diseases of the musculoskeletal...,5240,49,2.06,0.0000050793789,1.52,2.73
388.3 ,Tinitus,Diseases of the nervous system,5568,52,2.06,0.0000033157603,1.53,2.7
729.9 ,Other and unspecified disorders...,Diseases of the musculoskeletal...,5767,54,2.06,0.0000018862805,1.55,2.7
241.9 ,Unspecified nontoxic nodular goiter,"Endocrine, nutritional and metabolic...",5240,49,2.06,0.0000050793789,1.52,2.73
574 ,Cholelithiasis,Diseases of the digestive system,2132,20,2.06,0.0031778903,1.26,3.19
716 ,Other and unspecified arthropathies,Diseases of the musculoskeletal...,2459,23,2.06,0.0015006963,1.3,3.09
621.4 ,Hematometra,Diseases of the genitourinary...,3007,28,2.05,0.0005828944,1.36,2.97
784.7 ,Epistaxis,"Comorbidities, signs, and ill-defined...",18623,172,2.05,6.765739e-17,1.75,2.39
648.83 ,Abnormal glucose tolerance of...,"Complications of pregnancy, childbirth,...",8704,81,2.05,0.0000000066074327,1.63,2.56
854.09 ,Intracranial injury of other and...,Injury and poisoning,3653,34,2.05,0.0001773602,1.41,2.87
382.4 ,Unspecified suppurative otitis...,Diseases of the nervous system,2582,24,2.04,0.0017606092,1.31,3.05
531.70 ,Chronic gastric ulcer without...,Diseases of the digestive system,4963,46,2.04,0.0000123894,1.49,2.73
680 ,Carbuncle and furuncle,Diseases of the skin and subcutaneous...,5072,47,2.04,0.0000142111,1.5,2.72
848.9 ,Unspecified site of sprain and...,Injury and poisoning,65057,583,2.04,9.110061e-51,1.87,2.22
727.00 ,"Synovitis and tenosynovitis, unspecified",Diseases of the musculoskeletal...,60190,538,2.03,1.279181e-46,1.86,2.22
633.1 ,Tubal pregnancy,"Complications of pregnancy, childbirth,...",5312,49,2.03,0.0000086845629,1.5,2.69
729.4 ,"Fasciitis, unspecified",Diseases of the musculoskeletal...,56583,507,2.03,3.543235e-44,1.85,2.22
841.9 ,Sprains and strains of unspecified...,Injury and poisoning,3032,28,2.03,0.0006352166,1.35,2.94
723.0 ,Spinal stenosis in cervical region,Diseases of the musculoskeletal...,2287,21,2.02,0.0029341557,1.25,3.09
728.9 ,"Unspecified disorder of muscle,...",Diseases of the musculoskeletal...,20313,185,2.02,1.632861e-17,1.74,2.34
555.1 ,Regional enteritis of large intestine,Diseases of the digestive system,4359,40,2.02,0.0000640784,1.44,2.76
726.0 ,Adhesive capsulitis of shoulder,Diseases of the musculoskeletal...,3069,28,2.01,0.0007279453,1.33,2.91
727.04 ,Radial styloid tenosynovitis,Diseases of the musculoskeletal...,4261,39,2.01,0.0000855907,1.43,2.76
226 ,Benign neoplasm of thyroid glands,Neoplasms,3619,33,2.01,0.000284462,1.38,2.82
533.70 ,Chronic peptic ulcer of unspecified...,Diseases of the digestive system,11646,106,2.01,0.0000000001351594,1.64,2.44
681.02 ,Onychia and paronychia of finger,Diseases of the skin and subcutaneous...,4932,45,2.01,0.0000283672,1.46,2.69
891.1 ,"Open wound of knee, leg [except...",Injury and poisoning,6787,62,2.01,0.0000007941566,1.54,2.59
842.10 ,"Sprain of hand, unspecified site",Injury and poisoning,2088,19,2,0.0051744818,1.2,3.13
723.4 ,"Brachial neuritis or radiculitis,...",Diseases of the musculoskeletal...,2541,23,1.99,0.0027223162,1.26,2.99
644.0 ,Threatened premature labor,"Complications of pregnancy, childbirth,...",11185,101,1.99,0.0000000005838728,1.62,2.43
787.0 ,Nausea and vomiting,"Comorbidities, signs, and ill-defined...",83804,725,1.99,6.694851e-58,1.84,2.14
533.00 ,Acute peptic ulcer of unspecified...,Diseases of the digestive system,6653,60,1.99,0.0000016449494,1.51,2.56
353.2 ,"Cervical root lesions, not elsewhere...",Diseases of the nervous system,3760,34,1.99,0.0002483458,1.37,2.79
357.4 ,Polyneuropathy in other diseases...,Diseases of the nervous system,2097,19,1.99,0.0053490722,1.2,3.12
715.9 ,"Osteoarthrosis, unspecified whether...",Diseases of the musculoskeletal...,4430,40,1.99,0.0000792198,1.42,2.71
728.89 ,"Other disorders of muscle, ligament,...",Diseases of the musculoskeletal...,9338,84,1.98,0.000000020357162,1.58,2.46
530.1 ,Esophagitis,Diseases of the digestive system,23411,209,1.98,1.127973e-18,1.72,2.28
455.5 ,External hemorrhoids with other...,Diseases of the circulatory system,2562,23,1.97,0.0028830455,1.25,2.97
722.1 ,Displacement of thoracic or lumbar...,Diseases of the musculoskeletal...,2345,21,1.97,0.004950596,1.21,3.02
053.9 ,Herpes zoster without mention...,Infectious and parasitic diseases,12993,116,1.97,0.00000000006194009,1.63,2.37
617.8 ,Endometriosis of other specified...,Diseases of the genitourinary...,2350,21,1.96,0.0050062985,1.21,3.01
382.3 ,Unspecified chronic suppurative...,Diseases of the nervous system,2015,18,1.96,0.007585592,1.16,3.11
611.6 ,Galactorrhea not associated with...,Diseases of the genitourinary...,2685,24,1.96,0.0023289558,1.26,2.93
465.9 ,Acute upper respiratory infections...,Diseases of the respiratory system,1408969,7178,1.95,8.4374e-100,1.82,2.09
242 ,Thyrotoxicosis with or without...,"Endocrine, nutritional and metabolic...",4619,41,1.95,0.0001063958,1.4,2.65
786.4 ,Abnormal sputum,"Comorbidities, signs, and ill-defined...",1910,17,1.95,0.0099133122,1.14,3.14
276.5 ,Volume depletion,"Endocrine, nutritional and metabolic...",11434,101,1.95,0.0000000015357458,1.58,2.37
845.10 ,"Sprain of foot, unspecified site",Injury and poisoning,2817,25,1.95,0.0028489254,1.26,2.89
590.1 ,Acute pyelonephritis,Diseases of the genitourinary...,4748,42,1.95,0.000087231,1.4,2.64
727.01 ,Synovitis and tenosynovitis in...,Diseases of the musculoskeletal...,2037,18,1.94,0.0120414483,1.15,3.08
727.9 ,"Unspecified disorder of synovium,...",Diseases of the musculoskeletal...,3627,32,1.94,0.0007304759,1.32,2.74
533.91 ,"Peptic ulcer of unspecified site,...",Diseases of the digestive system,2041,18,1.94,0.0121106859,1.14,3.07
682.9 ,Cellulitis and abscess of unspecified...,Diseases of the skin and subcutaneous...,49851,430,1.94,6.204899e-34,1.76,2.14
574.2 ,Calculus of gallbladder without...,Diseases of the digestive system,2716,24,1.94,0.0025842611,1.24,2.9
729.5 ,Pain in limb,Diseases of the musculoskeletal...,8773,77,1.93,0.00000018294428,1.52,2.42
641.90 ,"Unspecified antepartum hemorrhage,...","Complications of pregnancy, childbirth,...",4095,36,1.93,0.0002877069,1.35,2.68
705.1 ,Prickly heat,Diseases of the skin and subcutaneous...,6539,57,1.92,0.0000082780235,1.45,2.49
727.0 ,Synovitis and tenosynovitis,Diseases of the musculoskeletal...,9106,79,1.91,0.00000020325317,1.51,2.39
637.9 ,Legally unspecified abortion without...,"Complications of pregnancy, childbirth,...",2650,23,1.91,0.0053925581,1.21,2.87
682.8 ,Cellulitis and abscess of other...,Diseases of the skin and subcutaneous...,5975,52,1.91,0.000019838,1.43,2.52
300.3 ,Obsessive-compulsive disorders,Mental disorders,1951,17,1.91,0.0166501493,1.11,3.07
614.4 ,Chronic or unspecified parametritis...,Diseases of the genitourinary...,8299,72,1.91,0.00000074314319,1.49,2.41
533.40 ,Chronic or unspecified peptic...,Diseases of the digestive system,5200,45,1.9,0.0000790722,1.39,2.55
560.39 ,Other impaction of intestine,Diseases of the digestive system,4043,35,1.9,0.0005998174,1.32,2.65
881.00 ,"Open wound of forearm, without...",Injury and poisoning,9197,79,1.89,0.00000035585481,1.5,2.36
892.1 ,Open wound of foot except toe(s)...,Injury and poisoning,2913,25,1.89,0.003458682,1.22,2.79
923.21 ,Contusion of wrist,Injury and poisoning,3829,33,1.89,0.000713778,1.3,2.67
628.0 ,"Infertility, female, associated...",Diseases of the genitourinary...,32353,273,1.88,1.205554e-20,1.66,2.12
474.0 ,Chronic tonsillitis,Diseases of the respiratory system,9381,80,1.88,0.00000031731961,1.49,2.34
218.9 ,"Leiomyoma of uterus, unspecified",Neoplasms,23248,197,1.88,0.000000000000001873421,1.62,2.17
845.19 ,Other sprain of foot,Injury and poisoning,2683,23,1.88,0.0056962416,1.19,2.83
958.3 ,Posttraumatic wound infection...,Injury and poisoning,12966,110,1.87,0.0000000029141951,1.54,2.26
389.9 ,Unspecified hearing loss,Diseases of the nervous system,5168,44,1.87,0.0001680788,1.36,2.52
535.01 ,"Acute gastritis, with hemorrhage",Diseases of the digestive system,4002,34,1.87,0.0008819604,1.29,2.62
256.9 ,Unspecified ovarian dysfunction,"Endocrine, nutritional and metabolic...",27166,229,1.87,1.810963e-17,1.63,2.14
727.05 ,Other tenosynovitis of hand and...,Diseases of the musculoskeletal...,5451,46,1.86,0.0001179194,1.36,2.48
924.00 ,Contusion of thigh,Injury and poisoning,5430,46,1.86,0.0001116991,1.36,2.49
722.2 ,Displacement of intervertebral...,Diseases of the musculoskeletal...,9624,81,1.85,0.00000045173803,1.47,2.31
728 ,"Disorders of muscle, ligament,...",Diseases of the musculoskeletal...,8914,75,1.85,0.0000012513157,1.45,2.33
634.11 ,"Spontaneous abortion, complicated...","Complications of pregnancy, childbirth,...",4862,41,1.85,0.0002692798,1.33,2.52
669.93 ,Unspecified complication of labor...,"Complications of pregnancy, childbirth,...",4740,40,1.85,0.0003301862,1.32,2.53
614 ,"Inflammatory disease of ovary,...",Diseases of the genitourinary...,6670,56,1.85,0.0000254953,1.39,2.4
998.5 ,Postoperative infection,Injury and poisoning,19750,164,1.84,0.000000000002418549,1.56,2.15
473 ,Chronic sinusitis,Diseases of the respiratory system,3108,26,1.84,0.0046011004,1.2,2.7
529.0 ,Glossitis,Diseases of the digestive system,2146,18,1.84,0.0150733108,1.09,2.92
530.2 ,Ulcer of esophagus,Diseases of the digestive system,3104,26,1.84,0.0045704489,1.2,2.7
697.9 ,"Lichen, unspecified",Diseases of the skin and subcutaneous...,1912,16,1.84,0.0248064609,1.05,2.99
599.0 ,"Urinary tract infection, site...",Diseases of the genitourinary...,214263,1634,1.84,1.92788e-94,1.74,1.94
720.0 ,Ankylosing spondylitis,Diseases of the musculoskeletal...,3835,32,1.83,0.0016256274,1.25,2.59
726.10 ,Disorders of bursae and tendons...,Diseases of the musculoskeletal...,4201,35,1.83,0.0011741172,1.27,2.55
780 ,General symptoms,"Comorbidities, signs, and ill-defined...",4553,38,1.83,0.00057776,1.3,2.52
646.01 ,"Papyraceous fetus, delivered,...","Complications of pregnancy, childbirth,...",4566,38,1.83,0.0005958948,1.29,2.52
840.9 ,Sprains and strains of unspecified...,Injury and poisoning,8277,69,1.83,0.0000040753422,1.42,2.33
721.90 ,"Spondylosis of unspecified site,...",Diseases of the musculoskeletal...,4964,41,1.82,0.0004487726,1.3,2.47
621.9 ,Unspecified disorder of uterus,Diseases of the genitourinary...,3502,29,1.82,0.0034924768,1.22,2.62
640.8 ,Other specified hemorrhage in...,"Complications of pregnancy, childbirth,...",2531,21,1.82,0.0110170708,1.12,2.79
614.1 ,Chronic salpingitis and oophoritis,Diseases of the genitourinary...,2408,20,1.82,0.0140305826,1.11,2.82
726.9 ,Unspecified enthesopathy,Diseases of the musculoskeletal...,5814,48,1.81,0.0001848391,1.34,2.41
070.9 ,Unspecified viral hepatitis without...,Infectious and parasitic diseases,6575,54,1.81,0.0000706053,1.35,2.36
644.03 ,"Threatened premature labor, antepartum...","Complications of pregnancy, childbirth,...",41241,335,1.81,1.842475e-22,1.62,2.02
256.8 ,Other ovarian dysfunction,"Endocrine, nutritional and metabolic...",6456,53,1.81,0.0000885309,1.35,2.37
555.2 ,Regional enteritis of small intestine...,Diseases of the digestive system,6057,50,1.81,0.000116457,1.34,2.4
843.9 ,Sprains and strains of unspecified...,Injury and poisoning,3399,28,1.81,0.0045892813,1.2,2.62
844.9 ,Sprains and strains of unspecified...,Injury and poisoning,9716,80,1.81,0.0000011664671,1.43,2.26
628 ,"Infertility, female",Diseases of the genitourinary...,7702,63,1.8,0.0000197829,1.38,2.31
726.90 ,Enthesopathy of unspecified site,Diseases of the musculoskeletal...,35297,286,1.8,3.426776e-19,1.6,2.03
644.10 ,"Other threatened labor, unspecified...","Complications of pregnancy, childbirth,...",3775,31,1.8,0.0023160104,1.22,2.57
531.30 ,Acute gastric ulcer without mention...,Diseases of the digestive system,4390,36,1.8,0.0010639663,1.26,2.5
681.9 ,Cellulitis and abscess of unspecified...,Diseases of the skin and subcutaneous...,11726,96,1.8,0.00000014286928,1.46,2.21
923.11 ,Contusion of elbow,Injury and poisoning,6363,52,1.8,0.0001161224,1.34,2.36
722 ,Intervertebral disc disorders,Diseases of the musculoskeletal...,3071,25,1.79,0.0068266305,1.15,2.65
724.02 ,"Spinal stenosis, lumbar region,...",Diseases of the musculoskeletal...,2330,19,1.79,0.0192964767,1.07,2.8
380.23 ,Other chronic otitis externa,Diseases of the nervous system,3563,29,1.79,0.0038460552,1.19,2.57
728.8 ,"Other disorders of muscle, ligament...",Diseases of the musculoskeletal...,2579,21,1.79,0.0122378668,1.1,2.74
652.23 ,Breech presentation without mention...,"Complications of pregnancy, childbirth,...",2334,19,1.79,0.0194234748,1.07,2.8
535.10 ,"Atrophic gastritis, without mention...",Diseases of the digestive system,2576,21,1.79,0.0121513505,1.11,2.74
842.00 ,"Sprain of wrist, unspecified site",Injury and poisoning,5642,46,1.79,0.0003248931,1.31,2.4
922.1 ,Contusion of chest wall,Injury and poisoning,19591,159,1.79,0.00000000002841755,1.52,2.1
722.10 ,Displacement of lumbar intervertebral...,Diseases of the musculoskeletal...,16252,131,1.78,0.0000000019742969,1.48,2.12
388.30 ,"Tinnitus, unspecified",Diseases of the nervous system,16793,135,1.78,0.0000000012579328,1.49,2.11
727.09 ,Other synovitis and tenosynovitis,Diseases of the musculoskeletal...,3706,30,1.78,0.0032347771,1.2,2.54
641.13 ,"Hemorrhage from placenta previa,...","Complications of pregnancy, childbirth,...",2336,19,1.78,0.0194883998,1.07,2.8
523.9 ,Unspecified gingival and periodontal...,Diseases of the digestive system,4937,40,1.78,0.0009376062,1.27,2.43
644.1 ,Other threatened labor,"Complications of pregnancy, childbirth,...",1972,16,1.78,0.0282386781,1.02,2.9
256 ,Hyperestrogenism,"Endocrine, nutritional and metabolic...",1968,16,1.78,0.0279708054,1.02,2.91
683 ,Acute lymphadenitis,Diseases of the skin and subcutaneous...,8022,65,1.78,0.0000199808,1.37,2.28
931 ,Foreign body in ear,Injury and poisoning,6452,52,1.77,0.0001377386,1.32,2.33
621.5 ,Intrauterine synechiae,Diseases of the genitourinary...,2726,22,1.77,0.0143604866,1.11,2.69
625 ,Pain and other symptoms associated...,Diseases of the genitourinary...,2735,22,1.77,0.0145273344,1.1,2.68
628.9 ,"Infertility, female, of unspecified...",Diseases of the genitourinary...,40515,322,1.77,2.771927e-20,1.58,1.98
218.1 ,Intramural leiomyoma of uterus,Neoplasms,2228,18,1.77,0.0255076948,1.05,2.81
285.8 ,Other specified anemias,Diseases of the blood and blood-forming...,4100,33,1.77,0.0023734421,1.21,2.49
560.9 ,Unspecified intestinal obstruction,Diseases of the digestive system,4723,38,1.77,0.0011070229,1.25,2.43
704.00 ,"Alopecia, unspecified",Diseases of the skin and subcutaneous...,4591,37,1.77,0.0013432972,1.24,2.45
478.9 ,Other and unspecified diseases...,Diseases of the respiratory system,19942,159,1.76,0.00000000008850871,1.5,2.06
648.80 ,Abnormal glucose tolerance of...,"Complications of pregnancy, childbirth,...",2243,18,1.76,0.0260887365,1.04,2.79
799.9 ,Other unknown and unspecified...,"Comorbidities, signs, and ill-defined...",2871,23,1.76,0.0117042451,1.11,2.65
536.9 ,Unspecified functional disorder...,Diseases of the digestive system,254539,1848,1.76,3.135346e-91,1.67,1.86
571.4 ,Chronic hepatitis,Diseases of the digestive system,33421,265,1.76,8.48315e-17,1.55,1.99
694.0 ,Dermatitis herpetiformis,Diseases of the skin and subcutaneous...,2118,17,1.76,0.0334178682,1.02,2.83
595.2 ,Other chronic cystitis,Diseases of the genitourinary...,2872,23,1.76,0.0117254232,1.11,2.64
924.1 ,Contusion of knee and lower leg,Injury and poisoning,3375,27,1.76,0.006696348,1.15,2.56
722.0 ,Displacement of cervical intervertebral...,Diseases of the musculoskeletal...,5783,46,1.75,0.0005632968,1.28,2.34
786.2 ,Cough,"Comorbidities, signs, and ill-defined...",113278,864,1.75,3.361906e-47,1.63,1.88
541 ,"Appendicitis, unqualified",Diseases of the digestive system,2126,17,1.75,0.0337420498,1.02,2.82
702.8 ,Other specified dermatoses,Diseases of the skin and subcutaneous...,7168,57,1.75,0.0001013657,1.32,2.27
923.8 ,Contusion of multiple sites of...,Injury and poisoning,3753,30,1.75,0.0048416912,1.18,2.51
009.3 ,Diarrhea of presumed infectious...,Infectious and parasitic diseases,16722,132,1.74,0.0000000066470508,1.45,2.07
