disease_2,disease_name,category,count,co_occurrence,odds_ratio,p_value,95_ci_lower,95_ci_upper
726.19 ,Other specified disorders of bursae...,Diseases of the musculoskeletal...,2276,18,1.74,0.0276067402,1.03,2.75
628.2 ,"Infertility, female, of tubal...",Diseases of the genitourinary...,6940,55,1.74,0.0001594589,1.31,2.27
110.1 ,Dermatophytosis of nail,Infectious and parasitic diseases,24799,195,1.74,0.000000000002311016,1.5,2.01
780.6 ,Fever,"Comorbidities, signs, and ill-defined...",125123,947,1.74,1.374068e-50,1.63,1.87
494 ,Bronchiectasis,Diseases of the respiratory system,2907,23,1.74,0.0125525654,1.1,2.61
533.10 ,Acute peptic ulcer of unspecified...,Diseases of the digestive system,1888,15,1.74,0.0387846791,0.97,2.88
599 ,Other disorders of urethra and...,Diseases of the genitourinary...,8837,70,1.74,0.0000241438,1.36,2.21
626.1 ,Scanty or infrequent menstruation,Diseases of the genitourinary...,29536,230,1.73,0.00000000000005309763,1.51,1.97
845.09 ,Other sprains and strains of ankle,Injury and poisoning,9303,73,1.73,0.0000195501,1.35,2.18
854.0 ,Intracranial injury of other and...,Injury and poisoning,4188,33,1.73,0.0037766276,1.19,2.44
614.6 ,"Pelvic peritoneal adhesions, female...",Diseases of the genitourinary...,6986,55,1.73,0.0001717405,1.3,2.26
616.5 ,Ulceration of vulva,Diseases of the genitourinary...,3671,29,1.73,0.0064495502,1.16,2.5
724.79 ,Other disorders of coccyx,Diseases of the musculoskeletal...,3832,30,1.72,0.0054764121,1.16,2.46
476.0 ,Chronic laryngitis,Diseases of the respiratory system,2933,23,1.72,0.0132772689,1.09,2.59
215 ,Other benign neoplasm of connective...,Neoplasms,2043,16,1.72,0.0456390662,0.98,2.8
011.90 ,"Pulmonary tuberculosis, unspecified,...",Infectious and parasitic diseases,3327,26,1.71,0.0095678268,1.12,2.52
216.6 ,Benign neoplasm of skin of upper...,Neoplasms,3469,27,1.71,0.010876271,1.12,2.49
656.31 ,"Fetal distress, affecting management...","Complications of pregnancy, childbirth,...",2306,18,1.71,0.0292759403,1.01,2.71
535.51 ,"Unspecified gastritis and gastroduodenitis,...",Diseases of the digestive system,2690,21,1.71,0.0206868896,1.06,2.63
280 ,Iron deficiency anemias,Diseases of the blood and blood-forming...,4885,38,1.71,0.001978598,1.21,2.35
847.0 ,Sprain of neck,Injury and poisoning,19387,150,1.71,0.0000000022472501,1.44,2.01
599.7 ,Hematuria,Diseases of the genitourinary...,22652,175,1.71,0.0000000001248985,1.46,1.99
218 ,Uterine leiomyoma,Neoplasms,3106,24,1.7,0.0155044207,1.08,2.53
656.30 ,"Fetal distress, affecting management...","Complications of pregnancy, childbirth,...",1931,15,1.7,0.0595607527,0.95,2.82
850.1 ,Concussion with brief loss of...,Injury and poisoning,1932,15,1.7,0.0596198056,0.95,2.82
455.9 ,Residual hemorrhoidal skin tags,Diseases of the circulatory system,3248,25,1.69,0.0128868863,1.09,2.5
519.9 ,Unspecified disease of respiratory...,Diseases of the respiratory system,6761,52,1.69,0.0005428987,1.26,2.22
643.93 ,"Unspecified vomiting of pregnancy,...","Complications of pregnancy, childbirth,...",2466,19,1.69,0.0341652063,1.02,2.65
239.8 ,"Neoplasms of unspecified nature,...",Neoplasms,2204,17,1.69,0.0381784238,0.98,2.72
789.9 ,Other symptoms involving abdomen...,"Comorbidities, signs, and ill-defined...",9503,73,1.69,0.0000346698,1.32,2.13
656.63 ,"Excessive fetal growth, affecting...","Complications of pregnancy, childbirth,...",3897,30,1.69,0.0082627361,1.14,2.42
560.1 ,Paralytic ileus,Diseases of the digestive system,4160,32,1.69,0.0054357558,1.15,2.39
681.11 ,Onychia and paronychia of toe,Diseases of the skin and subcutaneous...,12610,97,1.69,0.0000022027386,1.37,2.07
854.01 ,Intracranial injury of other and...,Injury and poisoning,7038,54,1.69,0.0003672683,1.26,2.2
892.0 ,Open wound of foot except toe(s)...,Injury and poisoning,16015,123,1.69,0.000000099025867,1.4,2.02
536.8 ,Dyspepsia and other specified...,Diseases of the digestive system,123064,902,1.68,8.264062e-43,1.57,1.8
310.2 ,Postconcussion syndrome,Mental disorders,4583,35,1.68,0.0041341603,1.17,2.34
614.0 ,Acute salpingitis and oophoritis,Diseases of the genitourinary...,21700,164,1.67,0.0000000019012254,1.42,1.95
922.3 ,Contusion of back,Injury and poisoning,19285,146,1.67,0.000000014512786,1.41,1.97
617.0 ,Endometriosis of uterus,Diseases of the genitourinary...,11344,86,1.67,0.0000132443,1.33,2.06
524.60 ,"Temporomandibular joint disorders,...",Diseases of the digestive system,4358,33,1.66,0.0065228241,1.14,2.34
648.9 ,Other current conditions classifiable...,"Complications of pregnancy, childbirth,...",2117,16,1.66,0.0511420229,0.94,2.7
558.2 ,Toxic gastroenteritis and colitis,Diseases of the digestive system,4089,31,1.66,0.0073330463,1.13,2.37
893.0 ,"Open wound of toe(s), without...",Injury and poisoning,6765,51,1.66,0.0007826097,1.23,2.18
596.5 ,Other functional disorders of...,Diseases of the genitourinary...,5942,45,1.66,0.0014031274,1.21,2.23
923.20 ,Contusion of hand(s),Injury and poisoning,6764,51,1.66,0.0007814229,1.23,2.18
466 ,Acute bvronchitis and bronchiolitis,Diseases of the respiratory system,42773,318,1.65,3.261107e-16,1.47,1.85
466.0 ,Acute bronchitis,Diseases of the respiratory system,621707,3825,1.65,1.54782e-110,1.58,1.73
640.0 ,Threatened abortion,"Complications of pregnancy, childbirth,...",40354,299,1.65,0.000000000000004552689,1.46,1.85
652.93 ,"Unspecified malposition or malpresentation,...","Complications of pregnancy, childbirth,...",2652,20,1.65,0.0300472651,1.01,2.56
558.1 ,Gastroenteritis and colitis due...,Diseases of the digestive system,2653,20,1.65,0.0301049066,1.01,2.56
850 ,Concussion,Injury and poisoning,7190,54,1.65,0.0005969192,1.24,2.16
882.0 ,Open wound of hand except finger(s)...,Injury and poisoning,17470,131,1.65,0.00000013625043,1.38,1.97
640.9 ,Unspecified hemorrhage in early...,"Complications of pregnancy, childbirth,...",11653,87,1.64,0.0000178219,1.31,2.03
532.9 ,"Duodenal ulcer, unspecified as...",Diseases of the digestive system,3485,26,1.64,0.0164772492,1.07,2.4
829.0 ,"Fracture of unspecified bone,...",Injury and poisoning,2806,21,1.64,0.0337210421,1.01,2.52
564.8 ,Other specified function disorder...,Diseases of the digestive system,31207,231,1.64,0.000000000007467325,1.43,1.87
569.9 ,Unspecified disorder of intestine,Diseases of the digestive system,7900,59,1.64,0.0004135232,1.25,2.12
698.9 ,Unspecified pruritic disorder,Diseases of the skin and subcutaneous...,57291,421,1.64,3.471663e-20,1.49,1.81
597.8 ,Other urethritis,Diseases of the genitourinary...,2010,15,1.64,0.066036625,0.91,2.71
487.8 ,Influenza with other manifestations,Diseases of the respiratory system,38762,285,1.63,0.00000000000004924645,1.45,1.84
215.2 ,Other benign neoplasm of connective...,Neoplasms,2012,15,1.63,0.0662478369,0.91,2.7
780.9 ,Other general symptoms,"Comorbidities, signs, and ill-defined...",18708,138,1.63,0.00000014735537,1.36,1.93
266.9 ,Unspecified vitamin B deficiency,"Endocrine, nutritional and metabolic...",2020,15,1.63,0.0671158455,0.91,2.69
696.1 ,Other psoriasis,Diseases of the skin and subcutaneous...,5668,42,1.63,0.002974503,1.17,2.2
626 ,Disorders of menstruation and...,Diseases of the genitourinary...,47652,347,1.62,2.559217e-16,1.45,1.81
845.00 ,"Sprain of ankle, unspecified site",Injury and poisoning,14237,105,1.62,0.0000047167303,1.33,1.97
850.9 ,"Concussion, unspecified",Injury and poisoning,13725,101,1.62,0.0000078462865,1.32,1.97
623.8 ,Other specified noninflammatory...,Diseases of the genitourinary...,3540,26,1.61,0.0235011539,1.05,2.37
632 ,Missed abortion,"Complications of pregnancy, childbirth,...",21410,156,1.61,0.000000043919145,1.36,1.88
640 ,Hemorrhage in early pregnancy,"Complications of pregnancy, childbirth,...",19540,143,1.61,0.00000015171983,1.36,1.91
784.1 ,Throat pain,"Comorbidities, signs, and ill-defined...",30409,221,1.61,0.000000000105115,1.4,1.84
253.4 ,Other anterior pituitary disorders,"Endocrine, nutritional and metabolic...",3689,27,1.61,0.0194968422,1.06,2.34
842.09 ,Other sprains and strains of wrist,Injury and poisoning,4372,32,1.61,0.0128039681,1.1,2.27
556 ,Idiopathic proctocolitis,Diseases of the digestive system,3961,29,1.61,0.017405867,1.07,2.31
564.5 ,Functional diarrhea,Diseases of the digestive system,37384,272,1.61,0.0000000000006051812,1.42,1.82
374.00 ,"Entropion, unspecified",Diseases of the nervous system,2060,15,1.6,0.0720093532,0.89,2.64
477.9 ,"Allergic rhinitis, cause unspecified",Diseases of the respiratory system,202709,1387,1.6,1.606948e-51,1.51,1.7
110.5 ,Dermatophytosis of the body,Infectious and parasitic diseases,16221,118,1.6,0.0000020151999,1.32,1.92
737.9 ,Unspecified curvature of spine,Diseases of the musculoskeletal...,1923,14,1.6,0.0879198798,0.87,2.69
641.93 ,"Unspecified antepartum hemorrhage,...","Complications of pregnancy, childbirth,...",28387,206,1.6,0.000000000451602,1.39,1.84
535.50 ,"Unspecified gastritis and gastroduodenitis,...",Diseases of the digestive system,175562,1210,1.6,9.322074e-46,1.5,1.7
555.0 ,Regional enteritis of small intestine,Diseases of the digestive system,4258,31,1.6,0.0160696814,1.08,2.27
282.4 ,Thalassemias,Diseases of the blood and blood-forming...,5749,42,1.6,0.0042632422,1.15,2.17
684 ,Impetigo,Diseases of the skin and subcutaneous...,4786,35,1.6,0.0094676831,1.12,2.24
597.89 ,Other urethritis,Diseases of the genitourinary...,4796,35,1.6,0.0095516457,1.11,2.23
924.21 ,Contusion of ankle,Injury and poisoning,7564,55,1.6,0.0011206857,1.2,2.08
380.13 ,Other acute infections of external...,Diseases of the nervous system,2480,18,1.59,0.052629959,0.94,2.52
473.8 ,Other chronic sinusitis,Diseases of the respiratory system,2205,16,1.59,0.0787725361,0.91,2.59
661.4 ,"Hypertonic, incoordinate, or prolonged...","Complications of pregnancy, childbirth,...",2066,15,1.59,0.0728225631,0.89,2.63
564.9 ,Unspecified functional disorder...,Diseases of the digestive system,166184,1146,1.59,3.182881e-43,1.5,1.7
873.49 ,Open wound of other and multiple...,Injury and poisoning,2898,21,1.59,0.0385065377,0.98,2.43
455.3 ,External hemorrhoids without mention...,Diseases of the circulatory system,4164,30,1.58,0.0204480591,1.06,2.26
625.4 ,Premenstrual tension syndromes,Diseases of the genitourinary...,5688,41,1.58,0.0056103173,1.13,2.15
626.2 ,Excessive or frequent menstruation,Diseases of the genitourinary...,77688,547,1.58,3.413062e-22,1.45,1.72
784.2 ,"Swelling, mass, or lump in head...","Comorbidities, signs, and ill-defined...",8477,61,1.58,0.0008793942,1.21,2.03
788.1 ,Dysuria,"Comorbidities, signs, and ill-defined...",8328,60,1.58,0.0008177316,1.21,2.04
799.8 ,Other ill-defined conditions,"Comorbidities, signs, and ill-defined...",4873,35,1.58,0.0104338265,1.1,2.2
674.3 ,Other complications of obstetrical...,"Complications of pregnancy, childbirth,...",2224,16,1.58,0.0804862698,0.9,2.57
854 ,Intracranial injury of other and...,Injury and poisoning,3338,24,1.58,0.0381618115,1.01,2.35
640.90 ,Unspecified hemorrhage in early...,"Complications of pregnancy, childbirth,...",13615,97,1.57,0.000041361,1.27,1.92
215.9 ,Other benign neoplasm of connective...,Neoplasms,5581,40,1.57,0.0069832009,1.12,2.15
788.4 ,Frequency of urination and polyuria,"Comorbidities, signs, and ill-defined...",25273,180,1.57,0.000000020376564,1.35,1.82
535.00 ,"Acute gastritis, without mention...",Diseases of the digestive system,214336,1438,1.57,4.997366e-49,1.48,1.66
454.9 ,Asymptomatic varicose veins,Diseases of the circulatory system,1963,14,1.56,0.0937677893,0.85,2.63
380.2 ,Other otitis externa,Diseases of the nervous system,3662,26,1.56,0.0355935618,1.01,2.29
381.60 ,"Obstruction of Eustachian tube,...",Diseases of the nervous system,2242,16,1.56,0.082307066,0.89,2.55
473.9 ,Unspecified sinusitis (chronic),Diseases of the respiratory system,33525,237,1.56,0.0000000002094091,1.37,1.78
789.0 ,Abdominal pain,"Comorbidities, signs, and ill-defined...",718383,4179,1.56,1.787863e-88,1.49,1.63
910.0 ,"Abrasion or friction burn of face,...",Injury and poisoning,8145,58,1.56,0.0016617315,1.19,2.03
923.00 ,Contusion of shoulder region,Injury and poisoning,9012,64,1.56,0.0009508912,1.2,2
380.15 ,Chronic mycotic otitis externa,Diseases of the nervous system,7624,54,1.55,0.0021407762,1.17,2.03
787.3 ,"Flatulence, eructation, and gas...","Comorbidities, signs, and ill-defined...",52612,366,1.55,0.00000000000002237222,1.39,1.72
564.1 ,Irritable bowel syndrome,Diseases of the digestive system,67940,472,1.55,3.351124e-18,1.41,1.71
620.0 ,Follicular cyst of ovary,Diseases of the genitourinary...,6680,47,1.54,0.0047243553,1.13,2.06
626.0 ,Absence of menstruation,Diseases of the genitourinary...,310216,2000,1.54,4.449976e-59,1.47,1.63
640.00 ,"Threatened abortion, unspecified...","Complications of pregnancy, childbirth,...",50283,348,1.54,0.00000000000017477,1.38,1.71
519.8 ,Other diseases of respiratory...,Diseases of the respiratory system,4550,32,1.54,0.0201214085,1.05,2.18
564.0 ,Constipation,Diseases of the digestive system,153791,1035,1.54,7.280955e-35,1.44,1.65
881.0 ,"Open wound of elbow, forearm,...",Injury and poisoning,2280,16,1.54,0.0867747499,0.88,2.5
595.9 ,"Cystitis, unspecified",Diseases of the genitourinary...,64199,443,1.54,1.228465e-16,1.4,1.7
614.8 ,Other specified inflammatory disease...,Diseases of the genitourinary...,13732,96,1.54,0.0000788977,1.24,1.88
722.91 ,"Other and unspecified disc disorder,...",Diseases of the musculoskeletal...,2007,14,1.53,0.1316114723,0.83,2.57
472.1 ,Chronic pharyngitis,Diseases of the respiratory system,29841,207,1.53,0.000000013004905,1.33,1.76
727.42 ,Ganglion of tendon sheath,Diseases of the musculoskeletal...,3011,21,1.53,0.0574928825,0.94,2.34
727.89 ,"Other disorders of synovium, tendon,...",Diseases of the musculoskeletal...,2433,17,1.53,0.0947421567,0.89,2.46
644.13 ,"Other threatened labor, antepartum...","Complications of pregnancy, childbirth,...",7736,54,1.53,0.0030210729,1.15,2
787.9 ,Other symptoms involving digestive...,"Comorbidities, signs, and ill-defined...",10734,75,1.53,0.000540736,1.21,1.93
847.2 ,Sprain of lumbar,Injury and poisoning,26292,182,1.53,0.00000010939392,1.31,1.77
686.9 ,Unspecified local infection of...,Diseases of the skin and subcutaneous...,116854,791,1.53,4.385475e-27,1.42,1.65
379.93 ,Redness or discharge of eye,Diseases of the nervous system,2016,14,1.52,0.1326460429,0.83,2.56
723.3 ,Cervicobrachial syndrome (diffuse),Diseases of the musculoskeletal...,3019,21,1.52,0.0580946275,0.94,2.34
641.9 ,Unspecified antepartum hemorrhage,"Complications of pregnancy, childbirth,...",3756,26,1.52,0.0390141479,0.99,2.23
883.0 ,"Open wound of finger(s), without...",Injury and poisoning,28109,194,1.52,0.000000050345047,1.31,1.76
891.0 ,"Open wound of knee, leg [except...",Injury and poisoning,34225,235,1.52,0.0000000031476352,1.33,1.73
920 ,"Contusion of face, scalp, and...",Injury and poisoning,31239,215,1.52,0.000000012920807,1.32,1.74
381.00 ,"Acute nonsuppurative otitis media,...",Diseases of the nervous system,5526,38,1.51,0.0160532633,1.07,2.07
826.0 ,Closed fracture of one or more...,Injury and poisoning,2031,14,1.51,0.1345194681,0.82,2.54
540.9 ,Acute appendicitis without mention...,Diseases of the digestive system,10183,70,1.51,0.0011511999,1.17,1.91
845.0 ,Sprains and strains of ankle,Injury and poisoning,4206,29,1.51,0.038091613,1.01,2.18
850.0 ,Concussion with no loss of consciousness,Injury and poisoning,13374,92,1.51,0.0002320006,1.22,1.86
873.8 ,Other and unspecified open wound...,Injury and poisoning,4504,31,1.51,0.0266825791,1.02,2.15
880.03 ,"Open wound of upper arm, without...",Injury and poisoning,2749,19,1.51,0.0866323857,0.91,2.37
883.1 ,"Open wound of finger(s), complicated",Injury and poisoning,4637,32,1.51,0.0282273,1.03,2.14
927.3 ,Crushing injury of finger(s),Injury and poisoning,3351,23,1.5,0.0542753403,0.95,2.26
375.15 ,"Tear film insufficiency, unspecified",Diseases of the nervous system,22598,154,1.5,0.000002873931,1.27,1.76
470 ,Deviated nasal septum,Diseases of the respiratory system,15544,106,1.5,0.0000983307,1.23,1.82
727 ,"Other disorders of synovium tendon,...",Diseases of the musculoskeletal...,5109,35,1.5,0.02172019,1.04,2.09
640.91 ,Unspecified hemorrhage in early...,"Complications of pregnancy, childbirth,...",3942,27,1.5,0.0432969164,0.99,2.19
229.9 ,Benign neoplasm of unspecified...,Neoplasms,2484,17,1.5,0.099766041,0.87,2.41
564 ,"Functional digestive disorders,...",Diseases of the digestive system,31559,215,1.5,0.000000025501971,1.31,1.72
692.2 ,Contact dermatitis and other eczema...,Diseases of the skin and subcutaneous...,2041,14,1.5,0.1358709864,0.82,2.53
008.5 ,"Bacterial enteritis, unspecified",Infectious and parasitic diseases,6461,44,1.49,0.0121866493,1.08,2.01
464.4 ,Croup,Diseases of the respiratory system,3670,25,1.49,0.0496869002,0.96,2.21
487 ,Influenza,Diseases of the respiratory system,22030,149,1.49,0.0000057385517,1.26,1.75
782.1 ,Rash and other nonspecific skin...,"Comorbidities, signs, and ill-defined...",15225,103,1.49,0.0001745051,1.21,1.81
644.00 ,"Threatened premature labor, unspecified...","Complications of pregnancy, childbirth,...",17109,116,1.49,0.0000635669,1.23,1.79
558.9 ,Other and unspecified noninfectious...,Diseases of the digestive system,545251,3224,1.49,8.163352e-66,1.42,1.55
847.9 ,Sprain of unspecified site of...,Injury and poisoning,7351,50,1.49,0.0070703601,1.11,1.97
571.41 ,Chronic persistent hepatitis,Diseases of the digestive system,4280,29,1.49,0.0402808345,0.99,2.14
578.1 ,Blood in stool,Diseases of the digestive system,2351,16,1.49,0.1226373839,0.85,2.43
455.2 ,Internal hemorrhoids with other...,Diseases of the circulatory system,6821,46,1.48,0.0115108007,1.08,1.98
625.9 ,Unspecified symptom associated...,Diseases of the genitourinary...,13252,89,1.48,0.0005882098,1.18,1.82
382.00 ,Acute suppurative otitis media...,Diseases of the nervous system,7103,48,1.48,0.0102464045,1.09,1.97
626.9 ,Unspecified disorders of menstruation...,Diseases of the genitourinary...,315274,1963,1.48,1.188559e-47,1.4,1.55
629.8 ,Other specified disorders of female...,Diseases of the genitourinary...,16486,111,1.48,0.0000989153,1.22,1.79
631 ,Other abnormal product of conception,"Complications of pregnancy, childbirth,...",23833,160,1.48,0.0000041161333,1.26,1.73
289.3 ,"Lymphadenitis, unspecified, except...",Diseases of the blood and blood-forming...,8582,58,1.48,0.0048169467,1.12,1.92
368.13 ,Visual discomfort,Diseases of the nervous system,53802,358,1.48,0.00000000001053131,1.32,1.64
924.10 ,Contusion of lower leg,Injury and poisoning,8730,59,1.48,0.0040862962,1.13,1.92
617.3 ,Endometriosis of pelvic peritoneum,Diseases of the genitourinary...,2829,19,1.47,0.0935993159,0.88,2.3
945.00 ,Burn of unspecified degree of...,Injury and poisoning,3885,26,1.47,0.0561992166,0.96,2.15
959.7 ,"Knee, leg, ankle, and foot injury",Injury and poisoning,5516,37,1.47,0.0270527318,1.03,2.03
959.9 ,Unspecified site injury,Injury and poisoning,2678,18,1.47,0.1120395479,0.87,2.33
844.2 ,Sprain of cruciate ligament of...,Injury and poisoning,2231,15,1.47,0.1533319377,0.82,2.44
933.0 ,Foreign body in pharynx,Injury and poisoning,11601,77,1.46,0.0018299969,1.15,1.82
995.3 ,"Allergy, unspecified, not elsewhere...",Injury and poisoning,23333,155,1.46,0.0000104254,1.24,1.72
464.30 ,Acute epiglottitis without mention...,Diseases of the respiratory system,5864,39,1.46,0.0250916952,1.03,2
131.01 ,Trichomonal vulvovaginitis,Infectious and parasitic diseases,8543,57,1.46,0.006140872,1.11,1.9
757.39 ,Other specified anomalies of skin,Congenital anomalies,5406,36,1.46,0.0330441795,1.02,2.03
215.0 ,Other benign neoplasm of connective...,Neoplasms,4064,27,1.46,0.0610961567,0.96,2.12
528.0 ,Stomatitis,Diseases of the digestive system,23529,156,1.46,0.0000091963575,1.24,1.71
873.40 ,"Open wound of face, unspecified...",Injury and poisoning,17726,118,1.46,0.0001079121,1.21,1.76
910 ,"Superficial injury of face, neck,...",Injury and poisoning,2556,17,1.46,0.1387608363,0.85,2.34
379.99 ,Other ill-defined disorders of...,Diseases of the nervous system,4070,27,1.45,0.0613672542,0.96,2.12
008.6 ,"Virus Enteritis, specified",Infectious and parasitic diseases,3784,25,1.45,0.0696272146,0.93,2.14
477.8 ,Allergic rhinitis due to other...,Diseases of the respiratory system,12084,80,1.45,0.001453802,1.15,1.81
524.62 ,"Temporomandibular joint disorders,...",Diseases of the digestive system,2716,18,1.45,0.1159734321,0.86,2.3
693.1 ,Dermatitis due to food taken internally,Diseases of the skin and subcutaneous...,3770,25,1.45,0.0687544353,0.94,2.15
590 ,Infections of kidney,Diseases of the genitourinary...,2573,17,1.45,0.1403691872,0.84,2.32
455.0 ,Internal hemorrhoids without mention...,Diseases of the circulatory system,7328,48,1.44,0.0186551983,1.06,1.91
455.6 ,Unspecified hemorrhoids without...,Diseases of the circulatory system,40718,265,1.44,0.000000035706816,1.27,1.63
622.7 ,Mucous polyp of cervix,Diseases of the genitourinary...,4856,32,1.44,0.042642189,0.99,2.04
041.9 ,"Bacterial infection, unspecified,...",Infectious and parasitic diseases,16678,109,1.44,0.0003430277,1.18,1.74
643 ,Excessive vomiting in pregnancy,"Complications of pregnancy, childbirth,...",8202,54,1.44,0.010689573,1.08,1.89
781.7 ,Tetany,"Comorbidities, signs, and ill-defined...",2278,15,1.44,0.1590800886,0.81,2.39
533.9 ,"Peptic ulcer, site unspecified,...",Diseases of the digestive system,30731,200,1.44,0.0000017053678,1.24,1.65
789 ,Other symptoms involving abdomen...,"Comorbidities, signs, and ill-defined...",15450,101,1.44,0.0006190498,1.17,1.75
620.2 ,Other and unspecified ovarian...,Diseases of the genitourinary...,48302,312,1.43,0.0000000046623304,1.27,1.6
110.4 ,Dermatophytosis of foot,Infectious and parasitic diseases,73647,474,1.43,0.0000000000005545023,1.3,1.57
701.1 ,"Keratoderma, acquired",Diseases of the skin and subcutaneous...,12901,84,1.43,0.0020205147,1.14,1.77
382.9 ,Unspecified otitis media,Diseases of the nervous system,40249,259,1.42,0.00000012965993,1.25,1.61
646.9 ,Unspecified complication of pregnancy,"Complications of pregnancy, childbirth,...",5564,36,1.42,0.0455689502,0.99,1.97
648.23 ,"Anemia of mother, antepartum condition...","Complications of pregnancy, childbirth,...",5567,36,1.42,0.0456445372,0.99,1.97
535.5 ,Unspecified gastritis & gastroduodenitis,Diseases of the digestive system,26480,171,1.42,0.0000154321,1.21,1.66
686.8 ,Other specified local infections...,Diseases of the skin and subcutaneous...,49391,316,1.42,0.000000008434557,1.26,1.59
854.00 ,Intracranial injury of other and...,Injury and poisoning,14071,91,1.42,0.0016582328,1.14,1.75
881.01 ,"Open wound of elbow, without mention...",Injury and poisoning,3867,25,1.42,0.0930236138,0.91,2.1
882.1 ,Open wound of hand except finger(s)...,Injury and poisoning,2310,15,1.42,0.1639742827,0.79,2.35
616.1 ,Vaginitis and vulvovaginitis,Diseases of the genitourinary...,96717,615,1.42,0.000000000000001206556,1.31,1.55
924.20 ,Contusion of foot,Injury and poisoning,9887,64,1.42,0.0070649003,1.09,1.82
380.10 ,"Infective otitis externa, unspecified",Diseases of the nervous system,93723,590,1.41,0.00000000000002978552,1.29,1.53
009 ,Ill-defined intestinal infections,Infectious and parasitic diseases,6226,40,1.41,0.0377505049,1,1.92
626.4 ,Irregular menstrual cycle,Diseases of the genitourinary...,492930,2852,1.41,3.49859e-47,1.34,1.47
009.2 ,Infectious diarrhea,Infectious and parasitic diseases,33523,214,1.41,0.0000030395373,1.22,1.61
726.71 ,Achilles bursitis or tendinitis,Diseases of the musculoskeletal...,2179,14,1.41,0.2005724337,0.77,2.37
643.9 ,Unspecified vomiting of pregnancy,"Complications of pregnancy, childbirth,...",5116,33,1.41,0.0604681662,0.97,1.99
