disease_2,disease_name,category,count,co_occurrence,odds_ratio,p_value,95_ci_lower,95_ci_upper
680.9 ,Carbuncle and furuncle of unspecified...,Diseases of the skin and subcutaneous...,42894,274,1.41,0.000000096326052,1.25,1.59
848.8 ,Other specified sites of sprains...,Injury and poisoning,6522,42,1.41,0.0337171404,1.02,1.91
919.0 ,"Abrasion or friction burn of other,...",Injury and poisoning,23043,148,1.41,0.0000812845,1.19,1.66
614.5 ,"Acute or unspecified pelvic peritonitis,...",Diseases of the genitourinary...,28077,180,1.41,0.0000146416,1.21,1.64
372.2 ,Blepharoconjunctivitis,Diseases of the nervous system,3266,21,1.41,0.1182452304,0.87,2.16
372.8 ,Other disorders of conjunctiva,Diseases of the nervous system,3262,21,1.41,0.1178596672,0.87,2.16
381.81 ,Dysfunction of Eustachian tube,Diseases of the nervous system,22014,140,1.4,0.0001932068,1.17,1.65
640.03 ,"Threatened abortion, antepartum...","Complications of pregnancy, childbirth,...",132354,825,1.4,1.107941e-18,1.31,1.51
216.8 ,Benign neoplasm of other specified...,Neoplasms,7058,45,1.4,0.0331911954,1.02,1.87
229.8 ,Benign neoplasm of other specified...,Neoplasms,6903,44,1.4,0.0316236238,1.01,1.88
241.0 ,Nontoxic uninodular goiter,"Endocrine, nutritional and metabolic...",2038,13,1.4,0.2453362281,0.74,2.39
648.8 ,Abnormal glucose tolerance of...,"Complications of pregnancy, childbirth,...",2498,16,1.4,0.1788742447,0.8,2.28
787.7 ,Abnormal feces,"Comorbidities, signs, and ill-defined...",4681,30,1.4,0.0652889781,0.95,2.01
873.0 ,"Open wound of scalp, without mention...",Injury and poisoning,10322,66,1.4,0.0083460381,1.08,1.79
692.89 ,Contact dermatitis and other eczema...,Diseases of the skin and subcutaneous...,42734,271,1.4,0.00000020268877,1.24,1.58
884.0 ,Multiple and unspecified open...,Injury and poisoning,36118,230,1.4,0.000001463228,1.23,1.6
698.8 ,Other specified pruritic conditions,Diseases of the skin and subcutaneous...,16788,107,1.4,0.0010241745,1.15,1.7
005.9 ,"Food poisoning, unspecified",Infectious and parasitic diseases,2356,15,1.39,0.2173891492,0.78,2.31
070.30 ,Viral hepatitis B without mention...,Infectious and parasitic diseases,26001,164,1.39,0.0000803027,1.18,1.62
478.22 ,Parapharyngeal abscess,Diseases of the respiratory system,2362,15,1.39,0.2180447353,0.78,2.3
220 ,Benign neoplasm of ovary,Neoplasms,80523,502,1.39,0.00000000001259368,1.27,1.52
533 ,"Peptic ulcer, site unspecified",Diseases of the digestive system,19933,126,1.39,0.0004814701,1.16,1.66
558 ,Other and unspecified noninfectious...,Diseases of the digestive system,26111,165,1.39,0.0000684596,1.18,1.62
372.00 ,"Acute conjunctivitis, unspecified",Diseases of the nervous system,191409,1166,1.39,2.536456e-23,1.3,1.48
614.9 ,Unspecified inflammatory disease...,Diseases of the genitourinary...,226594,1370,1.39,1.766489e-26,1.31,1.47
722.73 ,Intervertebral disc disorder with...,Diseases of the musculoskeletal...,2858,18,1.38,0.1647140458,0.82,2.18
464 ,Acute laryngitis and tracheitis,Diseases of the respiratory system,58117,361,1.38,0.00000001750954,1.23,1.53
464.10 ,Acute tracheitis without mention...,Diseases of the respiratory system,184349,1121,1.38,3.7921e-22,1.3,1.47
009.0 ,"Infectious colitis, enteritis,...",Infectious and parasitic diseases,85675,530,1.38,0.000000000009804041,1.26,1.51
110.2 ,Dermatophytosis of hand,Infectious and parasitic diseases,2222,14,1.38,0.2080922351,0.75,2.32
637.90 ,"Unspecified abortion, without...","Complications of pregnancy, childbirth,...",9999,63,1.38,0.0139591098,1.06,1.77
487.1 ,Influenza with other respiratory...,Diseases of the respiratory system,274181,1635,1.38,1.939164e-29,1.31,1.46
137.0 ,Late effects of respiratory or...,Infectious and parasitic diseases,2379,15,1.38,0.2200671599,0.77,2.28
643.00 ,"Mild hyperemesis gravidarum, unspecified...","Complications of pregnancy, childbirth,...",24569,154,1.38,0.0001649073,1.17,1.62
646.90 ,"Unspecified complication of pregnancy,...","Complications of pregnancy, childbirth,...",14483,91,1.38,0.003583599,1.11,1.7
839.8 ,"Closed dislocation, multiple and...",Injury and poisoning,5067,32,1.38,0.0751861766,0.94,1.96
691 ,Atopic dermatitis and related...,Diseases of the skin and subcutaneous...,2534,16,1.38,0.184020419,0.79,2.25
597.80 ,"Urethritis, unspecified",Diseases of the genitourinary...,24356,153,1.38,0.0001547359,1.17,1.62
674.34 ,Other complications of obstetrical...,"Complications of pregnancy, childbirth,...",17297,108,1.37,0.0018092654,1.12,1.66
845 ,Sprains and strains of ankle and...,Injury and poisoning,3365,21,1.37,0.1575178769,0.84,2.09
706 ,Diseases of sebaceous glands,Diseases of the skin and subcutaneous...,2869,18,1.37,0.1662322829,0.81,2.18
709 ,Other disorders of skin and subcutaneous...,Diseases of the skin and subcutaneous...,5579,35,1.37,0.0723965098,0.96,1.92
614.7 ,"Other chronic pelvic peritonitis,...",Diseases of the genitourinary...,4642,29,1.37,0.1008733433,0.91,1.97
626.6 ,Metrorrhagia,Diseases of the genitourinary...,104804,636,1.36,0.000000000001906962,1.25,1.47
216.4 ,Benign neoplasm of scalp and skin...,Neoplasms,2415,15,1.36,0.2251383751,0.76,2.25
810.00 ,"Closed fracture of clavicle, unspecified...",Injury and poisoning,2413,15,1.36,0.2248290588,0.76,2.25
870.0 ,Laceration of skin of eyelid and...,Injury and poisoning,2257,14,1.36,0.2701665511,0.74,2.28
706.8 ,Other specified diseases of sebaceous...,Diseases of the skin and subcutaneous...,4671,29,1.36,0.1025121422,0.91,1.96
708.9 ,"Urticaria, unspecified",Diseases of the skin and subcutaneous...,178348,1069,1.36,3.088434e-19,1.27,1.45
922.2 ,Contusion of abdominal wall,Injury and poisoning,4833,30,1.36,0.10763789,0.92,1.94
922.8 ,Contusion of multiple sites of...,Injury and poisoning,4977,31,1.36,0.0912548073,0.93,1.94
924.01 ,Contusion of hip,Injury and poisoning,6289,39,1.36,0.0607594473,0.96,1.86
372.72 ,Conjunctival hemorrhage,Diseases of the nervous system,17408,108,1.36,0.002259894,1.12,1.65
930.1 ,Foreign body in conjunctival sac,Injury and poisoning,40303,247,1.35,0.0000085946408,1.19,1.53
009.1 ,"Colitis, enteritis, and gastroenteritis...",Infectious and parasitic diseases,32499,199,1.35,0.0000667137,1.16,1.55
648.20 ,"Anemia of mother, unspecified...","Complications of pregnancy, childbirth,...",2434,15,1.35,0.2282353552,0.75,2.23
555.9 ,Regional enteritis of unspecified...,Diseases of the digestive system,16620,102,1.35,0.0038544067,1.1,1.64
692.79 ,Other dermatitis due to solar...,Diseases of the skin and subcutaneous...,11185,69,1.35,0.0165815535,1.05,1.72
916.1 ,"Abrasion or friction burn of hip,...",Injury and poisoning,4045,25,1.35,0.1289188459,0.87,2
615.1 ,Chronic inflammatory diseases...,Diseases of the genitourinary...,2426,15,1.35,0.2268965901,0.76,2.24
616.4 ,Other abscess of vulva,Diseases of the genitourinary...,4884,30,1.35,0.1101466149,0.91,1.92
372.9 ,Unspecified disorder of conjunctiva,Diseases of the nervous system,4853,30,1.35,0.1085204185,0.91,1.94
460 ,Acute nasopharyngitis [common...,Diseases of the respiratory system,722846,3888,1.34,1.419572e-38,1.28,1.4
464.21 ,Acute laryngotracheitis with obstruction,Diseases of the respiratory system,6356,39,1.34,0.0757849138,0.95,1.84
465 ,Acute upper respiratory infections...,Diseases of the respiratory system,139103,828,1.34,0.00000000000002905319,1.24,1.44
465.8 ,Acute upper respiratory infections...,Diseases of the respiratory system,190515,1126,1.34,1.665506e-18,1.26,1.43
626.8 ,Other disorders of menstruation...,Diseases of the genitourinary...,239962,1409,1.34,2.076415e-22,1.27,1.42
079.9 ,Unspecified viral and chlamydial...,Infectious and parasitic diseases,7508,46,1.34,0.0585082069,0.98,1.79
634.90 ,"Spontaneous abortion, without...","Complications of pregnancy, childbirth,...",12625,77,1.34,0.0141641235,1.05,1.67
360.9 ,Unspecified disorder of globe,Diseases of the nervous system,2608,16,1.34,0.2420762282,0.77,2.19
708.0 ,Allergic urticaria,Diseases of the skin and subcutaneous...,64995,392,1.34,0.000000081186437,1.2,1.48
616.2 ,Cyst of Bartholin's gland,Diseases of the genitourinary...,5221,32,1.34,0.0996616973,0.92,1.9
464.1 ,Acute tracheitis,Diseases of the respiratory system,20020,121,1.33,0.003129481,1.1,1.59
726.4 ,Enthesopathy of wrist and carpus,Diseases of the musculoskeletal...,3124,19,1.33,0.2292410325,0.8,2.08
472.0 ,Chronic rhinitis,Diseases of the respiratory system,86269,516,1.33,0.0000000018960776,1.21,1.45
478 ,Other diseases of upper respiratory...,Diseases of the respiratory system,4602,28,1.33,0.1257346598,0.88,1.93
643.10 ,Hyperemesis gravidarum with metabolic...,"Complications of pregnancy, childbirth,...",5253,32,1.33,0.1015886924,0.91,1.89
535.0 ,Acute gastritis,Diseases of the digestive system,59049,356,1.33,0.00000035508313,1.2,1.48
580 ,Acute glomerulonephritis,Diseases of the genitourinary...,1971,12,1.33,0.3122894592,0.69,2.33
610.1 ,Diffuse cystic mastopathy,Diseases of the genitourinary...,14492,88,1.33,0.0093876541,1.07,1.64
614.2 ,Salpingitis and oophoritis not...,Diseases of the genitourinary...,30073,182,1.33,0.0002450786,1.14,1.54
923.03 ,Contusion of upper arm,Injury and poisoning,2132,13,1.33,0.2618162191,0.71,2.29
924.5 ,Contusion of unspecified part...,Injury and poisoning,10272,62,1.32,0.0331392424,1.01,1.7
625.3 ,Dysmenorrhea,Diseases of the genitourinary...,114657,676,1.32,0.00000000005100606,1.21,1.42
380.22 ,Other acute otitis externa,Diseases of the nervous system,25437,153,1.32,0.001036266,1.12,1.55
644 ,Early or threatened labor,"Complications of pregnancy, childbirth,...",6657,40,1.32,0.0838714357,0.94,1.8
595 ,Cystitis,Diseases of the genitourinary...,20279,122,1.32,0.0033354173,1.09,1.58
595.0 ,Acute cystitis,Diseases of the genitourinary...,134159,789,1.32,0.00000000000148065,1.22,1.42
922.9 ,Contusion of unspecified part...,Injury and poisoning,10286,62,1.32,0.0333333981,1.01,1.7
717.9 ,Unspecified internal derangement...,Diseases of the musculoskeletal...,3315,20,1.32,0.1978367939,0.81,2.04
620.1 ,Corpus luteum cyst or hematoma,Diseases of the genitourinary...,5361,32,1.31,0.1282549681,0.89,1.85
373.13 ,Abscess of eyelid,Diseases of the nervous system,16709,100,1.31,0.0094152279,1.07,1.6
461.0 ,Acute maxillary sinusitis,Diseases of the respiratory system,25653,153,1.31,0.0015053954,1.11,1.54
472 ,Chronic pharyngitis and nasopharyngitis,Diseases of the respiratory system,9533,57,1.31,0.0474826498,0.99,1.7
633.9 ,Unspecified ectopic pregnancy,"Complications of pregnancy, childbirth,...",22166,132,1.31,0.0031031986,1.09,1.55
532 ,Duodenal ulcer,Diseases of the digestive system,5861,35,1.31,0.1197832989,0.91,1.82
540 ,Acute appendicitis,Diseases of the digestive system,3005,18,1.31,0.2758817174,0.78,2.08
918.1 ,Superficial injury of cornea,Injury and poisoning,31541,188,1.31,0.0004015275,1.13,1.52
370.33 ,"Keratoconjunctivitis sicca, not...",Diseases of the nervous system,2665,16,1.31,0.250261593,0.75,2.14
611.8 ,Other specified disorders of breast,Diseases of the genitourinary...,2838,17,1.31,0.2626797552,0.76,2.1
616.10 ,"Vaginitis and vulvovaginitis,...",Diseases of the genitourinary...,380942,2142,1.31,8.078948e-26,1.25,1.38
372.3 ,Other and unspecified conjunctivitis,Diseases of the nervous system,13053,78,1.31,0.0224221333,1.03,1.64
617.9 ,"Endometriosis, site unspecified",Diseases of the genitourinary...,19606,116,1.3,0.0066248144,1.07,1.56
621.1 ,Chronic subinvolution of uterus,Diseases of the genitourinary...,2852,17,1.3,0.2644196652,0.76,2.09
622.0 ,Erosion and ectropion of cervix,Diseases of the genitourinary...,85130,498,1.3,0.00000006006435,1.18,1.42
949.0 ,"Burn of unspecified site, unspecified...",Injury and poisoning,11644,69,1.3,0.0383082094,1.01,1.65
462 ,Acute pharyngitis,Diseases of the respiratory system,534798,2913,1.3,1.72559e-28,1.24,1.36
466.1 ,Acute bronchiolitis,Diseases of the respiratory system,99542,582,1.3,0.0000000041338975,1.19,1.42
640.93 ,Unspecified hemorrhage in early...,"Complications of pregnancy, childbirth,...",8439,50,1.3,0.0745370052,0.96,1.71
519 ,Other diseases of respiratory...,Diseases of the respiratory system,2196,13,1.3,0.3390549516,0.69,2.22
533.30 ,Acute peptic ulcer of unspecified...,Diseases of the digestive system,6889,41,1.3,0.1062023198,0.93,1.77
595.89 ,Other specified types of cystitis,Diseases of the genitourinary...,2022,12,1.3,0.3223669642,0.67,2.27
894 ,Multiple and unspecified open...,Injury and poisoning,4875,29,1.3,0.1653859918,0.87,1.87
708.8 ,Other specified urticaria,Diseases of the skin and subcutaneous...,22735,135,1.3,0.0034702205,1.09,1.55
615 ,"Inflammatory diseases of uterus,...",Diseases of the genitourinary...,9414,56,1.3,0.0550413854,0.98,1.7
616 ,"Inflammatory disease of cervix,...",Diseases of the genitourinary...,54276,319,1.3,0.0000126857,1.16,1.45
524.6 ,Temporomandibular joint disorders,Diseases of the digestive system,2202,13,1.29,0.3400136461,0.69,2.21
535.4 ,Other specified gastritis,Diseases of the digestive system,9996,59,1.29,0.0530931043,0.98,1.67
680.8 ,Carbuncle and furuncle of other...,Diseases of the skin and subcutaneous...,3734,22,1.29,0.2237828457,0.81,1.96
702.1 ,Seborrheic keratosis,Diseases of the skin and subcutaneous...,3055,18,1.29,0.2804275308,0.76,2.04
913.0 ,"Abrasion or friction burn of elbow,...",Injury and poisoning,14232,84,1.29,0.024485241,1.03,1.61
370.0 ,Corneal ulcer,Diseases of the nervous system,2717,16,1.29,0.3159596854,0.74,2.1
708 ,Urticaria,Diseases of the skin and subcutaneous...,16262,96,1.29,0.0141666087,1.05,1.58
455 ,Hemorrhoids,Diseases of the circulatory system,9220,54,1.28,0.0745954774,0.96,1.68
930.0 ,Corneal foreign body,Injury and poisoning,26815,156,1.28,0.0034833956,1.08,1.5
463 ,Acute tonsillitis,Diseases of the respiratory system,713881,3760,1.28,1.777271e-28,1.23,1.34
381.01 ,Acute serous otitis media,Diseases of the nervous system,2730,16,1.28,0.3174435106,0.73,2.09
473.0 ,Chronic maxillary sinusitis,Diseases of the respiratory system,3249,19,1.28,0.2949704402,0.77,2
629.9 ,Unspecified disorder of female...,Diseases of the genitourinary...,36357,212,1.28,0.0005446294,1.11,1.47
727.43 ,"Ganglion, unspecified",Diseases of the musculoskeletal...,5986,35,1.28,0.1491288702,0.89,1.78
728.85 ,Spasm of muscle,Diseases of the musculoskeletal...,9062,53,1.28,0.0852029821,0.96,1.68
879.6 ,Open wound of other and unspecified...,Injury and poisoning,2224,13,1.28,0.3438059126,0.68,2.19
692.9 ,"Contact dermatitis and other eczema,...",Diseases of the skin and subcutaneous...,460660,2519,1.28,1.906401e-24,1.22,1.35
597 ,"Urethritis, not sexually transmitted,...",Diseases of the genitourinary...,2733,16,1.28,0.3178042368,0.73,2.09
894.0 ,Multiple and unspecified open...,Injury and poisoning,44552,258,1.28,0.0002147335,1.12,1.44
614.3 ,Acute parametritis and pelvic...,Diseases of the genitourinary...,21941,128,1.28,0.0075529803,1.07,1.53
372.0 ,Acute conjunctivitis,Diseases of the nervous system,24519,143,1.28,0.0048755766,1.08,1.51
003.9 ,"Salmonella infection, unspecified",Infectious and parasitic diseases,2922,17,1.27,0.333639559,0.74,2.04
626.5 ,Ovulation bleeding,Diseases of the genitourinary...,6051,35,1.27,0.1800772472,0.88,1.76
475 ,Peritonsillar abscess,Diseases of the respiratory system,18718,108,1.27,0.0190510019,1.04,1.53
111.0 ,Pityriasis versicolor,Infectious and parasitic diseases,27166,157,1.27,0.0042748186,1.08,1.49
643.03 ,"Mild hyperemesis gravidarum, antepartum...","Complications of pregnancy, childbirth,...",15856,92,1.27,0.0246272342,1.02,1.56
528.9 ,Other and unspecified diseases...,Diseases of the digestive system,50290,289,1.27,0.0001500607,1.12,1.42
646.80 ,Other specified complications...,"Complications of pregnancy, childbirth,...",3608,21,1.27,0.2644490478,0.79,1.95
847.1 ,Sprain of thoracic,Injury and poisoning,2413,14,1.27,0.3619357211,0.69,2.14
616.0 ,Cervicitis and endocervicitis,Diseases of the genitourinary...,97685,557,1.27,0.00000022973875,1.16,1.38
923.3 ,Contusion of finger,Injury and poisoning,3447,20,1.27,0.2565027853,0.77,1.97
622.1 ,Dysplasia of cervix (uteri),Diseases of the genitourinary...,6606,38,1.26,0.1693304769,0.89,1.73
379.91 ,Pain in or around eye,Diseases of the nervous system,3303,19,1.26,0.3004244555,0.76,1.97
465.0 ,Acute laryngopharyngitis,Diseases of the respiratory system,449464,2434,1.26,3.693243e-21,1.2,1.32
477 ,Allergic rhinitis,Diseases of the respiratory system,30568,176,1.26,0.0027521979,1.08,1.47
110.9 ,Dermatophytosis of unspecified...,Infectious and parasitic diseases,36229,207,1.26,0.0016461754,1.09,1.44
112.1 ,Candidiasis of vulva and vagina,Infectious and parasitic diseases,161684,911,1.26,0.0000000001544766,1.18,1.35
648.93 ,Other current conditions classifiable...,"Complications of pregnancy, childbirth,...",9417,54,1.26,0.1070688997,0.94,1.64
370.2 ,Other superficial keratitis without...,Diseases of the nervous system,3485,20,1.26,0.3123295154,0.77,1.94
616.50 ,"Ulceration of vulva, unspecified",Diseases of the genitourinary...,6938,40,1.26,0.1526306485,0.9,1.72
617 ,Endometriosis,Diseases of the genitourinary...,3292,19,1.26,0.2991629374,0.76,1.98
924.4 ,Contusion of multiple sites of...,Injury and poisoning,5266,30,1.25,0.2192460075,0.84,1.78
008.8 ,Intestinal infection due to other...,Infectious and parasitic diseases,3150,18,1.25,0.3520784629,0.74,1.98
117.9 ,Other and unspecified mycoses,Infectious and parasitic diseases,9673,55,1.25,0.111997272,0.94,1.62
643.0 ,Mild hyperemesis gravidarum,"Complications of pregnancy, childbirth,...",15993,91,1.25,0.0393332906,1,1.53
370 ,Keratitis,Diseases of the nervous system,5777,33,1.25,0.203090758,0.86,1.76
370.9 ,Unspecified keratitis,Diseases of the nervous system,10673,61,1.25,0.0839970819,0.96,1.61
373.0 ,Blepharitis,Diseases of the nervous system,6812,39,1.25,0.1759336941,0.89,1.72
624.9 ,Unspecified noninflammatory disorder...,Diseases of the genitourinary...,2988,17,1.24,0.3410642258,0.72,2
691.8 ,Other atopic dermatitis and related...,Diseases of the skin and subcutaneous...,51632,291,1.24,0.0004487499,1.1,1.4
367.2 ,Astigmatism,Diseases of the nervous system,2470,14,1.24,0.3711203535,0.68,2.09
917.0 ,Abrasion or friction burn of foot...,Injury and poisoning,7259,41,1.24,0.1899048351,0.89,1.68
616.9 ,Unspecified inflammatory disease...,Diseases of the genitourinary...,372621,2014,1.24,1.777131e-16,1.18,1.31
933.1 ,Foreign body in larynx,Injury and poisoning,8868,50,1.23,0.1340956903,0.91,1.63
945.24 ,"Blisters, epidermal loss [second...",Injury and poisoning,2309,13,1.23,0.4372689946,0.65,2.11
461.8 ,Other acute sinusitis,Diseases of the respiratory system,32652,183,1.23,0.0070971865,1.06,1.43
989.5 ,Toxic effect of venom,Injury and poisoning,8509,48,1.23,0.1467321163,0.91,1.64
464.20 ,Acute laryngotracheitis without...,Diseases of the respiratory system,104132,580,1.23,0.000002186016,1.13,1.34
633 ,Ectopic pregnancy,"Complications of pregnancy, childbirth,...",4970,28,1.23,0.2474584613,0.82,1.79
477.0 ,Allergic rhinitis due to pollen,Diseases of the respiratory system,3553,20,1.23,0.3196634453,0.75,1.91
640.80 ,Other specified hemorrhage in...,"Complications of pregnancy, childbirth,...",2843,16,1.23,0.4011791739,0.7,2
214.9 ,"Lipoma, unspecified site",Neoplasms,2137,12,1.23,0.4221094563,0.63,2.15
216.5 ,"Benign neoplasm of skin of trunk,...",Neoplasms,2854,16,1.23,0.4023871932,0.7,2
698.2 ,Prurigo,Diseases of the skin and subcutaneous...,84172,469,1.23,0.0000222371,1.12,1.35
924.11 ,Contusion of knee,Injury and poisoning,22909,128,1.23,0.026468656,1.02,1.46
464.11 ,Acute tracheitis with obstruction,Diseases of the respiratory system,12608,70,1.22,0.1114455227,0.95,1.54
077.1 ,Epidemic keratoconjunctivitis,Infectious and parasitic diseases,26460,147,1.22,0.0216312561,1.03,1.44
478.8 ,Upper respiratory tract hypersensitivity...,Diseases of the respiratory system,5005,28,1.22,0.2924850503,0.81,1.77
729.81 ,Swelling of limb,Diseases of the musculoskeletal...,1975,11,1.22,0.5008586758,0.61,2.19
643.1 ,Hyperemesis gravidarum with metabolic...,"Complications of pregnancy, childbirth,...",3038,17,1.22,0.4166224945,0.71,1.96
816.00 ,Closed fracture of phalanx or...,Injury and poisoning,2334,13,1.22,0.4408941501,0.65,2.09
692.5 ,Contact dermatitis and other eczema...,Diseases of the skin and subcutaneous...,5395,30,1.22,0.2662986869,0.82,1.74
700 ,Corns and callosities,Diseases of the skin and subcutaneous...,10387,58,1.22,0.1257373341,0.93,1.58
705.89 ,Other specified disorders of sweat...,Diseases of the skin and subcutaneous...,2679,15,1.22,0.3895742356,0.68,2.02
611.0 ,Inflammatory disease of breast,Diseases of the genitourinary...,24855,138,1.22,0.025975765,1.02,1.44
372.15 ,Parasitic conjunctivitis,Diseases of the nervous system,2688,15,1.22,0.3910302925,0.68,2.02
620.8 ,Other noninflammatory disorders...,Diseases of the genitourinary...,2170,12,1.21,0.5208325265,0.62,2.12
464.0 ,Acute laryngitis,Diseases of the respiratory system,300561,1603,1.21,0.0000000000414395,1.14,1.27
643.91 ,"Unspecified vomiting of pregnancy,...","Complications of pregnancy, childbirth,...",2528,14,1.21,0.4580964435,0.66,2.04
686.0 ,Pyoderma,Diseases of the skin and subcutaneous...,20035,111,1.21,0.0453745776,1,1.47
698.1 ,Pruritus of genital organs,Diseases of the skin and subcutaneous...,63875,352,1.21,0.0005305933,1.09,1.35
703.0 ,Ingrowing nail,Diseases of the skin and subcutaneous...,3254,18,1.21,0.4327204977,0.72,1.92
367.20 ,"Astigmatism, unspecified",Diseases of the nervous system,3422,19,1.21,0.3735195604,0.73,1.9
367.89 ,Other disorders of refraction...,Diseases of the nervous system,6864,38,1.21,0.2428982757,0.86,1.67
706.3 ,Seborrhea,Diseases of the skin and subcutaneous...,18533,102,1.21,0.0628183217,0.98,1.47
919.1 ,"Abrasion or friction burn of other,...",Injury and poisoning,3063,17,1.21,0.4188374497,0.71,1.95
922 ,Contusion of trunk,Injury and poisoning,4879,27,1.21,0.3371916866,0.8,1.77
372.11 ,Simple chronic conjunctivitis,Diseases of the nervous system,45919,253,1.21,0.003621018,1.06,1.37
623.5 ,"Leukorrhea, not specified as infective",Diseases of the genitourinary...,87282,473,1.2,0.0002341815,1.09,1.31
380.1 ,Infective otitis externa,Diseases of the nervous system,4917,27,1.2,0.339368532,0.79,1.75
239.2 ,Neoplasm of unspecified nature...,Neoplasms,4922,27,1.2,0.3397020856,0.79,1.75
897.0 ,Traumatic amputation of leg(s)...,Injury and poisoning,2544,14,1.2,0.4601045093,0.66,2.02
372.02 ,Acute follicular conjunctivitis,Diseases of the nervous system,10378,57,1.2,0.1654417598,0.91,1.56
372.1 ,Chronic conjunctivitis,Diseases of the nervous system,59943,326,1.2,0.0018728288,1.07,1.34
379.90 ,"Disorder of eye, unspecified",Diseases of the nervous system,4970,27,1.19,0.3434510352,0.78,1.73
646.93 ,"Unspecified complication of pregnancy,...","Complications of pregnancy, childbirth,...",12659,69,1.19,0.1456552611,0.93,1.51
690 ,Erythematosquamous dermatosis,Diseases of the skin and subcutaneous...,32907,179,1.19,0.0232645619,1.02,1.38
881 ,"Open wound of elbow, forearm,...",Injury and poisoning,3501,19,1.19,0.4498317331,0.71,1.86
361.30 ,"Retinal defect, unspecified",Diseases of the nervous system,2945,16,1.19,0.4918224155,0.68,1.93
362.60 ,"Peripheral retinal degeneration,...",Diseases of the nervous system,6830,37,1.19,0.2814117392,0.83,1.64
916.0 ,"Abrasion or friction burn of hip,...",Injury and poisoning,30514,166,1.19,0.0261219553,1.02,1.39
616.11 ,Vaginitis and vulvovaginitis in...,Diseases of the genitourinary...,57109,309,1.19,0.0033719707,1.06,1.33
372.56 ,Conjunctival deposits,Diseases of the nervous system,2386,13,1.19,0.5406633728,0.63,2.04
372.71 ,Hyperemia of conjunctiva,Diseases of the nervous system,4403,24,1.19,0.3700861482,0.76,1.78
