disease_2,disease_name,category,count,co_occurrence,odds_ratio,p_value,95_ci_lower,95_ci_upper
373.00 ,"Blepharitis, unspecified",Diseases of the nervous system,29409,158,1.18,0.0449856073,1,1.38
373.33 ,Xeroderma of eyelid,Diseases of the nervous system,2414,13,1.18,0.54327823,0.63,2.02
621.8 ,"Other specified disorders of uterus,...",Diseases of the genitourinary...,3336,18,1.18,0.4406128733,0.7,1.87
380.4 ,Impacted cerumen,Diseases of the nervous system,32246,173,1.18,0.0372961134,1.01,1.37
785.6 ,Enlargement of lymph nodes,"Comorbidities, signs, and ill-defined...",9244,50,1.18,0.2455226844,0.88,1.56
682.0 ,Cellulitis and abscess of face,Diseases of the skin and subcutaneous...,4072,22,1.18,0.4145020386,0.74,1.79
873 ,Other open wound of head,Injury and poisoning,4279,23,1.18,0.4257683281,0.74,1.77
693.9 ,Dermatitis due to unspecified...,Diseases of the skin and subcutaneous...,21419,115,1.18,0.0925079094,0.97,1.41
894.1 ,Multiple and unspecified open...,Injury and poisoning,2585,14,1.18,0.4660982173,0.65,1.99
616.8 ,Other specified inflammatory diseases...,Diseases of the genitourinary...,25279,136,1.18,0.0603637283,0.99,1.4
998.3 ,Disruption of operation wound,Injury and poisoning,2428,13,1.17,0.5447956115,0.62,2.01
131.00 ,"Urogenital trichomoniasis, unspecified",Infectious and parasitic diseases,9511,51,1.17,0.252631405,0.87,1.55
528 ,"Disease of the oral soft tissues,...",Diseases of the digestive system,2062,11,1.17,0.621262435,0.58,2.09
646.8 ,Other specified complications...,"Complications of pregnancy, childbirth,...",2988,16,1.17,0.495987643,0.67,1.91
535 ,Gastritis and duodenitis,Diseases of the digestive system,39210,209,1.17,0.0281553647,1.01,1.34
537.89 ,Other specified disorders of stomach...,Diseases of the digestive system,2056,11,1.17,0.5146349791,0.58,2.1
692.8 ,"Contact dermatitis and other eczema,...",Diseases of the skin and subcutaneous...,7652,41,1.17,0.3075258853,0.84,1.59
611.71 ,Mastodynia,Diseases of the genitourinary...,25822,138,1.17,0.0699473153,0.98,1.39
372.10 ,"Chronic conjunctivitis, unspecified",Diseases of the nervous system,215740,1130,1.17,0.0000020514393,1.1,1.24
924.2 ,"Contusion of ankle and foot, excluding...",Injury and poisoning,2250,12,1.17,0.5311817056,0.6,2.04
455.8 ,Unspecified hemorrhoids with other...,Diseases of the circulatory system,9987,53,1.16,0.2648595083,0.87,1.52
461 ,Acute sinusitis,Diseases of the respiratory system,37492,198,1.16,0.0442726914,1,1.33
464.2 ,Acute larygotracheitis,Diseases of the respiratory system,14316,76,1.16,0.1914631023,0.91,1.46
737.43 ,Scoliosis associated with other...,Diseases of the musculoskeletal...,2067,11,1.16,0.6216819848,0.58,2.09
847 ,Sprains and strains of other and...,Injury and poisoning,1892,10,1.16,0.6065663679,0.55,2.13
565.0 ,Anal fissure,Diseases of the digestive system,6950,37,1.16,0.3278069231,0.82,1.61
695.0 ,Toxic erythema,Diseases of the skin and subcutaneous...,5090,27,1.16,0.4055230003,0.76,1.69
890.0 ,"Open wound of hip and thigh, without...",Injury and poisoning,4711,25,1.16,0.4478125442,0.75,1.72
892 ,Open wound of foot except toe(s)...,Injury and poisoning,2821,15,1.16,0.4865304582,0.65,1.92
611.72 ,Lump or mass in breast,Diseases of the genitourinary...,32545,172,1.16,0.0620003604,0.99,1.35
706.9 ,Unspecified disease of sebaceous...,Diseases of the skin and subcutaneous...,2266,12,1.16,0.5338281675,0.6,2.03
718.40 ,"Contracture of joint, site unspecified",Diseases of the musculoskeletal...,2077,11,1.16,0.6225751516,0.58,2.08
461.9 ,"Acute sinusitis, unspecified",Diseases of the respiratory system,552337,2771,1.15,0.00000000773637,1.09,1.2
647.83 ,Other specified infectious and...,"Complications of pregnancy, childbirth,...",4937,26,1.15,0.458560191,0.75,1.69
372.30 ,"Conjunctivitis, unspecified",Diseases of the nervous system,219742,1137,1.15,0.0000132754,1.08,1.23
034.0 ,Streptococcal sore throat,Infectious and parasitic diseases,6122,32,1.14,0.4467598524,0.78,1.62
680.2 ,Carbuncle and furuncle of trunk,Diseases of the skin and subcutaneous...,1912,10,1.14,0.6094325965,0.55,2.11
708.1 ,Idiopathic urticaria,Diseases of the skin and subcutaneous...,12269,64,1.14,0.2827406957,0.88,1.46
615.9 ,Unspecified inflammatory disease...,Diseases of the genitourinary...,101148,524,1.14,0.0039945927,1.04,1.25
379.8 ,Other specified disorders of eye...,Diseases of the nervous system,6773,35,1.13,0.4694809703,0.79,1.57
054.2 ,Herpetic gingivostomatitis,Infectious and parasitic diseases,4466,23,1.13,0.5773898649,0.71,1.69
634.00 ,"Spontaneous abortion, complicated...","Complications of pregnancy, childbirth,...",2894,15,1.13,0.580349985,0.63,1.87
110 ,Dermatophytosis,Infectious and parasitic diseases,2891,15,1.13,0.5800353486,0.63,1.88
737.3 ,Kyphoscoliosis and scoliosis,Diseases of the musculoskeletal...,2322,12,1.13,0.6422626947,0.58,1.98
643.13 ,Hyperemesis gravidarum with metabolic...,"Complications of pregnancy, childbirth,...",74500,384,1.13,0.0184307256,1.02,1.26
569.3 ,Hemorrhage of rectum and anus,Diseases of the digestive system,4644,24,1.13,0.5131503205,0.72,1.68
698 ,Pruritus and related conditions,Diseases of the skin and subcutaneous...,6003,31,1.13,0.5013208094,0.77,1.61
704.8 ,Other specified diseases of hair...,Diseases of the skin and subcutaneous...,48949,252,1.13,0.0617475979,0.99,1.28
610.0 ,Solitary cyst of breast,Diseases of the genitourinary...,3083,16,1.13,0.5914031428,0.65,1.85
610.2 ,Fibroadenosis of breast,Diseases of the genitourinary...,8502,44,1.13,0.4196270741,0.82,1.52
615.0 ,Acute inflammatory diseases of...,Diseases of the genitourinary...,28111,145,1.13,0.153827272,0.95,1.33
478.0 ,Hypertrophy of nasal turbinates,Diseases of the respiratory system,17377,89,1.12,0.2829593116,0.9,1.38
478.1 ,Other diseases of nasal cavity...,Diseases of the respiratory system,42771,219,1.12,0.0952536905,0.98,1.28
111.9 ,"Dermatomycosis, unspecified",Infectious and parasitic diseases,6241,32,1.12,0.5097573531,0.77,1.59
879.8 ,Open wound(s) (multiple) of unspecified...,Injury and poisoning,18504,95,1.12,0.2503648079,0.91,1.38
916 ,"Superficial injury of hip, thigh,...",Injury and poisoning,6057,31,1.12,0.5039476474,0.76,1.59
372.05 ,Acute atopic conjunctivitis,Diseases of the nervous system,4876,25,1.12,0.5237615325,0.72,1.66
617.1 ,Endometriosis of ovary,Diseases of the genitourinary...,9537,49,1.12,0.4023092314,0.83,1.49
478.4 ,Polyp of vocal cord or larynx,Diseases of the respiratory system,6721,34,1.11,0.5259431968,0.76,1.55
478.6 ,Edema of larynx,Diseases of the respiratory system,3929,20,1.11,0.63449468,0.68,1.72
528.2 ,Oral aphthae,Diseases of the digestive system,22206,113,1.11,0.2498729587,0.92,1.34
536 ,Disorders of function of stomach,Diseases of the digestive system,23344,118,1.11,0.2825923681,0.91,1.33
692 ,Contact dermatitis and other eczema,Diseases of the skin and subcutaneous...,41295,210,1.11,0.121383021,0.97,1.28
692.3 ,Contact dermatitis and other eczema...,Diseases of the skin and subcutaneous...,13387,68,1.11,0.3683291484,0.86,1.41
698.4 ,Dermatitis factitia [artefacta],Diseases of the skin and subcutaneous...,13179,67,1.11,0.3647847742,0.86,1.41
367.1 ,Myopia,Diseases of the nervous system,51037,258,1.11,0.1101435488,0.97,1.26
915.0 ,"Abrasion or friction burn of finger(s),...",Injury and poisoning,2758,14,1.11,0.6702061564,0.61,1.87
924 ,Contusion of lower limb and of...,Injury and poisoning,7279,37,1.11,0.486418452,0.78,1.53
373.1 ,Hordeolum and other deep inflammation...,Diseases of the nervous system,31528,159,1.1,0.2219437489,0.94,1.29
472.2 ,Chronic nasopharyngitis,Diseases of the respiratory system,34653,174,1.1,0.2128524141,0.94,1.28
637.91 ,"Unspecified abortion, without...","Complications of pregnancy, childbirth,...",27886,140,1.1,0.2636267045,0.92,1.3
780.8 ,Generalized hyperhidrosis,"Comorbidities, signs, and ill-defined...",8355,42,1.1,0.5154632645,0.79,1.49
646 ,"Papyraceous fetus, unspecified...","Complications of pregnancy, childbirth,...",3174,16,1.1,0.6913642733,0.63,1.79
686 ,Other local infections of skin...,Diseases of the skin and subcutaneous...,13906,70,1.1,0.4119973925,0.86,1.39
686.1 ,Pyogenic granuloma of skin and...,Diseases of the skin and subcutaneous...,2186,11,1.1,0.7492157267,0.55,1.97
698.3 ,Lichenification and lichen simplex...,Diseases of the skin and subcutaneous...,33648,169,1.1,0.2211761725,0.94,1.28
913 ,"Superficial ilnjury of elbow,...",Injury and poisoning,2992,15,1.1,0.6830475995,0.61,1.81
370.23 ,Filamentary keratitis,Diseases of the nervous system,2573,13,1.1,0.6601550819,0.59,1.89
634.91 ,"Spontaneous abortion, without...","Complications of pregnancy, childbirth,...",6038,30,1.09,0.6322406071,0.73,1.55
882 ,Open wound of hand except finger(s)...,Injury and poisoning,3410,17,1.09,0.7019417037,0.63,1.75
372 ,Disorders of conjunctiva,Diseases of the nervous system,9203,46,1.09,0.5350990672,0.8,1.46
078.89 ,Other specified diseases due to...,Infectious and parasitic diseases,2425,12,1.08,0.7618123733,0.56,1.89
693.0 ,Dermatitis due to drugs and medicines...,Diseases of the skin and subcutaneous...,9486,47,1.08,0.5422074302,0.79,1.44
372.14 ,Other chronic allergic conjunctivitis,Diseases of the nervous system,190863,934,1.08,0.0312995723,1.01,1.15
923.9 ,Contusion of unspecified part...,Injury and poisoning,9138,45,1.08,0.5865202785,0.78,1.44
625.2 ,Mittelschmerz,Diseases of the genitourinary...,4893,24,1.07,0.6716266619,0.69,1.6
646.83 ,Other specified complications...,"Complications of pregnancy, childbirth,...",5329,26,1.07,0.6845138179,0.7,1.57
666.14 ,"Other immediate postpartum hemorrhage,...","Complications of pregnancy, childbirth,...",5519,27,1.07,0.6891247337,0.7,1.56
880.00 ,"Open wound of shoulder region,...",Injury and poisoning,2658,13,1.07,0.7724928289,0.57,1.83
370.20 ,"Superficial keratitis, unspecified",Diseases of the nervous system,20229,99,1.07,0.4956393203,0.87,1.31
370.21 ,Punctate keratitis,Diseases of the nervous system,57215,279,1.07,0.2843952014,0.94,1.2
379.24 ,Other vitreous opacities,Diseases of the nervous system,17087,83,1.06,0.5688977789,0.84,1.32
640.83 ,Other specified hemorrhage in...,"Complications of pregnancy, childbirth,...",4523,22,1.06,0.7400939737,0.67,1.61
650 ,Normal delivery,"Complications of pregnancy, childbirth,...",10931,53,1.06,0.6693398309,0.79,1.39
830 ,Dislocation of jaw,Injury and poisoning,3711,18,1.06,0.8067588547,0.63,1.68
884 ,Multiple and unspecified open...,Injury and poisoning,3520,17,1.06,0.8017468555,0.61,1.69
367.9 ,Unspecified disorder of refraction...,Diseases of the nervous system,29421,142,1.06,0.5135161169,0.89,1.25
372.20 ,"Blepharoconjunctivitis, unspecified",Diseases of the nervous system,13050,63,1.06,0.648494985,0.81,1.35
692.4 ,Contact dermatitis and other eczema...,Diseases of the skin and subcutaneous...,36677,176,1.05,0.5065680328,0.9,1.22
707.9 ,Chronic ulcer of unspecified site,Diseases of the skin and subcutaneous...,2089,10,1.05,0.8701149773,0.5,1.93
370.49 ,Other keratoconjunctivitis,Diseases of the nervous system,8516,41,1.05,0.7470736766,0.75,1.43
709.9 ,Unspecified disorder of skin and...,Diseases of the skin and subcutaneous...,116444,556,1.05,0.301655435,0.96,1.14
924.9 ,Contusion of unspecified site,Injury and poisoning,25193,120,1.04,0.6383441178,0.86,1.25
054.9 ,Herpes simplex without mention...,Infectious and parasitic diseases,39367,187,1.04,0.5970702553,0.89,1.2
216.3 ,Benign neoplasm of skin of other...,Neoplasms,8590,41,1.04,0.7485070818,0.75,1.42
367 ,"Infantile, juvenile, and presenile...",Diseases of the nervous system,4209,20,1.04,0.8187839414,0.63,1.61
371.42 ,Recurrent erosion of cornea,Diseases of the nervous system,6746,32,1.04,0.7863447519,0.71,1.47
921.3 ,Contusion of eyeball,Injury and poisoning,2515,12,1.04,0.8816698971,0.54,1.83
448.1 ,"Nevus, non-neoplastic",Diseases of the circulatory system,2535,12,1.03,0.8821977972,0.53,1.81
373.11 ,Hordeolum externum,Diseases of the nervous system,95992,453,1.03,0.506866338,0.94,1.14
388.8 ,Other disorders of ear,Diseases of the nervous system,3172,15,1.03,0.8946918564,0.58,1.71
087.9 ,"Relapsing fever, unspecified",Infectious and parasitic diseases,1903,9,1.03,0.8641942655,0.47,1.97
478.5 ,Other diseases of vocal cords,Diseases of the respiratory system,57485,271,1.03,0.61527661,0.91,1.16
635.90 ,"Legally induced abortion, without...","Complications of pregnancy, childbirth,...",12574,59,1.03,0.8421596974,0.78,1.32
709.8 ,Other specified disorders of skin,Diseases of the skin and subcutaneous...,20837,98,1.03,0.7568223451,0.83,1.25
471.0 ,Polyp of nasal cavity,Diseases of the respiratory system,1919,9,1.02,0.8650493668,0.47,1.95
216.9 ,"Benign neoplasm of skin, site...",Neoplasms,43929,205,1.02,0.774600701,0.88,1.17
217 ,Benign neoplasm of breast,Neoplasms,57391,267,1.02,0.7772562965,0.9,1.15
891 ,"Open wound of knee, leg (except...",Injury and poisoning,6618,31,1.02,0.8550829817,0.69,1.46
701.4 ,Keloid scar,Diseases of the skin and subcutaneous...,24496,114,1.02,0.8487413745,0.84,1.22
919.8 ,Other and unspecified superficial...,Injury and poisoning,4926,23,1.02,0.9155403304,0.65,1.53
923 ,Contusion of upper limb,Injury and poisoning,4301,20,1.02,0.909685488,0.62,1.57
717.7 ,Chondromalacia of patella,Diseases of the musculoskeletal...,7041,33,1.02,0.8593731354,0.7,1.44
629 ,Other disorders of female genital...,Diseases of the genitourinary...,21788,101,1.01,0.8795542278,0.82,1.23
634.01 ,"Spontaneous abortion, complicated...","Complications of pregnancy, childbirth,...",7813,36,1.01,0.9329922873,0.7,1.4
610.3 ,Fibrosclerosis of breast,Diseases of the genitourinary...,2164,10,1.01,0.8734614952,0.48,1.86
372.13 ,Vernal conjunctivitis,Diseases of the nervous system,6936,32,1.01,0.9288898547,0.69,1.43
637 ,Unspecified abortion,"Complications of pregnancy, childbirth,...",7198,33,1,0.930345045,0.69,1.41
611.9 ,Unspecified breast disorder,Diseases of the genitourinary...,39424,181,1,0.9698952384,0.86,1.16
372.12 ,Chronic follicular conjunctivitis,Diseases of the nervous system,5662,26,1,0.9214958106,0.65,1.47
052.9 ,Varicella without mention of complication,Infectious and parasitic diseases,15827,72,0.99,1,0.78,1.25
674.30 ,Other complications of obstetrical...,"Complications of pregnancy, childbirth,...",1986,9,0.99,1,0.45,1.88
911.0 ,"Abrasion or friction burn of trunk,...",Injury and poisoning,4201,19,0.99,1,0.59,1.55
704.01 ,Alopecia areata,Diseases of the skin and subcutaneous...,5098,23,0.99,1,0.62,1.48
914.0 ,Abrasion or friction burn of hand(s)...,Injury and poisoning,6369,29,0.99,1,0.67,1.43
916.9 ,Other and unspecified superficial...,Injury and poisoning,1984,9,0.99,1,0.45,1.89
370.40 ,"Keratoconjunctivitis, unspecified",Diseases of the nervous system,9755,44,0.99,1,0.71,1.32
070.3 ,Viral hepatitis B without mention...,Infectious and parasitic diseases,4230,19,0.98,1,0.59,1.53
805.6 ,Closed fracture of sacrum and...,Injury and poisoning,3113,14,0.98,1,0.54,1.65
379.21 ,Vitreous degeneration,Diseases of the nervous system,6335,28,0.97,0.9258290965,0.64,1.4
216 ,Benign neoplasm of skin,Neoplasms,9932,44,0.97,0.9404842972,0.7,1.3
692.1 ,Contact dermatitis and other eczema...,Diseases of the skin and subcutaneous...,5399,24,0.97,1,0.62,1.45
623.9 ,Unspecified noninflammatory disorder...,Diseases of the genitourinary...,2271,10,0.96,1,0.46,1.77
625.8 ,Other specified symptoms associated...,Diseases of the genitourinary...,2970,13,0.96,1,0.51,1.64
640.01 ,"Threatened abortion, delivered,...","Complications of pregnancy, childbirth,...",3417,15,0.96,1,0.54,1.58
216.7 ,Benign neoplasm of skin of lower...,Neoplasms,2504,11,0.96,1,0.48,1.72
674.90 ,"Unspecified complications of puerperium,...","Complications of pregnancy, childbirth,...",3414,15,0.96,1,0.54,1.59
371.89 ,Other corneal disorders,Diseases of the nervous system,3175,14,0.96,1,0.53,1.62
709.0 ,Dyschromia,Diseases of the skin and subcutaneous...,26903,118,0.96,0.6820671085,0.79,1.15
373.12 ,Hordeolum internum,Diseases of the nervous system,102613,446,0.95,0.2731327694,0.86,1.04
078.1 ,Viral warts,Infectious and parasitic diseases,69408,304,0.95,0.4557757094,0.85,1.07
112.9 ,Candidiasis of unspecified site,Infectious and parasitic diseases,7354,32,0.95,0.8624567729,0.65,1.34
737.30 ,"Scoliosis [and kyphoscoliosis],...",Diseases of the musculoskeletal...,8060,35,0.95,0.8683742824,0.66,1.32
680.0 ,Carbuncle and furuncle of face,Diseases of the skin and subcutaneous...,8006,35,0.95,0.8681263406,0.66,1.33
362.63 ,Lattice degeneration,Diseases of the nervous system,3907,17,0.95,1,0.55,1.52
616.3 ,Abscess of Bartholin's gland,Diseases of the genitourinary...,3217,14,0.95,1,0.52,1.6
269.2 ,Unspecified vitamin deficiency,"Endocrine, nutritional and metabolic...",2564,11,0.94,1,0.47,1.68
873.4 ,"Facial laceration, without mention...",Injury and poisoning,8551,37,0.94,0.8095389212,0.66,1.3
692.70 ,Unspecified dermatitis due to...,Diseases of the skin and subcutaneous...,6572,28,0.93,0.783599877,0.62,1.35
611 ,Other disorders of breast,Diseases of the genitourinary...,5646,24,0.93,0.8430393943,0.59,1.38
692.71 ,Sunburn,Diseases of the skin and subcutaneous...,1892,8,0.92,1,0.4,1.82
912.0 ,Abrasion or friction burn of shoulder...,Injury and poisoning,3308,14,0.92,0.8973070132,0.5,1.55
914.6 ,Superficial foreign body (splinter)...,Injury and poisoning,2618,11,0.92,1,0.46,1.65
919 ,"Superficial injury of other, multiple,...",Injury and poisoning,2837,12,0.92,1,0.48,1.62
919.9 ,Other and unspecified superficial...,Injury and poisoning,3101,13,0.92,0.8938246159,0.49,1.57
716.10 ,"Traumatic arthropathy, site unspecified",Diseases of the musculoskeletal...,2604,11,0.92,1,0.46,1.65
131.0 ,Urogenital trichomoniasis,Infectious and parasitic diseases,1913,8,0.91,1,0.39,1.8
798.0 ,Sudden infant death syndrome,"Comorbidities, signs, and ill-defined...",3586,15,0.91,0.9009942055,0.51,1.51
362.6 ,Peripheral retinal degeneration,Diseases of the nervous system,3848,16,0.91,0.8109258985,0.52,1.48
367.53 ,Spasm of accommodation,Diseases of the nervous system,4819,20,0.91,0.7486298375,0.55,1.4
705.81 ,Dyshidrosis,Diseases of the skin and subcutaneous...,62671,261,0.91,0.1243694084,0.8,1.03
706.2 ,Sebaceous cyst,Diseases of the skin and subcutaneous...,19140,80,0.91,0.4508392192,0.72,1.14
919.4 ,"Insect bite, nonvenomous, of other,...",Injury and poisoning,47011,197,0.91,0.2254000572,0.79,1.05
611.7 ,Signs and symptoms in breast,Diseases of the genitourinary...,2904,12,0.9,0.8900882541,0.47,1.58
372.54 ,Conjunctival concretions,Diseases of the nervous system,21290,88,0.9,0.3578930253,0.72,1.11
610 ,Benign mammary dysplasias,Diseases of the genitourinary...,4878,20,0.89,0.749264717,0.55,1.38
692.0 ,Contact dermatitis and other eczema...,Diseases of the skin and subcutaneous...,61042,248,0.88,0.0545951852,0.78,1
911.4 ,"Insect bite, nonvenomous of trunk,...",Injury and poisoning,2485,10,0.88,0.8810301566,0.42,1.62
659 ,Failed mechanical induction of...,"Complications of pregnancy, childbirth,...",3532,14,0.87,0.7075850861,0.47,1.45
371.20 ,"Corneal edema, unspecified",Diseases of the nervous system,4014,16,0.87,0.7243792752,0.5,1.42
709.2 ,Scar conditions and fibrosis of...,Diseases of the skin and subcutaneous...,10628,42,0.86,0.3865177529,0.62,1.17
373.2 ,Chalazion,Diseases of the nervous system,28550,111,0.85,0.0846276315,0.7,1.02
704.9 ,Unspecified disease of hair and...,Diseases of the skin and subcutaneous...,2814,11,0.85,0.7785920859,0.43,1.53
611.79 ,Other signs and symptoms in breast,Diseases of the genitourinary...,2839,11,0.85,0.6770866839,0.42,1.52
634.10 ,"Spontaneous abortion, complicated...","Complications of pregnancy, childbirth,...",2068,8,0.84,0.8694307198,0.36,1.67
637.92 ,"Unspecified abortion, without...","Complications of pregnancy, childbirth,...",5456,21,0.84,0.4821940299,0.52,1.29
643.90 ,"Unspecified vomiting of pregnancy,...","Complications of pregnancy, childbirth,...",4151,16,0.84,0.5651943207,0.48,1.37
555 ,Regional enteritis,Diseases of the digestive system,2089,8,0.84,0.7458621776,0.36,1.65
674.80 ,"Other complications of puerperium,...","Complications of pregnancy, childbirth,...",3380,13,0.84,0.6107189133,0.45,1.44
372.39 ,Other conjunctivitis,Diseases of the nervous system,8849,34,0.84,0.3430935544,0.58,1.17
372.53 ,Conjunctival xerosis,Diseases of the nervous system,3875,15,0.84,0.6325933118,0.47,1.4
625.5 ,Pelvic congestion syndrome,Diseases of the genitourinary...,4470,17,0.83,0.5061017755,0.48,1.33
238.3 ,Neoplasm of uncertain behavior...,Neoplasms,2093,8,0.83,0.7459038901,0.36,1.65
528.5 ,Diseases of lips,Diseases of the digestive system,9206,35,0.83,0.3134384288,0.58,1.15
696.5 ,Other and unspecified pityriasis,Diseases of the skin and subcutaneous...,5005,19,0.83,0.4636803078,0.5,1.3
370.00 ,"Corneal ulcer, unspecified",Diseases of the nervous system,11238,43,0.83,0.261719762,0.6,1.13
924.3 ,Contusion of toe,Injury and poisoning,2660,10,0.82,0.6652888365,0.39,1.51
374.89 ,Other disorders of eyelid,Diseases of the nervous system,2127,8,0.82,0.7466021977,0.35,1.62
527.2 ,Sialoadenitis,Diseases of the digestive system,2663,10,0.82,0.6653655557,0.39,1.51
239.3 ,Neoplasm of unspecified nature...,Neoplasms,6908,26,0.82,0.3709505395,0.54,1.2
883 ,Open wound of finger(s),Injury and poisoning,5066,19,0.82,0.4644483545,0.49,1.28
373.02 ,Squamous blepharitis,Diseases of the nervous system,1894,7,0.81,0.7324215808,0.32,1.67
695.3 ,Rosacea,Diseases of the skin and subcutaneous...,9426,35,0.81,0.2502099061,0.56,1.13
054 ,Herpes simplex,Infectious and parasitic diseases,2466,9,0.8,0.6523501773,0.36,1.51
070 ,Viral hepatitis,Infectious and parasitic diseases,2444,9,0.8,0.6515505492,0.37,1.53
360.89 ,Other disorders of globe,Diseases of the nervous system,3600,13,0.79,0.458495745,0.42,1.35
074.0 ,Herpangina,Infectious and parasitic diseases,3361,12,0.78,0.5202116107,0.4,1.36
696.3 ,Pityriasis rosea,Diseases of the skin and subcutaneous...,12838,46,0.78,0.1005031456,0.57,1.04
097.9 ,"Syphilis, unspecified",Infectious and parasitic diseases,2281,8,0.77,0.5361766209,0.33,1.51
639.9 ,Unspecified complication following...,"Complications of pregnancy, childbirth,...",7570,26,0.75,0.1471141584,0.49,1.1
693.8 ,Dermatitis due to other specified...,Diseases of the skin and subcutaneous...,15103,51,0.74,0.0289903685,0.55,0.97
639.8 ,Other specified complications...,"Complications of pregnancy, childbirth,...",2095,7,0.73,0.5159239384,0.29,1.5
706.0 ,Acne varioliformis,Diseases of the skin and subcutaneous...,71206,241,0.73,0.00000059498069,0.64,0.83
670.04 ,"Major puerperal infection, postpartum...","Complications of pregnancy, childbirth,...",2151,7,0.71,0.5191287438,0.28,1.47
959.8 ,"Other specified sites, including...",Injury and poisoning,2183,7,0.7,0.4272957106,0.28,1.44
706.1 ,Other acne,Diseases of the skin and subcutaneous...,371329,1277,0.7,7.509079e-33,0.66,0.75
371.24 ,Corneal edema due to wearing of...,Diseases of the nervous system,6817,22,0.7,0.1050751677,0.44,1.07
626.7 ,Postcoital bleeding,Diseases of the genitourinary...,3313,10,0.66,0.2433751715,0.32,1.21
692.81 ,Dermatitis due to cosmetics,Diseases of the skin and subcutaneous...,3963,12,0.66,0.192534451,0.34,1.15
724.7 ,Disorders of coccyx,Diseases of the musculoskeletal...,2038,6,0.64,0.4072008736,0.24,1.4
360.21 ,Progressive high (degenerative)...,Diseases of the nervous system,6117,17,0.61,0.0361536746,0.35,0.97
372.21 ,Angular blepharoconjunctivitis,Diseases of the nervous system,2172,6,0.6,0.263818169,0.22,1.31
924.8 ,"Contusion of multiple sites, not...",Injury and poisoning,2969,8,0.59,0.1703567227,0.25,1.16
634 ,Spontaneous abortion,"Complications of pregnancy, childbirth,...",2503,6,0.52,0.1350177761,0.19,1.14
