disease_2,disease_name,category,count,co_occurrence,odds_ratio,p_value,95_ci_lower,95_ci_upper
786.9 ,Other symptoms involving respiratory...,"Comorbidities, signs, and ill-defined...",2909,303,1.71,1.405175e-16,1.52,1.93
573.3 ,"Hepatitis, unspecified",Diseases of the digestive system,14702,1525,1.71,4.87937e-76,1.62,1.81
386.2 ,Vertigo of central origin,Diseases of the nervous system,4720,489,1.7,2.609609e-25,1.55,1.87
715 ,Osteoarthrosis and allied disorders,Diseases of the musculoskeletal...,5675,586,1.7,1.093928e-29,1.56,1.85
715.00 ,"Osteoarthrosis, generalized, site...",Diseases of the musculoskeletal...,2437,252,1.7,0.0000000000001024218,1.48,1.94
616.1 ,Vaginitis and vulvovaginitis,Diseases of the genitourinary...,96717,9678,1.7,< 0.0001,1.66,1.73
472 ,Chronic pharyngitis and nasopharyngitis,Diseases of the respiratory system,9533,984,1.7,1.066938e-48,1.59,1.82
643.91 ,"Unspecified vomiting of pregnancy,...","Complications of pregnancy, childbirth,...",2528,261,1.7,0.00000000000004414637,1.49,1.93
599.9 ,Unspecified disorder of urethra...,Diseases of the genitourinary...,6592,680,1.7,5.27337e-34,1.56,1.84
386.9 ,Unspecified vertiginous syndromes...,Diseases of the nervous system,14389,1472,1.69,1.130425e-69,1.6,1.78
462 ,Acute pharyngitis,Diseases of the respiratory system,534798,46638,1.69,< 0.0001,1.67,1.71
724.9 ,Other unspecified back disorders,Diseases of the musculoskeletal...,8826,905,1.69,9.009248e-44,1.57,1.81
788.0 ,Renal colic,"Comorbidities, signs, and ill-defined...",6034,619,1.69,1.677125e-30,1.55,1.83
478.1 ,Other diseases of nasal cavity...,Diseases of the respiratory system,42771,4352,1.69,1.24801e-201,1.64,1.75
789.9 ,Other symptoms involving abdomen...,"Comorbidities, signs, and ill-defined...",9503,975,1.69,4.278485e-47,1.58,1.8
782.2 ,"Localized superficial swelling,...","Comorbidities, signs, and ill-defined...",2175,224,1.69,0.000000000003799621,1.47,1.94
524.62 ,"Temporomandibular joint disorders,...",Diseases of the digestive system,2716,279,1.69,0.00000000000001179792,1.48,1.91
783.2 ,Abnormal loss of weight,"Comorbidities, signs, and ill-defined...",3384,348,1.69,5.101153e-18,1.51,1.89
353.2 ,"Cervical root lesions, not elsewhere...",Diseases of the nervous system,3760,386,1.69,1.06986e-19,1.51,1.87
564 ,"Functional digestive disorders,...",Diseases of the digestive system,31559,3215,1.69,4.46005e-149,1.63,1.75
592 ,Calculus of kidney and ureter,Diseases of the genitourinary...,3213,331,1.69,3.059224e-17,1.51,1.9
977.9 ,Poisoning by unspecified drug...,Injury and poisoning,5649,580,1.69,9.749487e-29,1.55,1.84
380.23 ,Other chronic otitis externa,Diseases of the nervous system,3563,367,1.69,4.89945e-19,1.51,1.89
616.4 ,Other abscess of vulva,Diseases of the genitourinary...,4884,501,1.68,5.060957e-25,1.53,1.85
256 ,Hyperestrogenism,"Endocrine, nutritional and metabolic...",1968,202,1.68,0.00000000005540538,1.45,1.95
531 ,Gastric ulcer,Diseases of the digestive system,5423,556,1.68,1.572662e-27,1.54,1.84
307.40 ,"Nonorganic sleep disorder, unspecified",Mental disorders,3346,343,1.68,1.551221e-17,1.5,1.88
307.81 ,Tension headache,Mental disorders,28448,2883,1.68,6.86433e-131,1.61,1.74
702.8 ,Other specified dermatoses,Diseases of the skin and subcutaneous...,7168,731,1.68,5.722543e-35,1.55,1.81
472.2 ,Chronic nasopharyngitis,Diseases of the respiratory system,34653,3486,1.67,6.72032e-154,1.61,1.73
519.9 ,Unspecified disease of respiratory...,Diseases of the respiratory system,6761,688,1.67,1.195409e-32,1.54,1.81
532.90 ,"Duodenal ulcer, unspecified as...",Diseases of the digestive system,11470,1167,1.67,2.054549e-54,1.57,1.78
353.4 ,"Lumbosacral root lesions, not...",Diseases of the nervous system,2271,231,1.67,0.000000000005978144,1.45,1.91
998.5 ,Postoperative infection,Injury and poisoning,19750,1999,1.67,2.03179e-90,1.59,1.75
131.0 ,Urogenital trichomoniasis,Infectious and parasitic diseases,1913,194,1.66,0.0000000003614112,1.42,1.93
455.5 ,External hemorrhoids with other...,Diseases of the circulatory system,2562,259,1.66,0.0000000000005632694,1.45,1.88
626.7 ,Postcoital bleeding,Diseases of the genitourinary...,3313,336,1.66,1.303553e-16,1.48,1.86
847.1 ,Sprain of thoracic,Injury and poisoning,2413,245,1.66,0.0000000000013531,1.45,1.9
643.93 ,"Unspecified vomiting of pregnancy,...","Complications of pregnancy, childbirth,...",2466,250,1.66,0.0000000000009529931,1.45,1.89
464.20 ,Acute laryngotracheitis without...,Diseases of the respiratory system,104132,10184,1.65,< 0.0001,1.62,1.69
724.4 ,Thoracic or lumbosacral neuritis...,Diseases of the musculoskeletal...,3579,361,1.65,2.305599e-17,1.48,1.84
726.19 ,Other specified disorders of bursae...,Diseases of the musculoskeletal...,2276,229,1.65,0.00000000002119402,1.43,1.89
643.9 ,Unspecified vomiting of pregnancy,"Complications of pregnancy, childbirth,...",5116,514,1.65,1.084989e-23,1.5,1.8
300.01 ,Panic disorder without agoraphobia,Mental disorders,2820,284,1.65,0.00000000000006788621,1.45,1.87
307.42 ,Persistent disorder of initiating...,Mental disorders,4787,482,1.65,1.883044e-22,1.5,1.81
648.9 ,Other current conditions classifiable...,"Complications of pregnancy, childbirth,...",2117,213,1.65,0.0000000000850341,1.42,1.9
556 ,Idiopathic proctocolitis,Diseases of the digestive system,3961,399,1.65,6.738802e-19,1.48,1.83
698.1 ,Pruritus of genital organs,Diseases of the skin and subcutaneous...,63875,6302,1.65,4.47237e-260,1.6,1.69
070.9 ,Unspecified viral hepatitis without...,Infectious and parasitic diseases,6575,657,1.64,3.292767e-29,1.51,1.78
389.10 ,"Sensorineural hearing loss, unspecified",Diseases of the nervous system,2408,241,1.64,0.00000000001013563,1.43,1.87
616.8 ,Other specified inflammatory diseases...,Diseases of the genitourinary...,25279,2509,1.64,1.10333e-104,1.57,1.71
724.3 ,Sciatica,Diseases of the musculoskeletal...,27625,2752,1.64,1.15287e-116,1.58,1.71
625.6 ,"Stress incontinence, female",Diseases of the genitourinary...,2544,254,1.63,0.000000000003735842,1.43,1.86
470 ,Deviated nasal septum,Diseases of the respiratory system,15544,1543,1.63,8.307721e-65,1.55,1.72
644.0 ,Threatened premature labor,"Complications of pregnancy, childbirth,...",11185,1114,1.63,7.984309e-48,1.53,1.74
614 ,"Inflammatory disease of ovary,...",Diseases of the genitourinary...,6670,665,1.63,2.642693e-29,1.5,1.77
726.4 ,Enthesopathy of wrist and carpus,Diseases of the musculoskeletal...,3124,309,1.62,0.00000000000005426995,1.43,1.82
787.7 ,Abnormal feces,"Comorbidities, signs, and ill-defined...",4681,464,1.62,1.747638e-20,1.47,1.79
729.0 ,"Rheumatism, unspecified and fibrositis",Diseases of the musculoskeletal...,4979,492,1.62,2.907242e-21,1.47,1.77
306.1 ,Respiratory malfunction arising...,Mental disorders,2172,215,1.62,0.0000000003424537,1.4,1.86
532.30 ,Acute duodenal ulcer without mention...,Diseases of the digestive system,2287,227,1.62,0.00000000007777603,1.41,1.86
724 ,Other and unspecified disorders...,Diseases of the musculoskeletal...,2785,275,1.61,0.000000000001581832,1.42,1.83
240.0 ,"Goiter, specified as simple","Endocrine, nutritional and metabolic...",4862,478,1.61,2.251748e-20,1.46,1.77
727.0 ,Synovitis and tenosynovitis,Diseases of the musculoskeletal...,9106,897,1.61,4.820171e-37,1.5,1.73
528 ,"Disease of the oral soft tissues,...",Diseases of the digestive system,2062,203,1.61,0.0000000015990918,1.38,1.86
535.40 ,"Other specified gastritis, without...",Diseases of the digestive system,31323,3069,1.61,2.11526e-121,1.55,1.68
596.5 ,Other functional disorders of...,Diseases of the genitourinary...,5942,586,1.61,7.171615e-25,1.48,1.76
455.0 ,Internal hemorrhoids without mention...,Diseases of the circulatory system,7328,717,1.6,3.975666e-29,1.48,1.73
464.2 ,Acute larygotracheitis,Diseases of the respiratory system,14316,1399,1.6,3.603948e-55,1.51,1.69
727.09 ,Other synovitis and tenosynovitis,Diseases of the musculoskeletal...,3706,363,1.6,0.000000000000001381314,1.43,1.78
729.1 ,"Myalgia and myositis, unspecified",Diseases of the musculoskeletal...,115933,10977,1.6,< 0.0001,1.56,1.63
643.0 ,Mild hyperemesis gravidarum,"Complications of pregnancy, childbirth,...",15993,1563,1.6,1.810636e-61,1.52,1.69
564.0 ,Constipation,Diseases of the digestive system,153791,14408,1.6,< 0.0001,1.57,1.63
682.0 ,Cellulitis and abscess of face,Diseases of the skin and subcutaneous...,4072,399,1.6,4.760935e-17,1.44,1.78
574 ,Cholelithiasis,Diseases of the digestive system,2132,209,1.6,0.0000000013006357,1.38,1.85
577.0 ,Acute pancreatitis,Diseases of the digestive system,2351,231,1.6,0.0000000001406917,1.39,1.84
923.3 ,Contusion of finger,Injury and poisoning,3447,338,1.6,0.00000000000001158361,1.43,1.79
380.15 ,Chronic mycotic otitis externa,Diseases of the nervous system,7624,745,1.6,4.977555e-30,1.48,1.72
009.2 ,Infectious diarrhea,Infectious and parasitic diseases,33523,3249,1.6,1.50024e-122,1.54,1.66
429.9 ,"Heart disease, unspecified",Diseases of the circulatory system,4856,474,1.59,1.435415e-19,1.45,1.75
464.10 ,Acute tracheitis without mention...,Diseases of the respiratory system,184349,17097,1.59,< 0.0001,1.57,1.62
625.8 ,Other specified symptoms associated...,Diseases of the genitourinary...,2970,289,1.59,0.000000000002082949,1.4,1.79
629.9 ,Unspecified disorder of female...,Diseases of the genitourinary...,36357,3505,1.59,2.76211e-129,1.53,1.65
634.10 ,"Spontaneous abortion, complicated...","Complications of pregnancy, childbirth,...",2068,201,1.59,0.0000000051601244,1.36,1.83
729.9 ,Other and unspecified disorders...,Diseases of the musculoskeletal...,5767,560,1.59,2.004418e-22,1.45,1.73
640.91 ,Unspecified hemorrhage in early...,"Complications of pregnancy, childbirth,...",3942,385,1.59,3.055592e-16,1.43,1.77
530.2 ,Ulcer of esophagus,Diseases of the digestive system,3104,302,1.59,0.0000000000007359629,1.4,1.79
308.0 ,Predominant disturbance of emotions,Mental disorders,2581,251,1.59,0.00000000006696646,1.39,1.81
648.80 ,Abnormal glucose tolerance of...,"Complications of pregnancy, childbirth,...",2243,218,1.59,0.0000000011481529,1.37,1.82
535.50 ,"Unspecified gastritis and gastroduodenitis,...",Diseases of the digestive system,175562,16299,1.59,< 0.0001,1.56,1.62
541 ,"Appendicitis, unqualified",Diseases of the digestive system,2126,207,1.59,0.0000000028316147,1.37,1.83
560.9 ,Unspecified intestinal obstruction,Diseases of the digestive system,4723,461,1.59,4.072078e-19,1.44,1.76
597.80 ,"Urethritis, unspecified",Diseases of the genitourinary...,24356,2365,1.59,5.681143e-90,1.53,1.66
386.1 ,Other and unspecified peripheral...,Diseases of the nervous system,5412,523,1.58,1.411871e-20,1.44,1.73
719.45 ,"Pain in joint, pelvic region and...",Diseases of the musculoskeletal...,1902,184,1.58,0.000000033026249,1.35,1.84
721.1 ,Cervical spondylosis with myelopathy,Diseases of the musculoskeletal...,2685,260,1.58,0.00000000004215937,1.38,1.8
727.05 ,Other tenosynovitis of hand and...,Diseases of the musculoskeletal...,5451,529,1.58,3.096482e-21,1.45,1.73
478.0 ,Hypertrophy of nasal turbinates,Diseases of the respiratory system,17377,1678,1.58,1.273414e-62,1.5,1.66
641.9 ,Unspecified antepartum hemorrhage,"Complications of pregnancy, childbirth,...",3756,364,1.58,0.0000000000000062943,1.41,1.76
782.3 ,Edema,"Comorbidities, signs, and ill-defined...",13822,1334,1.58,6.002956e-50,1.49,1.67
296.90 ,Unspecified episodic mood disorder,Mental disorders,2773,269,1.58,0.00000000001731896,1.39,1.8
693.1 ,Dermatitis due to food taken internally,Diseases of the skin and subcutaneous...,3770,366,1.58,0.000000000000004130557,1.42,1.77
070.51 ,Acute hepatitis C without mention...,Infectious and parasitic diseases,3280,316,1.57,0.0000000000006478359,1.39,1.76
388.30 ,"Tinnitus, unspecified",Diseases of the nervous system,16793,1609,1.57,4.900913e-58,1.49,1.65
110 ,Dermatophytosis,Infectious and parasitic diseases,2891,279,1.57,0.00000000001215745,1.39,1.78
117.9 ,Other and unspecified mycoses,Infectious and parasitic diseases,9673,931,1.57,7.858574e-35,1.47,1.68
471.0 ,Polyp of nasal cavity,Diseases of the respiratory system,1919,185,1.57,0.000000038093574,1.34,1.83
726.8 ,Other peripheral enthesopathies,Diseases of the musculoskeletal...,2279,219,1.57,0.0000000026702418,1.36,1.8
349.89 ,Other specified disorders of nervous...,Diseases of the nervous system,2054,198,1.57,0.000000013524247,1.35,1.82
540.9 ,Acute appendicitis without mention...,Diseases of the digestive system,10183,977,1.57,5.070804e-36,1.46,1.67
555.0 ,Regional enteritis of small intestine,Diseases of the digestive system,4258,409,1.57,4.973722e-16,1.41,1.73
595.2 ,Other chronic cystitis,Diseases of the genitourinary...,2872,277,1.57,0.00000000001394454,1.38,1.78
998.3 ,Disruption of operation wound,Injury and poisoning,2428,234,1.57,0.0000000006230137,1.37,1.8
615.1 ,Chronic inflammatory diseases...,Diseases of the genitourinary...,2426,232,1.56,0.0000000013686725,1.35,1.78
637.9 ,Legally unspecified abortion without...,"Complications of pregnancy, childbirth,...",2650,254,1.56,0.0000000002025102,1.37,1.78
300.4 ,Dysthymic disorder,Mental disorders,30179,2866,1.56,1.079162e-98,1.5,1.62
648.23 ,"Anemia of mother, antepartum condition...","Complications of pregnancy, childbirth,...",5567,532,1.56,6.281271e-20,1.42,1.7
881.0 ,"Open wound of elbow, forearm,...",Injury and poisoning,2280,219,1.56,0.0000000027051831,1.35,1.8
535.0 ,Acute gastritis,Diseases of the digestive system,59049,5577,1.56,1.02922e-188,1.52,1.61
591 ,Hydronephrosis,Diseases of the genitourinary...,3989,382,1.56,0.000000000000006579566,1.4,1.73
386 ,Vertiginous syndromes and other...,Diseases of the nervous system,7300,700,1.56,3.344333e-26,1.44,1.69
614.3 ,Acute parametritis and pelvic...,Diseases of the genitourinary...,21941,2087,1.56,1.678848e-72,1.49,1.63
455.2 ,Internal hemorrhoids with other...,Diseases of the circulatory system,6821,648,1.55,2.403179e-23,1.42,1.68
643 ,Excessive vomiting in pregnancy,"Complications of pregnancy, childbirth,...",8202,782,1.55,2.463502e-28,1.44,1.67
643.00 ,"Mild hyperemesis gravidarum, unspecified...","Complications of pregnancy, childbirth,...",24569,2326,1.55,4.773981e-79,1.48,1.62
847.0 ,Sprain of neck,Injury and poisoning,19387,1838,1.55,5.540042e-63,1.48,1.63
300.9 ,Unspecified nonpsychotic mental...,Mental disorders,30740,2911,1.55,6.713134e-99,1.49,1.61
533.90 ,"Peptic ulcer of unspecified site,...",Diseases of the digestive system,76708,7155,1.55,4.48446e-230,1.51,1.59
883.1 ,"Open wound of finger(s), complicated",Injury and poisoning,4637,441,1.55,1.931532e-16,1.4,1.71
911.4 ,"Insect bite, nonvenomous of trunk,...",Injury and poisoning,2485,237,1.55,0.0000000012730979,1.35,1.78
590.9 ,"Infection of kidney, unspecified",Diseases of the genitourinary...,5604,532,1.55,2.303634e-19,1.41,1.69
698.8 ,Other specified pruritic conditions,Diseases of the skin and subcutaneous...,16788,1593,1.55,4.795532e-55,1.47,1.63
070.3 ,Viral hepatitis B without mention...,Infectious and parasitic diseases,4230,400,1.54,0.000000000000009010713,1.38,1.71
722.73 ,Intervertebral disc disorder with...,Diseases of the musculoskeletal...,2858,270,1.54,0.0000000002136741,1.35,1.74
723.0 ,Spinal stenosis in cervical region,Diseases of the musculoskeletal...,2287,216,1.54,0.000000013531169,1.33,1.77
723.4 ,"Brachial neuritis or radiculitis,...",Diseases of the musculoskeletal...,2541,241,1.54,0.0000000015074418,1.35,1.76
625.4 ,Premenstrual tension syndromes,Diseases of the genitourinary...,5688,539,1.54,1.594127e-19,1.41,1.69
788.3 ,Incontinence of urine,"Comorbidities, signs, and ill-defined...",3558,336,1.54,0.000000000001506706,1.37,1.72
634.11 ,"Spontaneous abortion, complicated...","Complications of pregnancy, childbirth,...",4862,460,1.54,1.050367e-16,1.4,1.7
478.5 ,Other diseases of vocal cords,Diseases of the respiratory system,57485,5359,1.54,3.47862e-170,1.49,1.58
279.4 ,Autoimmune disease not elsewhere...,"Endocrine, nutritional and metabolic...",2264,214,1.54,0.000000014731887,1.33,1.77
881.02 ,"Open wound of wrist, without mention...",Injury and poisoning,4065,384,1.54,0.00000000000004145309,1.38,1.71
535.00 ,"Acute gastritis, without mention...",Diseases of the digestive system,214336,19193,1.54,< 0.0001,1.51,1.56
656.50 ,"Poor fetal growth, affecting management...","Complications of pregnancy, childbirth,...",2428,230,1.54,0.0000000038676321,1.34,1.77
916.1 ,"Abrasion or friction burn of hip,...",Injury and poisoning,4045,382,1.54,0.00000000000004641014,1.38,1.71
578.9 ,Hemorrhage of gastrointestinal...,Diseases of the digestive system,8391,794,1.54,7.87644e-28,1.43,1.66
592.0 ,Calculus of kidney,Diseases of the genitourinary...,12056,1139,1.54,5.673553e-39,1.45,1.64
698.9 ,Unspecified pruritic disorder,Diseases of the skin and subcutaneous...,57291,5332,1.54,5.58186e-168,1.49,1.58
995.3 ,"Allergy, unspecified, not elsewhere...",Injury and poisoning,23333,2191,1.54,1.215643e-71,1.47,1.61
611.71 ,Mastodynia,Diseases of the genitourinary...,25822,2425,1.54,2.630929e-79,1.47,1.6
389.9 ,Unspecified hearing loss,Diseases of the nervous system,5168,485,1.53,6.081114e-17,1.39,1.68
427.9 ,"Cardiac dysrhythmia, unspecified",Diseases of the circulatory system,21946,2054,1.53,3.194493e-66,1.46,1.6
617.8 ,Endometriosis of other specified...,Diseases of the genitourinary...,2350,221,1.53,0.000000012948231,1.32,1.76
461.9 ,"Acute sinusitis, unspecified",Diseases of the respiratory system,552337,45460,1.53,< 0.0001,1.52,1.55
623.5 ,"Leukorrhea, not specified as infective",Diseases of the genitourinary...,87282,8050,1.53,4.41949e-246,1.5,1.57
477.0 ,Allergic rhinitis due to pollen,Diseases of the respiratory system,3553,334,1.53,0.000000000003064485,1.36,1.71
789 ,Other symptoms involving abdomen...,"Comorbidities, signs, and ill-defined...",15450,1448,1.53,2.426738e-47,1.45,1.61
799.9 ,Other unknown and unspecified...,"Comorbidities, signs, and ill-defined...",2871,271,1.53,0.0000000002323786,1.35,1.74
847 ,Sprains and strains of other and...,Injury and poisoning,1892,178,1.53,0.00000032514015,1.3,1.79
646.93 ,"Unspecified complication of pregnancy,...","Complications of pregnancy, childbirth,...",12659,1187,1.53,3.636282e-39,1.44,1.62
533 ,"Peptic ulcer, site unspecified",Diseases of the digestive system,19933,1867,1.53,1.873067e-60,1.46,1.6
349.9 ,Unspecified disorders of nervous...,Diseases of the nervous system,9270,870,1.53,3.3096e-29,1.42,1.64
354.0 ,Carpal tunnel syndrome,Diseases of the nervous system,7599,714,1.53,2.263566e-24,1.41,1.65
692.5 ,Contact dermatitis and other eczema...,Diseases of the skin and subcutaneous...,5395,508,1.53,5.874021e-18,1.4,1.68
611.6 ,Galactorrhea not associated with...,Diseases of the genitourinary...,2685,253,1.53,0.0000000009697469,1.34,1.74
714.0 ,Rheumatoid arthritis,Diseases of the musculoskeletal...,8083,757,1.52,2.343697e-25,1.41,1.64
715.16 ,"Osteoarthrosis, localized, primary,...",Diseases of the musculoskeletal...,2163,203,1.52,0.000000067299637,1.31,1.76
639.8 ,Other specified complications...,"Complications of pregnancy, childbirth,...",2095,196,1.52,0.00000011570289,1.3,1.76
311 ,"Depressive disorder, not elsewhere...",Mental disorders,6319,591,1.52,4.730294e-20,1.39,1.66
656.31 ,"Fetal distress, affecting management...","Complications of pregnancy, childbirth,...",2306,216,1.52,0.000000025656372,1.32,1.75
893.0 ,"Open wound of toe(s), without...",Injury and poisoning,6765,631,1.52,4.788572e-21,1.39,1.65
590.80 ,"Pyelonephritis, unspecified",Diseases of the genitourinary...,4211,393,1.52,0.0000000000001149238,1.36,1.68
625.9 ,Unspecified symptom associated...,Diseases of the genitourinary...,13252,1226,1.51,6.902978e-38,1.42,1.6
640.0 ,Threatened abortion,"Complications of pregnancy, childbirth,...",40354,3723,1.51,1.0701e-111,1.46,1.57
640.00 ,"Threatened abortion, unspecified...","Complications of pregnancy, childbirth,...",50283,4628,1.51,1.45999e-137,1.47,1.56
640.90 ,Unspecified hemorrhage in early...,"Complications of pregnancy, childbirth,...",13615,1263,1.51,1.587551e-39,1.42,1.6
528.2 ,Oral aphthae,Diseases of the digestive system,22206,2058,1.51,2.695298e-63,1.44,1.58
784.7 ,Epistaxis,"Comorbidities, signs, and ill-defined...",18623,1726,1.51,2.733194e-53,1.44,1.59
533.40 ,Chronic or unspecified peptic...,Diseases of the digestive system,5200,482,1.51,6.534966e-16,1.37,1.65
357.4 ,Polyneuropathy in other diseases...,Diseases of the nervous system,2097,195,1.51,0.00000019141315,1.3,1.75
659 ,Failed mechanical induction of...,"Complications of pregnancy, childbirth,...",3532,328,1.51,0.00000000001878886,1.34,1.69
590.10 ,Acute pyelonephritis without lesion...,Diseases of the genitourinary...,14855,1375,1.51,2.047529e-42,1.42,1.59
715.9 ,"Osteoarthrosis, unspecified whether...",Diseases of the musculoskeletal...,4430,410,1.5,0.0000000000001159164,1.35,1.66
078.89 ,Other specified diseases due to...,Infectious and parasitic diseases,2425,224,1.5,0.000000044576089,1.3,1.72
620.0 ,Follicular cyst of ovary,Diseases of the genitourinary...,6680,616,1.5,1.889426e-19,1.38,1.63
620.1 ,Corpus luteum cyst or hematoma,Diseases of the genitourinary...,5361,495,1.5,4.512958e-16,1.36,1.64
629.8 ,Other specified disorders of female...,Diseases of the genitourinary...,16486,1522,1.5,2.954659e-46,1.42,1.59
253.9 ,Unspecified disorder of the pituitary...,"Endocrine, nutritional and metabolic...",1943,180,1.5,0.00000075835851,1.28,1.75
272 ,Disorders of lipoid metabolism,"Endocrine, nutritional and metabolic...",2354,218,1.5,0.000000057214224,1.3,1.73
643.03 ,"Mild hyperemesis gravidarum, antepartum...","Complications of pregnancy, childbirth,...",15856,1464,1.5,1.537777e-44,1.42,1.59
353.9 ,Unspecified nerve root and plexus...,Diseases of the nervous system,2071,192,1.5,0.00000032540935,1.29,1.75
922 ,Contusion of trunk,Injury and poisoning,4879,450,1.5,0.0000000000000116647,1.36,1.65
922.1 ,Contusion of chest wall,Injury and poisoning,19591,1806,1.5,3.312194e-54,1.43,1.58
924.1 ,Contusion of knee and lower leg,Injury and poisoning,3375,312,1.5,0.00000000009271348,1.33,1.69
461.8 ,Other acute sinusitis,Diseases of the respiratory system,32652,2970,1.49,7.817686e-83,1.43,1.54
727.01 ,Synovitis and tenosynovitis in...,Diseases of the musculoskeletal...,2037,187,1.49,0.00000086017725,1.27,1.73
727.9 ,"Unspecified disorder of synovium,...",Diseases of the musculoskeletal...,3627,333,1.49,0.00000000005416033,1.33,1.67
272.4 ,Other and unspecified hyperlipidemia,"Endocrine, nutritional and metabolic...",15349,1402,1.49,1.649263e-40,1.4,1.57
841.9 ,Sprains and strains of unspecified...,Injury and poisoning,3032,279,1.49,0.0000000014414256,1.31,1.69
847.2 ,Sprain of lumbar,Injury and poisoning,26292,2406,1.49,2.740458e-69,1.43,1.56
528.9 ,Other and unspecified diseases...,Diseases of the digestive system,50290,4566,1.49,1.68278e-126,1.44,1.54
850.0 ,Concussion with no loss of consciousness,Injury and poisoning,13374,1226,1.49,2.95325e-36,1.4,1.58
560.1 ,Paralytic ileus,Diseases of the digestive system,4160,381,1.49,0.0000000000028614,1.33,1.65
682.7 ,"Cellulitis and abscess of foot,...",Diseases of the skin and subcutaneous...,2680,246,1.49,0.000000016857597,1.3,1.7
923 ,Contusion of upper limb,Injury and poisoning,4301,395,1.49,0.0000000000008466085,1.34,1.65
573.9 ,Unspecified disorder of liver,Diseases of the digestive system,6912,635,1.49,1.008981e-19,1.37,1.62
923.10 ,Contusion of forearm,Injury and poisoning,3063,281,1.49,0.0000000017379365,1.31,1.68
923.21 ,Contusion of wrist,Injury and poisoning,3829,351,1.49,0.0000000000187674,1.33,1.66
923.8 ,Contusion of multiple sites of...,Injury and poisoning,3753,345,1.49,0.0000000000189073,1.33,1.67
585 ,Chronic renal failure,Diseases of the genitourinary...,2938,270,1.49,0.0000000032096114,1.31,1.69
590 ,Infections of kidney,Diseases of the genitourinary...,2573,236,1.49,0.000000035026291,1.29,1.7
595 ,Cystitis,Diseases of the genitourinary...,20279,1861,1.49,1.390622e-54,1.42,1.57
