disease_2,disease_name,category,count,co_occurrence,odds_ratio,p_value,95_ci_lower,95_ci_upper
009 ,Ill-defined intestinal infections,Infectious and parasitic diseases,6226,571,1.49,9.361899e-18,1.36,1.62
708 ,Urticaria,Diseases of the skin and subcutaneous...,16262,1489,1.49,1.828791e-43,1.41,1.57
615 ,"Inflammatory diseases of uterus,...",Diseases of the genitourinary...,9414,857,1.48,7.192005e-25,1.38,1.59
424.0 ,Mitral valve disorders,Diseases of the circulatory system,22432,2040,1.48,4.766924e-57,1.41,1.55
427 ,Cardiac dysrhythmias,Diseases of the circulatory system,4899,448,1.48,0.0000000000000520361,1.34,1.63
722 ,Intervertebral disc disorders,Diseases of the musculoskeletal...,3071,280,1.48,0.0000000035982858,1.3,1.67
722.0 ,Displacement of cervical intervertebral...,Diseases of the musculoskeletal...,5783,529,1.48,2.40288e-16,1.35,1.62
728 ,"Disorders of muscle, ligament,...",Diseases of the musculoskeletal...,8914,812,1.48,8.633486e-24,1.37,1.59
845.10 ,"Sprain of foot, unspecified site",Injury and poisoning,2817,257,1.48,0.000000015310697,1.3,1.68
674.90 ,"Unspecified complications of puerperium,...","Complications of pregnancy, childbirth,...",3414,312,1.48,0.0000000003681732,1.31,1.66
558.9 ,Other and unspecified noninfectious...,Diseases of the digestive system,545251,44048,1.48,< 0.0001,1.46,1.5
922.2 ,Contusion of abdominal wall,Injury and poisoning,4833,440,1.48,0.0000000000001706526,1.33,1.63
573.8 ,Other specified disorders of liver,Diseases of the digestive system,2119,194,1.48,0.00000070587276,1.27,1.72
692.2 ,Contact dermatitis and other eczema...,Diseases of the skin and subcutaneous...,2041,186,1.48,0.0000014115062,1.26,1.72
455.3 ,External hemorrhoids without mention...,Diseases of the circulatory system,4164,379,1.47,0.000000000007241413,1.32,1.64
244.9 ,Unspecified acquired hypothyroidism,"Endocrine, nutritional and metabolic...",7349,666,1.47,2.698642e-19,1.35,1.59
250.90 ,"Diabetes with unspecified complication,...","Endocrine, nutritional and metabolic...",3500,317,1.47,0.000000000614484,1.3,1.65
478.8 ,Upper respiratory tract hypersensitivity...,Diseases of the respiratory system,5005,454,1.47,0.0000000000001202361,1.33,1.62
280.0 ,Iron deficiency anemia secondary...,Diseases of the blood and blood-forming...,6075,550,1.47,4.215998e-16,1.34,1.6
285.9 ,"Anemia, unspecified",Diseases of the blood and blood-forming...,49139,4410,1.47,8.8939e-115,1.42,1.52
298.9 ,Unspecified psychosis,Mental disorders,2780,252,1.47,0.000000030994891,1.28,1.67
300.02 ,Generalized anxiety disorder,Mental disorders,8501,770,1.47,6.150815e-22,1.36,1.58
533.50 ,Chronic or unspecified peptic...,Diseases of the digestive system,2041,185,1.47,0.0000022099436,1.25,1.71
656.4 ,"Intrauterine death, affecting...","Complications of pregnancy, childbirth,...",1976,179,1.47,0.0000030444917,1.25,1.71
536.9 ,Unspecified functional disorder...,Diseases of the digestive system,254539,21815,1.47,< 0.0001,1.45,1.49
892.1 ,Open wound of foot except toe(s)...,Injury and poisoning,2913,264,1.47,0.000000017046212,1.29,1.67
571.41 ,Chronic persistent hepatitis,Diseases of the digestive system,4280,388,1.47,0.000000000007165052,1.32,1.63
571.8 ,Other chronic nonalcoholic liver...,Diseases of the digestive system,2966,269,1.47,0.000000011811601,1.29,1.67
924.4 ,Contusion of multiple sites of...,Injury and poisoning,5266,477,1.47,0.00000000000003704941,1.33,1.61
945.24 ,"Blisters, epidermal loss [second...",Injury and poisoning,2309,209,1.47,0.00000055357566,1.26,1.69
958.3 ,Posttraumatic wound infection...,Injury and poisoning,12966,1174,1.47,1.222897e-32,1.38,1.56
616.0 ,Cervicitis and endocervicitis,Diseases of the genitourinary...,97685,8648,1.46,2.53957e-213,1.43,1.5
616.3 ,Abscess of Bartholin's gland,Diseases of the genitourinary...,3217,290,1.46,0.0000000053194338,1.29,1.65
721.0 ,Cervical spondylosis without myelopathy,Diseases of the musculoskeletal...,7849,708,1.46,6.655603e-20,1.35,1.58
722.10 ,Displacement of lumbar intervertebral...,Diseases of the musculoskeletal...,16252,1460,1.46,1.250932e-38,1.38,1.54
726.0 ,Adhesive capsulitis of shoulder,Diseases of the musculoskeletal...,3069,276,1.46,0.000000016782213,1.28,1.65
628 ,"Infertility, female",Diseases of the genitourinary...,7702,693,1.46,2.62861e-19,1.35,1.58
253.8 ,Other disorders of the pituitary...,"Endocrine, nutritional and metabolic...",3113,280,1.46,0.000000011273222,1.28,1.65
728.85 ,Spasm of muscle,Diseases of the musculoskeletal...,9062,817,1.46,1.117468e-22,1.36,1.57
634.91 ,"Spontaneous abortion, without...","Complications of pregnancy, childbirth,...",6038,543,1.46,0.000000000000001980434,1.33,1.59
729.4 ,"Fasciitis, unspecified",Diseases of the musculoskeletal...,56583,5050,1.46,7.47577e-128,1.42,1.51
850 ,Concussion,Injury and poisoning,7190,646,1.46,5.608366e-18,1.34,1.58
569.3 ,Hemorrhage of rectum and anus,Diseases of the digestive system,4644,420,1.46,0.000000000001317049,1.32,1.62
922.8 ,Contusion of multiple sites of...,Injury and poisoning,4977,448,1.46,0.0000000000004813619,1.32,1.61
922.9 ,Contusion of unspecified part...,Injury and poisoning,10286,929,1.46,8.383255e-26,1.37,1.57
583.9 ,"Nephritis and nephropathy, not...",Diseases of the genitourinary...,4522,407,1.46,0.000000000005889017,1.31,1.61
927.3 ,Crushing injury of finger(s),Injury and poisoning,3351,303,1.46,0.0000000019198823,1.3,1.65
599 ,Other disorders of urethra and...,Diseases of the genitourinary...,8837,794,1.46,1.039617e-21,1.35,1.57
599.0 ,"Urinary tract infection, site...",Diseases of the genitourinary...,214263,18418,1.46,< 0.0001,1.43,1.48
008.5 ,"Bacterial enteritis, unspecified",Infectious and parasitic diseases,6461,583,1.46,1.078847e-16,1.34,1.59
614.6 ,"Pelvic peritoneal adhesions, female...",Diseases of the genitourinary...,6986,627,1.45,2.429502e-17,1.34,1.58
614.7 ,"Other chronic pelvic peritonitis,...",Diseases of the genitourinary...,4642,417,1.45,0.000000000003878584,1.31,1.61
721.3 ,Lumbosacral spondylosis without...,Diseases of the musculoskeletal...,15128,1356,1.45,1.496061e-35,1.37,1.54
722.1 ,Displacement of thoracic or lumbar...,Diseases of the musculoskeletal...,2345,210,1.45,0.0000010526367,1.25,1.67
242.0 ,Toxic diffuse goiter,"Endocrine, nutritional and metabolic...",3244,291,1.45,0.0000000076980891,1.28,1.64
250.00 ,Diabetes mellitus without mention...,"Endocrine, nutritional and metabolic...",15584,1397,1.45,1.228649e-36,1.38,1.54
842.10 ,"Sprain of hand, unspecified site",Injury and poisoning,2088,187,1.45,0.0000044450441,1.24,1.68
854.09 ,Intracranial injury of other and...,Injury and poisoning,3653,327,1.45,0.0000000011427505,1.29,1.62
306.9 ,Unspecified psychophysiological...,Mental disorders,13855,1236,1.45,1.016329e-31,1.36,1.53
917.0 ,Abrasion or friction burn of foot...,Injury and poisoning,7259,652,1.45,4.247986e-18,1.34,1.58
693.0 ,Dermatitis due to drugs and medicines...,Diseases of the skin and subcutaneous...,9486,851,1.45,5.352012e-23,1.35,1.56
382.3 ,Unspecified chronic suppurative...,Diseases of the nervous system,2015,181,1.45,0.0000046890552,1.24,1.69
614.4 ,Chronic or unspecified parametritis...,Diseases of the genitourinary...,8299,738,1.44,2.952917e-19,1.33,1.55
443.9 ,"Peripheral vascular disease, unspecified",Diseases of the circulatory system,2110,188,1.44,0.0000050519623,1.23,1.67
216.7 ,Benign neoplasm of skin of lower...,Neoplasms,2504,223,1.44,0.00000082199065,1.25,1.65
242.00 ,Toxic diffuse goiter without mention...,"Endocrine, nutritional and metabolic...",10765,955,1.44,3.52914e-24,1.34,1.54
646.8 ,Other specified complications...,"Complications of pregnancy, childbirth,...",2988,267,1.44,0.000000049198793,1.27,1.64
854.01 ,Intracranial injury of other and...,Injury and poisoning,7038,626,1.44,1.387609e-16,1.32,1.56
531.9 ,"Gastric ulcer, unspecified as...",Diseases of the digestive system,2406,214,1.44,0.0000014371212,1.24,1.65
307.4 ,Specific disorders of sleep of...,Mental disorders,2362,210,1.44,0.0000017596441,1.24,1.66
565.0 ,Anal fissure,Diseases of the digestive system,6950,617,1.44,3.76984e-16,1.32,1.56
372.71 ,Hyperemia of conjunctiva,Diseases of the nervous system,4403,393,1.44,0.00000000004057596,1.3,1.6
054 ,Herpes simplex,Infectious and parasitic diseases,2466,218,1.43,0.0000015876479,1.24,1.64
087.9 ,"Relapsing fever, unspecified",Infectious and parasitic diseases,1903,168,1.43,0.0000275674,1.21,1.67
218.1 ,Intramural leiomyoma of uterus,Neoplasms,2228,197,1.43,0.0000048756008,1.23,1.65
626.4 ,Irregular menstrual cycle,Diseases of the genitourinary...,492930,39439,1.43,< 0.0001,1.41,1.45
626.6 ,Metrorrhagia,Diseases of the genitourinary...,104804,9054,1.43,8.95127e-194,1.39,1.46
250 ,Diabetes mellitus,"Endocrine, nutritional and metabolic...",4477,397,1.43,0.00000000007235338,1.29,1.59
842.00 ,"Sprain of wrist, unspecified site",Injury and poisoning,5642,500,1.43,0.0000000000002655078,1.3,1.57
850.1 ,Concussion with brief loss of...,Injury and poisoning,1932,171,1.43,0.0000208751,1.21,1.67
530.8 ,Other specified disorders of esophagus,Diseases of the digestive system,2048,181,1.43,0.0000130062,1.22,1.66
571 ,Chronic liver disease and cirrhosis,Diseases of the digestive system,3916,346,1.43,0.0000000018232886,1.27,1.59
920 ,"Contusion of face, scalp, and...",Injury and poisoning,31239,2741,1.43,7.115681e-63,1.37,1.48
923.00 ,Contusion of shoulder region,Injury and poisoning,9012,797,1.43,4.578279e-20,1.33,1.54
574.20 ,Calculus of gallbladder without...,Diseases of the digestive system,6709,594,1.43,0.000000000000002054007,1.31,1.56
578.1 ,Blood in stool,Diseases of the digestive system,2351,208,1.43,0.0000025600665,1.23,1.65
995.2 ,Unspecified adverse effect od...,Injury and poisoning,3099,275,1.43,0.00000005670144,1.26,1.62
386.10 ,"Peripheral vertigo, unspecified",Diseases of the nervous system,8287,728,1.42,8.581143e-18,1.31,1.53
614.9 ,Unspecified inflammatory disease...,Diseases of the genitourinary...,226594,19069,1.42,< 0.0001,1.4,1.45
616.11 ,Vaginitis and vulvovaginitis in...,Diseases of the genitourinary...,57109,4980,1.42,2.26671e-110,1.38,1.47
617.0 ,Endometriosis of uterus,Diseases of the genitourinary...,11344,994,1.42,1.889247e-23,1.33,1.51
112.1 ,Candidiasis of vulva and vagina,Infectious and parasitic diseases,161684,13737,1.42,1.95774e-273,1.39,1.44
455.8 ,Unspecified hemorrhoids with other...,Diseases of the circulatory system,9987,877,1.42,3.892464e-21,1.32,1.52
625.3 ,Dysmenorrhea,Diseases of the genitourinary...,114657,9850,1.42,9.19581e-205,1.39,1.45
626.2 ,Excessive or frequent menstruation,Diseases of the genitourinary...,77688,6725,1.42,9.80108e-144,1.38,1.46
240 ,Simple and unspecified goiter,"Endocrine, nutritional and metabolic...",2157,190,1.42,0.0000096388199,1.22,1.65
278.0 ,Obesity,"Endocrine, nutritional and metabolic...",11523,1009,1.42,1.065722e-23,1.33,1.51
527.2 ,Sialoadenitis,Diseases of the digestive system,2663,234,1.42,0.0000011778284,1.23,1.62
892.0 ,Open wound of foot except toe(s)...,Injury and poisoning,16015,1407,1.42,4.559818e-33,1.35,1.5
564.9 ,Unspecified functional disorder...,Diseases of the digestive system,166184,14102,1.42,3.08979e-279,1.39,1.44
592.1 ,Calculus of ureter,Diseases of the genitourinary...,7790,684,1.42,8.573108e-17,1.31,1.54
698.2 ,Prurigo,Diseases of the skin and subcutaneous...,84172,7285,1.42,5.31955e-156,1.39,1.46
599.7 ,Hematuria,Diseases of the genitourinary...,22652,1983,1.42,3.798784e-45,1.35,1.49
706.9 ,Unspecified disease of sebaceous...,Diseases of the skin and subcutaneous...,2266,199,1.42,0.0000071292446,1.22,1.64
382.00 ,Acute suppurative otitis media...,Diseases of the nervous system,7103,625,1.42,0.000000000000001178448,1.31,1.54
616.50 ,"Ulceration of vulva, unspecified",Diseases of the genitourinary...,6938,607,1.41,0.000000000000008842131,1.3,1.54
133.0 ,Scabies,Infectious and parasitic diseases,9099,792,1.41,2.838517e-18,1.3,1.51
626.1 ,Scanty or infrequent menstruation,Diseases of the genitourinary...,29536,2562,1.41,6.094048e-55,1.35,1.47
280.9 ,"Iron deficiency anemia, unspecified",Diseases of the blood and blood-forming...,18365,1598,1.41,2.287864e-35,1.34,1.48
782.1 ,Rash and other nonspecific skin...,"Comorbidities, signs, and ill-defined...",15225,1325,1.41,1.376685e-29,1.33,1.49
850.9 ,"Concussion, unspecified",Injury and poisoning,13725,1199,1.41,1.579444e-27,1.33,1.5
881.01 ,"Open wound of elbow, without mention...",Injury and poisoning,3867,338,1.41,0.0000000088152917,1.26,1.58
882.0 ,Open wound of hand except finger(s)...,Injury and poisoning,17470,1525,1.41,1.942963e-34,1.34,1.49
535.01 ,"Acute gastritis, with hemorrhage",Diseases of the digestive system,4002,349,1.41,0.000000006010689,1.26,1.57
883.0 ,"Open wound of finger(s), without...",Injury and poisoning,28109,2446,1.41,1.540549e-53,1.35,1.47
910.0 ,"Abrasion or friction burn of face,...",Injury and poisoning,8145,713,1.41,3.949664e-17,1.31,1.53
913 ,"Superficial ilnjury of elbow,...",Injury and poisoning,2992,261,1.41,0.00000047851923,1.23,1.6
564.1 ,Irritable bowel syndrome,Diseases of the digestive system,67940,5861,1.41,4.197e-122,1.37,1.45
682.6 ,"Cellulitis and abscess of leg,...",Diseases of the skin and subcutaneous...,5235,458,1.41,0.00000000001637207,1.28,1.56
592.9 ,"Urinary calculus, unspecified",Diseases of the genitourinary...,14275,1242,1.41,9.164893e-28,1.33,1.49
595.9 ,"Cystitis, unspecified",Diseases of the genitourinary...,64199,5536,1.41,6.4462e-115,1.37,1.45
708.0 ,Allergic urticaria,Diseases of the skin and subcutaneous...,64995,5601,1.41,7.42902e-116,1.37,1.45
710.9 ,Unspecified diffuse connective...,Diseases of the musculoskeletal...,2516,218,1.4,0.0000065980189,1.21,1.61
388.3 ,Tinitus,Diseases of the nervous system,5568,482,1.4,0.00000000002160239,1.27,1.53
622.8 ,Other specified noninflammatory...,Diseases of the genitourinary...,3215,280,1.4,0.00000021772612,1.24,1.59
726 ,Peripheral enthesopathies and...,Diseases of the musculoskeletal...,2868,249,1.4,0.0000013301425,1.22,1.59
728.89 ,"Other disorders of muscle, ligament,...",Diseases of the musculoskeletal...,9338,812,1.4,1.397747e-18,1.3,1.51
840.9 ,Sprains and strains of unspecified...,Injury and poisoning,8277,718,1.4,2.202769e-16,1.29,1.51
295.90 ,"Unspecified schizophrenia, unspecified",Mental disorders,2579,224,1.4,0.0000039868701,1.22,1.61
360.89 ,Other disorders of globe,Diseases of the nervous system,3600,313,1.4,0.00000005125939,1.24,1.58
894.1 ,Multiple and unspecified open...,Injury and poisoning,2585,224,1.4,0.0000049451303,1.21,1.6
911.0 ,"Abrasion or friction burn of trunk,...",Injury and poisoning,4201,365,1.4,0.0000000037048777,1.26,1.56
916.9 ,Other and unspecified superficial...,Injury and poisoning,1984,172,1.4,0.0000599071,1.19,1.63
692 ,Contact dermatitis and other eczema,Diseases of the skin and subcutaneous...,41295,3550,1.4,6.067504e-72,1.35,1.45
595.0 ,Acute cystitis,Diseases of the genitourinary...,134159,11341,1.4,1.27276e-214,1.37,1.43
701.1 ,"Keratoderma, acquired",Diseases of the skin and subcutaneous...,12901,1119,1.4,9.913266e-25,1.32,1.49
381.01 ,Acute serous otitis media,Diseases of the nervous system,2730,237,1.4,0.000002360663,1.22,1.6
097.9 ,"Syphilis, unspecified",Infectious and parasitic diseases,2281,197,1.39,0.0000206831,1.2,1.61
724.7 ,Disorders of coccyx,Diseases of the musculoskeletal...,2038,176,1.39,0.000061957,1.19,1.63
726.32 ,Lateral epicondylitis,Diseases of the musculoskeletal...,5240,453,1.39,0.0000000001137251,1.26,1.54
727.03 ,Trigger finger (acquired),Diseases of the musculoskeletal...,2590,223,1.39,0.0000074521555,1.2,1.59
728.9 ,"Unspecified disorder of muscle,...",Diseases of the musculoskeletal...,20313,1743,1.39,2.219572e-35,1.32,1.46
640 ,Hemorrhage in early pregnancy,"Complications of pregnancy, childbirth,...",19540,1683,1.39,5.255395e-35,1.32,1.46
843.9 ,Sprains and strains of unspecified...,Injury and poisoning,3399,293,1.39,0.00000026623936,1.23,1.57
524.60 ,"Temporomandibular joint disorders,...",Diseases of the digestive system,4358,376,1.39,0.0000000048460082,1.25,1.55
656.3 ,Fetal distress affecting management...,"Complications of pregnancy, childbirth,...",3860,334,1.39,0.000000027362921,1.24,1.56
535.5 ,Unspecified gastritis & gastroduodenitis,Diseases of the digestive system,26480,2267,1.39,5.011861e-45,1.33,1.45
686.8 ,Other specified local infections...,Diseases of the skin and subcutaneous...,49391,4227,1.39,2.36459e-83,1.35,1.44
923.11 ,Contusion of elbow,Injury and poisoning,6363,549,1.39,0.000000000001620172,1.27,1.52
703.0 ,Ingrowing nail,Diseases of the skin and subcutaneous...,3254,280,1.39,0.00000055450276,1.22,1.57
382.9 ,Unspecified otitis media,Diseases of the nervous system,40249,3448,1.39,2.088948e-68,1.34,1.44
616.10 ,"Vaginitis and vulvovaginitis,...",Diseases of the genitourinary...,380942,30418,1.38,< 0.0001,1.36,1.4
716.90 ,"Arthropathy, unspecified, site...",Diseases of the musculoskeletal...,17065,1456,1.38,9.008696e-29,1.3,1.45
622.1 ,Dysplasia of cervix (uteri),Diseases of the genitourinary...,6606,564,1.38,0.000000000004178812,1.26,1.5
626.8 ,Other disorders of menstruation...,Diseases of the genitourinary...,239962,19702,1.38,< 0.0001,1.36,1.41
241.0 ,Nontoxic uninodular goiter,"Endocrine, nutritional and metabolic...",2038,175,1.38,0.0000907962,1.18,1.62
733.00 ,"Osteoporosis, unspecified",Diseases of the musculoskeletal...,2724,234,1.38,0.0000050159468,1.2,1.58
737.43 ,Scoliosis associated with other...,Diseases of the musculoskeletal...,2067,177,1.38,0.0000850901,1.17,1.61
641.90 ,"Unspecified antepartum hemorrhage,...","Complications of pregnancy, childbirth,...",4095,351,1.38,0.00000003313916,1.23,1.54
643.13 ,Hyperemesis gravidarum with metabolic...,"Complications of pregnancy, childbirth,...",74500,6318,1.38,2.27457e-118,1.35,1.42
847.9 ,Sprain of unspecified site of...,Injury and poisoning,7351,631,1.38,0.00000000000008663956,1.27,1.5
644.03 ,"Threatened premature labor, antepartum...","Complications of pregnancy, childbirth,...",41241,3501,1.38,1.58044e-65,1.33,1.43
880.03 ,"Open wound of upper arm, without...",Injury and poisoning,2749,236,1.38,0.0000054693212,1.2,1.58
345.90 ,"Epilepsy, unspecified, without...",Diseases of the nervous system,4068,349,1.38,0.000000030132918,1.23,1.54
883 ,Open wound of finger(s),Injury and poisoning,5066,433,1.38,0.0000000011099809,1.24,1.52
674.34 ,Other complications of obstetrical...,"Complications of pregnancy, childbirth,...",17297,1482,1.38,4.958262e-30,1.31,1.46
681.02 ,Onychia and paronychia of finger,Diseases of the skin and subcutaneous...,4932,422,1.38,0.0000000016475231,1.24,1.52
915.0 ,"Abrasion or friction burn of finger(s),...",Injury and poisoning,2758,236,1.38,0.0000068219278,1.2,1.58
922.3 ,Contusion of back,Injury and poisoning,19285,1649,1.38,7.978465e-33,1.31,1.45
692.1 ,Contact dermatitis and other eczema...,Diseases of the skin and subcutaneous...,5399,462,1.38,0.0000000002592711,1.25,1.52
694.0 ,Dermatitis herpetiformis,Diseases of the skin and subcutaneous...,2118,181,1.38,0.0000855626,1.17,1.6
382.4 ,Unspecified suppurative otitis...,Diseases of the nervous system,2582,221,1.38,0.0000126207,1.19,1.58
054.2 ,Herpetic gingivostomatitis,Infectious and parasitic diseases,4466,379,1.37,0.000000026151906,1.23,1.52
110.2 ,Dermatophytosis of hand,Infectious and parasitic diseases,2222,189,1.37,0.0000734107,1.17,1.59
620.2 ,Other and unspecified ovarian...,Diseases of the genitourinary...,48302,4085,1.37,1.186181e-74,1.33,1.42
720.0 ,Ankylosing spondylitis,Diseases of the musculoskeletal...,3835,327,1.37,0.00000015814543,1.22,1.54
220 ,Benign neoplasm of ovary,Neoplasms,80523,6765,1.37,2.14392e-119,1.34,1.41
628.9 ,"Infertility, female, of unspecified...",Diseases of the genitourinary...,40515,3418,1.37,1.831787e-61,1.32,1.42
634 ,Spontaneous abortion,"Complications of pregnancy, childbirth,...",2503,213,1.37,0.0000237081,1.18,1.58
256.8 ,Other ovarian dysfunction,"Endocrine, nutritional and metabolic...",6456,551,1.37,0.000000000008327732,1.26,1.5
637.90 ,"Unspecified abortion, without...","Complications of pregnancy, childbirth,...",9999,848,1.37,9.236731e-17,1.27,1.47
644.13 ,"Other threatened labor, antepartum...","Complications of pregnancy, childbirth,...",7736,656,1.37,0.0000000000002964645,1.26,1.48
891.1 ,"Open wound of knee, leg [except...",Injury and poisoning,6787,576,1.37,0.000000000006725472,1.25,1.49
923.20 ,Contusion of hand(s),Injury and poisoning,6764,574,1.37,0.000000000007388633,1.25,1.49
710.0 ,Systemic lupus erythematosus,Diseases of the musculoskeletal...,7171,607,1.36,0.000000000002709377,1.25,1.48
070 ,Viral hepatitis,Infectious and parasitic diseases,2444,207,1.36,0.0000465794,1.18,1.57
112.9 ,Candidiasis of unspecified site,Infectious and parasitic diseases,7354,620,1.36,0.000000000003546517,1.25,1.47
455 ,Hemorrhoids,Diseases of the circulatory system,9220,781,1.36,0.000000000000001883729,1.27,1.47
215.0 ,Other benign neoplasm of connective...,Neoplasms,4064,344,1.36,0.00000014916202,1.22,1.52
219.9 ,"Benign neoplasm of uterus, part...",Neoplasms,9109,771,1.36,0.00000000000000359199,1.26,1.47
727.00 ,"Synovitis and tenosynovitis, unspecified",Diseases of the musculoskeletal...,60190,5046,1.36,4.097901e-87,1.32,1.4
631 ,Other abnormal product of conception,"Complications of pregnancy, childbirth,...",23833,2008,1.36,3.861216e-36,1.3,1.42
633 ,Ectopic pregnancy,"Complications of pregnancy, childbirth,...",4970,421,1.36,0.0000000055402008,1.23,1.51
727.06 ,Tenosynovitis of foot and ankle,Diseases of the musculoskeletal...,2561,217,1.36,0.0000290185,1.18,1.57
805.6 ,Closed fracture of sacrum and...,Injury and poisoning,3113,263,1.36,0.0000049874498,1.19,1.54
277.9 ,Unspecified disorder of metabolism,"Endocrine, nutritional and metabolic...",2432,205,1.36,0.0000637916,1.17,1.56
842.09 ,Other sprains and strains of wrist,Injury and poisoning,4372,369,1.36,0.000000075982461,1.22,1.51
854.00 ,Intracranial injury of other and...,Injury and poisoning,14071,1185,1.36,7.683807e-22,1.28,1.44
873.0 ,"Open wound of scalp, without mention...",Injury and poisoning,10322,869,1.36,2.327325e-16,1.26,1.45
881 ,"Open wound of elbow, forearm,...",Injury and poisoning,3501,296,1.36,0.0000011718786,1.2,1.53
650 ,Normal delivery,"Complications of pregnancy, childbirth,...",10931,926,1.36,4.643679e-18,1.27,1.46
881.00 ,"Open wound of forearm, without...",Injury and poisoning,9197,779,1.36,0.000000000000002069121,1.27,1.47
356.9 ,Unspecified hereditary and idiopathic...,Diseases of the nervous system,4011,338,1.36,0.00000029627675,1.21,1.52
569.9 ,Unspecified disorder of intestine,Diseases of the digestive system,7900,668,1.36,0.0000000000003115285,1.26,1.47
945.00 ,Burn of unspecified degree of...,Injury and poisoning,3885,329,1.36,0.0000002710857,1.21,1.53
381.00 ,"Acute nonsuppurative otitis media,...",Diseases of the nervous system,5526,468,1.36,0.0000000008333277,1.24,1.5
381.60 ,"Obstruction of Eustachian tube,...",Diseases of the nervous system,2242,190,1.36,0.0000944277,1.17,1.58
614.2 ,Salpingitis and oophoritis not...,Diseases of the genitourinary...,30073,2527,1.36,1.897845e-44,1.3,1.41
616 ,"Inflammatory disease of cervix,...",Diseases of the genitourinary...,54276,4530,1.35,8.198135e-76,1.31,1.4
454.9 ,Asymptomatic varicose veins,Diseases of the circulatory system,1963,165,1.35,0.0003597821,1.14,1.59
455.6 ,Unspecified hemorrhoids without...,Diseases of the circulatory system,40718,3391,1.35,7.083408e-56,1.3,1.4
622.0 ,Erosion and ectropion of cervix,Diseases of the genitourinary...,85130,7066,1.35,7.15875e-115,1.32,1.39
216.6 ,Benign neoplasm of skin of upper...,Neoplasms,3469,291,1.35,0.0000029570332,1.19,1.52
626 ,Disorders of menstruation and...,Diseases of the genitourinary...,47652,3974,1.35,4.538381e-66,1.31,1.4
242.90 ,Thyrotoxicosis without mention...,"Endocrine, nutritional and metabolic...",24474,2053,1.35,6.827886e-36,1.29,1.42
829.0 ,"Fracture of unspecified bone,...",Injury and poisoning,2806,236,1.35,0.0000200181,1.18,1.55
