disease_2,disease_name,category,count,co_occurrence,odds_ratio,p_value,95_ci_lower,95_ci_upper
842.01 ,Sprain of carpal (joint) of wrist,Injury and poisoning,2128,179,1.35,0.0002193697,1.15,1.58
845 ,Sprains and strains of ankle and...,Injury and poisoning,3365,283,1.35,0.0000029664618,1.19,1.53
785.6 ,Enlargement of lymph nodes,"Comorbidities, signs, and ill-defined...",9244,774,1.35,0.00000000000003055672,1.25,1.45
880.00 ,"Open wound of shoulder region,...",Injury and poisoning,2658,223,1.35,0.0000407279,1.17,1.55
666.14 ,"Other immediate postpartum hemorrhage,...","Complications of pregnancy, childbirth,...",5519,462,1.35,0.0000000045070512,1.22,1.48
558.1 ,Gastroenteritis and colitis due...,Diseases of the digestive system,2653,223,1.35,0.0000339059,1.17,1.55
682 ,Other cellulitis and abscess,Diseases of the skin and subcutaneous...,5783,484,1.35,0.0000000019792549,1.22,1.48
571.40 ,"Chronic hepatitis, unspecified",Diseases of the digestive system,65432,5446,1.35,1.284881e-89,1.31,1.39
923.9 ,Contusion of unspecified part...,Injury and poisoning,9138,769,1.35,0.00000000000001311107,1.26,1.46
372.53 ,Conjunctival xerosis,Diseases of the nervous system,3875,325,1.35,0.00000074157396,1.2,1.51
617 ,Endometriosis,Diseases of the genitourinary...,3292,275,1.34,0.0000076368316,1.18,1.52
447.6 ,"Arteritis, unspecified",Diseases of the circulatory system,3292,275,1.34,0.0000076368316,1.18,1.52
131.00 ,"Urogenital trichomoniasis, unspecified",Infectious and parasitic diseases,9511,792,1.34,0.00000000000005039933,1.24,1.44
216.4 ,Benign neoplasm of scalp and skin...,Neoplasms,2415,202,1.34,0.0001026224,1.16,1.55
626.0 ,Absence of menstruation,Diseases of the genitourinary...,310216,24541,1.34,6.7e-313,1.32,1.36
240.9 ,"Goiter, unspecified","Endocrine, nutritional and metabolic...",21677,1800,1.34,1.533361e-29,1.27,1.4
626.9 ,Unspecified disorders of menstruation...,Diseases of the genitourinary...,315274,24969,1.34,< 0.0001,1.32,1.36
245.2 ,Chronic lymphocytic thyroiditis,"Endocrine, nutritional and metabolic...",3460,289,1.34,0.0000040545581,1.19,1.51
633.9 ,Unspecified ectopic pregnancy,"Complications of pregnancy, childbirth,...",22166,1841,1.34,3.097123e-30,1.27,1.4
634.00 ,"Spontaneous abortion, complicated...","Complications of pregnancy, childbirth,...",2894,241,1.34,0.0000317022,1.17,1.53
826.0 ,Closed fracture of one or more...,Injury and poisoning,2031,169,1.34,0.0005336566,1.13,1.56
296.20 ,"Major depressive affective disorder,...",Mental disorders,4308,360,1.34,0.00000028413065,1.2,1.5
644 ,Early or threatened labor,"Complications of pregnancy, childbirth,...",6657,556,1.34,0.000000000183427,1.23,1.46
873.42 ,"Open wound of forehead, without...",Injury and poisoning,1988,166,1.34,0.0004671501,1.14,1.57
648.8 ,Abnormal glucose tolerance of...,"Complications of pregnancy, childbirth,...",2498,208,1.34,0.0001123797,1.15,1.54
345.9 ,"Epilepsy, unspecified",Diseases of the nervous system,1919,160,1.34,0.0006256894,1.13,1.58
692.8 ,"Contact dermatitis and other eczema,...",Diseases of the skin and subcutaneous...,7652,640,1.34,0.000000000005707419,1.24,1.46
924.01 ,Contusion of hip,Injury and poisoning,6289,526,1.34,0.0000000004224472,1.23,1.47
924.10 ,Contusion of lower leg,Injury and poisoning,8730,727,1.34,0.0000000000005185254,1.24,1.45
590.1 ,Acute pyelonephritis,Diseases of the genitourinary...,4748,396,1.34,0.00000008043128,1.21,1.49
708.1 ,Idiopathic urticaria,Diseases of the skin and subcutaneous...,12269,1024,1.34,5.45863e-18,1.26,1.43
715.90 ,"Osteoarthrosis, unspecified whether...",Diseases of the musculoskeletal...,14385,1189,1.33,2.270248e-19,1.25,1.41
616.9 ,Unspecified inflammatory disease...,Diseases of the genitourinary...,372621,29145,1.33,< 0.0001,1.32,1.35
722.93 ,"Other and unspecified disc disorder,...",Diseases of the musculoskeletal...,5270,435,1.33,0.000000064489054,1.2,1.46
218.9 ,"Leiomyoma of uterus, unspecified",Neoplasms,23248,1920,1.33,2.938332e-30,1.27,1.39
246.9 ,Unspecified disorder of thyroid,"Endocrine, nutritional and metabolic...",19195,1584,1.33,4.346807e-25,1.26,1.4
737.9 ,Unspecified curvature of spine,Diseases of the musculoskeletal...,1923,159,1.33,0.0010456237,1.12,1.56
780.8 ,Generalized hyperhidrosis,"Comorbidities, signs, and ill-defined...",8355,691,1.33,0.000000000006796597,1.23,1.44
845.00 ,"Sprain of ankle, unspecified site",Injury and poisoning,14237,1181,1.33,9.292668e-20,1.26,1.42
524.6 ,Temporomandibular joint disorders,Diseases of the digestive system,2202,183,1.33,0.0003324184,1.14,1.55
848.9 ,Unspecified site of sprain and...,Injury and poisoning,65057,5320,1.33,5.130585e-77,1.29,1.36
530.9 ,Unspecified disorder of esophagus,Diseases of the digestive system,3402,282,1.33,0.0000091959196,1.17,1.5
655.93 ,"Unspecified suspected fetal abnormality,...","Complications of pregnancy, childbirth,...",2534,210,1.33,0.0001269316,1.15,1.53
536 ,Disorders of function of stomach,Diseases of the digestive system,23344,1925,1.33,5.247879e-30,1.27,1.39
924.11 ,Contusion of knee,Injury and poisoning,22909,1886,1.33,4.104364e-29,1.26,1.39
924.2 ,"Contusion of ankle and foot, excluding...",Injury and poisoning,2250,186,1.33,0.0003853773,1.14,1.54
611.8 ,Other specified disorders of breast,Diseases of the genitourinary...,2838,235,1.33,0.0000608955,1.16,1.52
382.0 ,Acute suppurative otitis media,Diseases of the nervous system,2754,228,1.33,0.0000773527,1.16,1.52
710.2 ,Sicca syndrome,Diseases of the musculoskeletal...,5007,411,1.32,0.00000027614336,1.19,1.46
464.30 ,Acute epiglottitis without mention...,Diseases of the respiratory system,5864,481,1.32,0.000000027854038,1.2,1.45
632 ,Missed abortion,"Complications of pregnancy, childbirth,...",21410,1759,1.32,7.135899e-27,1.26,1.39
633.1 ,Tubal pregnancy,"Complications of pregnancy, childbirth,...",5312,436,1.32,0.0000001160751,1.19,1.45
640.03 ,"Threatened abortion, antepartum...","Complications of pregnancy, childbirth,...",132354,10696,1.32,1.64226e-145,1.3,1.35
282.4 ,Thalassemias,Diseases of the blood and blood-forming...,5749,472,1.32,0.000000032445364,1.2,1.45
784.2 ,"Swelling, mass, or lump in head...","Comorbidities, signs, and ill-defined...",8477,696,1.32,0.00000000002080493,1.22,1.42
681.11 ,Onychia and paronychia of toe,Diseases of the skin and subcutaneous...,12610,1038,1.32,1.172436e-16,1.24,1.41
370.40 ,"Keratoconjunctivitis, unspecified",Diseases of the nervous system,9755,801,1.32,0.0000000000005780209,1.22,1.42
684 ,Impetigo,Diseases of the skin and subcutaneous...,4786,395,1.32,0.00000024025666,1.19,1.47
923.03 ,Contusion of upper arm,Injury and poisoning,2132,176,1.32,0.0005287202,1.13,1.55
924 ,Contusion of lower limb and of...,Injury and poisoning,7279,600,1.32,0.0000000002736165,1.22,1.44
705.89 ,Other specified disorders of sweat...,Diseases of the skin and subcutaneous...,2679,220,1.32,0.0001639872,1.14,1.51
611.0 ,Inflammatory disease of breast,Diseases of the genitourinary...,24855,2044,1.32,3.173945e-31,1.26,1.39
716 ,Other and unspecified arthropathies,Diseases of the musculoskeletal...,2459,201,1.31,0.0003719539,1.13,1.51
720.1 ,Spinal enthesopathy,Diseases of the musculoskeletal...,1890,154,1.31,0.0021463812,1.1,1.54
722.91 ,"Other and unspecified disc disorder,...",Diseases of the musculoskeletal...,2007,164,1.31,0.0013403867,1.11,1.54
216.5 ,"Benign neoplasm of skin of trunk,...",Neoplasms,2854,234,1.31,0.0001041323,1.15,1.5
724.02 ,"Spinal stenosis, lumbar region,...",Diseases of the musculoskeletal...,2330,190,1.31,0.0006668274,1.12,1.52
627.2 ,Symptomatic menopausal or female...,Diseases of the genitourinary...,3930,320,1.31,0.0000098497036,1.16,1.46
628.0 ,"Infertility, female, associated...",Diseases of the genitourinary...,32353,2626,1.31,4.297539e-36,1.25,1.36
729.81 ,Swelling of limb,Diseases of the musculoskeletal...,1975,161,1.31,0.0016827479,1.1,1.54
285 ,Other and unspecified anemias,Diseases of the blood and blood-forming...,2515,206,1.31,0.0003144234,1.13,1.52
367.53 ,Spasm of accommodation,Diseases of the nervous system,4819,395,1.31,0.00000049171995,1.18,1.46
683 ,Acute lymphadenitis,Diseases of the skin and subcutaneous...,8022,656,1.31,0.0000000001509403,1.21,1.42
921.3 ,Contusion of eyeball,Injury and poisoning,2515,205,1.31,0.0003714046,1.13,1.51
571.5 ,Cirrhosis of liver without mention...,Diseases of the digestive system,2049,167,1.31,0.0012924066,1.11,1.53
582.9 ,Chronic glomerulonephritis with...,Diseases of the genitourinary...,5766,470,1.31,0.000000084397072,1.19,1.44
924.5 ,Contusion of unspecified part...,Injury and poisoning,10272,838,1.31,0.0000000000006712348,1.22,1.41
924.8 ,"Contusion of multiple sites, not...",Injury and poisoning,2969,242,1.31,0.0001212289,1.14,1.49
924.9 ,Contusion of unspecified site,Injury and poisoning,25193,2050,1.31,5.160108e-29,1.25,1.37
611.7 ,Signs and symptoms in breast,Diseases of the genitourinary...,2904,238,1.31,0.0001015764,1.15,1.5
008.6 ,"Virus Enteritis, specified",Infectious and parasitic diseases,3784,309,1.31,0.0000122282,1.16,1.47
386.12 ,Vestibular neuronitis,Diseases of the nervous system,5950,481,1.3,0.00000015459018,1.18,1.42
715.36 ,"Osteoarthrosis, localized, not...",Diseases of the musculoskeletal...,4751,385,1.3,0.0000021585211,1.17,1.44
242 ,Thyrotoxicosis with or without...,"Endocrine, nutritional and metabolic...",4619,374,1.3,0.0000032564814,1.16,1.44
628.2 ,"Infertility, female, of tubal...",Diseases of the genitourinary...,6940,562,1.3,0.000000010522304,1.19,1.42
727 ,"Other disorders of synovium tendon,...",Diseases of the musculoskeletal...,5109,415,1.3,0.00000066441552,1.17,1.44
250.0 ,Diabetes Mellitus w/m of complication,"Endocrine, nutritional and metabolic...",4286,347,1.3,0.0000072702383,1.16,1.45
790.6 ,Other abnormal blood chemistry,"Comorbidities, signs, and ill-defined...",2242,182,1.3,0.0009870514,1.11,1.51
791.0 ,Proteinuria,"Comorbidities, signs, and ill-defined...",4306,349,1.3,0.0000065754475,1.16,1.45
289.3 ,"Lymphadenitis, unspecified, except...",Diseases of the blood and blood-forming...,8582,698,1.3,0.00000000009133153,1.21,1.41
300 ,Neurotic disorders,Mental disorders,16845,1367,1.3,2.196499e-19,1.23,1.38
882.1 ,Open wound of hand except finger(s)...,Injury and poisoning,2310,188,1.3,0.0007402626,1.12,1.51
351.0 ,Bell's palsy,Diseases of the nervous system,3248,263,1.3,0.0000868213,1.14,1.47
560.39 ,Other impaction of intestine,Diseases of the digestive system,4043,329,1.3,0.0000083131307,1.16,1.46
571.49 ,Other chronic hepatitis,Diseases of the digestive system,7165,583,1.3,0.0000000031275116,1.2,1.42
610.3 ,Fibrosclerosis of breast,Diseases of the genitourinary...,2164,176,1.3,0.0010956525,1.11,1.52
226 ,Benign neoplasm of thyroid glands,Neoplasms,3619,292,1.29,0.0000488042,1.14,1.46
726.90 ,Enthesopathy of unspecified site,Diseases of the musculoskeletal...,35297,2831,1.29,1.901797e-35,1.24,1.34
727.04 ,Radial styloid tenosynovitis,Diseases of the musculoskeletal...,4261,344,1.29,0.0000105964,1.15,1.44
478.6 ,Edema of larynx,Diseases of the respiratory system,3929,316,1.29,0.00003176,1.14,1.45
259.9 ,Unspecified endocrine disorder,"Endocrine, nutritional and metabolic...",9813,789,1.29,0.00000000004679589,1.2,1.39
641.13 ,"Hemorrhage from placenta previa,...","Complications of pregnancy, childbirth,...",2336,188,1.29,0.0012487404,1.1,1.5
844.9 ,Sprains and strains of unspecified...,Injury and poisoning,9716,780,1.29,0.00000000007606711,1.19,1.38
533.9 ,"Peptic ulcer, site unspecified,...",Diseases of the digestive system,30731,2472,1.29,8.906645e-32,1.24,1.35
661.4 ,"Hypertonic, incoordinate, or prolonged...","Complications of pregnancy, childbirth,...",2066,166,1.29,0.0024916298,1.09,1.51
892 ,Open wound of foot except toe(s)...,Injury and poisoning,2821,227,1.29,0.0003788736,1.12,1.48
367.89 ,Other disorders of refraction...,Diseases of the nervous system,6864,552,1.29,0.000000036711237,1.18,1.41
682.8 ,Cellulitis and abscess of other...,Diseases of the skin and subcutaneous...,5975,482,1.29,0.00000018960049,1.17,1.42
571.4 ,Chronic hepatitis,Diseases of the digestive system,33421,2681,1.29,1.13143e-33,1.24,1.34
692.89 ,Contact dermatitis and other eczema...,Diseases of the skin and subcutaneous...,42734,3417,1.29,1.450137e-41,1.24,1.33
924.20 ,Contusion of foot,Injury and poisoning,9887,797,1.29,0.00000000002376805,1.2,1.39
702.1 ,Seborrheic keratosis,Diseases of the skin and subcutaneous...,3055,247,1.29,0.0001754951,1.13,1.48
705.1 ,Prickly heat,Diseases of the skin and subcutaneous...,6539,527,1.29,0.000000054340652,1.18,1.41
009.1 ,"Colitis, enteritis, and gastroenteritis...",Infectious and parasitic diseases,32499,2608,1.29,7.292941e-33,1.24,1.34
615.9 ,Unspecified inflammatory disease...,Diseases of the genitourinary...,101148,8003,1.28,6.058933e-90,1.25,1.32
724.79 ,Other disorders of coccyx,Diseases of the musculoskeletal...,3832,307,1.28,0.0000520942,1.14,1.44
229.9 ,Benign neoplasm of unspecified...,Neoplasms,2484,199,1.28,0.0011394882,1.1,1.48
726.71 ,Achilles bursitis or tendinitis,Diseases of the musculoskeletal...,2179,174,1.28,0.0027875273,1.09,1.49
256.4 ,Polycystic ovaries,"Endocrine, nutritional and metabolic...",24490,1959,1.28,2.276075e-24,1.23,1.35
845.19 ,Other sprain of foot,Injury and poisoning,2683,215,1.28,0.0006592659,1.11,1.47
656.30 ,"Fetal distress, affecting management...","Complications of pregnancy, childbirth,...",1931,155,1.28,0.0037794426,1.08,1.51
891.0 ,"Open wound of knee, leg [except...",Injury and poisoning,34225,2725,1.28,3.543812e-32,1.23,1.33
910 ,"Superficial injury of face, neck,...",Injury and poisoning,2556,204,1.28,0.0011636986,1.1,1.47
680.0 ,Carbuncle and furuncle of face,Diseases of the skin and subcutaneous...,8006,641,1.28,0.0000000054195457,1.18,1.39
913.0 ,"Abrasion or friction burn of elbow,...",Injury and poisoning,14232,1134,1.28,0.00000000000003108174,1.2,1.36
692.9 ,"Contact dermatitis and other eczema,...",Diseases of the skin and subcutaneous...,460660,34671,1.28,2.08861e-298,1.27,1.3
053.9 ,Herpes zoster without mention...,Infectious and parasitic diseases,12993,1027,1.27,0.000000000002817323,1.19,1.35
621.5 ,Intrauterine synechiae,Diseases of the genitourinary...,2726,216,1.27,0.0012649643,1.1,1.46
215.2 ,Other benign neoplasm of connective...,Neoplasms,2012,160,1.27,0.0045635162,1.08,1.5
626.5 ,Ovulation bleeding,Diseases of the genitourinary...,6051,482,1.27,0.00000078791918,1.16,1.4
242.9 ,Thyrotoxicosis w/m of goiter or...,"Endocrine, nutritional and metabolic...",11130,884,1.27,0.00000000003845991,1.19,1.36
727.89 ,"Other disorders of synovium, tendon,...",Diseases of the musculoskeletal...,2433,193,1.27,0.0020791037,1.09,1.47
253.1 ,Other and unspecified anterior...,"Endocrine, nutritional and metabolic...",11786,934,1.27,0.00000000001725117,1.19,1.36
256.3 ,Other ovarian failure,"Endocrine, nutritional and metabolic...",2903,230,1.27,0.000805437,1.1,1.45
825.25 ,Closed fracture of metatarsal...,Injury and poisoning,2249,178,1.27,0.0032712108,1.08,1.48
656.5 ,Poor fetal growth affecting management...,"Complications of pregnancy, childbirth,...",2781,221,1.27,0.000937825,1.1,1.46
372.00 ,"Acute conjunctivitis, unspecified",Diseases of the nervous system,191409,14842,1.27,3.00444e-145,1.25,1.3
372.30 ,"Conjunctivitis, unspecified",Diseases of the nervous system,219742,16969,1.27,3.34281e-162,1.25,1.29
374.05 ,Trichiasis of eyelid without entropion,Diseases of the nervous system,12036,956,1.27,0.000000000005875701,1.19,1.36
380.1 ,Infective otitis externa,Diseases of the nervous system,4917,391,1.27,0.0000097880365,1.14,1.41
034.0 ,Streptococcal sore throat,Infectious and parasitic diseases,6122,487,1.27,0.00000079796608,1.16,1.4
070.30 ,Viral hepatitis B without mention...,Infectious and parasitic diseases,26001,2038,1.26,2.026283e-21,1.2,1.31
077.1 ,Epidemic keratoconjunctivitis,Infectious and parasitic diseases,26460,2085,1.26,7.402059e-23,1.21,1.32
079.9 ,Unspecified viral and chlamydial...,Infectious and parasitic diseases,7508,591,1.26,0.00000020670417,1.15,1.37
617.9 ,"Endometriosis, site unspecified",Diseases of the genitourinary...,19606,1540,1.26,8.853484e-17,1.19,1.33
637.91 ,"Unspecified abortion, without...","Complications of pregnancy, childbirth,...",27886,2185,1.26,8.730776e-23,1.2,1.31
640.93 ,Unspecified hemorrhage in early...,"Complications of pregnancy, childbirth,...",8439,666,1.26,0.000000025293492,1.16,1.37
281.9 ,Unspecified deficiency anemia,Diseases of the blood and blood-forming...,4681,370,1.26,0.0000302134,1.13,1.41
306.8 ,Other specified psychophysiological...,Mental disorders,4333,342,1.26,0.0000653682,1.13,1.41
879.6 ,Open wound of other and unspecified...,Injury and poisoning,2224,176,1.26,0.0035576326,1.08,1.48
310.2 ,Postconcussion syndrome,Mental disorders,4583,360,1.26,0.0000623947,1.12,1.4
916.0 ,"Abrasion or friction burn of hip,...",Injury and poisoning,30514,2398,1.26,1.589701e-25,1.21,1.31
682.9 ,Cellulitis and abscess of unspecified...,Diseases of the skin and subcutaneous...,49851,3898,1.26,3.965699e-39,1.22,1.3
686.0 ,Pyoderma,Diseases of the skin and subcutaneous...,20035,1580,1.26,9.43331e-18,1.2,1.33
692.3 ,Contact dermatitis and other eczema...,Diseases of the skin and subcutaneous...,13387,1051,1.26,0.00000000000747663,1.18,1.34
581.9 ,Nephrotic syndrome with unspecified...,Diseases of the genitourinary...,2434,192,1.26,0.0027465965,1.08,1.46
461 ,Acute sinusitis,Diseases of the respiratory system,37492,2932,1.25,1.148514e-29,1.21,1.3
256.9 ,Unspecified ovarian dysfunction,"Endocrine, nutritional and metabolic...",27166,2114,1.25,8.700968e-21,1.19,1.3
641.93 ,"Unspecified antepartum hemorrhage,...","Complications of pregnancy, childbirth,...",28387,2215,1.25,2.935759e-22,1.2,1.31
540 ,Acute appendicitis,Diseases of the digestive system,3005,236,1.25,0.0011273354,1.09,1.43
367.20 ,"Astigmatism, unspecified",Diseases of the nervous system,3422,268,1.25,0.0006646845,1.1,1.42
914.0 ,Abrasion or friction burn of hand(s)...,Injury and poisoning,6369,498,1.25,0.0000036272428,1.14,1.37
919.0 ,"Abrasion or friction burn of other,...",Injury and poisoning,23043,1795,1.25,5.341623e-18,1.19,1.31
686.9 ,Unspecified local infection of...,Diseases of the skin and subcutaneous...,116854,9017,1.25,6.84353e-81,1.22,1.28
372.0 ,Acute conjunctivitis,Diseases of the nervous system,24519,1907,1.25,8.081979e-19,1.19,1.31
691 ,Atopic dermatitis and related...,Diseases of the skin and subcutaneous...,2534,199,1.25,0.0029174567,1.08,1.45
372.12 ,Chronic follicular conjunctivitis,Diseases of the nervous system,5662,442,1.25,0.000016157,1.13,1.37
696.1 ,Other psoriasis,Diseases of the skin and subcutaneous...,5668,442,1.25,0.0000164161,1.13,1.37
380.10 ,"Infective otitis externa, unspecified",Diseases of the nervous system,93723,7266,1.25,1.318992e-67,1.22,1.28
074.0 ,Herpangina,Infectious and parasitic diseases,3361,261,1.24,0.0011327033,1.09,1.41
621.3 ,Endometrial cystic hyperplasia,Diseases of the genitourinary...,5548,430,1.24,0.0000399369,1.12,1.37
728.8 ,"Other disorders of muscle, ligament...",Diseases of the musculoskeletal...,2579,200,1.24,0.0046881717,1.07,1.43
296.30 ,"Major depressive affective disorder,...",Mental disorders,2802,217,1.24,0.0036410049,1.07,1.42
870.0 ,Laceration of skin of eyelid and...,Injury and poisoning,2257,175,1.24,0.0084240903,1.05,1.44
686 ,Other local infections of skin...,Diseases of the skin and subcutaneous...,13906,1076,1.24,0.0000000001063399,1.16,1.32
372.20 ,"Blepharoconjunctivitis, unspecified",Diseases of the nervous system,13050,1010,1.24,0.0000000003653664,1.16,1.32
924.3 ,Contusion of toe,Injury and poisoning,2660,207,1.24,0.0036745405,1.07,1.43
380.2 ,Other otitis externa,Diseases of the nervous system,3662,284,1.24,0.0007861573,1.09,1.4
622.7 ,Mucous polyp of cervix,Diseases of the genitourinary...,4856,375,1.23,0.0001625351,1.11,1.37
239.8 ,"Neoplasms of unspecified nature,...",Neoplasms,2204,170,1.23,0.011257692,1.05,1.44
296 ,Disorganized type,Mental disorders,3606,279,1.23,0.0010333428,1.09,1.4
873.49 ,Open wound of other and multiple...,Injury and poisoning,2898,223,1.23,0.0042514389,1.07,1.41
884 ,Multiple and unspecified open...,Injury and poisoning,3520,271,1.23,0.0016437614,1.08,1.39
912.0 ,Abrasion or friction burn of shoulder...,Injury and poisoning,3308,255,1.23,0.0019170399,1.08,1.4
919 ,"Superficial injury of other, multiple,...",Injury and poisoning,2837,218,1.23,0.0049225104,1.06,1.41
924.00 ,Contusion of thigh,Injury and poisoning,5430,419,1.23,0.0000678256,1.11,1.36
989.5 ,Toxic effect of venom,Injury and poisoning,8509,656,1.23,0.00000075874246,1.13,1.33
708.9 ,"Urticaria, unspecified",Diseases of the skin and subcutaneous...,178348,13463,1.23,7.566046e-99,1.21,1.25
716.98 ,"Arthropathy, unspecified, other...",Diseases of the musculoskeletal...,1949,149,1.22,0.0228296231,1.02,1.44
295 ,Schizophrenic disorders,Mental disorders,2894,222,1.22,0.0047773294,1.06,1.4
854 ,Intracranial injury of other and...,Injury and poisoning,3338,255,1.22,0.0032003815,1.07,1.38
882 ,Open wound of hand except finger(s)...,Injury and poisoning,3410,260,1.22,0.0031642174,1.07,1.38
680.9 ,Carbuncle and furuncle of unspecified...,Diseases of the skin and subcutaneous...,42894,3265,1.22,1.826106e-25,1.17,1.26
681.00 ,"Cellulitis and abscess of finger,...",Diseases of the skin and subcutaneous...,2011,154,1.22,0.0196714307,1.03,1.44
570 ,Acute and subacute necrosis of...,Diseases of the digestive system,2149,164,1.22,0.0189883416,1.03,1.43
919.9 ,Other and unspecified superficial...,Injury and poisoning,3101,237,1.22,0.0045461807,1.06,1.39
372.54 ,Conjunctival concretions,Diseases of the nervous system,21290,1630,1.22,0.00000000000004444056,1.16,1.29
933.1 ,Foreign body in larynx,Injury and poisoning,8868,678,1.22,0.0000014168229,1.13,1.32
706 ,Diseases of sebaceous glands,Diseases of the skin and subcutaneous...,2869,220,1.22,0.0051705947,1.06,1.4
707.9 ,Chronic ulcer of unspecified site,Diseases of the skin and subcutaneous...,2089,160,1.22,0.0173867567,1.03,1.44
717.9 ,Unspecified internal derangement...,Diseases of the musculoskeletal...,3315,252,1.21,0.0043566519,1.06,1.38
110.3 ,Dermatophytosis of groin and perianal...,Infectious and parasitic diseases,8249,626,1.21,0.0000083532589,1.11,1.31
437.9 ,Unspecified cerebrovascular disease,Diseases of the circulatory system,1995,152,1.21,0.0244268606,1.02,1.43
111.9 ,"Dermatomycosis, unspecified",Infectious and parasitic diseases,6241,474,1.21,0.0000968982,1.1,1.33
621.9 ,Unspecified disorder of uterus,Diseases of the genitourinary...,3502,265,1.21,0.0044618509,1.06,1.37
722.2 ,Displacement of intervertebral...,Diseases of the musculoskeletal...,9624,733,1.21,0.00000085357434,1.12,1.31
727.42 ,Ganglion of tendon sheath,Diseases of the musculoskeletal...,3011,229,1.21,0.0063438213,1.05,1.39
637.92 ,"Unspecified abortion, without...","Complications of pregnancy, childbirth,...",5456,413,1.21,0.0003740827,1.09,1.33
639.9 ,Unspecified complication following...,"Complications of pregnancy, childbirth,...",7570,574,1.21,0.0000214621,1.11,1.32
845.09 ,Other sprains and strains of ankle,Injury and poisoning,9303,708,1.21,0.0000014721844,1.12,1.31
884.0 ,Multiple and unspecified open...,Injury and poisoning,36118,2731,1.21,4.543096e-20,1.16,1.26
681.9 ,Cellulitis and abscess of unspecified...,Diseases of the skin and subcutaneous...,11726,887,1.21,0.00000019551125,1.12,1.29
372 ,Disorders of conjunctiva,Diseases of the nervous system,9203,700,1.21,0.0000017853767,1.12,1.31
930.0 ,Corneal foreign body,Injury and poisoning,26815,2032,1.21,0.000000000000001421413,1.16,1.27
380.22 ,Other acute otitis externa,Diseases of the nervous system,25437,1928,1.21,0.00000000000000658726,1.15,1.27
706.0 ,Acne varioliformis,Diseases of the skin and subcutaneous...,71206,5383,1.21,1.255331e-38,1.18,1.25
009.0 ,"Infectious colitis, enteritis,...",Infectious and parasitic diseases,85675,6456,1.21,9.010808e-45,1.18,1.24
