disease_2,disease_name,category,count,co_occurrence,odds_ratio,p_value,95_ci_lower,95_ci_upper
215.9 ,Other benign neoplasm of connective...,Neoplasms,5581,422,1.2,0.0003532826,1.09,1.33
634.90 ,"Spontaneous abortion, without...","Complications of pregnancy, childbirth,...",12625,954,1.2,0.000000081417458,1.13,1.29
648.0 ,Diabetes mellitus in the mother...,"Complications of pregnancy, childbirth,...",7920,598,1.2,0.0000239681,1.1,1.31
670.04 ,"Major puerperal infection, postpartum...","Complications of pregnancy, childbirth,...",2151,162,1.2,0.0301985663,1.01,1.41
367.2 ,Astigmatism,Diseases of the nervous system,2470,186,1.2,0.0207870477,1.03,1.39
916 ,"Superficial injury of hip, thigh,...",Injury and poisoning,6057,457,1.2,0.0002220464,1.09,1.32
370.23 ,Filamentary keratitis,Diseases of the nervous system,2573,194,1.2,0.0170156399,1.03,1.39
695.89 ,Other specified erythematous conditions,Diseases of the skin and subcutaneous...,3108,234,1.2,0.0089895723,1.04,1.37
933.0 ,Foreign body in pharynx,Injury and poisoning,11601,872,1.2,0.00000062775363,1.12,1.28
611.72 ,Lump or mass in breast,Diseases of the genitourinary...,32545,2440,1.2,1.664083e-16,1.15,1.25
388.8 ,Other disorders of ear,Diseases of the nervous system,3172,238,1.19,0.0097185571,1.04,1.36
716.9 ,"Arthropathy, unspecified",Diseases of the musculoskeletal...,9782,732,1.19,0.0000087329594,1.1,1.29
110.9 ,Dermatophytosis of unspecified...,Infectious and parasitic diseases,36229,2699,1.19,6.569825e-17,1.14,1.24
296.2 ,"Major depressive disorder, single...",Mental disorders,4239,317,1.19,0.0037318309,1.06,1.33
848 ,Other and ill-defined sprains...,Injury and poisoning,1894,142,1.19,0.0477377298,1,1.42
919.8 ,Other and unspecified superficial...,Injury and poisoning,4926,367,1.19,0.0021412768,1.06,1.32
372.05 ,Acute atopic conjunctivitis,Diseases of the nervous system,4876,364,1.19,0.0020276097,1.06,1.32
003.0 ,Salmonella gastroenteritis,Infectious and parasitic diseases,3465,260,1.19,0.0072715612,1.05,1.36
706.8 ,Other specified diseases of sebaceous...,Diseases of the skin and subcutaneous...,4671,348,1.19,0.0029488703,1.06,1.32
611.9 ,Unspecified breast disorder,Diseases of the genitourinary...,39424,2944,1.19,7.872812e-19,1.15,1.24
110.4 ,Dermatophytosis of foot,Infectious and parasitic diseases,73647,5423,1.18,1.171703e-28,1.15,1.21
214.9 ,"Lipoma, unspecified site",Neoplasms,2137,158,1.18,0.0563760747,0.99,1.38
721.90 ,"Spondylosis of unspecified site,...",Diseases of the musculoskeletal...,4964,369,1.18,0.002450367,1.06,1.32
218 ,Uterine leiomyoma,Neoplasms,3106,231,1.18,0.0167138173,1.03,1.35
239.2 ,Neoplasm of unspecified nature...,Neoplasms,4922,365,1.18,0.0031282396,1.06,1.31
891 ,"Open wound of knee, leg (except...",Injury and poisoning,6618,491,1.18,0.0005457831,1.07,1.29
680.8 ,Carbuncle and furuncle of other...,Diseases of the skin and subcutaneous...,3734,278,1.18,0.0079861291,1.04,1.34
696.5 ,Other and unspecified pityriasis,Diseases of the skin and subcutaneous...,5005,370,1.18,0.003391755,1.05,1.31
930.1 ,Foreign body in conjunctival sac,Injury and poisoning,40303,2972,1.18,2.05287e-16,1.13,1.22
700 ,Corns and callosities,Diseases of the skin and subcutaneous...,10387,769,1.18,0.0000208721,1.09,1.27
610.1 ,Diffuse cystic mastopathy,Diseases of the genitourinary...,14492,1071,1.18,0.00000065615057,1.1,1.25
381.81 ,Dysfunction of Eustachian tube,Diseases of the nervous system,22014,1631,1.18,0.0000000004362182,1.12,1.24
215 ,Other benign neoplasm of connective...,Neoplasms,2043,150,1.17,0.0767375803,0.98,1.38
810.00 ,"Closed fracture of clavicle, unspecified...",Injury and poisoning,2413,177,1.17,0.0547554103,0.99,1.36
848.8 ,Other specified sites of sprains...,Injury and poisoning,6522,479,1.17,0.0014829988,1.06,1.28
528.5 ,Diseases of lips,Diseases of the digestive system,9206,679,1.17,0.000097179,1.08,1.27
873.4 ,"Facial laceration, without mention...",Injury and poisoning,8551,627,1.17,0.0003195873,1.07,1.26
571.9 ,Unspecified chronic liver disease...,Diseases of the digestive system,9592,706,1.17,0.0000872788,1.08,1.26
574.2 ,Calculus of gallbladder without...,Diseases of the digestive system,2716,200,1.17,0.0369514621,1.01,1.35
701.4 ,Keloid scar,Diseases of the skin and subcutaneous...,24496,1799,1.17,0.0000000005778473,1.11,1.23
704.9 ,Unspecified disease of hair and...,Diseases of the skin and subcutaneous...,2814,207,1.17,0.0334624268,1.01,1.35
380.13 ,Other acute infections of external...,Diseases of the nervous system,2480,182,1.17,0.0481643333,1,1.36
380.4 ,Impacted cerumen,Diseases of the nervous system,32246,2362,1.17,0.000000000002746878,1.12,1.22
708.8 ,Other specified urticaria,Diseases of the skin and subcutaneous...,22735,1668,1.17,0.0000000031699771,1.11,1.23
717.7 ,Chondromalacia of patella,Diseases of the musculoskeletal...,7041,516,1.16,0.0011351439,1.06,1.27
216.8 ,Benign neoplasm of other specified...,Neoplasms,7058,514,1.16,0.0019087474,1.05,1.27
640.01 ,"Threatened abortion, delivered,...","Complications of pregnancy, childbirth,...",3417,249,1.16,0.0295683545,1.01,1.32
532.9 ,"Duodenal ulcer, unspecified as...",Diseases of the digestive system,3485,254,1.16,0.0285628722,1.01,1.32
894.0 ,Multiple and unspecified open...,Injury and poisoning,44552,3239,1.16,0.000000000000007427439,1.12,1.2
918.1 ,Superficial injury of cornea,Injury and poisoning,31541,2294,1.16,0.000000000060513,1.11,1.21
691.8 ,Other atopic dermatitis and related...,Diseases of the skin and subcutaneous...,51632,3752,1.16,6.042735e-17,1.12,1.2
373.11 ,Hordeolum externum,Diseases of the nervous system,95992,6952,1.16,2.410461e-29,1.13,1.19
698.3 ,Lichenification and lichen simplex...,Diseases of the skin and subcutaneous...,33648,2451,1.16,0.000000000007617915,1.11,1.21
931 ,Foreign body in ear,Injury and poisoning,6452,471,1.16,0.0023598476,1.05,1.27
610.2 ,Fibroadenosis of breast,Diseases of the genitourinary...,8502,622,1.16,0.0003974753,1.07,1.26
052.9 ,Varicella without mention of complication,Infectious and parasitic diseases,15827,1150,1.15,0.0000046276873,1.09,1.23
716.10 ,"Traumatic arthropathy, site unspecified",Diseases of the musculoskeletal...,2604,189,1.15,0.0645032647,0.99,1.34
845.0 ,Sprains and strains of ankle,Injury and poisoning,4206,304,1.15,0.0227880223,1.02,1.29
854.0 ,Intracranial injury of other and...,Injury and poisoning,4188,304,1.15,0.0189927588,1.02,1.3
879.8 ,Open wound(s) (multiple) of unspecified...,Injury and poisoning,18504,1335,1.15,0.0000028846621,1.08,1.21
680.2 ,Carbuncle and furuncle of trunk,Diseases of the skin and subcutaneous...,1912,139,1.15,0.1107475852,0.96,1.37
372.2 ,Blepharoconjunctivitis,Diseases of the nervous system,3266,236,1.15,0.0445362274,1,1.31
381.4 ,"Nonsuppurative otitis media, not...",Diseases of the nervous system,4220,307,1.15,0.0164091464,1.02,1.3
611.79 ,Other signs and symptoms in breast,Diseases of the genitourinary...,2839,206,1.15,0.0542806137,0.99,1.33
709.2 ,Scar conditions and fibrosis of...,Diseases of the skin and subcutaneous...,10628,765,1.14,0.0005227153,1.06,1.23
616.2 ,Cyst of Bartholin's gland,Diseases of the genitourinary...,5221,374,1.14,0.0198605208,1.02,1.26
617.1 ,Endometriosis of ovary,Diseases of the genitourinary...,9537,688,1.14,0.0008220512,1.06,1.24
623.9 ,Unspecified noninflammatory disorder...,Diseases of the genitourinary...,2271,163,1.14,0.1115390335,0.96,1.34
217 ,Benign neoplasm of breast,Neoplasms,57391,4121,1.14,0.000000000000001174282,1.11,1.18
873.40 ,"Open wound of face, unspecified...",Injury and poisoning,17726,1274,1.14,0.0000090464179,1.08,1.21
890.0 ,"Open wound of hip and thigh, without...",Injury and poisoning,4711,338,1.14,0.0249456796,1.02,1.27
919.1 ,"Abrasion or friction burn of other,...",Injury and poisoning,3063,221,1.14,0.0587133569,0.99,1.31
372.72 ,Conjunctival hemorrhage,Diseases of the nervous system,17408,1255,1.14,0.0000064757249,1.08,1.21
373.12 ,Hordeolum internum,Diseases of the nervous system,102613,7317,1.14,1.991805e-24,1.11,1.17
706.3 ,Seborrhea,Diseases of the skin and subcutaneous...,18533,1327,1.14,0.0000114596,1.07,1.2
008.8 ,Intestinal infection due to other...,Infectious and parasitic diseases,3150,227,1.14,0.0573535035,0.99,1.31
709.0 ,Dyschromia,Diseases of the skin and subcutaneous...,26903,1924,1.14,0.00000015326258,1.08,1.19
629 ,Other disorders of female genital...,Diseases of the genitourinary...,21788,1551,1.13,0.0000060465842,1.07,1.19
253.4 ,Other anterior pituitary disorders,"Endocrine, nutritional and metabolic...",3689,264,1.13,0.0501759071,1,1.29
635.90 ,"Legally induced abortion, without...","Complications of pregnancy, childbirth,...",12574,893,1.13,0.000792349,1.05,1.21
873 ,Other open wound of head,Injury and poisoning,4279,305,1.13,0.0415586959,1,1.27
873.8 ,Other and unspecified open wound...,Injury and poisoning,4504,320,1.13,0.043636199,1,1.26
368.13 ,Visual discomfort,Diseases of the nervous system,53802,3812,1.13,0.000000000007247644,1.09,1.16
690 ,Erythematosquamous dermatosis,Diseases of the skin and subcutaneous...,32907,2342,1.13,0.000000026498486,1.08,1.18
373.0 ,Blepharitis,Diseases of the nervous system,6812,487,1.13,0.0090041238,1.03,1.24
373.00 ,"Blepharitis, unspecified",Diseases of the nervous system,29409,2093,1.13,0.00000015011318,1.08,1.18
704.01 ,Alopecia areata,Diseases of the skin and subcutaneous...,5098,362,1.13,0.0334387663,1.01,1.25
611 ,Other disorders of breast,Diseases of the genitourinary...,5646,404,1.13,0.0162334873,1.02,1.26
216.3 ,Benign neoplasm of skin of other...,Neoplasms,8590,609,1.12,0.0064173234,1.03,1.22
519.8 ,Other diseases of respiratory...,Diseases of the respiratory system,4550,323,1.12,0.0446970243,1,1.26
648.03 ,"Diabetes mellitus of mother, complicating...","Complications of pregnancy, childbirth,...",2456,174,1.12,0.1475105944,0.96,1.31
372.14 ,Other chronic allergic conjunctivitis,Diseases of the nervous system,190863,13324,1.12,7.891541e-31,1.1,1.14
373.1 ,Hordeolum and other deep inflammation...,Diseases of the nervous system,31528,2226,1.12,0.0000004636304,1.07,1.17
949.0 ,"Burn of unspecified site, unspecified...",Injury and poisoning,11644,823,1.12,0.0020303914,1.04,1.2
704.00 ,"Alopecia, unspecified",Diseases of the skin and subcutaneous...,4591,325,1.12,0.0490586924,1,1.26
709 ,Other disorders of skin and subcutaneous...,Diseases of the skin and subcutaneous...,5579,393,1.12,0.0393402322,1,1.24
078.1 ,Viral warts,Infectious and parasitic diseases,69408,4864,1.11,0.000000000002775422,1.08,1.15
110.1 ,Dermatophytosis of nail,Infectious and parasitic diseases,24799,1734,1.11,0.0000546242,1.05,1.16
718.40 ,"Contracture of joint, site unspecified",Diseases of the musculoskeletal...,2077,146,1.11,0.2080588078,0.93,1.32
349 ,Other and unspecified disorders...,Diseases of the nervous system,2229,156,1.11,0.2239006552,0.93,1.3
362.6 ,Peripheral retinal degeneration,Diseases of the nervous system,3848,269,1.11,0.1125032554,0.97,1.25
919.4 ,"Insect bite, nonvenomous, of other,...",Injury and poisoning,47011,3296,1.11,0.0000000091516569,1.07,1.15
371.24 ,Corneal edema due to wearing of...,Diseases of the nervous system,6817,478,1.11,0.0305280157,1.01,1.22
692.4 ,Contact dermatitis and other eczema...,Diseases of the skin and subcutaneous...,36677,2563,1.11,0.0000010304176,1.06,1.15
583 ,"Nephritis and nephropathy, not...",Diseases of the genitourinary...,1930,135,1.11,0.2625675015,0.92,1.32
693.9 ,Dermatitis due to unspecified...,Diseases of the skin and subcutaneous...,21419,1504,1.11,0.0000903111,1.05,1.17
924.21 ,Contusion of ankle,Injury and poisoning,7564,531,1.11,0.0206886812,1.02,1.21
704.8 ,Other specified diseases of hair...,Diseases of the skin and subcutaneous...,48949,3421,1.11,0.000000014166497,1.07,1.15
705.81 ,Dyshidrosis,Diseases of the skin and subcutaneous...,62671,4365,1.11,0.0000000005700075,1.07,1.14
216.9 ,"Benign neoplasm of skin, site...",Neoplasms,43929,3049,1.1,0.00000071075204,1.06,1.14
799.8 ,Other ill-defined conditions,"Comorbidities, signs, and ill-defined...",4873,340,1.1,0.0828855147,0.99,1.23
285.8 ,Other specified anemias,Diseases of the blood and blood-forming...,4100,284,1.1,0.1406137448,0.97,1.24
367.1 ,Myopia,Diseases of the nervous system,51037,3546,1.1,0.000000059807398,1.06,1.14
054.9 ,Herpes simplex without mention...,Infectious and parasitic diseases,39367,2702,1.09,0.0000487422,1.04,1.13
111.0 ,Pityriasis versicolor,Infectious and parasitic diseases,27166,1870,1.09,0.0004748245,1.04,1.14
239.3 ,Neoplasm of unspecified nature...,Neoplasms,6908,475,1.09,0.083828373,0.99,1.19
241.9 ,Unspecified nontoxic nodular goiter,"Endocrine, nutritional and metabolic...",5240,360,1.09,0.1330761722,0.97,1.21
519 ,Other diseases of respiratory...,Diseases of the respiratory system,2196,152,1.09,0.2743537042,0.92,1.29
300.3 ,Obsessive-compulsive disorders,Mental disorders,1951,134,1.09,0.3533679088,0.9,1.29
370.2 ,Other superficial keratitis without...,Diseases of the nervous system,3485,241,1.09,0.1867331828,0.96,1.25
370.49 ,Other keratoconjunctivitis,Diseases of the nervous system,8516,588,1.09,0.0428494104,1,1.19
370.9 ,Unspecified keratitis,Diseases of the nervous system,10673,733,1.09,0.0333362511,1.01,1.17
375.15 ,"Tear film insufficiency, unspecified",Diseases of the nervous system,22598,1552,1.09,0.0019393361,1.03,1.14
110.5 ,Dermatophytosis of the body,Infectious and parasitic diseases,16221,1107,1.08,0.0167799569,1.01,1.15
726.9 ,Unspecified enthesopathy,Diseases of the musculoskeletal...,5814,398,1.08,0.1318346571,0.97,1.2
727.43 ,"Ganglion, unspecified",Diseases of the musculoskeletal...,5986,409,1.08,0.1374761928,0.97,1.19
816.00 ,Closed fracture of phalanx or...,Injury and poisoning,2334,159,1.08,0.3727897103,0.91,1.26
844.2 ,Sprain of cruciate ligament of...,Injury and poisoning,2231,153,1.08,0.3395458538,0.91,1.28
372.02 ,Acute follicular conjunctivitis,Diseases of the nervous system,10378,712,1.08,0.039659354,1,1.17
372.13 ,Vernal conjunctivitis,Diseases of the nervous system,6936,475,1.08,0.0986904933,0.98,1.19
216 ,Benign neoplasm of skin,Neoplasms,9932,671,1.07,0.1079236283,0.98,1.15
296.3 ,"Major depressive disorder, recurrent...",Mental disorders,2614,177,1.07,0.3996112484,0.91,1.25
316 ,Psychic factors associated with...,Mental disorders,2086,141,1.07,0.445586223,0.89,1.27
365.9 ,Unspecified glaucoma,Diseases of the nervous system,3388,229,1.07,0.3415117503,0.93,1.22
370 ,Keratitis,Diseases of the nervous system,5777,392,1.07,0.1859672145,0.96,1.19
372.11 ,Simple chronic conjunctivitis,Diseases of the nervous system,45919,3120,1.07,0.0001466466,1.04,1.12
373.02 ,Squamous blepharitis,Diseases of the nervous system,1894,128,1.07,0.4797561498,0.88,1.28
373.13 ,Abscess of eyelid,Diseases of the nervous system,16709,1135,1.07,0.0237545466,1.01,1.14
373.2 ,Chalazion,Diseases of the nervous system,28550,1939,1.07,0.0030985243,1.02,1.12
370.0 ,Corneal ulcer,Diseases of the nervous system,2717,182,1.06,0.4788462708,0.9,1.23
370.21 ,Punctate keratitis,Diseases of the nervous system,57215,3834,1.06,0.00085611,1.02,1.09
372.10 ,"Chronic conjunctivitis, unspecified",Diseases of the nervous system,215740,14380,1.06,0.0000000011464367,1.04,1.08
580 ,Acute glomerulonephritis,Diseases of the genitourinary...,1971,133,1.06,0.4884215748,0.89,1.27
374.00 ,"Entropion, unspecified",Diseases of the nervous system,2060,139,1.06,0.4698464591,0.89,1.27
379.90 ,"Disorder of eye, unspecified",Diseases of the nervous system,4970,333,1.06,0.3226106581,0.94,1.18
709.8 ,Other specified disorders of skin,Diseases of the skin and subcutaneous...,20837,1384,1.05,0.0977736576,0.99,1.11
709.9 ,Unspecified disorder of skin and...,Diseases of the skin and subcutaneous...,116444,7703,1.05,0.0002945841,1.02,1.07
624.9 ,Unspecified noninflammatory disorder...,Diseases of the genitourinary...,2988,199,1.05,0.4995707712,0.9,1.21
652.93 ,"Unspecified malposition or malpresentation,...","Complications of pregnancy, childbirth,...",2652,177,1.05,0.4986433836,0.9,1.23
370.20 ,"Superficial keratitis, unspecified",Diseases of the nervous system,20229,1352,1.05,0.061690116,1,1.11
372.1 ,Chronic conjunctivitis,Diseases of the nervous system,59943,4003,1.05,0.0014565969,1.02,1.09
959.7 ,"Knee, leg, ankle, and foot injury",Injury and poisoning,5516,366,1.05,0.4072192398,0.94,1.16
706.2 ,Sebaceous cyst,Diseases of the skin and subcutaneous...,19140,1277,1.05,0.0815434241,0.99,1.11
373.33 ,Xeroderma of eyelid,Diseases of the nervous system,2414,160,1.04,0.5874916671,0.88,1.23
379.24 ,Other vitreous opacities,Diseases of the nervous system,17087,1128,1.04,0.2021401057,0.98,1.11
894 ,Multiple and unspecified open...,Injury and poisoning,4875,320,1.03,0.5568369438,0.92,1.16
362.63 ,Lattice degeneration,Diseases of the nervous system,3907,256,1.03,0.6226028183,0.91,1.17
914.6 ,Superficial foreign body (splinter)...,Injury and poisoning,2618,172,1.03,0.6593567154,0.88,1.21
692.71 ,Sunburn,Diseases of the skin and subcutaneous...,1892,124,1.03,0.7063693704,0.85,1.24
696.3 ,Pityriasis rosea,Diseases of the skin and subcutaneous...,12838,836,1.03,0.4905060434,0.95,1.1
698.4 ,Dermatitis factitia [artefacta],Diseases of the skin and subcutaneous...,13179,861,1.03,0.4202914191,0.96,1.1
379.99 ,Other ill-defined disorders of...,Diseases of the nervous system,4070,267,1.03,0.6069581515,0.91,1.17
839.8 ,"Closed dislocation, multiple and...",Injury and poisoning,5067,328,1.02,0.7512112548,0.91,1.14
362.10 ,"Background retinopathy, unspecified",Diseases of the nervous system,2402,156,1.02,0.7697630651,0.86,1.2
692.81 ,Dermatitis due to cosmetics,Diseases of the skin and subcutaneous...,3963,257,1.02,0.7445984971,0.9,1.16
246 ,Other disorders of thyroid,"Endocrine, nutritional and metabolic...",4775,308,1.01,0.7893897957,0.9,1.14
737.30 ,"Scoliosis [and kyphoscoliosis],...",Diseases of the musculoskeletal...,8060,520,1.01,0.7316246123,0.93,1.11
656.53 ,"Poor fetal growth, affecting management...","Complications of pregnancy, childbirth,...",7617,490,1.01,0.7958451349,0.92,1.11
367.9 ,Unspecified disorder of refraction...,Diseases of the nervous system,29421,1886,1.01,0.7359909275,0.96,1.06
692.79 ,Other dermatitis due to solar...,Diseases of the skin and subcutaneous...,11185,719,1.01,0.7707213446,0.94,1.09
229.8 ,Benign neoplasm of other specified...,Neoplasms,6903,439,1,1,0.9,1.1
370.33 ,"Keratoconjunctivitis sicca, not...",Diseases of the nervous system,2665,170,1,0.968317065,0.85,1.17
372.3 ,Other and unspecified conjunctivitis,Diseases of the nervous system,13053,828,1,0.9426183897,0.93,1.07
959.9 ,Unspecified site injury,Injury and poisoning,2678,171,1,0.9368787874,0.85,1.17
448.1 ,"Nevus, non-neoplastic",Diseases of the circulatory system,2535,160,0.99,0.9675149116,0.84,1.16
798.0 ,Sudden infant death syndrome,"Comorbidities, signs, and ill-defined...",3586,227,0.99,0.9726822178,0.87,1.14
658.03 ,"Oligohydramnios, antepartum condition...","Complications of pregnancy, childbirth,...",3490,220,0.99,0.9170751276,0.86,1.14
692.0 ,Contact dermatitis and other eczema...,Diseases of the skin and subcutaneous...,61042,3859,0.99,0.6731582511,0.96,1.03
478.22 ,Parapharyngeal abscess,Diseases of the respiratory system,2362,148,0.98,0.899282751,0.83,1.16
656.33 ,"Fetal distress, affecting management...","Complications of pregnancy, childbirth,...",3811,239,0.98,0.8420512845,0.86,1.12
706.1 ,Other acne,Diseases of the skin and subcutaneous...,371329,23229,0.98,0.0024424465,0.96,0.99
360.21 ,Progressive high (degenerative)...,Diseases of the nervous system,6117,377,0.97,0.5461833923,0.87,1.07
362.60 ,"Peripheral retinal degeneration,...",Diseases of the nervous system,6830,422,0.97,0.551156779,0.88,1.07
610.0 ,Solitary cyst of breast,Diseases of the genitourinary...,3083,190,0.97,0.6845791467,0.83,1.12
617.3 ,Endometriosis of pelvic peritoneum,Diseases of the genitourinary...,2829,174,0.96,0.6716230318,0.82,1.12
646.83 ,Other specified complications...,"Complications of pregnancy, childbirth,...",5329,328,0.96,0.5550729685,0.86,1.08
535.51 ,"Unspecified gastritis and gastroduodenitis,...",Diseases of the digestive system,2690,165,0.96,0.6636733166,0.82,1.13
897.0 ,Traumatic amputation of leg(s)...,Injury and poisoning,2544,156,0.96,0.684333173,0.81,1.13
367 ,"Infantile, juvenile, and presenile...",Diseases of the nervous system,4209,259,0.96,0.6129423626,0.85,1.09
371.89 ,Other corneal disorders,Diseases of the nervous system,3175,195,0.96,0.6362226092,0.83,1.11
372.8 ,Other disorders of conjunctiva,Diseases of the nervous system,3262,200,0.96,0.6152588942,0.83,1.11
737.3 ,Kyphoscoliosis and scoliosis,Diseases of the musculoskeletal...,2322,141,0.95,0.6096181289,0.8,1.13
371.20 ,"Corneal edema, unspecified",Diseases of the nervous system,4014,243,0.95,0.437311207,0.83,1.08
692.70 ,Unspecified dermatitis due to...,Diseases of the skin and subcutaneous...,6572,400,0.95,0.3755553281,0.86,1.06
372.21 ,Angular blepharoconjunctivitis,Diseases of the nervous system,2172,132,0.95,0.6284418015,0.79,1.14
372.39 ,Other conjunctivitis,Diseases of the nervous system,8849,535,0.95,0.2298456601,0.87,1.03
269.2 ,Unspecified vitamin deficiency,"Endocrine, nutritional and metabolic...",2564,154,0.94,0.491215488,0.79,1.11
656.63 ,"Excessive fetal growth, affecting...","Complications of pregnancy, childbirth,...",3897,233,0.94,0.340751594,0.82,1.07
361.30 ,"Retinal defect, unspecified",Diseases of the nervous system,2945,177,0.94,0.4500224962,0.8,1.1
266.9 ,Unspecified vitamin B deficiency,"Endocrine, nutritional and metabolic...",2020,119,0.92,0.4116579963,0.76,1.11
634.01 ,"Spontaneous abortion, complicated...","Complications of pregnancy, childbirth,...",7813,453,0.91,0.0409304765,0.82,1
370.00 ,"Corneal ulcer, unspecified",Diseases of the nervous system,11238,653,0.91,0.015389315,0.84,0.98
695.0 ,Toxic erythema,Diseases of the skin and subcutaneous...,5090,295,0.91,0.1011468901,0.8,1.02
372.9 ,Unspecified disorder of conjunctiva,Diseases of the nervous system,4853,283,0.91,0.1331292721,0.8,1.03
610 ,Benign mammary dysplasias,Diseases of the genitourinary...,4878,283,0.91,0.1126652339,0.8,1.02
695.3 ,Rosacea,Diseases of the skin and subcutaneous...,9426,542,0.9,0.0141131966,0.82,0.98
648.83 ,Abnormal glucose tolerance of...,"Complications of pregnancy, childbirth,...",8704,498,0.89,0.0136756793,0.81,0.98
637 ,Unspecified abortion,"Complications of pregnancy, childbirth,...",7198,407,0.88,0.0127033162,0.8,0.97
379.21 ,Vitreous degeneration,Diseases of the nervous system,6335,357,0.88,0.0164913679,0.79,0.98
238.3 ,Neoplasm of uncertain behavior...,Neoplasms,2093,117,0.87,0.1517291693,0.72,1.05
757.39 ,Other specified anomalies of skin,Congenital anomalies,5406,297,0.86,0.0080181278,0.76,0.96
533.10 ,Acute peptic ulcer of unspecified...,Diseases of the digestive system,1888,104,0.86,0.1312642082,0.7,1.05
830 ,Dislocation of jaw,Injury and poisoning,3711,203,0.85,0.0262260815,0.74,0.98
686.1 ,Pyogenic granuloma of skin and...,Diseases of the skin and subcutaneous...,2186,118,0.84,0.0654866982,0.69,1.01
371.42 ,Recurrent erosion of cornea,Diseases of the nervous system,6746,359,0.83,0.0003503606,0.74,0.92
360.9 ,Unspecified disorder of globe,Diseases of the nervous system,2608,138,0.82,0.024491494,0.69,0.98
372.56 ,Conjunctival deposits,Diseases of the nervous system,2386,124,0.81,0.0186972355,0.67,0.97
379.91 ,Pain in or around eye,Diseases of the nervous system,3303,173,0.81,0.0074165166,0.69,0.95
693.8 ,Dermatitis due to other specified...,Diseases of the skin and subcutaneous...,15103,761,0.78,0.000000000004570398,0.72,0.84
003.9 ,"Salmonella infection, unspecified",Infectious and parasitic diseases,2922,146,0.77,0.0021024859,0.65,0.91
362.9 ,Unspecified retinal disorder,Diseases of the nervous system,2756,131,0.73,0.0003731374,0.61,0.88
379.8 ,Other specified disorders of eye...,Diseases of the nervous system,6773,321,0.73,0.000000012475461,0.65,0.82
374.89 ,Other disorders of eyelid,Diseases of the nervous system,2127,96,0.7,0.0003102415,0.56,0.85
372.15 ,Parasitic conjunctivitis,Diseases of the nervous system,2688,103,0.59,0.000000011055226,0.48,0.71
