disease_2,disease_name,category,count,co_occurrence,odds_ratio,p_value,95_ci_lower,95_ci_upper
591 ,Hydronephrosis,Diseases of the genitourinary...,8495,1240,1.32,2.497297e-18,1.24,1.4
595 ,Cystitis,Diseases of the genitourinary...,15880,2313,1.32,1.478055e-32,1.26,1.38
455.0 ,Internal hemorrhoids without mention...,Diseases of the circulatory system,5082,742,1.32,0.00000000001372324,1.22,1.43
360.89 ,Other disorders of globe,Diseases of the nervous system,2069,302,1.32,0.0000180522,1.16,1.49
366.10 ,"Senile cataract, unspecified",Diseases of the nervous system,56038,8065,1.32,1.30209e-103,1.29,1.35
366.9 ,Unspecified cataract,Diseases of the nervous system,12031,1754,1.32,3.615046e-25,1.25,1.39
367.4 ,Presbyopia,Diseases of the nervous system,27486,3991,1.32,2.816051e-54,1.28,1.37
493.11 ,Intrinsic asthma with status asthmaticus,Diseases of the respiratory system,1659,243,1.32,0.0000963247,1.15,1.52
493.9 ,"Asthma, unspecified",Diseases of the respiratory system,12262,1785,1.32,2.605156e-25,1.25,1.39
370.33 ,"Keratoconjunctivitis sicca, not...",Diseases of the nervous system,5295,772,1.32,0.000000000006812731,1.22,1.42
527.2 ,Sialoadenitis,Diseases of the digestive system,1749,256,1.32,0.0000578939,1.15,1.51
372.14 ,Other chronic allergic conjunctivitis,Diseases of the nervous system,70015,10020,1.32,2.5347e-124,1.29,1.35
701.4 ,Keloid scar,Diseases of the skin and subcutaneous...,3949,578,1.32,0.0000000018248558,1.21,1.45
705.81 ,Dyshidrosis,Diseases of the skin and subcutaneous...,12533,1822,1.32,1.636856e-25,1.25,1.38
533 ,"Peptic ulcer, site unspecified",Diseases of the digestive system,26044,3772,1.32,2.966e-50,1.27,1.36
533.9 ,"Peptic ulcer, site unspecified,...",Diseases of the digestive system,32925,4757,1.32,3.566838e-62,1.28,1.36
216.8 ,Benign neoplasm of other specified...,Neoplasms,2799,409,1.32,0.00000050136487,1.19,1.47
379.90 ,"Disorder of eye, unspecified",Diseases of the nervous system,3265,478,1.32,0.000000042428389,1.2,1.46
558.2 ,Toxic gastroenteritis and colitis,Diseases of the digestive system,2293,336,1.32,0.0000042426992,1.18,1.49
569.0 ,Anal and rectal polyp,Diseases of the digestive system,2156,315,1.32,0.000010643,1.17,1.49
570 ,Acute and subacute necrosis of...,Diseases of the digestive system,1902,278,1.32,0.0000337012,1.16,1.5
571.9 ,Unspecified chronic liver disease...,Diseases of the digestive system,15768,2299,1.32,1.222281e-32,1.26,1.38
259.9 ,Unspecified endocrine disorder,"Endocrine, nutritional and metabolic...",2201,322,1.32,0.0000070745003,1.17,1.49
411.1 ,Intermediate coronary syndrome,Diseases of the circulatory system,2879,417,1.31,0.00000097610078,1.18,1.45
590.1 ,Acute pyelonephritis,Diseases of the genitourinary...,2321,336,1.31,0.0000121565,1.16,1.47
894 ,Multiple and unspecified open...,Injury and poisoning,2446,354,1.31,0.0000073127426,1.16,1.46
915.0 ,"Abrasion or friction burn of finger(s),...",Injury and poisoning,1586,230,1.31,0.0002425778,1.13,1.51
346 ,Migraine,Diseases of the nervous system,5050,731,1.31,0.00000000009697872,1.21,1.41
351.0 ,Bell's palsy,Diseases of the nervous system,3936,572,1.31,0.000000005861318,1.2,1.44
626.1 ,Scanty or infrequent menstruation,Diseases of the genitourinary...,1389,202,1.31,0.0005415236,1.13,1.53
626.6 ,Metrorrhagia,Diseases of the genitourinary...,12696,1833,1.31,2.544969e-24,1.24,1.37
626.8 ,Other disorders of menstruation...,Diseases of the genitourinary...,26123,3778,1.31,8.662795e-50,1.27,1.36
005.9 ,"Food poisoning, unspecified",Infectious and parasitic diseases,1382,200,1.31,0.0007176503,1.12,1.52
491.0 ,Simple chronic bronchitis,Diseases of the respiratory system,11598,1680,1.31,5.236795e-23,1.24,1.38
692.0 ,Contact dermatitis and other eczema...,Diseases of the skin and subcutaneous...,21943,3164,1.31,9.074007e-41,1.26,1.36
695.3 ,Rosacea,Diseases of the skin and subcutaneous...,1720,249,1.31,0.0001508515,1.14,1.49
375.15 ,"Tear film insufficiency, unspecified",Diseases of the nervous system,40372,5782,1.31,1.742215e-70,1.27,1.34
555.1 ,Regional enteritis of large intestine,Diseases of the digestive system,2936,427,1.31,0.00000043944915,1.18,1.46
382.4 ,Unspecified suppurative otitis...,Diseases of the nervous system,2198,320,1.31,0.0000111674,1.16,1.48
246.9 ,Unspecified disorder of thyroid,"Endocrine, nutritional and metabolic...",12568,1819,1.31,1.296886e-24,1.25,1.38
388.3 ,Tinitus,Diseases of the nervous system,10223,1482,1.31,1.478525e-20,1.24,1.39
250.70 ,Diabetes with peripheral circulatory...,"Endocrine, nutritional and metabolic...",6130,889,1.31,0.000000000000580447,1.22,1.41
578.9 ,Hemorrhage of gastrointestinal...,Diseases of the digestive system,8701,1249,1.3,2.689438e-16,1.22,1.38
854 ,Intracranial injury of other and...,Injury and poisoning,1440,207,1.3,0.0007958617,1.11,1.5
435.9 ,Unspecified transient cerebral...,Diseases of the circulatory system,4826,695,1.3,0.0000000007016251,1.2,1.41
307.4 ,Specific disorders of sleep of...,Mental disorders,4475,646,1.3,0.0000000017024212,1.2,1.42
923 ,Contusion of upper limb,Injury and poisoning,2056,296,1.3,0.0000575658,1.14,1.47
617.9 ,"Endometriosis, site unspecified",Diseases of the genitourinary...,1646,237,1.3,0.0003139495,1.13,1.49
930.0 ,Corneal foreign body,Injury and poisoning,22019,3153,1.3,2.354242e-38,1.25,1.35
626.4 ,Irregular menstrual cycle,Diseases of the genitourinary...,27228,3889,1.3,3.489329e-46,1.25,1.34
627.1 ,Postmenopausal bleeding,Diseases of the genitourinary...,18077,2599,1.3,7.493614e-33,1.25,1.36
486 ,"Pneumonia, organism unspecified",Diseases of the respiratory system,21504,3079,1.3,1.71765e-37,1.25,1.35
370.20 ,"Superficial keratitis, unspecified",Diseases of the nervous system,6730,968,1.3,0.0000000000003807236,1.21,1.39
780.9 ,Other general symptoms,"Comorbidities, signs, and ill-defined...",11890,1705,1.3,1.670179e-21,1.23,1.36
702.0 ,Actinic keratosis,Diseases of the skin and subcutaneous...,2158,312,1.3,0.0000269397,1.15,1.47
380.2 ,Other otitis externa,Diseases of the nervous system,3326,480,1.3,0.00000021825598,1.18,1.43
791.0 ,Proteinuria,"Comorbidities, signs, and ill-defined...",5910,852,1.3,0.000000000006596321,1.21,1.4
382.00 ,Acute suppurative otitis media...,Diseases of the nervous system,3985,576,1.3,0.000000011306468,1.19,1.43
388.2 ,"Sudden hearing loss, unspecified",Diseases of the nervous system,1992,288,1.3,0.000051125,1.15,1.48
402.00 ,Malignant hypertensive heart disease...,Diseases of the circulatory system,5626,812,1.3,0.00000000001563054,1.21,1.4
873.0 ,"Open wound of scalp, without mention...",Injury and poisoning,6991,1003,1.29,0.0000000000002584145,1.21,1.38
300 ,Neurotic disorders,Mental disorders,32078,4573,1.29,2.09374e-53,1.25,1.34
611.8 ,Other specified disorders of breast,Diseases of the genitourinary...,2283,328,1.29,0.0000254229,1.15,1.46
477.8 ,Allergic rhinitis due to other...,Diseases of the respiratory system,7725,1104,1.29,0.00000000000004851148,1.21,1.37
487.0 ,Influenza with pneumonia,Diseases of the respiratory system,3726,532,1.29,0.00000019193691,1.17,1.41
681.00 ,"Cellulitis and abscess of finger,...",Diseases of the skin and subcutaneous...,2236,320,1.29,0.0000433771,1.14,1.45
011.90 ,"Pulmonary tuberculosis, unspecified,...",Infectious and parasitic diseases,3726,533,1.29,0.00000014538219,1.17,1.41
370.21 ,Punctate keratitis,Diseases of the nervous system,20445,2906,1.29,2.933216e-33,1.23,1.34
780.5 ,Sleep disturbance,"Comorbidities, signs, and ill-defined...",36249,5140,1.29,2.420577e-57,1.25,1.33
531.9 ,"Gastric ulcer, unspecified as...",Diseases of the digestive system,4784,683,1.29,0.0000000037325203,1.18,1.4
211.3 ,Benign neoplasm of colon,Neoplasms,4254,611,1.29,0.000000010646096,1.19,1.41
373.11 ,Hordeolum externum,Diseases of the nervous system,15968,2285,1.29,6.185609e-28,1.24,1.35
375.56 ,"Stenosis of nasolacrimal duct,...",Diseases of the nervous system,4323,619,1.29,0.000000013918005,1.18,1.41
379.2 ,Disorders of vitreous body,Diseases of the nervous system,1441,207,1.29,0.0008024753,1.11,1.5
710.0 ,Systemic lupus erythematosus,Diseases of the musculoskeletal...,4059,581,1.29,0.000000036311816,1.18,1.41
217 ,Benign neoplasm of breast,Neoplasms,46014,6533,1.29,5.011229e-74,1.26,1.33
218.1 ,Intramural leiomyoma of uterus,Neoplasms,4347,621,1.29,0.000000017556961,1.18,1.4
380.15 ,Chronic mycotic otitis externa,Diseases of the nervous system,7605,1087,1.29,0.00000000000007108318,1.21,1.38
556 ,Idiopathic proctocolitis,Diseases of the digestive system,2504,359,1.29,0.0000144151,1.15,1.45
241.1 ,Nontoxic multinodular goiter,"Endocrine, nutritional and metabolic...",4381,629,1.29,0.0000000065226079,1.19,1.41
244.0 ,Postsurgical hypothyroidism,"Endocrine, nutritional and metabolic...",2463,352,1.29,0.0000217487,1.15,1.44
485 ,"Bronchopneumonia, organism unspecified",Diseases of the respiratory system,6072,861,1.28,0.0000000001288745,1.19,1.37
367.0 ,Hypermetropia,Diseases of the nervous system,8405,1193,1.28,0.00000000000002853195,1.2,1.36
367.20 ,"Astigmatism, unspecified",Diseases of the nervous system,2760,393,1.28,0.0000094582793,1.15,1.43
493.2 ,Chronic obstructive asthma with...,Diseases of the respiratory system,2276,323,1.28,0.0000769081,1.13,1.44
078.1 ,Viral warts,Infectious and parasitic diseases,27034,3830,1.28,2.111044e-42,1.24,1.33
372.11 ,Simple chronic conjunctivitis,Diseases of the nervous system,40398,5692,1.28,4.898718e-60,1.24,1.32
701.1 ,"Keratoderma, acquired",Diseases of the skin and subcutaneous...,6381,906,1.28,0.0000000000340742,1.19,1.37
784.2 ,"Swelling, mass, or lump in head...","Comorbidities, signs, and ill-defined...",4732,672,1.28,0.000000012058412,1.18,1.39
532.30 ,Acute duodenal ulcer without mention...,Diseases of the digestive system,3822,543,1.28,0.00000027270454,1.16,1.4
373.12 ,Hordeolum internum,Diseases of the nervous system,16143,2282,1.28,3.758034e-25,1.22,1.33
380.13 ,Other acute infections of external...,Diseases of the nervous system,1766,252,1.28,0.0003792718,1.12,1.47
277.3 ,Amyloidosis,"Endocrine, nutritional and metabolic...",1618,228,1.27,0.0013550545,1.09,1.46
296.9 ,Other and unspecified affective...,Mental disorders,1462,206,1.27,0.0023521854,1.09,1.47
296.90 ,Unspecified episodic mood disorder,Mental disorders,3657,517,1.27,0.0000010005413,1.16,1.4
306.4 ,Gastrointestinal malfunction arising...,Mental disorders,3115,441,1.27,0.0000049989383,1.15,1.41
455.5 ,External hemorrhoids with other...,Diseases of the circulatory system,1715,242,1.27,0.0008419705,1.1,1.45
615 ,"Inflammatory diseases of uterus,...",Diseases of the genitourinary...,1576,223,1.27,0.0011730748,1.1,1.47
465 ,Acute upper respiratory infections...,Diseases of the respiratory system,69674,9672,1.27,2.813067e-90,1.24,1.3
466.1 ,Acute bronchiolitis,Diseases of the respiratory system,51877,7259,1.27,3.360166e-72,1.24,1.31
009.0 ,"Infectious colitis, enteritis,...",Infectious and parasitic diseases,39299,5500,1.27,1.902972e-54,1.23,1.31
111.8 ,Other specified dermatomycoses,Infectious and parasitic diseases,1452,205,1.27,0.0022699546,1.09,1.47
372.15 ,Parasitic conjunctivitis,Diseases of the nervous system,2251,319,1.27,0.000092793,1.13,1.44
533.3 ,"Peptic ulcer, site unspecified,...",Diseases of the digestive system,2207,311,1.27,0.000178439,1.12,1.43
374.0 ,Entropion and trichiasis of eyelid,Diseases of the nervous system,3674,520,1.27,0.00000081297638,1.16,1.4
225.0 ,Benign neoplasm of brain,Neoplasms,2329,329,1.27,0.0000929691,1.13,1.43
813 ,Fracture of radius and ulna,Injury and poisoning,2080,294,1.27,0.0002256,1.12,1.44
389.10 ,"Sensorineural hearing loss, unspecified",Diseases of the nervous system,5830,826,1.27,0.0000000003588008,1.18,1.37
843.8 ,Sprains and strains of other specified...,Injury and poisoning,1646,232,1.27,0.0011430685,1.1,1.46
403.90 ,"Hypertensive chronic kidney disease,...",Diseases of the circulatory system,2627,369,1.26,0.0000585274,1.13,1.41
307.49 ,Other specific disorders of sleep...,Mental disorders,1733,244,1.26,0.0008977348,1.1,1.45
344.61 ,Cauda equina syndrome with neurogenic...,Diseases of the nervous system,1422,200,1.26,0.0030838236,1.08,1.47
461 ,Acute sinusitis,Diseases of the respiratory system,11493,1607,1.26,1.984305e-16,1.19,1.33
616.5 ,Ulceration of vulva,Diseases of the genitourinary...,2362,332,1.26,0.0001348565,1.12,1.42
618.0 ,Prolapse of vaginal walls without...,Diseases of the genitourinary...,2648,371,1.26,0.0000711317,1.12,1.4
627 ,Menopausal and postmenopausal...,Diseases of the genitourinary...,25426,3540,1.26,1.945523e-33,1.21,1.3
366 ,Cataract,Diseases of the nervous system,11025,1541,1.26,8.489194e-16,1.19,1.33
487 ,Influenza,Diseases of the respiratory system,12955,1818,1.26,4.739876e-19,1.2,1.33
366.16 ,Senile nuclear sclerosis,Diseases of the nervous system,9421,1318,1.26,0.00000000000008486774,1.18,1.33
366.53 ,"After-cataract, obscuring vision",Diseases of the nervous system,1448,204,1.26,0.0025675604,1.09,1.47
692 ,Contact dermatitis and other eczema,Diseases of the skin and subcutaneous...,21364,2989,1.26,1.008147e-29,1.21,1.31
524.6 ,Temporomandibular joint disorders,Diseases of the digestive system,1733,243,1.26,0.0011717888,1.09,1.44
372.40 ,"Pterygium, unspecified",Diseases of the nervous system,17757,2483,1.26,9.979859e-25,1.21,1.31
211.1 ,Benign neoplasm of stomach,Neoplasms,1440,202,1.26,0.0032754145,1.08,1.46
786.3 ,Hemoptysis,"Comorbidities, signs, and ill-defined...",7246,1014,1.26,0.00000000005588934,1.17,1.34
216.3 ,Benign neoplasm of skin of other...,Neoplasms,3815,535,1.26,0.0000016750479,1.15,1.38
374.05 ,Trichiasis of eyelid without entropion,Diseases of the nervous system,24716,3463,1.26,9.265781e-35,1.22,1.31
379.91 ,Pain in or around eye,Diseases of the nervous system,3111,438,1.26,0.0000095538608,1.14,1.4
386.1 ,Other and unspecified peripheral...,Diseases of the nervous system,8932,1251,1.26,0.0000000000002642757,1.18,1.34
280.0 ,Iron deficiency anemia secondary...,Diseases of the blood and blood-forming...,3511,491,1.25,0.0000056441709,1.14,1.38
436 ,"Acute, but ill-defined, cerebrovascular...",Diseases of the circulatory system,8835,1229,1.25,0.000000000002589179,1.17,1.33
611.79 ,Other signs and symptoms in breast,Diseases of the genitourinary...,1827,254,1.25,0.0015654528,1.09,1.42
365.9 ,Unspecified glaucoma,Diseases of the nervous system,10685,1485,1.25,0.00000000000001740751,1.18,1.32
682.2 ,Cellulitis and abscess of trunk,Diseases of the skin and subcutaneous...,1429,199,1.25,0.0047037247,1.07,1.45
492.8 ,Other emphysema,Diseases of the respiratory system,2751,384,1.25,0.0000672052,1.12,1.4
370.40 ,"Keratoconjunctivitis, unspecified",Diseases of the nervous system,5971,834,1.25,0.0000000043406002,1.16,1.35
372.54 ,Conjunctival concretions,Diseases of the nervous system,19290,2676,1.25,1.233706e-24,1.2,1.3
784.7 ,Epistaxis,"Comorbidities, signs, and ill-defined...",10860,1510,1.25,0.000000000000008615336,1.18,1.32
373.32 ,Contact and allergic dermatitis...,Diseases of the nervous system,1420,198,1.25,0.0045723508,1.07,1.45
709.0 ,Dyschromia,Diseases of the skin and subcutaneous...,13961,1941,1.25,1.419568e-18,1.19,1.31
218.0 ,Submucous leiomyoma of uterus,Neoplasms,1905,265,1.25,0.001191195,1.09,1.42
535.51 ,"Unspecified gastritis and gastroduodenitis,...",Diseases of the digestive system,1444,201,1.25,0.0043464528,1.07,1.45
242 ,Thyrotoxicosis with or without...,"Endocrine, nutritional and metabolic...",2688,374,1.25,0.0001173229,1.11,1.39
569.89 ,Other specified disorders of intestine,Diseases of the digestive system,1617,225,1.25,0.0026297504,1.08,1.44
573 ,Other disorders of liver,Diseases of the digestive system,1473,205,1.25,0.004160972,1.07,1.45
402.10 ,Benign hypertensive heart disease...,Diseases of the circulatory system,27142,3771,1.25,6.974402e-35,1.21,1.3
576.1 ,Cholangitis,Diseases of the digestive system,2410,333,1.24,0.0004289394,1.1,1.39
276.8 ,Hypopotassemia,"Endocrine, nutritional and metabolic...",1977,274,1.24,0.0011507367,1.09,1.41
610.1 ,Diffuse cystic mastopathy,Diseases of the genitourinary...,10995,1518,1.24,0.00000000000006401313,1.17,1.31
464 ,Acute laryngitis and tracheitis,Diseases of the respiratory system,29565,4071,1.24,2.181594e-34,1.2,1.28
464.11 ,Acute tracheitis with obstruction,Diseases of the respiratory system,8024,1113,1.24,0.00000000005187924,1.17,1.33
626.2 ,Excessive or frequent menstruation,Diseases of the genitourinary...,11399,1575,1.24,0.0000000000000180779,1.17,1.31
935.1 ,Foreign body in esophagus,Injury and poisoning,1433,198,1.24,0.0069703717,1.06,1.44
365.04 ,Ocular hypertension,Diseases of the nervous system,2373,328,1.24,0.0004916026,1.1,1.39
366.12 ,Incipient senile cataract,Diseases of the nervous system,3615,499,1.24,0.0000179187,1.12,1.36
491.2 ,Obstructive chronic bronchitis,Diseases of the respiratory system,2758,382,1.24,0.0001432825,1.11,1.38
366.8 ,Other cataract,Diseases of the nervous system,2023,280,1.24,0.0011551236,1.09,1.41
493.10 ,"Intrinsic asthma, unspecified",Diseases of the respiratory system,3074,426,1.24,0.000056315,1.12,1.38
367.9 ,Unspecified disorder of refraction...,Diseases of the nervous system,22604,3106,1.24,7.184788e-26,1.19,1.28
110.8 ,Dermatophytosis of other specified...,Infectious and parasitic diseases,1493,207,1.24,0.0050108419,1.07,1.44
780 ,General symptoms,"Comorbidities, signs, and ill-defined...",3396,469,1.24,0.0000323514,1.12,1.36
696.1 ,Other psoriasis,Diseases of the skin and subcutaneous...,3586,498,1.24,0.0000102059,1.13,1.37
698.3 ,Lichenification and lichen simplex...,Diseases of the skin and subcutaneous...,19425,2675,1.24,6.365409e-23,1.19,1.29
372.20 ,"Blepharoconjunctivitis, unspecified",Diseases of the nervous system,11898,1639,1.24,0.0000000000000130713,1.17,1.3
702.1 ,Seborrheic keratosis,Diseases of the skin and subcutaneous...,7058,977,1.24,0.0000000012197965,1.16,1.33
379.24 ,Other vitreous opacities,Diseases of the nervous system,25755,3555,1.24,7.628367e-31,1.2,1.29
298.9 ,Unspecified psychosis,Mental disorders,2575,353,1.23,0.0005216812,1.09,1.37
349 ,Other and unspecified disorders...,Diseases of the nervous system,4109,563,1.23,0.000012513,1.12,1.34
616.0 ,Cervicitis and endocervicitis,Diseases of the genitourinary...,44662,6104,1.23,1.177541e-47,1.2,1.27
464.4 ,Croup,Diseases of the respiratory system,2678,367,1.23,0.000425072,1.09,1.37
365.10 ,"Open-angle glaucoma, unspecified",Diseases of the nervous system,1375,189,1.23,0.0097668105,1.05,1.43
041.8 ,Other specified bacterial infections,Infectious and parasitic diseases,1861,256,1.23,0.0025080308,1.07,1.41
372.0 ,Acute conjunctivitis,Diseases of the nervous system,13880,1900,1.23,0.000000000000001107836,1.17,1.29
786.00 ,"Respiratory abnormality, unspecified","Comorbidities, signs, and ill-defined...",3662,505,1.23,0.000018003,1.12,1.36
708 ,Urticaria,Diseases of the skin and subcutaneous...,7234,994,1.23,0.0000000038107643,1.15,1.32
789.9 ,Other symptoms involving abdomen...,"Comorbidities, signs, and ill-defined...",2535,349,1.23,0.0004186292,1.1,1.38
537.9 ,Unspecified disorder of stomach...,Diseases of the digestive system,3403,469,1.23,0.0000372473,1.12,1.36
799.3 ,"Debility, unspecified","Comorbidities, signs, and ill-defined...",2334,321,1.23,0.0008039841,1.09,1.39
250.01 ,Diabetes mellitus without mention...,"Endocrine, nutritional and metabolic...",3418,471,1.23,0.0000385596,1.12,1.36
574.2 ,Calculus of gallbladder without...,Diseases of the digestive system,6462,885,1.23,0.000000045775192,1.14,1.32
424.1 ,Aortic valve disorders,Diseases of the circulatory system,3722,509,1.22,0.0000414143,1.11,1.34
434.1 ,Cerebral embolism,Diseases of the circulatory system,2104,288,1.22,0.0018270428,1.08,1.39
611.72 ,Lump or mass in breast,Diseases of the genitourinary...,31131,4227,1.22,8.622869e-31,1.18,1.26
620.2 ,Other and unspecified ovarian...,Diseases of the genitourinary...,5416,740,1.22,0.00000077884955,1.13,1.32
472 ,Chronic pharyngitis and nasopharyngitis,Diseases of the respiratory system,5636,770,1.22,0.00000048287412,1.13,1.32
933.0 ,Foreign body in pharynx,Injury and poisoning,10877,1483,1.22,0.000000000004569191,1.15,1.29
077.1 ,Epidemic keratoconjunctivitis,Infectious and parasitic diseases,12872,1756,1.22,0.00000000000003899015,1.16,1.29
372.4 ,Pterygium,Diseases of the nervous system,4189,570,1.22,0.0000234584,1.11,1.33
372.56 ,Conjunctival deposits,Diseases of the nervous system,1966,268,1.22,0.0032760916,1.07,1.39
375.1 ,Other disorders of lacrimal gland,Diseases of the nervous system,1415,193,1.22,0.0122424778,1.04,1.42
564 ,"Functional digestive disorders,...",Diseases of the digestive system,26716,3623,1.22,4.023071e-26,1.17,1.26
413 ,Angina pectoris,Diseases of the circulatory system,7507,1019,1.21,0.000000023546908,1.13,1.3
281.9 ,Unspecified deficiency anemia,Diseases of the blood and blood-forming...,3040,411,1.21,0.0005598906,1.08,1.34
424.2 ,"Tricuspid valve disorders, specified...",Diseases of the circulatory system,1664,226,1.21,0.0088091325,1.05,1.4
922 ,Contusion of trunk,Injury and poisoning,2849,387,1.21,0.0005690186,1.09,1.35
621.3 ,Endometrial cystic hyperplasia,Diseases of the genitourinary...,7837,1058,1.21,0.000000037632067,1.13,1.29
365.11 ,Primary open angle glaucoma,Diseases of the nervous system,2468,334,1.21,0.0017355632,1.07,1.36
365.23 ,Chronic angle-closure glaucoma,Diseases of the nervous system,3912,532,1.21,0.0000462632,1.11,1.33
133.0 ,Scabies,Infectious and parasitic diseases,4474,605,1.21,0.0000255906,1.11,1.32
137 ,Late effects of TB,Infectious and parasitic diseases,3084,419,1.21,0.00032405,1.09,1.35
215 ,Other benign neoplasm of connective...,Neoplasms,1496,203,1.21,0.0132184874,1.04,1.41
788.2 ,Retention of urine,"Comorbidities, signs, and ill-defined...",2443,332,1.21,0.0013226065,1.08,1.36
558.1 ,Gastroenteritis and colitis due...,Diseases of the digestive system,1434,195,1.21,0.014365366,1.04,1.41
571.4 ,Chronic hepatitis,Diseases of the digestive system,50036,6704,1.21,8.410076e-42,1.17,1.24
401.0 ,Malignant essential hypertension,Diseases of the circulatory system,8530,1158,1.21,0.0000000025504353,1.14,1.29
592 ,Calculus of kidney and ureter,Diseases of the genitourinary...,6500,874,1.2,0.0000010421861,1.12,1.29
873.4 ,"Facial laceration, without mention...",Injury and poisoning,3248,436,1.2,0.0006265782,1.08,1.32
610.2 ,Fibroadenosis of breast,Diseases of the genitourinary...,6133,824,1.2,0.0000025360463,1.11,1.29
611 ,Other disorders of breast,Diseases of the genitourinary...,5205,701,1.2,0.0000104877,1.11,1.3
933.1 ,Foreign body in larynx,Injury and poisoning,8775,1182,1.2,0.0000000094409314,1.13,1.28
365.2 ,Primary angle-closure glaucoma,Diseases of the nervous system,1898,256,1.2,0.0068547951,1.05,1.37
