disease_2,disease_name,category,count,co_occurrence,odds_ratio,p_value,95_ci_lower,95_ci_upper
629.8 ,Other specified disorders of female...,Diseases of the genitourinary...,4818,646,1.2,0.0000370165,1.1,1.3
009.3 ,Diarrhea of presumed infectious...,Infectious and parasitic diseases,8000,1075,1.2,0.000000069440245,1.12,1.28
682 ,Other cellulitis and abscess,Diseases of the skin and subcutaneous...,4690,633,1.2,0.0000213472,1.11,1.31
519.9 ,Unspecified disease of respiratory...,Diseases of the respiratory system,4879,657,1.2,0.0000206172,1.1,1.3
373.00 ,"Blepharitis, unspecified",Diseases of the nervous system,19038,2556,1.2,8.747676e-17,1.15,1.25
555.0 ,Regional enteritis of small intestine,Diseases of the digestive system,2714,364,1.2,0.0018908428,1.07,1.34
381.4 ,"Nonsuppurative otitis media, not...",Diseases of the nervous system,2907,391,1.2,0.0010929043,1.07,1.33
242.00 ,Toxic diffuse goiter without mention...,"Endocrine, nutritional and metabolic...",5455,733,1.2,0.0000084334486,1.11,1.3
427 ,Cardiac dysrhythmias,Diseases of the circulatory system,10215,1359,1.19,0.00000001208831,1.12,1.26
296.3 ,"Major depressive disorder, recurrent...",Mental disorders,1978,265,1.19,0.0089358931,1.04,1.36
430 ,Subarachnoid hemorrhage,Diseases of the circulatory system,1491,200,1.19,0.0204779705,1.02,1.39
455.9 ,Residual hemorrhoidal skin tags,Diseases of the circulatory system,1951,261,1.19,0.0094430573,1.04,1.36
616.1 ,Vaginitis and vulvovaginitis,Diseases of the genitourinary...,46797,6198,1.19,2.080703e-33,1.16,1.22
365.20 ,"Primary angle-closure glaucoma,...",Diseases of the nervous system,2213,296,1.19,0.0061591117,1.05,1.35
370.49 ,Other keratoconjunctivitis,Diseases of the nervous system,4344,581,1.19,0.0001216793,1.09,1.3
692.8 ,"Contact dermatitis and other eczema,...",Diseases of the skin and subcutaneous...,3535,472,1.19,0.0005875179,1.08,1.31
372.39 ,Other conjunctivitis,Diseases of the nervous system,4383,586,1.19,0.0001183888,1.09,1.3
532 ,Duodenal ulcer,Diseases of the digestive system,7481,1002,1.19,0.0000003376849,1.12,1.28
372.9 ,Unspecified disorder of conjunctiva,Diseases of the nervous system,4752,634,1.19,0.0000785611,1.09,1.29
373.33 ,Xeroderma of eyelid,Diseases of the nervous system,3165,422,1.19,0.0013118117,1.07,1.32
218.9 ,"Leiomyoma of uterus, unspecified",Neoplasms,34786,4612,1.19,2.65048e-25,1.15,1.22
380.4 ,Impacted cerumen,Diseases of the nervous system,23301,3098,1.19,6.633332e-18,1.14,1.23
240 ,Simple and unspecified goiter,"Endocrine, nutritional and metabolic...",1608,215,1.19,0.0187985409,1.03,1.38
241.9 ,Unspecified nontoxic nodular goiter,"Endocrine, nutritional and metabolic...",7359,986,1.19,0.00000039890156,1.12,1.28
386 ,Vertiginous syndromes and other...,Diseases of the nervous system,14520,1940,1.19,0.000000000002387768,1.14,1.25
571 ,Chronic liver disease and cirrhosis,Diseases of the digestive system,9740,1300,1.19,0.000000012657905,1.12,1.26
389.1 ,Sensorineural hearing loss,Diseases of the nervous system,2329,312,1.19,0.0046084875,1.06,1.35
402.11 ,Benign hypertensive heart disease...,Diseases of the circulatory system,4826,647,1.19,0.0000375275,1.1,1.3
574.5 ,Calculus of bile duct without...,Diseases of the digestive system,1604,213,1.18,0.025428237,1.02,1.37
272.9 ,Unspecified disorder of lipoid...,"Endocrine, nutritional and metabolic...",10689,1412,1.18,0.000000032678721,1.11,1.24
583 ,"Nephritis and nephropathy, not...",Diseases of the genitourinary...,3869,513,1.18,0.0006425181,1.07,1.3
296 ,Disorganized type,Mental disorders,3074,409,1.18,0.0018165467,1.06,1.31
296.2 ,"Major depressive disorder, single...",Mental disorders,3258,431,1.18,0.0020401168,1.06,1.3
428 ,Heart failure,Diseases of the circulatory system,3172,420,1.18,0.0021444311,1.06,1.31
884 ,Multiple and unspecified open...,Injury and poisoning,1768,235,1.18,0.0185994241,1.03,1.36
610.0 ,Solitary cyst of breast,Diseases of the genitourinary...,3852,512,1.18,0.0005186174,1.08,1.3
466 ,Acute bvronchitis and bronchiolitis,Diseases of the respiratory system,29254,3857,1.18,8.386266e-20,1.14,1.22
622.7 ,Mucous polyp of cervix,Diseases of the genitourinary...,9410,1244,1.18,0.00000017980441,1.11,1.25
362.50 ,"Macular degeneration (senile),...",Diseases of the nervous system,5342,708,1.18,0.0000621137,1.09,1.28
362.60 ,"Peripheral retinal degeneration,...",Diseases of the nervous system,5187,690,1.18,0.0000528816,1.09,1.28
364.00 ,"Acute and subacute iridocyclitis,...",Diseases of the nervous system,2397,319,1.18,0.0057770373,1.05,1.33
691 ,Atopic dermatitis and related...,Diseases of the skin and subcutaneous...,1803,240,1.18,0.0162006972,1.03,1.36
733.0 ,Osteoporosis,Diseases of the musculoskeletal...,61512,8090,1.18,7.451016e-40,1.15,1.21
372.8 ,Other disorders of conjunctiva,Diseases of the nervous system,2518,333,1.18,0.0070728301,1.04,1.32
373.1 ,Hordeolum and other deep inflammation...,Diseases of the nervous system,5088,677,1.18,0.0000594264,1.09,1.29
709.8 ,Other specified disorders of skin,Diseases of the skin and subcutaneous...,9951,1323,1.18,0.000000021607489,1.12,1.26
536 ,Disorders of function of stomach,Diseases of the digestive system,21727,2867,1.18,0.000000000000003720715,1.13,1.22
388.40 ,"Abnormal auditory perception,...",Diseases of the nervous system,1461,194,1.18,0.032690219,1.01,1.37
574 ,Cholelithiasis,Diseases of the digestive system,6361,844,1.18,0.0000106919,1.1,1.27
723.5 ,"Torticollis, unspecified",Diseases of the musculoskeletal...,3286,434,1.17,0.0023321974,1.06,1.3
921.3 ,Contusion of eyeball,Injury and poisoning,1569,206,1.17,0.043164677,1,1.35
617.0 ,Endometriosis of uterus,Diseases of the genitourinary...,3921,517,1.17,0.0010017971,1.07,1.29
629 ,Other disorders of female genital...,Diseases of the genitourinary...,7303,962,1.17,0.0000081426775,1.09,1.25
494 ,Bronchiectasis,Diseases of the respiratory system,9915,1309,1.17,0.00000011118239,1.11,1.25
372.1 ,Chronic conjunctivitis,Diseases of the nervous system,61739,8030,1.17,1.008199e-33,1.14,1.19
795.0 ,Nonspecific abnormal papanicolaou...,"Comorbidities, signs, and ill-defined...",1816,240,1.17,0.0222917462,1.02,1.35
382.3 ,Unspecified chronic suppurative...,Diseases of the nervous system,5800,766,1.17,0.0000509061,1.09,1.27
830 ,Dislocation of jaw,Injury and poisoning,2316,304,1.17,0.0143438416,1.03,1.32
250.9 ,Diabetes with unspecified complication,"Endocrine, nutritional and metabolic...",7805,1027,1.17,0.0000045620806,1.09,1.25
414 ,Other forms of chronic ischemic...,Diseases of the circulatory system,12018,1564,1.16,0.00000018374159,1.09,1.22
280 ,Iron deficiency anemias,Diseases of the blood and blood-forming...,3039,396,1.16,0.0080243432,1.04,1.29
590 ,Infections of kidney,Diseases of the genitourinary...,1927,251,1.16,0.0348056856,1.01,1.32
891 ,"Open wound of knee, leg (except...",Injury and poisoning,2943,386,1.16,0.0059296693,1.04,1.3
332.0 ,Paralysis agitans,Diseases of the nervous system,2207,289,1.16,0.0192289271,1.02,1.32
464.2 ,Acute larygotracheitis,Diseases of the respiratory system,5768,755,1.16,0.0001618489,1.08,1.26
362.9 ,Unspecified retinal disorder,Diseases of the nervous system,2637,345,1.16,0.0110853873,1.03,1.3
365 ,Glaucoma,Diseases of the nervous system,3300,432,1.16,0.004425597,1.05,1.29
008.6 ,"Virus Enteritis, specified",Infectious and parasitic diseases,1564,204,1.16,0.0565952557,0.99,1.34
366.1 ,Senile cataract,Diseases of the nervous system,18521,2421,1.16,0.00000000001552275,1.11,1.21
366.14 ,Posterior subcapsular polar senile...,Diseases of the nervous system,2729,356,1.16,0.0115083341,1.03,1.29
493 ,Asthma,Diseases of the respiratory system,13505,1761,1.16,0.000000017964723,1.1,1.22
370 ,Keratitis,Diseases of the nervous system,2643,346,1.16,0.0102535241,1.03,1.3
372 ,Disorders of conjunctiva,Diseases of the nervous system,8442,1102,1.16,0.0000075503668,1.09,1.24
372.2 ,Blepharoconjunctivitis,Diseases of the nervous system,4322,564,1.16,0.0014625673,1.06,1.27
372.72 ,Conjunctival hemorrhage,Diseases of the nervous system,38474,5019,1.16,4.572878e-22,1.13,1.2
220 ,Benign neoplasm of ovary,Neoplasms,11829,1546,1.16,0.000000084231062,1.1,1.23
250 ,Diabetes mellitus,"Endocrine, nutritional and metabolic...",35911,4674,1.16,5.933142e-20,1.12,1.2
250.40 ,"Diabetes with renal manifestations,...","Endocrine, nutritional and metabolic...",11008,1441,1.16,0.00000016448557,1.1,1.23
250.6 ,Diabetes with neurological manifestations,"Endocrine, nutritional and metabolic...",6530,854,1.16,0.0000647963,1.08,1.25
850 ,Concussion,Injury and poisoning,3418,445,1.15,0.005610202,1.04,1.28
933 ,Foreign body in pharynx and larynx,Injury and poisoning,1398,182,1.15,0.0776742983,0.98,1.35
362.6 ,Peripheral retinal degeneration,Diseases of the nervous system,2396,312,1.15,0.0191433282,1.02,1.3
367.5 ,Disorders of accommodation,Diseases of the nervous system,1974,257,1.15,0.033912705,1.01,1.32
070 ,Viral hepatitis,Infectious and parasitic diseases,2707,351,1.15,0.0170259564,1.02,1.29
558 ,Other and unspecified noninfectious...,Diseases of the digestive system,9051,1173,1.15,0.0000130733,1.08,1.22
401 ,Essential hypertension,Diseases of the circulatory system,40162,5185,1.15,1.507156e-19,1.12,1.19
435 ,Transient cerebral ischemia,Diseases of the circulatory system,1566,201,1.14,0.0955809796,0.97,1.32
455 ,Hemorrhoids,Diseases of the circulatory system,6826,876,1.14,0.0005226075,1.06,1.22
614.4 ,Chronic or unspecified parametritis...,Diseases of the genitourinary...,2432,312,1.14,0.038412755,1,1.28
622.1 ,Dysplasia of cervix (uteri),Diseases of the genitourinary...,7707,990,1.14,0.0002032266,1.06,1.22
931 ,Foreign body in ear,Injury and poisoning,3656,469,1.14,0.0116660709,1.03,1.25
629.9 ,Unspecified disorder of female...,Diseases of the genitourinary...,16080,2074,1.14,0.000000022480241,1.09,1.2
492 ,Emphysema,Diseases of the respiratory system,2255,291,1.14,0.0371227452,1.01,1.29
525.9 ,Unspecified disorder of the teeth...,Diseases of the digestive system,1395,179,1.14,0.1197521038,0.96,1.33
216.1 ,"Benign neoplasm of eyelid, including...",Neoplasms,1501,193,1.14,0.0965736071,0.97,1.32
374.00 ,"Entropion, unspecified",Diseases of the nervous system,3593,461,1.14,0.0118257856,1.03,1.25
380.23 ,Other chronic otitis externa,Diseases of the nervous system,4536,583,1.14,0.0040778099,1.04,1.24
799.9 ,Other unknown and unspecified...,"Comorbidities, signs, and ill-defined...",2269,292,1.14,0.0408645317,1,1.29
241 ,Nontoxic nodular goiter,"Endocrine, nutritional and metabolic...",1523,196,1.14,0.0910680255,0.98,1.32
245.2 ,Chronic lymphocytic thyroiditis,"Endocrine, nutritional and metabolic...",1644,211,1.14,0.0883359364,0.98,1.31
272 ,Disorders of lipoid metabolism,"Endocrine, nutritional and metabolic...",18644,2400,1.14,0.000000003004001,1.09,1.19
434.9 ,"Cerebral artery occlusion, unspecified",Diseases of the circulatory system,10593,1349,1.13,0.0000590214,1.06,1.19
599 ,Other disorders of urethra and...,Diseases of the genitourinary...,6744,864,1.13,0.0006892255,1.05,1.22
599.8 ,Other specified disorders of urethra...,Diseases of the genitourinary...,1521,194,1.13,0.1259443934,0.96,1.31
038.9 ,Unspecified septicemia,Infectious and parasitic diseases,4863,622,1.13,0.0044846477,1.04,1.23
367.1 ,Myopia,Diseases of the nervous system,7609,971,1.13,0.0005251884,1.05,1.21
070.3 ,Viral hepatitis B without mention...,Infectious and parasitic diseases,2307,295,1.13,0.0497906876,1,1.28
153.9 ,"Malignant neoplasm of colon, unspecified...",Neoplasms,4545,580,1.13,0.0073022675,1.03,1.23
532.9 ,"Duodenal ulcer, unspecified as...",Diseases of the digestive system,5374,684,1.13,0.004606714,1.04,1.22
789 ,Other symptoms involving abdomen...,"Comorbidities, signs, and ill-defined...",5374,689,1.13,0.0023041555,1.05,1.23
233.1 ,Carcinoma in situ of cervix uteri,Neoplasms,5122,656,1.13,0.0032219822,1.04,1.23
382.0 ,Acute suppurative otitis media,Diseases of the nervous system,1875,240,1.13,0.075533842,0.98,1.3
280.9 ,"Iron deficiency anemia, unspecified",Diseases of the blood and blood-forming...,11363,1444,1.12,0.0000465439,1.06,1.19
316 ,Psychic factors associated with...,Mental disorders,4194,532,1.12,0.0151880871,1.02,1.23
362.01 ,Background diabetic retinopathy,Diseases of the nervous system,9700,1233,1.12,0.0001576199,1.06,1.19
477 ,Allergic rhinitis,Diseases of the respiratory system,16034,2024,1.12,0.0000060688699,1.06,1.17
491 ,Chronic bronchitis,Diseases of the respiratory system,13422,1704,1.12,0.0000112275,1.07,1.18
147.9 ,"Malignant neoplasm of nasopharynx,...",Neoplasms,1964,249,1.12,0.0958928182,0.98,1.28
193 ,Malignant neoplasm of thyroid...,Neoplasms,1951,247,1.12,0.1020311192,0.97,1.28
711 ,Arthropathy associated with infections,Diseases of the musculoskeletal...,1598,203,1.12,0.125610187,0.96,1.3
381.01 ,Acute serous otitis media,Diseases of the nervous system,1733,220,1.12,0.1131983133,0.97,1.29
250.0 ,Diabetes Mellitus w/m of complication,"Endocrine, nutritional and metabolic...",35820,4525,1.12,0.000000000005601307,1.08,1.16
402.9 ,Hypertensive heart disease unspecified,Diseases of the circulatory system,19533,2462,1.11,0.00000090017991,1.07,1.16
434.0 ,Cerebral thrombosis,Diseases of the circulatory system,4535,571,1.11,0.0195445095,1.02,1.21
438 ,Late effects of cerebrovascular...,Diseases of the circulatory system,9998,1254,1.11,0.0009244771,1.04,1.18
916 ,"Superficial injury of hip, thigh,...",Injury and poisoning,1604,202,1.11,0.1699105816,0.95,1.29
616 ,"Inflammatory disease of cervix,...",Diseases of the genitourinary...,26576,3330,1.11,0.000000074602791,1.07,1.15
621.0 ,Polyp of corpus uteri,Diseases of the genitourinary...,1400,176,1.11,0.2079905682,0.94,1.3
366.00 ,"Nonsenile cataract, unspecified",Diseases of the nervous system,2137,269,1.11,0.1102995773,0.97,1.26
370.23 ,Filamentary keratitis,Diseases of the nervous system,3085,387,1.11,0.0659117836,0.99,1.23
511.9 ,Unspecified pleural effusion,Diseases of the respiratory system,1655,209,1.11,0.1425399219,0.96,1.29
373.2 ,Chalazion,Diseases of the nervous system,5257,660,1.11,0.0150979009,1.02,1.2
379.21 ,Vitreous degeneration,Diseases of the nervous system,8830,1113,1.11,0.0010092882,1.04,1.19
219.9 ,"Benign neoplasm of uterus, part...",Neoplasms,11933,1499,1.11,0.0002280039,1.05,1.17
250.7 ,Diabetes with peripheral circulatory...,"Endocrine, nutritional and metabolic...",1895,239,1.11,0.1209857475,0.97,1.28
571.5 ,Cirrhosis of liver without mention...,Diseases of the digestive system,10516,1327,1.11,0.0002822261,1.05,1.18
402 ,Hypertensive heart disease,Diseases of the circulatory system,28515,3566,1.11,0.00000004929773,1.07,1.15
427.31 ,Atrial fibrillation,Diseases of the circulatory system,3158,393,1.1,0.0933574712,0.98,1.22
434 ,Occlusion of cerebral arteries,Diseases of the circulatory system,2957,368,1.1,0.0996257775,0.98,1.22
882 ,Open wound of hand except finger(s)...,Injury and poisoning,1479,185,1.1,0.2205760204,0.94,1.29
440 ,Atherosclerosis,Diseases of the circulatory system,1947,243,1.1,0.165210743,0.96,1.26
616.2 ,Cyst of Bartholin's gland,Diseases of the genitourinary...,1848,231,1.1,0.1764280445,0.96,1.27
370.00 ,"Corneal ulcer, unspecified",Diseases of the nervous system,2822,351,1.1,0.1103117961,0.98,1.23
372.02 ,Acute follicular conjunctivitis,Diseases of the nervous system,4054,505,1.1,0.0540882985,1,1.21
345.90 ,"Epilepsy, unspecified, without...",Diseases of the nervous system,2532,314,1.09,0.1509423806,0.97,1.23
464.21 ,Acute laryngotracheitis with obstruction,Diseases of the respiratory system,3195,397,1.09,0.0953054213,0.98,1.22
367 ,"Infantile, juvenile, and presenile...",Diseases of the nervous system,2624,325,1.09,0.1494417448,0.97,1.23
373.13 ,Abscess of eyelid,Diseases of the nervous system,2470,306,1.09,0.1550419536,0.96,1.23
250.50 ,"Diabetes with ophthalmic manifestations,...","Endocrine, nutritional and metabolic...",4596,567,1.09,0.0703902005,0.99,1.19
611.7 ,Signs and symptoms in breast,Diseases of the genitourinary...,2655,327,1.08,0.1797343614,0.96,1.22
332.1 ,Secondary parkinsonism,Diseases of the nervous system,1553,191,1.08,0.3191490376,0.92,1.26
473 ,Chronic sinusitis,Diseases of the respiratory system,2474,303,1.08,0.230159926,0.95,1.21
362.5 ,Degeneration of macula and posterior...,Diseases of the nervous system,2880,354,1.08,0.1689549912,0.96,1.21
053 ,Herpes zoster,Infectious and parasitic diseases,1778,218,1.08,0.297198716,0.93,1.24
380.1 ,Infective otitis externa,Diseases of the nervous system,3161,388,1.08,0.1622856498,0.97,1.2
381.3 ,Other and unspecified chronic...,Diseases of the nervous system,1373,168,1.08,0.3737078561,0.91,1.26
437 ,Other and ill-defined cerebrovascular...,Diseases of the circulatory system,3010,366,1.07,0.2403753103,0.95,1.19
137.0 ,Late effects of respiratory or...,Infectious and parasitic diseases,4840,589,1.07,0.1356730156,0.98,1.17
242.9 ,Thyrotoxicosis w/m of goiter or...,"Endocrine, nutritional and metabolic...",6124,745,1.07,0.0950603908,0.99,1.15
585 ,Chronic renal failure,Diseases of the genitourinary...,16020,1939,1.06,0.0133142703,1.01,1.12
883 ,Open wound of finger(s),Injury and poisoning,3136,379,1.06,0.2863395022,0.95,1.18
038 ,Septicemia,Infectious and parasitic diseases,1929,234,1.06,0.3713756848,0.92,1.22
686 ,Other local infections of skin...,Diseases of the skin and subcutaneous...,6977,846,1.06,0.0898238407,0.99,1.14
110 ,Dermatophytosis,Infectious and parasitic diseases,3083,372,1.06,0.3083189325,0.95,1.18
216 ,Benign neoplasm of skin,Neoplasms,5688,689,1.06,0.1331057874,0.98,1.15
241.0 ,Nontoxic uninodular goiter,"Endocrine, nutritional and metabolic...",2393,290,1.06,0.3197211722,0.94,1.2
892 ,Open wound of foot except toe(s)...,Injury and poisoning,1615,193,1.05,0.5578042836,0.9,1.22
733 ,Other disorders of bone and cartilage,Diseases of the musculoskeletal...,7412,887,1.05,0.1878242588,0.98,1.13
155.2 ,"Malignant neoplasm of liver, not...",Neoplasms,1823,219,1.05,0.4622249533,0.91,1.21
362.10 ,"Background retinopathy, unspecified",Diseases of the nervous system,3947,469,1.04,0.4233632568,0.94,1.15
246 ,Other disorders of thyroid,"Endocrine, nutritional and metabolic...",3374,401,1.04,0.4650863324,0.93,1.16
250.4 ,Diabetes with renal manifestations,"Endocrine, nutritional and metabolic...",3848,456,1.04,0.462529592,0.94,1.14
362.0 ,Diabetic retinopathy,Diseases of the nervous system,4774,563,1.03,0.4947359725,0.94,1.13
626 ,Disorders of menstruation and...,Diseases of the genitourinary...,6762,797,1.03,0.4214266702,0.96,1.11
372.3 ,Other and unspecified conjunctivitis,Diseases of the nervous system,11623,1366,1.03,0.3563345231,0.97,1.09
535.1 ,Atrophic gastritis,Diseases of the digestive system,1471,174,1.03,0.6822516161,0.88,1.21
402.1 ,"Hypertensive heart disease, benign",Diseases of the circulatory system,3912,459,1.03,0.6152348458,0.93,1.13
416 ,Chronic pulmonary heart disease,Diseases of the circulatory system,3408,394,1.01,0.8717082988,0.91,1.12
610 ,Benign mammary dysplasias,Diseases of the genitourinary...,3238,376,1.01,0.8037546355,0.91,1.13
372.13 ,Vernal conjunctivitis,Diseases of the nervous system,2228,259,1.01,0.8158834219,0.89,1.16
379.23 ,Vitreous hemorrhage,Diseases of the nervous system,4035,466,1.01,0.8819742396,0.91,1.11
614 ,"Inflammatory disease of ovary,...",Diseases of the genitourinary...,2908,335,1,0.9303739498,0.89,1.13
361.30 ,"Retinal defect, unspecified",Diseases of the nervous system,1675,193,1,0.9388642341,0.86,1.17
218 ,Uterine leiomyoma,Neoplasms,6318,726,1,0.9684146612,0.93,1.08
823 ,Fracture of tibia and fibula,Injury and poisoning,1402,161,1,1,0.84,1.18
411 ,Other acute and subacute forms...,Diseases of the circulatory system,1602,182,0.99,0.9063746997,0.84,1.15
580 ,Acute glomerulonephritis,Diseases of the genitourinary...,2071,236,0.99,0.944974747,0.86,1.14
873 ,Other open wound of head,Injury and poisoning,2109,239,0.99,0.8642494492,0.86,1.13
379.8 ,Other specified disorders of eye...,Diseases of the nervous system,6171,705,0.99,0.9043355729,0.92,1.08
242.0 ,Toxic diffuse goiter,"Endocrine, nutritional and metabolic...",1694,192,0.99,0.8787652146,0.84,1.15
372.05 ,Acute atopic conjunctivitis,Diseases of the nervous system,2067,234,0.98,0.8628734682,0.86,1.13
174.9 ,"Malignant neoplasm of breast (female),...",Neoplasms,10628,1186,0.97,0.305235089,0.91,1.03
362.02 ,Proliferative diabetic retinopathy,Diseases of the nervous system,6115,678,0.96,0.3442245457,0.89,1.04
155.0 ,"Malignant neoplasm of liver, primary",Neoplasms,4043,446,0.96,0.3868566528,0.86,1.06
272.8 ,Other disorders of lipoid metabolism,"Endocrine, nutritional and metabolic...",1524,165,0.94,0.444901805,0.79,1.1
162.9 ,Malignant neoplasm of bronchus...,Neoplasms,2821,306,0.94,0.3006316354,0.83,1.06
582 ,Chronic glomerulonephritis,Diseases of the genitourinary...,2368,255,0.93,0.2869053598,0.81,1.06
174.0 ,Malignant neoplasm of nipple and...,Neoplasms,1443,155,0.93,0.4084198372,0.78,1.1
285.8 ,Other specified anemias,Diseases of the blood and blood-forming...,2425,255,0.91,0.1422759871,0.79,1.03
182.0 ,"Malignant neoplasm of corpus uteri,...",Neoplasms,1803,191,0.91,0.2516173469,0.78,1.06
622.8 ,Other specified noninflammatory...,Diseases of the genitourinary...,2256,237,0.9,0.1550006287,0.79,1.04
367.51 ,Paresis of accommodation,Diseases of the nervous system,1413,147,0.9,0.2104426945,0.75,1.06
586 ,"Renal failure, unspecified",Diseases of the genitourinary...,5747,593,0.89,0.0054059033,0.81,0.97
709 ,Other disorders of skin and subcutaneous...,Diseases of the skin and subcutaneous...,2729,279,0.88,0.0408089714,0.77,0.99
519 ,Other diseases of respiratory...,Diseases of the respiratory system,1655,168,0.87,0.0968781196,0.74,1.02
154.1 ,Malignant neoplasm of rectum,Neoplasms,1903,193,0.87,0.0664508609,0.75,1.01
174 ,Malignant female breast neoplasm,Neoplasms,3655,370,0.87,0.0093241883,0.78,0.97
180.9 ,"Malignant neoplasm of cervix uteri,...",Neoplasms,6365,638,0.86,0.0002074555,0.79,0.93
790.4 ,Nonspecific elevation of levels...,"Comorbidities, signs, and ill-defined...",1931,193,0.86,0.0415882015,0.73,0.99
295.90 ,"Unspecified schizophrenia, unspecified",Mental disorders,1734,166,0.82,0.012762377,0.69,0.96
431 ,Intracerebral hemorrhage,Diseases of the circulatory system,4358,419,0.82,0.0000842075,0.74,0.91
780.0 ,Alteration of consciousness,"Comorbidities, signs, and ill-defined...",1820,171,0.8,0.0045814997,0.68,0.94
183.0 ,Malignant neoplasm of ovary,Neoplasms,1546,141,0.77,0.0031049268,0.65,0.92
285 ,Other and unspecified anemias,Diseases of the blood and blood-forming...,1819,162,0.75,0.0004051552,0.64,0.89
519.8 ,Other diseases of respiratory...,Diseases of the respiratory system,1447,123,0.72,0.0002750049,0.59,0.86
914.6 ,Superficial foreign body (splinter)...,Injury and poisoning,3288,259,0.66,0.000000000009757152,0.58,0.75
295 ,Schizophrenic disorders,Mental disorders,2112,152,0.6,0.0000000000587612,0.5,0.7
