disease_2,disease_name,category,count,co_occurrence,odds_ratio,p_value,95_ci_lower,95_ci_upper
922.9 ,Contusion of unspecified part...,Injury and poisoning,4047,5,1.02,0.8203791519,0.33,2.4
692 ,Contact dermatitis and other eczema,Diseases of the skin and subcutaneous...,38662,47,1.01,0.9409034439,0.74,1.35
381.01 ,Acute serous otitis media,Diseases of the nervous system,16361,20,1.01,0.909722811,0.62,1.57
464.0 ,Acute laryngitis,Diseases of the respiratory system,394139,480,1.01,0.8156648257,0.91,1.12
464.1 ,Acute tracheitis,Diseases of the respiratory system,47483,58,1.01,0.8934062468,0.77,1.31
695.0 ,Toxic erythema,Diseases of the skin and subcutaneous...,3308,4,1,0.8040665582,0.27,2.57
078.0 ,Molluscum contagiosum,Infectious and parasitic diseases,2475,3,1,0.7748411809,0.21,2.94
078.1 ,Viral warts,Infectious and parasitic diseases,29136,35,1,1,0.69,1.39
446.1 ,Acute febrile mucocutaneous lymph...,Diseases of the circulatory system,4987,6,1,1,0.37,2.18
485 ,"Bronchopneumonia, organism unspecified",Diseases of the respiratory system,165857,200,1,1,0.86,1.16
535.50 ,"Unspecified gastritis and gastroduodenitis,...",Diseases of the digestive system,143738,174,1,0.968419179,0.85,1.17
276.9 ,Electrolyte and fluid disorders...,"Endocrine, nutritional and metabolic...",6601,8,1,0.8595491583,0.43,1.98
595.9 ,"Cystitis, unspecified",Diseases of the genitourinary...,8288,10,1,1,0.48,1.84
698.3 ,Lichenification and lichen simplex...,Diseases of the skin and subcutaneous...,13399,16,0.99,1,0.56,1.61
709.9 ,Unspecified disorder of skin and...,Diseases of the skin and subcutaneous...,82713,99,0.99,1,0.8,1.21
462 ,Acute pharyngitis,Diseases of the respiratory system,771776,928,0.99,0.8970375148,0.91,1.08
466.0 ,Acute bronchitis,Diseases of the respiratory system,1123039,1351,0.99,0.8609977828,0.91,1.08
686.8 ,Other specified local infections...,Diseases of the skin and subcutaneous...,53198,63,0.98,0.9494423306,0.75,1.26
008.49 ,Intestinal infection due to other...,Infectious and parasitic diseases,3383,4,0.98,1,0.27,2.51
460 ,Acute nasopharyngitis [common...,Diseases of the respiratory system,972840,1164,0.98,0.6849656366,0.9,1.07
780.3 ,Convulsions,"Comorbidities, signs, and ill-defined...",17839,21,0.98,1,0.6,1.5
372.72 ,Conjunctival hemorrhage,Diseases of the nervous system,21339,25,0.97,1,0.63,1.44
379.90 ,"Disorder of eye, unspecified",Diseases of the nervous system,4326,5,0.96,1,0.31,2.24
706.1 ,Other acne,Diseases of the skin and subcutaneous...,9493,11,0.96,1,0.48,1.72
382.9 ,Unspecified otitis media,Diseases of the nervous system,270031,314,0.96,0.4899684455,0.85,1.08
812.20 ,Closed fracture of unspecified...,Injury and poisoning,3468,4,0.96,1,0.26,2.45
276 ,"Disorder of fluid, electrolyte,...","Endocrine, nutritional and metabolic...",2586,3,0.96,1,0.2,2.82
911.0 ,"Abrasion or friction burn of trunk,...",Injury and poisoning,3450,4,0.96,1,0.26,2.47
370.40 ,"Keratoconjunctivitis, unspecified",Diseases of the nervous system,8745,10,0.95,1,0.45,1.75
461.9 ,"Acute sinusitis, unspecified",Diseases of the respiratory system,852492,1002,0.95,0.2577375914,0.88,1.04
780 ,General symptoms,"Comorbidities, signs, and ill-defined...",15746,18,0.95,0.9084264849,0.56,1.5
845.09 ,Other sprains and strains of ankle,Injury and poisoning,4342,5,0.95,1,0.31,2.23
558.9 ,Other and unspecified noninfectious...,Diseases of the digestive system,871513,1023,0.95,0.2240985023,0.87,1.03
719.4 ,Pain in joint,Diseases of the musculoskeletal...,2652,3,0.94,1,0.19,2.75
480.9 ,"Viral pneumonia, unspecified",Diseases of the respiratory system,7066,8,0.94,1,0.4,1.85
487.1 ,Influenza with other respiratory...,Diseases of the respiratory system,317079,362,0.94,0.26035703,0.83,1.05
491.20 ,Obstructive chronic bronchitis...,Diseases of the respiratory system,4422,5,0.94,1,0.3,2.19
564.9 ,Unspecified functional disorder...,Diseases of the digestive system,210073,241,0.94,0.4227508126,0.82,1.08
374.00 ,"Entropion, unspecified",Diseases of the nervous system,5341,6,0.93,1,0.34,2.03
705.81 ,Dyshidrosis,Diseases of the skin and subcutaneous...,23202,26,0.93,0.7755585313,0.6,1.36
464.11 ,Acute tracheitis with obstruction,Diseases of the respiratory system,25939,29,0.93,0.7865783573,0.62,1.33
487 ,Influenza,Diseases of the respiratory system,24869,28,0.93,0.7828643563,0.62,1.35
110.9 ,Dermatophytosis of unspecified...,Infectious and parasitic diseases,13549,15,0.92,0.9007364118,0.51,1.52
786.09 ,Other respiratory abnormalities,"Comorbidities, signs, and ill-defined...",8062,9,0.92,1,0.42,1.76
786.1 ,Stridor,"Comorbidities, signs, and ill-defined...",12651,14,0.92,0.8973920469,0.5,1.54
519.8 ,Other diseases of respiratory...,Diseases of the respiratory system,6270,7,0.92,1,0.37,1.91
523.9 ,Unspecified gingival and periodontal...,Diseases of the digestive system,3591,4,0.92,1,0.25,2.37
381.00 ,"Acute nonsuppurative otitis media,...",Diseases of the nervous system,42705,47,0.91,0.5726259082,0.67,1.21
464.10 ,Acute tracheitis without mention...,Diseases of the respiratory system,329092,367,0.91,0.0962124112,0.81,1.02
810.00 ,"Closed fracture of clavicle, unspecified...",Injury and poisoning,2737,3,0.91,1,0.19,2.66
569.9 ,Unspecified disorder of intestine,Diseases of the digestive system,10897,12,0.91,0.8897621427,0.47,1.6
599 ,Other disorders of urethra and...,Diseases of the genitourinary...,6413,7,0.9,1,0.36,1.87
461.8 ,Other acute sinusitis,Diseases of the respiratory system,67196,73,0.9,0.3955229252,0.7,1.13
560.9 ,Unspecified intestinal obstruction,Diseases of the digestive system,9223,10,0.9,0.8803413278,0.43,1.66
692.9 ,"Contact dermatitis and other eczema,...",Diseases of the skin and subcutaneous...,423297,468,0.89,0.0317814174,0.81,0.99
475 ,Peritonsillar abscess,Diseases of the respiratory system,25046,27,0.89,0.6462260995,0.59,1.3
910.4 ,"Insect bite, nonvenomous of face,...",Injury and poisoning,3709,4,0.89,1,0.24,2.29
692.4 ,Contact dermatitis and other eczema...,Diseases of the skin and subcutaneous...,25445,27,0.88,0.5847034366,0.58,1.28
608 ,Other disorders of male genital...,Diseases of the genitourinary...,3806,4,0.87,1,0.24,2.23
008.8 ,Intestinal infection due to other...,Infectious and parasitic diseases,8552,9,0.87,0.8751585847,0.4,1.66
009.0 ,"Infectious colitis, enteritis,...",Infectious and parasitic diseases,312613,336,0.87,0.0202893472,0.77,0.98
054.79 ,Herpes simplex with other specified...,Infectious and parasitic diseases,1915,2,0.87,1,0.1,3.13
464.20 ,Acute laryngotracheitis without...,Diseases of the respiratory system,143637,152,0.87,0.0961989865,0.73,1.02
784.1 ,Throat pain,"Comorbidities, signs, and ill-defined...",19081,20,0.87,0.600335252,0.53,1.34
784.2 ,"Swelling, mass, or lump in head...","Comorbidities, signs, and ill-defined...",4736,5,0.87,1,0.28,2.05
474.0 ,Chronic tonsillitis,Diseases of the respiratory system,14300,15,0.87,0.7158772833,0.48,1.44
367.31 ,Anisometropia,Diseases of the nervous system,1929,2,0.86,1,0.1,3.11
686.9 ,Unspecified local infection of...,Diseases of the skin and subcutaneous...,175535,185,0.86,0.0551926847,0.74,1
787 ,Symptoms involving digestive system,"Comorbidities, signs, and ill-defined...",1932,2,0.86,1,0.1,3.11
787.0 ,Nausea and vomiting,"Comorbidities, signs, and ill-defined...",172509,182,0.86,0.0580171939,0.74,1
924.21 ,Contusion of ankle,Injury and poisoning,3909,4,0.85,1,0.23,2.17
009.2 ,Infectious diarrhea,Infectious and parasitic diseases,96086,99,0.85,0.1148873025,0.69,1.04
692.70 ,Unspecified dermatitis due to...,Diseases of the skin and subcutaneous...,2924,3,0.85,1,0.18,2.49
038 ,Septicemia,Infectious and parasitic diseases,2913,3,0.85,1,0.18,2.5
375.55 ,"Obstruction of nasolacrimal duct,...",Diseases of the nervous system,4901,5,0.85,1,0.27,1.98
464 ,Acute laryngitis and tracheitis,Diseases of the respiratory system,91355,94,0.85,0.1175713095,0.68,1.04
553.1 ,Umbilical hernia without mention...,Diseases of the digestive system,1946,2,0.85,1,0.1,3.08
780.6 ,Fever,"Comorbidities, signs, and ill-defined...",371890,388,0.84,0.0012359846,0.75,0.93
472.2 ,Chronic nasopharyngitis,Diseases of the respiratory system,42060,43,0.84,0.3190355399,0.61,1.14
924.20 ,Contusion of foot,Injury and poisoning,5995,6,0.83,0.8512436817,0.3,1.81
682.0 ,Cellulitis and abscess of face,Diseases of the skin and subcutaneous...,5018,5,0.83,0.8391017252,0.27,1.93
464.21 ,Acute laryngotracheitis with obstruction,Diseases of the respiratory system,7981,8,0.83,0.7460783824,0.36,1.64
487.0 ,Influenza with pneumonia,Diseases of the respiratory system,8982,9,0.83,0.7590571494,0.38,1.58
917.0 ,Abrasion or friction burn of foot...,Injury and poisoning,5012,5,0.83,0.8390917333,0.27,1.93
708.8 ,Other specified urticaria,Diseases of the skin and subcutaneous...,13145,13,0.82,0.6122516697,0.43,1.4
781.2 ,Abnormality of gait,"Comorbidities, signs, and ill-defined...",4016,4,0.82,1,0.22,2.12
629.9 ,Unspecified disorder of female...,Diseases of the genitourinary...,5106,5,0.81,0.8394054444,0.26,1.9
478.9 ,Other and unspecified diseases...,Diseases of the respiratory system,28386,28,0.81,0.3420308379,0.54,1.18
879.6 ,Open wound of other and unspecified...,Injury and poisoning,2036,2,0.81,1,0.1,2.95
550.92 ,"Inguinal hernia, without mention...",Diseases of the digestive system,4071,4,0.81,1,0.22,2.09
919.4 ,"Insect bite, nonvenomous, of other,...",Injury and poisoning,65672,65,0.81,0.1087413186,0.63,1.04
932 ,Foreign body in nose,Injury and poisoning,14550,14,0.8,0.4713365845,0.43,1.34
693.9 ,Dermatitis due to unspecified...,Diseases of the skin and subcutaneous...,15567,15,0.8,0.4848542211,0.45,1.32
750.0 ,Tongue tie,Congenital anomalies,12401,12,0.8,0.5170203501,0.41,1.4
537.9 ,Unspecified disorder of stomach...,Diseases of the digestive system,3113,3,0.8,1,0.16,2.34
892 ,Open wound of foot except toe(s)...,Injury and poisoning,2067,2,0.8,1,0.1,2.9
944.00 ,Burn of unspecified degree of...,Injury and poisoning,3153,3,0.79,1,0.16,2.31
003.9 ,"Salmonella infection, unspecified",Infectious and parasitic diseases,9460,9,0.79,0.6536812721,0.36,1.5
375.56 ,"Stenosis of nasolacrimal duct,...",Diseases of the nervous system,2096,2,0.79,1,0.1,2.86
698.9 ,Unspecified pruritic disorder,Diseases of the skin and subcutaneous...,45735,44,0.79,0.1333887733,0.57,1.07
478 ,Other diseases of upper respiratory...,Diseases of the respiratory system,8350,8,0.79,0.6352506257,0.34,1.57
482.9 ,"Bacterial pneumonia, unspecified",Diseases of the respiratory system,16718,16,0.79,0.4319549748,0.45,1.29
519.1 ,Other diseases of trachea and...,Diseases of the respiratory system,8402,8,0.79,0.635549077,0.34,1.56
870.8 ,Other specified open wounds of...,Injury and poisoning,2100,2,0.79,1,0.1,2.86
550.90 ,"Inguinal hernia, without mention...",Diseases of the digestive system,27351,26,0.79,0.2531298931,0.51,1.15
564.5 ,Functional diarrhea,Diseases of the digestive system,38843,37,0.79,0.1599264497,0.55,1.09
682 ,Other cellulitis and abscess,Diseases of the skin and subcutaneous...,6332,6,0.78,0.7160005793,0.29,1.71
698.4 ,Dermatitis factitia [artefacta],Diseases of the skin and subcutaneous...,9500,9,0.78,0.5544323937,0.36,1.49
723.5 ,"Torticollis, unspecified",Diseases of the musculoskeletal...,6389,6,0.78,0.7164742095,0.28,1.7
483 ,Pneumonia due to other specified...,Diseases of the respiratory system,29669,28,0.78,0.2059227693,0.52,1.13
680.0 ,Carbuncle and furuncle of face,Diseases of the skin and subcutaneous...,11763,11,0.77,0.5035037268,0.39,1.39
008.6 ,"Virus Enteritis, specified",Infectious and parasitic diseases,28843,27,0.77,0.1995795751,0.51,1.13
009.3 ,Diarrhea of presumed infectious...,Infectious and parasitic diseases,41986,39,0.77,0.1016748269,0.54,1.05
038.9 ,Unspecified septicemia,Infectious and parasitic diseases,12967,12,0.77,0.4446530564,0.39,1.34
388.9 ,Unspecified disorder of ear,Diseases of the nervous system,2143,2,0.77,1,0.09,2.8
466.1 ,Acute bronchiolitis,Diseases of the respiratory system,552770,545,0.76,0.0000000096260061,0.69,0.83
276.5 ,Volume depletion,"Endocrine, nutritional and metabolic...",59744,55,0.76,0.0413386989,0.57,0.99
482.8 ,Pneumonia due to other specified...,Diseases of the respiratory system,4422,4,0.75,0.8261256058,0.2,1.92
372.2 ,Blepharoconjunctivitis,Diseases of the nervous system,2234,2,0.74,1,0.09,2.68
881.00 ,"Open wound of forearm, without...",Injury and poisoning,4464,4,0.74,0.8267208281,0.2,1.9
680 ,Carbuncle and furuncle,Diseases of the skin and subcutaneous...,4539,4,0.73,0.67088755,0.2,1.87
705.83 ,Hidradenitis,Diseases of the skin and subcutaneous...,4558,4,0.73,0.6709027037,0.2,1.86
729.9 ,Other and unspecified disorders...,Diseases of the musculoskeletal...,2261,2,0.73,1,0.09,2.65
111.0 ,Pityriasis versicolor,Infectious and parasitic diseases,12695,11,0.72,0.3663406805,0.36,1.28
729.5 ,Pain in limb,Diseases of the musculoskeletal...,3511,3,0.71,0.8056588281,0.15,2.07
873.41 ,"Open wound of cheek, without mention...",Injury and poisoning,5817,5,0.71,0.5708306208,0.23,1.66
597.80 ,"Urethritis, unspecified",Diseases of the genitourinary...,9440,8,0.7,0.3734626299,0.3,1.38
367.5 ,Disorders of accommodation,Diseases of the nervous system,2373,2,0.7,1,0.08,2.53
693.8 ,Dermatitis due to other specified...,Diseases of the skin and subcutaneous...,4729,4,0.7,0.6723574179,0.19,1.8
690 ,Erythematosquamous dermatosis,Diseases of the skin and subcutaneous...,16780,14,0.69,0.1800470624,0.38,1.16
692.5 ,Contact dermatitis and other eczema...,Diseases of the skin and subcutaneous...,8389,7,0.69,0.4282619031,0.28,1.43
074.0 ,Herpangina,Infectious and parasitic diseases,256147,223,0.69,0.000000044039671,0.6,0.79
787.7 ,Abnormal feces,"Comorbidities, signs, and ill-defined...",8404,7,0.69,0.428456015,0.28,1.42
873.9 ,Other and unspecified open wound...,Injury and poisoning,3584,3,0.69,0.8067821785,0.14,2.03
550.91 ,"Inguinal hernia, without mention...",Diseases of the digestive system,2403,2,0.69,1,0.08,2.5
681.00 ,"Cellulitis and abscess of finger,...",Diseases of the skin and subcutaneous...,2427,2,0.68,1,0.08,2.47
692.89 ,Contact dermatitis and other eczema...,Diseases of the skin and subcutaneous...,30166,25,0.68,0.0543785675,0.44,1.01
708.1 ,Idiopathic urticaria,Diseases of the skin and subcutaneous...,7441,6,0.67,0.4024171635,0.24,1.46
873.60 ,"Open wound of mouth, unspecified...",Injury and poisoning,2462,2,0.67,1,0.08,2.44
682.6 ,"Cellulitis and abscess of leg,...",Diseases of the skin and subcutaneous...,3780,3,0.66,0.6390856287,0.14,1.92
782.4 ,"Jaundice, unspecified, not of...","Comorbidities, signs, and ill-defined...",6250,5,0.66,0.4642626718,0.21,1.55
482 ,Other bacterial pneumonia,Diseases of the respiratory system,4990,4,0.66,0.5403751454,0.18,1.7
949.0 ,"Burn of unspecified site, unspecified...",Injury and poisoning,14060,11,0.65,0.1777672952,0.32,1.16
003.0 ,Salmonella gastroenteritis,Infectious and parasitic diseases,15156,12,0.65,0.157773706,0.34,1.15
891.1 ,"Open wound of knee, leg [except...",Injury and poisoning,3799,3,0.65,0.6392584124,0.13,1.91
911.4 ,"Insect bite, nonvenomous of trunk,...",Injury and poisoning,5068,4,0.65,0.5411680162,0.18,1.68
110.3 ,Dermatophytosis of groin and perianal...,Infectious and parasitic diseases,5179,4,0.64,0.5432857506,0.17,1.64
560.3 ,Impaction of intestine,Diseases of the digestive system,2572,2,0.64,0.7760660631,0.08,2.33
057.8 ,Other specified viral exanthemata,Infectious and parasitic diseases,10428,8,0.63,0.2547954024,0.27,1.25
923.20 ,Contusion of hand(s),Injury and poisoning,3915,3,0.63,0.6411248351,0.13,1.86
959.0 ,Injury to face and neck,Injury and poisoning,2668,2,0.62,0.7773909901,0.08,2.25
041.9 ,"Bacterial infection, unspecified,...",Infectious and parasitic diseases,25152,19,0.62,0.0351043274,0.37,0.97
705.1 ,Prickly heat,Diseases of the skin and subcutaneous...,42679,32,0.62,0.0046323162,0.42,0.87
709.8 ,Other specified disorders of skin,Diseases of the skin and subcutaneous...,20037,15,0.62,0.0644527876,0.34,1.02
924.10 ,Contusion of lower leg,Injury and poisoning,2697,2,0.61,0.7779626886,0.07,2.22
787.9 ,Other symptoms involving digestive...,"Comorbidities, signs, and ill-defined...",27169,20,0.61,0.0217005325,0.37,0.94
074.3 ,"Hand, foot, and mouth disease",Infectious and parasitic diseases,113550,85,0.6,0.0000011318855,0.48,0.75
706.2 ,Sebaceous cyst,Diseases of the skin and subcutaneous...,2739,2,0.6,0.7789239499,0.07,2.19
555 ,Regional enteritis,Diseases of the digestive system,5490,4,0.6,0.4325601621,0.16,1.55
691 ,Atopic dermatitis and related...,Diseases of the skin and subcutaneous...,9888,7,0.59,0.1886996832,0.23,1.21
558 ,Other and unspecified noninfectious...,Diseases of the digestive system,32214,23,0.59,0.0074252199,0.37,0.88
074 ,Specific Coxsackie virus diseases,Infectious and parasitic diseases,5752,4,0.58,0.3409630608,0.16,1.48
873.49 ,Open wound of other and multiple...,Injury and poisoning,8545,6,0.58,0.2110412385,0.21,1.27
112.3 ,Candidiasis of skin and nails,Infectious and parasitic diseases,5834,4,0.57,0.3419048666,0.15,1.45
079 ,Viral and chlamydial infection...,Infectious and parasitic diseases,4420,3,0.56,0.5086013091,0.12,1.64
789.9 ,Other symptoms involving abdomen...,"Comorbidities, signs, and ill-defined...",4439,3,0.56,0.509363489,0.12,1.64
692.8 ,"Contact dermatitis and other eczema,...",Diseases of the skin and subcutaneous...,6012,4,0.55,0.3461992647,0.15,1.41
782.2 ,"Localized superficial swelling,...","Comorbidities, signs, and ill-defined...",3006,2,0.55,0.5962193962,0.07,1.99
523.1 ,Chronic gingivitis,Diseases of the digestive system,2984,2,0.55,0.595804146,0.07,2.01
686 ,Other local infections of skin...,Diseases of the skin and subcutaneous...,12200,8,0.54,0.087223637,0.23,1.07
464.4 ,Croup,Diseases of the respiratory system,65350,43,0.54,0.0000118118,0.39,0.72
555.0 ,Regional enteritis of small intestine,Diseases of the digestive system,6154,4,0.54,0.267950722,0.15,1.38
558.2 ,Toxic gastroenteritis and colitis,Diseases of the digestive system,9431,6,0.53,0.1341473313,0.19,1.15
782.1 ,Rash and other nonspecific skin...,"Comorbidities, signs, and ill-defined...",27129,17,0.52,0.003504746,0.3,0.83
530.9 ,Unspecified disorder of esophagus,Diseases of the digestive system,4971,3,0.5,0.303006277,0.1,1.46
535.51 ,"Unspecified gastritis and gastroduodenitis,...",Diseases of the digestive system,3434,2,0.48,0.454837155,0.06,1.74
057.9 ,"Viral exanthem, unspecified",Infectious and parasitic diseases,31457,18,0.47,0.0005322226,0.28,0.74
519 ,Other diseases of respiratory...,Diseases of the respiratory system,3506,2,0.47,0.4574314498,0.06,1.71
555.2 ,Regional enteritis of small intestine...,Diseases of the digestive system,14023,8,0.47,0.0268850047,0.2,0.93
112.9 ,Candidiasis of unspecified site,Infectious and parasitic diseases,14257,8,0.46,0.0208390218,0.2,0.91
883.1 ,"Open wound of finger(s), complicated",Injury and poisoning,3744,2,0.44,0.3420494064,0.05,1.6
603 ,Encysted hydrocele,Diseases of the genitourinary...,1914,0,0.43,0.1836919888,,1.6
117.9 ,Other and unspecified mycoses,Infectious and parasitic diseases,5703,3,0.43,0.1775526544,0.09,1.27
719.46 ,"Pain in joint, lower leg",Diseases of the musculoskeletal...,1918,1,0.43,0.7350728103,0.01,2.41
812.41 ,Closed supracondylar fracture...,Injury and poisoning,1930,1,0.43,0.7356055126,0.01,2.39
919.1 ,"Abrasion or friction burn of other,...",Injury and poisoning,1930,0,0.43,0.1840819976,,1.58
924.3 ,Contusion of toe,Injury and poisoning,1959,0,0.42,0.1849624474,,1.56
478.20 ,Unspecified disease of pharynx,Diseases of the respiratory system,1975,1,0.42,0.7377725524,0.01,2.34
692.2 ,Contact dermatitis and other eczema...,Diseases of the skin and subcutaneous...,2004,0,0.41,0.1867607278,,1.52
693.0 ,Dermatitis due to drugs and medicines...,Diseases of the skin and subcutaneous...,4063,2,0.41,0.2556898346,0.05,1.47
681.10 ,"Cellulitis and abscess of toe,...",Diseases of the skin and subcutaneous...,2068,1,0.4,0.5291963952,0.01,2.23
915.0 ,"Abrasion or friction burn of finger(s),...",Injury and poisoning,2043,0,0.4,0.1887310561,,1.5
112.0 ,Candidiasis of mouth,Infectious and parasitic diseases,47517,23,0.39,0.00000030208058,0.25,0.59
530.8 ,Other specified disorders of esophagus,Diseases of the digestive system,4285,2,0.39,0.2619851281,0.05,1.4
919.5 ,"Insect bite, nonvenomous, of other,...",Injury and poisoning,2105,1,0.39,0.5297119686,0.01,2.2
924.00 ,Contusion of thigh,Injury and poisoning,2196,1,0.38,0.5323193022,0.01,2.1
945.24 ,"Blisters, epidermal loss [second...",Injury and poisoning,2257,1,0.37,0.535063302,0.01,2.05
691.0 ,Diaper or napkin rash,Diseases of the skin and subcutaneous...,92792,43,0.37,0.00000000000004800222,0.27,0.5
374.82 ,Edema of eyelid,Diseases of the nervous system,2237,1,0.37,0.5340798349,0.01,2.07
110.1 ,Dermatophytosis of nail,Infectious and parasitic diseases,2232,0,0.37,0.1234051276,,1.37
872.00 ,"Open wound of external ear, unspecified...",Injury and poisoning,2258,1,0.37,0.5351145697,0.01,2.05
693.1 ,Dermatitis due to food taken internally,Diseases of the skin and subcutaneous...,2458,1,0.34,0.3827357052,0.01,1.88
074.8 ,Other specified diseases due to...,Infectious and parasitic diseases,2444,0,0.34,0.1308022793,,1.25
493.01 ,Extrinsic asthma with status asthmaticus,Diseases of the respiratory system,2442,1,0.34,0.3825072863,0.01,1.89
910.9 ,Other and unspecified superficial...,Injury and poisoning,2402,1,0.34,0.3822014527,0.01,1.92
779.9 ,Unspecified condition originating...,Certain conditions originating...,2469,0,0.33,0.1322133561,,1.24
471.0 ,Polyp of nasal cavity,Diseases of the respiratory system,2583,1,0.32,0.3865084215,0.01,1.79
078.2 ,Sweating fever,Infectious and parasitic diseases,2680,1,0.31,0.3917048726,0.01,1.72
382.02 ,Acute suppurative otitis media...,Diseases of the nervous system,8388,3,0.3,0.0172251635,0.06,0.86
706.3 ,Seborrhea,Diseases of the skin and subcutaneous...,5777,2,0.29,0.0560026681,0.03,1.03
373.32 ,Contact and allergic dermatitis...,Diseases of the nervous system,3086,0,0.27,0.0601421164,,0.99
771.8 ,Septicemia [sepsis] of newborn,Certain conditions originating...,3354,0,0.25,0.0399750205,,0.91
779.3 ,NB FEEDING PROBLEMS,Certain conditions originating...,7411,2,0.22,0.0113104321,0.03,0.81
695.89 ,Other specified erythematous conditions,Diseases of the skin and subcutaneous...,7809,2,0.21,0.0081965306,0.03,0.76
774.6 ,Unspecified fetal and neonatal...,Certain conditions originating...,28567,7,0.2,0.000000024144356,0.08,0.41
771.7 ,Neonatal Candida infection,Certain conditions originating...,4429,1,0.19,0.0758770915,0,1.04
771.4 ,Omphalitis of the newborn,Certain conditions originating...,14081,3,0.18,0.0000748841,0.04,0.51
536.0 ,Achlorhydria,Diseases of the digestive system,4683,0,0.18,0.0089119003,,0.65
