disease_2,disease_name,category,count,co_occurrence,odds_ratio,p_value,95_ci_lower,95_ci_upper
782.0 ,Disturbance of skin sensation,"Comorbidities, signs, and ill-defined...",1986,5,1.8,0.2107892116,0.58,4.22
239.2 ,Neoplasm of unspecified nature...,Neoplasms,3979,10,1.8,0.0819687245,0.86,3.32
464.30 ,Acute epiglottitis without mention...,Diseases of the respiratory system,4782,12,1.8,0.0497785478,0.93,3.15
529.0 ,Glossitis,Diseases of the digestive system,3190,8,1.8,0.0948327036,0.77,3.55
310.2 ,Postconcussion syndrome,Mental disorders,2787,7,1.8,0.1204120689,0.72,3.72
532.90 ,"Duodenal ulcer, unspecified as...",Diseases of the digestive system,29923,74,1.8,0.0000049594546,1.4,2.26
720.0 ,Ankylosing spondylitis,Diseases of the musculoskeletal...,8377,21,1.8,0.0117252083,1.11,2.76
216.7 ,Benign neoplasm of skin of lower...,Neoplasms,2394,6,1.79,0.1579384631,0.66,3.92
307.81 ,Tension headache,Mental disorders,22666,56,1.79,0.000071729,1.34,2.33
367.9 ,Unspecified disorder of refraction...,Diseases of the nervous system,19413,48,1.79,0.000219083,1.31,2.38
574.2 ,Calculus of gallbladder without...,Diseases of the digestive system,5214,13,1.79,0.0587907382,0.95,3.07
727.00 ,"Synovitis and tenosynovitis, unspecified",Diseases of the musculoskeletal...,101703,242,1.79,0.000000000000002556018,1.56,2.04
386.12 ,Vestibular neuronitis,Diseases of the nervous system,7642,19,1.78,0.0194938084,1.07,2.8
402.9 ,Hypertensive heart disease unspecified,Diseases of the circulatory system,11693,29,1.78,0.0038988201,1.19,2.57
413 ,Angina pectoris,Diseases of the circulatory system,5224,13,1.78,0.0589923827,0.95,3.06
842.00 ,"Sprain of wrist, unspecified site",Injury and poisoning,4837,12,1.78,0.0521117384,0.92,3.12
531.00 ,"Acute gastric ulcer with hemorrhage,...",Diseases of the digestive system,3624,9,1.78,0.1103954275,0.81,3.39
353 ,Nerve root and plexus disorders,Diseases of the nervous system,2419,6,1.78,0.161092872,0.65,3.88
379.99 ,Other ill-defined disorders of...,Diseases of the nervous system,3614,9,1.78,0.1098930745,0.81,3.4
110.3 ,Dermatophytosis of groin and perianal...,Infectious and parasitic diseases,44091,107,1.77,0.000000093356838,1.45,2.15
464.0 ,Acute laryngitis,Diseases of the respiratory system,173215,396,1.77,2.787626e-22,1.59,1.98
571.40 ,"Chronic hepatitis, unspecified",Diseases of the digestive system,150341,346,1.77,9.394565e-20,1.57,1.98
380.2 ,Other otitis externa,Diseases of the nervous system,3252,8,1.76,0.1488393479,0.76,3.48
531.9 ,"Gastric ulcer, unspecified as...",Diseases of the digestive system,5707,14,1.76,0.0471951692,0.96,2.96
370.20 ,"Superficial keratitis, unspecified",Diseases of the nervous system,8586,21,1.76,0.0188737229,1.08,2.69
785.1 ,Palpitations,"Comorbidities, signs, and ill-defined...",26886,65,1.75,0.0000347807,1.35,2.24
726.2 ,"Other affections of shoulder region,...",Diseases of the musculoskeletal...,2870,7,1.75,0.1300554577,0.7,3.61
053.9 ,Herpes zoster without mention...,Infectious and parasitic diseases,18624,45,1.74,0.0007119641,1.27,2.34
780.4 ,Dizziness and giddiness,"Comorbidities, signs, and ill-defined...",158604,360,1.74,1.327844e-19,1.55,1.95
402.90 ,Unspecified hypertensive heart...,Diseases of the circulatory system,52765,125,1.74,0.000000028917824,1.44,2.08
429.9 ,"Heart disease, unspecified",Diseases of the circulatory system,9097,22,1.74,0.0155582101,1.09,2.64
461.8 ,Other acute sinusitis,Diseases of the respiratory system,16149,39,1.74,0.0013731562,1.23,2.39
715 ,Osteoarthrosis and allied disorders,Diseases of the musculoskeletal...,13643,33,1.74,0.0036482799,1.19,2.45
303.00 ,Acute alcoholic intoxication in...,Mental disorders,2473,6,1.74,0.1682954121,0.64,3.79
153.9 ,"Malignant neoplasm of colon, unspecified...",Neoplasms,4152,10,1.73,0.0914048118,0.83,3.18
794.8 ,Nonspecific abnormal results of...,"Comorbidities, signs, and ill-defined...",19601,47,1.73,0.0004994682,1.27,2.31
274.9 ,"Gout, unspecified","Endocrine, nutritional and metabolic...",117407,270,1.73,0.000000000000002331427,1.52,1.97
844.1 ,Sprain of medial collateral ligament...,Injury and poisoning,2489,6,1.73,0.1705287143,0.63,3.77
893.0 ,"Open wound of toe(s), without...",Injury and poisoning,8711,21,1.73,0.0198086938,1.07,2.65
931 ,Foreign body in ear,Injury and poisoning,6210,15,1.73,0.0398192845,0.97,2.87
009.1 ,"Colitis, enteritis, and gastroenteritis...",Infectious and parasitic diseases,18813,45,1.73,0.0007662207,1.25,2.32
845 ,Sprains and strains of ankle and...,Injury and poisoning,2500,6,1.72,0.1720897606,0.63,3.75
919.8 ,Other and unspecified superficial...,Injury and poisoning,2499,6,1.72,0.1719469907,0.63,3.75
372.30 ,"Conjunctivitis, unspecified",Diseases of the nervous system,131806,299,1.72,3.077101e-16,1.52,1.94
070.30 ,Viral hepatitis B without mention...,Infectious and parasitic diseases,36074,85,1.71,0.0000062196668,1.36,2.13
786.5 ,Chest pain,"Comorbidities, signs, and ill-defined...",31767,75,1.71,0.000019556,1.34,2.16
721.0 ,Cervical spondylosis without myelopathy,Diseases of the musculoskeletal...,31770,75,1.71,0.0000195886,1.34,2.16
367.1 ,Myopia,Diseases of the nervous system,13872,33,1.71,0.0040354952,1.17,2.41
680.9 ,Carbuncle and furuncle of unspecified...,Diseases of the skin and subcutaneous...,32514,76,1.7,0.0000242761,1.33,2.13
705.81 ,Dyshidrosis,Diseases of the skin and subcutaneous...,23801,56,1.7,0.0003045506,1.28,2.22
354.0 ,Carpal tunnel syndrome,Diseases of the nervous system,14426,34,1.7,0.0047299655,1.17,2.38
721.9 ,Spondylosis of unspecified site,Diseases of the musculoskeletal...,2531,6,1.7,0.1765994573,0.62,3.7
372.54 ,Conjunctival concretions,Diseases of the nervous system,18231,43,1.7,0.0013062875,1.23,2.3
366.10 ,"Senile cataract, unspecified",Diseases of the nervous system,7625,18,1.69,0.0308949404,1,2.69
372 ,Disorders of conjunctiva,Diseases of the nervous system,5521,13,1.69,0.0679717915,0.9,2.89
729.9 ,Other and unspecified disorders...,Diseases of the musculoskeletal...,6411,15,1.68,0.0615701902,0.94,2.78
595 ,Cystitis,Diseases of the genitourinary...,5546,13,1.68,0.0689887732,0.89,2.88
382.9 ,Unspecified otitis media,Diseases of the nervous system,32893,76,1.68,0.0000371241,1.31,2.11
698.3 ,Lichenification and lichen simplex...,Diseases of the skin and subcutaneous...,29796,69,1.68,0.000082127,1.3,2.13
565.1 ,Anal fistula,Diseases of the digestive system,7685,18,1.68,0.0439290621,0.99,2.66
724.02 ,"Spinal stenosis, lumbar region,...",Diseases of the musculoskeletal...,8554,20,1.68,0.028079604,1.02,2.6
133.0 ,Scabies,Infectious and parasitic diseases,7718,18,1.67,0.0443534036,0.99,2.65
401.1 ,Benign essential hypertension,Diseases of the circulatory system,37485,86,1.67,0.0000175457,1.33,2.07
682.6 ,"Cellulitis and abscess of leg,...",Diseases of the skin and subcutaneous...,9026,21,1.67,0.0235501232,1.03,2.56
698.8 ,Other specified pruritic conditions,Diseases of the skin and subcutaneous...,9887,23,1.67,0.0205363176,1.06,2.51
274.0 ,"Gouty arthropathy, unspecified","Endocrine, nutritional and metabolic...",109118,244,1.67,0.000000000001313713,1.46,1.91
455.4 ,External thrombosed hemorrhoids,Diseases of the circulatory system,2139,5,1.67,0.2334079173,0.54,3.92
535.50 ,"Unspecified gastritis and gastroduodenitis,...",Diseases of the digestive system,136957,302,1.67,0.00000000000000847686,1.47,1.88
367.53 ,Spasm of accommodation,Diseases of the nervous system,5144,12,1.67,0.0877231532,0.86,2.93
935.1 ,Foreign body in esophagus,Injury and poisoning,2141,5,1.67,0.2337382892,0.54,3.91
727.06 ,Tenosynovitis of foot and ankle,Diseases of the musculoskeletal...,3864,9,1.67,0.1261559956,0.76,3.18
593.9 ,Unspecified disorder of kidney...,Diseases of the genitourinary...,2574,6,1.67,0.1831172238,0.61,3.64
782.3 ,Edema,"Comorbidities, signs, and ill-defined...",16961,39,1.66,0.0035542091,1.17,2.27
214.1 ,Lipoma of other skin and subcutaneous...,Neoplasms,3016,7,1.66,0.2109912559,0.67,3.43
272.4 ,Other and unspecified hyperlipidemia,"Endocrine, nutritional and metabolic...",109926,244,1.66,0.000000000002886088,1.45,1.9
716.66 ,"Unspecified monoarthritis, lower...",Diseases of the musculoskeletal...,2153,5,1.66,0.2357379475,0.54,3.89
923.10 ,Contusion of forearm,Injury and poisoning,2157,5,1.66,0.2364110836,0.54,3.88
927.20 ,Crushing injury of hand(s),Injury and poisoning,2583,6,1.66,0.1845189375,0.61,3.63
581.9 ,Nephrotic syndrome with unspecified...,Diseases of the genitourinary...,3881,9,1.66,0.1275324182,0.76,3.16
873.41 ,"Open wound of cheek, without mention...",Injury and poisoning,3036,7,1.65,0.212528235,0.66,3.41
879.8 ,Open wound(s) (multiple) of unspecified...,Injury and poisoning,19227,44,1.65,0.0024236393,1.19,2.22
564 ,"Functional digestive disorders,...",Diseases of the digestive system,27686,63,1.65,0.0002466928,1.26,2.11
428.0 ,"Congestive heart failure, unspecified",Diseases of the circulatory system,7007,16,1.64,0.0536486445,0.93,2.67
696.1 ,Other psoriasis,Diseases of the skin and subcutaneous...,9189,21,1.64,0.0337791419,1.01,2.51
845.19 ,Other sprain of foot,Injury and poisoning,3055,7,1.64,0.2140571268,0.66,3.39
847.2 ,Sprain of lumbar,Injury and poisoning,52665,118,1.64,0.0000010511939,1.35,1.97
892.1 ,Open wound of foot except toe(s)...,Injury and poisoning,4378,10,1.64,0.1487369081,0.78,3.02
571.4 ,Chronic hepatitis,Diseases of the digestive system,82034,182,1.64,0.0000000022443638,1.4,1.91
728 ,"Disorders of muscle, ligament,...",Diseases of the musculoskeletal...,12728,29,1.64,0.0119242226,1.09,2.36
595.0 ,Acute cystitis,Diseases of the genitourinary...,26072,59,1.63,0.0005635067,1.24,2.12
078.1 ,Viral warts,Infectious and parasitic diseases,40469,91,1.63,0.0000195648,1.31,2.02
780.7 ,Malaise and fatigue,"Comorbidities, signs, and ill-defined...",60040,134,1.63,0.00000026210211,1.36,1.95
427.2 ,"Paroxysmal tachycardia, unspecified",Diseases of the circulatory system,2193,5,1.63,0.2426138316,0.53,3.82
847.0 ,Sprain of neck,Injury and poisoning,24872,56,1.63,0.0007896915,1.22,2.12
847.9 ,Sprain of unspecified site of...,Injury and poisoning,10151,23,1.63,0.0312613253,1.03,2.45
464.2 ,Acute larygotracheitis,Diseases of the respiratory system,7902,18,1.63,0.0474783681,0.97,2.59
354.9 ,"Mononeuritis of upper limb, unspecified",Diseases of the nervous system,2189,5,1.63,0.2419120112,0.53,3.83
719.88 ,"Other specified disorders of joint,...",Diseases of the musculoskeletal...,2627,6,1.63,0.1915526704,0.6,3.57
693.9 ,Dermatitis due to unspecified...,Diseases of the skin and subcutaneous...,11499,26,1.62,0.0228718757,1.06,2.39
704.00 ,"Alopecia, unspecified",Diseases of the skin and subcutaneous...,3983,9,1.62,0.1364763582,0.74,3.08
298.9 ,Unspecified psychosis,Mental disorders,2644,6,1.62,0.1943487232,0.59,3.55
303 ,Alcohol dependence syndrome,Mental disorders,2205,5,1.62,0.2447377937,0.53,3.8
353.2 ,"Cervical root lesions, not elsewhere...",Diseases of the nervous system,10620,24,1.62,0.0254622486,1.04,2.42
892.0 ,Open wound of foot except toe(s)...,Injury and poisoning,23107,52,1.62,0.00130875,1.21,2.14
728.9 ,"Unspecified disorder of muscle,...",Diseases of the musculoskeletal...,25815,58,1.62,0.0007231336,1.23,2.11
229.8 ,Benign neoplasm of other specified...,Neoplasms,5784,13,1.61,0.1074111127,0.86,2.76
296 ,Disorganized type,Mental disorders,3107,7,1.61,0.2185762022,0.65,3.33
349.9 ,Unspecified disorders of nervous...,Diseases of the nervous system,16111,36,1.61,0.0076622472,1.12,2.23
535.4 ,Other specified gastritis,Diseases of the digestive system,8478,19,1.61,0.0554268687,0.97,2.52
535.40 ,"Other specified gastritis, without...",Diseases of the digestive system,27329,61,1.61,0.0005625219,1.23,2.08
722.0 ,Displacement of cervical intervertebral...,Diseases of the musculoskeletal...,11180,25,1.61,0.029338653,1.04,2.38
372.0 ,Acute conjunctivitis,Diseases of the nervous system,15656,35,1.61,0.0093326613,1.12,2.24
295.32 ,"Paranoid type schizophrenia, chronic",Mental disorders,2232,5,1.6,0.2496160383,0.52,3.75
307.41 ,Transient disorder of initiating...,Mental disorders,4481,10,1.6,0.1540350836,0.76,2.95
597.80 ,"Urethritis, unspecified",Diseases of the genitourinary...,16237,36,1.59,0.0080555799,1.11,2.22
414.0 ,Coronary atherosclerosis,Diseases of the circulatory system,23195,51,1.59,0.0024614991,1.18,2.09
250.60 ,"Diabetes with neurological manifestations,...","Endocrine, nutritional and metabolic...",9489,21,1.59,0.0386322185,0.98,2.43
349 ,Other and unspecified disorders...,Diseases of the nervous system,3151,7,1.59,0.2227716122,0.64,3.29
719.48 ,"Pain in joint, other specified...",Diseases of the musculoskeletal...,5406,12,1.59,0.1389159167,0.82,2.79
923.11 ,Contusion of elbow,Injury and poisoning,4494,10,1.59,0.1547927389,0.76,2.94
009.3 ,Diarrhea of presumed infectious...,Infectious and parasitic diseases,10803,24,1.59,0.0275787642,1.02,2.38
607.84 ,Impotence of organic origin,Diseases of the genitourinary...,12695,28,1.58,0.0223917259,1.05,2.3
708.9 ,"Urticaria, unspecified",Diseases of the skin and subcutaneous...,101636,217,1.58,0.0000000013890517,1.37,1.82
845.10 ,"Sprain of foot, unspecified site",Injury and poisoning,4091,9,1.58,0.2003782612,0.72,3
362.50 ,"Macular degeneration (senile),...",Diseases of the nervous system,3179,7,1.58,0.2256128836,0.63,3.26
569.9 ,Unspecified disorder of intestine,Diseases of the digestive system,5429,12,1.58,0.1396829354,0.82,2.77
727 ,"Other disorders of synovium tendon,...",Diseases of the musculoskeletal...,7268,16,1.58,0.0803129593,0.9,2.57
597.89 ,Other urethritis,Diseases of the genitourinary...,4111,9,1.57,0.2015297516,0.72,2.98
381.00 ,"Acute nonsuppurative otitis media,...",Diseases of the nervous system,3197,7,1.57,0.2275080833,0.63,3.24
528.3 ,Cellulitis and abscess of oral...,Diseases of the digestive system,1817,4,1.57,0.3299736563,0.43,4.04
880 ,Open wound of shoulder and upper...,Injury and poisoning,1822,4,1.57,0.3309374108,0.43,4.03
719.49 ,"Pain in joint, multiple sites",Diseases of the musculoskeletal...,11467,25,1.57,0.0320314354,1.01,2.32
599.7 ,Hematuria,Diseases of the genitourinary...,34752,75,1.56,0.00035314,1.22,1.97
786.1 ,Stridor,"Comorbidities, signs, and ill-defined...",2761,6,1.56,0.2954886348,0.57,3.39
211.3 ,Benign neoplasm of colon,Neoplasms,5978,13,1.56,0.1152911404,0.83,2.67
692.1 ,Contact dermatitis and other eczema...,Diseases of the skin and subcutaneous...,2292,5,1.56,0.260924888,0.51,3.65
881.01 ,"Open wound of elbow, without mention...",Injury and poisoning,3212,7,1.56,0.2291277565,0.63,3.22
533.3 ,"Peptic ulcer, site unspecified,...",Diseases of the digestive system,2294,5,1.56,0.2613124655,0.51,3.65
356.9 ,Unspecified hereditary and idiopathic...,Diseases of the nervous system,10552,23,1.56,0.0479545082,0.99,2.35
720.9 ,Unspecified inflammatory spondylopathy,Diseases of the musculoskeletal...,2294,5,1.56,0.2613124655,0.51,3.65
721.3 ,Lumbosacral spondylosis without...,Diseases of the musculoskeletal...,56235,120,1.56,0.0000089747998,1.28,1.87
930.1 ,Foreign body in conjunctival sac,Injury and poisoning,62201,133,1.56,0.0000029684864,1.3,1.86
727.43 ,"Ganglion, unspecified",Diseases of the musculoskeletal...,3219,7,1.56,0.229896009,0.62,3.22
373.00 ,"Blepharitis, unspecified",Diseases of the nervous system,15647,34,1.56,0.0131295881,1.08,2.19
009.2 ,Infectious diarrhea,Infectious and parasitic diseases,23156,50,1.56,0.0033302494,1.15,2.06
607.1 ,Balanoposthitis,Diseases of the genitourinary...,12998,28,1.55,0.0325469429,1.03,2.24
388.8 ,Other disorders of ear,Diseases of the nervous system,3227,7,1.55,0.2307835933,0.62,3.21
216.6 ,Benign neoplasm of skin of upper...,Neoplasms,3239,7,1.55,0.23213398,0.62,3.2
532.30 ,Acute duodenal ulcer without mention...,Diseases of the digestive system,6916,15,1.55,0.1028600921,0.87,2.57
372.1 ,Chronic conjunctivitis,Diseases of the nervous system,42224,90,1.55,0.0001238121,1.24,1.91
924.9 ,Contusion of unspecified site,Injury and poisoning,17131,37,1.55,0.0130069681,1.09,2.15
693.8 ,Dermatitis due to other specified...,Diseases of the skin and subcutaneous...,4171,9,1.54,0.2053171635,0.7,2.94
722.93 ,"Other and unspecified disc disorder,...",Diseases of the musculoskeletal...,9337,20,1.54,0.0684664764,0.94,2.38
922 ,Contusion of trunk,Injury and poisoning,3716,8,1.54,0.1888267361,0.66,3.05
569.89 ,Other specified disorders of intestine,Diseases of the digestive system,1858,4,1.54,0.3380410985,0.42,3.96
726.9 ,Unspecified enthesopathy,Diseases of the musculoskeletal...,7465,16,1.54,0.0870843861,0.88,2.5
729.1 ,"Myalgia and myositis, unspecified",Diseases of the musculoskeletal...,156541,320,1.54,0.00000000001108526,1.36,1.73
729.4 ,"Fasciitis, unspecified",Diseases of the musculoskeletal...,84043,176,1.54,0.00000021126573,1.31,1.8
382.0 ,Acute suppurative otitis media,Diseases of the nervous system,2332,5,1.53,0.2687996681,0.5,3.59
919.9 ,Other and unspecified superficial...,Injury and poisoning,1866,4,1.53,0.3396576345,0.42,3.94
009.0 ,"Infectious colitis, enteritis,...",Infectious and parasitic diseases,50973,107,1.53,0.0000518795,1.24,1.85
379.24 ,Other vitreous opacities,Diseases of the nervous system,9821,21,1.53,0.0567618286,0.95,2.35
382.3 ,Unspecified chronic suppurative...,Diseases of the nervous system,5190,11,1.52,0.1864001103,0.76,2.72
110.2 ,Dermatophytosis of hand,Infectious and parasitic diseases,5637,12,1.52,0.1489136725,0.79,2.67
787.3 ,"Flatulence, eructation, and gas...","Comorbidities, signs, and ill-defined...",41598,87,1.52,0.0003154855,1.21,1.88
214.9 ,"Lipoma, unspecified site",Neoplasms,4251,9,1.52,0.2111210071,0.69,2.89
215.9 ,Other benign neoplasm of connective...,Neoplasms,5653,12,1.52,0.1497902924,0.78,2.66
305.00 ,"Alcohol abuse, unspecified",Mental disorders,1886,4,1.52,0.3437566124,0.41,3.9
717.9 ,Unspecified internal derangement...,Diseases of the musculoskeletal...,3290,7,1.52,0.2381222476,0.61,3.15
949.0 ,"Burn of unspecified site, unspecified...",Injury and poisoning,7075,15,1.52,0.1087216041,0.85,2.51
989.5 ,Toxic effect of venom,Injury and poisoning,5195,11,1.52,0.1866417428,0.76,2.72
728.89 ,"Other disorders of muscle, ligament,...",Diseases of the musculoskeletal...,12746,27,1.52,0.0415245451,1,2.22
274.89 ,Gout with other specified manifestations,"Endocrine, nutritional and metabolic...",5233,11,1.51,0.1885674614,0.75,2.7
296.30 ,"Major depressive affective disorder,...",Mental disorders,2362,5,1.51,0.2748696269,0.49,3.54
886.0 ,Traumatic amputation of other...,Injury and poisoning,2376,5,1.51,0.3970403562,0.49,3.52
724.4 ,Thoracic or lumbosacral neuritis...,Diseases of the musculoskeletal...,8078,17,1.51,0.0981615495,0.88,2.42
959.9 ,Unspecified site injury,Injury and poisoning,2363,5,1.51,0.3958965023,0.49,3.54
680.2 ,Carbuncle and furuncle of trunk,Diseases of the skin and subcutaneous...,1913,4,1.5,0.3494156554,0.41,3.84
682.8 ,Cellulitis and abscess of other...,Diseases of the skin and subcutaneous...,7155,15,1.5,0.1122871681,0.84,2.48
799.3 ,"Debility, unspecified","Comorbidities, signs, and ill-defined...",1903,4,1.5,0.3473033743,0.41,3.86
365.9 ,Unspecified glaucoma,Diseases of the nervous system,7661,16,1.5,0.1217037561,0.85,2.44
372.72 ,Conjunctival hemorrhage,Diseases of the nervous system,37557,78,1.5,0.0007708098,1.18,1.88
592.9 ,"Urinary calculus, unspecified",Diseases of the genitourinary...,56339,116,1.5,0.0000561877,1.23,1.81
110.9 ,Dermatophytosis of unspecified...,Infectious and parasitic diseases,48693,100,1.49,0.000210648,1.21,1.82
111.0 ,Pityriasis versicolor,Infectious and parasitic diseases,26657,55,1.49,0.0061416056,1.12,1.94
922.9 ,Contusion of unspecified part...,Injury and poisoning,8188,17,1.49,0.1020287677,0.86,2.39
682.2 ,Cellulitis and abscess of trunk,Diseases of the skin and subcutaneous...,2423,5,1.48,0.4015056805,0.48,3.45
698.0 ,Pruritus ani,Diseases of the skin and subcutaneous...,1927,4,1.48,0.3524041432,0.4,3.81
311 ,"Depressive disorder, not elsewhere...",Mental disorders,6773,14,1.48,0.1404334062,0.81,2.49
558.9 ,Other and unspecified noninfectious...,Diseases of the digestive system,306809,581,1.48,0.000000000000004098753,1.34,1.63
401.9 ,Unspecified essential hypertension,Diseases of the circulatory system,172053,337,1.47,0.0000000004463678,1.31,1.65
788.2 ,Retention of urine,"Comorbidities, signs, and ill-defined...",2430,5,1.47,0.4022137127,0.48,3.44
414.8 ,Other specified forms of chronic...,Diseases of the circulatory system,5347,11,1.47,0.1952706617,0.73,2.64
823.82 ,Closed fracture of unspecified...,Injury and poisoning,1952,4,1.47,0.3578281235,0.4,3.76
362.41 ,Central serous retinopathy,Diseases of the nervous system,4384,9,1.47,0.2225762904,0.67,2.8
578.1 ,Blood in stool,Diseases of the digestive system,3882,8,1.47,0.2742004407,0.64,2.91
738.4 ,Acquired spondylolisthesis,Diseases of the musculoskeletal...,3912,8,1.46,0.2766575239,0.63,2.89
250.90 ,"Diabetes with unspecified complication,...","Endocrine, nutritional and metabolic...",23124,47,1.46,0.0128523643,1.07,1.95
464.10 ,Acute tracheitis without mention...,Diseases of the respiratory system,128326,253,1.46,0.000000056498964,1.28,1.67
556 ,Idiopathic proctocolitis,Diseases of the digestive system,3436,7,1.46,0.3514095032,0.58,3.01
724 ,Other and unspecified disorders...,Diseases of the musculoskeletal...,5866,12,1.46,0.2148287423,0.76,2.57
372.00 ,"Acute conjunctivitis, unspecified",Diseases of the nervous system,119200,236,1.46,0.00000012099985,1.27,1.68
380.4 ,Impacted cerumen,Diseases of the nervous system,38820,78,1.45,0.0019304371,1.14,1.82
599.0 ,"Urinary tract infection, site...",Diseases of the genitourinary...,76332,152,1.45,0.0000231969,1.23,1.72
682 ,Other cellulitis and abscess,Diseases of the skin and subcutaneous...,7417,15,1.45,0.157665854,0.81,2.4
682.3 ,Cellulitis and abscess of upper...,Diseases of the skin and subcutaneous...,1976,4,1.45,0.3631353521,0.39,3.72
882.1 ,Open wound of hand except finger(s)...,Injury and poisoning,3948,8,1.45,0.2797785649,0.62,2.87
566 ,Abscess of anal and rectal regions,Diseases of the digestive system,6903,14,1.45,0.1919522479,0.79,2.44
726.19 ,Other specified disorders of bursae...,Diseases of the musculoskeletal...,6900,14,1.45,0.1918653097,0.79,2.45
780.9 ,Other general symptoms,"Comorbidities, signs, and ill-defined...",11478,23,1.44,0.1007868456,0.91,2.16
692.9 ,"Contact dermatitis and other eczema,...",Diseases of the skin and subcutaneous...,265685,499,1.44,0.00000000000340281,1.3,1.59
823.00 ,Closed fracture of upper end of...,Injury and poisoning,1987,4,1.44,0.3655990437,0.39,3.7
464.1 ,Acute tracheitis,Diseases of the respiratory system,15470,31,1.44,0.0507695041,0.97,2.05
531 ,Gastric ulcer,Diseases of the digestive system,10943,22,1.44,0.0936193534,0.9,2.19
372.56 ,Conjunctival deposits,Diseases of the nervous system,2479,5,1.44,0.4074683275,0.47,3.38
680 ,Carbuncle and furuncle,Diseases of the skin and subcutaneous...,3510,7,1.43,0.356655051,0.57,2.95
