disease_2,disease_name,category,count,co_occurrence,odds_ratio,p_value,95_ci_lower,95_ci_upper
787.0 ,Nausea and vomiting,"Comorbidities, signs, and ill-defined...",30278,60,1.43,0.0101223894,1.09,1.85
686.8 ,Other specified local infections...,Diseases of the skin and subcutaneous...,37852,75,1.43,0.0033940755,1.12,1.8
691.8 ,Other atopic dermatitis and related...,Diseases of the skin and subcutaneous...,29763,59,1.43,0.0095568942,1.08,1.85
362.60 ,"Peripheral retinal degeneration,...",Diseases of the nervous system,3508,7,1.43,0.3565010729,0.57,2.95
723.9 ,Unspecified musculoskeletal disorders...,Diseases of the musculoskeletal...,3005,6,1.43,0.3249437657,0.52,3.12
727.01 ,Synovitis and tenosynovitis in...,Diseases of the musculoskeletal...,3007,6,1.43,0.3252272734,0.52,3.12
733.0 ,Osteoporosis,Diseases of the musculoskeletal...,3524,7,1.42,0.357751412,0.57,2.94
780.6 ,Fever,"Comorbidities, signs, and ill-defined...",67112,131,1.42,0.0002120514,1.18,1.7
487.8 ,Influenza with other manifestations,Diseases of the respiratory system,24321,48,1.42,0.0194235118,1.04,1.89
535.00 ,"Acute gastritis, without mention...",Diseases of the digestive system,153468,293,1.42,0.000000080171413,1.25,1.61
922.3 ,Contusion of back,Injury and poisoning,13608,27,1.42,0.0821352034,0.94,2.08
595.9 ,"Cystitis, unspecified",Diseases of the genitourinary...,17297,34,1.41,0.0513255566,0.97,1.98
464.20 ,Acute laryngotracheitis without...,Diseases of the respiratory system,61661,120,1.41,0.0004225996,1.17,1.7
854.0 ,Intracranial injury of other and...,Injury and poisoning,3052,6,1.41,0.3317661421,0.52,3.07
712 ,Crystal arthropathies,Diseases of the musculoskeletal...,2556,5,1.4,0.4167190614,0.45,3.27
564.5 ,Functional diarrhea,Diseases of the digestive system,22078,43,1.4,0.0362689367,1.01,1.89
726.0 ,Adhesive capsulitis of shoulder,Diseases of the musculoskeletal...,21018,41,1.4,0.0401271662,1,1.91
583 ,"Nephritis and nephropathy, not...",Diseases of the genitourinary...,3056,6,1.4,0.3323618638,0.51,3.07
373.11 ,Hordeolum externum,Diseases of the nervous system,36095,70,1.4,0.0082035819,1.09,1.78
070.51 ,Acute hepatitis C without mention...,Infectious and parasitic diseases,10834,21,1.39,0.1530959744,0.86,2.13
410.90 ,Acute myocardial infarction of...,Diseases of the circulatory system,2055,4,1.39,0.3812276365,0.38,3.57
789.0 ,Abdominal pain,"Comorbidities, signs, and ill-defined...",231347,425,1.39,0.0000000048438952,1.25,1.54
250.40 ,"Diabetes with renal manifestations,...","Endocrine, nutritional and metabolic...",7221,14,1.39,0.2054567146,0.76,2.34
825.0 ,"Fracture of calcaneus, closed",Injury and poisoning,2572,5,1.39,0.4187837052,0.45,3.25
722.10 ,Displacement of lumbar intervertebral...,Diseases of the musculoskeletal...,26401,51,1.39,0.0245892796,1.03,1.83
723.3 ,Cervicobrachial syndrome (diffuse),Diseases of the musculoskeletal...,5164,10,1.39,0.2631338948,0.66,2.56
724.2 ,Lumbago,Diseases of the musculoskeletal...,220095,405,1.39,0.000000010134504,1.24,1.54
844.0 ,Sprain of lateral collateral ligament...,Injury and poisoning,2069,4,1.38,0.5442860394,0.38,3.55
844.9 ,Sprains and strains of unspecified...,Injury and poisoning,13538,26,1.38,0.1053119691,0.9,2.02
715.36 ,"Osteoarthrosis, localized, not...",Diseases of the musculoskeletal...,17717,34,1.38,0.0682323183,0.95,1.93
346 ,Migraine,Diseases of the nervous system,3112,6,1.38,0.4624697023,0.51,3.01
883.0 ,"Open wound of finger(s), without...",Injury and poisoning,48320,92,1.38,0.0036440821,1.1,1.7
604.90 ,"Orchitis and epididymitis, unspecified",Diseases of the genitourinary...,4696,9,1.37,0.3232372509,0.63,2.61
386.11 ,Benign paroxysmal positional vertigo,Diseases of the nervous system,5234,10,1.37,0.348279475,0.65,2.52
440.9 ,Generalized and unspecified atherosclerosis,Diseases of the circulatory system,4163,8,1.37,0.3990350652,0.59,2.72
492 ,Emphysema,Diseases of the respiratory system,2616,5,1.37,0.4246973876,0.44,3.2
285.9 ,"Anemia, unspecified",Diseases of the blood and blood-forming...,14166,27,1.37,0.1125084475,0.9,1.99
845.09 ,Other sprains and strains of ankle,Injury and poisoning,6784,13,1.37,0.2507502028,0.73,2.35
922.1 ,Contusion of chest wall,Injury and poisoning,42534,81,1.37,0.0068821352,1.09,1.72
575.1 ,Other cholecystitis,Diseases of the digestive system,2617,5,1.37,0.4248356854,0.44,3.2
215.0 ,Other benign neoplasm of connective...,Neoplasms,4212,8,1.36,0.4017057129,0.59,2.68
487.1 ,Influenza with other respiratory...,Diseases of the respiratory system,163728,300,1.36,0.0000019670638,1.2,1.53
531.90 ,"Gastric ulcer, unspecified as...",Diseases of the digestive system,28463,54,1.36,0.030199081,1.02,1.79
884 ,Multiple and unspecified open...,Injury and poisoning,4206,8,1.36,0.4013603107,0.59,2.69
891.0 ,"Open wound of knee, leg [except...",Injury and poisoning,29670,56,1.36,0.0278358657,1.02,1.77
008.8 ,Intestinal infection due to other...,Infectious and parasitic diseases,2106,4,1.36,0.5477471642,0.37,3.49
386.10 ,"Peripheral vertigo, unspecified",Diseases of the nervous system,8487,16,1.35,0.2404143033,0.77,2.2
788.0 ,Renal colic,"Comorbidities, signs, and ill-defined...",20769,39,1.35,0.0747068801,0.96,1.85
692.79 ,Other dermatitis due to solar...,Diseases of the skin and subcutaneous...,5844,11,1.35,0.2911491872,0.67,2.42
427.31 ,Atrial fibrillation,Diseases of the circulatory system,2644,5,1.35,0.4286327111,0.44,3.16
436 ,"Acute, but ill-defined, cerebrovascular...",Diseases of the circulatory system,6886,13,1.35,0.2563687334,0.72,2.32
250.70 ,Diabetes with peripheral circulatory...,"Endocrine, nutritional and metabolic...",3696,7,1.35,0.3737197341,0.54,2.8
722.91 ,"Other and unspecified disc disorder,...",Diseases of the musculoskeletal...,4781,9,1.35,0.3302016886,0.61,2.56
370.23 ,Filamentary keratitis,Diseases of the nervous system,2122,4,1.35,0.5493333037,0.37,3.46
478.9 ,Other and unspecified diseases...,Diseases of the respiratory system,12293,23,1.34,0.1801356671,0.85,2.02
456.4 ,Scrotal varices,Diseases of the circulatory system,2662,5,1.34,0.4312298807,0.44,3.14
276.9 ,Electrolyte and fluid disorders...,"Endocrine, nutritional and metabolic...",2678,5,1.34,0.4335812062,0.43,3.12
355.0 ,Lesion of sciatic nerve,Diseases of the nervous system,3198,6,1.34,0.4686730819,0.49,2.93
724.3 ,Sciatica,Diseases of the musculoskeletal...,62098,115,1.34,0.0030557588,1.1,1.62
372.39 ,Other conjunctivitis,Diseases of the nervous system,4813,9,1.34,0.3330415555,0.61,2.55
402 ,Hypertensive heart disease,Diseases of the circulatory system,18863,35,1.33,0.0952205356,0.92,1.86
434.9 ,"Cerebral artery occlusion, unspecified",Diseases of the circulatory system,7536,14,1.33,0.2765692588,0.73,2.24
848 ,Other and ill-defined sprains...,Injury and poisoning,3226,6,1.33,0.4709586053,0.49,2.9
306.9 ,Unspecified psychophysiological...,Mental disorders,17823,33,1.33,0.1063970322,0.91,1.87
717.7 ,Chondromalacia of patella,Diseases of the musculoskeletal...,4294,8,1.33,0.4069242909,0.57,2.63
370.21 ,Punctate keratitis,Diseases of the nervous system,25398,47,1.33,0.0618282884,0.97,1.77
815.00 ,Closed fracture of metacarpal...,Injury and poisoning,2701,5,1.32,0.4370294474,0.43,3.1
881 ,"Open wound of elbow, forearm,...",Injury and poisoning,2713,5,1.32,0.438859535,0.43,3.08
535.10 ,"Atrophic gastritis, without mention...",Diseases of the digestive system,2705,5,1.32,0.4376371517,0.43,3.09
923.8 ,Contusion of multiple sites of...,Injury and poisoning,2703,5,1.32,0.4373330072,0.43,3.1
784.1 ,Throat pain,"Comorbidities, signs, and ill-defined...",18573,34,1.31,0.1138756771,0.91,1.84
414 ,Other forms of chronic ischemic...,Diseases of the circulatory system,8205,15,1.31,0.2965883144,0.73,2.16
533 ,"Peptic ulcer, site unspecified",Diseases of the digestive system,30071,55,1.31,0.0509810531,0.99,1.72
364.00 ,"Acute and subacute iridocyclitis,...",Diseases of the nervous system,4369,8,1.31,0.4124769645,0.56,2.59
574.00 ,Calculus of gallbladder with acute...,Diseases of the digestive system,2737,5,1.31,0.4425812952,0.42,3.06
799.9 ,Other unknown and unspecified...,"Comorbidities, signs, and ill-defined...",2759,5,1.3,0.4460625414,0.42,3.03
840 ,Sprains and strains of shoulder...,Injury and poisoning,2740,5,1.3,0.4430521538,0.42,3.05
873.49 ,Open wound of other and multiple...,Injury and poisoning,3863,7,1.3,0.5111768061,0.52,2.68
307.4 ,Specific disorders of sleep of...,Mental disorders,3295,6,1.3,0.4771123704,0.48,2.84
719.44 ,"Pain in joint, hand",Diseases of the musculoskeletal...,4397,8,1.3,0.4147315791,0.56,2.57
229.9 ,Benign neoplasm of unspecified...,Neoplasms,2772,5,1.29,0.4481498165,0.42,3.02
455 ,Hemorrhoids,Diseases of the circulatory system,12759,23,1.29,0.2320047489,0.82,1.94
714.0 ,Rheumatoid arthritis,Diseases of the musculoskeletal...,13278,24,1.29,0.1989396657,0.83,1.93
721 ,Spondylosis and allied disorders,Diseases of the musculoskeletal...,6080,11,1.29,0.3855010851,0.64,2.32
362.01 ,Background diabetic retinopathy,Diseases of the nervous system,4424,8,1.29,0.4169957828,0.56,2.56
780.3 ,Convulsions,"Comorbidities, signs, and ill-defined...",3357,6,1.28,0.483237154,0.47,2.79
692.4 ,Contact dermatitis and other eczema...,Diseases of the skin and subcutaneous...,15661,28,1.28,0.1957756141,0.85,1.86
706.2 ,Sebaceous cyst,Diseases of the skin and subcutaneous...,10030,18,1.28,0.2814504571,0.76,2.04
873.42 ,"Open wound of forehead, without...",Injury and poisoning,6155,11,1.28,0.3895467526,0.64,2.29
722 ,Intervertebral disc disorders,Diseases of the musculoskeletal...,6162,11,1.28,0.3899519547,0.64,2.29
924.10 ,Contusion of lower leg,Injury and poisoning,5019,9,1.28,0.4440110535,0.59,2.44
592 ,Calculus of kidney and ureter,Diseases of the genitourinary...,15634,28,1.28,0.1952446507,0.85,1.86
592.0 ,Calculus of kidney,Diseases of the genitourinary...,55233,98,1.28,0.020277542,1.03,1.57
110.5 ,Dermatophytosis of the body,Infectious and parasitic diseases,28826,51,1.27,0.0944871705,0.94,1.68
455.9 ,Residual hemorrhoidal skin tags,Diseases of the circulatory system,3384,6,1.27,0.4860695251,0.46,2.77
459.9 ,Unspecified circulatory system...,Diseases of the circulatory system,2819,5,1.27,0.6062604526,0.41,2.97
555.2 ,Regional enteritis of small intestine...,Diseases of the digestive system,3954,7,1.27,0.5165386232,0.51,2.62
918.1 ,Superficial injury of cornea,Injury and poisoning,30016,53,1.27,0.1007594152,0.95,1.67
923 ,Contusion of upper limb,Injury and poisoning,2806,5,1.27,0.6054537965,0.41,2.98
726.71 ,Achilles bursitis or tendinitis,Diseases of the musculoskeletal...,2814,5,1.27,0.6059471536,0.41,2.97
783.2 ,Abnormal loss of weight,"Comorbidities, signs, and ill-defined...",5689,10,1.26,0.4724549325,0.6,2.32
821.00 ,Closed fracture of unspecified...,Injury and poisoning,2276,4,1.26,0.5670518041,0.34,3.23
700 ,Corns and callosities,Diseases of the skin and subcutaneous...,6823,12,1.26,0.4133533288,0.65,2.2
881.00 ,"Open wound of forearm, without...",Injury and poisoning,10800,19,1.26,0.2999563441,0.76,1.97
577.0 ,Acute pancreatitis,Diseases of the digestive system,8522,15,1.26,0.3798044653,0.7,2.08
578.9 ,Hemorrhage of gastrointestinal...,Diseases of the digestive system,19900,35,1.26,0.1802119618,0.88,1.76
250.00 ,Diabetes mellitus without mention...,"Endocrine, nutritional and metabolic...",90775,157,1.25,0.007923347,1.06,1.48
702.1 ,Seborrheic keratosis,Diseases of the skin and subcutaneous...,4561,8,1.25,0.4297713115,0.54,2.48
357.2 ,Polyneuropathy in diabetes,Diseases of the nervous system,2855,5,1.25,0.6086263867,0.41,2.93
722.2 ,Displacement of intervertebral...,Diseases of the musculoskeletal...,16668,29,1.25,0.2500208625,0.83,1.8
370.40 ,"Keratoconjunctivitis, unspecified",Diseases of the nervous system,5149,9,1.25,0.4523675201,0.57,2.38
137 ,Late effects of TB,Infectious and parasitic diseases,4045,7,1.24,0.5229488342,0.5,2.56
216.4 ,Benign neoplasm of scalp and skin...,Neoplasms,2882,5,1.24,0.6105242417,0.4,2.9
891 ,"Open wound of knee, leg (except...",Injury and poisoning,4611,8,1.24,0.5486336895,0.53,2.45
723.4 ,"Brachial neuritis or radiculitis,...",Diseases of the musculoskeletal...,8076,14,1.24,0.3709190212,0.68,2.09
726.10 ,Disorders of bursae and tendons...,Diseases of the musculoskeletal...,10384,18,1.24,0.3541296686,0.73,1.97
924.5 ,Contusion of unspecified part...,Injury and poisoning,7513,13,1.24,0.43569649,0.66,2.12
381.01 ,Acute serous otitis media,Diseases of the nervous system,2318,4,1.23,0.5725591974,0.34,3.17
097.9 ,"Syphilis, unspecified",Infectious and parasitic diseases,2334,4,1.23,0.574722955,0.33,3.15
707.1 ,"Ulcer of lower limbs, except decubitus",Diseases of the skin and subcutaneous...,2318,4,1.23,0.5725591974,0.34,3.17
883 ,Open wound of finger(s),Injury and poisoning,7533,13,1.23,0.4364750581,0.66,2.12
535 ,Gastritis and duodenitis,Diseases of the digestive system,28616,49,1.23,0.1507490575,0.91,1.63
366 ,Cataract,Diseases of the nervous system,2325,4,1.23,0.573501538,0.33,3.16
923.00 ,Contusion of shoulder region,Injury and poisoning,8703,15,1.23,0.3866942318,0.69,2.04
729.0 ,"Rheumatism, unspecified and fibrositis",Diseases of the musculoskeletal...,7541,13,1.23,0.4367952988,0.66,2.11
379.91 ,Pain in or around eye,Diseases of the nervous system,2330,4,1.23,0.574178749,0.33,3.15
606.9 ,"Male infertility, unspecified",Diseases of the genitourinary...,2339,4,1.22,0.5754062277,0.33,3.14
782.4 ,"Jaundice, unspecified, not of...","Comorbidities, signs, and ill-defined...",3509,6,1.22,0.5003716848,0.45,2.67
345 ,Epilepsy,Diseases of the nervous system,2344,4,1.22,0.5760928154,0.33,3.13
724.9 ,Other unspecified back disorders,Diseases of the musculoskeletal...,14041,24,1.22,0.306635823,0.78,1.83
923.9 ,Contusion of unspecified part...,Injury and poisoning,7625,13,1.22,0.440456647,0.65,2.09
592.1 ,Calculus of ureter,Diseases of the genitourinary...,51259,87,1.22,0.0713100718,0.97,1.51
681.00 ,"Cellulitis and abscess of finger,...",Diseases of the skin and subcutaneous...,2943,5,1.21,0.6151809516,0.39,2.84
705.1 ,Prickly heat,Diseases of the skin and subcutaneous...,5912,10,1.21,0.4844573354,0.58,2.23
709.9 ,Unspecified disorder of skin and...,Diseases of the skin and subcutaneous...,50694,85,1.21,0.0908690158,0.96,1.5
724.5 ,"Backache, unspecified",Diseases of the musculoskeletal...,151376,252,1.21,0.004767743,1.06,1.38
574 ,Cholelithiasis,Diseases of the digestive system,5313,9,1.21,0.5769747916,0.55,2.31
728.71 ,Plantar fascial fibromatosis,Diseases of the musculoskeletal...,2362,4,1.21,0.5785914051,0.33,3.11
787.9 ,Other symptoms involving digestive...,"Comorbidities, signs, and ill-defined...",9540,16,1.2,0.41068901,0.68,1.95
429.3 ,Cardiomegaly,Diseases of the circulatory system,2385,4,1.2,0.5818431306,0.33,3.08
302.70 ,"Psychosexual dysfunction, unspecified",Mental disorders,2385,4,1.2,0.5818431306,0.33,3.08
873.43 ,"Open wound of lip, without mention...",Injury and poisoning,2376,4,1.2,0.5805630182,0.33,3.09
353.1 ,Lumbosacral plexus lesions,Diseases of the nervous system,2386,4,1.2,0.5819859647,0.33,3.08
884.0 ,Multiple and unspecified open...,Injury and poisoning,42557,71,1.2,0.1306589889,0.93,1.52
370.24 ,Photokeratitis,Diseases of the nervous system,2389,4,1.2,0.5824151787,0.33,3.07
571.9 ,Unspecified chronic liver disease...,Diseases of the digestive system,24589,41,1.2,0.2626064833,0.85,1.63
729.6 ,Residual foreign body in soft...,Diseases of the musculoskeletal...,1788,3,1.2,0.7434075672,0.25,3.51
605 ,Redundant prepuce and phimosis,Diseases of the genitourinary...,4202,7,1.19,0.5362154031,0.48,2.46
401 ,Essential hypertension,Diseases of the circulatory system,27648,46,1.19,0.2236594422,0.87,1.6
706.8 ,Other specified diseases of sebaceous...,Diseases of the skin and subcutaneous...,3002,5,1.19,0.620139884,0.39,2.79
300 ,Neurotic disorders,Mental disorders,21016,35,1.19,0.305524298,0.83,1.67
716.90 ,"Arthropathy, unspecified, site...",Diseases of the musculoskeletal...,47744,79,1.19,0.1353065288,0.94,1.49
358.9 ,"Myoneural disorders, unspecified",Diseases of the nervous system,2991,5,1.19,0.6191831528,0.39,2.8
366.9 ,Unspecified cataract,Diseases of the nervous system,2993,5,1.19,0.6193560338,0.39,2.79
373.12 ,Hordeolum internum,Diseases of the nervous system,40346,67,1.19,0.1562836276,0.92,1.52
780 ,General symptoms,"Comorbidities, signs, and ill-defined...",3638,6,1.18,0.6520564701,0.43,2.57
388.2 ,"Sudden hearing loss, unspecified",Diseases of the nervous system,2426,4,1.18,0.5877937226,0.32,3.03
682.9 ,Cellulitis and abscess of unspecified...,Diseases of the skin and subcutaneous...,57464,94,1.18,0.1246929175,0.95,1.45
790.6 ,Other abnormal blood chemistry,"Comorbidities, signs, and ill-defined...",18236,30,1.18,0.3685621082,0.79,1.69
380.22 ,Other acute otitis externa,Diseases of the nervous system,18951,31,1.17,0.3776972659,0.79,1.67
244.9 ,Unspecified acquired hypothyroidism,"Endocrine, nutritional and metabolic...",1831,3,1.17,0.7466476207,0.24,3.43
250.50 ,"Diabetes with ophthalmic manifestations,...","Endocrine, nutritional and metabolic...",2438,4,1.17,0.5895704134,0.32,3.01
250.80 ,Diabetes with other specified...,"Endocrine, nutritional and metabolic...",2448,4,1.17,0.5910624732,0.32,3
841.9 ,Sprains and strains of unspecified...,Injury and poisoning,6094,10,1.17,0.6030698784,0.56,2.16
844.8 ,Sprains and strains of other specified...,Injury and poisoning,2441,4,1.17,0.5900169495,0.32,3.01
873.8 ,Other and unspecified open wound...,Injury and poisoning,7412,12,1.16,0.5338690707,0.6,2.03
371.42 ,Recurrent erosion of cornea,Diseases of the nervous system,3081,5,1.16,0.6274151225,0.38,2.71
715.11 ,"Osteoarthrosis, localized, primary,...",Diseases of the musculoskeletal...,1858,3,1.15,0.7488039264,0.24,3.38
715.9 ,"Osteoarthrosis, unspecified whether...",Diseases of the musculoskeletal...,13739,22,1.15,0.490917864,0.72,1.74
715.96 ,"Osteoarthrosis, unspecified whether...",Diseases of the musculoskeletal...,7481,12,1.15,0.639259644,0.59,2.01
882 ,Open wound of hand except finger(s)...,Injury and poisoning,4339,7,1.15,0.6803143905,0.46,2.38
535.0 ,Acute gastritis,Diseases of the digestive system,34623,55,1.14,0.3439879282,0.85,1.49
357.4 ,Polyneuropathy in other diseases...,Diseases of the nervous system,5036,8,1.14,0.7025181535,0.49,2.24
726.1 ,"Rotator cuff syndrome of shoulder,...",Diseases of the musculoskeletal...,3141,5,1.14,0.6333781329,0.37,2.66
930.0 ,Corneal foreign body,Injury and poisoning,102178,161,1.14,0.1193905167,0.96,1.33
781.9 ,Other symptoms involving nervous...,"Comorbidities, signs, and ill-defined...",7603,12,1.13,0.6424936531,0.58,1.98
681.9 ,Cellulitis and abscess of unspecified...,Diseases of the skin and subcutaneous...,6946,11,1.13,0.6276989002,0.56,2.03
911.0 ,"Abrasion or friction burn of trunk,...",Injury and poisoning,4413,7,1.13,0.6836666223,0.46,2.34
571.0 ,Alcoholic fatty liver,Diseases of the digestive system,6332,10,1.13,0.6133345974,0.54,2.08
371.8 ,Other corneal disorders,Diseases of the nervous system,1892,3,1.13,0.7516423964,0.23,3.32
389.9 ,Unspecified hearing loss,Diseases of the nervous system,10878,17,1.12,0.6056925004,0.65,1.79
162.9 ,Malignant neoplasm of bronchus...,Neoplasms,2544,4,1.12,0.7859467391,0.31,2.88
789 ,Other symptoms involving abdomen...,"Comorbidities, signs, and ill-defined...",4465,7,1.12,0.6862808209,0.45,2.31
239.9 ,"Neoplasm of unspecified nature,...",Neoplasms,1913,3,1.12,0.7534596267,0.23,3.28
891.1 ,"Open wound of knee, leg [except...",Injury and poisoning,6403,10,1.12,0.7353199073,0.53,2.06
560.1 ,Paralytic ileus,Diseases of the digestive system,3197,5,1.12,0.809406817,0.36,2.62
403.90 ,"Hypertensive chronic kidney disease,...",Diseases of the circulatory system,1934,3,1.11,0.7553226681,0.23,3.25
692.5 ,Contact dermatitis and other eczema...,Diseases of the skin and subcutaneous...,3872,6,1.11,0.6678544602,0.41,2.42
250.01 ,Diabetes mellitus without mention...,"Endocrine, nutritional and metabolic...",2581,4,1.11,0.7877605023,0.3,2.84
829.0 ,"Fracture of unspecified bone,...",Injury and poisoning,3868,6,1.11,0.6675449937,0.41,2.42
274 ,Gout,"Endocrine, nutritional and metabolic...",28270,44,1.11,0.4693089683,0.81,1.5
306.2 ,Cardiovascular malfunction arising...,Mental disorders,2582,4,1.11,0.7878111467,0.3,2.84
924.20 ,Contusion of foot,Injury and poisoning,8344,13,1.11,0.657990135,0.59,1.91
372.02 ,Acute follicular conjunctivitis,Diseases of the nervous system,5171,8,1.11,0.7075274952,0.48,2.18
788.9 ,Other symptoms involving urinary...,"Comorbidities, signs, and ill-defined...",2604,4,1.1,0.7889462382,0.3,2.82
823.80 ,Closed fracture of unspecified...,Injury and poisoning,2601,4,1.1,0.7887891235,0.3,2.82
873.0 ,"Open wound of scalp, without mention...",Injury and poisoning,23319,36,1.1,0.5360935583,0.77,1.53
530.2 ,Ulcer of esophagus,Diseases of the digestive system,7126,11,1.1,0.7488050582,0.55,1.98
716.9 ,"Arthropathy, unspecified",Diseases of the musculoskeletal...,22777,35,1.1,0.5324179296,0.76,1.53
550.90 ,"Inguinal hernia, without mention...",Diseases of the digestive system,5853,9,1.1,0.7241693491,0.5,2.09
583.9 ,"Nephritis and nephropathy, not...",Diseases of the genitourinary...,6472,10,1.1,0.7367751349,0.53,2.04
405.99 ,Other unspecified secondary hypertension,Diseases of the circulatory system,3275,5,1.09,0.8118357105,0.35,2.55
274.11 ,Uric acid nephrolithiasis,"Endocrine, nutritional and metabolic...",1960,3,1.09,0.7576890168,0.23,3.2
715.37 ,"Osteoarthrosis, localized, not...",Diseases of the musculoskeletal...,1959,3,1.09,0.7575968323,0.23,3.21
913.0 ,"Abrasion or friction burn of elbow,...",Injury and poisoning,9857,15,1.09,0.6845890267,0.61,1.8
927.3 ,Crushing injury of finger(s),Injury and poisoning,8513,13,1.09,0.6633390881,0.58,1.87
780.0 ,Alteration of consciousness,"Comorbidities, signs, and ill-defined...",2640,4,1.08,0.7908871165,0.29,2.78
686.9 ,Unspecified local infection of...,Diseases of the skin and subcutaneous...,89432,135,1.08,0.3571080645,0.9,1.29
216 ,Benign neoplasm of skin,Neoplasms,7914,12,1.08,0.7614687407,0.56,1.9
276.8 ,Hypopotassemia,"Endocrine, nutritional and metabolic...",1985,3,1.08,0.7600226379,0.22,3.16
295 ,Schizophrenic disorders,Mental disorders,3980,6,1.08,0.8294983666,0.39,2.35
370 ,Keratitis,Diseases of the nervous system,2637,4,1.08,0.7907215446,0.29,2.78
923.20 ,Contusion of hand(s),Injury and poisoning,6591,10,1.08,0.7398402999,0.52,2
680.8 ,Carbuncle and furuncle of other...,Diseases of the skin and subcutaneous...,2672,4,1.07,0.7926948414,0.29,2.75
698.9 ,Unspecified pruritic disorder,Diseases of the skin and subcutaneous...,40922,61,1.07,0.591965644,0.81,1.38
523.9 ,Unspecified gingival and periodontal...,Diseases of the digestive system,7355,11,1.07,0.7538049069,0.53,1.92
882.0 ,Open wound of hand except finger(s)...,Injury and poisoning,27428,41,1.07,0.6252173615,0.76,1.46
585 ,Chronic renal failure,Diseases of the genitourinary...,12749,19,1.07,0.721098489,0.64,1.67
728.85 ,Spasm of muscle,Diseases of the musculoskeletal...,6004,9,1.07,0.7296905416,0.49,2.04
