disease_2,disease_name,category,count,co_occurrence,odds_ratio,p_value,95_ci_lower,95_ci_upper
608.89 ,Other specified disorders of male...,Diseases of the genitourinary...,2022,3,1.06,0.7635726779,0.22,3.11
716.99 ,"Arthropathy, unspecified, multiple...",Diseases of the musculoskeletal...,3385,5,1.06,0.8159178064,0.34,2.47
722.1 ,Displacement of thoracic or lumbar...,Diseases of the musculoskeletal...,4059,6,1.06,0.8315950697,0.39,2.3
571.3 ,"Alcoholic liver damage, unspecified",Diseases of the digestive system,8785,13,1.06,0.7741704488,0.56,1.81
726.11 ,Calcifying tendinitis of shoulder,Diseases of the musculoskeletal...,2695,4,1.06,0.7940395122,0.29,2.72
591 ,Hydronephrosis,Diseases of the genitourinary...,15483,23,1.06,0.7452297195,0.67,1.6
008.6 ,"Virus Enteritis, specified",Infectious and parasitic diseases,2021,3,1.06,0.763475311,0.22,3.11
843.9 ,Sprains and strains of unspecified...,Injury and poisoning,6124,9,1.05,0.8627937163,0.48,2
718.40 ,"Contracture of joint, site unspecified",Diseases of the musculoskeletal...,3418,5,1.05,0.8172785155,0.34,2.45
719.40 ,"Pain in joint, site unspecified",Diseases of the musculoskeletal...,65549,96,1.05,0.6310419845,0.85,1.29
920 ,"Contusion of face, scalp, and...",Injury and poisoning,22565,33,1.05,0.787444717,0.72,1.47
373.1 ,Hordeolum and other deep inflammation...,Diseases of the nervous system,11602,17,1.05,0.8026072938,0.61,1.68
599.9 ,Unspecified disorder of urethra...,Diseases of the genitourinary...,8917,13,1.04,0.7771428355,0.55,1.79
434 ,Occlusion of cerebral arteries,Diseases of the circulatory system,2052,3,1.04,0.7665278559,0.22,3.06
840.8 ,Sprains and strains of other specified...,Injury and poisoning,3442,5,1.04,0.8183045815,0.34,2.43
873.4 ,"Facial laceration, without mention...",Injury and poisoning,11012,16,1.04,0.798285874,0.59,1.69
532 ,Duodenal ulcer,Diseases of the digestive system,10997,16,1.04,0.7980366399,0.59,1.69
723.0 ,Spinal stenosis in cervical region,Diseases of the musculoskeletal...,5476,8,1.04,0.8550650912,0.45,2.06
571.8 ,Other chronic nonalcoholic liver...,Diseases of the digestive system,19980,29,1.04,0.7754977643,0.69,1.49
845.00 ,"Sprain of ankle, unspecified site",Injury and poisoning,12455,18,1.03,0.8100911768,0.61,1.64
519.9 ,Unspecified disease of respiratory...,Diseases of the respiratory system,5549,8,1.03,0.8564416484,0.44,2.03
303.90 ,Other and unspecified alcohol...,Mental disorders,5527,8,1.03,0.8560095108,0.45,2.04
011.90 ,"Pulmonary tuberculosis, unspecified,...",Infectious and parasitic diseases,6276,9,1.02,0.8650715943,0.47,1.95
842.01 ,Sprain of carpal (joint) of wrist,Injury and poisoning,2108,3,1.02,0.7722048894,0.21,2.98
715.35 ,"Osteoarthrosis, localized, not...",Diseases of the musculoskeletal...,4192,6,1.02,0.8357678348,0.37,2.23
816.00 ,Closed fracture of phalanx or...,Injury and poisoning,5649,8,1.01,0.8585850322,0.44,2
250.0 ,Diabetes Mellitus w/m of complication,"Endocrine, nutritional and metabolic...",25489,36,1.01,0.9325902841,0.7,1.4
870.0 ,Laceration of skin of eyelid and...,Injury and poisoning,4254,6,1.01,0.8379608933,0.37,2.2
571 ,Chronic liver disease and cirrhosis,Diseases of the digestive system,13505,19,1.01,0.9080234305,0.6,1.57
571.1 ,Acute alcoholic hepatitis,Diseases of the digestive system,4245,6,1.01,0.8376335082,0.37,2.2
443.9 ,"Peripheral vascular disease, unspecified",Diseases of the circulatory system,6420,9,1,0.8677721118,0.46,1.91
933.0 ,Foreign body in pharynx,Injury and poisoning,15788,22,1,1,0.62,1.51
943.00 ,Burn of unspecified degree of...,Injury and poisoning,2152,3,1,1,0.21,2.92
593.2 ,"Cyst of kidney, acquired",Diseases of the genitourinary...,2134,3,1,0.77490287,0.21,2.94
594.2 ,Calculus in urethra,Diseases of the genitourinary...,3601,5,0.99,1,0.32,2.32
110.8 ,Dermatophytosis of other specified...,Infectious and parasitic diseases,3595,5,0.99,1,0.32,2.32
842.10 ,"Sprain of hand, unspecified site",Injury and poisoning,2883,4,0.99,1,0.27,2.54
854.00 ,Intracranial injury of other and...,Injury and poisoning,10798,15,0.99,1,0.55,1.64
540.9 ,Acute appendicitis without mention...,Diseases of the digestive system,5048,7,0.99,1,0.4,2.05
919.0 ,"Abrasion or friction burn of other,...",Injury and poisoning,20209,28,0.99,1,0.66,1.43
924.11 ,Contusion of knee,Injury and poisoning,12936,18,0.99,1,0.59,1.58
379.8 ,Other specified disorders of eye...,Diseases of the nervous system,4336,6,0.99,1,0.36,2.16
684 ,Impetigo,Diseases of the skin and subcutaneous...,3673,5,0.97,1,0.32,2.27
921.3 ,Contusion of eyeball,Injury and poisoning,3669,5,0.97,1,0.32,2.28
578.0 ,Hematemesis,Diseases of the digestive system,2204,3,0.97,1,0.2,2.85
373.2 ,Chalazion,Diseases of the nervous system,12540,17,0.97,1,0.56,1.55
511.0 ,Pleurisy without mention of effusion...,Diseases of the respiratory system,2222,3,0.96,1,0.2,2.83
848.8 ,Other specified sites of sprains...,Injury and poisoning,8898,12,0.96,1,0.5,1.69
536 ,Disorders of function of stomach,Diseases of the digestive system,23016,31,0.96,0.9291487424,0.65,1.37
977.9 ,Poisoning by unspecified drug...,Injury and poisoning,2224,3,0.96,1,0.2,2.82
709.8 ,Other specified disorders of skin,Diseases of the skin and subcutaneous...,11304,15,0.95,1,0.53,1.57
848.9 ,Unspecified site of sprain and...,Injury and poisoning,114200,152,0.95,0.5649709593,0.8,1.12
530.8 ,Other specified disorders of esophagus,Diseases of the digestive system,2998,4,0.95,1,0.26,2.45
715.98 ,"Osteoarthrosis, unspecified whether...",Diseases of the musculoskeletal...,3018,4,0.95,1,0.26,2.43
910.0 ,"Abrasion or friction burn of face,...",Injury and poisoning,9804,13,0.95,1,0.5,1.62
573 ,Other disorders of liver,Diseases of the digestive system,2260,3,0.95,1,0.2,2.78
782.1 ,Rash and other nonspecific skin...,"Comorbidities, signs, and ill-defined...",9148,12,0.94,1,0.48,1.64
155.2 ,"Malignant neoplasm of liver, not...",Neoplasms,3054,4,0.94,1,0.25,2.4
250 ,Diabetes mellitus,"Endocrine, nutritional and metabolic...",25729,34,0.94,0.8010511569,0.65,1.32
250.6 ,Diabetes with neurological manifestations,"Endocrine, nutritional and metabolic...",3818,5,0.94,1,0.3,2.19
713.8 ,Arthropathy associated with other...,Diseases of the musculoskeletal...,2278,3,0.94,1,0.19,2.76
719.46 ,"Pain in joint, lower leg",Diseases of the musculoskeletal...,15154,20,0.94,0.912907413,0.57,1.46
555.9 ,Regional enteritis of unspecified...,Diseases of the digestive system,12129,16,0.94,1,0.54,1.53
916.0 ,"Abrasion or friction burn of hip,...",Injury and poisoning,18290,24,0.94,0.842282059,0.6,1.4
958.3 ,Posttraumatic wound infection...,Injury and poisoning,16019,21,0.94,0.915130121,0.58,1.43
351.0 ,Bell's palsy,Diseases of the nervous system,4587,6,0.93,1,0.34,2.04
573.8 ,Other specified disorders of liver,Diseases of the digestive system,5395,7,0.93,1,0.37,1.91
038.9 ,Unspecified septicemia,Infectious and parasitic diseases,5458,7,0.92,1,0.37,1.89
785.6 ,Enlargement of lymph nodes,"Comorbidities, signs, and ill-defined...",3122,4,0.92,1,0.25,2.35
155.0 ,"Malignant neoplasm of liver, primary",Neoplasms,7766,10,0.92,1,0.44,1.69
789.5 ,Ascites,"Comorbidities, signs, and ill-defined...",2335,3,0.92,1,0.19,2.69
519 ,Other diseases of respiratory...,Diseases of the respiratory system,2341,3,0.92,1,0.19,2.68
555.0 ,Regional enteritis of small intestine,Diseases of the digestive system,3104,4,0.92,1,0.25,2.36
041.9 ,"Bacterial infection, unspecified,...",Infectious and parasitic diseases,10942,14,0.91,0.89748608,0.5,1.54
782.2 ,"Localized superficial swelling,...","Comorbidities, signs, and ill-defined...",2351,3,0.91,1,0.19,2.67
826.0 ,Closed fracture of one or more...,Injury and poisoning,3149,4,0.91,1,0.25,2.33
873 ,Other open wound of head,Injury and poisoning,5514,7,0.91,1,0.36,1.87
873.1 ,"Open wound of scalp, complicated",Injury and poisoning,2355,3,0.91,1,0.19,2.67
370.00 ,"Corneal ulcer, unspecified",Diseases of the nervous system,5476,7,0.91,1,0.37,1.89
008.5 ,"Bacterial enteritis, unspecified",Infectious and parasitic diseases,4712,6,0.91,1,0.33,1.98
594.1 ,Other calculus in bladder,Diseases of the genitourinary...,2350,3,0.91,1,0.19,2.67
784.2 ,"Swelling, mass, or lump in head...","Comorbidities, signs, and ill-defined...",5534,7,0.9,1,0.36,1.87
787.7 ,Abnormal feces,"Comorbidities, signs, and ill-defined...",4749,6,0.9,1,0.33,1.97
272 ,Disorders of lipoid metabolism,"Endocrine, nutritional and metabolic...",15772,20,0.9,0.7481431591,0.55,1.4
844.2 ,Sprain of cruciate ligament of...,Injury and poisoning,2380,3,0.9,1,0.19,2.64
850.0 ,Concussion with no loss of consciousness,Injury and poisoning,7913,10,0.9,0.8802725035,0.43,1.66
727.89 ,"Other disorders of synovium, tendon,...",Diseases of the musculoskeletal...,3188,4,0.9,1,0.24,2.3
683 ,Acute lymphadenitis,Diseases of the skin and subcutaneous...,3200,4,0.89,1,0.24,2.29
813.81 ,Closed fracture of unspecified...,Injury and poisoning,2397,3,0.89,1,0.18,2.62
881.02 ,"Open wound of wrist, without mention...",Injury and poisoning,2395,3,0.89,1,0.18,2.62
910 ,"Superficial injury of face, neck,...",Injury and poisoning,2416,3,0.89,1,0.18,2.6
041.8 ,Other specified bacterial infections,Infectious and parasitic diseases,3241,4,0.88,1,0.24,2.26
379.90 ,"Disorder of eye, unspecified",Diseases of the nervous system,3231,4,0.88,1,0.24,2.27
719.41 ,"Pain in joint, shoulder region",Diseases of the musculoskeletal...,11461,14,0.87,0.7070030124,0.48,1.47
571.2 ,Alcoholic cirrhosis of liver,Diseases of the digestive system,5712,7,0.87,0.8600620444,0.35,1.81
434.0 ,Cerebral thrombosis,Diseases of the circulatory system,3308,4,0.86,1,0.23,2.22
362.0 ,Diabetic retinopathy,Diseases of the nervous system,2504,3,0.86,1,0.18,2.51
723.5 ,"Torticollis, unspecified",Diseases of the musculoskeletal...,3332,4,0.86,1,0.23,2.2
854.09 ,Intracranial injury of other and...,Injury and poisoning,3348,4,0.85,1,0.23,2.19
873.40 ,"Open wound of face, unspecified...",Injury and poisoning,26866,32,0.85,0.409909669,0.58,1.2
890.0 ,"Open wound of hip and thigh, without...",Injury and poisoning,4239,5,0.84,1,0.27,1.97
924.3 ,Contusion of toe,Injury and poisoning,2548,3,0.84,1,0.17,2.46
372.40 ,"Pterygium, unspecified",Diseases of the nervous system,10204,12,0.84,0.6889455318,0.43,1.47
850.9 ,"Concussion, unspecified",Injury and poisoning,8640,10,0.83,0.6648019854,0.4,1.52
945.00 ,Burn of unspecified degree of...,Injury and poisoning,2578,3,0.83,1,0.17,2.43
715.38 ,"Osteoarthrosis, localized, not...",Diseases of the musculoskeletal...,2618,3,0.82,1,0.17,2.4
894.0 ,Multiple and unspecified open...,Injury and poisoning,42375,49,0.82,0.1876103772,0.61,1.09
373.13 ,Abscess of eyelid,Diseases of the nervous system,6123,7,0.82,0.7320526832,0.33,1.68
110 ,Dermatophytosis,Infectious and parasitic diseases,5294,6,0.81,0.8523921122,0.3,1.76
879.9 ,Open wound(s) (multiple) of unspecified...,Injury and poisoning,1782,2,0.8,1,0.1,2.9
555.1 ,Regional enteritis of large intestine,Diseases of the digestive system,3550,4,0.8,1,0.22,2.06
571.5 ,Cirrhosis of liver without mention...,Diseases of the digestive system,23959,27,0.8,0.2953258003,0.53,1.17
155 ,Malignant liver and intrahepatic...,Neoplasms,1802,2,0.79,1,0.1,2.87
709.2 ,Scar conditions and fibrosis of...,Diseases of the skin and subcutaneous...,2714,3,0.79,1,0.16,2.31
912.0 ,Abrasion or friction burn of shoulder...,Injury and poisoning,2716,3,0.79,1,0.16,2.31
928.3 ,Crushing injury of toe(s),Injury and poisoning,1798,2,0.79,1,0.1,2.88
586 ,"Renal failure, unspecified",Diseases of the genitourinary...,4507,5,0.79,0.8402904337,0.26,1.85
702.8 ,Other specified dermatoses,Diseases of the skin and subcutaneous...,5465,6,0.78,0.7160335499,0.29,1.71
882.2 ,Open wound of hand except finger(s)...,Injury and poisoning,1820,2,0.78,1,0.09,2.84
719.43 ,"Pain in joint, forearm",Diseases of the musculoskeletal...,1828,2,0.78,1,0.09,2.83
362.9 ,Unspecified retinal disorder,Diseases of the nervous system,1842,2,0.78,1,0.09,2.81
225.0 ,Benign neoplasm of brain,Neoplasms,1847,2,0.77,1,0.09,2.8
294.9 ,Unspecified persistent mental...,Mental disorders,1859,2,0.77,1,0.09,2.78
716.16 ,"Traumatic arthropathy, lower leg",Diseases of the musculoskeletal...,1855,2,0.77,1,0.09,2.79
716.96 ,"Arthropathy, unspecified, lower...",Diseases of the musculoskeletal...,3711,4,0.77,0.8248666999,0.21,1.97
917.0 ,Abrasion or friction burn of foot...,Injury and poisoning,6466,7,0.77,0.6170687616,0.31,1.6
574.50 ,Calculus of bile duct without...,Diseases of the digestive system,1848,2,0.77,1,0.09,2.8
437.9 ,Unspecified cerebrovascular disease,Diseases of the circulatory system,6613,7,0.76,0.6186035091,0.3,1.56
850 ,Concussion,Injury and poisoning,4678,5,0.76,0.6957453765,0.25,1.78
875.0 ,"Open wound of chest (wall), without...",Injury and poisoning,1869,2,0.76,1,0.09,2.77
883.2 ,"Open wound of finger(s), with...",Injury and poisoning,3767,4,0.76,0.825483238,0.21,1.94
530 ,Diseases of esophagus,Diseases of the digestive system,1914,2,0.75,1,0.09,2.7
904.9 ,Injury to blood vessels of unspecified...,Injury and poisoning,1905,2,0.75,1,0.09,2.71
924.21 ,Contusion of ankle,Injury and poisoning,4731,5,0.75,0.6960939571,0.24,1.76
695.89 ,Other specified erythematous conditions,Diseases of the skin and subcutaneous...,4791,5,0.74,0.6967755542,0.24,1.74
914.0 ,Abrasion or friction burn of hand(s)...,Injury and poisoning,5746,6,0.74,0.595952252,0.27,1.63
608.4 ,Other inflammatory disorders of...,Diseases of the genitourinary...,1957,2,0.73,1,0.09,2.64
215.2 ,Other benign neoplasm of connective...,Neoplasms,1946,2,0.73,1,0.09,2.66
349.89 ,Other specified disorders of nervous...,Diseases of the nervous system,3899,4,0.73,0.8276758508,0.2,1.88
211.5 ,Benign neoplasm of liver and biliary...,Neoplasms,4988,5,0.72,0.5706946141,0.23,1.67
427 ,Cardiac dysrhythmias,Diseases of the circulatory system,6914,7,0.72,0.5167065066,0.29,1.49
710.9 ,Unspecified diffuse connective...,Diseases of the musculoskeletal...,1995,2,0.72,1,0.09,2.59
854.01 ,Intracranial injury of other and...,Injury and poisoning,5945,6,0.72,0.5987925012,0.26,1.57
924.01 ,Contusion of hip,Injury and poisoning,2954,3,0.72,0.8047612531,0.15,2.12
437 ,Other and ill-defined cerebrovascular...,Diseases of the circulatory system,2041,2,0.7,1,0.08,2.53
429.2 ,"Cardiovascular disease, unspecified",Diseases of the circulatory system,2079,2,0.69,1,0.08,2.49
822.0 ,Closed fracture of patella,Injury and poisoning,2057,2,0.69,1,0.08,2.51
582 ,Chronic glomerulonephritis,Diseases of the genitourinary...,2081,2,0.69,1,0.08,2.48
998.5 ,Postoperative infection,Injury and poisoning,5171,5,0.69,0.5729185175,0.22,1.61
881.0 ,"Open wound of elbow, forearm,...",Injury and poisoning,2095,2,0.68,1,0.08,2.47
893.1 ,"Open wound of toe(s), complicated",Injury and poisoning,2114,2,0.68,1,0.08,2.45
715.3 ,"Osteoarthrosis, localized, not...",Diseases of the musculoskeletal...,3184,3,0.67,0.8090427267,0.14,1.97
367.20 ,"Astigmatism, unspecified",Diseases of the nervous system,2138,2,0.67,1,0.08,2.42
455.1 ,Internal thrombosed hemorrhoids,Diseases of the circulatory system,2166,2,0.66,0.7756886975,0.08,2.39
729.81 ,Swelling of limb,Diseases of the musculoskeletal...,3291,3,0.65,0.6394387218,0.13,1.9
038 ,Septicemia,Infectious and parasitic diseases,2214,2,0.64,0.7760149229,0.08,2.33
727.3 ,Other bursitis,Diseases of the musculoskeletal...,2233,2,0.64,0.7762320927,0.08,2.31
147.9 ,"Malignant neoplasm of nasopharynx,...",Neoplasms,4526,4,0.63,0.5452147716,0.17,1.62
345.90 ,"Epilepsy, unspecified, without...",Diseases of the nervous system,5709,5,0.62,0.3740974785,0.2,1.46
372.9 ,Unspecified disorder of conjunctiva,Diseases of the nervous system,3449,3,0.62,0.6433487111,0.13,1.82
411.1 ,Intermediate coronary syndrome,Diseases of the circulatory system,2337,2,0.61,0.778253079,0.07,2.21
854 ,Intracranial injury of other and...,Injury and poisoning,2361,2,0.6,0.7789083655,0.07,2.19
345.9 ,"Epilepsy, unspecified",Diseases of the nervous system,2394,2,0.6,0.7799176529,0.07,2.16
379.23 ,Vitreous hemorrhage,Diseases of the nervous system,2373,2,0.6,0.7792610963,0.07,2.18
077.1 ,Epidemic keratoconjunctivitis,Infectious and parasitic diseases,15755,13,0.59,0.0530408242,0.31,1.01
350.1 ,Trigeminal neuralgia,Diseases of the nervous system,2416,2,0.59,0.7806578183,0.07,2.14
570 ,Acute and subacute necrosis of...,Diseases of the digestive system,3603,3,0.59,0.5023982841,0.12,1.74
789.9 ,Other symptoms involving abdomen...,"Comorbidities, signs, and ill-defined...",2467,2,0.58,0.7825711167,0.07,2.09
880.00 ,"Open wound of shoulder region,...",Injury and poisoning,2477,2,0.58,0.594775398,0.07,2.09
111.9 ,"Dermatomycosis, unspecified",Infectious and parasitic diseases,9917,8,0.57,0.1360316491,0.25,1.13
608 ,Other disorders of male genital...,Diseases of the genitourinary...,2569,2,0.56,0.5957089743,0.07,2.01
216.8 ,Benign neoplasm of other specified...,Neoplasms,3810,3,0.56,0.5085716319,0.12,1.64
733.42 ,Aseptic necrosis of head and neck...,Diseases of the musculoskeletal...,5214,4,0.55,0.2673848269,0.15,1.4
079.9 ,Unspecified viral and chlamydial...,Infectious and parasitic diseases,3858,3,0.55,0.3907159191,0.11,1.62
527.2 ,Sialoadenitis,Diseases of the digestive system,2575,2,0.55,0.5958292668,0.07,2.01
719.00 ,"Effusion of joint, site unspecified",Diseases of the musculoskeletal...,2590,2,0.55,0.5961607838,0.07,1.99
537.9 ,Unspecified disorder of stomach...,Diseases of the digestive system,3906,3,0.55,0.3910175501,0.11,1.6
916 ,"Superficial injury of hip, thigh,...",Injury and poisoning,2614,2,0.55,0.5967814365,0.07,1.98
726.31 ,Medial epicondylitis,Diseases of the musculoskeletal...,2643,2,0.54,0.5976764197,0.07,1.95
416 ,Chronic pulmonary heart disease,Diseases of the circulatory system,2702,2,0.53,0.5999695364,0.06,1.91
830 ,Dislocation of jaw,Injury and poisoning,2709,2,0.53,0.6002822859,0.06,1.91
883.1 ,"Open wound of finger(s), complicated",Injury and poisoning,9824,7,0.51,0.0762815063,0.2,1.05
698.4 ,Dermatitis factitia [artefacta],Diseases of the skin and subcutaneous...,7187,5,0.5,0.1503019586,0.16,1.16
845.0 ,Sprains and strains of ankle,Injury and poisoning,2880,2,0.5,0.4526172442,0.06,1.79
922.2 ,Contusion of abdominal wall,Injury and poisoning,4282,3,0.5,0.3029077315,0.1,1.46
411.89 ,Other acute and subacute forms...,Diseases of the circulatory system,3002,2,0.48,0.4564711081,0.06,1.72
438 ,Late effects of cerebrovascular...,Diseases of the circulatory system,7480,5,0.48,0.1172062138,0.15,1.11
355.9 ,Mononeuritis of unspecified site,Diseases of the nervous system,2979,2,0.48,0.4555108417,0.06,1.73
894 ,Multiple and unspecified open...,Injury and poisoning,4490,3,0.48,0.2314723019,0.1,1.39
799.8 ,Other ill-defined conditions,"Comorbidities, signs, and ill-defined...",4662,3,0.46,0.233943523,0.09,1.34
879.6 ,Open wound of other and unspecified...,Injury and poisoning,3112,2,0.46,0.3405670778,0.06,1.66
229 ,Benign neoplasm of other and unspecificd...,Neoplasms,1801,0,0.4,0.1915188603,,1.46
719.42 ,"Pain in joint, upper arm",Diseases of the musculoskeletal...,1783,1,0.4,0.5291617905,0.01,2.23
719.45 ,"Pain in joint, pelvic region and...",Diseases of the musculoskeletal...,3591,2,0.4,0.2577547332,0.05,1.44
959.5 ,Finger injury,Injury and poisoning,1793,0,0.4,0.1909129572,,1.47
959.7 ,"Knee, leg, ankle, and foot injury",Injury and poisoning,3596,2,0.4,0.2579162044,0.05,1.43
824.8 ,"Unspecified fracture of ankle,...",Injury and poisoning,1844,0,0.39,0.1951152436,,1.43
919 ,"Superficial injury of other, multiple,...",Injury and poisoning,1867,1,0.38,0.5312189344,0.01,2.13
011.9 ,"Pulmonary TB, unspecified",Infectious and parasitic diseases,1895,1,0.38,0.5323792735,0.01,2.1
959.8 ,"Other specified sites, including...",Injury and poisoning,1948,0,0.37,0.1238586527,,1.35
005.9 ,"Food poisoning, unspecified",Infectious and parasitic diseases,1936,1,0.37,0.534479542,0.01,2.06
454.9 ,Asymptomatic varicose veins,Diseases of the circulatory system,1956,1,0.36,0.5356703399,0.01,2.04
876.0 ,"Open wound of back, without mention...",Injury and poisoning,1974,1,0.36,0.5368319425,0.01,2.02
519.8 ,Other diseases of respiratory...,Diseases of the respiratory system,2020,1,0.35,0.5401721825,0.01,1.97
528.6 ,"Leukoplakia of oral mucosa, including...",Diseases of the digestive system,2019,1,0.35,0.5400940599,0.01,1.97
716.68 ,"Unspecified monoarthritis, other...",Diseases of the musculoskeletal...,2043,1,0.35,0.5420342671,0.01,1.95
840.0 ,Acromioclavicular (joint) (ligament)...,Injury and poisoning,2166,0,0.33,0.0829502822,,1.22
715.31 ,"Osteoarthrosis, localized, not...",Diseases of the musculoskeletal...,2146,1,0.33,0.3833182878,0.01,1.86
011 ,Pulmoary tuberculosis,Infectious and parasitic diseases,2253,1,0.32,0.3879128317,0.01,1.77
145.9 ,"Malignant neoplasm of mouth, unspecified",Neoplasms,2300,0,0.31,0.0853632774,,1.14
412 ,Old myocardial infarction,Diseases of the circulatory system,2303,1,0.31,0.3911551712,0.01,1.73
367.0 ,Hypermetropia,Diseases of the nervous system,2324,1,0.31,0.3927119523,0.01,1.71
597.8 ,Other urethritis,Diseases of the genitourinary...,2353,1,0.3,0.3950443024,0.01,1.69
810.00 ,"Closed fracture of clavicle, unspecified...",Injury and poisoning,4687,2,0.3,0.0764357303,0.04,1.1
250.4 ,Diabetes with renal manifestations,"Endocrine, nutritional and metabolic...",2370,1,0.3,0.2750172395,0.01,1.68
894.1 ,Multiple and unspecified open...,Injury and poisoning,2359,1,0.3,0.3955527133,0.01,1.69
923.3 ,Contusion of finger,Injury and poisoning,4694,2,0.3,0.0764755931,0.04,1.1
370.49 ,Other keratoconjunctivitis,Diseases of the nervous system,4724,2,0.3,0.0766945877,0.04,1.09
511.9 ,Unspecified pleural effusion,Diseases of the respiratory system,2457,1,0.29,0.2762202603,0.01,1.62
365.11 ,Primary open angle glaucoma,Diseases of the nervous system,2423,0,0.29,0.0560882894,,1.09
385.32 ,Cholesteatoma of middle ear,Diseases of the nervous system,2587,0,0.28,0.0580832635,,1.02
594 ,Calculus of lower urilnary tract,Diseases of the genitourinary...,2605,0,0.27,0.0585205525,,1.01
710.2 ,Sicca syndrome,Diseases of the musculoskeletal...,2717,1,0.26,0.1976087481,0.01,1.46
724.8 ,Other symptoms referable to back,Diseases of the musculoskeletal...,2854,0,0.25,0.0393161999,,0.92
372.12 ,Chronic follicular conjunctivitis,Diseases of the nervous system,2821,1,0.25,0.2001237098,0.01,1.41
704.01 ,Alopecia areata,Diseases of the skin and subcutaneous...,2952,1,0.24,0.2065846955,0.01,1.35
316 ,Psychic factors associated with...,Mental disorders,2942,1,0.24,0.2059682305,0.01,1.35
362.02 ,Proliferative diabetic retinopathy,Diseases of the nervous system,2950,0,0.24,0.041243381,,0.89
840.4 ,Rotator cuff (capsule) sprain,Injury and poisoning,3053,1,0.23,0.1419343912,0.01,1.3
880.03 ,"Open wound of upper arm, without...",Injury and poisoning,3124,1,0.23,0.1436156761,0.01,1.27
360.89 ,Other disorders of globe,Diseases of the nervous system,3292,1,0.22,0.1008096455,0.01,1.21
580 ,Acute glomerulonephritis,Diseases of the genitourinary...,4392,0,0.16,0.0038307677,,0.6
431 ,Intracerebral hemorrhage,Diseases of the circulatory system,6540,0,0.11,0.0001839239,,0.4
