disease_2,disease_name,category,count,co_occurrence,odds_ratio,p_value,95_ci_lower,95_ci_upper
372.40 ,"Pterygium, unspecified",Diseases of the nervous system,10204,283,1.47,0.0000000014910815,1.3,1.66
581.9 ,Nephrotic syndrome with unspecified...,Diseases of the genitourinary...,3881,108,1.47,0.0001610237,1.21,1.79
588.9 ,Unspecified disorder resulting...,Diseases of the genitourinary...,4122,114,1.47,0.0001282479,1.21,1.77
242.90 ,Thyrotoxicosis without mention...,"Endocrine, nutritional and metabolic...",6624,183,1.46,0.0000016846137,1.26,1.7
696.3 ,Pityriasis rosea,Diseases of the skin and subcutaneous...,3046,84,1.46,0.0011138522,1.16,1.81
698.9 ,Unspecified pruritic disorder,Diseases of the skin and subcutaneous...,40922,1115,1.46,7.263328e-31,1.37,1.55
493.00 ,"Extrinsic asthma, unspecified",Diseases of the respiratory system,5247,145,1.46,0.000020265,1.23,1.73
720.1 ,Spinal enthesopathy,Diseases of the musculoskeletal...,3843,106,1.46,0.0002425038,1.19,1.77
528.3 ,Cellulitis and abscess of oral...,Diseases of the digestive system,1817,50,1.46,0.0124074132,1.08,1.93
371.42 ,Recurrent erosion of cornea,Diseases of the nervous system,3081,85,1.46,0.0011795882,1.16,1.81
372.9 ,Unspecified disorder of conjunctiva,Diseases of the nervous system,3449,95,1.46,0.000580658,1.18,1.79
995.3 ,"Allergy, unspecified, not elsewhere...",Injury and poisoning,13315,367,1.46,0.00000000001320521,1.32,1.63
385.32 ,Cholesteatoma of middle ear,Diseases of the nervous system,2587,71,1.45,0.0030723799,1.13,1.84
780.9 ,Other general symptoms,"Comorbidities, signs, and ill-defined...",11478,313,1.45,0.000000001204031,1.29,1.62
686.0 ,Pyoderma,Diseases of the skin and subcutaneous...,12487,340,1.45,0.0000000002567429,1.29,1.61
788.0 ,Renal colic,"Comorbidities, signs, and ill-defined...",20769,565,1.45,3.873863e-16,1.33,1.57
702.1 ,Seborrheic keratosis,Diseases of the skin and subcutaneous...,4561,125,1.45,0.0000910811,1.21,1.74
717.9 ,Unspecified internal derangement...,Diseases of the musculoskeletal...,3290,90,1.45,0.0010881527,1.16,1.79
882.2 ,Open wound of hand except finger(s)...,Injury and poisoning,1820,50,1.45,0.0125089701,1.07,1.93
719.00 ,"Effusion of joint, site unspecified",Diseases of the musculoskeletal...,2590,71,1.45,0.0030992678,1.13,1.84
365.9 ,Unspecified glaucoma,Diseases of the nervous system,7661,210,1.45,0.00000046414103,1.26,1.67
704.00 ,"Alopecia, unspecified",Diseases of the skin and subcutaneous...,3983,108,1.44,0.0003918635,1.17,1.74
349.89 ,Other specified disorders of nervous...,Diseases of the nervous system,3899,106,1.44,0.0004199838,1.17,1.75
493.90 ,"Asthma, unspecified type, unspecified",Diseases of the respiratory system,41187,1106,1.44,1.722879e-28,1.35,1.53
924.00 ,Contusion of thigh,Injury and poisoning,3018,82,1.44,0.0020976368,1.14,1.79
608.4 ,Other inflammatory disorders of...,Diseases of the genitourinary...,1957,53,1.43,0.012817133,1.07,1.88
698.3 ,Lichenification and lichen simplex...,Diseases of the skin and subcutaneous...,29796,797,1.43,2.045962e-20,1.33,1.53
464.30 ,Acute epiglottitis without mention...,Diseases of the respiratory system,4782,129,1.43,0.0001621466,1.19,1.7
728.89 ,"Other disorders of muscle, ligament,...",Diseases of the musculoskeletal...,12746,344,1.43,0.0000000005831675,1.28,1.6
605 ,Redundant prepuce and phimosis,Diseases of the genitourinary...,4202,113,1.42,0.000443111,1.17,1.72
840.9 ,Sprains and strains of unspecified...,Injury and poisoning,16639,444,1.42,0.00000000000865485,1.29,1.56
455.8 ,Unspecified hemorrhoids with other...,Diseases of the circulatory system,14945,399,1.42,0.00000000009350231,1.28,1.57
873.1 ,"Open wound of scalp, complicated",Injury and poisoning,2355,63,1.42,0.010061538,1.08,1.82
478.4 ,Polyp of vocal cord or larynx,Diseases of the respiratory system,3864,104,1.42,0.0007567819,1.16,1.73
910 ,"Superficial injury of face, neck,...",Injury and poisoning,2416,65,1.42,0.0071651581,1.09,1.82
362.10 ,"Background retinopathy, unspecified",Diseases of the nervous system,2637,71,1.42,0.0052726217,1.11,1.8
362.6 ,Peripheral retinal degeneration,Diseases of the nervous system,1942,52,1.42,0.0159257781,1.05,1.87
724.9 ,Other unspecified back disorders,Diseases of the musculoskeletal...,14041,376,1.42,0.0000000002312372,1.28,1.58
372.11 ,Simple chronic conjunctivitis,Diseases of the nervous system,31499,841,1.42,2.812089e-21,1.33,1.53
727.00 ,"Synovitis and tenosynovitis, unspecified",Diseases of the musculoskeletal...,101703,2662,1.42,9.612923e-60,1.36,1.48
727.06 ,Tenosynovitis of foot and ankle,Diseases of the musculoskeletal...,3864,104,1.42,0.0007567819,1.16,1.73
592.1 ,Calculus of ureter,Diseases of the genitourinary...,51259,1355,1.42,7.057297e-32,1.34,1.5
386.19 ,Other peripheral vertigo,Diseases of the nervous system,2704,72,1.41,0.0059142191,1.1,1.78
681.11 ,Onychia and paronychia of toe,Diseases of the skin and subcutaneous...,6239,166,1.41,0.0000349094,1.2,1.64
462 ,Acute pharyngitis,Diseases of the respiratory system,286807,7146,1.41,3.21829e-132,1.38,1.45
487.0 ,Influenza with pneumonia,Diseases of the respiratory system,3573,95,1.41,0.0017340761,1.13,1.73
892.1 ,Open wound of foot except toe(s)...,Injury and poisoning,4378,117,1.41,0.0004705484,1.17,1.7
362.9 ,Unspecified retinal disorder,Diseases of the nervous system,1842,49,1.41,0.0212419896,1.04,1.87
920 ,"Contusion of face, scalp, and...",Injury and poisoning,22565,600,1.41,0.000000000000003105478,1.3,1.53
367.20 ,"Astigmatism, unspecified",Diseases of the nervous system,2138,57,1.41,0.0138489268,1.06,1.83
922.9 ,Contusion of unspecified part...,Injury and poisoning,8188,218,1.41,0.0000020164127,1.23,1.61
728.85 ,Spasm of muscle,Diseases of the musculoskeletal...,6004,160,1.41,0.0000456094,1.2,1.65
054.2 ,Herpetic gingivostomatitis,Infectious and parasitic diseases,2821,75,1.41,0.0056765506,1.1,1.77
381.01 ,Acute serous otitis media,Diseases of the nervous system,2318,62,1.41,0.0095463684,1.08,1.82
110.4 ,Dermatophytosis of foot,Infectious and parasitic diseases,95795,2486,1.4,6.868049e-53,1.35,1.46
133.0 ,Scabies,Infectious and parasitic diseases,7718,204,1.4,0.0000063353935,1.21,1.61
401.1 ,Benign essential hypertension,Diseases of the circulatory system,37485,984,1.4,1.536981e-22,1.31,1.49
225.0 ,Benign neoplasm of brain,Neoplasms,1847,49,1.4,0.0262275809,1.03,1.86
463 ,Acute tonsillitis,Diseases of the respiratory system,363051,8850,1.4,3.33581e-148,1.37,1.44
370.40 ,"Keratoconjunctivitis, unspecified",Diseases of the nervous system,5149,136,1.4,0.0002307215,1.17,1.66
727.09 ,Other synovitis and tenosynovitis,Diseases of the musculoskeletal...,6882,182,1.4,0.00002124,1.2,1.62
727.3 ,Other bursitis,Diseases of the musculoskeletal...,2233,59,1.4,0.0159705084,1.06,1.81
591 ,Hydronephrosis,Diseases of the genitourinary...,15483,409,1.4,0.0000000001970923,1.27,1.55
034.0 ,Streptococcal sore throat,Infectious and parasitic diseases,2452,65,1.4,0.0095198734,1.08,1.79
466.0 ,Acute bronchitis,Diseases of the respiratory system,451547,10715,1.39,1.62689e-155,1.36,1.42
715.35 ,"Osteoarthrosis, localized, not...",Diseases of the musculoskeletal...,4192,110,1.39,0.0012278174,1.14,1.68
715.38 ,"Osteoarthrosis, localized, not...",Diseases of the musculoskeletal...,2618,69,1.39,0.0097710984,1.08,1.77
914.0 ,Abrasion or friction burn of hand(s)...,Injury and poisoning,5746,151,1.39,0.0001308541,1.17,1.64
097.9 ,"Syphilis, unspecified",Infectious and parasitic diseases,2334,61,1.38,0.0152413353,1.05,1.78
388.70 ,"Otalgia, unspecified",Diseases of the nervous system,2296,60,1.38,0.0175545771,1.05,1.79
682.1 ,Cellulitis and abscess of neck,Diseases of the skin and subcutaneous...,2032,53,1.38,0.027815822,1.03,1.81
402.91 ,Unspecified hypertensive heart...,Diseases of the circulatory system,2229,58,1.38,0.0198367771,1.04,1.79
215.0 ,Other benign neoplasm of connective...,Neoplasms,4212,110,1.38,0.0012818661,1.13,1.67
436 ,"Acute, but ill-defined, cerebrovascular...",Diseases of the circulatory system,6886,179,1.38,0.0000567899,1.18,1.6
844.0 ,Sprain of lateral collateral ligament...,Injury and poisoning,2069,54,1.38,0.0239070233,1.03,1.81
465.9 ,Acute upper respiratory infections...,Diseases of the respiratory system,985333,20891,1.38,1.75108e-145,1.34,1.41
719.48 ,"Pain in joint, other specified...",Diseases of the musculoskeletal...,5406,141,1.38,0.0003236531,1.16,1.63
726.6 ,Enthesopathy of knee,Diseases of the musculoskeletal...,2113,55,1.38,0.0253010011,1.03,1.8
933.0 ,Foreign body in pharynx,Injury and poisoning,15788,412,1.38,0.0000000007514727,1.25,1.53
373.00 ,"Blepharitis, unspecified",Diseases of the nervous system,15647,406,1.38,0.0000000019114707,1.24,1.52
842.09 ,Other sprains and strains of wrist,Injury and poisoning,3636,94,1.37,0.0042242373,1.1,1.68
708.8 ,Other specified urticaria,Diseases of the skin and subcutaneous...,11485,297,1.37,0.00000038034261,1.22,1.54
464.4 ,Croup,Diseases of the respiratory system,2703,70,1.37,0.0134515731,1.06,1.74
715.10 ,"Osteoarthrosis, localized, primary,...",Diseases of the musculoskeletal...,2813,73,1.37,0.0104567567,1.07,1.73
922.8 ,Contusion of multiple sites of...,Injury and poisoning,3509,91,1.37,0.0043742816,1.1,1.69
571.49 ,Other chronic hepatitis,Diseases of the digestive system,17844,462,1.37,0.0000000001869821,1.25,1.51
229.8 ,Benign neoplasm of other specified...,Neoplasms,5784,149,1.36,0.0003556279,1.15,1.6
708.0 ,Allergic urticaria,Diseases of the skin and subcutaneous...,38428,984,1.36,1.530134e-19,1.28,1.45
709.0 ,Dyschromia,Diseases of the skin and subcutaneous...,4856,125,1.36,0.0010956998,1.13,1.63
716.90 ,"Arthropathy, unspecified, site...",Diseases of the musculoskeletal...,47744,1217,1.36,2.754523e-23,1.28,1.44
555.2 ,Regional enteritis of small intestine...,Diseases of the digestive system,3954,102,1.36,0.0029264943,1.11,1.66
726.31 ,Medial epicondylitis,Diseases of the musculoskeletal...,2643,68,1.36,0.0153088294,1.05,1.73
931 ,Foreign body in ear,Injury and poisoning,6210,160,1.36,0.0002321181,1.16,1.6
727.03 ,Trigger finger (acquired),Diseases of the musculoskeletal...,5523,142,1.36,0.0005452766,1.14,1.61
727.89 ,"Other disorders of synovium, tendon,...",Diseases of the musculoskeletal...,3188,82,1.36,0.0077808769,1.08,1.69
595.9 ,"Cystitis, unspecified",Diseases of the genitourinary...,17297,443,1.36,0.0000000017272816,1.23,1.49
038.9 ,Unspecified septicemia,Infectious and parasitic diseases,5458,140,1.36,0.0006134424,1.14,1.6
110.5 ,Dermatophytosis of the body,Infectious and parasitic diseases,28826,735,1.35,0.00000000000001522165,1.26,1.46
680.2 ,Carbuncle and furuncle of trunk,Diseases of the skin and subcutaneous...,1913,49,1.35,0.0439496135,1,1.8
111.9 ,"Dermatomycosis, unspecified",Infectious and parasitic diseases,9917,253,1.35,0.0000067528729,1.19,1.53
274.9 ,"Gout, unspecified","Endocrine, nutritional and metabolic...",117407,2937,1.35,6.431433e-50,1.3,1.41
461.9 ,"Acute sinusitis, unspecified",Diseases of the respiratory system,263719,6398,1.35,3.153606e-95,1.32,1.39
719.49 ,"Pain in joint, multiple sites",Diseases of the musculoskeletal...,11467,293,1.35,0.0000010939707,1.2,1.52
722.10 ,Displacement of lumbar intervertebral...,Diseases of the musculoskeletal...,26401,673,1.35,0.0000000000002094712,1.25,1.46
916.1 ,"Abrasion or friction burn of hip,...",Injury and poisoning,2965,76,1.35,0.0126227761,1.06,1.7
365.00 ,"Preglaucoma, unspecified",Diseases of the nervous system,1843,47,1.35,0.0493691286,0.99,1.8
724.8 ,Other symptoms referable to back,Diseases of the musculoskeletal...,2854,73,1.35,0.0135186463,1.06,1.71
733.00 ,"Osteoporosis, unspecified",Diseases of the musculoskeletal...,8053,206,1.35,0.0000426042,1.17,1.55
597.89 ,Other urethritis,Diseases of the genitourinary...,4111,105,1.35,0.0035184381,1.1,1.64
686.8 ,Other specified local infections...,Diseases of the skin and subcutaneous...,37852,955,1.34,2.273688e-17,1.26,1.43
788.9 ,Other symptoms involving urinary...,"Comorbidities, signs, and ill-defined...",2604,66,1.34,0.0257638321,1.03,1.71
692.9 ,"Contact dermatitis and other eczema,...",Diseases of the skin and subcutaneous...,265685,6376,1.34,4.886417e-87,1.3,1.37
705.81 ,Dyshidrosis,Diseases of the skin and subcutaneous...,23801,601,1.34,0.00000000001806187,1.23,1.45
455.1 ,Internal thrombosed hemorrhoids,Diseases of the circulatory system,2166,55,1.34,0.0402716594,1.01,1.75
843.9 ,Sprains and strains of unspecified...,Injury and poisoning,6124,155,1.34,0.0006161327,1.13,1.57
455.5 ,External hemorrhoids with other...,Diseases of the circulatory system,3386,86,1.34,0.0097202685,1.07,1.66
847.0 ,Sprain of neck,Injury and poisoning,24872,628,1.34,0.000000000006958096,1.23,1.45
933.1 ,Foreign body in larynx,Injury and poisoning,12646,320,1.34,0.00000079735694,1.19,1.5
592.9 ,"Urinary calculus, unspecified",Diseases of the genitourinary...,56339,1415,1.34,1.479671e-24,1.27,1.42
729.5 ,Pain in limb,Diseases of the musculoskeletal...,17068,433,1.34,0.0000000075349366,1.22,1.48
388.2 ,"Sudden hearing loss, unspecified",Diseases of the nervous system,2426,61,1.33,0.0369344705,1.01,1.71
698.2 ,Prurigo,Diseases of the skin and subcutaneous...,54867,1365,1.33,2.836568e-22,1.26,1.4
465.8 ,Acute upper respiratory infections...,Diseases of the respiratory system,117159,2883,1.33,1.033594e-43,1.28,1.38
350.1 ,Trigeminal neuralgia,Diseases of the nervous system,2416,61,1.33,0.0305326848,1.02,1.72
362.01 ,Background diabetic retinopathy,Diseases of the nervous system,4424,111,1.33,0.0048980958,1.09,1.6
371.89 ,Other corneal disorders,Diseases of the nervous system,5929,149,1.33,0.001007917,1.12,1.56
930.1 ,Foreign body in conjunctival sac,Injury and poisoning,62201,1553,1.33,7.235047e-26,1.27,1.41
110.3 ,Dermatophytosis of groin and perianal...,Infectious and parasitic diseases,44091,1092,1.32,1.781577e-17,1.24,1.4
111.0 ,Pityriasis versicolor,Infectious and parasitic diseases,26657,665,1.32,0.00000000001160249,1.22,1.43
682.5 ,Cellulitis and abscess of buttock,Diseases of the skin and subcutaneous...,1796,45,1.32,0.069178546,0.96,1.78
242.00 ,Toxic diffuse goiter without mention...,"Endocrine, nutritional and metabolic...",2689,67,1.32,0.0337506579,1.02,1.68
842.00 ,"Sprain of wrist, unspecified site",Injury and poisoning,4837,121,1.32,0.003706319,1.09,1.58
883.1 ,"Open wound of finger(s), complicated",Injury and poisoning,9824,246,1.32,0.0000329799,1.16,1.5
893.1 ,"Open wound of toe(s), complicated",Injury and poisoning,2114,53,1.32,0.0465070412,0.99,1.74
917.0 ,Abrasion or friction burn of foot...,Injury and poisoning,6466,162,1.32,0.000729495,1.13,1.55
919.4 ,"Insect bite, nonvenomous, of other,...",Injury and poisoning,12226,305,1.32,0.0000045010897,1.17,1.48
923.00 ,Contusion of shoulder region,Injury and poisoning,8703,217,1.32,0.0001146393,1.15,1.51
372.30 ,"Conjunctivitis, unspecified",Diseases of the nervous system,131806,3207,1.32,5.460926e-45,1.27,1.37
372.39 ,Other conjunctivitis,Diseases of the nervous system,4813,120,1.32,0.0042854853,1.09,1.58
989.5 ,Toxic effect of venom,Injury and poisoning,5195,130,1.32,0.0026620628,1.1,1.57
728.71 ,Plantar fascial fibromatosis,Diseases of the musculoskeletal...,2362,59,1.32,0.0415519394,1,1.71
374.05 ,Trichiasis of eyelid without entropion,Diseases of the nervous system,10469,262,1.32,0.0000191947,1.17,1.5
595.0 ,Acute cystitis,Diseases of the genitourinary...,26072,651,1.32,0.00000000001776518,1.22,1.43
388.40 ,"Abnormal auditory perception,...",Diseases of the nervous system,1856,46,1.31,0.0742407257,0.95,1.75
682.3 ,Cellulitis and abscess of upper...,Diseases of the skin and subcutaneous...,1976,49,1.31,0.0694358097,0.96,1.74
692.70 ,Unspecified dermatitis due to...,Diseases of the skin and subcutaneous...,2493,62,1.31,0.0396919497,1,1.69
250.00 ,Diabetes mellitus without mention...,"Endocrine, nutritional and metabolic...",90775,2220,1.31,5.82473e-32,1.26,1.37
250.70 ,Diabetes with peripheral circulatory...,"Endocrine, nutritional and metabolic...",3696,92,1.31,0.0133400579,1.06,1.62
464.11 ,Acute tracheitis with obstruction,Diseases of the respiratory system,9695,241,1.31,0.0000563401,1.15,1.49
848.9 ,Unspecified site of sprain and...,Injury and poisoning,114200,2769,1.31,1.403388e-37,1.26,1.36
477.0 ,Allergic rhinitis due to pollen,Diseases of the respiratory system,2208,55,1.31,0.0509810531,0.99,1.72
719.90 ,"Unspecified disorder of joint,...",Diseases of the musculoskeletal...,2897,72,1.31,0.0291383622,1.02,1.66
720.9 ,Unspecified inflammatory spondylopathy,Diseases of the musculoskeletal...,2294,57,1.31,0.0467126942,0.99,1.71
918.1 ,Superficial injury of cornea,Injury and poisoning,30016,743,1.31,0.000000000003015019,1.22,1.41
924.21 ,Contusion of ankle,Injury and poisoning,4731,117,1.31,0.0055870401,1.08,1.57
726.32 ,Lateral epicondylitis,Diseases of the musculoskeletal...,16186,402,1.31,0.00000022432675,1.19,1.45
583.9 ,"Nephritis and nephropathy, not...",Diseases of the genitourinary...,6472,161,1.31,0.0010193992,1.12,1.54
382.4 ,Unspecified suppurative otitis...,Diseases of the nervous system,2970,73,1.3,0.0314305612,1.01,1.64
402.90 ,Unspecified hypertensive heart...,Diseases of the circulatory system,52765,1286,1.3,2.763983e-18,1.23,1.37
696.1 ,Other psoriasis,Diseases of the skin and subcutaneous...,9189,226,1.3,0.0001748753,1.13,1.48
455.2 ,Internal hemorrhoids with other...,Diseases of the circulatory system,10867,267,1.3,0.0000506032,1.15,1.47
845.0 ,Sprains and strains of ankle,Injury and poisoning,2880,71,1.3,0.0340808144,1.01,1.65
464.0 ,Acute laryngitis,Diseases of the respiratory system,173215,4131,1.3,1.938233e-50,1.26,1.34
882.1 ,Open wound of hand except finger(s)...,Injury and poisoning,3948,97,1.3,0.014229092,1.05,1.59
366.10 ,"Senile cataract, unspecified",Diseases of the nervous system,7625,187,1.3,0.0007707877,1.11,1.5
053.9 ,Herpes zoster without mention...,Infectious and parasitic diseases,18624,459,1.3,0.000000078318877,1.19,1.43
110.0 ,Dermatophytosis of scalp and beard,Infectious and parasitic diseases,2370,58,1.29,0.0597196347,0.98,1.68
117.9 ,Other and unspecified mycoses,Infectious and parasitic diseases,6405,156,1.29,0.0028761761,1.09,1.51
401.9 ,Unspecified essential hypertension,Diseases of the circulatory system,172053,4079,1.29,2.344784e-47,1.25,1.33
682.4 ,"Cellulitis and abscess of hand,...",Diseases of the skin and subcutaneous...,2704,66,1.29,0.0482823877,0.99,1.64
692.3 ,Contact dermatitis and other eczema...,Diseases of the skin and subcutaneous...,7268,178,1.29,0.0010696365,1.11,1.5
844.2 ,Sprain of cruciate ligament of...,Injury and poisoning,2380,58,1.29,0.0606609988,0.97,1.67
708.1 ,Idiopathic urticaria,Diseases of the skin and subcutaneous...,5654,138,1.29,0.0046497221,1.08,1.53
708.9 ,"Urticaria, unspecified",Diseases of the skin and subcutaneous...,101636,2448,1.29,1.822608e-31,1.24,1.35
891.1 ,"Open wound of knee, leg [except...",Injury and poisoning,6403,156,1.29,0.0028715556,1.09,1.51
372.72 ,Conjunctival hemorrhage,Diseases of the nervous system,37557,911,1.29,0.0000000000007579611,1.2,1.38
604.90 ,"Orchitis and epididymitis, unspecified",Diseases of the genitourinary...,4696,114,1.28,0.0118639058,1.05,1.54
682.8 ,Cellulitis and abscess of other...,Diseases of the skin and subcutaneous...,7155,174,1.28,0.0017820258,1.1,1.49
466.1 ,Acute bronchiolitis,Diseases of the respiratory system,59886,1440,1.28,2.067752e-18,1.21,1.35
511.0 ,Pleurisy without mention of effusion...,Diseases of the respiratory system,2222,54,1.28,0.0739123385,0.96,1.68
722.90 ,"Other and unspecified disc disorder,...",Diseases of the musculoskeletal...,3456,84,1.28,0.0289921031,1.02,1.59
528.6 ,"Leukoplakia of oral mucosa, including...",Diseases of the digestive system,2019,49,1.28,0.0872707397,0.94,1.7
726.10 ,Disorders of bursae and tendons...,Diseases of the musculoskeletal...,10384,252,1.28,0.0001776586,1.13,1.45
372.71 ,Hyperemia of conjunctiva,Diseases of the nervous system,2472,60,1.28,0.0651606192,0.97,1.65
008.6 ,"Virus Enteritis, specified",Infectious and parasitic diseases,2021,49,1.28,0.1025555266,0.94,1.7
216.6 ,Benign neoplasm of skin of upper...,Neoplasms,3239,78,1.27,0.0394830569,1,1.59
815.00 ,Closed fracture of metacarpal...,Injury and poisoning,2701,65,1.27,0.0664773347,0.98,1.62
454.9 ,Asymptomatic varicose veins,Diseases of the circulatory system,1956,47,1.27,0.1151148792,0.93,1.69
707.1 ,"Ulcer of lower limbs, except decubitus",Diseases of the skin and subcutaneous...,2318,56,1.27,0.0797780824,0.96,1.66
847.2 ,Sprain of lumbar,Injury and poisoning,52665,1254,1.27,0.000000000000005337646,1.19,1.34
879.6 ,Open wound of other and unspecified...,Injury and poisoning,3112,75,1.27,0.0485346797,1,1.6
723.5 ,"Torticollis, unspecified",Diseases of the musculoskeletal...,3332,80,1.27,0.0420734415,1,1.58
922.3 ,Contusion of back,Injury and poisoning,13608,327,1.27,0.0000417899,1.13,1.42
923.9 ,Contusion of unspecified part...,Injury and poisoning,7625,183,1.27,0.0021624888,1.09,1.47
372.02 ,Acute follicular conjunctivitis,Diseases of the nervous system,5171,124,1.27,0.0124308704,1.05,1.51
930.0 ,Corneal foreign body,Injury and poisoning,102178,2412,1.27,2.405783e-26,1.21,1.32
958.3 ,Posttraumatic wound infection...,Injury and poisoning,16019,384,1.27,0.0000100094,1.14,1.4
041.9 ,"Bacterial infection, unspecified,...",Infectious and parasitic diseases,10942,264,1.27,0.0001719819,1.12,1.44
382.00 ,Acute suppurative otitis media...,Diseases of the nervous system,5078,121,1.26,0.0155812382,1.04,1.51
162.9 ,Malignant neoplasm of bronchus...,Neoplasms,2544,61,1.26,0.0808865292,0.96,1.63
841.9 ,Sprains and strains of unspecified...,Injury and poisoning,6094,146,1.26,0.0064422666,1.06,1.49
455.4 ,External thrombosed hemorrhoids,Diseases of the circulatory system,2139,51,1.26,0.1127787032,0.93,1.66
723.9 ,Unspecified musculoskeletal disorders...,Diseases of the musculoskeletal...,3005,72,1.26,0.0526654574,0.99,1.6
372.20 ,"Blepharoconjunctivitis, unspecified",Diseases of the nervous system,8470,202,1.26,0.0018622777,1.09,1.45
011.90 ,"Pulmonary tuberculosis, unspecified,...",Infectious and parasitic diseases,6276,150,1.26,0.0063107694,1.06,1.48
110.9 ,Dermatophytosis of unspecified...,Infectious and parasitic diseases,48693,1150,1.25,0.0000000000005575078,1.18,1.33
692.5 ,Contact dermatitis and other eczema...,Diseases of the skin and subcutaneous...,3872,92,1.25,0.0391150247,1.01,1.54
295.90 ,"Unspecified schizophrenia, unspecified",Mental disorders,3239,77,1.25,0.0534505096,0.99,1.57
345.90 ,"Epilepsy, unspecified, without...",Diseases of the nervous system,5709,135,1.25,0.0133294851,1.04,1.48
719.40 ,"Pain in joint, site unspecified",Diseases of the musculoskeletal...,65549,1541,1.25,2.033116e-16,1.19,1.32
360.89 ,Other disorders of globe,Diseases of the nervous system,3292,78,1.25,0.0554137853,0.98,1.56
922.1 ,Contusion of chest wall,Injury and poisoning,42534,1004,1.25,0.00000000001949274,1.17,1.33
367.9 ,Unspecified disorder of refraction...,Diseases of the nervous system,19413,458,1.25,0.0000070275123,1.13,1.37
379.21 ,Vitreous degeneration,Diseases of the nervous system,3506,83,1.25,0.0478669856,0.99,1.55
597.80 ,"Urethritis, unspecified",Diseases of the genitourinary...,16237,383,1.25,0.0000413833,1.12,1.38
682.9 ,Cellulitis and abscess of unspecified...,Diseases of the skin and subcutaneous...,57464,1344,1.24,0.00000000000007443962,1.18,1.31
216.4 ,Benign neoplasm of scalp and skin...,Neoplasms,2882,68,1.24,0.0762695295,0.96,1.58
