disease_2,disease_name,category,count,co_occurrence,odds_ratio,p_value,95_ci_lower,95_ci_upper
216.9 ,"Benign neoplasm of skin, site...",Neoplasms,27756,652,1.24,0.00000015002557,1.15,1.34
825.25 ,Closed fracture of metatarsal...,Injury and poisoning,2939,69,1.24,0.0907895763,0.96,1.57
845.00 ,"Sprain of ankle, unspecified site",Injury and poisoning,12455,293,1.24,0.0003786458,1.1,1.4
879.9 ,Open wound(s) (multiple) of unspecified...,Injury and poisoning,1782,42,1.24,0.1648281479,0.89,1.69
367.89 ,Other disorders of refraction...,Diseases of the nervous system,5518,130,1.24,0.0177796927,1.04,1.48
370.24 ,Photokeratitis,Diseases of the nervous system,2389,56,1.24,0.1158948849,0.93,1.61
924.4 ,Contusion of multiple sites of...,Injury and poisoning,2968,70,1.24,0.0800803193,0.97,1.58
389.9 ,Unspecified hearing loss,Diseases of the nervous system,10878,254,1.23,0.0015274159,1.08,1.4
410.90 ,Acute myocardial infarction of...,Diseases of the circulatory system,2055,48,1.23,0.1689095675,0.9,1.64
250.50 ,"Diabetes with ophthalmic manifestations,...","Endocrine, nutritional and metabolic...",2438,57,1.23,0.1193675322,0.93,1.6
709.9 ,Unspecified disorder of skin and...,Diseases of the skin and subcutaneous...,50694,1175,1.23,0.00000000002492905,1.16,1.3
719.41 ,"Pain in joint, shoulder region",Diseases of the musculoskeletal...,11461,268,1.23,0.0009885349,1.09,1.39
924.10 ,Contusion of lower leg,Injury and poisoning,5019,117,1.23,0.0298627803,1.01,1.48
924.11 ,Contusion of knee,Injury and poisoning,12936,302,1.23,0.0005453137,1.1,1.38
373.12 ,Hordeolum internum,Diseases of the nervous system,40346,935,1.23,0.0000000031417859,1.15,1.31
845.09 ,Other sprains and strains of ankle,Injury and poisoning,6784,157,1.22,0.0161920641,1.03,1.43
476.1 ,Chronic laryngotracheitis,Diseases of the respiratory system,2285,53,1.22,0.1456963027,0.91,1.6
487.1 ,Influenza with other respiratory...,Diseases of the respiratory system,163728,3698,1.22,6.898684e-27,1.17,1.26
380.10 ,"Infective otitis externa, unspecified",Diseases of the nervous system,72218,1660,1.22,0.00000000000001780307,1.16,1.29
692.8 ,"Contact dermatitis and other eczema,...",Diseases of the skin and subcutaneous...,3996,92,1.21,0.0722317974,0.98,1.49
464.20 ,Acute laryngotracheitis without...,Diseases of the respiratory system,61661,1407,1.21,0.00000000001346714,1.15,1.28
921.3 ,Contusion of eyeball,Injury and poisoning,3669,84,1.21,0.0905085974,0.96,1.5
945.00 ,Burn of unspecified degree of...,Injury and poisoning,2578,59,1.21,0.1699932886,0.91,1.56
729.8 ,Other musculoskeletal symptoms...,Diseases of the musculoskeletal...,1824,42,1.21,0.2291210176,0.87,1.65
594.1 ,Other calculus in bladder,Diseases of the genitourinary...,2350,54,1.21,0.1733306223,0.91,1.59
608.9 ,Unspecified disorder of male genital...,Diseases of the genitourinary...,6656,152,1.2,0.0276039294,1.02,1.41
681.9 ,Cellulitis and abscess of unspecified...,Diseases of the skin and subcutaneous...,6946,158,1.2,0.0277775341,1.02,1.4
682.2 ,Cellulitis and abscess of trunk,Diseases of the skin and subcutaneous...,2423,55,1.2,0.1811211897,0.9,1.56
789.9 ,Other symptoms involving abdomen...,"Comorbidities, signs, and ill-defined...",2467,56,1.2,0.184391062,0.9,1.56
704.01 ,Alopecia areata,Diseases of the skin and subcutaneous...,2952,67,1.2,0.1564825833,0.92,1.52
705.1 ,Prickly heat,Diseases of the skin and subcutaneous...,5912,135,1.2,0.0359880514,1.01,1.43
847.9 ,Sprain of unspecified site of...,Injury and poisoning,10151,231,1.2,0.0078143403,1.05,1.37
873.43 ,"Open wound of lip, without mention...",Injury and poisoning,2376,54,1.2,0.2009397063,0.9,1.57
719.88 ,"Other specified disorders of joint,...",Diseases of the musculoskeletal...,2627,60,1.2,0.1532169985,0.92,1.55
380.4 ,Impacted cerumen,Diseases of the nervous system,38820,880,1.2,0.00000031533218,1.12,1.28
680.9 ,Carbuncle and furuncle of unspecified...,Diseases of the skin and subcutaneous...,32514,732,1.19,0.0000078450303,1.1,1.28
681.02 ,Onychia and paronychia of finger,Diseases of the skin and subcutaneous...,3888,88,1.19,0.1123824788,0.95,1.47
682.6 ,"Cellulitis and abscess of leg,...",Diseases of the skin and subcutaneous...,9026,203,1.19,0.0185302482,1.03,1.36
692.1 ,Contact dermatitis and other eczema...,Diseases of the skin and subcutaneous...,2292,52,1.19,0.1940539252,0.89,1.57
540.9 ,Acute appendicitis without mention...,Diseases of the digestive system,5048,114,1.19,0.0709802094,0.98,1.43
919.0 ,"Abrasion or friction burn of other,...",Injury and poisoning,20209,457,1.19,0.0002878965,1.08,1.31
924.20 ,Contusion of foot,Injury and poisoning,8344,189,1.19,0.0178663648,1.03,1.38
727.01 ,Synovitis and tenosynovitis in...,Diseases of the musculoskeletal...,3007,68,1.19,0.1603794634,0.92,1.51
382.9 ,Unspecified otitis media,Diseases of the nervous system,32893,736,1.18,0.0000154895,1.1,1.27
680.8 ,Carbuncle and furuncle of other...,Diseases of the skin and subcutaneous...,2672,60,1.18,0.2018973464,0.9,1.53
682.7 ,"Cellulitis and abscess of foot,...",Diseases of the skin and subcutaneous...,4735,106,1.18,0.0986777006,0.96,1.43
692.89 ,Contact dermatitis and other eczema...,Diseases of the skin and subcutaneous...,18457,412,1.18,0.0015275949,1.06,1.3
694.0 ,Dermatitis herpetiformis,Diseases of the skin and subcutaneous...,1876,42,1.18,0.2724796443,0.85,1.6
278.0 ,Obesity,"Endocrine, nutritional and metabolic...",5076,114,1.18,0.080271251,0.97,1.42
715.96 ,"Osteoarthrosis, unspecified whether...",Diseases of the musculoskeletal...,7481,168,1.18,0.0340246935,1.01,1.38
881.0 ,"Open wound of elbow, forearm,...",Injury and poisoning,2095,47,1.18,0.2621214627,0.86,1.58
923.3 ,Contusion of finger,Injury and poisoning,4694,105,1.18,0.097506169,0.96,1.43
927.20 ,Crushing injury of hand(s),Injury and poisoning,2583,58,1.18,0.220026199,0.89,1.53
110.2 ,Dermatophytosis of hand,Infectious and parasitic diseases,5637,125,1.17,0.0876913123,0.97,1.39
824.8 ,"Unspecified fracture of ankle,...",Injury and poisoning,1844,41,1.17,0.306175184,0.84,1.59
250.90 ,"Diabetes with unspecified complication,...","Endocrine, nutritional and metabolic...",23124,513,1.17,0.0006329345,1.07,1.28
373.2 ,Chalazion,Diseases of the nervous system,12540,278,1.17,0.0126645431,1.03,1.32
214.9 ,"Lipoma, unspecified site",Neoplasms,4251,94,1.16,0.1441749308,0.94,1.43
455.3 ,External hemorrhoids without mention...,Diseases of the circulatory system,3123,69,1.16,0.2129845259,0.9,1.48
715.11 ,"Osteoarthrosis, localized, primary,...",Diseases of the musculoskeletal...,1858,41,1.16,0.3493311184,0.83,1.58
519.9 ,Unspecified disease of respiratory...,Diseases of the respiratory system,5549,122,1.16,0.1153088297,0.96,1.39
923.11 ,Contusion of elbow,Injury and poisoning,4494,99,1.16,0.1550729033,0.94,1.42
924.01 ,Contusion of hip,Injury and poisoning,2954,65,1.16,0.2515384482,0.89,1.48
381.4 ,"Nonsuppurative otitis media, not...",Diseases of the nervous system,3783,83,1.15,0.1903287823,0.92,1.44
077.1 ,Epidemic keratoconjunctivitis,Infectious and parasitic diseases,15755,345,1.15,0.0099687415,1.03,1.28
099.9 ,"Venereal disease, unspecified",Infectious and parasitic diseases,1929,42,1.15,0.3595858387,0.82,1.55
686.9 ,Unspecified local infection of...,Diseases of the skin and subcutaneous...,89432,1936,1.15,0.000000011673496,1.1,1.2
239.2 ,Neoplasm of unspecified nature...,Neoplasms,3979,87,1.15,0.2011366977,0.92,1.42
244.9 ,Unspecified acquired hypothyroidism,"Endocrine, nutritional and metabolic...",1831,40,1.15,0.3913973416,0.82,1.57
274.10 ,"Gouty nephropathy, unspecified","Endocrine, nutritional and metabolic...",2155,47,1.15,0.3435677995,0.84,1.53
844.9 ,Sprains and strains of unspecified...,Injury and poisoning,13538,295,1.15,0.0212089309,1.02,1.29
295.30 ,"Paranoid type schizophrenia, unspecified",Mental disorders,2152,47,1.15,0.3430808689,0.84,1.53
464.10 ,Acute tracheitis without mention...,Diseases of the respiratory system,128326,2781,1.15,0.000000000002782794,1.11,1.2
923.21 ,Contusion of wrist,Injury and poisoning,3648,80,1.15,0.2028231389,0.91,1.44
372.8 ,Other disorders of conjunctiva,Diseases of the nervous system,3922,86,1.15,0.1978419066,0.92,1.43
380.13 ,Other acute infections of external...,Diseases of the nervous system,2336,51,1.15,0.3242910959,0.85,1.52
608.89 ,Other specified disorders of male...,Diseases of the genitourinary...,2022,44,1.14,0.3699360168,0.83,1.54
892.0 ,Open wound of foot except toe(s)...,Injury and poisoning,23107,498,1.14,0.006161091,1.04,1.24
829.0 ,"Fracture of unspecified bone,...",Injury and poisoning,3868,83,1.13,0.2635104658,0.9,1.4
842.10 ,"Sprain of hand, unspecified site",Injury and poisoning,2883,62,1.13,0.3392653647,0.86,1.45
716.10 ,"Traumatic arthropathy, site unspecified",Diseases of the musculoskeletal...,4106,88,1.13,0.2771066323,0.9,1.39
880.03 ,"Open wound of upper arm, without...",Injury and poisoning,3124,67,1.13,0.3254847601,0.87,1.44
478.9 ,Other and unspecified diseases...,Diseases of the respiratory system,12293,265,1.13,0.0468679303,1,1.28
370.00 ,"Corneal ulcer, unspecified",Diseases of the nervous system,5476,118,1.13,0.181092405,0.94,1.36
927.3 ,Crushing injury of finger(s),Injury and poisoning,8513,183,1.13,0.1031069162,0.97,1.31
780.8 ,Generalized hyperhidrosis,"Comorbidities, signs, and ill-defined...",1932,41,1.12,0.4539766875,0.8,1.52
883.2 ,"Open wound of finger(s), with...",Injury and poisoning,3767,80,1.12,0.33933665,0.88,1.39
381.00 ,"Acute nonsuppurative otitis media,...",Diseases of the nervous system,3197,68,1.12,0.3641627181,0.87,1.42
821.00 ,Closed fracture of unspecified...,Injury and poisoning,2276,48,1.11,0.4892002563,0.81,1.48
879.8 ,Open wound(s) (multiple) of unspecified...,Injury and poisoning,19227,404,1.11,0.0495470663,1,1.22
370.49 ,Other keratoconjunctivitis,Diseases of the nervous system,4724,100,1.11,0.2863326309,0.9,1.36
924.5 ,Contusion of unspecified part...,Injury and poisoning,7513,159,1.11,0.189622557,0.94,1.3
216.3 ,Benign neoplasm of skin of other...,Neoplasms,4949,104,1.1,0.3221814165,0.9,1.34
691.8 ,Other atopic dermatitis and related...,Diseases of the skin and subcutaneous...,29763,620,1.1,0.0260363247,1.01,1.19
434.0 ,Cerebral thrombosis,Diseases of the circulatory system,3308,69,1.1,0.4445840437,0.85,1.39
434.9 ,"Cerebral artery occlusion, unspecified",Diseases of the circulatory system,7536,158,1.1,0.2208161845,0.94,1.29
854.09 ,Intracranial injury of other and...,Injury and poisoning,3348,70,1.1,0.4110361704,0.85,1.39
875.0 ,"Open wound of chest (wall), without...",Injury and poisoning,1869,39,1.1,0.5529381453,0.78,1.51
523.0 ,Acute gingivitis,Diseases of the digestive system,7705,161,1.1,0.2420641588,0.93,1.28
590.9 ,"Infection of kidney, unspecified",Diseases of the genitourinary...,2776,58,1.1,0.486644733,0.83,1.42
215.9 ,Other benign neoplasm of connective...,Neoplasms,5653,117,1.09,0.3546754758,0.9,1.31
816.00 ,Closed fracture of phalanx or...,Injury and poisoning,5649,117,1.09,0.3543687316,0.9,1.31
840.0 ,Acromioclavicular (joint) (ligament)...,Injury and poisoning,2166,45,1.09,0.5293012095,0.79,1.47
716.60 ,"Unspecified monoarthritis, site...",Diseases of the musculoskeletal...,2451,51,1.09,0.5056422806,0.81,1.44
482.9 ,"Bacterial pneumonia, unspecified",Diseases of the respiratory system,3662,76,1.09,0.4317247132,0.86,1.37
487.8 ,Influenza with other manifestations,Diseases of the respiratory system,24321,505,1.09,0.0526446485,1,1.19
370.20 ,"Superficial keratitis, unspecified",Diseases of the nervous system,8586,178,1.09,0.2511958483,0.93,1.26
924.3 ,Contusion of toe,Injury and poisoning,2548,53,1.09,0.5135284136,0.82,1.43
726.5 ,Enthesopathy of hip region,Diseases of the musculoskeletal...,1973,41,1.09,0.5635761697,0.78,1.49
216.7 ,Benign neoplasm of skin of lower...,Neoplasms,2394,49,1.08,0.6001640051,0.79,1.43
873.42 ,"Open wound of forehead, without...",Injury and poisoning,6155,126,1.08,0.4007444878,0.89,1.28
716.50 ,Unspecified polyarthropathy or...,Diseases of the musculoskeletal...,2475,51,1.08,0.5558619744,0.8,1.43
880.00 ,"Open wound of shoulder region,...",Injury and poisoning,2477,51,1.08,0.5561126061,0.8,1.43
912.0 ,Abrasion or friction burn of shoulder...,Injury and poisoning,2716,56,1.08,0.5272946729,0.82,1.41
823.80 ,Closed fracture of unspecified...,Injury and poisoning,2601,53,1.07,0.6149958742,0.8,1.4
842.01 ,Sprain of carpal (joint) of wrist,Injury and poisoning,2108,43,1.07,0.6321392345,0.77,1.45
845.10 ,"Sprain of foot, unspecified site",Injury and poisoning,4091,83,1.07,0.5666718732,0.85,1.32
719.46 ,"Pain in joint, lower leg",Diseases of the musculoskeletal...,15154,309,1.07,0.2324257752,0.95,1.2
372.00 ,"Acute conjunctivitis, unspecified",Diseases of the nervous system,119200,2412,1.07,0.0022794066,1.02,1.11
719.43 ,"Pain in joint, forearm",Diseases of the musculoskeletal...,1828,37,1.06,0.6687904495,0.75,1.47
884.0 ,Multiple and unspecified open...,Injury and poisoning,42557,861,1.06,0.0752557562,0.99,1.14
719.99 ,"Unspecified disorder of joint,...",Diseases of the musculoskeletal...,4115,83,1.06,0.6071355179,0.84,1.32
523.9 ,Unspecified gingival and periodontal...,Diseases of the digestive system,7355,149,1.06,0.4416975176,0.9,1.25
726.71 ,Achilles bursitis or tendinitis,Diseases of the musculoskeletal...,2814,57,1.06,0.6287903878,0.8,1.38
599.9 ,Unspecified disorder of urethra...,Diseases of the genitourinary...,8917,179,1.05,0.4844006793,0.9,1.22
110.8 ,Dermatophytosis of other specified...,Infectious and parasitic diseases,3595,72,1.05,0.6687854754,0.82,1.33
372.05 ,Acute atopic conjunctivitis,Diseases of the nervous system,2156,43,1.05,0.7522210334,0.76,1.42
943.00 ,Burn of unspecified degree of...,Injury and poisoning,2152,43,1.05,0.7519525308,0.76,1.42
727.05 ,Other tenosynovitis of hand and...,Diseases of the musculoskeletal...,5101,102,1.05,0.6080103299,0.85,1.28
373.11 ,Hordeolum externum,Diseases of the nervous system,36095,722,1.05,0.185547862,0.97,1.13
784.2 ,"Swelling, mass, or lump in head...","Comorbidities, signs, and ill-defined...",5534,110,1.04,0.6574438639,0.86,1.26
147.9 ,"Malignant neoplasm of nasopharynx,...",Neoplasms,4526,90,1.04,0.6631938168,0.84,1.29
431 ,Intracerebral hemorrhage,Diseases of the circulatory system,6540,130,1.04,0.6180939628,0.87,1.24
840.8 ,Sprains and strains of other specified...,Injury and poisoning,3442,68,1.04,0.7548478647,0.8,1.32
473.0 ,Chronic maxillary sinusitis,Diseases of the respiratory system,3597,71,1.04,0.759999956,0.81,1.31
716.59 ,Unspecified polyarthropathy or...,Diseases of the musculoskeletal...,2171,43,1.04,0.7535269649,0.75,1.41
882.0 ,Open wound of hand except finger(s)...,Injury and poisoning,27428,543,1.04,0.3729312803,0.95,1.13
719.44 ,"Pain in joint, hand",Diseases of the musculoskeletal...,4397,87,1.04,0.6990924252,0.83,1.28
915.0 ,"Abrasion or friction burn of finger(s),...",Injury and poisoning,3468,69,1.04,0.7089262167,0.81,1.33
681.00 ,"Cellulitis and abscess of finger,...",Diseases of the skin and subcutaneous...,2943,58,1.03,0.7870325474,0.78,1.34
873.40 ,"Open wound of face, unspecified...",Injury and poisoning,26866,527,1.03,0.4996654313,0.94,1.12
893.0 ,"Open wound of toe(s), without...",Injury and poisoning,8711,171,1.03,0.6943226006,0.88,1.2
825.0 ,"Fracture of calcaneus, closed",Injury and poisoning,2572,50,1.02,0.8850838732,0.75,1.35
272.9 ,Unspecified disorder of lipoid...,"Endocrine, nutritional and metabolic...",10125,197,1.02,0.7704869429,0.88,1.18
455.9 ,Residual hemorrhoidal skin tags,Diseases of the circulatory system,3384,66,1.02,0.8501069809,0.79,1.31
923.20 ,Contusion of hand(s),Injury and poisoning,6591,128,1.02,0.8213897696,0.85,1.21
726.60 ,"Enthesopathy of knee, unspecified",Diseases of the musculoskeletal...,2326,45,1.02,0.879375519,0.74,1.36
372.56 ,Conjunctival deposits,Diseases of the nervous system,2479,48,1.02,0.8830572467,0.75,1.35
606.9 ,"Male infertility, unspecified",Diseases of the genitourinary...,2339,45,1.01,0.9395979142,0.73,1.36
239.9 ,"Neoplasm of unspecified nature,...",Neoplasms,1913,37,1.01,0.8673136159,0.71,1.4
850.0 ,Concussion with no loss of consciousness,Injury and poisoning,7913,153,1.01,0.8367700201,0.86,1.19
719.45 ,"Pain in joint, pelvic region and...",Diseases of the musculoskeletal...,3591,69,1.01,0.9028280942,0.78,1.28
923.8 ,Contusion of multiple sites of...,Injury and poisoning,2703,52,1.01,0.9438047523,0.75,1.33
823.00 ,Closed fracture of upper end of...,Injury and poisoning,1987,38,1,0.9345967255,0.71,1.38
464.21 ,Acute laryngotracheitis with obstruction,Diseases of the respiratory system,4312,82,1,1,0.79,1.24
854.00 ,Intracranial injury of other and...,Injury and poisoning,10798,205,1,1,0.86,1.14
719.47 ,"Pain in joint, ankle and foot",Diseases of the musculoskeletal...,11329,217,1,0.9450102817,0.87,1.15
894.0 ,Multiple and unspecified open...,Injury and poisoning,42375,805,1,0.942581251,0.93,1.07
911.0 ,"Abrasion or friction burn of trunk,...",Injury and poisoning,4413,84,1,1,0.79,1.24
923.10 ,Contusion of forearm,Injury and poisoning,2157,41,1,1,0.71,1.36
079.9 ,Unspecified viral and chlamydial...,Infectious and parasitic diseases,3858,73,0.99,1,0.78,1.25
684 ,Impetigo,Diseases of the skin and subcutaneous...,3673,69,0.99,0.9518577518,0.76,1.25
807.00 ,"Closed fracture of rib(s), unspecified",Injury and poisoning,4586,87,0.99,1,0.8,1.23
822.0 ,Closed fracture of patella,Injury and poisoning,2057,39,0.99,1,0.7,1.36
698.8 ,Other specified pruritic conditions,Diseases of the skin and subcutaneous...,9887,186,0.99,0.8827270854,0.85,1.14
873.0 ,"Open wound of scalp, without mention...",Injury and poisoning,23319,439,0.99,0.8093861217,0.9,1.09
873.8 ,Other and unspecified open wound...,Injury and poisoning,7412,140,0.99,0.9660306996,0.83,1.17
881.02 ,"Open wound of wrist, without mention...",Injury and poisoning,2395,45,0.99,1,0.72,1.32
883.0 ,"Open wound of finger(s), without...",Injury and poisoning,48320,910,0.99,0.7227493526,0.92,1.06
550.90 ,"Inguinal hernia, without mention...",Diseases of the digestive system,5853,110,0.99,0.9237128479,0.81,1.19
928.3 ,Crushing injury of toe(s),Injury and poisoning,1798,34,0.99,1,0.68,1.39
845.19 ,Other sprain of foot,Injury and poisoning,3055,57,0.98,0.9471640779,0.74,1.27
910.0 ,"Abrasion or friction burn of face,...",Injury and poisoning,9804,183,0.98,0.8240516688,0.84,1.13
913.0 ,"Abrasion or friction burn of elbow,...",Injury and poisoning,9857,184,0.98,0.8245145548,0.84,1.13
680.0 ,Carbuncle and furuncle of face,Diseases of the skin and subcutaneous...,5536,102,0.97,0.7677486643,0.79,1.18
846.0 ,Sprain of lumbosacral (joint)...,Injury and poisoning,2860,53,0.97,0.8911965942,0.73,1.27
726.11 ,Calcifying tendinitis of shoulder,Diseases of the musculoskeletal...,2695,50,0.97,0.9437256479,0.72,1.29
682.0 ,Cellulitis and abscess of face,Diseases of the skin and subcutaneous...,5100,93,0.96,0.7194798505,0.77,1.17
370.23 ,Filamentary keratitis,Diseases of the nervous system,2122,39,0.96,0.936575465,0.68,1.32
216.5 ,"Benign neoplasm of skin of trunk,...",Neoplasms,3646,66,0.95,0.7161548355,0.73,1.21
718.40 ,"Contracture of joint, site unspecified",Diseases of the musculoskeletal...,3418,62,0.95,0.7541406858,0.73,1.22
886.0 ,Traumatic amputation of other...,Injury and poisoning,2376,43,0.95,0.8215883099,0.68,1.28
364.00 ,"Acute and subacute iridocyclitis,...",Diseases of the nervous system,4369,79,0.95,0.6979814564,0.75,1.18
870.0 ,Laceration of skin of eyelid and...,Injury and poisoning,4254,76,0.94,0.6133212321,0.74,1.17
716.98 ,"Arthropathy, unspecified, other...",Diseases of the musculoskeletal...,3995,72,0.94,0.6850148675,0.74,1.19
949.0 ,"Burn of unspecified site, unspecified...",Injury and poisoning,7075,127,0.94,0.5416698898,0.78,1.12
693.1 ,Dermatitis due to food taken internally,Diseases of the skin and subcutaneous...,2432,43,0.93,0.7102049979,0.67,1.25
810.00 ,"Closed fracture of clavicle, unspecified...",Injury and poisoning,4687,83,0.93,0.5559563603,0.74,1.15
881.01 ,"Open wound of elbow, without mention...",Injury and poisoning,3212,57,0.93,0.6509308349,0.7,1.21
891.0 ,"Open wound of knee, leg [except...",Injury and poisoning,29670,527,0.93,0.0989183103,0.85,1.01
916.0 ,"Abrasion or friction burn of hip,...",Injury and poisoning,18290,324,0.93,0.1827415892,0.83,1.04
719.42 ,"Pain in joint, upper arm",Diseases of the musculoskeletal...,1783,31,0.91,0.665140281,0.62,1.3
904.9 ,Injury to blood vessels of unspecified...,Injury and poisoning,1905,33,0.91,0.6745508638,0.62,1.28
713.8 ,Arthropathy associated with other...,Diseases of the musculoskeletal...,2278,39,0.9,0.5400724107,0.64,1.23
890.0 ,"Open wound of hip and thigh, without...",Injury and poisoning,4239,73,0.9,0.4306565882,0.7,1.14
373.13 ,Abscess of eyelid,Diseases of the nervous system,6123,105,0.9,0.3026607162,0.73,1.09
216.8 ,Benign neoplasm of other specified...,Neoplasms,3810,65,0.89,0.4059988152,0.69,1.14
274.89 ,Gout with other specified manifestations,"Endocrine, nutritional and metabolic...",5233,89,0.89,0.310843284,0.71,1.1
850.9 ,"Concussion, unspecified",Injury and poisoning,8640,146,0.88,0.1444151471,0.74,1.04
854.01 ,Intracranial injury of other and...,Injury and poisoning,5945,100,0.88,0.2166646803,0.71,1.07
519.8 ,Other diseases of respiratory...,Diseases of the respiratory system,2020,34,0.88,0.5149037875,0.61,1.24
112.9 ,Candidiasis of unspecified site,Infectious and parasitic diseases,4350,72,0.87,0.2434809675,0.68,1.09
716.16 ,"Traumatic arthropathy, lower leg",Diseases of the musculoskeletal...,1855,31,0.87,0.5512159162,0.59,1.25
881.00 ,"Open wound of forearm, without...",Injury and poisoning,10800,180,0.87,0.0716187951,0.75,1.01
823.82 ,Closed fracture of unspecified...,Injury and poisoning,1952,32,0.86,0.4552826956,0.58,1.21
698.4 ,Dermatitis factitia [artefacta],Diseases of the skin and subcutaneous...,7187,118,0.86,0.1094416397,0.71,1.03
782.1 ,Rash and other nonspecific skin...,"Comorbidities, signs, and ill-defined...",9148,148,0.85,0.0421033076,0.71,0.99
813.81 ,Closed fracture of unspecified...,Injury and poisoning,2397,39,0.85,0.369004788,0.6,1.17
372.12 ,Chronic follicular conjunctivitis,Diseases of the nervous system,2821,46,0.85,0.333939443,0.62,1.14
629.9 ,Unspecified disorder of female...,Diseases of the genitourinary...,2458,39,0.83,0.2682334334,0.59,1.14
876.0 ,"Open wound of back, without mention...",Injury and poisoning,1974,31,0.82,0.3221532497,0.56,1.17
214.1 ,Lipoma of other skin and subcutaneous...,Neoplasms,3016,47,0.81,0.1819632525,0.6,1.09
826.0 ,Closed fracture of one or more...,Injury and poisoning,3149,48,0.8,0.1329072751,0.59,1.06
145.9 ,"Malignant neoplasm of mouth, unspecified",Neoplasms,2300,35,0.79,0.1942830378,0.55,1.11
229.9 ,Benign neoplasm of unspecified...,Neoplasms,2772,42,0.79,0.1439018521,0.57,1.07
379.90 ,"Disorder of eye, unspecified",Diseases of the nervous system,3231,48,0.78,0.0819211568,0.57,1.03
873.49 ,Open wound of other and multiple...,Injury and poisoning,3863,56,0.76,0.0389178225,0.57,0.98
844.8 ,Sprains and strains of other specified...,Injury and poisoning,2441,35,0.75,0.0884771507,0.52,1.04
726.4 ,Enthesopathy of wrist and carpus,Diseases of the musculoskeletal...,2080,29,0.73,0.0916560565,0.49,1.05
403.90 ,"Hypertensive chronic kidney disease,...",Diseases of the circulatory system,1934,26,0.7,0.0796865972,0.46,1.03
702.8 ,Other specified dermatoses,Diseases of the skin and subcutaneous...,5465,73,0.7,0.0014866263,0.54,0.88
295.32 ,"Paranoid type schizophrenia, chronic",Mental disorders,2232,30,0.7,0.0524134525,0.47,1
729.81 ,Swelling of limb,Diseases of the musculoskeletal...,3291,38,0.6,0.0008853772,0.42,0.83
