disease_2,disease_name,category,count,co_occurrence,odds_ratio,p_value,95_ci_lower,95_ci_upper
478.0 ,Hypertrophy of nasal turbinates,Diseases of the respiratory system,3850,53,1.72,0.0002838204,1.28,2.25
386.10 ,"Peripheral vertigo, unspecified",Diseases of the nervous system,10214,140,1.72,0.0000000058101937,1.44,2.04
706.1 ,Other acne,Diseases of the skin and subcutaneous...,4654,64,1.71,0.0000730728,1.32,2.2
310.2 ,Postconcussion syndrome,Mental disorders,1886,26,1.71,0.0096266367,1.12,2.52
344.61 ,Cauda equina syndrome with neurogenic...,Diseases of the nervous system,1309,18,1.71,0.0296392345,1.01,2.71
353.9 ,Unspecified nerve root and plexus...,Diseases of the nervous system,5111,70,1.71,0.0000407137,1.33,2.17
427.2 ,"Paroxysmal tachycardia, unspecified",Diseases of the circulatory system,2412,33,1.7,0.0042169069,1.17,2.4
435.9 ,Unspecified transient cerebral...,Diseases of the circulatory system,7725,105,1.7,0.00000074547681,1.39,2.06
358.9 ,"Myoneural disorders, unspecified",Diseases of the nervous system,2418,33,1.7,0.0043049106,1.16,2.39
721.90 ,"Spondylosis of unspecified site,...",Diseases of the musculoskeletal...,18493,249,1.7,0.00000000000003727769,1.49,1.93
472 ,Chronic pharyngitis and nasopharyngitis,Diseases of the respiratory system,3445,47,1.7,0.0007808619,1.24,2.27
372.3 ,Other and unspecified conjunctivitis,Diseases of the nervous system,7205,98,1.7,0.0000016662308,1.38,2.08
733.01 ,Senile osteoporosis,Diseases of the musculoskeletal...,4622,63,1.7,0.0001002553,1.3,2.18
380.23 ,Other chronic otitis externa,Diseases of the nervous system,3595,49,1.7,0.0007065208,1.25,2.25
788.1 ,Dysuria,"Comorbidities, signs, and ill-defined...",11164,151,1.7,0.0000000037795245,1.43,2
402.01 ,Malignant hypertensive heart disease...,Diseases of the circulatory system,1252,17,1.69,0.0387012146,0.98,2.71
707.0 ,Decubitus ulcer,Diseases of the skin and subcutaneous...,2427,33,1.69,0.0059827589,1.16,2.38
720.9 ,Unspecified inflammatory spondylopathy,Diseases of the musculoskeletal...,1321,18,1.69,0.0310564874,1,2.69
365 ,Glaucoma,Diseases of the nervous system,3528,48,1.69,0.0008900104,1.25,2.25
473.0 ,Chronic maxillary sinusitis,Diseases of the respiratory system,1469,20,1.69,0.0271205346,1.03,2.63
995.3 ,"Allergy, unspecified, not elsewhere...",Injury and poisoning,8239,111,1.69,0.00000047507424,1.38,2.04
371.00 ,"Corneal opacity, unspecified",Diseases of the nervous system,1841,25,1.69,0.0129671108,1.09,2.5
528 ,"Disease of the oral soft tissues,...",Diseases of the digestive system,1394,19,1.69,0.0338604841,1.02,2.66
401 ,Essential hypertension,Diseases of the circulatory system,44327,577,1.68,2.338685e-28,1.54,1.84
274.0 ,"Gouty arthropathy, unspecified","Endocrine, nutritional and metabolic...",75493,953,1.68,8.219081e-43,1.57,1.8
706.3 ,Seborrhea,Diseases of the skin and subcutaneous...,7436,100,1.68,0.0000018279819,1.36,2.05
715.31 ,"Osteoarthrosis, localized, not...",Diseases of the musculoskeletal...,2518,34,1.68,0.0049814954,1.16,2.36
873.49 ,Open wound of other and multiple...,Injury and poisoning,1771,24,1.68,0.0160226824,1.08,2.52
882 ,Open wound of hand except finger(s)...,Injury and poisoning,1919,26,1.68,0.0143041708,1.1,2.48
921.3 ,Contusion of eyeball,Injury and poisoning,1480,20,1.68,0.028013093,1.02,2.61
367.20 ,"Astigmatism, unspecified",Diseases of the nervous system,1773,24,1.68,0.0161222398,1.07,2.51
726.71 ,Achilles bursitis or tendinitis,Diseases of the musculoskeletal...,1483,20,1.68,0.0282742143,1.02,2.6
847.1 ,Sprain of thoracic,Injury and poisoning,2233,30,1.67,0.0087024626,1.12,2.39
345 ,Epilepsy,Diseases of the nervous system,1638,22,1.67,0.0255326382,1.04,2.54
533.50 ,Chronic or unspecified peptic...,Diseases of the digestive system,2761,37,1.67,0.0038046965,1.17,2.31
353.8 ,Other nerve root and plexus disorders,Diseases of the nervous system,1417,19,1.67,0.0357829368,1,2.61
070.30 ,Viral hepatitis B without mention...,Infectious and parasitic diseases,9750,130,1.67,0.00000010121808,1.39,1.99
780.4 ,Dizziness and giddiness,"Comorbidities, signs, and ill-defined...",175662,2024,1.67,6.843629e-71,1.58,1.76
382.3 ,Unspecified chronic suppurative...,Diseases of the nervous system,4413,59,1.67,0.0002728889,1.26,2.16
706.8 ,Other specified diseases of sebaceous...,Diseases of the skin and subcutaneous...,3833,51,1.66,0.0007812098,1.23,2.19
425.4 ,Other primary cardiomyopathies,Diseases of the circulatory system,1418,19,1.66,0.0358789355,1,2.61
472.0 ,Chronic rhinitis,Diseases of the respiratory system,24684,322,1.66,3.879288e-16,1.47,1.85
366.16 ,Senile nuclear sclerosis,Diseases of the nervous system,19272,253,1.66,0.0000000000004050888,1.45,1.88
574.10 ,Calculus of gallbladder with other...,Diseases of the digestive system,3598,48,1.66,0.0010415283,1.22,2.21
727.43 ,"Ganglion, unspecified",Diseases of the musculoskeletal...,1575,21,1.66,0.0327005584,1.02,2.54
070.51 ,Acute hepatitis C without mention...,Infectious and parasitic diseases,9118,121,1.66,0.00000036023253,1.37,1.99
791.0 ,Proteinuria,"Comorbidities, signs, and ill-defined...",5791,77,1.66,0.0000458734,1.3,2.08
389.9 ,Unspecified hearing loss,Diseases of the nervous system,12747,168,1.65,0.0000000024893418,1.41,1.93
274.11 ,Uric acid nephrolithiasis,"Endocrine, nutritional and metabolic...",1204,16,1.65,0.0520491576,0.94,2.69
707.9 ,Chronic ulcer of unspecified site,Diseases of the skin and subcutaneous...,2341,31,1.65,0.0103327707,1.11,2.35
432.9 ,Unspecified intracranial hemorrhage,Diseases of the circulatory system,1580,21,1.65,0.0330071281,1.02,2.54
923 ,Contusion of upper limb,Injury and poisoning,1277,17,1.65,0.0575011246,0.96,2.66
491.9 ,Unspecified chronic bronchitis,Diseases of the respiratory system,63687,800,1.65,1.028884e-34,1.53,1.78
729 ,Other disorders of soft tissues,Diseases of the musculoskeletal...,1427,19,1.65,0.0367896622,0.99,2.6
607.1 ,Balanoposthitis,Diseases of the genitourinary...,3774,50,1.65,0.0009819337,1.22,2.18
414.0 ,Coronary atherosclerosis,Diseases of the circulatory system,48257,610,1.64,8.468826e-27,1.5,1.78
427.9 ,"Cardiac dysrhythmia, unspecified",Diseases of the circulatory system,41944,535,1.64,2.715565e-24,1.5,1.8
306.9 ,Unspecified psychophysiological...,Mental disorders,14104,184,1.64,0.0000000010171966,1.41,1.9
458.9 ,"Hypotension, unspecified",Diseases of the circulatory system,2040,27,1.64,0.0176213671,1.08,2.4
473.9 ,Unspecified sinusitis (chronic),Diseases of the respiratory system,13042,170,1.64,0.0000000049004677,1.39,1.91
366 ,Cataract,Diseases of the nervous system,17557,228,1.64,0.00000000001307082,1.43,1.87
367.4 ,Presbyopia,Diseases of the nervous system,13817,180,1.64,0.0000000017072895,1.4,1.9
370.21 ,Punctate keratitis,Diseases of the nervous system,11882,155,1.64,0.000000021044057,1.38,1.92
780.7 ,Malaise and fatigue,"Comorbidities, signs, and ill-defined...",48580,614,1.64,5.158626e-27,1.5,1.78
780.9 ,Other general symptoms,"Comorbidities, signs, and ill-defined...",9150,120,1.64,0.0000007046761,1.36,1.97
682.0 ,Cellulitis and abscess of face,Diseases of the skin and subcutaneous...,3185,42,1.64,0.0027755493,1.18,2.23
396.3 ,Mitral valve insufficiency and...,Diseases of the circulatory system,1368,18,1.63,0.0474397648,0.96,2.6
276.5 ,Volume depletion,"Endocrine, nutritional and metabolic...",3812,50,1.63,0.0014015545,1.21,2.16
278.0 ,Obesity,"Endocrine, nutritional and metabolic...",1605,21,1.63,0.0348762411,1,2.5
414.9 ,"Chronic ischemic heart disease,...",Diseases of the circulatory system,79820,980,1.63,1.884254e-39,1.52,1.75
428.0 ,"Congestive heart failure, unspecified",Diseases of the circulatory system,23396,301,1.63,0.00000000000002096746,1.44,1.83
715.89 ,"Osteoarthrosis involving, or with...",Diseases of the musculoskeletal...,1217,16,1.63,0.0544395538,0.93,2.66
715.98 ,"Osteoarthrosis, unspecified whether...",Diseases of the musculoskeletal...,4202,55,1.63,0.0007223235,1.22,2.13
719.90 ,"Unspecified disorder of joint,...",Diseases of the musculoskeletal...,2591,34,1.63,0.0078937268,1.13,2.29
726.8 ,Other peripheral enthesopathies,Diseases of the musculoskeletal...,1602,21,1.63,0.0346222709,1,2.5
727 ,"Other disorders of synovium tendon,...",Diseases of the musculoskeletal...,4737,62,1.63,0.0004306256,1.25,2.1
784.0 ,Headache,"Comorbidities, signs, and ill-defined...",132170,1554,1.63,1.427699e-55,1.54,1.73
785.1 ,Palpitations,"Comorbidities, signs, and ill-defined...",26228,337,1.63,6.335315e-16,1.46,1.82
401.1 ,Benign essential hypertension,Diseases of the circulatory system,55327,689,1.62,1.182055e-28,1.49,1.76
540.9 ,Acute appendicitis without mention...,Diseases of the digestive system,1843,24,1.62,0.0257708982,1.03,2.42
492.8 ,Other emphysema,Diseases of the respiratory system,9627,125,1.62,0.00000073685234,1.35,1.94
728.85 ,Spasm of muscle,Diseases of the musculoskeletal...,4931,64,1.62,0.0004143205,1.24,2.07
372.11 ,Simple chronic conjunctivitis,Diseases of the nervous system,26819,342,1.62,9.788959e-16,1.45,1.81
690 ,Erythematosquamous dermatosis,Diseases of the skin and subcutaneous...,15732,203,1.62,0.0000000003287122,1.4,1.87
713.5 ,Arthropathy associated with neurological...,Diseases of the musculoskeletal...,1622,21,1.61,0.036469093,0.99,2.47
715.30 ,"Osteoarthrosis, localized, not...",Diseases of the musculoskeletal...,4415,57,1.61,0.0009451561,1.21,2.09
883 ,Open wound of finger(s),Injury and poisoning,2475,32,1.61,0.0127014755,1.1,2.28
436 ,"Acute, but ill-defined, cerebrovascular...",Diseases of the circulatory system,22074,281,1.61,0.00000000000056547,1.42,1.82
462 ,Acute pharyngitis,Diseases of the respiratory system,108960,1295,1.61,7.583623e-47,1.52,1.72
362.10 ,"Background retinopathy, unspecified",Diseases of the nervous system,3482,45,1.61,0.0030939314,1.17,2.16
009.2 ,Infectious diarrhea,Infectious and parasitic diseases,11109,143,1.61,0.00000015170356,1.35,1.91
588.9 ,Unspecified disorder resulting...,Diseases of the genitourinary...,6125,79,1.61,0.000100667,1.27,2.01
780.6 ,Fever,"Comorbidities, signs, and ill-defined...",45093,564,1.61,9.606694e-24,1.47,1.76
702.1 ,Seborrheic keratosis,Diseases of the skin and subcutaneous...,5293,68,1.6,0.0003676142,1.24,2.04
709.0 ,Dyschromia,Diseases of the skin and subcutaneous...,2405,31,1.6,0.0158158948,1.08,2.28
349.9 ,Unspecified disorders of nervous...,Diseases of the nervous system,15128,193,1.6,0.000000002111285,1.38,1.85
365.20 ,"Primary angle-closure glaucoma,...",Diseases of the nervous system,2249,29,1.6,0.0175064909,1.07,2.31
486 ,"Pneumonia, organism unspecified",Diseases of the respiratory system,30961,389,1.6,7.476353e-17,1.44,1.77
727.3 ,Other bursitis,Diseases of the musculoskeletal...,1316,17,1.6,0.0621897387,0.93,2.58
592.0 ,Calculus of kidney,Diseases of the genitourinary...,27010,340,1.6,0.000000000000006638937,1.43,1.78
595 ,Cystitis,Diseases of the genitourinary...,5619,72,1.6,0.0002324575,1.25,2.02
608.9 ,Unspecified disorder of male genital...,Diseases of the genitourinary...,2331,30,1.6,0.0145928586,1.08,2.29
682.1 ,Cellulitis and abscess of neck,Diseases of the skin and subcutaneous...,1244,16,1.6,0.0779377435,0.91,2.61
402.00 ,Malignant hypertensive heart disease...,Diseases of the circulatory system,6586,84,1.59,0.0000773531,1.26,1.98
715.96 ,"Osteoarthrosis, unspecified whether...",Diseases of the musculoskeletal...,15408,195,1.59,0.0000000029988909,1.37,1.84
881.01 ,"Open wound of elbow, without mention...",Injury and poisoning,1871,24,1.59,0.0277639199,1.02,2.38
364.3 ,Unspecified iridocyclitis,Diseases of the nervous system,1327,17,1.59,0.0639377735,0.92,2.56
729.81 ,Swelling of limb,Diseases of the musculoskeletal...,1799,23,1.59,0.0339801667,1,2.39
374.05 ,Trichiasis of eyelid without entropion,Diseases of the nervous system,22757,286,1.59,0.000000000001245915,1.4,1.79
680.0 ,Carbuncle and furuncle of face,Diseases of the skin and subcutaneous...,2807,36,1.59,0.008083529,1.11,2.22
380.22 ,Other acute otitis externa,Diseases of the nervous system,9029,115,1.59,0.0000047885096,1.31,1.92
708.0 ,Allergic urticaria,Diseases of the skin and subcutaneous...,20852,261,1.58,0.00000000002114517,1.39,1.79
444.22 ,Arterial embolism and thrombosis...,Diseases of the circulatory system,1332,17,1.58,0.0647938679,0.92,2.55
922 ,Contusion of trunk,Injury and poisoning,2041,26,1.58,0.0252945572,1.03,2.33
722.10 ,Displacement of lumbar intervertebral...,Diseases of the musculoskeletal...,12712,160,1.58,0.00000013802496,1.34,1.85
924.01 ,Contusion of hip,Injury and poisoning,2124,27,1.58,0.0277136382,1.04,2.31
491.21 ,Obstructive chronic bronchitis...,Diseases of the respiratory system,13296,168,1.58,0.000000050939623,1.35,1.85
727.05 ,Other tenosynovitis of hand and...,Diseases of the musculoskeletal...,2042,26,1.58,0.0253575839,1.03,2.33
154.0 ,Malignant neoplasm of rectosigmoid...,Neoplasms,1179,15,1.58,0.0995844247,0.88,2.62
375.56 ,"Stenosis of nasolacrimal duct,...",Diseases of the nervous system,3374,43,1.58,0.0049442803,1.14,2.14
605 ,Redundant prepuce and phimosis,Diseases of the genitourinary...,1178,15,1.58,0.0994369852,0.88,2.62
239.9 ,"Neoplasm of unspecified nature,...",Neoplasms,1180,15,1.58,0.0997341217,0.88,2.62
692.5 ,Contact dermatitis and other eczema...,Diseases of the skin and subcutaneous...,2509,32,1.58,0.0136026251,1.08,2.25
477.9 ,"Allergic rhinitis, cause unspecified",Diseases of the respiratory system,68504,824,1.57,6.391818e-30,1.46,1.7
370 ,Keratitis,Diseases of the nervous system,1897,24,1.57,0.0383756724,1,2.35
110.3 ,Dermatophytosis of groin and perianal...,Infectious and parasitic diseases,19582,244,1.57,0.0000000001391114,1.37,1.79
601.0 ,Acute prostatitis,Diseases of the genitourinary...,3079,39,1.57,0.0083364725,1.12,2.16
386.2 ,Vertigo of central origin,Diseases of the nervous system,9169,115,1.57,0.0000098840223,1.29,1.89
402.11 ,Benign hypertensive heart disease...,Diseases of the circulatory system,5755,72,1.56,0.0004852647,1.22,1.97
424.90 ,"Endocarditis, valve unspecified,...",Diseases of the circulatory system,1588,20,1.56,0.0657600776,0.95,2.43
427.0 ,Paroxysmal supraventricular tachycardia,Diseases of the circulatory system,3591,45,1.56,0.0049492101,1.13,2.09
437.1 ,Other generalized ischemic cerebrovascular...,Diseases of the circulatory system,1509,19,1.56,0.0599419777,0.94,2.45
351.0 ,Bell's palsy,Diseases of the nervous system,3266,41,1.56,0.0078374154,1.12,2.12
719.80 ,"Other specified disorders of joint,...",Diseases of the musculoskeletal...,1273,16,1.56,0.0829652164,0.89,2.55
355.8 ,"Mononeuritis of lower limb, unspecified",Diseases of the nervous system,1275,16,1.56,0.0833691858,0.89,2.54
555.2 ,Regional enteritis of small intestine...,Diseases of the digestive system,2229,28,1.56,0.0240165599,1.03,2.26
365.11 ,Primary open angle glaucoma,Diseases of the nervous system,3022,38,1.56,0.0104573674,1.1,2.15
475 ,Peritonsillar abscess,Diseases of the respiratory system,3343,42,1.56,0.006498218,1.12,2.12
729.82 ,Cramp of limb,Diseases of the musculoskeletal...,2552,32,1.56,0.0192455916,1.06,2.21
555.0 ,Regional enteritis of small intestine,Diseases of the digestive system,1679,21,1.55,0.0543903248,0.96,2.38
464 ,Acute laryngitis and tracheitis,Diseases of the respiratory system,18785,232,1.55,0.0000000008671739,1.36,1.77
722 ,Intervertebral disc disorders,Diseases of the musculoskeletal...,2717,34,1.55,0.0174900323,1.07,2.18
365.00 ,"Preglaucoma, unspecified",Diseases of the nervous system,2160,27,1.55,0.0294866466,1.02,2.27
724.00 ,"Spinal stenosis, unspecified region",Diseases of the musculoskeletal...,4749,59,1.55,0.0019102112,1.17,2
009.3 ,Diarrhea of presumed infectious...,Infectious and parasitic diseases,4981,62,1.55,0.0014194674,1.18,1.99
729.5 ,Pain in limb,Diseases of the musculoskeletal...,12697,157,1.55,0.00000041419359,1.31,1.82
239.8 ,"Neoplasms of unspecified nature,...",Neoplasms,1358,17,1.55,0.0919073241,0.9,2.5
388.31 ,Subjective tinnitus,Diseases of the nervous system,1925,24,1.55,0.0403999606,0.99,2.31
388.4 ,Other abnormal auditory perception,Diseases of the nervous system,1197,15,1.55,0.1026220579,0.87,2.58
274.9 ,"Gout, unspecified","Endocrine, nutritional and metabolic...",85428,994,1.54,1.998204e-31,1.43,1.65
893.1 ,"Open wound of toe(s), complicated",Injury and poisoning,1534,19,1.54,0.0840274427,0.92,2.41
443 ,Other peripheral vascular disease,Diseases of the circulatory system,1210,15,1.54,0.1052628991,0.86,2.55
362.36 ,Venous tributary (branch) occlusion,Diseases of the nervous system,1451,18,1.54,0.0763773772,0.91,2.44
728.8 ,"Other disorders of muscle, ligament...",Diseases of the musculoskeletal...,2100,26,1.54,0.036940453,1,2.26
097.9 ,"Syphilis, unspecified",Infectious and parasitic diseases,1367,17,1.54,0.0930328532,0.9,2.48
780.50 ,"Sleep disturbance, unspecified","Comorbidities, signs, and ill-defined...",21234,260,1.54,0.0000000001572918,1.36,1.75
380.4 ,Impacted cerumen,Diseases of the nervous system,23829,290,1.54,0.00000000002429695,1.36,1.73
691.8 ,Other atopic dermatitis and related...,Diseases of the skin and subcutaneous...,19813,242,1.54,0.0000000008674583,1.34,1.75
692 ,Contact dermatitis and other eczema,Diseases of the skin and subcutaneous...,17790,218,1.54,0.0000000056110296,1.34,1.76
272.0 ,Pure hypercholesterolemia,"Endocrine, nutritional and metabolic...",21606,263,1.53,0.0000000002219864,1.35,1.74
698.8 ,Other specified pruritic conditions,Diseases of the skin and subcutaneous...,8134,100,1.53,0.0000823803,1.24,1.87
437.8 ,Other ill-defined cerebrovascular...,Diseases of the circulatory system,2681,33,1.53,0.0224536052,1.05,2.15
922.8 ,Contusion of multiple sites of...,Injury and poisoning,1779,22,1.53,0.0613530455,0.96,2.33
362.50 ,"Macular degeneration (senile),...",Diseases of the nervous system,8648,106,1.53,0.0000489578,1.25,1.86
366.10 ,"Senile cataract, unspecified",Diseases of the nervous system,94381,1087,1.53,5.645017e-33,1.43,1.63
726.11 ,Calcifying tendinitis of shoulder,Diseases of the musculoskeletal...,1463,18,1.53,0.0784172803,0.9,2.42
054.9 ,Herpes simplex without mention...,Infectious and parasitic diseases,6359,78,1.53,0.0005398208,1.2,1.91
601 ,Inflammatory diseases of prostate,Diseases of the genitourinary...,1379,17,1.53,0.0947709695,0.89,2.46
782.1 ,Rash and other nonspecific skin...,"Comorbidities, signs, and ill-defined...",6101,75,1.53,0.0005503619,1.2,1.92
681.00 ,"Cellulitis and abscess of finger,...",Diseases of the skin and subcutaneous...,1947,24,1.53,0.0424451057,0.98,2.29
787.7 ,Abnormal feces,"Comorbidities, signs, and ill-defined...",3326,41,1.53,0.0111803905,1.1,2.09
693.9 ,Dermatitis due to unspecified...,Diseases of the skin and subcutaneous...,6361,78,1.53,0.0005408987,1.2,1.91
428.9 ,"Heart failure, unspecified",Diseases of the circulatory system,13104,159,1.52,0.0000010403002,1.29,1.78
306.4 ,Gastrointestinal malfunction arising...,Mental disorders,1633,20,1.52,0.0704966501,0.92,2.36
434.0 ,Cerebral thrombosis,Diseases of the circulatory system,13123,159,1.52,0.0000013209565,1.29,1.78
465.0 ,Acute laryngopharyngitis,Diseases of the respiratory system,92128,1057,1.52,2.380379e-31,1.42,1.62
365.23 ,Chronic angle-closure glaucoma,Diseases of the nervous system,4413,54,1.52,0.0039847314,1.14,1.99
366.00 ,"Nonsenile cataract, unspecified",Diseases of the nervous system,1551,19,1.52,0.0857531194,0.91,2.38
366.19 ,Other and combined forms of senile...,Diseases of the nervous system,16605,201,1.52,0.000000049640154,1.31,1.75
727.03 ,Trigger finger (acquired),Diseases of the musculoskeletal...,4649,57,1.52,0.0029714812,1.15,1.98
110.4 ,Dermatophytosis of foot,Infectious and parasitic diseases,41883,497,1.52,8.479002e-17,1.38,1.66
704.8 ,Other specified diseases of hair...,Diseases of the skin and subcutaneous...,8863,107,1.51,0.0000785077,1.23,1.83
274.89 ,Gout with other specified manifestations,"Endocrine, nutritional and metabolic...",3365,41,1.51,0.0118286956,1.08,2.06
424.0 ,Mitral valve disorders,Diseases of the circulatory system,9194,111,1.51,0.0000637155,1.24,1.82
367.0 ,Hypermetropia,Diseases of the nervous system,4450,54,1.51,0.004224259,1.13,1.97
370.9 ,Unspecified keratitis,Diseases of the nervous system,2953,36,1.51,0.0175438583,1.06,2.1
733.00 ,"Osteoporosis, unspecified",Diseases of the musculoskeletal...,16592,200,1.51,0.000000079836533,1.31,1.74
599.0 ,"Urinary tract infection, site...",Diseases of the genitourinary...,63486,740,1.51,3.940317e-23,1.4,1.63
246.9 ,Unspecified disorder of thyroid,"Endocrine, nutritional and metabolic...",2135,26,1.51,0.0512446672,0.98,2.22
692.9 ,"Contact dermatitis and other eczema,...",Diseases of the skin and subcutaneous...,154614,1691,1.51,3.982941e-42,1.42,1.6
401.9 ,Unspecified essential hypertension,Diseases of the circulatory system,240282,2485,1.5,4.464068e-50,1.42,1.58
881.00 ,"Open wound of forearm, without...",Injury and poisoning,6046,73,1.5,0.0011304268,1.17,1.9
719.00 ,"Effusion of joint, site unspecified",Diseases of the musculoskeletal...,1737,21,1.5,0.0788787926,0.93,2.3
356.9 ,Unspecified hereditary and idiopathic...,Diseases of the nervous system,11544,139,1.5,0.0000079692937,1.26,1.78
365.9 ,Unspecified glaucoma,Diseases of the nervous system,11844,142,1.5,0.0000081090012,1.26,1.77
573.8 ,Other specified disorders of liver,Diseases of the digestive system,3144,38,1.5,0.016431667,1.06,2.07
726.60 ,"Enthesopathy of knee, unspecified",Diseases of the musculoskeletal...,1897,23,1.5,0.0542563785,0.95,2.27
112.0 ,Candidiasis of mouth,Infectious and parasitic diseases,1319,16,1.5,0.1202658815,0.86,2.45
380.15 ,Chronic mycotic otitis externa,Diseases of the nervous system,11231,135,1.5,0.0000125265,1.25,1.78
696.1 ,Other psoriasis,Diseases of the skin and subcutaneous...,5675,68,1.49,0.0021952736,1.15,1.9
698.9 ,Unspecified pruritic disorder,Diseases of the skin and subcutaneous...,32581,383,1.49,0.000000000001420051,1.34,1.65
715.17 ,"Osteoarthrosis, localized, primary,...",Diseases of the musculoskeletal...,1498,18,1.49,0.1090851349,0.88,2.37
891 ,"Open wound of knee, leg (except...",Injury and poisoning,3839,46,1.49,0.0110699775,1.09,1.99
466.0 ,Acute bronchitis,Diseases of the respiratory system,251240,2575,1.49,1.46637e-49,1.42,1.58
482.9 ,"Bacterial pneumonia, unspecified",Diseases of the respiratory system,4326,52,1.49,0.0062654773,1.11,1.97
485 ,"Bronchopneumonia, organism unspecified",Diseases of the respiratory system,5851,70,1.49,0.0020035351,1.16,1.89
053.9 ,Herpes zoster without mention...,Infectious and parasitic diseases,17098,203,1.49,0.00000015911274,1.29,1.71
078.1 ,Viral warts,Infectious and parasitic diseases,18703,222,1.49,0.00000004364168,1.3,1.71
379.21 ,Vitreous degeneration,Diseases of the nervous system,4171,50,1.49,0.0071450068,1.1,1.97
786.1 ,Stridor,"Comorbidities, signs, and ill-defined...",3659,44,1.49,0.0121020655,1.08,2.01
843.9 ,Sprains and strains of unspecified...,Injury and poisoning,4202,50,1.48,0.0092767867,1.09,1.96
848 ,Other and ill-defined sprains...,Injury and poisoning,2012,24,1.48,0.0609206547,0.95,2.21
715.15 ,"Osteoarthrosis, localized, primary,...",Diseases of the musculoskeletal...,2776,33,1.48,0.0329795317,1.01,2.08
719.46 ,"Pain in joint, lower leg",Diseases of the musculoskeletal...,14037,166,1.48,0.000002920175,1.26,1.73
463 ,Acute tonsillitis,Diseases of the respiratory system,111398,1238,1.48,1.095038e-31,1.39,1.58
723.9 ,Unspecified musculoskeletal disorders...,Diseases of the musculoskeletal...,2100,25,1.48,0.0654461997,0.95,2.19
724.2 ,Lumbago,Diseases of the musculoskeletal...,142678,1555,1.48,3.753716e-37,1.4,1.57
571.40 ,"Chronic hepatitis, unspecified",Diseases of the digestive system,78578,891,1.48,1.650041e-24,1.38,1.59
478.1 ,Other diseases of nasal cavity...,Diseases of the respiratory system,11326,134,1.48,0.0000279352,1.23,1.76
478.5 ,Other diseases of vocal cords,Diseases of the respiratory system,11778,140,1.48,0.0000127325,1.25,1.76
372.54 ,Conjunctival concretions,Diseases of the nervous system,11381,135,1.48,0.0000230815,1.24,1.76
681.11 ,Onychia and paronychia of toe,Diseases of the skin and subcutaneous...,2606,31,1.48,0.036787863,1,2.1
430 ,Subarachnoid hemorrhage,Diseases of the circulatory system,1766,21,1.47,0.0824474539,0.91,2.26
053.19 ,Herpes zoster with other nervous...,Infectious and parasitic diseases,2190,26,1.47,0.0551968346,0.96,2.17
493.20 ,"Chronic obstructive asthma, unspecified",Diseases of the respiratory system,9771,115,1.47,0.0001326544,1.21,1.77
528.0 ,Stomatitis,Diseases of the digestive system,13899,163,1.47,0.0000053199194,1.25,1.72
381.81 ,Dysfunction of Eustachian tube,Diseases of the nervous system,5585,66,1.47,0.0033378284,1.13,1.88
706.2 ,Sebaceous cyst,Diseases of the skin and subcutaneous...,3924,46,1.46,0.0154926822,1.06,1.95
715.11 ,"Osteoarthrosis, localized, primary,...",Diseases of the musculoskeletal...,2290,27,1.46,0.0600740259,0.96,2.14
716.50 ,Unspecified polyarthropathy or...,Diseases of the musculoskeletal...,2543,30,1.46,0.0450403592,0.98,2.1
