disease_2,disease_name,category,count,co_occurrence,odds_ratio,p_value,95_ci_lower,95_ci_upper
455.3 ,External hemorrhoids without mention...,Diseases of the circulatory system,1952,23,1.46,0.0755249796,0.92,2.2
913.0 ,"Abrasion or friction burn of elbow,...",Injury and poisoning,5968,70,1.46,0.0028583519,1.13,1.85
478.9 ,Other and unspecified diseases...,Diseases of the respiratory system,7353,86,1.46,0.0010406281,1.16,1.8
367 ,"Infantile, juvenile, and presenile...",Diseases of the nervous system,1357,16,1.46,0.1282543634,0.83,2.38
727.09 ,Other synovitis and tenosynovitis,Diseases of the musculoskeletal...,3925,46,1.46,0.0155130345,1.06,1.95
590.10 ,Acute pyelonephritis without lesion...,Diseases of the genitourinary...,3399,40,1.46,0.0210531809,1.04,2
372.14 ,Other chronic allergic conjunctivitis,Diseases of the nervous system,29562,342,1.46,0.000000000139155,1.3,1.63
110.9 ,Dermatophytosis of unspecified...,Infectious and parasitic diseases,18537,216,1.46,0.00000024352482,1.27,1.68
117.9 ,Other and unspecified mycoses,Infectious and parasitic diseases,2796,33,1.46,0.0340359402,1.01,2.06
162.9 ,Malignant neoplasm of bronchus...,Neoplasms,7688,90,1.46,0.0008412696,1.17,1.8
216.8 ,Benign neoplasm of other specified...,Neoplasms,1960,23,1.46,0.0765818207,0.92,2.19
786.59 ,Other chest pain,"Comorbidities, signs, and ill-defined...",14256,167,1.46,0.0000044097836,1.25,1.71
398.90 ,"Rheumatic heart disease, unspecified",Diseases of the circulatory system,1196,14,1.45,0.1916999173,0.79,2.45
854.09 ,Intracranial injury of other and...,Injury and poisoning,1791,21,1.45,0.1104264311,0.9,2.23
879.6 ,Open wound of other and unspecified...,Injury and poisoning,2058,24,1.45,0.0827242778,0.92,2.16
879.8 ,Open wound(s) (multiple) of unspecified...,Injury and poisoning,10390,121,1.45,0.0001348914,1.2,1.74
346.1 ,Common migraine,Diseases of the nervous system,2307,27,1.45,0.0614442024,0.95,2.12
362.60 ,"Peripheral retinal degeneration,...",Diseases of the nervous system,3691,43,1.45,0.0208871294,1.04,1.95
723.2 ,Cervicocranial syndrome,Diseases of the musculoskeletal...,1883,22,1.45,0.0922449642,0.9,2.2
070.9 ,Unspecified viral hepatitis without...,Infectious and parasitic diseases,6436,75,1.45,0.0025689355,1.14,1.82
372.72 ,Conjunctival hemorrhage,Diseases of the nervous system,24094,277,1.45,0.000000016206503,1.28,1.63
437 ,Other and ill-defined cerebrovascular...,Diseases of the circulatory system,5174,60,1.44,0.0078719731,1.1,1.86
892 ,Open wound of foot except toe(s)...,Injury and poisoning,2591,30,1.44,0.0604234722,0.97,2.06
461.9 ,"Acute sinusitis, unspecified",Diseases of the respiratory system,76947,852,1.44,1.385087e-20,1.33,1.55
923.21 ,Contusion of wrist,Injury and poisoning,1380,16,1.44,0.1719963517,0.82,2.34
009.0 ,"Infectious colitis, enteritis,...",Infectious and parasitic diseases,23240,267,1.44,0.000000033167081,1.27,1.63
372.0 ,Acute conjunctivitis,Diseases of the nervous system,9268,107,1.44,0.0004456808,1.18,1.74
372.53 ,Conjunctival xerosis,Diseases of the nervous system,2064,24,1.44,0.0833607451,0.92,2.15
137 ,Late effects of TB,Infectious and parasitic diseases,5955,69,1.44,0.0044784294,1.12,1.83
374.0 ,Entropion and trichiasis of eyelid,Diseases of the nervous system,3365,39,1.44,0.0330227039,1.02,1.97
185 ,Malignant neoplasm of prostate,Neoplasms,6196,72,1.44,0.0033928608,1.13,1.83
839.8 ,"Closed dislocation, multiple and...",Injury and poisoning,1907,22,1.43,0.0957052146,0.89,2.17
848.9 ,Unspecified site of sprain and...,Injury and poisoning,60948,679,1.43,6.98044e-17,1.32,1.55
880.03 ,"Open wound of upper arm, without...",Injury and poisoning,1559,18,1.43,0.1536984419,0.85,2.27
370.20 ,"Superficial keratitis, unspecified",Diseases of the nervous system,4436,51,1.43,0.0146432446,1.06,1.88
493.0 ,Extrinsic asthma,Diseases of the respiratory system,1210,14,1.43,0.1945009359,0.78,2.42
110.2 ,Dermatophytosis of hand,Infectious and parasitic diseases,2770,32,1.43,0.0545241665,0.98,2.03
788.3 ,Incontinence of urine,"Comorbidities, signs, and ill-defined...",7757,89,1.43,0.0017392736,1.14,1.76
790.6 ,Other abnormal blood chemistry,"Comorbidities, signs, and ill-defined...",13112,150,1.43,0.0000430687,1.2,1.68
276.9 ,Electrolyte and fluid disorders...,"Endocrine, nutritional and metabolic...",2451,28,1.42,0.0703596621,0.94,2.06
332.0 ,Paralysis agitans,Diseases of the nervous system,7196,82,1.42,0.0028546872,1.12,1.76
435.1 ,Vertebral artery syndrome,Diseases of the circulatory system,3666,42,1.42,0.0327849522,1.02,1.93
447.6 ,"Arteritis, unspecified",Diseases of the circulatory system,4804,55,1.42,0.0121744966,1.07,1.86
565.0 ,Anal fissure,Diseases of the digestive system,2272,26,1.42,0.0782364534,0.92,2.09
571.49 ,Other chronic hepatitis,Diseases of the digestive system,8874,101,1.42,0.0010104774,1.15,1.73
370.49 ,Other keratoconjunctivitis,Diseases of the nervous system,3839,44,1.42,0.0238144215,1.03,1.92
500 ,Coal workers' pneumoconiosis,Diseases of the respiratory system,4373,50,1.42,0.0175391644,1.05,1.88
505 ,"Pneumoconiosis, unspecified",Diseases of the respiratory system,7632,87,1.42,0.0020137095,1.13,1.75
111.0 ,Pityriasis versicolor,Infectious and parasitic diseases,5242,60,1.42,0.010400576,1.08,1.84
111.9 ,"Dermatomycosis, unspecified",Infectious and parasitic diseases,4020,46,1.42,0.0215907448,1.04,1.9
597 ,"Urethritis, not sexually transmitted,...",Diseases of the genitourinary...,1400,16,1.42,0.1755994684,0.81,2.31
379.24 ,Other vitreous opacities,Diseases of the nervous system,13042,148,1.42,0.0000764673,1.19,1.67
794.8 ,Nonspecific abnormal results of...,"Comorbidities, signs, and ill-defined...",10729,122,1.42,0.0003272848,1.17,1.7
698 ,Pruritus and related conditions,Diseases of the skin and subcutaneous...,4665,53,1.41,0.0171035389,1.05,1.85
873.4 ,"Facial laceration, without mention...",Injury and poisoning,4841,55,1.41,0.0154259291,1.06,1.84
883.1 ,"Open wound of finger(s), complicated",Injury and poisoning,3072,35,1.41,0.0540371554,0.98,1.97
717.9 ,Unspecified internal derangement...,Diseases of the musculoskeletal...,1933,22,1.41,0.1246562556,0.88,2.14
719.45 ,"Pain in joint, pelvic region and...",Diseases of the musculoskeletal...,3084,35,1.41,0.0545647904,0.98,1.96
372.10 ,"Chronic conjunctivitis, unspecified",Diseases of the nervous system,124811,1325,1.41,4.710244e-26,1.32,1.5
733.42 ,Aseptic necrosis of head and neck...,Diseases of the musculoskeletal...,2027,23,1.41,0.1056987387,0.89,2.12
528.9 ,Other and unspecified diseases...,Diseases of the digestive system,21451,242,1.41,0.00000056542457,1.24,1.61
374.00 ,"Entropion, unspecified",Diseases of the nervous system,3336,38,1.41,0.0412090227,1,1.95
188.9 ,"Malignant neoplasm of bladder,...",Neoplasms,2558,29,1.41,0.0757884616,0.94,2.03
786.2 ,Cough,"Comorbidities, signs, and ill-defined...",70841,775,1.41,2.048285e-17,1.31,1.52
216.6 ,Benign neoplasm of skin of upper...,Neoplasms,1842,21,1.41,0.1169683641,0.87,2.17
386.00 ,"Minihre's disease, unspecified",Diseases of the nervous system,19055,214,1.41,0.0000034761434,1.22,1.61
388.30 ,"Tinnitus, unspecified",Diseases of the nervous system,23554,265,1.41,0.00000021054647,1.24,1.6
914.0 ,Abrasion or friction burn of hand(s)...,Injury and poisoning,3272,37,1.4,0.0495455091,0.98,1.94
354.9 ,"Mononeuritis of upper limb, unspecified",Diseases of the nervous system,1766,20,1.4,0.1410798345,0.85,2.18
464.0 ,Acute laryngitis,Diseases of the respiratory system,68488,744,1.4,4.567868e-16,1.29,1.51
362.9 ,Unspecified retinal disorder,Diseases of the nervous system,1951,22,1.4,0.1268864273,0.87,2.12
366.14 ,Posterior subcapsular polar senile...,Diseases of the nervous system,4695,53,1.4,0.0177217192,1.05,1.84
370.4 ,Other and unsppecified keratoconjunctivitis,Diseases of the nervous system,1506,17,1.4,0.1914931674,0.81,2.25
372.41 ,"Peripheral pterygium, stationary",Diseases of the nervous system,1863,21,1.4,0.1516869053,0.86,2.14
239.2 ,Neoplasm of unspecified nature...,Neoplasms,2131,24,1.4,0.1136103051,0.89,2.09
789.9 ,Other symptoms involving abdomen...,"Comorbidities, signs, and ill-defined...",1508,17,1.4,0.1917902281,0.81,2.25
272.4 ,Other and unspecified hyperlipidemia,"Endocrine, nutritional and metabolic...",81651,878,1.39,6.531161e-18,1.29,1.5
713.8 ,Arthropathy associated with other...,Diseases of the musculoskeletal...,1519,17,1.39,0.1935889377,0.8,2.23
873 ,Other open wound of head,Injury and poisoning,2856,32,1.39,0.0740333694,0.95,1.97
720.0 ,Ankylosing spondylitis,Diseases of the musculoskeletal...,3846,43,1.39,0.0376426341,1,1.87
362.11 ,Hypertensive retinopathy,Diseases of the nervous system,1422,16,1.39,0.180655826,0.79,2.27
924.5 ,Contusion of unspecified part...,Injury and poisoning,4914,55,1.39,0.0201569204,1.04,1.81
945.00 ,Burn of unspecified degree of...,Injury and poisoning,1519,17,1.39,0.1935889377,0.8,2.23
216.9 ,"Benign neoplasm of skin, site...",Neoplasms,13643,152,1.39,0.0001348745,1.17,1.63
300.5 ,Neurasthenia,Mental disorders,1798,20,1.38,0.1468770647,0.84,2.14
429.3 ,Cardiomegaly,Diseases of the circulatory system,3964,44,1.38,0.0404665925,1,1.85
715.90 ,"Osteoarthrosis, unspecified whether...",Diseases of the musculoskeletal...,64803,700,1.38,0.00000000000001334706,1.28,1.5
910 ,"Superficial injury of face, neck,...",Injury and poisoning,1260,14,1.38,0.2089226977,0.75,2.32
537.9 ,Unspecified disorder of stomach...,Diseases of the digestive system,2876,32,1.38,0.0755724543,0.94,1.95
555.9 ,Regional enteritis of unspecified...,Diseases of the digestive system,6312,70,1.38,0.0108880436,1.07,1.75
366.9 ,Unspecified cataract,Diseases of the nervous system,18942,209,1.38,0.0000128723,1.2,1.59
487 ,Influenza,Diseases of the respiratory system,17250,190,1.38,0.0000355716,1.18,1.59
682 ,Other cellulitis and abscess,Diseases of the skin and subcutaneous...,5937,66,1.38,0.013140096,1.06,1.76
686.0 ,Pyoderma,Diseases of the skin and subcutaneous...,7461,83,1.38,0.0051244066,1.1,1.72
788.4 ,Frequency of urination and polyuria,"Comorbidities, signs, and ill-defined...",17213,190,1.38,0.0000344326,1.19,1.6
298.9 ,Unspecified psychosis,Mental disorders,1536,17,1.37,0.1969096361,0.8,2.2
883.0 ,"Open wound of finger(s), without...",Injury and poisoning,16120,177,1.37,0.0000883482,1.17,1.59
894.1 ,Multiple and unspecified open...,Injury and poisoning,1811,20,1.37,0.1862430103,0.83,2.12
722.73 ,Intervertebral disc disorder with...,Diseases of the musculoskeletal...,3701,41,1.37,0.0525451169,0.98,1.87
478 ,Other diseases of upper respiratory...,Diseases of the respiratory system,2539,28,1.37,0.1184793427,0.91,1.98
382.0 ,Acute suppurative otitis media,Diseases of the nervous system,1263,14,1.37,0.2099976485,0.75,2.31
788.2 ,Retention of urine,"Comorbidities, signs, and ill-defined...",10245,113,1.37,0.0015114511,1.13,1.66
272.2 ,Mixed hyperlipidemia,"Endocrine, nutritional and metabolic...",39540,425,1.36,0.0000000071693955,1.23,1.5
402.91 ,Unspecified hypertensive heart...,Diseases of the circulatory system,4366,48,1.36,0.0413396362,1,1.81
708.9 ,"Urticaria, unspecified",Diseases of the skin and subcutaneous...,52196,557,1.36,0.000000000074474,1.24,1.48
434.9 ,"Cerebral artery occlusion, unspecified",Diseases of the circulatory system,30655,331,1.36,0.00000025192924,1.21,1.52
716.90 ,"Arthropathy, unspecified, site...",Diseases of the musculoskeletal...,45341,487,1.36,0.0000000006038519,1.24,1.49
723.1 ,Cervicalgia,Diseases of the musculoskeletal...,21010,229,1.36,0.0000116015,1.19,1.56
723.3 ,Cervicobrachial syndrome (diffuse),Diseases of the musculoskeletal...,2828,31,1.36,0.0920581157,0.92,1.94
724.5 ,"Backache, unspecified",Diseases of the musculoskeletal...,99676,1042,1.36,6.265178e-18,1.27,1.46
366.15 ,Cortical senile cataract,Diseases of the nervous system,2011,22,1.36,0.1680042336,0.85,2.06
372.9 ,Unspecified disorder of conjunctiva,Diseases of the nervous system,3463,38,1.36,0.0698173878,0.96,1.87
682.6 ,"Cellulitis and abscess of leg,...",Diseases of the skin and subcutaneous...,8047,88,1.36,0.00586427,1.09,1.68
707.1 ,"Ulcer of lower limbs, except decubitus",Diseases of the skin and subcutaneous...,4045,44,1.35,0.0526353128,0.98,1.82
427.69 ,Other premature beats,Diseases of the circulatory system,1280,14,1.35,0.2702832042,0.74,2.28
715.37 ,"Osteoarthrosis, localized, not...",Diseases of the musculoskeletal...,1741,19,1.35,0.1801510184,0.81,2.12
438 ,Late effects of cerebrovascular...,Diseases of the circulatory system,29537,317,1.35,0.00000087459697,1.2,1.51
919 ,"Superficial injury of other, multiple,...",Injury and poisoning,1561,17,1.35,0.2029537795,0.78,2.17
461 ,Acute sinusitis,Diseases of the respiratory system,5338,58,1.35,0.03132193,1.02,1.75
362.01 ,Background diabetic retinopathy,Diseases of the nervous system,9394,102,1.35,0.0037340829,1.1,1.64
922.3 ,Contusion of back,Injury and poisoning,7164,78,1.35,0.0115950357,1.07,1.69
601.9 ,"Prostatitis, unspecified",Diseases of the genitourinary...,5622,61,1.35,0.0248142548,1.03,1.74
784.1 ,Throat pain,"Comorbidities, signs, and ill-defined...",9569,104,1.35,0.0033678833,1.1,1.64
215.9 ,Other benign neoplasm of connective...,Neoplasms,3225,35,1.35,0.0927866235,0.93,1.88
250.50 ,"Diabetes with ophthalmic manifestations,...","Endocrine, nutritional and metabolic...",4783,52,1.35,0.0352882771,1,1.77
876.0 ,"Open wound of back, without mention...",Injury and poisoning,1297,14,1.34,0.2744144252,0.73,2.25
716.56 ,Unspecified polyarthropathy or...,Diseases of the musculoskeletal...,1204,13,1.34,0.2608197633,0.71,2.3
924.11 ,Contusion of knee,Injury and poisoning,7788,84,1.34,0.0108145398,1.07,1.66
367.1 ,Myopia,Diseases of the nervous system,2870,31,1.34,0.1160245232,0.91,1.91
583.81 ,"Nephritis and nephropathy, not...",Diseases of the genitourinary...,1292,14,1.34,0.2731151554,0.73,2.26
781.9 ,Other symptoms involving nervous...,"Comorbidities, signs, and ill-defined...",7389,80,1.34,0.010860706,1.06,1.68
382.9 ,Unspecified otitis media,Diseases of the nervous system,17658,189,1.34,0.0001785338,1.15,1.55
686.8 ,Other specified local infections...,Diseases of the skin and subcutaneous...,23901,255,1.34,0.0000168106,1.17,1.52
788.6 ,Other abnormality of urination,"Comorbidities, signs, and ill-defined...",1293,14,1.34,0.2733694495,0.73,2.26
816.00 ,Closed fracture of phalanx or...,Injury and poisoning,1487,16,1.33,0.2443372075,0.76,2.17
708.1 ,Idiopathic urticaria,Diseases of the skin and subcutaneous...,2795,30,1.33,0.1369513906,0.89,1.9
709.9 ,Unspecified disorder of skin and...,Diseases of the skin and subcutaneous...,23365,248,1.33,0.0000311756,1.16,1.51
416 ,Chronic pulmonary heart disease,Diseases of the circulatory system,2985,32,1.33,0.1231773933,0.91,1.88
460 ,Acute nasopharyngitis [common...,Diseases of the respiratory system,204290,2005,1.33,6.440949e-24,1.26,1.41
362.02 ,Proliferative diabetic retinopathy,Diseases of the nervous system,5692,61,1.33,0.0310985923,1.01,1.71
922.9 ,Contusion of unspecified part...,Injury and poisoning,4577,49,1.33,0.0563683272,0.98,1.76
722.90 ,"Other and unspecified disc disorder,...",Diseases of the musculoskeletal...,2793,30,1.33,0.1368068443,0.9,1.91
931 ,Foreign body in ear,Injury and poisoning,2325,25,1.33,0.1623163054,0.86,1.97
368.13 ,Visual discomfort,Diseases of the nervous system,35228,373,1.33,0.00000028761983,1.2,1.48
728.9 ,"Unspecified disorder of muscle,...",Diseases of the musculoskeletal...,15636,167,1.33,0.00050032,1.13,1.55
729.9 ,Other and unspecified disorders...,Diseases of the musculoskeletal...,3271,35,1.33,0.0964797423,0.92,1.85
782.2 ,"Localized superficial swelling,...","Comorbidities, signs, and ill-defined...",1392,15,1.33,0.2907591368,0.74,2.21
214.9 ,"Lipoma, unspecified site",Neoplasms,1678,18,1.33,0.2185511051,0.78,2.11
427.89 ,Other specified cardiac dysrhythmias,Diseases of the circulatory system,7820,83,1.32,0.0157608163,1.05,1.64
893.0 ,"Open wound of toe(s), without...",Injury and poisoning,5929,63,1.32,0.0345095796,1.01,1.69
592.9 ,"Urinary calculus, unspecified",Diseases of the genitourinary...,23679,250,1.32,0.0000411795,1.16,1.5
599.7 ,Hematuria,Diseases of the genitourinary...,25667,270,1.32,0.0000235753,1.16,1.49
373.2 ,Chalazion,Diseases of the nervous system,3388,36,1.32,0.1020415259,0.92,1.83
216.3 ,Benign neoplasm of skin of other...,Neoplasms,2343,25,1.32,0.1647380668,0.85,1.96
405.99 ,Other unspecified secondary hypertension,Diseases of the circulatory system,4646,49,1.31,0.0700869289,0.96,1.73
894 ,Multiple and unspecified open...,Injury and poisoning,2932,31,1.31,0.1466679924,0.89,1.87
719.49 ,"Pain in joint, multiple sites",Diseases of the musculoskeletal...,9556,101,1.31,0.0095658488,1.07,1.6
922.1 ,Contusion of chest wall,Injury and poisoning,22953,241,1.31,0.0000710234,1.15,1.49
466.1 ,Acute bronchiolitis,Diseases of the respiratory system,34128,356,1.31,0.0000021072247,1.17,1.46
727.00 ,"Synovitis and tenosynovitis, unspecified",Diseases of the musculoskeletal...,58810,606,1.31,0.000000002033984,1.2,1.42
041.9 ,"Bacterial infection, unspecified,...",Infectious and parasitic diseases,6543,69,1.31,0.0314114898,1.02,1.66
154.1 ,Malignant neoplasm of rectum,Neoplasms,3980,42,1.31,0.0911288692,0.94,1.77
389 ,Hearing loss,Diseases of the nervous system,1989,21,1.31,0.2096498452,0.81,2.01
698.3 ,Lichenification and lichen simplex...,Diseases of the skin and subcutaneous...,18444,193,1.3,0.0004642212,1.12,1.51
840.9 ,Sprains and strains of unspecified...,Injury and poisoning,8434,88,1.3,0.0200029499,1.04,1.6
847.2 ,Sprain of lumbar,Injury and poisoning,23195,241,1.3,0.0001418704,1.14,1.48
712 ,Crystal arthropathies,Diseases of the musculoskeletal...,3328,35,1.3,0.1204034296,0.9,1.82
854.00 ,Intracranial injury of other and...,Injury and poisoning,6127,64,1.3,0.0447091109,0.99,1.66
891.0 ,"Open wound of knee, leg [except...",Injury and poisoning,22574,235,1.3,0.0001569489,1.14,1.48
461.0 ,Acute maxillary sinusitis,Diseases of the respiratory system,4581,48,1.3,0.0815836735,0.95,1.73
461.8 ,Other acute sinusitis,Diseases of the respiratory system,5261,55,1.3,0.0632917956,0.97,1.69
477.8 ,Allergic rhinitis due to other...,Diseases of the respiratory system,6378,67,1.3,0.0351209136,1.01,1.66
727.01 ,Synovitis and tenosynovitis in...,Diseases of the musculoskeletal...,1806,19,1.3,0.2359720218,0.78,2.04
727.06 ,Tenosynovitis of foot and ankle,Diseases of the musculoskeletal...,2282,24,1.3,0.1966988461,0.83,1.94
372 ,Disorders of conjunctiva,Diseases of the nervous system,6507,68,1.3,0.0370214485,1,1.65
595.0 ,Acute cystitis,Diseases of the genitourinary...,23212,241,1.3,0.000143122,1.13,1.48
786.00 ,"Respiratory abnormality, unspecified","Comorbidities, signs, and ill-defined...",4206,44,1.3,0.100053127,0.94,1.75
381.4 ,"Nonsuppurative otitis media, not...",Diseases of the nervous system,2387,25,1.3,0.2061625036,0.84,1.92
719.47 ,"Pain in joint, ankle and foot",Diseases of the musculoskeletal...,7502,78,1.29,0.0322284474,1.02,1.62
455.5 ,External hemorrhoids with other...,Diseases of the circulatory system,1721,18,1.29,0.2785388709,0.76,2.05
459.9 ,Unspecified circulatory system...,Diseases of the circulatory system,3551,37,1.29,0.1319218493,0.91,1.78
465.8 ,Acute upper respiratory infections...,Diseases of the respiratory system,61613,626,1.29,0.000000007736909,1.18,1.4
478.8 ,Upper respiratory tract hypersensitivity...,Diseases of the respiratory system,1912,20,1.29,0.248036131,0.79,2.01
799.9 ,Other unknown and unspecified...,"Comorbidities, signs, and ill-defined...",2488,26,1.29,0.1790042132,0.84,1.9
698.2 ,Prurigo,Diseases of the skin and subcutaneous...,33796,346,1.28,0.0000149599,1.15,1.43
290.0 ,"Senile dementia, uncomplicated",Mental disorders,5020,52,1.28,0.0814075752,0.96,1.69
416.9 ,"Chronic pulmonary heart disease,...",Diseases of the circulatory system,1256,13,1.28,0.3428012533,0.68,2.2
342.9 ,"Hemiplegia, unspecified",Diseases of the nervous system,3487,36,1.28,0.1540039455,0.89,1.78
719.41 ,"Pain in joint, shoulder region",Diseases of the musculoskeletal...,8501,88,1.28,0.024063428,1.03,1.59
916.1 ,"Abrasion or friction burn of hip,...",Injury and poisoning,2329,24,1.28,0.2446580916,0.81,1.9
487.8 ,Influenza with other manifestations,Diseases of the respiratory system,14499,149,1.28,0.0042493547,1.08,1.51
491.1 ,Mucopurulent chronic bronchitis,Diseases of the respiratory system,8811,91,1.28,0.0228358908,1.03,1.58
372.02 ,Acute follicular conjunctivitis,Diseases of the nervous system,2123,22,1.28,0.2254917397,0.8,1.95
728.89 ,"Other disorders of muscle, ligament,...",Diseases of the musculoskeletal...,7655,79,1.28,0.0340997693,1.01,1.6
592.1 ,Calculus of ureter,Diseases of the genitourinary...,17741,182,1.28,0.0016744845,1.1,1.48
161.9 ,"Malignant neoplasm of larynx,...",Neoplasms,1445,15,1.28,0.303137524,0.72,2.13
380.10 ,"Infective otitis externa, unspecified",Diseases of the nervous system,33388,342,1.28,0.0000154553,1.15,1.43
686 ,Other local infections of skin...,Diseases of the skin and subcutaneous...,6611,68,1.28,0.0531192206,0.99,1.62
695.89 ,Other specified erythematous conditions,Diseases of the skin and subcutaneous...,2051,21,1.27,0.2657803942,0.78,1.94
424.1 ,Aortic valve disorders,Diseases of the circulatory system,5737,59,1.27,0.0751896891,0.97,1.65
890.0 ,"Open wound of hip and thigh, without...",Injury and poisoning,2544,26,1.27,0.2222804009,0.82,1.86
719.40 ,"Pain in joint, site unspecified",Diseases of the musculoskeletal...,52793,531,1.27,0.00000042886968,1.16,1.39
910.0 ,"Abrasion or friction burn of face,...",Injury and poisoning,4891,50,1.27,0.1084458786,0.94,1.68
464.11 ,Acute tracheitis with obstruction,Diseases of the respiratory system,5838,60,1.27,0.066530992,0.97,1.64
487.1 ,Influenza with other respiratory...,Diseases of the respiratory system,96137,949,1.27,0.0000000001516664,1.18,1.36
591 ,Hydronephrosis,Diseases of the genitourinary...,7535,77,1.27,0.0448236455,1,1.59
372.40 ,"Pterygium, unspecified",Diseases of the nervous system,16821,171,1.27,0.0034915817,1.08,1.47
373.12 ,Hordeolum internum,Diseases of the nervous system,9641,99,1.27,0.0218759296,1.03,1.56
214.1 ,Lipoma of other skin and subcutaneous...,Neoplasms,1271,13,1.27,0.3479515161,0.67,2.17
682.9 ,Cellulitis and abscess of unspecified...,Diseases of the skin and subcutaneous...,39816,403,1.27,0.0000079012254,1.15,1.41
845.19 ,Other sprain of foot,Injury and poisoning,1473,15,1.26,0.3791843858,0.7,2.09
884.0 ,Multiple and unspecified open...,Injury and poisoning,20256,205,1.26,0.0016558937,1.09,1.45
464.21 ,Acute laryngotracheitis with obstruction,Diseases of the respiratory system,2253,23,1.26,0.2398482071,0.8,1.9
365.04 ,Ocular hypertension,Diseases of the nervous system,1474,15,1.26,0.3793715936,0.7,2.09
137.0 ,Late effects of respiratory or...,Infectious and parasitic diseases,10945,111,1.26,0.0206330816,1.03,1.52
216.7 ,Benign neoplasm of skin of lower...,Neoplasms,1374,14,1.26,0.3638289086,0.69,2.12
277.2 ,Other disorders of purine and...,"Endocrine, nutritional and metabolic...",1488,15,1.25,0.3822511411,0.7,2.07
844.9 ,Sprains and strains of unspecified...,Injury and poisoning,8601,87,1.25,0.0394762148,1,1.55
846.0 ,Sprain of lumbosacral (joint)...,Injury and poisoning,1488,15,1.25,0.3822511411,0.7,2.07
879.9 ,Open wound(s) (multiple) of unspecified...,Injury and poisoning,1291,13,1.25,0.4334194674,0.66,2.14
308.0 ,Predominant disturbance of emotions,Mental disorders,1982,20,1.25,0.3135332487,0.76,1.94
891.1 ,"Open wound of knee, leg [except...",Injury and poisoning,5236,53,1.25,0.1038437903,0.94,1.65
581.9 ,Nephrotic syndrome with unspecified...,Diseases of the genitourinary...,4442,45,1.25,0.1303518065,0.91,1.68
694.0 ,Dermatitis herpetiformis,Diseases of the skin and subcutaneous...,1589,16,1.25,0.3973417989,0.71,2.03
842.00 ,"Sprain of wrist, unspecified site",Injury and poisoning,1594,16,1.24,0.3981190827,0.71,2.02
716 ,Other and unspecified arthropathies,Diseases of the musculoskeletal...,6114,61,1.24,0.0994606663,0.94,1.59
722.93 ,"Other and unspecified disc disorder,...",Diseases of the musculoskeletal...,4577,46,1.24,0.1365242324,0.91,1.67
147.9 ,"Malignant neoplasm of nasopharynx,...",Neoplasms,2702,27,1.24,0.2803375678,0.81,1.81
629.9 ,Unspecified disorder of female...,Diseases of the genitourinary...,1398,14,1.24,0.3711203467,0.68,2.09
382.4 ,Unspecified suppurative otitis...,Diseases of the nervous system,1699,17,1.24,0.3428908543,0.72,1.99
847.0 ,Sprain of neck,Injury and poisoning,10832,107,1.23,0.0400735379,1,1.49
710.2 ,Sicca syndrome,Diseases of the musculoskeletal...,2707,27,1.23,0.2808874293,0.81,1.8
443.9 ,"Peripheral vascular disease, unspecified",Diseases of the circulatory system,10527,104,1.23,0.0426515649,1,1.49
464.1 ,Acute tracheitis,Diseases of the respiratory system,8975,89,1.23,0.0576771603,0.98,1.52
367.9 ,Unspecified disorder of refraction...,Diseases of the nervous system,11545,114,1.23,0.0360792426,1.01,1.48
