disease_2,disease_name,category,count,co_occurrence,odds_ratio,p_value,95_ci_lower,95_ci_upper
110.5 ,Dermatophytosis of the body,Infectious and parasitic diseases,15934,158,1.23,0.0122012614,1.04,1.45
524.60 ,"Temporomandibular joint disorders,...",Diseases of the digestive system,1207,12,1.23,0.4212093659,0.63,2.16
599.8 ,Other specified disorders of urethra...,Diseases of the genitourinary...,1808,18,1.23,0.3563455087,0.73,1.95
242.90 ,Thyrotoxicosis without mention...,"Endocrine, nutritional and metabolic...",2712,27,1.23,0.2814724466,0.81,1.8
692.4 ,Contact dermatitis and other eczema...,Diseases of the skin and subcutaneous...,7230,72,1.23,0.0858380341,0.96,1.56
454.9 ,Asymptomatic varicose veins,Diseases of the circulatory system,3051,30,1.22,0.2656478354,0.82,1.74
719.99 ,"Unspecified disorder of joint,...",Diseases of the musculoskeletal...,2941,29,1.22,0.3008045126,0.81,1.76
725 ,Polymyalgia rheumatica,Diseases of the musculoskeletal...,1627,16,1.22,0.4046640328,0.69,1.98
373.00 ,"Blepharitis, unspecified",Diseases of the nervous system,13472,132,1.22,0.0289295765,1.01,1.45
386.50 ,"Labyrinthine dysfunction, unspecified",Diseases of the nervous system,1726,17,1.22,0.4171526614,0.71,1.96
250.70 ,Diabetes with peripheral circulatory...,"Endocrine, nutritional and metabolic...",6713,66,1.22,0.1152380787,0.94,1.55
272.1 ,Pure hyperglyceridemia,"Endocrine, nutritional and metabolic...",10120,99,1.21,0.0649196722,0.98,1.48
402.90 ,Unspecified hypertensive heart...,Diseases of the circulatory system,88352,842,1.21,0.0000007597716,1.12,1.3
709.8 ,Other specified disorders of skin,Diseases of the skin and subcutaneous...,6956,68,1.21,0.1216554304,0.94,1.54
011 ,Pulmoary tuberculosis,Infectious and parasitic diseases,3478,34,1.21,0.2550155975,0.84,1.7
599.9 ,Unspecified disorder of urethra...,Diseases of the genitourinary...,6160,60,1.21,0.1528241292,0.92,1.56
680.9 ,Carbuncle and furuncle of unspecified...,Diseases of the skin and subcutaneous...,15418,150,1.21,0.0258891504,1.02,1.42
250.01 ,Diabetes mellitus without mention...,"Endocrine, nutritional and metabolic...",3387,33,1.21,0.2891315165,0.83,1.7
401.0 ,Malignant essential hypertension,Diseases of the circulatory system,10349,100,1.2,0.0769637697,0.97,1.46
290 ,Senile and presenile organic psychotic...,Mental disorders,1861,18,1.2,0.4351419988,0.71,1.9
870.0 ,Laceration of skin of eyelid and...,Injury and poisoning,1855,18,1.2,0.4341500908,0.71,1.9
894.0 ,Multiple and unspecified open...,Injury and poisoning,31044,298,1.2,0.0031915136,1.06,1.35
719.89 ,"Other specified disorders of joint,...",Diseases of the musculoskeletal...,1444,14,1.2,0.4608996787,0.65,2.02
924.10 ,Contusion of lower leg,Injury and poisoning,3207,31,1.2,0.3220753186,0.81,1.7
949.0 ,"Burn of unspecified site, unspecified...",Injury and poisoning,3300,32,1.2,0.2844381821,0.82,1.7
724.9 ,Other unspecified back disorders,Diseases of the musculoskeletal...,9994,97,1.2,0.0810460742,0.97,1.47
111 ,"Dermatomycosis, other and unspecified",Infectious and parasitic diseases,1238,12,1.2,0.5223263259,0.62,2.1
782.0 ,Disturbance of skin sensation,"Comorbidities, signs, and ill-defined...",1747,17,1.2,0.4210411156,0.7,1.93
785.0 ,"Tachycardia, unspecified","Comorbidities, signs, and ill-defined...",2466,24,1.2,0.3660697493,0.77,1.8
911.0 ,"Abrasion or friction burn of trunk,...",Injury and poisoning,2184,21,1.19,0.4017563682,0.73,1.82
918.1 ,Superficial injury of cornea,Injury and poisoning,12834,123,1.19,0.0656495383,0.99,1.42
370.23 ,Filamentary keratitis,Diseases of the nervous system,2919,28,1.19,0.3509393996,0.79,1.72
727.89 ,"Other disorders of synovium, tendon,...",Diseases of the musculoskeletal...,1666,16,1.19,0.4912843252,0.68,1.94
372.00 ,"Acute conjunctivitis, unspecified",Diseases of the nervous system,68544,647,1.19,0.0000583047,1.09,1.29
686.9 ,Unspecified local infection of...,Diseases of the skin and subcutaneous...,54014,511,1.19,0.0003487615,1.08,1.3
272.9 ,Unspecified disorder of lipoid...,"Endocrine, nutritional and metabolic...",7334,70,1.18,0.1686425641,0.92,1.5
705.81 ,Dyshidrosis,Diseases of the skin and subcutaneous...,4931,47,1.18,0.2634964066,0.86,1.57
410.90 ,Acute myocardial infarction of...,Diseases of the circulatory system,3463,33,1.18,0.3408929745,0.81,1.66
847.9 ,Sprain of unspecified site of...,Injury and poisoning,3985,38,1.18,0.2880633337,0.83,1.62
848.8 ,Other specified sites of sprains...,Injury and poisoning,4620,44,1.18,0.28340242,0.85,1.59
716.59 ,Unspecified polyarthropathy or...,Diseases of the musculoskeletal...,2200,21,1.18,0.4048172841,0.73,1.81
719.88 ,"Other specified disorders of joint,...",Diseases of the musculoskeletal...,1993,19,1.18,0.451282645,0.71,1.85
372.30 ,"Conjunctivitis, unspecified",Diseases of the nervous system,95955,896,1.18,0.0000066961356,1.1,1.27
372.39 ,Other conjunctivitis,Diseases of the nervous system,3552,34,1.18,0.3023547686,0.82,1.66
250.00 ,Diabetes mellitus without mention...,"Endocrine, nutritional and metabolic...",111860,1038,1.18,0.0000025865977,1.1,1.26
701.1 ,"Keratoderma, acquired",Diseases of the skin and subcutaneous...,4446,42,1.17,0.3129945356,0.84,1.58
840.8 ,Sprains and strains of other specified...,Injury and poisoning,1689,16,1.17,0.4953305177,0.67,1.91
850.0 ,Concussion with no loss of consciousness,Injury and poisoning,4767,45,1.17,0.2914840963,0.85,1.57
349 ,Other and unspecified disorders...,Diseases of the nervous system,2641,25,1.17,0.4447136977,0.76,1.73
464.4 ,Croup,Diseases of the respiratory system,2322,22,1.17,0.417205535,0.73,1.78
958.3 ,Posttraumatic wound infection...,Injury and poisoning,11477,108,1.17,0.1152015261,0.95,1.41
919.0 ,"Abrasion or friction burn of other,...",Injury and poisoning,13580,127,1.16,0.1003412666,0.96,1.38
930.1 ,Foreign body in conjunctival sac,Injury and poisoning,24570,229,1.16,0.0324875733,1.01,1.32
077.1 ,Epidemic keratoconjunctivitis,Infectious and parasitic diseases,7230,68,1.16,0.2100150987,0.9,1.48
595.9 ,"Cystitis, unspecified",Diseases of the genitourinary...,16918,158,1.16,0.0748548308,0.98,1.36
250.60 ,"Diabetes with neurological manifestations,...","Endocrine, nutritional and metabolic...",17117,160,1.16,0.0696612997,0.98,1.36
977.9 ,Poisoning by unspecified drug...,Injury and poisoning,1724,16,1.15,0.5883726662,0.65,1.87
998.5 ,Postoperative infection,Injury and poisoning,4298,40,1.15,0.3482779568,0.82,1.57
493.21 ,Chronic obstructive asthma with...,Diseases of the respiratory system,5076,47,1.15,0.3452090489,0.84,1.53
682.2 ,Cellulitis and abscess of trunk,Diseases of the skin and subcutaneous...,1826,17,1.15,0.5130430888,0.67,1.85
810.00 ,"Closed fracture of clavicle, unspecified...",Injury and poisoning,2270,21,1.14,0.4825214256,0.71,1.75
402.10 ,Benign hypertensive heart disease...,Diseases of the circulatory system,30561,281,1.14,0.0312277119,1.01,1.29
844.1 ,Sprain of medial collateral ligament...,Injury and poisoning,1296,12,1.14,0.6391609901,0.59,2.01
933.1 ,Foreign body in larynx,Injury and poisoning,4107,38,1.14,0.3827253094,0.81,1.58
377.10 ,"Optic atrophy, unspecified",Diseases of the nervous system,1839,17,1.14,0.5158306632,0.66,1.84
682.8 ,Cellulitis and abscess of other...,Diseases of the skin and subcutaneous...,4674,43,1.14,0.4119653531,0.82,1.54
266.9 ,Unspecified vitamin B deficiency,"Endocrine, nutritional and metabolic...",1199,11,1.13,0.62688567,0.56,2.04
431 ,Intracerebral hemorrhage,Diseases of the circulatory system,9558,87,1.13,0.2745860581,0.9,1.39
924.9 ,Contusion of unspecified site,Injury and poisoning,9325,85,1.13,0.2689042513,0.9,1.4
366.53 ,"After-cataract, obscuring vision",Diseases of the nervous system,3057,28,1.13,0.4788190759,0.75,1.64
684 ,Impetigo,Diseases of the skin and subcutaneous...,2189,20,1.13,0.5496833211,0.69,1.75
842.10 ,"Sprain of hand, unspecified site",Injury and poisoning,1324,12,1.12,0.643880612,0.58,1.96
850.9 ,"Concussion, unspecified",Injury and poisoning,5298,48,1.12,0.4408806537,0.82,1.49
882.0 ,Open wound of hand except finger(s)...,Injury and poisoning,13652,123,1.12,0.2280235634,0.92,1.33
464.10 ,Acute tracheitis without mention...,Diseases of the respiratory system,66621,599,1.12,0.0078200348,1.03,1.22
371.20 ,"Corneal edema, unspecified",Diseases of the nervous system,1538,14,1.12,0.6672309841,0.61,1.89
608 ,Other disorders of male genital...,Diseases of the genitourinary...,1209,11,1.12,0.6291957803,0.56,2.02
250.40 ,"Diabetes with renal manifestations,...","Endocrine, nutritional and metabolic...",12493,113,1.12,0.2269892235,0.92,1.35
892.0 ,Open wound of foot except toe(s)...,Injury and poisoning,17342,156,1.11,0.1835147323,0.94,1.31
440.9 ,Generalized and unspecified atherosclerosis,Diseases of the circulatory system,8997,81,1.11,0.3430960077,0.88,1.39
923.9 ,Contusion of unspecified part...,Injury and poisoning,3890,35,1.11,0.5291565246,0.77,1.55
493.90 ,"Asthma, unspecified type, unspecified",Diseases of the respiratory system,48315,430,1.11,0.0455057509,1,1.22
845.00 ,"Sprain of ankle, unspecified site",Injury and poisoning,5410,48,1.1,0.4933693838,0.81,1.46
715.91 ,"Osteoarthrosis, unspecified whether...",Diseases of the musculoskeletal...,1236,11,1.1,0.7488644924,0.55,1.98
355.9 ,Mononeuritis of unspecified site,Diseases of the nervous system,2686,24,1.1,0.589288629,0.71,1.65
137.1 ,Late effects of central nervous...,Infectious and parasitic diseases,1916,17,1.1,0.7004199037,0.64,1.76
786.9 ,Other symptoms involving respiratory...,"Comorbidities, signs, and ill-defined...",2141,19,1.1,0.6291134275,0.66,1.72
692.0 ,Contact dermatitis and other eczema...,Diseases of the skin and subcutaneous...,12713,113,1.1,0.3177250294,0.9,1.33
389.10 ,"Sensorineural hearing loss, unspecified",Diseases of the nervous system,8341,74,1.1,0.4240412034,0.86,1.38
296.90 ,Unspecified episodic mood disorder,Mental disorders,2038,18,1.09,0.7091585511,0.64,1.73
873.8 ,Other and unspecified open wound...,Injury and poisoning,3755,33,1.09,0.5844636316,0.75,1.53
927.3 ,Crushing injury of finger(s),Injury and poisoning,1580,14,1.09,0.6728697665,0.6,1.84
493.91 ,"Asthma, unspecified type, with...",Diseases of the respiratory system,5332,47,1.09,0.5392190861,0.8,1.45
229.8 ,Benign neoplasm of other specified...,Neoplasms,2943,26,1.09,0.6064504784,0.71,1.6
287.2 ,Other nonthrombocytopenic purpuras,Diseases of the blood and blood-forming...,1258,11,1.08,0.7515585116,0.54,1.94
719 ,Other and unspecified disorders...,Diseases of the musculoskeletal...,2182,19,1.08,0.718884385,0.65,1.69
920 ,"Contusion of face, scalp, and...",Injury and poisoning,11293,99,1.08,0.4269799256,0.88,1.32
464.20 ,Acute laryngotracheitis without...,Diseases of the respiratory system,28093,245,1.08,0.2344441861,0.95,1.23
924.21 ,Contusion of ankle,Injury and poisoning,2281,20,1.08,0.724502496,0.66,1.68
366.50 ,"After-cataract, unspecified",Diseases of the nervous system,6769,59,1.08,0.5399000751,0.82,1.39
367.89 ,Other disorders of refraction...,Diseases of the nervous system,3778,33,1.08,0.6484286044,0.74,1.52
523.0 ,Acute gingivitis,Diseases of the digestive system,6531,57,1.08,0.5785055084,0.81,1.4
604.90 ,"Orchitis and epididymitis, unspecified",Diseases of the genitourinary...,2866,25,1.08,0.675641829,0.7,1.6
229.9 ,Benign neoplasm of unspecified...,Neoplasms,1371,12,1.08,0.7614805574,0.56,1.9
916.0 ,"Abrasion or friction burn of hip,...",Injury and poisoning,12574,109,1.07,0.4818811567,0.88,1.3
723.5 ,"Torticollis, unspecified",Diseases of the musculoskeletal...,1739,15,1.07,0.7877422381,0.59,1.76
933.0 ,Foreign body in pharynx,Injury and poisoning,4968,43,1.07,0.6334610978,0.77,1.44
035 ,Erysipelas,Infectious and parasitic diseases,1503,13,1.07,0.7722107269,0.57,1.83
373.13 ,Abscess of eyelid,Diseases of the nervous system,1494,13,1.07,0.7713199036,0.57,1.85
434.1 ,Cerebral embolism,Diseases of the circulatory system,6665,57,1.06,0.6799963897,0.8,1.37
716.98 ,"Arthropathy, unspecified, other...",Diseases of the musculoskeletal...,3482,30,1.06,0.704189228,0.72,1.52
917.0 ,Abrasion or friction burn of foot...,Injury and poisoning,4180,36,1.06,0.6653492888,0.74,1.48
594.2 ,Calculus in urethra,Diseases of the genitourinary...,1404,12,1.06,0.7656873288,0.54,1.85
597.80 ,"Urethritis, unspecified",Diseases of the genitourinary...,9556,82,1.06,0.604750529,0.84,1.32
597.89 ,Other urethritis,Diseases of the genitourinary...,2792,24,1.06,0.750288031,0.68,1.58
379.8 ,Other specified disorders of eye...,Diseases of the nervous system,3608,31,1.06,0.7092054138,0.72,1.51
788.0 ,Renal colic,"Comorbidities, signs, and ill-defined...",7467,64,1.06,0.649231483,0.81,1.36
701.4 ,Keloid scar,Diseases of the skin and subcutaneous...,2109,18,1.05,0.8069809039,0.62,1.67
930.0 ,Corneal foreign body,Injury and poisoning,24729,210,1.05,0.4924158788,0.91,1.21
491.20 ,Obstructive chronic bronchitis...,Diseases of the respiratory system,18043,153,1.05,0.5557741807,0.89,1.23
829.0 ,"Fracture of unspecified bone,...",Injury and poisoning,1907,16,1.04,0.7985345843,0.59,1.69
478.4 ,Polyp of vocal cord or larynx,Diseases of the respiratory system,1908,16,1.04,0.7986362955,0.59,1.69
493.10 ,"Intrinsic asthma, unspecified",Diseases of the respiratory system,3089,26,1.04,0.8400939835,0.68,1.53
215.0 ,Other benign neoplasm of connective...,Neoplasms,2263,19,1.04,0.8141548095,0.62,1.62
884 ,Multiple and unspecified open...,Injury and poisoning,1791,15,1.03,0.8944447372,0.58,1.71
370.40 ,"Keratoconjunctivitis, unspecified",Diseases of the nervous system,4070,34,1.03,0.8604691594,0.71,1.45
464.30 ,Acute epiglottitis without mention...,Diseases of the respiratory system,1824,15,1.02,0.8957035867,0.57,1.68
989.5 ,Toxic effect of venom,Injury and poisoning,2666,22,1.02,0.9135291549,0.64,1.55
379.23 ,Vitreous hemorrhage,Diseases of the nervous system,3762,31,1.02,0.9271648649,0.69,1.45
681.9 ,Cellulitis and abscess of unspecified...,Diseases of the skin and subcutaneous...,3514,29,1.02,0.8505994204,0.68,1.47
807.00 ,"Closed fracture of rib(s), unspecified",Injury and poisoning,3434,28,1.01,0.9239339271,0.67,1.46
854.01 ,Intracranial injury of other and...,Injury and poisoning,3180,26,1.01,0.9209167414,0.66,1.48
873.42 ,"Open wound of forehead, without...",Injury and poisoning,2819,23,1.01,0.9161156722,0.64,1.52
523.9 ,Unspecified gingival and periodontal...,Diseases of the digestive system,7063,58,1.01,0.8937914346,0.77,1.31
133.0 ,Scabies,Infectious and parasitic diseases,5148,42,1.01,0.9377356111,0.72,1.36
850.1 ,Concussion with brief loss of...,Injury and poisoning,1239,10,1,1,0.48,1.84
873.0 ,"Open wound of scalp, without mention...",Injury and poisoning,11240,91,1,1,0.8,1.23
873.41 ,"Open wound of cheek, without mention...",Injury and poisoning,1482,12,1,1,0.51,1.75
366.17 ,Total or mature cataract,Diseases of the nervous system,3074,25,1,0.9197331848,0.65,1.49
053.10 ,Herpes zoster with unspecified...,Infectious and parasitic diseases,1729,14,1,1,0.54,1.68
079.9 ,Unspecified viral and chlamydial...,Infectious and parasitic diseases,1725,14,1,0.8933607091,0.55,1.69
519 ,Other diseases of respiratory...,Diseases of the respiratory system,1479,12,1,0.8849953149,0.52,1.76
388.5 ,Disorders of acoustic nerve,Diseases of the nervous system,1611,13,1,1,0.53,1.71
840 ,Sprains and strains of shoulder...,Injury and poisoning,1501,12,0.99,1,0.51,1.73
382.00 ,Acute suppurative otitis media...,Diseases of the nervous system,2869,23,0.99,1,0.63,1.49
250.90 ,"Diabetes with unspecified complication,...","Endocrine, nutritional and metabolic...",32637,262,0.99,0.8993542944,0.87,1.12
923.20 ,Contusion of hand(s),Injury and poisoning,2514,20,0.98,1,0.6,1.52
365.22 ,Acute angle-closure glaucoma,Diseases of the nervous system,1507,12,0.98,1,0.51,1.72
011.40 ,"Tuberculous fibrosis of lung,...",Infectious and parasitic diseases,1891,15,0.98,1,0.55,1.62
492.0 ,Emphysematous bleb,Diseases of the respiratory system,1636,13,0.98,1,0.52,1.68
682.3 ,Cellulitis and abscess of upper...,Diseases of the skin and subcutaneous...,1644,13,0.98,1,0.52,1.67
923.11 ,Contusion of elbow,Injury and poisoning,1903,15,0.97,1,0.54,1.61
364.00 ,"Acute and subacute iridocyclitis,...",Diseases of the nervous system,2670,21,0.97,1,0.6,1.49
365.10 ,"Open-angle glaucoma, unspecified",Diseases of the nervous system,1781,14,0.97,1,0.53,1.63
110.8 ,Dermatophytosis of other specified...,Infectious and parasitic diseases,1914,15,0.97,1,0.54,1.6
682.4 ,"Cellulitis and abscess of hand,...",Diseases of the skin and subcutaneous...,1902,15,0.97,1,0.54,1.61
923.00 ,Contusion of shoulder region,Injury and poisoning,4630,36,0.96,0.8694615573,0.67,1.33
493.00 ,"Extrinsic asthma, unspecified",Diseases of the respiratory system,5933,46,0.96,0.8273208692,0.7,1.28
525.9 ,Unspecified disorder of the teeth...,Diseases of the digestive system,1284,10,0.96,1,0.46,1.77
681.02 ,Onychia and paronychia of finger,Diseases of the skin and subcutaneous...,1921,15,0.96,1,0.54,1.59
728.71 ,Plantar fascial fibromatosis,Diseases of the musculoskeletal...,1555,12,0.95,1,0.49,1.67
780.3 ,Convulsions,"Comorbidities, signs, and ill-defined...",3232,25,0.95,0.9215684798,0.62,1.41
848.0 ,Sprain of septal cartilage of...,Injury and poisoning,1714,13,0.94,1,0.5,1.61
354.5 ,Mononeuritis multiplex,Diseases of the nervous system,1316,10,0.94,1,0.45,1.73
011.90 ,"Pulmonary tuberculosis, unspecified,...",Infectious and parasitic diseases,9608,73,0.94,0.6463696476,0.73,1.18
798.2 ,Death occurring in less than 24...,"Comorbidities, signs, and ill-defined...",1311,10,0.94,1,0.45,1.74
916 ,"Superficial injury of hip, thigh,...",Injury and poisoning,1862,14,0.93,0.8970382388,0.51,1.56
372.56 ,Conjunctival deposits,Diseases of the nervous system,1188,9,0.93,1,0.43,1.78
145.9 ,"Malignant neoplasm of mouth, unspecified",Neoplasms,1454,11,0.93,1,0.46,1.68
379.31 ,Aphakia,Diseases of the nervous system,1599,12,0.93,1,0.48,1.62
682.7 ,"Cellulitis and abscess of foot,...",Diseases of the skin and subcutaneous...,4749,36,0.93,0.7455657704,0.65,1.3
722.91 ,"Other and unspecified disc disorder,...",Diseases of the musculoskeletal...,2139,16,0.92,0.9034983476,0.53,1.5
373.11 ,Hordeolum externum,Diseases of the nervous system,9862,74,0.92,0.5712506021,0.72,1.16
216.5 ,"Benign neoplasm of skin of trunk,...",Neoplasms,2278,17,0.92,0.9064266513,0.53,1.48
826.0 ,Closed fracture of one or more...,Injury and poisoning,1218,9,0.91,1,0.42,1.74
464.2 ,Acute larygotracheitis,Diseases of the respiratory system,3392,25,0.91,0.7013578352,0.59,1.34
959.7 ,"Knee, leg, ankle, and foot injury",Injury and poisoning,1756,13,0.91,0.8936528536,0.48,1.57
521.0 ,Dental caries,Diseases of the digestive system,1225,9,0.91,1,0.41,1.73
596.4 ,Atony of bladder,Diseases of the genitourinary...,1621,12,0.91,0.8895668354,0.47,1.6
780.0 ,Alteration of consciousness,"Comorbidities, signs, and ill-defined...",3378,25,0.91,0.7723011675,0.59,1.35
719.44 ,"Pain in joint, hand",Diseases of the musculoskeletal...,2872,21,0.9,0.7537801647,0.56,1.38
342.1 ,Spastic hemiplegia,Diseases of the nervous system,1379,10,0.89,0.880191131,0.43,1.65
924.00 ,Contusion of thigh,Injury and poisoning,1931,14,0.89,0.7990538977,0.49,1.5
705.1 ,Prickly heat,Diseases of the skin and subcutaneous...,2535,18,0.87,0.6572150334,0.52,1.39
360.89 ,Other disorders of globe,Diseases of the nervous system,1417,10,0.87,0.7676265616,0.42,1.61
924.4 ,Contusion of multiple sites of...,Injury and poisoning,1832,13,0.87,0.793167619,0.46,1.5
693.8 ,Dermatitis due to other specified...,Diseases of the skin and subcutaneous...,1702,12,0.87,0.7856750573,0.45,1.52
845.10 ,"Sprain of foot, unspecified site",Injury and poisoning,2153,15,0.86,0.7167297807,0.48,1.42
873.40 ,"Open wound of face, unspecified...",Injury and poisoning,12446,86,0.85,0.1432187539,0.68,1.05
912.0 ,Abrasion or friction burn of shoulder...,Injury and poisoning,1301,9,0.85,0.7572613962,0.39,1.62
550.90 ,"Inguinal hernia, without mention...",Diseases of the digestive system,8783,61,0.85,0.2545498715,0.65,1.1
989.3 ,Toxic effect of organophosphate...,Injury and poisoning,1452,10,0.85,0.7684007429,0.41,1.57
371.89 ,Other corneal disorders,Diseases of the nervous system,1603,11,0.85,0.6764290068,0.42,1.52
110.0 ,Dermatophytosis of scalp and beard,Infectious and parasitic diseases,1306,9,0.85,0.7573334229,0.39,1.62
716.60 ,"Unspecified monoarthritis, site...",Diseases of the musculoskeletal...,2209,15,0.84,0.6329541331,0.47,1.38
692.70 ,Unspecified dermatitis due to...,Diseases of the skin and subcutaneous...,1324,9,0.84,0.7578943664,0.38,1.6
379.99 ,Other ill-defined disorders of...,Diseases of the nervous system,3251,22,0.83,0.4911434547,0.52,1.27
841.9 ,Sprains and strains of unspecified...,Injury and poisoning,2396,16,0.82,0.4943573027,0.47,1.34
580 ,Acute glomerulonephritis,Diseases of the genitourinary...,2719,18,0.82,0.4527554938,0.48,1.29
698.4 ,Dermatitis factitia [artefacta],Diseases of the skin and subcutaneous...,4103,27,0.81,0.3354730789,0.53,1.18
379.90 ,"Disorder of eye, unspecified",Diseases of the nervous system,1817,12,0.81,0.5988122626,0.42,1.43
716.10 ,"Traumatic arthropathy, site unspecified",Diseases of the musculoskeletal...,2317,15,0.8,0.4844180699,0.45,1.32
915.0 ,"Abrasion or friction burn of finger(s),...",Injury and poisoning,1379,9,0.8,0.6507945238,0.37,1.53
011.00 ,"Tuberculosis of lung, infiltrative,...",Infectious and parasitic diseases,2145,14,0.8,0.5445527296,0.44,1.35
923.3 ,Contusion of finger,Injury and poisoning,1266,8,0.78,0.6358190367,0.34,1.54
518.81 ,Acute respiratory failure,Diseases of the respiratory system,2673,17,0.78,0.3857339714,0.45,1.26
111.8 ,Other specified dermatomycoses,Infectious and parasitic diseases,1584,10,0.78,0.5723326,0.37,1.43
821.00 ,Closed fracture of unspecified...,Injury and poisoning,1755,11,0.77,0.5031151408,0.38,1.39
370.00 ,"Corneal ulcer, unspecified",Diseases of the nervous system,2715,17,0.77,0.3336742268,0.45,1.24
435.0 ,Basilar artery syndrome,Diseases of the circulatory system,3546,22,0.76,0.2582355883,0.48,1.16
372.8 ,Other disorders of conjunctiva,Diseases of the nervous system,1640,10,0.75,0.4879908314,0.36,1.38
919.4 ,"Insect bite, nonvenomous, of other,...",Injury and poisoning,3966,24,0.74,0.1813871124,0.48,1.11
374.30 ,"Ptosis of eyelid, unspecified",Diseases of the nervous system,1668,10,0.74,0.4112945517,0.35,1.36
290.9 ,Unspecified senile psychotic condition,Mental disorders,1355,8,0.73,0.4483399657,0.31,1.44
822.0 ,Closed fracture of patella,Injury and poisoning,1361,8,0.72,0.4485420222,0.31,1.43
403.90 ,"Hypertensive chronic kidney disease,...",Diseases of the circulatory system,2728,16,0.72,0.2373818667,0.41,1.17
379.39 ,Other disorders of lens,Diseases of the nervous system,1710,10,0.72,0.3455529329,0.34,1.33
386.19 ,Other peripheral vertigo,Diseases of the nervous system,2924,17,0.71,0.2129097036,0.42,1.15
388.40 ,"Abnormal auditory perception,...",Diseases of the nervous system,1900,11,0.71,0.3052556782,0.35,1.28
345.90 ,"Epilepsy, unspecified, without...",Diseases of the nervous system,3679,21,0.7,0.1161055094,0.43,1.08
594.1 ,Other calculus in bladder,Diseases of the genitourinary...,2820,16,0.7,0.1703357657,0.4,1.14
385.32 ,Cholesteatoma of middle ear,Diseases of the nervous system,1585,9,0.7,0.3273330084,0.32,1.33
799.8 ,Other ill-defined conditions,"Comorbidities, signs, and ill-defined...",4034,23,0.7,0.0936700036,0.44,1.05
882.1 ,Open wound of hand except finger(s)...,Injury and poisoning,1960,11,0.69,0.2556843315,0.34,1.24
959.9 ,Unspecified site injury,Injury and poisoning,1426,8,0.69,0.3732815691,0.3,1.36
692.79 ,Other dermatitis due to solar...,Diseases of the skin and subcutaneous...,3045,17,0.69,0.1284307546,0.4,1.1
820.8 ,Closed fracture of unspecified...,Injury and poisoning,1262,7,0.68,0.4286624673,0.27,1.41
844 ,Sprains and strains of knee and...,Injury and poisoning,1292,7,0.67,0.35058766,0.27,1.38
455.9 ,Residual hemorrhoidal skin tags,Diseases of the circulatory system,1845,10,0.67,0.2404083216,0.32,1.23
919.9 ,Other and unspecified superficial...,Injury and poisoning,1363,7,0.63,0.2871596824,0.25,1.31
331.3 ,Communicating hydrocephalus,Diseases of the nervous system,1253,6,0.59,0.2654354876,0.22,1.29
919.1 ,"Abrasion or friction burn of other,...",Injury and poisoning,1255,6,0.59,0.2657204196,0.22,1.28
924.20 ,Contusion of foot,Injury and poisoning,4217,20,0.58,0.0121533135,0.35,0.9
823.00 ,Closed fracture of upper end of...,Injury and poisoning,1189,5,0.52,0.1905115787,0.17,1.21
844.0 ,Sprain of lateral collateral ligament...,Injury and poisoning,1209,5,0.51,0.1464990994,0.16,1.19
303.90 ,Other and unspecified alcohol...,Mental disorders,1204,5,0.51,0.1462861413,0.17,1.19
715.80 ,"Osteoarthrosis involving, or with...",Diseases of the musculoskeletal...,1987,8,0.49,0.0434558235,0.21,0.98
823.80 ,Closed fracture of unspecified...,Injury and poisoning,1297,5,0.47,0.1170761778,0.15,1.11
825.25 ,Closed fracture of metatarsal...,Injury and poisoning,1303,5,0.47,0.0884149033,0.15,1.1
381.00 ,"Acute nonsuppurative otitis media,...",Diseases of the nervous system,1328,5,0.46,0.0892734022,0.15,1.08
