disease_2,disease_name,category,count,co_occurrence,odds_ratio,p_value,95_ci_lower,95_ci_upper
565.1 ,Anal fistula,Diseases of the digestive system,1626,11,1.87,0.0571174973,0.93,3.36
358.9 ,"Myoneural disorders, unspecified",Diseases of the nervous system,1926,13,1.87,0.0338484815,0.99,3.21
465.9 ,Acute upper respiratory infections...,Diseases of the respiratory system,363887,1550,1.86,1.312447e-30,1.66,2.08
475 ,Peritonsillar abscess,Diseases of the respiratory system,2375,16,1.86,0.0236041438,1.06,3.04
215.9 ,Other benign neoplasm of connective...,Neoplasms,3283,22,1.86,0.0078501343,1.16,2.82
388.40 ,"Abnormal auditory perception,...",Diseases of the nervous system,2530,17,1.86,0.0183385726,1.08,2.99
848 ,Other and ill-defined sprains...,Injury and poisoning,1483,10,1.86,0.076669699,0.89,3.44
854.09 ,Intracranial injury of other and...,Injury and poisoning,1485,10,1.86,0.0768452334,0.89,3.44
404.9 ,"Hypertensive heart and renal diseas,...",Diseases of the circulatory system,1191,8,1.86,0.0859022425,0.8,3.67
577.1 ,Chronic pancreatitis,Diseases of the digestive system,1190,8,1.86,0.0856786996,0.8,3.68
466.0 ,Acute bronchitis,Diseases of the respiratory system,208497,1053,1.85,1.254177e-41,1.69,2.03
692.9 ,"Contact dermatitis and other eczema,...",Diseases of the skin and subcutaneous...,156944,843,1.85,3.761337e-39,1.69,2.02
274.9 ,"Gout, unspecified","Endocrine, nutritional and metabolic...",68671,415,1.85,2.260949e-25,1.65,2.06
355.9 ,Mononeuritis of unspecified site,Diseases of the nervous system,2393,16,1.85,0.0241876148,1.05,3.02
110.0 ,Dermatophytosis of scalp and beard,Infectious and parasitic diseases,1349,9,1.84,0.0689855432,0.84,3.52
370.00 ,"Corneal ulcer, unspecified",Diseases of the nervous system,2109,14,1.84,0.0289431636,1,3.09
782.3 ,Edema,"Comorbidities, signs, and ill-defined...",44442,277,1.84,2.959437e-18,1.61,2.09
372.14 ,Other chronic allergic conjunctivitis,Diseases of the nervous system,26414,169,1.84,0.000000000004243739,1.56,2.15
786.51 ,Precordial pain,"Comorbidities, signs, and ill-defined...",3625,24,1.84,0.0053745417,1.17,2.74
388.31 ,Subjective tinnitus,Diseases of the nervous system,1800,12,1.84,0.0456391637,0.95,3.23
840.8 ,Sprains and strains of other specified...,Injury and poisoning,1052,7,1.84,0.1144788062,0.74,3.81
719.88 ,"Other specified disorders of joint,...",Diseases of the musculoskeletal...,1499,10,1.84,0.0781513167,0.88,3.41
413.0 ,Angina decubitus,Diseases of the circulatory system,3017,20,1.84,0.0136620322,1.12,2.85
455.3 ,External hemorrhoids without mention...,Diseases of the circulatory system,2099,14,1.84,0.0282242797,1,3.11
597.80 ,"Urethritis, unspecified",Diseases of the genitourinary...,8970,59,1.84,0.0000264549,1.39,2.38
680.0 ,Carbuncle and furuncle of face,Diseases of the skin and subcutaneous...,2879,19,1.83,0.0180171984,1.1,2.87
780.52 ,"Insomnia, unspecified","Comorbidities, signs, and ill-defined...",68761,412,1.83,2.023019e-24,1.63,2.04
306.8 ,Other specified psychophysiological...,Mental disorders,2720,18,1.83,0.0155788638,1.08,2.91
958.3 ,Posttraumatic wound infection...,Injury and poisoning,10251,67,1.83,0.0000091800652,1.41,2.34
041.9 ,"Bacterial infection, unspecified,...",Infectious and parasitic diseases,5645,37,1.82,0.0007779935,1.28,2.52
366.14 ,Posterior subcapsular polar senile...,Diseases of the nervous system,5182,34,1.82,0.0015245407,1.26,2.56
733.42 ,Aseptic necrosis of head and neck...,Diseases of the musculoskeletal...,1217,8,1.82,0.0919880345,0.78,3.6
692.0 ,Contact dermatitis and other eczema...,Diseases of the skin and subcutaneous...,13890,90,1.82,0.00000031172914,1.46,2.26
493.00 ,"Extrinsic asthma, unspecified",Diseases of the respiratory system,6255,41,1.82,0.0004314947,1.3,2.49
787.3 ,"Flatulence, eructation, and gas...","Comorbidities, signs, and ill-defined...",28122,178,1.82,0.000000000002073603,1.55,2.12
379.90 ,"Disorder of eye, unspecified",Diseases of the nervous system,1822,12,1.82,0.0477054469,0.94,3.2
533.90 ,"Peptic ulcer of unspecified site,...",Diseases of the digestive system,87301,508,1.82,5.372153e-28,1.64,2.01
535.40 ,"Other specified gastritis, without...",Diseases of the digestive system,16275,105,1.82,0.000000044366463,1.48,2.22
845.10 ,"Sprain of foot, unspecified site",Injury and poisoning,1519,10,1.82,0.0802502623,0.87,3.36
682.1 ,Cellulitis and abscess of neck,Diseases of the skin and subcutaneous...,1067,7,1.81,0.1185949627,0.73,3.75
110.5 ,Dermatophytosis of the body,Infectious and parasitic diseases,17468,112,1.81,0.000000020278004,1.48,2.2
371.00 ,"Corneal opacity, unspecified",Diseases of the nervous system,2298,15,1.81,0.0339204605,1.01,2.99
487.8 ,Influenza with other manifestations,Diseases of the respiratory system,11956,77,1.81,0.0000032612931,1.42,2.27
372.40 ,"Pterygium, unspecified",Diseases of the nervous system,10985,71,1.81,0.0000060771504,1.41,2.3
820.00 ,Closed fracture of intracapsular...,Injury and poisoning,1221,8,1.81,0.0929707089,0.78,3.58
845.19 ,Other sprain of foot,Injury and poisoning,1068,7,1.81,0.1188772994,0.72,3.75
719.45 ,"Pain in joint, pelvic region and...",Diseases of the musculoskeletal...,2745,18,1.81,0.0164614138,1.07,2.88
424.1 ,Aortic valve disorders,Diseases of the circulatory system,9570,62,1.81,0.0000226347,1.38,2.34
356.9 ,Unspecified hereditary and idiopathic...,Diseases of the nervous system,11594,75,1.81,0.0000034029745,1.42,2.29
485 ,"Bronchopneumonia, organism unspecified",Diseases of the respiratory system,7105,46,1.8,0.0003061175,1.31,2.42
211.5 ,Benign neoplasm of liver and biliary...,Neoplasms,2001,13,1.8,0.0402122591,0.95,3.09
710.9 ,Unspecified diffuse connective...,Diseases of the musculoskeletal...,1383,9,1.8,0.1085562681,0.82,3.43
402.0 ,"Hypertensive heart disease, malignant",Diseases of the circulatory system,1839,12,1.8,0.0494387389,0.93,3.17
560 ,Intestinal obstruction without...,Diseases of the digestive system,1846,12,1.8,0.0501871083,0.92,3.15
565.0 ,Anal fissure,Diseases of the digestive system,1992,13,1.8,0.0393514796,0.96,3.1
054.9 ,Herpes simplex without mention...,Infectious and parasitic diseases,5288,34,1.79,0.0017771771,1.23,2.51
367.4 ,Presbyopia,Diseases of the nervous system,13839,88,1.79,0.00000092918967,1.43,2.22
367.53 ,Spasm of accommodation,Diseases of the nervous system,2319,15,1.79,0.0350182647,1,2.96
478.5 ,Other diseases of vocal cords,Diseases of the respiratory system,9545,61,1.79,0.0000469363,1.36,2.31
555.9 ,Regional enteritis of unspecified...,Diseases of the digestive system,5263,34,1.79,0.0017044457,1.24,2.52
411.0 ,Postmyocardial infarction syndrome,Diseases of the circulatory system,2321,15,1.79,0.0351291989,1,2.96
435 ,Transient cerebral ischemia,Diseases of the circulatory system,2164,14,1.79,0.0449704203,0.97,3.02
362.6 ,Peripheral retinal degeneration,Diseases of the nervous system,1233,8,1.79,0.0959921154,0.77,3.55
727.03 ,Trigger finger (acquired),Diseases of the musculoskeletal...,3742,24,1.78,0.008845708,1.13,2.66
682 ,Other cellulitis and abscess,Diseases of the skin and subcutaneous...,5924,38,1.78,0.001025876,1.26,2.46
372.12 ,Chronic follicular conjunctivitis,Diseases of the nervous system,3104,20,1.78,0.015488314,1.09,2.77
276.5 ,Volume depletion,"Endocrine, nutritional and metabolic...",4207,27,1.78,0.0062478164,1.17,2.6
850 ,Concussion,Injury and poisoning,2793,18,1.78,0.0250086146,1.05,2.83
372.0 ,Acute conjunctivitis,Diseases of the nervous system,8329,53,1.77,0.000146816,1.32,2.33
532.70 ,Chronic duodenal ulcer without...,Diseases of the digestive system,8524,54,1.77,0.0001258804,1.32,2.32
272.1 ,Pure hyperglyceridemia,"Endocrine, nutritional and metabolic...",6599,42,1.77,0.0006332698,1.27,2.41
535.5 ,Unspecified gastritis & gastroduodenitis,Diseases of the digestive system,11569,73,1.77,0.0000104242,1.38,2.24
290.10 ,"Presenile dementia, uncomplicated",Mental disorders,1245,8,1.77,0.0991227124,0.76,3.51
892.1 ,Open wound of foot except toe(s)...,Injury and poisoning,2663,17,1.77,0.0331206431,1.02,2.84
919 ,"Superficial injury of other, multiple,...",Injury and poisoning,1562,10,1.77,0.0856773529,0.84,3.27
580 ,Acute glomerulonephritis,Diseases of the genitourinary...,1871,12,1.77,0.0530251184,0.91,3.11
110.9 ,Dermatophytosis of unspecified...,Infectious and parasitic diseases,17168,107,1.76,0.00000014661998,1.43,2.14
706.1 ,Other acne,Diseases of the skin and subcutaneous...,3621,23,1.76,0.0116818969,1.11,2.65
302.72 ,Psychosexual dysfunction with...,Mental disorders,1726,11,1.76,0.0681094386,0.88,3.16
892.0 ,Open wound of foot except toe(s)...,Injury and poisoning,12086,76,1.76,0.0000078475684,1.38,2.22
367 ,"Infantile, juvenile, and presenile...",Diseases of the nervous system,1263,8,1.75,0.150046194,0.75,3.46
535.00 ,"Acute gastritis, without mention...",Diseases of the digestive system,69396,402,1.75,4.057111e-21,1.56,1.96
721.0 ,Cervical spondylosis without myelopathy,Diseases of the musculoskeletal...,21080,130,1.75,0.000000011766167,1.45,2.09
564.1 ,Irritable bowel syndrome,Diseases of the digestive system,50610,300,1.75,8.433488e-17,1.54,1.98
882.1 ,Open wound of hand except finger(s)...,Injury and poisoning,1733,11,1.75,0.0690744865,0.87,3.15
583.9 ,"Nephritis and nephropathy, not...",Diseases of the genitourinary...,8624,54,1.75,0.0001915492,1.31,2.29
365.1 ,Open-angle glaucoma,Diseases of the nervous system,1581,10,1.75,0.088466283,0.83,3.23
729.9 ,Other and unspecified disorders...,Diseases of the musculoskeletal...,3016,19,1.74,0.021731733,1.05,2.73
756.12 ,Spondylolisthesis,Congenital anomalies,3343,21,1.74,0.0194478875,1.07,2.67
381.81 ,Dysfunction of Eustachian tube,Diseases of the nervous system,3668,23,1.74,0.012591359,1.1,2.62
531.9 ,"Gastric ulcer, unspecified as...",Diseases of the digestive system,5908,37,1.74,0.0021112479,1.22,2.41
272.0 ,Pure hypercholesterolemia,"Endocrine, nutritional and metabolic...",16193,100,1.74,0.0000005627987,1.41,2.13
721.90 ,"Spondylosis of unspecified site,...",Diseases of the musculoskeletal...,23947,146,1.74,0.0000000032304795,1.45,2.06
913.0 ,"Abrasion or friction burn of elbow,...",Injury and poisoning,5594,35,1.74,0.0024026931,1.21,2.43
349.89 ,Other specified disorders of nervous...,Diseases of the nervous system,4138,26,1.74,0.0087651587,1.13,2.56
920 ,"Contusion of face, scalp, and...",Injury and poisoning,8996,56,1.74,0.0001822022,1.31,2.27
600 ,Hyperplasia of prostate,Diseases of the genitourinary...,188728,946,1.74,1.503569e-33,1.59,1.91
465.8 ,Acute upper respiratory infections...,Diseases of the respiratory system,48347,285,1.73,0.000000000000001102801,1.52,1.97
370 ,Keratitis,Diseases of the nervous system,1917,12,1.73,0.0813865934,0.89,3.03
371.0 ,Corneal scars and opacities,Diseases of the nervous system,1279,8,1.73,0.1525381905,0.74,3.42
780.7 ,Malaise and fatigue,"Comorbidities, signs, and ill-defined...",43946,261,1.73,0.000000000000009668291,1.52,1.98
487 ,Influenza,Diseases of the respiratory system,17152,105,1.73,0.00000042492972,1.4,2.1
698.3 ,Lichenification and lichen simplex...,Diseases of the skin and subcutaneous...,20609,126,1.73,0.000000032726913,1.43,2.08
216.8 ,Benign neoplasm of other specified...,Neoplasms,1598,10,1.73,0.0911613236,0.83,3.19
529.0 ,Glossitis,Diseases of the digestive system,1916,12,1.73,0.0813077858,0.89,3.04
379.99 ,Other ill-defined disorders of...,Diseases of the nervous system,2870,18,1.73,0.0276418568,1.02,2.75
716.98 ,"Arthropathy, unspecified, other...",Diseases of the musculoskeletal...,3530,22,1.73,0.0161011637,1.08,2.62
402.11 ,Benign hypertensive heart disease...,Diseases of the circulatory system,7419,46,1.73,0.0006280025,1.26,2.31
428.1 ,Left heart failure,Diseases of the circulatory system,1761,11,1.73,0.0731874627,0.86,3.1
924.01 ,Contusion of hip,Injury and poisoning,2558,16,1.73,0.0448254562,0.98,2.82
078.1 ,Viral warts,Infectious and parasitic diseases,20054,122,1.72,0.000000083499201,1.42,2.07
894.0 ,Multiple and unspecified open...,Injury and poisoning,26051,157,1.72,0.0000000014259107,1.45,2.03
357.4 ,Polyneuropathy in other diseases...,Diseases of the nervous system,3875,24,1.72,0.0147133545,1.09,2.56
110.4 ,Dermatophytosis of foot,Infectious and parasitic diseases,53052,308,1.71,5.112609e-16,1.51,1.94
692.1 ,Contact dermatitis and other eczema...,Diseases of the skin and subcutaneous...,1619,10,1.71,0.0947475764,0.81,3.15
216 ,Benign neoplasm of skin,Neoplasms,3558,22,1.71,0.0168337166,1.07,2.6
381.4 ,"Nonsuppurative otitis media, not...",Diseases of the nervous system,2101,13,1.71,0.0653713983,0.91,2.94
388.8 ,Other disorders of ear,Diseases of the nervous system,1779,11,1.71,0.1080764644,0.85,3.07
345.9 ,"Epilepsy, unspecified",Diseases of the nervous system,1611,10,1.71,0.0933481086,0.82,3.17
440.2 ,Atherosclerosis of arteries of...,Diseases of the circulatory system,1778,11,1.71,0.075880925,0.85,3.07
366.12 ,Incipient senile cataract,Diseases of the nervous system,2116,13,1.7,0.0668242196,0.9,2.92
491.0 ,Simple chronic bronchitis,Diseases of the respiratory system,18263,110,1.7,0.00000048841838,1.39,2.06
379.21 ,Vitreous degeneration,Diseases of the nervous system,2443,15,1.7,0.0599180886,0.95,2.81
789.0 ,Abdominal pain,"Comorbidities, signs, and ill-defined...",111539,601,1.7,2.896036e-25,1.54,1.87
389.10 ,"Sensorineural hearing loss, unspecified",Diseases of the nervous system,12679,77,1.7,0.0000252831,1.34,2.14
566 ,Abscess of anal and rectal regions,Diseases of the digestive system,1791,11,1.7,0.1091134942,0.84,3.05
989.5 ,Toxic effect of venom,Injury and poisoning,1951,12,1.7,0.0843947777,0.87,2.98
276.8 ,Hypopotassemia,"Endocrine, nutritional and metabolic...",3282,20,1.69,0.0275315365,1.03,2.62
719.99 ,"Unspecified disorder of joint,...",Diseases of the musculoskeletal...,2460,15,1.69,0.0608489608,0.94,2.79
411.1 ,Intermediate coronary syndrome,Diseases of the circulatory system,4262,26,1.69,0.0141268089,1.1,2.49
884.0 ,Multiple and unspecified open...,Injury and poisoning,17529,105,1.69,0.0000014588292,1.37,2.06
571.41 ,Chronic persistent hepatitis,Diseases of the digestive system,3599,22,1.69,0.0244970739,1.06,2.57
370.23 ,Filamentary keratitis,Diseases of the nervous system,2962,18,1.68,0.0438084541,0.99,2.67
713.5 ,Arthropathy associated with neurological...,Diseases of the musculoskeletal...,1313,8,1.68,0.1587277186,0.72,3.33
296.90 ,Unspecified episodic mood disorder,Mental disorders,1976,12,1.68,0.0870100437,0.86,2.94
919.0 ,"Abrasion or friction burn of other,...",Injury and poisoning,12638,76,1.68,0.0000347376,1.32,2.12
584.9 ,"Acute kidney failure, unspecified",Diseases of the genitourinary...,1480,9,1.68,0.1244203482,0.76,3.2
465 ,Acute upper respiratory infections...,Diseases of the respiratory system,42064,242,1.67,0.000000000003382267,1.45,1.91
250.80 ,Diabetes with other specified...,"Endocrine, nutritional and metabolic...",3488,21,1.67,0.0322368393,1.03,2.56
300.09 ,Other anxiety states,Mental disorders,4968,30,1.67,0.008600755,1.12,2.4
331.2 ,Senile degeneration of brain,Diseases of the nervous system,1657,10,1.67,0.1019465988,0.8,3.08
918.1 ,Superficial injury of cornea,Injury and poisoning,7668,46,1.67,0.001479394,1.22,2.24
349.9 ,Unspecified disorders of nervous...,Diseases of the nervous system,13279,79,1.67,0.0000385944,1.31,2.09
491.21 ,Obstructive chronic bronchitis...,Diseases of the respiratory system,20194,119,1.66,0.000000489518,1.37,2.01
708.9 ,"Urticaria, unspecified",Diseases of the skin and subcutaneous...,42126,241,1.66,0.00000000000640656,1.44,1.9
788.4 ,Frequency of urination and polyuria,"Comorbidities, signs, and ill-defined...",20439,120,1.66,0.00000055941152,1.37,2
250.70 ,Diabetes with peripheral circulatory...,"Endocrine, nutritional and metabolic...",6341,38,1.66,0.0042709455,1.17,2.29
536.8 ,Dyspepsia and other specified...,Diseases of the digestive system,69814,387,1.66,3.167033e-17,1.48,1.85
332.1 ,Secondary parkinsonism,Diseases of the nervous system,9072,54,1.66,0.0005698384,1.24,2.17
362.5 ,Degeneration of macula and posterior...,Diseases of the nervous system,4681,28,1.66,0.0137695742,1.1,2.41
462 ,Acute pharyngitis,Diseases of the respiratory system,84771,460,1.65,4.91507e-19,1.48,1.83
366.1 ,Senile cataract,Diseases of the nervous system,40160,230,1.65,0.00000000001834499,1.44,1.9
472.0 ,Chronic rhinitis,Diseases of the respiratory system,21624,126,1.65,0.00000045069223,1.36,1.97
698.2 ,Prurigo,Diseases of the skin and subcutaneous...,32339,186,1.65,0.0000000015568376,1.41,1.92
372.4 ,Pterygium,Diseases of the nervous system,2846,17,1.65,0.0577132278,0.96,2.66
715.98 ,"Osteoarthrosis, unspecified whether...",Diseases of the musculoskeletal...,5219,31,1.65,0.0103072533,1.11,2.35
357.2 ,Polyneuropathy in diabetes,Diseases of the nervous system,4525,27,1.65,0.0129032119,1.08,2.42
930.1 ,Foreign body in conjunctival sac,Injury and poisoning,15471,91,1.65,0.0000129477,1.32,2.04
110.1 ,Dermatophytosis of nail,Infectious and parasitic diseases,33734,193,1.64,0.0000000010200933,1.4,1.9
682.9 ,Cellulitis and abscess of unspecified...,Diseases of the skin and subcutaneous...,38581,220,1.64,0.0000000000860314,1.42,1.89
370.21 ,Punctate keratitis,Diseases of the nervous system,9183,54,1.64,0.0008266144,1.22,2.15
493.20 ,"Chronic obstructive asthma, unspecified",Diseases of the respiratory system,14334,84,1.64,0.0000307135,1.3,2.05
709.8 ,Other specified disorders of skin,Diseases of the skin and subcutaneous...,5925,35,1.64,0.006312902,1.14,2.29
379.24 ,Other vitreous opacities,Diseases of the nervous system,7980,47,1.64,0.0018432537,1.2,2.19
528.9 ,Other and unspecified diseases...,Diseases of the digestive system,18047,105,1.64,0.0000052187715,1.33,1.99
737.30 ,"Scoliosis [and kyphoscoliosis],...",Diseases of the musculoskeletal...,1185,7,1.63,0.2157078798,0.65,3.37
738.4 ,Acquired spondylolisthesis,Diseases of the musculoskeletal...,5446,32,1.63,0.0090069951,1.11,2.31
691.8 ,Other atopic dermatitis and related...,Diseases of the skin and subcutaneous...,19047,110,1.63,0.0000037940537,1.33,1.97
112.0 ,Candidiasis of mouth,Infectious and parasitic diseases,1181,7,1.63,0.2148127632,0.65,3.39
229.8 ,Benign neoplasm of other specified...,Neoplasms,2196,13,1.63,0.1047002534,0.87,2.81
535 ,Gastritis and duodenitis,Diseases of the digestive system,18122,105,1.63,0.0000054864209,1.33,1.99
394.1 ,Rheumatic mitral insufficiency,Diseases of the circulatory system,1187,7,1.63,0.21616273,0.65,3.37
413 ,Angina pectoris,Diseases of the circulatory system,9887,58,1.63,0.0005168399,1.24,2.12
337.9 ,Unspecified disorder of autonomic...,Diseases of the nervous system,1354,8,1.63,0.1677374639,0.7,3.23
945.00 ,Burn of unspecified degree of...,Injury and poisoning,1186,7,1.63,0.2159346993,0.65,3.37
491.1 ,Mucopurulent chronic bronchitis,Diseases of the respiratory system,10993,64,1.62,0.0003920841,1.24,2.09
372.2 ,Blepharoconjunctivitis,Diseases of the nervous system,4781,28,1.62,0.0152547005,1.07,2.35
701.4 ,Keloid scar,Diseases of the skin and subcutaneous...,2212,13,1.62,0.1058823536,0.86,2.79
702.1 ,Seborrheic keratosis,Diseases of the skin and subcutaneous...,6692,39,1.62,0.0054388923,1.15,2.22
375.15 ,"Tear film insufficiency, unspecified",Diseases of the nervous system,20391,117,1.62,0.0000024657346,1.33,1.95
333.90 ,Unspecified extrapyramidal disease...,Diseases of the nervous system,1192,7,1.62,0.2173209649,0.65,3.35
680.9 ,Carbuncle and furuncle of unspecified...,Diseases of the skin and subcutaneous...,12677,73,1.61,0.0001770796,1.25,2.03
466.1 ,Acute bronchiolitis,Diseases of the respiratory system,28449,161,1.61,0.000000054115774,1.36,1.89
372 ,Disorders of conjunctiva,Diseases of the nervous system,6537,38,1.61,0.0067548052,1.14,2.22
373.11 ,Hordeolum externum,Diseases of the nervous system,6391,37,1.61,0.0064248889,1.13,2.22
251.2 ,"Hypoglycemia, unspecified","Endocrine, nutritional and metabolic...",2231,13,1.61,0.1074696512,0.85,2.76
382.4 ,Unspecified suppurative otitis...,Diseases of the nervous system,1196,7,1.61,0.2182691017,0.65,3.34
564 ,"Functional digestive disorders,...",Diseases of the digestive system,28325,160,1.61,0.000000067537012,1.36,1.89
571.49 ,Other chronic hepatitis,Diseases of the digestive system,5492,32,1.61,0.0124231474,1.1,2.29
353.2 ,"Cervical root lesions, not elsewhere...",Diseases of the nervous system,5152,30,1.61,0.0139028461,1.08,2.31
009.0 ,"Infectious colitis, enteritis,...",Infectious and parasitic diseases,17454,100,1.61,0.0000165649,1.3,1.97
680 ,Carbuncle and furuncle,Diseases of the skin and subcutaneous...,2241,13,1.6,0.1083844018,0.85,2.75
478.0 ,Hypertrophy of nasal turbinates,Diseases of the respiratory system,3118,18,1.6,0.0520999536,0.94,2.53
848.9 ,Unspecified site of sprain and...,Injury and poisoning,42326,235,1.6,0.0000000001740692,1.39,1.84
601.0 ,Acute prostatitis,Diseases of the genitourinary...,3111,18,1.6,0.0515940037,0.94,2.54
707.8 ,Chronic ulcer of other specified...,Diseases of the skin and subcutaneous...,1212,7,1.59,0.2222498877,0.64,3.3
788.1 ,Dysuria,"Comorbidities, signs, and ill-defined...",13555,77,1.59,0.0002102027,1.25,2
250.7 ,Diabetes with peripheral circulatory...,"Endocrine, nutritional and metabolic...",2258,13,1.59,0.110063869,0.84,2.73
388.2 ,"Sudden hearing loss, unspecified",Diseases of the nervous system,1904,11,1.59,0.123613525,0.79,2.87
402.00 ,Malignant hypertensive heart disease...,Diseases of the circulatory system,6993,40,1.59,0.0065686382,1.13,2.17
719.44 ,"Pain in joint, hand",Diseases of the musculoskeletal...,2081,12,1.59,0.1385170606,0.82,2.79
569.89 ,Other specified disorders of intestine,Diseases of the digestive system,1392,8,1.59,0.1775095047,0.68,3.14
362.51 ,Nonexudative senile macular degeneration,Diseases of the nervous system,2950,17,1.59,0.0636664792,0.92,2.56
473.0 ,Chronic maxillary sinusitis,Diseases of the respiratory system,1047,6,1.58,0.2912886878,0.58,3.46
386.2 ,Vertigo of central origin,Diseases of the nervous system,11083,63,1.58,0.0007578869,1.21,2.04
