disease_2,disease_name,category,count,co_occurrence,odds_ratio,p_value,95_ci_lower,95_ci_upper
386.9 ,Unspecified vertiginous syndromes...,Diseases of the nervous system,21813,122,1.58,0.0000051486439,1.3,1.9
276.1 ,Hyposmolality and/or hyponatremia,"Endocrine, nutritional and metabolic...",2450,14,1.58,0.0909929816,0.86,2.66
427.81 ,Sinoatrial node dysfunction,Diseases of the circulatory system,2977,17,1.58,0.065762699,0.92,2.54
593.2 ,"Cyst of kidney, acquired",Diseases of the genitourinary...,4016,23,1.58,0.0343129218,1,2.39
455.6 ,Unspecified hemorrhoids without...,Diseases of the circulatory system,25081,140,1.58,0.00000092505912,1.32,1.88
463 ,Acute tonsillitis,Diseases of the respiratory system,75794,400,1.57,0.00000000000001532645,1.4,1.75
727.43 ,"Ganglion, unspecified",Diseases of the musculoskeletal...,1051,6,1.57,0.2922345113,0.58,3.44
728.9 ,"Unspecified disorder of muscle,...",Diseases of the musculoskeletal...,12421,70,1.57,0.0004875862,1.22,2
692.2 ,Contact dermatitis and other eczema...,Diseases of the skin and subcutaneous...,1055,6,1.57,0.2932031982,0.57,3.43
692.4 ,Contact dermatitis and other eczema...,Diseases of the skin and subcutaneous...,5839,33,1.57,0.0154998826,1.07,2.21
696.1 ,Other psoriasis,Diseases of the skin and subcutaneous...,5993,34,1.57,0.012619967,1.08,2.21
493.21 ,Chronic obstructive asthma with...,Diseases of the respiratory system,7257,41,1.57,0.0076157334,1.12,2.14
511.0 ,Pleurisy without mention of effusion...,Diseases of the respiratory system,1585,9,1.57,0.2015451916,0.71,2.99
287.5 ,"Thrombocytopenia, unspecified",Diseases of the blood and blood-forming...,1404,8,1.57,0.1808652359,0.68,3.11
536.9 ,Unspecified functional disorder...,Diseases of the digestive system,132675,662,1.57,7.89373e-20,1.42,1.72
401.1 ,Benign essential hypertension,Diseases of the circulatory system,51113,277,1.57,0.00000000004181573,1.38,1.79
332 ,Parkinson's disease,Diseases of the nervous system,4941,28,1.57,0.0233443469,1.04,2.28
574.00 ,Calculus of gallbladder with acute...,Diseases of the digestive system,2288,13,1.57,0.1134052312,0.83,2.69
354.2 ,Lesion of ulnar nerve,Diseases of the nervous system,1052,6,1.57,0.2924745489,0.58,3.44
595.0 ,Acute cystitis,Diseases of the genitourinary...,22327,124,1.57,0.0000051530506,1.29,1.88
455.9 ,Residual hemorrhoidal skin tags,Diseases of the circulatory system,1583,9,1.57,0.2012330556,0.71,2.99
365.23 ,Chronic angle-closure glaucoma,Diseases of the nervous system,5865,33,1.56,0.0158535072,1.07,2.2
366.10 ,"Senile cataract, unspecified",Diseases of the nervous system,117300,593,1.56,1.791517e-18,1.42,1.72
370.9 ,Unspecified keratitis,Diseases of the nervous system,2654,15,1.56,0.1018678381,0.87,2.59
372.39 ,Other conjunctivitis,Diseases of the nervous system,3374,19,1.56,0.0608649576,0.93,2.44
698.9 ,Unspecified pruritic disorder,Diseases of the skin and subcutaneous...,36422,199,1.56,0.00000001963644,1.34,1.81
786.5 ,Chest pain,"Comorbidities, signs, and ill-defined...",16487,92,1.56,0.0000765406,1.25,1.93
533.91 ,"Peptic ulcer of unspecified site,...",Diseases of the digestive system,3008,17,1.56,0.0912371129,0.91,2.51
564.0 ,Constipation,Diseases of the digestive system,142886,703,1.56,8.646811e-20,1.42,1.71
307.4 ,Specific disorders of sleep of...,Mental disorders,3374,19,1.56,0.0608649576,0.93,2.44
891 ,"Open wound of knee, leg (except...",Injury and poisoning,3538,20,1.56,0.0658339435,0.95,2.42
892 ,Open wound of foot except toe(s)...,Injury and poisoning,2121,12,1.56,0.1424326821,0.8,2.74
331.4 ,Obstructive hydrocephalus,Diseases of the nervous system,1411,8,1.56,0.1828805533,0.67,3.1
582.9 ,Chronic glomerulonephritis with...,Diseases of the genitourinary...,15266,85,1.56,0.0001650862,1.24,1.94
070.51 ,Acute hepatitis C without mention...,Infectious and parasitic diseases,4816,27,1.55,0.0295319143,1.02,2.27
682.3 ,Cellulitis and abscess of upper...,Diseases of the skin and subcutaneous...,1606,9,1.55,0.2050478635,0.7,2.95
372.10 ,"Chronic conjunctivitis, unspecified",Diseases of the nervous system,135803,670,1.55,6.335655e-19,1.41,1.7
714.9 ,Unspecified inflammatory polyarthropathy,Diseases of the musculoskeletal...,2488,14,1.55,0.1282299172,0.85,2.62
531.40 ,Chronic or unspecified gastric...,Diseases of the digestive system,2494,14,1.55,0.1286506916,0.84,2.61
716 ,Other and unspecified arthropathies,Diseases of the musculoskeletal...,5342,30,1.55,0.0216376043,1.05,2.23
388.30 ,"Tinnitus, unspecified",Diseases of the nervous system,23350,128,1.55,0.0000079480649,1.28,1.85
722.0 ,Displacement of cervical intervertebral...,Diseases of the musculoskeletal...,4283,24,1.55,0.0401820863,0.99,2.32
914.0 ,Abrasion or friction burn of hand(s)...,Injury and poisoning,3025,17,1.55,0.0920736746,0.9,2.5
008.5 ,"Bacterial enteritis, unspecified",Infectious and parasitic diseases,1597,9,1.55,0.2034966915,0.71,2.96
465.0 ,Acute laryngopharyngitis,Diseases of the respiratory system,69541,363,1.54,0.00000000000176483,1.37,1.73
372.00 ,"Acute conjunctivitis, unspecified",Diseases of the nervous system,53356,283,1.54,0.0000000002084786,1.35,1.75
702.0 ,Actinic keratosis,Diseases of the skin and subcutaneous...,3761,21,1.54,0.0554713365,0.95,2.37
854.00 ,Intracranial injury of other and...,Injury and poisoning,6115,34,1.54,0.0180054015,1.06,2.16
300.0 ,Anxiety states,Mental disorders,17429,96,1.54,0.0000897388,1.24,1.9
411.89 ,Other acute and subacute forms...,Diseases of the circulatory system,6853,38,1.54,0.0114385709,1.08,2.12
571.40 ,"Chronic hepatitis, unspecified",Diseases of the digestive system,50438,269,1.54,0.000000000340296,1.35,1.76
590.10 ,Acute pyelonephritis without lesion...,Diseases of the genitourinary...,2878,16,1.54,0.0873236429,0.87,2.5
366.53 ,"After-cataract, obscuring vision",Diseases of the nervous system,5976,33,1.53,0.0223370906,1.05,2.16
686.8 ,Other specified local infections...,Diseases of the skin and subcutaneous...,20756,113,1.53,0.0000357335,1.25,1.85
686.9 ,Unspecified local infection of...,Diseases of the skin and subcutaneous...,46424,246,1.53,0.0000000043230474,1.33,1.75
780.4 ,Dizziness and giddiness,"Comorbidities, signs, and ill-defined...",168245,800,1.53,2.442259e-19,1.39,1.67
133.0 ,Scabies,Infectious and parasitic diseases,8719,48,1.53,0.0053448663,1.12,2.04
780.59 ,Other sleep disturbances,"Comorbidities, signs, and ill-defined...",4888,27,1.53,0.040862193,1,2.23
371.42 ,Recurrent erosion of cornea,Diseases of the nervous system,1261,7,1.53,0.2362235854,0.61,3.17
813.81 ,Closed fracture of unspecified...,Injury and poisoning,1080,6,1.53,0.2997607102,0.56,3.35
558.9 ,Other and unspecified noninfectious...,Diseases of the digestive system,118659,590,1.53,7.1977e-17,1.39,1.69
424.2 ,"Tricuspid valve disorders, specified...",Diseases of the circulatory system,1443,8,1.53,0.2645213144,0.66,3.03
437.1 ,Other generalized ischemic cerebrovascular...,Diseases of the circulatory system,1798,10,1.53,0.1667648487,0.73,2.83
443 ,Other peripheral vascular disease,Diseases of the circulatory system,1986,11,1.53,0.1845717507,0.76,2.75
995.3 ,"Allergy, unspecified, not elsewhere...",Injury and poisoning,7080,39,1.53,0.012547373,1.08,2.1
461.9 ,"Acute sinusitis, unspecified",Diseases of the respiratory system,48770,259,1.53,0.0000000013547964,1.34,1.75
365.11 ,Primary open angle glaucoma,Diseases of the nervous system,3828,21,1.52,0.077207011,0.94,2.33
786.50 ,"Chest pain, unspecified","Comorbidities, signs, and ill-defined...",35588,190,1.52,0.0000001881409,1.3,1.77
380.15 ,Chronic mycotic otitis externa,Diseases of the nervous system,11539,63,1.52,0.0021830686,1.16,1.96
386.00 ,"Minihre's disease, unspecified",Diseases of the nervous system,21081,114,1.52,0.0000412796,1.25,1.84
870.0 ,Laceration of skin of eyelid and...,Injury and poisoning,1635,9,1.52,0.2105441014,0.69,2.89
362.0 ,Diabetic retinopathy,Diseases of the nervous system,3084,17,1.52,0.0958311808,0.88,2.45
780.5 ,Sleep disturbance,"Comorbidities, signs, and ill-defined...",23267,125,1.51,0.0000220023,1.25,1.81
154 ,"Malignant rectum neoplasm, rectosigmoid...",Neoplasms,1277,7,1.51,0.2413335661,0.61,3.13
217 ,Benign neoplasm of breast,Neoplasms,1279,7,1.51,0.2419902543,0.6,3.12
374.05 ,Trichiasis of eyelid without entropion,Diseases of the nervous system,33170,176,1.51,0.00000089134754,1.28,1.76
788.3 ,Incontinence of urine,"Comorbidities, signs, and ill-defined...",13479,73,1.51,0.0010616796,1.18,1.91
535.50 ,"Unspecified gastritis and gastroduodenitis,...",Diseases of the digestive system,76902,394,1.51,0.000000000001792525,1.35,1.69
719.4 ,Pain in joint,Diseases of the musculoskeletal...,11966,65,1.51,0.0020239159,1.16,1.94
570 ,Acute and subacute necrosis of...,Diseases of the digestive system,1096,6,1.51,0.3043946517,0.55,3.3
894 ,Multiple and unspecified open...,Injury and poisoning,2198,12,1.51,0.1528291871,0.78,2.64
681.02 ,Onychia and paronychia of finger,Diseases of the skin and subcutaneous...,1655,9,1.5,0.2147645086,0.68,2.86
477.8 ,Allergic rhinitis due to other...,Diseases of the respiratory system,5918,32,1.5,0.0291961894,1.02,2.12
371.20 ,"Corneal edema, unspecified",Diseases of the nervous system,1843,10,1.5,0.2378719758,0.72,2.76
785.0 ,"Tachycardia, unspecified","Comorbidities, signs, and ill-defined...",2214,12,1.5,0.155443353,0.77,2.62
787.0 ,Nausea and vomiting,"Comorbidities, signs, and ill-defined...",21090,113,1.5,0.0000680061,1.23,1.82
375.5 ,Stenosis and insufficiency of...,Diseases of the nervous system,1468,8,1.5,0.2687260741,0.65,2.97
530.1 ,Esophagitis,Diseases of the digestive system,23986,128,1.5,0.0000282875,1.25,1.8
380.4 ,Impacted cerumen,Diseases of the nervous system,27977,149,1.5,0.0000052937524,1.26,1.78
382.3 ,Unspecified chronic suppurative...,Diseases of the nervous system,3695,20,1.5,0.0745120117,0.91,2.32
805.2 ,Closed fracture of dorsal [thoracic]...,Injury and poisoning,1287,7,1.5,0.2446560159,0.6,3.1
427.61 ,Supraventricular premature beats,Diseases of the circulatory system,1653,9,1.5,0.2143270655,0.68,2.86
432.1 ,Subdural hemorrhage,Diseases of the circulatory system,1103,6,1.5,0.3065245388,0.55,3.28
592 ,Calculus of kidney and ureter,Diseases of the genitourinary...,4065,22,1.5,0.0659683387,0.93,2.27
154.0 ,Malignant neoplasm of rectosigmoid...,Neoplasms,1299,7,1.49,0.2487695061,0.6,3.07
812.20 ,Closed fracture of unspecified...,Injury and poisoning,1108,6,1.49,0.3080830723,0.55,3.26
715.37 ,"Osteoarthrosis, localized, not...",Diseases of the musculoskeletal...,1484,8,1.49,0.2717653823,0.64,2.94
829.0 ,"Fracture of unspecified bone,...",Injury and poisoning,1670,9,1.49,0.2181523582,0.68,2.83
280.9 ,"Iron deficiency anemia, unspecified",Diseases of the blood and blood-forming...,7458,40,1.49,0.0193940715,1.06,2.03
402.91 ,Unspecified hypertensive heart...,Diseases of the circulatory system,5553,30,1.49,0.0329807435,1,2.14
427 ,Cardiac dysrhythmias,Diseases of the circulatory system,11977,64,1.49,0.0033871767,1.14,1.91
571.9 ,Unspecified chronic liver disease...,Diseases of the digestive system,8755,47,1.49,0.0093085212,1.09,1.99
461 ,Acute sinusitis,Diseases of the respiratory system,3883,21,1.49,0.0795562602,0.92,2.29
461.0 ,Acute maxillary sinusitis,Diseases of the respiratory system,2770,15,1.49,0.1140388856,0.83,2.48
472.1 ,Chronic pharyngitis,Diseases of the respiratory system,19435,103,1.48,0.0002050639,1.2,1.81
493.90 ,"Asthma, unspecified type, unspecified",Diseases of the respiratory system,51865,266,1.48,0.000000018849264,1.29,1.68
707.1 ,"Ulcer of lower limbs, except decubitus",Diseases of the skin and subcutaneous...,4496,24,1.48,0.0616123221,0.94,2.2
380.10 ,"Infective otitis externa, unspecified",Diseases of the nervous system,29752,156,1.48,0.0000076812882,1.25,1.75
401.9 ,Unspecified essential hypertension,Diseases of the circulatory system,233870,1038,1.48,1.429033e-17,1.35,1.62
290.20 ,Senile dementia with delusional...,Mental disorders,2422,13,1.48,0.1710388802,0.79,2.54
424.0 ,Mitral valve disorders,Diseases of the circulatory system,9928,53,1.48,0.0068877289,1.11,1.95
009.2 ,Infectious diarrhea,Infectious and parasitic diseases,8427,45,1.48,0.013341996,1.08,1.99
076.9 ,"Trachoma, unspecified",Infectious and parasitic diseases,1316,7,1.47,0.3499028009,0.59,3.03
368.13 ,Visual discomfort,Diseases of the nervous system,31038,161,1.47,0.0000093295439,1.24,1.72
476.1 ,Chronic laryngotracheitis,Diseases of the respiratory system,2064,11,1.47,0.1959469449,0.73,2.64
492.0 ,Emphysematous bleb,Diseases of the respiratory system,2442,13,1.47,0.173407665,0.78,2.52
440.8 ,Atherosclerosis of other specified...,Diseases of the circulatory system,2251,12,1.47,0.2136993179,0.76,2.58
460 ,Acute nasopharyngitis [common...,Diseases of the respiratory system,160757,751,1.47,9.593812e-16,1.34,1.61
461.8 ,Other acute sinusitis,Diseases of the respiratory system,3580,19,1.47,0.094819205,0.88,2.3
365.22 ,Acute angle-closure glaucoma,Diseases of the nervous system,1321,7,1.46,0.3507245896,0.59,3.02
070 ,Viral hepatitis,Infectious and parasitic diseases,1135,6,1.46,0.3170141411,0.53,3.19
473 ,Chronic sinusitis,Diseases of the respiratory system,1508,8,1.46,0.2768140349,0.63,2.89
692.5 ,Contact dermatitis and other eczema...,Diseases of the skin and subcutaneous...,2654,14,1.46,0.1912286884,0.79,2.45
783.2 ,Abnormal loss of weight,"Comorbidities, signs, and ill-defined...",6046,32,1.46,0.0401555243,1,2.08
374.01 ,Senile entropion,Diseases of the nervous system,1696,9,1.46,0.2244613126,0.67,2.79
788.9 ,Other symptoms involving urinary...,"Comorbidities, signs, and ill-defined...",1702,9,1.46,0.2259937534,0.66,2.78
410.90 ,Acute myocardial infarction of...,Diseases of the circulatory system,3983,21,1.46,0.0859532543,0.9,2.24
919.8 ,Other and unspecified superficial...,Injury and poisoning,1508,8,1.46,0.2768140349,0.63,2.89
464 ,Acute laryngitis and tracheitis,Diseases of the respiratory system,16180,84,1.45,0.0014339977,1.15,1.8
464.4 ,Croup,Diseases of the respiratory system,2091,11,1.45,0.2008814262,0.72,2.61
110 ,Dermatophytosis,Infectious and parasitic diseases,3226,17,1.45,0.1388274308,0.84,2.34
367.89 ,Other disorders of refraction...,Diseases of the nervous system,4001,21,1.45,0.1108741218,0.89,2.23
684 ,Impetigo,Diseases of the skin and subcutaneous...,2667,14,1.45,0.1922527219,0.79,2.44
372.02 ,Acute follicular conjunctivitis,Diseases of the nervous system,1328,7,1.45,0.3519253111,0.58,3.01
784 ,Symptoms involving head and neck,"Comorbidities, signs, and ill-defined...",1901,10,1.45,0.2458893188,0.69,2.68
386 ,Vertiginous syndromes and other...,Diseases of the nervous system,12078,63,1.45,0.0057366446,1.11,1.87
345.90 ,"Epilepsy, unspecified, without...",Diseases of the nervous system,3805,20,1.45,0.1030219445,0.88,2.25
437.0 ,Cerebral atherosclerosis,Diseases of the circulatory system,14944,78,1.45,0.0018842629,1.14,1.83
977.9 ,Poisoning by unspecified drug...,Injury and poisoning,1139,6,1.45,0.3184084738,0.53,3.17
692.79 ,Other dermatitis due to solar...,Diseases of the skin and subcutaneous...,2680,14,1.44,0.1933752174,0.79,2.43
372.30 ,"Conjunctivitis, unspecified",Diseases of the nervous system,87490,426,1.44,0.0000000002236683,1.29,1.6
290.9 ,Unspecified senile psychotic condition,Mental disorders,2879,15,1.44,0.1599902692,0.8,2.38
873.0 ,"Open wound of scalp, without mention...",Injury and poisoning,10247,53,1.44,0.0126582902,1.07,1.89
333.1 ,Essential and other specified...,Diseases of the nervous system,4601,24,1.44,0.0834172501,0.92,2.15
910.0 ,"Abrasion or friction burn of face,...",Injury and poisoning,4211,22,1.44,0.0931987805,0.9,2.19
922.9 ,Contusion of unspecified part...,Injury and poisoning,3651,19,1.44,0.1263972774,0.86,2.25
357.9 ,Unspecified inflammatory and toxic...,Diseases of the nervous system,2297,12,1.44,0.2186998323,0.74,2.53
455.8 ,Unspecified hemorrhoids with other...,Diseases of the circulatory system,7717,40,1.44,0.0280853601,1.02,1.96
478.1 ,Other diseases of nasal cavity...,Diseases of the respiratory system,9303,48,1.43,0.0185801369,1.05,1.91
372.54 ,Conjunctival concretions,Diseases of the nervous system,10511,54,1.43,0.0137717303,1.07,1.87
524.60 ,"Temporomandibular joint disorders,...",Diseases of the digestive system,1152,6,1.43,0.3230611334,0.52,3.14
402.9 ,Hypertensive heart disease unspecified,Diseases of the circulatory system,27957,142,1.43,0.0001004061,1.2,1.7
306.4 ,Gastrointestinal malfunction arising...,Mental disorders,2903,15,1.43,0.1629663399,0.8,2.36
346.1 ,Common migraine,Diseases of the nervous system,2317,12,1.43,0.2213236377,0.74,2.51
472.2 ,Chronic nasopharyngitis,Diseases of the respiratory system,6636,34,1.42,0.0503846462,0.98,1.99
701.1 ,"Keratoderma, acquired",Diseases of the skin and subcutaneous...,6443,33,1.42,0.0595553991,0.97,2
374.0 ,Entropion and trichiasis of eyelid,Diseases of the nervous system,4678,24,1.42,0.1104390931,0.9,2.12
401 ,Essential hypertension,Diseases of the circulatory system,43615,218,1.42,0.0000025974177,1.23,1.64
306.9 ,Unspecified psychophysiological...,Mental disorders,11923,61,1.42,0.0108242069,1.08,1.84
912.0 ,Abrasion or friction burn of shoulder...,Injury and poisoning,1165,6,1.42,0.3278929392,0.52,3.1
491.9 ,Unspecified chronic bronchitis,Diseases of the respiratory system,81263,391,1.41,0.0000000064468607,1.25,1.57
704.8 ,Other specified diseases of hair...,Diseases of the skin and subcutaneous...,7270,37,1.41,0.0487167889,0.99,1.95
786.59 ,Other chest pain,"Comorbidities, signs, and ill-defined...",12416,63,1.41,0.0101115243,1.08,1.81
316 ,Psychic factors associated with...,Mental disorders,1558,8,1.41,0.2891114173,0.61,2.8
575.1 ,Other cholecystitis,Diseases of the digestive system,2157,11,1.41,0.2763199591,0.7,2.53
780.2 ,Syncope and collapse,"Comorbidities, signs, and ill-defined...",13667,69,1.4,0.0076242413,1.09,1.79
272.4 ,Other and unspecified hyperlipidemia,"Endocrine, nutritional and metabolic...",57024,278,1.4,0.00000063993872,1.23,1.59
401.0 ,Malignant essential hypertension,Diseases of the circulatory system,12469,63,1.4,0.0103847889,1.07,1.81
850.9 ,"Concussion, unspecified",Injury and poisoning,4727,24,1.4,0.1124443008,0.9,2.1
560.1 ,Paralytic ileus,Diseases of the digestive system,4528,23,1.4,0.1064905765,0.89,2.11
571.4 ,Chronic hepatitis,Diseases of the digestive system,23149,116,1.4,0.0007844605,1.15,1.69
427.69 ,Other premature beats,Diseases of the circulatory system,1573,8,1.4,0.2932411362,0.6,2.77
427.9 ,"Cardiac dysrhythmia, unspecified",Diseases of the circulatory system,52533,257,1.4,0.0000014457468,1.22,1.6
930.0 ,Corneal foreign body,Injury and poisoning,14911,75,1.4,0.0057370401,1.1,1.76
464.0 ,Acute laryngitis,Diseases of the respiratory system,49530,241,1.39,0.000005229834,1.21,1.59
137.1 ,Late effects of central nervous...,Infectious and parasitic diseases,2583,13,1.39,0.2468280519,0.74,2.38
372.1 ,Chronic conjunctivitis,Diseases of the nervous system,49671,242,1.39,0.0000044613996,1.21,1.59
372.71 ,Hyperemia of conjunctiva,Diseases of the nervous system,1588,8,1.39,0.2975623318,0.6,2.75
786.2 ,Cough,"Comorbidities, signs, and ill-defined...",61950,300,1.39,0.00000036571567,1.23,1.58
375.56 ,"Stenosis of nasolacrimal duct,...",Diseases of the nervous system,4979,25,1.39,0.121884795,0.89,2.06
430 ,Subarachnoid hemorrhage,Diseases of the circulatory system,2175,11,1.39,0.2786654824,0.69,2.5
581.9 ,Nephrotic syndrome with unspecified...,Diseases of the genitourinary...,4753,24,1.39,0.1137734475,0.89,2.08
362.50 ,"Macular degeneration (senile),...",Diseases of the nervous system,12585,63,1.39,0.0131824316,1.06,1.79
607.1 ,Balanoposthitis,Diseases of the genitourinary...,3401,17,1.38,0.1951798309,0.8,2.22
367.0 ,Hypermetropia,Diseases of the nervous system,2996,15,1.38,0.2196609238,0.77,2.29
111.8 ,Other specified dermatomycoses,Infectious and parasitic diseases,1597,8,1.38,0.3002441846,0.59,2.73
428.9 ,"Heart failure, unspecified",Diseases of the circulatory system,19832,98,1.38,0.0031454284,1.11,1.69
599.0 ,"Urinary tract infection, site...",Diseases of the genitourinary...,69923,335,1.38,0.00000016737177,1.23,1.56
366.50 ,"After-cataract, unspecified",Diseases of the nervous system,13192,65,1.37,0.0155728502,1.05,1.75
780.6 ,Fever,"Comorbidities, signs, and ill-defined...",46305,223,1.37,0.0000256084,1.18,1.57
780.9 ,Other general symptoms,"Comorbidities, signs, and ill-defined...",8872,44,1.37,0.0407338161,0.99,1.85
693.0 ,Dermatitis due to drugs and medicines...,Diseases of the skin and subcutaneous...,5040,25,1.37,0.1247604811,0.88,2.03
389.9 ,Unspecified hearing loss,Diseases of the nervous system,14986,74,1.37,0.0106530124,1.07,1.73
300 ,Neurotic disorders,Mental disorders,15446,76,1.37,0.0097993863,1.07,1.72
574.20 ,Calculus of gallbladder without...,Diseases of the digestive system,11762,58,1.37,0.0242616774,1.03,1.78
582.0 ,Chronic glomerulonephritis with...,Diseases of the genitourinary...,1403,7,1.37,0.3682407759,0.55,2.84
931 ,Foreign body in ear,Injury and poisoning,1805,9,1.37,0.3223912443,0.63,2.62
053.19 ,Herpes zoster with other nervous...,Infectious and parasitic diseases,2637,13,1.36,0.2539575252,0.72,2.33
477.0 ,Allergic rhinitis due to pollen,Diseases of the respiratory system,1219,6,1.36,0.4659440968,0.5,2.96
786.8 ,Hiccough,"Comorbidities, signs, and ill-defined...",2025,10,1.36,0.3490516848,0.65,2.51
787.7 ,Abnormal feces,"Comorbidities, signs, and ill-defined...",3447,17,1.36,0.199666196,0.79,2.19
250.0 ,Diabetes Mellitus w/m of complication,"Endocrine, nutritional and metabolic...",28682,139,1.36,0.0008536557,1.13,1.62
533.30 ,Acute peptic ulcer of unspecified...,Diseases of the digestive system,8315,41,1.36,0.0534397277,0.98,1.86
458.0 ,Orthostatic hypotension,Diseases of the circulatory system,1213,6,1.36,0.4647972553,0.5,2.98
608.9 ,Unspecified disorder of male genital...,Diseases of the genitourinary...,1830,9,1.35,0.3276256259,0.62,2.58
372.53 ,Conjunctival xerosis,Diseases of the nervous system,2044,10,1.35,0.3515561317,0.64,2.49
519.9 ,Unspecified disease of respiratory...,Diseases of the respiratory system,4082,20,1.35,0.1891279659,0.82,2.1
