disease_2,disease_name,category,count,co_occurrence,odds_ratio,p_value,95_ci_lower,95_ci_upper
528 ,"Disease of the oral soft tissues,...",Diseases of the digestive system,1221,6,1.35,0.4663355275,0.5,2.96
709.9 ,Unspecified disorder of skin and...,Diseases of the skin and subcutaneous...,18785,91,1.35,0.0078254316,1.08,1.67
805.4 ,Closed fracture of lumbar vertebra...,Injury and poisoning,6120,30,1.35,0.1077460747,0.91,1.94
571 ,Chronic liver disease and cirrhosis,Diseases of the digestive system,5915,29,1.35,0.103304413,0.9,1.95
332.0 ,Paralysis agitans,Diseases of the nervous system,14972,73,1.35,0.0131210403,1.06,1.71
346 ,Migraine,Diseases of the nervous system,2242,11,1.35,0.2894445126,0.67,2.43
435.1 ,Vertebral artery syndrome,Diseases of the circulatory system,4695,23,1.35,0.1438479738,0.85,2.04
490 ,"Bronchitis, not specified as acute...",Diseases of the respiratory system,49073,232,1.34,0.0000494409,1.16,1.54
491.20 ,Obstructive chronic bronchitis...,Diseases of the respiratory system,24525,118,1.34,0.0027653106,1.11,1.62
518.4 ,"Acute edema of lung, unspecified",Diseases of the respiratory system,1232,6,1.34,0.4685687768,0.49,2.93
564.9 ,Unspecified functional disorder...,Diseases of the digestive system,71319,332,1.34,0.0000027955484,1.19,1.51
367.1 ,Myopia,Diseases of the nervous system,2079,10,1.33,0.3569001952,0.63,2.45
487.1 ,Influenza with other respiratory...,Diseases of the respiratory system,76607,353,1.33,0.0000029401853,1.18,1.49
786.09 ,Other respiratory abnormalities,"Comorbidities, signs, and ill-defined...",11855,57,1.33,0.0369610663,1,1.74
531.90 ,"Gastric ulcer, unspecified as...",Diseases of the digestive system,29446,140,1.33,0.0016729627,1.11,1.58
719 ,Other and unspecified disorders...,Diseases of the musculoskeletal...,1867,9,1.33,0.33627401,0.61,2.53
555.0 ,Regional enteritis of small intestine,Diseases of the digestive system,1453,7,1.33,0.3822727737,0.53,2.75
348.3 ,"Encephalopathy, unspecified",Diseases of the nervous system,1036,5,1.33,0.4354766873,0.43,3.12
434.0 ,Cerebral thrombosis,Diseases of the circulatory system,16872,81,1.33,0.013419877,1.05,1.67
596.4 ,Atony of bladder,Diseases of the genitourinary...,2485,12,1.33,0.3124712814,0.69,2.33
596.5 ,Other functional disorders of...,Diseases of the genitourinary...,8526,41,1.33,0.0837506122,0.95,1.81
601.1 ,Chronic prostatitis,Diseases of the genitourinary...,6218,30,1.33,0.1361344532,0.9,1.91
053.9 ,Herpes zoster without mention...,Infectious and parasitic diseases,15359,73,1.32,0.0245205987,1.03,1.67
367.9 ,Unspecified disorder of refraction...,Diseases of the nervous system,9609,46,1.32,0.071596126,0.97,1.78
733.1 ,Pathological fracture,Diseases of the musculoskeletal...,2290,11,1.32,0.3793054367,0.66,2.38
281.9 ,Unspecified deficiency anemia,Diseases of the blood and blood-forming...,2708,13,1.32,0.3324436723,0.7,2.27
414.0 ,Coronary atherosclerosis,Diseases of the circulatory system,61677,285,1.32,0.0000308992,1.16,1.5
414.9 ,"Chronic ischemic heart disease,...",Diseases of the circulatory system,94231,428,1.32,0.00000083148136,1.18,1.47
573.3 ,"Hepatitis, unspecified",Diseases of the digestive system,8593,41,1.32,0.0853121796,0.94,1.8
894.1 ,Multiple and unspecified open...,Injury and poisoning,1674,8,1.32,0.4106061035,0.57,2.6
575.0 ,Acute cholecystitis,Diseases of the digestive system,2303,11,1.32,0.3806304862,0.65,2.36
011.00 ,"Tuberculosis of lung, infiltrative,...",Infectious and parasitic diseases,2736,13,1.31,0.335268595,0.69,2.25
605 ,Redundant prepuce and phimosis,Diseases of the genitourinary...,1052,5,1.31,0.4418801766,0.42,3.07
070.30 ,Viral hepatitis B without mention...,Infectious and parasitic diseases,4618,22,1.31,0.2169545669,0.82,2
784.1 ,Throat pain,"Comorbidities, signs, and ill-defined...",6751,32,1.31,0.1270116803,0.89,1.86
841.9 ,Sprains and strains of unspecified...,Injury and poisoning,1683,8,1.31,0.4124396771,0.56,2.59
280.0 ,Iron deficiency anemia secondary...,Diseases of the blood and blood-forming...,2099,10,1.31,0.3603630755,0.63,2.42
294.8 ,Other persistent mental disorders...,Mental disorders,1264,6,1.31,0.4758070397,0.48,2.86
854.01 ,Intracranial injury of other and...,Injury and poisoning,2726,13,1.31,0.3342050976,0.7,2.26
300.9 ,Unspecified nonpsychotic mental...,Mental disorders,29669,139,1.31,0.0028740395,1.09,1.56
414.8 ,Other specified forms of chronic...,Diseases of the circulatory system,15273,72,1.31,0.0288988406,1.02,1.66
883.1 ,"Open wound of finger(s), complicated",Injury and poisoning,1887,9,1.31,0.437682931,0.6,2.5
440.9 ,Generalized and unspecified atherosclerosis,Diseases of the circulatory system,11233,53,1.31,0.0572786436,0.97,1.72
602.9 ,Unspecified disorder of prostate,Diseases of the genitourinary...,1056,5,1.3,0.4435191153,0.42,3.06
491 ,Chronic bronchitis,Diseases of the respiratory system,28024,130,1.3,0.0058372361,1.08,1.55
372.72 ,Conjunctival hemorrhage,Diseases of the nervous system,17482,82,1.3,0.021427339,1.03,1.63
705.1 ,Prickly heat,Diseases of the skin and subcutaneous...,2113,10,1.3,0.3629575119,0.62,2.41
250.00 ,Diabetes mellitus without mention...,"Endocrine, nutritional and metabolic...",92805,417,1.3,0.0000037253213,1.16,1.45
250.50 ,"Diabetes with ophthalmic manifestations,...","Endocrine, nutritional and metabolic...",4886,23,1.3,0.2300446007,0.82,1.96
261 ,Nutritional marasmus,"Endocrine, nutritional and metabolic...",1057,5,1.3,0.4439311504,0.42,3.05
573.9 ,Unspecified disorder of liver,Diseases of the digestive system,4237,20,1.3,0.2462735576,0.79,2.02
428.0 ,"Congestive heart failure, unspecified",Diseases of the circulatory system,35246,163,1.3,0.002129259,1.1,1.52
922.2 ,Contusion of abdominal wall,Injury and poisoning,1484,7,1.3,0.5104059403,0.52,2.69
592.0 ,Calculus of kidney,Diseases of the genitourinary...,16934,79,1.3,0.0273096231,1.02,1.62
599.6 ,"Urinary obstruction, unspecified",Diseases of the genitourinary...,1484,7,1.3,0.5104059403,0.52,2.69
784.49 ,Other voice and resonance disorders,"Comorbidities, signs, and ill-defined...",1066,5,1.29,0.4476799398,0.42,3.03
216.3 ,Benign neoplasm of skin of other...,Neoplasms,2127,10,1.29,0.3656884413,0.62,2.39
374.30 ,"Ptosis of eyelid, unspecified",Diseases of the nervous system,2555,12,1.29,0.3238378346,0.67,2.27
790.6 ,Other abnormal blood chemistry,"Comorbidities, signs, and ill-defined...",10968,51,1.29,0.0777594464,0.95,1.7
535.0 ,Acute gastritis,Diseases of the digestive system,16596,77,1.29,0.0357061606,1.01,1.62
285.9 ,"Anemia, unspecified",Diseases of the blood and blood-forming...,25767,119,1.29,0.0092742665,1.06,1.55
402 ,Hypertensive heart disease,Diseases of the circulatory system,36766,169,1.29,0.0022379069,1.09,1.51
402.90 ,Unspecified hypertensive heart...,Diseases of the circulatory system,99611,444,1.29,0.0000033982889,1.16,1.44
411.81 ,Acute coronary occlusion without...,Diseases of the circulatory system,3199,15,1.29,0.3008000242,0.72,2.14
412 ,Old myocardial infarction,Diseases of the circulatory system,7268,34,1.29,0.1403550562,0.89,1.81
413.9 ,Other and unspecified angina pectoris,Diseases of the circulatory system,45553,209,1.29,0.0006246898,1.11,1.49
414 ,Other forms of chronic ischemic...,Diseases of the circulatory system,19611,91,1.29,0.0214405058,1.03,1.59
440 ,Atherosclerosis,Diseases of the circulatory system,3211,15,1.29,0.3023388434,0.72,2.13
362 ,Other retinal disorders,Diseases of the nervous system,1063,5,1.29,0.4464223416,0.42,3.04
250.60 ,"Diabetes with neurological manifestations,...","Endocrine, nutritional and metabolic...",15406,71,1.28,0.0485199713,0.99,1.62
820.8 ,Closed fracture of unspecified...,Injury and poisoning,3017,14,1.28,0.3592282733,0.7,2.15
839.8 ,"Closed dislocation, multiple and...",Injury and poisoning,1501,7,1.28,0.5128531888,0.51,2.66
879.8 ,Open wound(s) (multiple) of unspecified...,Injury and poisoning,9524,44,1.28,0.1210371896,0.92,1.72
933.0 ,Foreign body in pharynx,Injury and poisoning,3014,14,1.28,0.3589312122,0.7,2.16
491.2 ,Obstructive chronic bronchitis,Diseases of the respiratory system,11543,53,1.27,0.0856519653,0.95,1.67
379.39 ,Other disorders of lens,Diseases of the nervous system,3472,16,1.27,0.3204426153,0.72,2.07
250.40 ,"Diabetes with renal manifestations,...","Endocrine, nutritional and metabolic...",10853,50,1.27,0.0907622224,0.94,1.69
380.2 ,Other otitis externa,Diseases of the nervous system,2173,10,1.27,0.4702320103,0.61,2.34
715.31 ,"Osteoarthrosis, localized, not...",Diseases of the musculoskeletal...,2164,10,1.27,0.4693404927,0.61,2.35
272 ,Disorders of lipoid metabolism,"Endocrine, nutritional and metabolic...",8475,39,1.27,0.144553704,0.9,1.75
873.40 ,"Open wound of face, unspecified...",Injury and poisoning,11077,51,1.27,0.0934178455,0.94,1.68
585 ,Chronic renal failure,Diseases of the genitourinary...,28159,128,1.27,0.0109729391,1.05,1.52
447.6 ,"Arteritis, unspecified",Diseases of the circulatory system,4976,23,1.27,0.2359096463,0.81,1.92
728.0 ,Infective myositis,Diseases of the musculoskeletal...,1088,5,1.26,0.6064733847,0.41,2.97
370.20 ,"Superficial keratitis, unspecified",Diseases of the nervous system,3705,17,1.26,0.3348888681,0.73,2.03
492.8 ,Other emphysema,Diseases of the respiratory system,15159,69,1.26,0.0641982297,0.98,1.61
380.1 ,Infective otitis externa,Diseases of the nervous system,1959,9,1.26,0.4479859827,0.58,2.41
719.9 ,Unspecified disorder of joint,Diseases of the musculoskeletal...,1750,8,1.26,0.4281296762,0.54,2.49
310.2 ,Postconcussion syndrome,Mental disorders,1526,7,1.26,0.5169210112,0.51,2.61
454.1 ,Varicose veins of lower extremities...,Diseases of the circulatory system,1750,8,1.26,0.4281296762,0.54,2.49
690 ,Erythematosquamous dermatosis,Diseases of the skin and subcutaneous...,22271,100,1.25,0.0352086592,1.01,1.53
373.12 ,Hordeolum internum,Diseases of the nervous system,5748,26,1.25,0.2687548212,0.81,1.84
280 ,Iron deficiency anemias,Diseases of the blood and blood-forming...,2210,10,1.25,0.4744780244,0.6,2.3
433.2 ,Occlusion and stenosis of vertebral...,Diseases of the circulatory system,2419,11,1.25,0.397482218,0.62,2.25
629.9 ,Unspecified disorder of female...,Diseases of the genitourinary...,1106,5,1.24,0.6096638525,0.4,2.92
079.9 ,Unspecified viral and chlamydial...,Infectious and parasitic diseases,1769,8,1.24,0.5475998783,0.54,2.46
530.2 ,Ulcer of esophagus,Diseases of the digestive system,5538,25,1.24,0.2613226971,0.8,1.85
558.1 ,Gastroenteritis and colitis due...,Diseases of the digestive system,1329,6,1.24,0.4935583857,0.45,2.72
437.2 ,Hypertensive encephalopathy,Diseases of the circulatory system,1549,7,1.24,0.5211319672,0.5,2.57
592.1 ,Calculus of ureter,Diseases of the genitourinary...,8266,37,1.24,0.1969859363,0.87,1.71
362.60 ,"Peripheral retinal degeneration,...",Diseases of the nervous system,3327,15,1.24,0.3837178473,0.69,2.06
366.9 ,Unspecified cataract,Diseases of the nervous system,26539,117,1.23,0.0362783858,1.01,1.48
331.0 ,Alzheimer's disease,Diseases of the nervous system,2237,10,1.23,0.4781445691,0.59,2.27
077.1 ,Epidemic keratoconjunctivitis,Infectious and parasitic diseases,4070,18,1.22,0.3608215718,0.72,1.93
705.81 ,Dyshidrosis,Diseases of the skin and subcutaneous...,3162,14,1.22,0.4556804796,0.66,2.05
821.00 ,Closed fracture of unspecified...,Injury and poisoning,2481,11,1.22,0.4999616835,0.61,2.19
427.1 ,Paroxysmal ventricular tachycardia,Diseases of the circulatory system,1128,5,1.22,0.6139809943,0.39,2.86
353 ,Nerve root and plexus disorders,Diseases of the nervous system,2023,9,1.22,0.4602995886,0.56,2.33
110.8 ,Dermatophytosis of other specified...,Infectious and parasitic diseases,1587,7,1.21,0.5290043843,0.49,2.51
154.1 ,Malignant neoplasm of rectum,Neoplasms,4567,20,1.21,0.3859878765,0.73,1.87
250.9 ,Diabetes with unspecified complication,"Endocrine, nutritional and metabolic...",6836,30,1.21,0.3103012439,0.81,1.74
533 ,"Peptic ulcer, site unspecified",Diseases of the digestive system,21746,95,1.21,0.0742927011,0.97,1.49
560.89 ,Other specified intestinal obstruction,Diseases of the digestive system,1139,5,1.21,0.6163018563,0.39,2.83
362.10 ,"Background retinopathy, unspecified",Diseases of the nervous system,3638,16,1.21,0.4062765542,0.69,1.97
365.10 ,"Open-angle glaucoma, unspecified",Diseases of the nervous system,2267,10,1.21,0.4827522987,0.58,2.24
010.90 ,"Primary tuberculous infection,...",Infectious and parasitic diseases,1151,5,1.2,0.6189504502,0.39,2.8
472 ,Chronic pharyngitis and nasopharyngitis,Diseases of the respiratory system,2745,12,1.2,0.5214806048,0.62,2.11
799.9 ,Other unknown and unspecified...,"Comorbidities, signs, and ill-defined...",3209,14,1.2,0.4602739742,0.65,2.02
263.9 ,Unspecified protein-calorie malnutrition,"Endocrine, nutritional and metabolic...",2513,11,1.2,0.5036351314,0.6,2.16
532.90 ,"Duodenal ulcer, unspecified as...",Diseases of the digestive system,20956,91,1.2,0.0892929067,0.96,1.49
574.10 ,Calculus of gallbladder with other...,Diseases of the digestive system,3216,14,1.2,0.4610467947,0.65,2.02
576.1 ,Cholangitis,Diseases of the digestive system,2513,11,1.2,0.5036351314,0.6,2.16
438 ,Late effects of cerebrovascular...,Diseases of the circulatory system,41100,176,1.2,0.0265223366,1.02,1.4
692.70 ,Unspecified dermatitis due to...,Diseases of the skin and subcutaneous...,1154,5,1.19,0.6196310119,0.39,2.79
491.8 ,Other chronic bronchitis,Diseases of the respiratory system,9510,41,1.19,0.2634374685,0.85,1.62
784.7 ,Epistaxis,"Comorbidities, signs, and ill-defined...",8555,37,1.19,0.2768787105,0.84,1.65
786.1 ,Stridor,"Comorbidities, signs, and ill-defined...",3483,15,1.19,0.4784570289,0.66,1.96
518.89 ,"Other diseases of lung, not elsewhere...",Diseases of the respiratory system,1383,6,1.19,0.6493748832,0.44,2.61
382.9 ,Unspecified otitis media,Diseases of the nervous system,12257,53,1.19,0.1968319277,0.89,1.57
873.4 ,"Facial laceration, without mention...",Injury and poisoning,4175,18,1.19,0.4375428537,0.7,1.88
591 ,Hydronephrosis,Diseases of the genitourinary...,4640,20,1.19,0.4602412051,0.72,1.84
362.01 ,Background diabetic retinopathy,Diseases of the nervous system,7627,33,1.19,0.2922750678,0.82,1.68
451.9 ,Phlebitis and thrombophlebitis...,Diseases of the circulatory system,1154,5,1.19,0.6196310119,0.39,2.79
366.19 ,Other and combined forms of senile...,Diseases of the nervous system,34783,148,1.18,0.0528783778,0.99,1.4
692 ,Contact dermatitis and other eczema,Diseases of the skin and subcutaneous...,18935,81,1.18,0.1399016519,0.94,1.48
788.2 ,Retention of urine,"Comorbidities, signs, and ill-defined...",16854,72,1.18,0.1716330227,0.92,1.5
560.9 ,Unspecified intestinal obstruction,Diseases of the digestive system,7034,30,1.18,0.3685694465,0.79,1.69
433.1 ,Carotid artery occlusion and stenosis,Diseases of the circulatory system,2337,10,1.18,0.6019655107,0.56,2.17
785.2 ,Undiagnosed cardiac murmurs,"Comorbidities, signs, and ill-defined...",1175,5,1.17,0.6245916308,0.38,2.74
571.8 ,Other chronic nonalcoholic liver...,Diseases of the digestive system,4481,19,1.17,0.4546874561,0.7,1.83
477 ,Allergic rhinitis,Diseases of the respiratory system,11900,50,1.16,0.3159051816,0.86,1.54
694.0 ,Dermatitis herpetiformis,Diseases of the skin and subcutaneous...,1655,7,1.16,0.6784657295,0.47,2.41
702.8 ,Other specified dermatoses,Diseases of the skin and subcutaneous...,3805,16,1.16,0.4995529823,0.66,1.89
496 ,"Chronic airway obstruction, not...",Diseases of the respiratory system,105449,431,1.16,0.0078863243,1.04,1.29
523.9 ,Unspecified gingival and periodontal...,Diseases of the digestive system,5209,22,1.16,0.4858910964,0.73,1.77
388.4 ,Other abnormal auditory perception,Diseases of the nervous system,1182,5,1.16,0.6263184966,0.38,2.73
850.0 ,Concussion with no loss of consciousness,Injury and poisoning,4491,19,1.16,0.455621421,0.7,1.83
306.2 ,Cardiovascular malfunction arising...,Mental disorders,1903,8,1.16,0.5690076603,0.5,2.29
599.7 ,Hematuria,Diseases of the genitourinary...,25118,105,1.16,0.1469856175,0.94,1.41
599.9 ,Unspecified disorder of urethra...,Diseases of the genitourinary...,6181,26,1.16,0.4554245597,0.75,1.7
173.9 ,Unspecified malignant neoplasm...,Neoplasms,1196,5,1.15,0.6298758627,0.37,2.7
185 ,Malignant neoplasm of prostate,Neoplasms,10579,44,1.15,0.3687438644,0.83,1.55
250.90 ,"Diabetes with unspecified complication,...","Endocrine, nutritional and metabolic...",27267,113,1.15,0.162935056,0.94,1.39
427.31 ,Atrial fibrillation,Diseases of the circulatory system,13892,58,1.15,0.2836990158,0.87,1.5
331.3 ,Communicating hydrocephalus,Diseases of the nervous system,2151,9,1.15,0.5897751653,0.52,2.19
583 ,"Nephritis and nephropathy, not...",Diseases of the genitourinary...,3349,14,1.15,0.5630197093,0.63,1.94
596.9 ,Unspecified disorder of bladder,Diseases of the genitourinary...,1192,5,1.15,0.6288457188,0.37,2.7
366 ,Cataract,Diseases of the nervous system,22350,92,1.14,0.2328723848,0.91,1.4
464.20 ,Acute laryngotracheitis without...,Diseases of the respiratory system,21021,87,1.14,0.2194022259,0.91,1.42
698 ,Pruritus and related conditions,Diseases of the skin and subcutaneous...,6057,25,1.14,0.5182024567,0.73,1.68
494 ,Bronchiectasis,Diseases of the respiratory system,14797,61,1.14,0.3316300323,0.87,1.47
789 ,Other symptoms involving abdomen...,"Comorbidities, signs, and ill-defined...",3145,13,1.14,0.6535900822,0.6,1.95
531 ,Gastric ulcer,Diseases of the digestive system,11363,47,1.14,0.3853945058,0.83,1.52
709 ,Other disorders of skin and subcutaneous...,Diseases of the skin and subcutaneous...,1218,5,1.13,0.6357279764,0.37,2.65
532.40 ,Chronic or unspecified duodenal...,Diseases of the digestive system,1700,7,1.13,0.6836405449,0.45,2.34
402.1 ,"Hypertensive heart disease, benign",Diseases of the circulatory system,6109,25,1.13,0.5207585887,0.73,1.67
365.20 ,"Primary angle-closure glaucoma,...",Diseases of the nervous system,2709,11,1.12,0.6312231889,0.56,2.01
478 ,Other diseases of upper respiratory...,Diseases of the respiratory system,2206,9,1.12,0.7203701957,0.51,2.14
372.3 ,Other and unspecified conjunctivitis,Diseases of the nervous system,7646,31,1.12,0.5031600311,0.76,1.59
493 ,Asthma,Diseases of the respiratory system,16231,66,1.12,0.3535863498,0.86,1.44
215.0 ,Other benign neoplasm of connective...,Neoplasms,1724,7,1.12,0.6868451872,0.45,2.31
242.90 ,Thyrotoxicosis without mention...,"Endocrine, nutritional and metabolic...",1958,8,1.12,0.7040398661,0.48,2.22
434.1 ,Cerebral embolism,Diseases of the circulatory system,8376,34,1.12,0.5209450804,0.77,1.57
434.9 ,"Cerebral artery occlusion, unspecified",Diseases of the circulatory system,40753,165,1.12,0.1575624808,0.95,1.32
097.9 ,"Syphilis, unspecified",Infectious and parasitic diseases,1493,6,1.11,0.6682862428,0.4,2.42
531.7 ,"Gastric ulcer, chronic without...",Diseases of the digestive system,1237,5,1.11,0.8097470837,0.36,2.61
537.89 ,Other specified disorders of stomach...,Diseases of the digestive system,1239,5,1.11,0.8099036041,0.36,2.6
425.4 ,Other primary cardiomyopathies,Diseases of the circulatory system,1729,7,1.11,0.687549364,0.45,2.3
366.8 ,Other cataract,Diseases of the nervous system,3746,15,1.1,0.6814178337,0.61,1.82
686.0 ,Pyoderma,Diseases of the skin and subcutaneous...,6732,27,1.1,0.6093939489,0.73,1.61
250 ,Diabetes mellitus,"Endocrine, nutritional and metabolic...",31603,126,1.1,0.2891143765,0.91,1.32
531.0 ,Acute with hemorrhage,Diseases of the digestive system,1250,5,1.1,0.8107974288,0.36,2.58
882 ,Open wound of hand except finger(s)...,Injury and poisoning,1756,7,1.1,0.6915587964,0.44,2.27
590.9 ,"Infection of kidney, unspecified",Diseases of the genitourinary...,2007,8,1.1,0.7092068161,0.47,2.17
362.02 ,Proliferative diabetic retinopathy,Diseases of the nervous system,3255,13,1.1,0.6611473858,0.58,1.89
464.10 ,Acute tracheitis without mention...,Diseases of the respiratory system,50161,197,1.09,0.2585113614,0.93,1.26
366.17 ,Total or mature cataract,Diseases of the nervous system,4035,16,1.09,0.6926613391,0.62,1.78
111.0 ,Pityriasis versicolor,Infectious and parasitic diseases,2770,11,1.09,0.7498690154,0.54,1.96
189.0 ,"Malignant neoplasm of kidney,...",Neoplasms,1264,5,1.09,0.8120134831,0.35,2.55
493.9 ,"Asthma, unspecified",Diseases of the respiratory system,11418,45,1.09,0.5817252514,0.79,1.46
250.4 ,Diabetes with renal manifestations,"Endocrine, nutritional and metabolic...",4025,16,1.09,0.6921535934,0.62,1.78
388.5 ,Disorders of acoustic nerve,Diseases of the nervous system,1767,7,1.09,0.6932883184,0.44,2.25
396.3 ,Mitral valve insufficiency and...,Diseases of the circulatory system,2261,9,1.09,0.7246699373,0.5,2.09
290.0 ,"Senile dementia, uncomplicated",Mental disorders,13183,52,1.09,0.5573180555,0.81,1.43
574.0 ,Calculus of gallbladder with acute...,Diseases of the digestive system,1516,6,1.09,0.8283829363,0.4,2.38
429 ,Ill-defined descriptions and complications...,Diseases of the circulatory system,1507,6,1.09,0.8278661523,0.4,2.39
592.9 ,"Urinary calculus, unspecified",Diseases of the genitourinary...,13166,52,1.09,0.5570581499,0.81,1.43
473.9 ,Unspecified sinusitis (chronic),Diseases of the respiratory system,10685,42,1.08,0.5702519144,0.78,1.47
493.0 ,Extrinsic asthma,Diseases of the respiratory system,1272,5,1.08,0.8127464633,0.35,2.53
708 ,Urticaria,Diseases of the skin and subcutaneous...,4572,18,1.08,0.710253569,0.64,1.72
709.0 ,Dyschromia,Diseases of the skin and subcutaneous...,2284,9,1.08,0.7268023412,0.49,2.06
578.9 ,Hemorrhage of gastrointestinal...,Diseases of the digestive system,19629,77,1.08,0.5060271988,0.85,1.36
933.1 ,Foreign body in larynx,Injury and poisoning,2548,10,1.08,0.7404898623,0.52,1.99
362.36 ,Venous tributary (branch) occlusion,Diseases of the nervous system,1524,6,1.08,0.8288664751,0.4,2.37
362.52 ,Exudative senile macular degeneration,Diseases of the nervous system,1527,6,1.08,0.8290535717,0.4,2.36
365.00 ,"Preglaucoma, unspecified",Diseases of the nervous system,2284,9,1.08,0.7268023412,0.49,2.06
370.40 ,"Keratoconjunctivitis, unspecified",Diseases of the nervous system,3328,13,1.07,0.7714029116,0.57,1.84
