disease_2,disease_name,category,count,co_occurrence,odds_ratio,p_value,95_ci_lower,95_ci_upper
783.0 ,Anorexia,"Comorbidities, signs, and ill-defined...",3589,14,1.07,0.7796089318,0.58,1.81
239.8 ,"Neoplasms of unspecified nature,...",Neoplasms,1032,4,1.07,0.7931481172,0.29,2.74
788.6 ,Other abnormality of urination,"Comorbidities, signs, and ill-defined...",1285,5,1.07,0.8139944055,0.35,2.51
712 ,Crystal arthropathies,Diseases of the musculoskeletal...,2573,10,1.07,0.7425508642,0.51,1.97
395.1 ,Rheumatic aortic insufficiency,Diseases of the circulatory system,1287,5,1.07,0.8141924827,0.35,2.5
300.5 ,Neurasthenia,Mental disorders,1537,6,1.07,0.8296995557,0.39,2.35
595.9 ,"Cystitis, unspecified",Diseases of the genitourinary...,17231,67,1.07,0.5625299652,0.83,1.37
597.89 ,Other urethritis,Diseases of the genitourinary...,2566,10,1.07,0.7419548249,0.51,1.98
604.90 ,"Orchitis and epididymitis, unspecified",Diseases of the genitourinary...,3099,12,1.06,0.7640250413,0.55,1.87
781.2 ,Abnormality of gait,"Comorbidities, signs, and ill-defined...",1553,6,1.06,0.8308028048,0.39,2.32
706.2 ,Sebaceous cyst,Diseases of the skin and subcutaneous...,3120,12,1.06,0.7653233861,0.54,1.85
239.0 ,Neoplasm of unspecified nature...,Neoplasms,2330,9,1.06,0.8618144806,0.48,2.02
380.13 ,Other acute infections of external...,Diseases of the nervous system,1033,4,1.06,0.7933008305,0.29,2.74
805 ,Fracture of vertebral column without...,Injury and poisoning,1299,5,1.06,0.8154139731,0.34,2.48
296.20 ,"Major depressive affective disorder,...",Mental disorders,2340,9,1.06,0.8621114931,0.48,2.02
345 ,Epilepsy,Diseases of the nervous system,1557,6,1.06,0.8310916617,0.39,2.32
583.81 ,"Nephritis and nephropathy, not...",Diseases of the genitourinary...,1561,6,1.06,0.8313856226,0.39,2.31
365.9 ,Unspecified glaucoma,Diseases of the nervous system,14464,55,1.05,0.7260370987,0.78,1.37
111.9 ,"Dermatomycosis, unspecified",Infectious and parasitic diseases,4182,16,1.05,0.7958522543,0.6,1.71
482.9 ,"Bacterial pneumonia, unspecified",Diseases of the respiratory system,4979,19,1.05,0.8123506323,0.63,1.65
188.9 ,"Malignant neoplasm of bladder,...",Neoplasms,3676,14,1.05,0.7833890391,0.57,1.76
311 ,"Depressive disorder, not elsewhere...",Mental disorders,5779,22,1.05,0.8254979669,0.65,1.59
427.32 ,Atrial flutter,Diseases of the circulatory system,1044,4,1.05,0.7950112166,0.29,2.71
724 ,Other and unspecified disorders...,Diseases of the musculoskeletal...,5247,20,1.05,0.8170817475,0.64,1.63
429.9 ,"Heart disease, unspecified",Diseases of the circulatory system,15229,58,1.05,0.6822947244,0.79,1.36
959.9 ,Unspecified site injury,Injury and poisoning,2102,8,1.05,0.8546863281,0.45,2.07
379.31 ,Aphakia,Diseases of the nervous system,3713,14,1.04,0.8905838874,0.57,1.75
478.9 ,Other and unspecified diseases...,Diseases of the respiratory system,6665,25,1.03,0.8375281354,0.67,1.53
533.7 ,"Peptic ulcer, site unspecified,...",Diseases of the digestive system,1333,5,1.03,0.8191649964,0.33,2.42
435.9 ,Unspecified transient cerebral...,Diseases of the circulatory system,10637,40,1.03,0.8070060146,0.74,1.41
372.41 ,"Peripheral pterygium, stationary",Diseases of the nervous system,1083,4,1.02,0.8014885891,0.28,2.61
786.0 ,Dyspnea and respiratory abnormalities,"Comorbidities, signs, and ill-defined...",5668,21,1.02,0.9114086787,0.63,1.56
706.8 ,Other specified diseases of sebaceous...,Diseases of the skin and subcutaneous...,7838,29,1.02,0.9245158492,0.68,1.47
530.8 ,Other specified disorders of esophagus,Diseases of the digestive system,1616,6,1.02,0.835914856,0.37,2.23
799.4 ,Cachexia,"Comorbidities, signs, and ill-defined...",1345,5,1.02,0.8205839679,0.33,2.39
251.0 ,Hypoglycemic coma,"Endocrine, nutritional and metabolic...",1074,4,1.02,0.7999407293,0.28,2.63
560.81 ,Intestinal or peritoneal adhesions...,Diseases of the digestive system,1353,5,1.02,0.8215555584,0.33,2.38
331.9 ,"Cerebral degeneration, unspecified",Diseases of the nervous system,1615,6,1.02,0.8358248618,0.37,2.23
453.8 ,"Venous thrombosis, NEC",Diseases of the circulatory system,1341,5,1.02,0.8201057696,0.33,2.4
532 ,Duodenal ulcer,Diseases of the digestive system,6513,24,1.01,0.9173527057,0.65,1.51
276.9 ,Electrolyte and fluid disorders...,"Endocrine, nutritional and metabolic...",3272,12,1.01,0.8842911563,0.52,1.77
398.90 ,"Rheumatic heart disease, unspecified",Diseases of the circulatory system,1359,5,1.01,0.8222972098,0.33,2.37
599 ,Other disorders of urethra and...,Diseases of the genitourinary...,4627,17,1.01,0.9023124123,0.59,1.62
365.04 ,Ocular hypertension,Diseases of the nervous system,1366,5,1.01,0.8231760863,0.33,2.36
464.1 ,Acute tracheitis,Diseases of the respiratory system,7112,26,1,0.9210415151,0.65,1.48
597 ,"Urethritis, not sexually transmitted,...",Diseases of the genitourinary...,1655,6,1,1,0.36,2.18
695.89 ,Other specified erythematous conditions,Diseases of the skin and subcutaneous...,1947,7,0.99,1,0.4,2.04
493.01 ,Extrinsic asthma with status asthmaticus,Diseases of the respiratory system,1112,4,0.99,1,0.27,2.54
285.8 ,Other specified anemias,Diseases of the blood and blood-forming...,1106,4,0.99,1,0.27,2.56
555.1 ,Regional enteritis of large intestine,Diseases of the digestive system,1669,6,0.99,1,0.36,2.16
294.9 ,Unspecified persistent mental...,Mental disorders,2215,8,0.99,1,0.43,1.96
296.2 ,"Major depressive disorder, single...",Mental disorders,1393,5,0.99,1,0.32,2.31
434 ,Occlusion of cerebral arteries,Diseases of the circulatory system,11690,42,0.99,1,0.71,1.34
586 ,"Renal failure, unspecified",Diseases of the genitourinary...,7735,28,0.99,1,0.66,1.44
147.9 ,"Malignant neoplasm of nasopharynx,...",Neoplasms,1690,6,0.98,1,0.36,2.13
385.32 ,Cholesteatoma of middle ear,Diseases of the nervous system,1119,4,0.98,1,0.27,2.53
405.99 ,Other unspecified secondary hypertension,Diseases of the circulatory system,4464,16,0.98,1,0.56,1.61
560.39 ,Other impaction of intestine,Diseases of the digestive system,3639,13,0.98,1,0.52,1.68
577.0 ,Acute pancreatitis,Diseases of the digestive system,2517,9,0.98,1,0.45,1.87
009 ,Ill-defined intestinal infections,Infectious and parasitic diseases,2529,9,0.98,1,0.45,1.86
784.2 ,"Swelling, mass, or lump in head...","Comorbidities, signs, and ill-defined...",2275,8,0.97,1,0.42,1.91
785.50 ,"Shock, unspecified","Comorbidities, signs, and ill-defined...",1417,5,0.97,1,0.31,2.27
786.00 ,"Respiratory abnormality, unspecified","Comorbidities, signs, and ill-defined...",4803,17,0.97,1,0.56,1.56
550 ,Inguinsl hernia,Diseases of the digestive system,2542,9,0.97,1,0.44,1.85
598.9 ,"Urethral stricture, unspecified",Diseases of the genitourinary...,2543,9,0.97,1,0.44,1.85
768.5 ,Severe birth asphyxia,Certain conditions originating...,1146,4,0.96,1,0.26,2.47
532.9 ,"Duodenal ulcer, unspecified as...",Diseases of the digestive system,4306,15,0.96,1,0.53,1.58
416 ,Chronic pulmonary heart disease,Diseases of the circulatory system,2289,8,0.96,1,0.41,1.9
428 ,Heart failure,Diseases of the circulatory system,9431,33,0.96,0.9311222261,0.66,1.35
436 ,"Acute, but ill-defined, cerebrovascular...",Diseases of the circulatory system,28369,99,0.96,0.722702552,0.77,1.17
594.1 ,Other calculus in bladder,Diseases of the genitourinary...,2291,8,0.96,1,0.41,1.9
366.5 ,After-cataract,Diseases of the nervous system,3165,11,0.95,1,0.48,1.71
780.3 ,Convulsions,"Comorbidities, signs, and ill-defined...",3457,12,0.95,1,0.49,1.67
137.0 ,Late effects of respiratory or...,Infectious and parasitic diseases,12134,42,0.95,0.8189441144,0.68,1.29
786.3 ,Hemoptysis,"Comorbidities, signs, and ill-defined...",8067,28,0.95,0.9256008372,0.63,1.38
427.3 ,Atrial fibrillation and flutter,Diseases of the circulatory system,2303,8,0.95,1,0.41,1.89
429.2 ,"Cardiovascular disease, unspecified",Diseases of the circulatory system,4055,14,0.95,1,0.52,1.6
437.9 ,Unspecified cerebrovascular disease,Diseases of the circulatory system,24476,85,0.95,0.7036584649,0.76,1.18
053 ,Herpes zoster,Infectious and parasitic diseases,2037,7,0.94,1,0.38,1.95
216.5 ,"Benign neoplasm of skin of trunk,...",Neoplasms,1750,6,0.94,1,0.34,2.06
374.00 ,"Entropion, unspecified",Diseases of the nervous system,4944,17,0.94,0.9057933726,0.55,1.52
574.50 ,Calculus of bile duct without...,Diseases of the digestive system,2348,8,0.94,1,0.4,1.85
482 ,Other bacterial pneumonia,Diseases of the respiratory system,1470,5,0.93,1,0.3,2.19
533.0 ,"Peptic ulcer, site unspecified...",Diseases of the digestive system,2941,10,0.93,1,0.45,1.72
820.21 ,Closed fracture of intertrochanteric...,Injury and poisoning,2352,8,0.93,1,0.4,1.85
691 ,Atopic dermatitis and related...,Diseases of the skin and subcutaneous...,3281,11,0.92,1,0.46,1.65
698.1 ,Pruritus of genital organs,Diseases of the skin and subcutaneous...,1200,4,0.92,1,0.25,2.35
794.8 ,Nonspecific abnormal results of...,"Comorbidities, signs, and ill-defined...",6341,21,0.91,0.7529802263,0.56,1.39
153.9 ,"Malignant neoplasm of colon, unspecified...",Neoplasms,8536,28,0.9,0.6504920718,0.6,1.31
372.9 ,Unspecified disorder of conjunctiva,Diseases of the nervous system,4905,16,0.9,0.810965783,0.51,1.46
595 ,Cystitis,Diseases of the genitourinary...,6418,21,0.9,0.7536554371,0.55,1.38
686 ,Other local infections of skin...,Diseases of the skin and subcutaneous...,6162,20,0.89,0.7487216822,0.54,1.38
240.9 ,"Goiter, unspecified","Endocrine, nutritional and metabolic...",1231,4,0.89,1,0.24,2.29
530 ,Diseases of esophagus,Diseases of the digestive system,1241,4,0.89,1,0.24,2.28
530.9 ,Unspecified disorder of esophagus,Diseases of the digestive system,3077,10,0.89,0.8802774211,0.43,1.65
536 ,Disorders of function of stomach,Diseases of the digestive system,15104,49,0.89,0.4509204519,0.65,1.18
574.2 ,Calculus of gallbladder without...,Diseases of the digestive system,3089,10,0.89,0.8803810481,0.43,1.64
011 ,Pulmoary tuberculosis,Infectious and parasitic diseases,4353,14,0.88,0.7995919206,0.48,1.49
038 ,Septicemia,Infectious and parasitic diseases,4073,13,0.88,0.7929980939,0.47,1.5
255.0 ,Cushing's syndrome,"Endocrine, nutritional and metabolic...",1253,4,0.88,1,0.24,2.25
290.40 ,"Vascular dementia, uncomplicated",Mental disorders,2187,7,0.88,1,0.35,1.82
294.1 ,Dementia in conditions classified...,Mental disorders,1880,6,0.88,1,0.32,1.91
351.0 ,Bell's palsy,Diseases of the nervous system,2489,8,0.88,0.8677219215,0.38,1.74
782.4 ,"Jaundice, unspecified, not of...","Comorbidities, signs, and ill-defined...",2213,7,0.87,0.8598953598,0.35,1.8
250.6 ,Diabetes with neurological manifestations,"Endocrine, nutritional and metabolic...",5705,18,0.87,0.6574427851,0.51,1.37
799.8 ,Other ill-defined conditions,"Comorbidities, signs, and ill-defined...",3471,11,0.87,0.7769987396,0.43,1.56
854 ,Intracranial injury of other and...,Injury and poisoning,1256,4,0.87,1,0.24,2.25
431 ,Intracerebral hemorrhage,Diseases of the circulatory system,8799,28,0.87,0.532060915,0.58,1.27
153 ,Malignant colon neoplasm,Neoplasms,2243,7,0.86,0.8601025697,0.34,1.77
365 ,Glaucoma,Diseases of the nervous system,4448,14,0.86,0.7068890905,0.47,1.45
011.90 ,"Pulmonary tuberculosis, unspecified,...",Infectious and parasitic diseases,13263,41,0.85,0.3416400472,0.6,1.15
791.0 ,Proteinuria,"Comorbidities, signs, and ill-defined...",5469,17,0.85,0.6503370994,0.5,1.37
535.01 ,"Acute gastritis, with hemorrhage",Diseases of the digestive system,1943,6,0.85,0.8505105207,0.31,1.85
285 ,Other and unspecified anemias,Diseases of the blood and blood-forming...,1609,5,0.85,1,0.28,2
573.8 ,Other specified disorders of liver,Diseases of the digestive system,2273,7,0.85,0.8605107513,0.34,1.75
038.9 ,Unspecified septicemia,Infectious and parasitic diseases,10488,32,0.84,0.3667902463,0.57,1.18
239.2 ,Neoplasm of unspecified nature...,Neoplasms,1656,5,0.83,0.8388444184,0.27,1.94
807.00 ,"Closed fracture of rib(s), unspecified",Injury and poisoning,2979,9,0.83,0.7587248212,0.38,1.58
533.50 ,Chronic or unspecified peptic...,Diseases of the digestive system,2659,8,0.83,0.7459068501,0.36,1.63
550.90 ,"Inguinal hernia, without mention...",Diseases of the digestive system,10229,31,0.83,0.3607591328,0.56,1.18
595.2 ,Other chronic cystitis,Diseases of the genitourinary...,1325,4,0.83,1,0.23,2.13
362.9 ,Unspecified retinal disorder,Diseases of the nervous system,1980,6,0.83,0.8509054208,0.3,1.82
365.2 ,Primary angle-closure glaucoma,Diseases of the nervous system,2341,7,0.82,0.7315944795,0.33,1.7
162.9 ,Malignant neoplasm of bronchus...,Neoplasms,10698,32,0.82,0.2914671865,0.56,1.16
276.7 ,Hyperpotassemia,"Endocrine, nutritional and metabolic...",1338,4,0.82,1,0.22,2.11
416.9 ,"Chronic pulmonary heart disease,...",Diseases of the circulatory system,2348,7,0.82,0.7316318873,0.33,1.69
464.2 ,Acute larygotracheitis,Diseases of the respiratory system,2363,7,0.81,0.731778507,0.33,1.68
070.9 ,Unspecified viral hepatitis without...,Infectious and parasitic diseases,4048,12,0.81,0.5987642817,0.42,1.42
137 ,Late effects of TB,Infectious and parasitic diseases,5787,17,0.81,0.4416577242,0.47,1.29
011.40 ,"Tuberculous fibrosis of lung,...",Infectious and parasitic diseases,2404,7,0.8,0.7326322829,0.32,1.65
486 ,"Pneumonia, organism unspecified",Diseases of the respiratory system,44613,132,0.8,0.0121536245,0.66,0.95
500 ,Coal workers' pneumoconiosis,Diseases of the respiratory system,2740,8,0.8,0.6345255003,0.34,1.58
374.9 ,Unspecified disorder of eyelid,Diseases of the nervous system,2069,6,0.8,0.7151908108,0.29,1.74
296.30 ,"Major depressive affective disorder,...",Mental disorders,1706,5,0.8,0.8394141978,0.26,1.88
959.7 ,"Knee, leg, ankle, and foot injury",Injury and poisoning,1378,4,0.8,0.8239898073,0.22,2.05
601.9 ,"Prostatitis, unspecified",Diseases of the genitourinary...,5540,16,0.79,0.4310310854,0.45,1.29
707.0 ,Decubitus ulcer,Diseases of the skin and subcutaneous...,5185,15,0.79,0.4848848473,0.44,1.31
272.9 ,Unspecified disorder of lipoid...,"Endocrine, nutritional and metabolic...",4494,13,0.79,0.5318941216,0.42,1.36
611.1 ,Hypertrophy of breast,Diseases of the genitourinary...,1058,3,0.78,1,0.16,2.28
596.8 ,"Bladder disorder, NEC",Diseases of the genitourinary...,1409,4,0.78,0.8242746191,0.21,2
492 ,Emphysema,Diseases of the respiratory system,7857,22,0.77,0.2560858872,0.48,1.16
379.23 ,Vitreous hemorrhage,Diseases of the nervous system,2151,6,0.77,0.7172900401,0.28,1.67
799.3 ,"Debility, unspecified","Comorbidities, signs, and ill-defined...",2508,7,0.77,0.616949237,0.31,1.58
805.8 ,Closed fracture of unspecified...,Injury and poisoning,1791,5,0.77,0.6952843548,0.25,1.79
550.9 ,"Inguinal hernia, without mention...",Diseases of the digestive system,3192,9,0.77,0.5543075536,0.35,1.47
593.9 ,Unspecified disorder of kidney...,Diseases of the genitourinary...,3199,9,0.77,0.5544696695,0.35,1.47
455 ,Hemorrhoids,Diseases of the circulatory system,6411,18,0.77,0.2972655876,0.45,1.22
533.3 ,"Peptic ulcer, site unspecified,...",Diseases of the digestive system,1805,5,0.76,0.6954303519,0.25,1.78
578 ,Gastrointestinal hemorrhage,Diseases of the digestive system,1803,5,0.76,0.6954024205,0.25,1.78
483 ,Pneumonia due to other specified...,Diseases of the respiratory system,1457,4,0.75,0.8255480134,0.2,1.94
239.1 ,Neoplasm of unspecified nature...,Neoplasms,1100,3,0.75,0.8040748571,0.15,2.2
571.5 ,Cirrhosis of liver without mention...,Diseases of the digestive system,13086,36,0.75,0.0907101306,0.52,1.04
474.0 ,Chronic tonsillitis,Diseases of the respiratory system,1861,5,0.74,0.6971418132,0.24,1.73
710.2 ,Sicca syndrome,Diseases of the musculoskeletal...,3352,9,0.74,0.4695328225,0.34,1.4
923.9 ,Contusion of unspecified part...,Injury and poisoning,2983,8,0.74,0.5388612038,0.32,1.45
681.00 ,"Cellulitis and abscess of finger,...",Diseases of the skin and subcutaneous...,2267,6,0.73,0.5972335928,0.27,1.59
787.9 ,Other symptoms involving digestive...,"Comorbidities, signs, and ill-defined...",6335,17,0.73,0.2467721064,0.43,1.18
403.90 ,"Hypertensive chronic kidney disease,...",Diseases of the circulatory system,2264,6,0.73,0.5970917337,0.27,1.59
574 ,Cholelithiasis,Diseases of the digestive system,3775,10,0.73,0.4130829436,0.35,1.34
558 ,Other and unspecified noninfectious...,Diseases of the digestive system,4911,13,0.72,0.2839715309,0.38,1.24
342.9 ,"Hemiplegia, unspecified",Diseases of the nervous system,3806,10,0.72,0.345501512,0.34,1.33
411 ,Other acute and subacute forms...,Diseases of the circulatory system,2720,7,0.71,0.4263888323,0.28,1.46
782.0 ,Disturbance of skin sensation,"Comorbidities, signs, and ill-defined...",1576,4,0.7,0.672329545,0.19,1.79
820 ,Fracture of neck of femur,Injury and poisoning,1558,4,0.7,0.6715092825,0.19,1.81
298.9 ,Unspecified psychosis,Mental disorders,1969,5,0.7,0.5714144327,0.23,1.63
582 ,Chronic glomerulonephritis,Diseases of the genitourinary...,2760,7,0.7,0.4268852419,0.28,1.44
505 ,"Pneumoconiosis, unspecified",Diseases of the respiratory system,4783,12,0.69,0.2267260831,0.35,1.2
287.2 ,Other nonthrombocytopenic purpuras,Diseases of the blood and blood-forming...,2022,5,0.68,0.5746324539,0.22,1.59
250.01 ,Diabetes mellitus without mention...,"Endocrine, nutritional and metabolic...",2872,7,0.67,0.3507239762,0.27,1.38
161.9 ,"Malignant neoplasm of larynx,...",Neoplasms,1661,4,0.66,0.5399483929,0.18,1.7
162 ,"Malignant neoplasm, trachea, bronchus,...",Neoplasms,2902,7,0.66,0.3514705152,0.27,1.37
290 ,Senile and presenile organic psychotic...,Mental disorders,4122,10,0.66,0.2405830002,0.32,1.23
722.90 ,"Other and unspecified disc disorder,...",Diseases of the musculoskeletal...,2089,5,0.66,0.4641854721,0.21,1.54
188 ,Malignant neoplasm of trigone...,Neoplasms,1264,3,0.65,0.6389475913,0.13,1.91
306 ,Physiological malfunction arising...,Mental disorders,1700,4,0.65,0.5415975852,0.18,1.66
437 ,Other and ill-defined cerebrovascular...,Diseases of the circulatory system,6272,15,0.65,0.1123156575,0.36,1.08
569.0 ,Anal and rectal polyp,Diseases of the digestive system,2148,5,0.64,0.4678962257,0.21,1.49
789.5 ,Ascites,"Comorbidities, signs, and ill-defined...",1302,3,0.63,0.640952964,0.13,1.85
155.0 ,"Malignant neoplasm of liver, primary",Neoplasms,7476,17,0.62,0.0520238605,0.36,1
277.3 ,Amyloidosis,"Endocrine, nutritional and metabolic...",1763,4,0.62,0.4301467422,0.17,1.6
995.2 ,Unspecified adverse effect od...,Injury and poisoning,2234,5,0.61,0.3750043994,0.2,1.44
155 ,Malignant liver and intrahepatic...,Neoplasms,1813,4,0.6,0.4315199697,0.16,1.55
367.20 ,"Astigmatism, unspecified",Diseases of the nervous system,1849,4,0.59,0.4339255274,0.16,1.52
150.9 ,"Malignant neoplasm of esophagus,...",Neoplasms,1420,3,0.58,0.5036913947,0.12,1.7
011.9 ,"Pulmonary TB, unspecified",Infectious and parasitic diseases,3816,8,0.57,0.1354531117,0.25,1.13
035 ,Erysipelas,Infectious and parasitic diseases,1481,3,0.56,0.3900864233,0.11,1.63
379.8 ,Other specified disorders of eye...,Diseases of the nervous system,2543,5,0.54,0.1866310648,0.17,1.26
569.9 ,Unspecified disorder of intestine,Diseases of the digestive system,4051,8,0.54,0.0867915425,0.23,1.07
787.2 ,Dysphagia,"Comorbidities, signs, and ill-defined...",2588,5,0.53,0.1875839839,0.17,1.24
572.0 ,Abscess of liver,Diseases of the digestive system,1036,2,0.53,0.5991666169,0.06,1.92
493.2 ,Chronic obstructive asthma with...,Diseases of the respiratory system,5772,11,0.52,0.0269570538,0.26,0.93
722.9 ,Other and unspecified disc disorder,Diseases of the musculoskeletal...,1091,2,0.5,0.4514401931,0.06,1.82
518.81 ,Acute respiratory failure,Diseases of the respiratory system,5075,9,0.48,0.0249800134,0.22,0.92
410 ,Acute myocardial infarction,Diseases of the circulatory system,1715,3,0.48,0.3080157162,0.1,1.4
410.9 ,Acute myocardial infarction of...,Diseases of the circulatory system,1720,3,0.48,0.3086192638,0.1,1.4
388.01 ,Presbyacusis,Diseases of the nervous system,1766,3,0.47,0.2318025993,0.1,1.36
349 ,Other and unspecified disorders...,Diseases of the nervous system,2339,4,0.47,0.1638187414,0.13,1.2
521.0 ,Dental caries,Diseases of the digestive system,1191,2,0.46,0.460953957,0.06,1.67
780.0 ,Alteration of consciousness,"Comorbidities, signs, and ill-defined...",4269,7,0.45,0.0286165796,0.18,0.93
151.9 ,"Malignant neoplasm of stomach,...",Neoplasms,4876,8,0.45,0.0161371155,0.19,0.88
884 ,Multiple and unspecified open...,Injury and poisoning,1208,2,0.45,0.3400463095,0.05,1.64
578.0 ,Hematemesis,Diseases of the digestive system,1853,3,0.44,0.1759351796,0.09,1.3
476.0 ,Chronic laryngitis,Diseases of the respiratory system,1893,3,0.43,0.1770260592,0.09,1.27
798.2 ,Death occurring in less than 24...,"Comorbidities, signs, and ill-defined...",1888,3,0.43,0.1768167803,0.09,1.27
155.2 ,"Malignant neoplasm of liver, not...",Neoplasms,2607,4,0.42,0.0725076169,0.11,1.08
432.9 ,Unspecified intracranial hemorrhage,Diseases of the circulatory system,1415,2,0.39,0.2606320817,0.05,1.4
151 ,Malignant stomach neoplasm,Neoplasms,1424,2,0.38,0.2617853497,0.05,1.39
511.9 ,Unspecified pleural effusion,Diseases of the respiratory system,4446,6,0.37,0.0079215911,0.13,0.8
370.4 ,Other and unsppecified keratoconjunctivitis,Diseases of the nervous system,1048,0,0.26,0.0378616141,,0.96
785.6 ,Enlargement of lymph nodes,"Comorbidities, signs, and ill-defined...",1052,1,0.26,0.1973161549,0.01,1.45
289.9 ,Unspecified diseases of blood...,Diseases of the blood and blood-forming...,1091,1,0.25,0.2001462017,0.01,1.4
797 ,Senility without mention of psychosis,"Comorbidities, signs, and ill-defined...",1147,1,0.24,0.1406630447,0.01,1.33
290.3 ,Senile dementia with delirium,Mental disorders,1154,1,0.24,0.140773316,0.01,1.33
157.9 ,"Malignant neoplasm of pancreas,...",Neoplasms,1180,1,0.23,0.1417127706,0.01,1.3
290.2 ,Senile dementia with delusional...,Mental disorders,1207,0,0.23,0.0266591972,,0.84
799.1 ,Respiratory arrest,"Comorbidities, signs, and ill-defined...",1250,0,0.22,0.0174497696,,0.81
919.1 ,"Abrasion or friction burn of other,...",Injury and poisoning,1274,1,0.21,0.1005307983,0.01,1.2
041.8 ,Other specified bacterial infections,Infectious and parasitic diseases,1338,0,0.2,0.0187874291,,0.75
798.9 ,Unattended death,"Comorbidities, signs, and ill-defined...",1348,0,0.2,0.0190950077,,0.75
