disease_2,disease_name,category,count,co_occurrence,odds_ratio,p_value,95_ci_lower,95_ci_upper
532.00 ,"Acute duodenal ulcer with hemorrhage,...",Diseases of the digestive system,2983,76,1.53,0.0005980427,1.2,1.92
564.0 ,Constipation,Diseases of the digestive system,142886,3222,1.53,7.478315e-79,1.47,1.6
571.9 ,Unspecified chronic liver disease...,Diseases of the digestive system,8755,222,1.53,0.0000000070050181,1.33,1.75
574.00 ,Calculus of gallbladder with acute...,Diseases of the digestive system,2288,58,1.52,0.0032666974,1.15,1.97
464.30 ,Acute epiglottitis without mention...,Diseases of the respiratory system,1375,35,1.52,0.0203585138,1.05,2.13
681.02 ,Onychia and paronychia of finger,Diseases of the skin and subcutaneous...,1655,42,1.52,0.0124729461,1.09,2.06
691.8 ,Other atopic dermatitis and related...,Diseases of the skin and subcutaneous...,19047,477,1.52,8.095629e-17,1.38,1.67
483 ,Pneumonia due to other specified...,Diseases of the respiratory system,1457,37,1.52,0.0184681384,1.06,2.1
386.1 ,Other and unspecified peripheral...,Diseases of the nervous system,5872,149,1.52,0.0000020211302,1.28,1.79
719.88 ,"Other specified disorders of joint,...",Diseases of the musculoskeletal...,1499,38,1.52,0.0155360734,1.07,2.09
427.69 ,Other premature beats,Diseases of the circulatory system,1573,40,1.52,0.0137283583,1.08,2.08
588.9 ,Unspecified disorder resulting...,Diseases of the genitourinary...,6677,168,1.51,0.00000078447877,1.29,1.76
053.10 ,Herpes zoster with unspecified...,Infectious and parasitic diseases,1697,43,1.51,0.0104849074,1.09,2.05
250.7 ,Diabetes with peripheral circulatory...,"Endocrine, nutritional and metabolic...",2258,57,1.51,0.003994448,1.14,1.97
531.30 ,Acute gastric ulcer without mention...,Diseases of the digestive system,7108,179,1.51,0.00000031554748,1.3,1.76
847.9 ,Sprain of unspecified site of...,Injury and poisoning,2813,71,1.51,0.0011925241,1.17,1.91
386.12 ,Vestibular neuronitis,Diseases of the nervous system,10860,272,1.51,0.0000000004712564,1.33,1.71
721.4 ,Thoracic or lumbar spondylosis...,Diseases of the musculoskeletal...,2768,70,1.51,0.0014012184,1.18,1.92
723.4 ,"Brachial neuritis or radiculitis,...",Diseases of the musculoskeletal...,3568,90,1.51,0.0002530578,1.21,1.86
427.89 ,Other specified cardiac dysrhythmias,Diseases of the circulatory system,8511,212,1.5,0.000000065564463,1.3,1.72
451.9 ,Phlebitis and thrombophlebitis...,Diseases of the circulatory system,1154,29,1.5,0.0384080494,1,2.17
367.53 ,Spasm of accommodation,Diseases of the nervous system,2319,58,1.5,0.0045114938,1.13,1.94
682.9 ,Cellulitis and abscess of unspecified...,Diseases of the skin and subcutaneous...,38581,936,1.5,3.562009e-28,1.4,1.6
173.9 ,Unspecified malignant neoplasm...,Neoplasms,1196,30,1.5,0.0325909241,1.01,2.15
529.0 ,Glossitis,Diseases of the digestive system,1916,48,1.5,0.0096269671,1.1,2
250.9 ,Diabetes with unspecified complication,"Endocrine, nutritional and metabolic...",6836,171,1.5,0.00000083609036,1.28,1.75
716.68 ,"Unspecified monoarthritis, other...",Diseases of the musculoskeletal...,1473,37,1.5,0.0193446208,1.05,2.08
719.46 ,"Pain in joint, lower leg",Diseases of the musculoskeletal...,12124,301,1.5,0.0000000001229471,1.33,1.68
555.9 ,Regional enteritis of unspecified...,Diseases of the digestive system,5263,132,1.5,0.0000127495,1.25,1.79
300 ,Neurotic disorders,Mental disorders,15446,382,1.5,0.0000000000006816856,1.35,1.66
564 ,"Functional digestive disorders,...",Diseases of the digestive system,28325,693,1.5,1.244563e-21,1.38,1.62
306.9 ,Unspecified psychophysiological...,Mental disorders,11923,297,1.5,0.0000000001111921,1.33,1.69
333.2 ,Myoclonus,Diseases of the nervous system,1165,29,1.49,0.0399130938,0.99,2.15
595 ,Cystitis,Diseases of the genitourinary...,6418,159,1.49,0.0000034544211,1.26,1.74
365.22 ,Acute angle-closure glaucoma,Diseases of the nervous system,1321,33,1.49,0.0314635265,1.02,2.11
035 ,Erysipelas,Infectious and parasitic diseases,1481,37,1.49,0.0199176377,1.05,2.07
680.2 ,Carbuncle and furuncle of trunk,Diseases of the skin and subcutaneous...,1163,29,1.49,0.0396138006,0.99,2.15
698.8 ,Other specified pruritic conditions,Diseases of the skin and subcutaneous...,10386,257,1.49,0.0000000036776013,1.31,1.69
707.0 ,Decubitus ulcer,Diseases of the skin and subcutaneous...,5185,129,1.49,0.0000230437,1.24,1.78
707.1 ,"Ulcer of lower limbs, except decubitus",Diseases of the skin and subcutaneous...,4496,112,1.49,0.0000929365,1.22,1.8
714.9 ,Unspecified inflammatory polyarthropathy,Diseases of the musculoskeletal...,2488,62,1.49,0.0029932178,1.14,1.92
715.16 ,"Osteoarthrosis, localized, primary,...",Diseases of the musculoskeletal...,26004,634,1.49,1.685109e-19,1.37,1.62
848 ,Other and ill-defined sprains...,Injury and poisoning,1483,37,1.49,0.0200750849,1.04,2.07
385.32 ,Cholesteatoma of middle ear,Diseases of the nervous system,1119,28,1.49,0.0468366271,0.99,2.17
287.5 ,"Thrombocytopenia, unspecified",Diseases of the blood and blood-forming...,1404,35,1.49,0.0284636777,1.03,2.08
573.3 ,"Hepatitis, unspecified",Diseases of the digestive system,8593,213,1.49,0.00000007629729,1.29,1.71
726.0 ,Adhesive capsulitis of shoulder,Diseases of the musculoskeletal...,19492,475,1.48,0.000000000000009012858,1.34,1.62
578.1 ,Blood in stool,Diseases of the digestive system,2914,72,1.48,0.0018753732,1.15,1.87
437.0 ,Cerebral atherosclerosis,Diseases of the circulatory system,14944,367,1.48,0.000000000003917272,1.33,1.65
447.6 ,"Arteritis, unspecified",Diseases of the circulatory system,4976,123,1.48,0.0000517301,1.23,1.77
607.1 ,Balanoposthitis,Diseases of the genitourinary...,3401,84,1.48,0.0008131041,1.17,1.84
786.0 ,Dyspnea and respiratory abnormalities,"Comorbidities, signs, and ill-defined...",5668,140,1.48,0.0000160273,1.24,1.75
137.1 ,Late effects of central nervous...,Infectious and parasitic diseases,2583,64,1.48,0.0034868993,1.14,1.9
789.0 ,Abdominal pain,"Comorbidities, signs, and ill-defined...",111539,2525,1.48,1.482297e-58,1.42,1.55
372.9 ,Unspecified disorder of conjunctiva,Diseases of the nervous system,4905,121,1.48,0.000059182,1.22,1.77
386.11 ,Benign paroxysmal positional vertigo,Diseases of the nervous system,7831,193,1.48,0.00000044343345,1.27,1.71
274.89 ,Gout with other specified manifestations,"Endocrine, nutritional and metabolic...",2349,58,1.48,0.004914285,1.12,1.92
277.2 ,Other disorders of purine and...,"Endocrine, nutritional and metabolic...",1131,28,1.48,0.048429793,0.98,2.15
535.01 ,"Acute gastritis, with hemorrhage",Diseases of the digestive system,1943,48,1.48,0.0103587274,1.08,1.97
719.41 ,"Pain in joint, shoulder region",Diseases of the musculoskeletal...,5553,137,1.48,0.0000210678,1.24,1.75
296.20 ,"Major depressive affective disorder,...",Mental disorders,2340,58,1.48,0.0047641381,1.12,1.92
560.1 ,Paralytic ileus,Diseases of the digestive system,4528,112,1.48,0.0001006828,1.22,1.79
724.2 ,Lumbago,Diseases of the musculoskeletal...,108709,2453,1.47,2.204347e-55,1.4,1.54
724.3 ,Sciatica,Diseases of the musculoskeletal...,46609,1106,1.47,6.751312e-30,1.38,1.57
454.1 ,Varicose veins of lower extremities...,Diseases of the circulatory system,1750,43,1.47,0.0195626706,1.06,1.99
989.5 ,Toxic effect of venom,Injury and poisoning,1951,48,1.47,0.0132751077,1.08,1.96
379.31 ,Aphakia,Diseases of the nervous system,3713,91,1.47,0.0006761046,1.18,1.81
533.70 ,Chronic peptic ulcer of unspecified...,Diseases of the digestive system,14364,349,1.47,0.00000000004694086,1.31,1.63
716 ,Other and unspecified arthropathies,Diseases of the musculoskeletal...,5342,131,1.47,0.0000384302,1.22,1.75
716.59 ,Unspecified polyarthropathy or...,Diseases of the musculoskeletal...,2311,57,1.47,0.0057827915,1.11,1.92
719.4 ,Pain in joint,Diseases of the musculoskeletal...,11966,292,1.47,0.0000000012206533,1.3,1.65
721.3 ,Lumbosacral spondylosis without...,Diseases of the musculoskeletal...,61767,1448,1.47,1.912217e-37,1.39,1.56
307.41 ,Transient disorder of initiating...,Mental disorders,4351,107,1.47,0.0001893875,1.2,1.79
722.93 ,"Other and unspecified disc disorder,...",Diseases of the musculoskeletal...,3500,86,1.47,0.0007728942,1.17,1.82
931 ,Foreign body in ear,Injury and poisoning,1805,44,1.46,0.017174802,1.05,1.96
362.11 ,Hypertensive retinopathy,Diseases of the nervous system,1388,34,1.46,0.0360352005,1.01,2.06
598.9 ,"Urethral stricture, unspecified",Diseases of the genitourinary...,2543,62,1.46,0.0053275495,1.11,1.88
691 ,Atopic dermatitis and related...,Diseases of the skin and subcutaneous...,3281,80,1.46,0.0017035554,1.15,1.82
786.5 ,Chest pain,"Comorbidities, signs, and ill-defined...",16487,399,1.46,0.000000000003478958,1.32,1.62
692.89 ,Contact dermatitis and other eczema...,Diseases of the skin and subcutaneous...,14561,353,1.46,0.00000000004994144,1.31,1.63
493.20 ,"Chronic obstructive asthma, unspecified",Diseases of the respiratory system,14334,347,1.46,0.00000000008611565,1.31,1.63
216.8 ,Benign neoplasm of other specified...,Neoplasms,1598,39,1.46,0.0248841234,1.03,2
715.00 ,"Osteoarthrosis, generalized, site...",Diseases of the musculoskeletal...,12217,297,1.46,0.0000000014093746,1.3,1.65
531.00 ,"Acute gastric ulcer with hemorrhage,...",Diseases of the digestive system,3812,93,1.46,0.0006360351,1.17,1.8
715.36 ,"Osteoarthrosis, localized, not...",Diseases of the musculoskeletal...,34145,814,1.46,2.281221e-22,1.36,1.57
536.8 ,Dyspepsia and other specified...,Diseases of the digestive system,69814,1618,1.46,1.000441e-39,1.39,1.55
724.0 ,"Spinal stenosis, other than cervical",Diseases of the musculoskeletal...,2463,60,1.46,0.0059543944,1.11,1.88
724.4 ,Thoracic or lumbosacral neuritis...,Diseases of the musculoskeletal...,6316,153,1.45,0.0000182255,1.23,1.71
344.61 ,Cauda equina syndrome with neurogenic...,Diseases of the nervous system,2184,53,1.45,0.0121818455,1.08,1.9
584.9 ,"Acute kidney failure, unspecified",Diseases of the genitourinary...,1480,36,1.45,0.0331773037,1.01,2.02
756.12 ,Spondylolisthesis,Congenital anomalies,3343,81,1.45,0.0018831453,1.15,1.81
009.2 ,Infectious diarrhea,Infectious and parasitic diseases,8427,203,1.45,0.00000111378,1.25,1.67
079.9 ,Unspecified viral and chlamydial...,Infectious and parasitic diseases,1769,43,1.45,0.020408128,1.05,1.97
786.09 ,Other respiratory abnormalities,"Comorbidities, signs, and ill-defined...",11855,286,1.45,0.0000000059496795,1.28,1.64
493.10 ,"Intrinsic asthma, unspecified",Diseases of the respiratory system,3844,93,1.45,0.0008414629,1.16,1.78
708 ,Urticaria,Diseases of the skin and subcutaneous...,4572,111,1.45,0.0002193156,1.19,1.76
840.4 ,Rotator cuff (capsule) sprain,Injury and poisoning,1233,30,1.45,0.0463994965,0.97,2.09
528.3 ,Cellulitis and abscess of oral...,Diseases of the digestive system,1190,29,1.45,0.0543360776,0.97,2.1
535.0 ,Acute gastritis,Diseases of the digestive system,16596,397,1.45,0.00000000001508568,1.3,1.6
535.40 ,"Other specified gastritis, without...",Diseases of the digestive system,16275,390,1.45,0.00000000001840193,1.3,1.6
411 ,Other acute and subacute forms...,Diseases of the circulatory system,2720,66,1.45,0.0044640076,1.12,1.85
300.00 ,"Anxiety state, unspecified",Mental disorders,44827,1052,1.45,8.850977e-27,1.36,1.55
564.8 ,Other specified function disorder...,Diseases of the digestive system,18823,451,1.45,0.0000000000005296968,1.32,1.6
918.1 ,Superficial injury of cornea,Injury and poisoning,7668,185,1.45,0.0000032364484,1.24,1.68
424.2 ,"Tricuspid valve disorders, specified...",Diseases of the circulatory system,1443,35,1.45,0.0397077675,1,2.02
724.02 ,"Spinal stenosis, lumbar region,...",Diseases of the musculoskeletal...,18541,441,1.44,0.000000000002440397,1.3,1.59
724.5 ,"Backache, unspecified",Diseases of the musculoskeletal...,74193,1695,1.44,1.662808e-38,1.37,1.52
435.9 ,Unspecified transient cerebral...,Diseases of the circulatory system,10637,255,1.44,0.000000063373926,1.27,1.64
365.00 ,"Preglaucoma, unspecified",Diseases of the nervous system,2284,55,1.44,0.0113316917,1.08,1.88
692.5 ,Contact dermatitis and other eczema...,Diseases of the skin and subcutaneous...,2654,64,1.44,0.0063547151,1.11,1.85
788.2 ,Retention of urine,"Comorbidities, signs, and ill-defined...",16854,401,1.44,0.00000000002595057,1.3,1.59
788.9 ,Other symptoms involving urinary...,"Comorbidities, signs, and ill-defined...",1702,41,1.44,0.029457628,1.03,1.96
715.1 ,"Osteoarthrosis, localized, primary",Diseases of the musculoskeletal...,3329,80,1.44,0.0023289769,1.13,1.79
388.40 ,"Abnormal auditory perception,...",Diseases of the nervous system,2530,61,1.44,0.0067138361,1.1,1.86
535.00 ,"Acute gastritis, without mention...",Diseases of the digestive system,69396,1586,1.44,8.255808e-36,1.36,1.52
306.2 ,Cardiovascular malfunction arising...,Mental disorders,1903,46,1.44,0.0199346015,1.05,1.93
428.9 ,"Heart failure, unspecified",Diseases of the circulatory system,19832,470,1.43,0.0000000000007182253,1.3,1.58
578.9 ,Hemorrhage of gastrointestinal...,Diseases of the digestive system,19629,465,1.43,0.000000000001026835,1.3,1.58
349 ,Other and unspecified disorders...,Diseases of the nervous system,2339,56,1.43,0.012324917,1.08,1.87
727.00 ,"Synovitis and tenosynovitis, unspecified",Diseases of the musculoskeletal...,44507,1030,1.43,2.777428e-24,1.34,1.52
590.10 ,Acute pyelonephritis without lesion...,Diseases of the genitourinary...,2878,69,1.43,0.0046084694,1.11,1.82
729.1 ,"Myalgia and myositis, unspecified",Diseases of the musculoskeletal...,82351,1859,1.43,7.947788e-40,1.36,1.51
738.4 ,Acquired spondylolisthesis,Diseases of the musculoskeletal...,5446,130,1.43,0.0001370053,1.19,1.7
782.1 ,Rash and other nonspecific skin...,"Comorbidities, signs, and ill-defined...",5260,126,1.43,0.0001604291,1.19,1.71
370 ,Keratitis,Diseases of the nervous system,1917,46,1.43,0.0205499129,1.04,1.92
491.20 ,Obstructive chronic bronchitis...,Diseases of the respiratory system,24525,577,1.43,0.000000000000005903372,1.31,1.56
839.8 ,"Closed dislocation, multiple and...",Injury and poisoning,1501,36,1.43,0.0437657965,1,1.99
531.0 ,Acute with hemorrhage,Diseases of the digestive system,1250,30,1.43,0.0605102584,0.96,2.06
280 ,Iron deficiency anemias,Diseases of the blood and blood-forming...,2210,53,1.43,0.012866255,1.07,1.88
350.1 ,Trigeminal neuralgia,Diseases of the nervous system,2773,66,1.42,0.0076002844,1.1,1.82
353 ,Nerve root and plexus disorders,Diseases of the nervous system,2023,48,1.42,0.0240210699,1.04,1.89
354.0 ,Carpal tunnel syndrome,Diseases of the nervous system,5474,130,1.42,0.0001753979,1.18,1.69
455.2 ,Internal hemorrhoids with other...,Diseases of the circulatory system,5102,121,1.42,0.0003051854,1.17,1.7
601.3 ,Prostatocystitis,Diseases of the genitourinary...,1051,25,1.42,0.0918730073,0.91,2.11
465.8 ,Acute upper respiratory infections...,Diseases of the respiratory system,48347,1113,1.42,1.582949e-25,1.33,1.52
477.0 ,Allergic rhinitis due to pollen,Diseases of the respiratory system,1219,29,1.42,0.0734710863,0.95,2.05
478.8 ,Upper respiratory tract hypersensitivity...,Diseases of the respiratory system,1474,35,1.42,0.0532673819,0.98,1.98
371.03 ,Central opacity of cornea,Diseases of the nervous system,1259,30,1.42,0.0619819341,0.95,2.04
532.70 ,Chronic duodenal ulcer without...,Diseases of the digestive system,8524,202,1.42,0.0000030388656,1.23,1.64
272.9 ,Unspecified disorder of lipoid...,"Endocrine, nutritional and metabolic...",4494,107,1.42,0.0005878727,1.16,1.73
533.40 ,Chronic or unspecified peptic...,Diseases of the digestive system,5787,137,1.42,0.0001416161,1.19,1.68
722.73 ,Intervertebral disc disorder with...,Diseases of the musculoskeletal...,3316,79,1.42,0.0029006814,1.12,1.78
337.9 ,Unspecified disorder of autonomic...,Diseases of the nervous system,1354,32,1.41,0.0573158635,0.96,2
356.9 ,Unspecified hereditary and idiopathic...,Diseases of the nervous system,11594,272,1.41,0.00000014582136,1.24,1.59
930.0 ,Corneal foreign body,Injury and poisoning,14911,349,1.41,0.0000000028275974,1.26,1.57
729.82 ,Cramp of limb,Diseases of the musculoskeletal...,3426,81,1.41,0.0033504863,1.12,1.76
009.3 ,Diarrhea of presumed infectious...,Infectious and parasitic diseases,4065,96,1.41,0.0014534658,1.14,1.73
601.9 ,"Prostatitis, unspecified",Diseases of the genitourinary...,5540,131,1.41,0.0001926223,1.18,1.69
053.13 ,Postherpetic polyneuropathy,Infectious and parasitic diseases,1059,25,1.41,0.0938819154,0.91,2.09
110.0 ,Dermatophytosis of scalp and beard,Infectious and parasitic diseases,1349,32,1.41,0.0564462605,0.96,2.01
368.13 ,Visual discomfort,Diseases of the nervous system,31038,716,1.41,1.263426e-16,1.3,1.52
709.9 ,Unspecified disorder of skin and...,Diseases of the skin and subcutaneous...,18785,437,1.41,0.00000000005589105,1.27,1.55
719.90 ,"Unspecified disorder of joint,...",Diseases of the musculoskeletal...,2534,60,1.41,0.0106258185,1.07,1.83
414.8 ,Other specified forms of chronic...,Diseases of the circulatory system,15273,358,1.41,0.000000001599846,1.27,1.57
722.2 ,Displacement of intervertebral...,Diseases of the musculoskeletal...,6638,156,1.41,0.0000669034,1.19,1.65
726.1 ,"Rotator cuff syndrome of shoulder,...",Diseases of the musculoskeletal...,1707,40,1.4,0.0472290214,0.99,1.91
349.89 ,Other specified disorders of nervous...,Diseases of the nervous system,4138,97,1.4,0.0019533707,1.13,1.72
353.9 ,Unspecified nerve root and plexus...,Diseases of the nervous system,4955,116,1.4,0.0007059946,1.15,1.68
599.0 ,"Urinary tract infection, site...",Diseases of the genitourinary...,69923,1563,1.4,9.130366e-31,1.32,1.48
782.0 ,Disturbance of skin sensation,"Comorbidities, signs, and ill-defined...",1576,37,1.4,0.0494905773,0.98,1.94
366.50 ,"After-cataract, unspecified",Diseases of the nervous system,13192,307,1.4,0.000000050124014,1.24,1.57
784.1 ,Throat pain,"Comorbidities, signs, and ill-defined...",6751,158,1.4,0.0000767398,1.19,1.64
370.40 ,"Keratoconjunctivitis, unspecified",Diseases of the nervous system,3328,78,1.4,0.0055189305,1.1,1.75
371.0 ,Corneal scars and opacities,Diseases of the nervous system,1279,30,1.4,0.0806472969,0.94,2.01
530.8 ,Other specified disorders of esophagus,Diseases of the digestive system,1616,38,1.4,0.0423043333,0.99,1.94
848.8 ,Other specified sites of sprains...,Injury and poisoning,3876,91,1.4,0.0025998023,1.13,1.73
848.9 ,Unspecified site of sprain and...,Injury and poisoning,42326,963,1.4,1.451923e-20,1.3,1.49
715.35 ,"Osteoarthrosis, localized, not...",Diseases of the musculoskeletal...,4926,115,1.4,0.0008336163,1.15,1.68
715.96 ,"Osteoarthrosis, unspecified whether...",Diseases of the musculoskeletal...,17449,405,1.4,0.000000000400048,1.26,1.55
402.00 ,Malignant hypertensive heart disease...,Diseases of the circulatory system,6993,163,1.4,0.0000692051,1.19,1.63
558.2 ,Toxic gastroenteritis and colitis,Diseases of the digestive system,1151,27,1.4,0.0856750166,0.92,2.05
411.1 ,Intermediate coronary syndrome,Diseases of the circulatory system,4262,100,1.4,0.0015170491,1.14,1.71
722.90 ,"Other and unspecified disc disorder,...",Diseases of the musculoskeletal...,2089,49,1.4,0.0264112751,1.03,1.86
727.01 ,Synovitis and tenosynovitis in...,Diseases of the musculoskeletal...,1585,37,1.39,0.0506052696,0.98,1.93
362.50 ,"Macular degeneration (senile),...",Diseases of the nervous system,12585,292,1.39,0.00000014278178,1.24,1.57
455.3 ,External hemorrhoids without mention...,Diseases of the circulatory system,2099,49,1.39,0.026920286,1.03,1.85
372.00 ,"Acute conjunctivitis, unspecified",Diseases of the nervous system,53356,1199,1.39,5.884386e-24,1.31,1.48
491.0 ,Simple chronic bronchitis,Diseases of the respiratory system,18263,420,1.39,0.0000000005516787,1.25,1.53
372.2 ,Blepharoconjunctivitis,Diseases of the nervous system,4781,111,1.39,0.0012753245,1.14,1.68
712 ,Crystal arthropathies,Diseases of the musculoskeletal...,2573,60,1.39,0.0140471655,1.06,1.8
533 ,"Peptic ulcer, site unspecified",Diseases of the digestive system,21746,500,1.39,0.00000000001184232,1.27,1.52
428.0 ,"Congestive heart failure, unspecified",Diseases of the circulatory system,35246,798,1.38,1.341038e-16,1.28,1.49
724.8 ,Other symptoms referable to back,Diseases of the musculoskeletal...,1383,32,1.38,0.0752734034,0.94,1.96
578.0 ,Hematemesis,Diseases of the digestive system,1853,43,1.38,0.0460778384,1,1.87
440 ,Atherosclerosis,Diseases of the circulatory system,3211,74,1.38,0.0089423981,1.08,1.73
601.1 ,Chronic prostatitis,Diseases of the genitourinary...,6218,143,1.38,0.0003547526,1.16,1.63
466 ,Acute bvronchitis and bronchiolitis,Diseases of the respiratory system,22090,504,1.38,0.00000000002926899,1.26,1.51
370.21 ,Punctate keratitis,Diseases of the nervous system,9183,212,1.38,0.0000098903947,1.2,1.59
250.6 ,Diabetes with neurological manifestations,"Endocrine, nutritional and metabolic...",5705,132,1.38,0.0004352371,1.15,1.65
533.00 ,Acute peptic ulcer of unspecified...,Diseases of the digestive system,7883,182,1.38,0.0000410736,1.19,1.6
721.91 ,"Spondylosis of unspecified site,...",Diseases of the musculoskeletal...,1597,37,1.38,0.0634761118,0.97,1.91
575.0 ,Acute cholecystitis,Diseases of the digestive system,2303,53,1.37,0.0282122932,1.02,1.8
724.9 ,Other unspecified back disorders,Diseases of the musculoskeletal...,7425,170,1.37,0.0001130446,1.17,1.6
577.0 ,Acute pancreatitis,Diseases of the digestive system,2517,58,1.37,0.0198802706,1.04,1.78
726.32 ,Lateral epicondylitis,Diseases of the musculoskeletal...,2475,57,1.37,0.0229639756,1.04,1.79
354.9 ,"Mononeuritis of upper limb, unspecified",Diseases of the nervous system,1437,33,1.37,0.0805257289,0.94,1.93
443.9 ,"Peripheral vascular disease, unspecified",Diseases of the circulatory system,11510,263,1.37,0.0000019129908,1.21,1.55
596.0 ,Bladder neck obstruction,Diseases of the genitourinary...,1571,36,1.37,0.076330548,0.95,1.9
692 ,Contact dermatitis and other eczema,Diseases of the skin and subcutaneous...,18935,430,1.37,0.0000000018374149,1.24,1.51
692.3 ,Contact dermatitis and other eczema...,Diseases of the skin and subcutaneous...,5049,116,1.37,0.0014227144,1.13,1.65
692.8 ,"Contact dermatitis and other eczema,...",Diseases of the skin and subcutaneous...,3125,72,1.37,0.0098892514,1.07,1.74
