disease_2,disease_name,category,count,co_occurrence,odds_ratio,p_value,95_ci_lower,95_ci_upper
696.1 ,Other psoriasis,Diseases of the skin and subcutaneous...,5993,137,1.37,0.0005930098,1.14,1.62
375.20 ,"Epiphora, unspecified as to cause",Diseases of the nervous system,1260,29,1.37,0.0993732921,0.91,1.98
375.56 ,"Stenosis of nasolacrimal duct,...",Diseases of the nervous system,4979,114,1.37,0.0016018942,1.12,1.65
528.2 ,Oral aphthae,Diseases of the digestive system,8481,194,1.37,0.0000439495,1.18,1.58
528.9 ,Other and unspecified diseases...,Diseases of the digestive system,18047,411,1.37,0.0000000027605181,1.24,1.52
382.3 ,Unspecified chronic suppurative...,Diseases of the nervous system,3695,85,1.37,0.0057570548,1.09,1.7
716.56 ,Unspecified polyarthropathy or...,Diseases of the musculoskeletal...,1571,36,1.37,0.076330548,0.95,1.9
535 ,Gastritis and duodenitis,Diseases of the digestive system,18122,413,1.37,0.0000000024633827,1.24,1.52
388.8 ,Other disorders of ear,Diseases of the nervous system,1779,41,1.37,0.0521290492,0.98,1.87
716.90 ,"Arthropathy, unspecified, site...",Diseases of the musculoskeletal...,43791,979,1.37,8.010732e-19,1.28,1.47
285 ,Other and unspecified anemias,Diseases of the blood and blood-forming...,1609,37,1.37,0.0648037536,0.96,1.9
285.9 ,"Anemia, unspecified",Diseases of the blood and blood-forming...,25767,584,1.37,0.000000000002149803,1.26,1.5
719 ,Other and unspecified disorders...,Diseases of the musculoskeletal...,1867,43,1.37,0.0470567061,0.99,1.86
300.0 ,Anxiety states,Mental disorders,17429,397,1.37,0.0000000053043517,1.24,1.52
307.42 ,Persistent disorder of initiating...,Mental disorders,5874,135,1.37,0.000522149,1.15,1.63
582 ,Chronic glomerulonephritis,Diseases of the genitourinary...,2760,63,1.36,0.0212997114,1.04,1.75
349.9 ,Unspecified disorders of nervous...,Diseases of the nervous system,13279,301,1.36,0.00000061462236,1.21,1.53
780 ,General symptoms,"Comorbidities, signs, and ill-defined...",3388,77,1.36,0.0108957836,1.07,1.7
464 ,Acute laryngitis and tracheitis,Diseases of the respiratory system,16180,367,1.36,0.000000033191226,1.22,1.52
783.2 ,Abnormal loss of weight,"Comorbidities, signs, and ill-defined...",6046,138,1.36,0.0006257036,1.14,1.62
477.8 ,Allergic rhinitis due to other...,Diseases of the respiratory system,5918,135,1.36,0.0006653393,1.14,1.62
686.9 ,Unspecified local infection of...,Diseases of the skin and subcutaneous...,46424,1028,1.36,1.398619e-18,1.27,1.45
786.2 ,Cough,"Comorbidities, signs, and ill-defined...",61950,1360,1.36,1.547564e-23,1.28,1.44
478.0 ,Hypertrophy of nasal turbinates,Diseases of the respiratory system,3118,71,1.36,0.0144610301,1.06,1.72
372.12 ,Chronic follicular conjunctivitis,Diseases of the nervous system,3104,71,1.36,0.0118661683,1.06,1.73
161.9 ,"Malignant neoplasm of larynx,...",Neoplasms,1661,38,1.36,0.0689098585,0.96,1.88
794.8 ,Nonspecific abnormal results of...,"Comorbidities, signs, and ill-defined...",6341,144,1.36,0.0005848088,1.14,1.6
493.00 ,"Extrinsic asthma, unspecified",Diseases of the respiratory system,6255,142,1.36,0.0006440167,1.14,1.6
842.00 ,"Sprain of wrist, unspecified site",Injury and poisoning,1179,27,1.36,0.1123721715,0.89,2
845.00 ,"Sprain of ankle, unspecified site",Injury and poisoning,3776,86,1.36,0.0076206996,1.08,1.69
715.0 ,"Osteoarthrosis, generalized",Diseases of the musculoskeletal...,4653,106,1.36,0.0029017036,1.11,1.65
382.9 ,Unspecified otitis media,Diseases of the nervous system,12257,278,1.36,0.000001627862,1.2,1.54
715.9 ,"Osteoarthrosis, unspecified whether...",Diseases of the musculoskeletal...,17935,405,1.36,0.000000010191422,1.23,1.5
535.50 ,"Unspecified gastritis and gastroduodenitis,...",Diseases of the digestive system,76902,1676,1.36,4.501119e-28,1.29,1.44
398.90 ,"Rheumatic heart disease, unspecified",Diseases of the circulatory system,1359,31,1.36,0.091575717,0.92,1.94
401.0 ,Malignant essential hypertension,Diseases of the circulatory system,12469,282,1.36,0.0000016720494,1.2,1.53
411.89 ,Other acute and subacute forms...,Diseases of the circulatory system,6853,156,1.36,0.0002755698,1.15,1.6
427.2 ,"Paroxysmal tachycardia, unspecified",Diseases of the circulatory system,2448,56,1.36,0.0272781186,1.03,1.78
428 ,Heart failure,Diseases of the circulatory system,9431,212,1.35,0.0000538096,1.17,1.54
574.5 ,Calculus of bile duct without...,Diseases of the digestive system,1235,28,1.35,0.1204952,0.89,1.96
726.6 ,Enthesopathy of knee,Diseases of the musculoskeletal...,2298,52,1.35,0.0418856337,1,1.78
595.9 ,"Cystitis, unspecified",Diseases of the genitourinary...,17231,387,1.35,0.000000036522828,1.22,1.5
680.0 ,Carbuncle and furuncle of face,Diseases of the skin and subcutaneous...,2879,65,1.35,0.0241763643,1.04,1.72
366.14 ,Posterior subcapsular polar senile...,Diseases of the nervous system,5182,117,1.35,0.0023670498,1.11,1.62
785.50 ,"Shock, unspecified","Comorbidities, signs, and ill-defined...",1417,32,1.35,0.098263069,0.92,1.91
490 ,"Bronchitis, not specified as acute...",Diseases of the respiratory system,49073,1080,1.35,8.336337e-19,1.27,1.44
374.9 ,Unspecified disorder of eyelid,Diseases of the nervous system,2069,47,1.35,0.048543272,0.99,1.81
229.9 ,Benign neoplasm of unspecified...,Neoplasms,1061,24,1.35,0.1509985988,0.86,2.02
250.40 ,"Diabetes with renal manifestations,...","Endocrine, nutritional and metabolic...",10853,245,1.35,0.0000103089,1.19,1.54
555.0 ,Regional enteritis of small intestine,Diseases of the digestive system,1453,33,1.35,0.1013545388,0.93,1.91
427.9 ,"Cardiac dysrhythmia, unspecified",Diseases of the circulatory system,52533,1144,1.34,1.342285e-18,1.26,1.42
333.1 ,Essential and other specified...,Diseases of the nervous system,4601,103,1.34,0.0057143811,1.09,1.63
429 ,Ill-defined descriptions and complications...,Diseases of the circulatory system,1507,34,1.34,0.0887288554,0.93,1.89
591 ,Hydronephrosis,Diseases of the genitourinary...,4640,104,1.34,0.0049706613,1.09,1.63
440.2 ,Atherosclerosis of arteries of...,Diseases of the circulatory system,1778,40,1.34,0.0787560731,0.95,1.83
362 ,Other retinal disorders,Diseases of the nervous system,1063,24,1.34,0.151618628,0.86,2.01
729 ,Other disorders of soft tissues,Diseases of the musculoskeletal...,1335,30,1.34,0.110943959,0.9,1.92
216 ,Benign neoplasm of skin,Neoplasms,3558,80,1.34,0.012914894,1.06,1.68
707.9 ,Chronic ulcer of unspecified site,Diseases of the skin and subcutaneous...,2936,66,1.34,0.0215157933,1.03,1.71
532.30 ,Acute duodenal ulcer without mention...,Diseases of the digestive system,3959,89,1.34,0.0091621221,1.07,1.66
389 ,Hearing loss,Diseases of the nervous system,2221,50,1.34,0.0470498045,0.99,1.78
558 ,Other and unspecified noninfectious...,Diseases of the digestive system,4911,110,1.34,0.003772667,1.1,1.62
558.9 ,Other and unspecified noninfectious...,Diseases of the digestive system,118659,2484,1.34,8.694429e-33,1.28,1.4
564.9 ,Unspecified functional disorder...,Diseases of the digestive system,71319,1542,1.34,3.400533e-24,1.27,1.42
307.4 ,Specific disorders of sleep of...,Mental disorders,3374,76,1.34,0.0155740262,1.05,1.69
425.4 ,Other primary cardiomyopathies,Diseases of the circulatory system,1729,39,1.34,0.0748996194,0.95,1.85
722.91 ,"Other and unspecified disc disorder,...",Diseases of the musculoskeletal...,1424,32,1.34,0.1208327296,0.91,1.9
724.1 ,Pain in thoracic spine,Diseases of the musculoskeletal...,1301,29,1.33,0.1309715965,0.88,1.92
429.3 ,Cardiomegaly,Diseases of the circulatory system,4718,105,1.33,0.0054025987,1.08,1.61
733.00 ,"Osteoporosis, unspecified",Diseases of the musculoskeletal...,23413,515,1.33,0.0000000027549997,1.21,1.45
364.3 ,Unspecified iridocyclitis,Diseases of the nervous system,1165,26,1.33,0.1698557999,0.86,1.96
604.90 ,"Orchitis and epididymitis, unspecified",Diseases of the genitourinary...,3099,69,1.33,0.0249624933,1.03,1.69
465 ,Acute upper respiratory infections...,Diseases of the respiratory system,42064,918,1.33,0.000000000000003973528,1.24,1.43
070.51 ,Acute hepatitis C without mention...,Infectious and parasitic diseases,4816,107,1.33,0.0058226956,1.08,1.61
111 ,"Dermatomycosis, other and unspecified",Infectious and parasitic diseases,1436,32,1.33,0.1226284772,0.9,1.88
694.0 ,Dermatitis herpetiformis,Diseases of the skin and subcutaneous...,1655,37,1.33,0.0854917209,0.93,1.84
493.90 ,"Asthma, unspecified type, unspecified",Diseases of the respiratory system,51865,1122,1.33,2.337342e-17,1.24,1.41
377.10 ,"Optic atrophy, unspecified",Diseases of the nervous system,2679,60,1.33,0.0348194202,1.01,1.73
287.2 ,Other nonthrombocytopenic purpuras,Diseases of the blood and blood-forming...,2022,45,1.33,0.0686922767,0.96,1.78
537.9 ,Unspecified disorder of stomach...,Diseases of the digestive system,2511,56,1.33,0.0429951345,1,1.73
410.90 ,Acute myocardial infarction of...,Diseases of the circulatory system,3983,89,1.33,0.0094662786,1.07,1.65
566 ,Abscess of anal and rectal regions,Diseases of the digestive system,1791,40,1.33,0.0802369618,0.95,1.82
581.9 ,Nephrotic syndrome with unspecified...,Diseases of the genitourinary...,4753,105,1.32,0.0077582127,1.07,1.6
582.0 ,Chronic glomerulonephritis with...,Diseases of the genitourinary...,1403,31,1.32,0.1447416508,0.89,1.88
597.80 ,"Urethritis, unspecified",Diseases of the genitourinary...,8970,198,1.32,0.0002310371,1.14,1.52
599.6 ,"Urinary obstruction, unspecified",Diseases of the genitourinary...,1484,33,1.32,0.1286872741,0.91,1.87
780.9 ,Other general symptoms,"Comorbidities, signs, and ill-defined...",8872,196,1.32,0.0002507915,1.14,1.52
680.8 ,Carbuncle and furuncle of other...,Diseases of the skin and subcutaneous...,1305,29,1.32,0.1320522441,0.88,1.91
070.30 ,Viral hepatitis B without mention...,Infectious and parasitic diseases,4618,102,1.32,0.0082215605,1.07,1.61
708.9 ,"Urticaria, unspecified",Diseases of the skin and subcutaneous...,42126,913,1.32,0.00000000000002303016,1.23,1.42
379.39 ,Other disorders of lens,Diseases of the nervous system,3472,77,1.32,0.020458998,1.04,1.66
531.70 ,Chronic gastric ulcer without...,Diseases of the digestive system,8259,183,1.32,0.0003471321,1.14,1.54
715.37 ,"Osteoarthrosis, localized, not...",Diseases of the musculoskeletal...,1484,33,1.32,0.1286872741,0.91,1.87
715.91 ,"Osteoarthrosis, unspecified whether...",Diseases of the musculoskeletal...,1126,25,1.32,0.1640227015,0.85,1.96
720.1 ,Spinal enthesopathy,Diseases of the musculoskeletal...,1711,38,1.32,0.0904419104,0.93,1.82
427.1 ,Paroxysmal ventricular tachycardia,Diseases of the circulatory system,1128,25,1.32,0.1646840632,0.85,1.96
473.0 ,Chronic maxillary sinusitis,Diseases of the respiratory system,1047,23,1.31,0.1873528081,0.82,1.97
473.9 ,Unspecified sinusitis (chronic),Diseases of the respiratory system,10685,234,1.31,0.0000927905,1.14,1.49
692.79 ,Other dermatitis due to solar...,Diseases of the skin and subcutaneous...,2680,59,1.31,0.0424276956,0.99,1.7
487.8 ,Influenza with other manifestations,Diseases of the respiratory system,11956,261,1.31,0.0000488674,1.15,1.48
698.2 ,Prurigo,Diseases of the skin and subcutaneous...,32339,701,1.31,0.00000000003603373,1.21,1.42
380.22 ,Other acute otitis externa,Diseases of the nervous system,8543,187,1.31,0.0005118192,1.12,1.51
716.50 ,Unspecified polyarthropathy or...,Diseases of the musculoskeletal...,2731,60,1.31,0.0441174846,1,1.69
535.10 ,"Atrophic gastritis, without mention...",Diseases of the digestive system,2690,59,1.31,0.0505728314,0.99,1.69
389.10 ,"Sensorineural hearing loss, unspecified",Diseases of the nervous system,12679,277,1.31,0.0000277922,1.16,1.48
719.99 ,"Unspecified disorder of joint,...",Diseases of the musculoskeletal...,2460,54,1.31,0.0592043383,0.98,1.71
354.2 ,Lesion of ulnar nerve,Diseases of the nervous system,1052,23,1.3,0.2286442478,0.82,1.96
362.01 ,Background diabetic retinopathy,Diseases of the nervous system,7627,166,1.3,0.0014621416,1.11,1.52
362.02 ,Proliferative diabetic retinopathy,Diseases of the nervous system,3255,71,1.3,0.0341306141,1.01,1.65
008.5 ,"Bacterial enteritis, unspecified",Infectious and parasitic diseases,1597,35,1.3,0.1194004968,0.9,1.82
011 ,Pulmoary tuberculosis,Infectious and parasitic diseases,4353,95,1.3,0.0152710827,1.05,1.6
786.3 ,Hemoptysis,"Comorbidities, signs, and ill-defined...",8067,176,1.3,0.0009220245,1.11,1.52
111.9 ,"Dermatomycosis, unspecified",Infectious and parasitic diseases,4182,91,1.3,0.0185817225,1.04,1.6
692.9 ,"Contact dermatitis and other eczema,...",Diseases of the skin and subcutaneous...,156944,3159,1.3,3.33384e-31,1.24,1.36
491.8 ,Other chronic bronchitis,Diseases of the respiratory system,9510,207,1.3,0.0003468129,1.13,1.5
229.8 ,Benign neoplasm of other specified...,Neoplasms,2196,48,1.3,0.0805763721,0.96,1.73
246.9 ,Unspecified disorder of thyroid,"Endocrine, nutritional and metabolic...",1372,30,1.3,0.1708689164,0.87,1.87
250 ,Diabetes mellitus,"Endocrine, nutritional and metabolic...",31603,681,1.3,0.0000000001832731,1.2,1.41
401.1 ,Benign essential hypertension,Diseases of the circulatory system,51113,1090,1.3,0.000000000000003301574,1.22,1.39
719.40 ,"Pain in joint, site unspecified",Diseases of the musculoskeletal...,41592,890,1.3,0.000000000000806849,1.21,1.4
558.1 ,Gastroenteritis and colitis due...,Diseases of the digestive system,1329,29,1.3,0.1648415926,0.87,1.88
564.1 ,Irritable bowel syndrome,Diseases of the digestive system,50610,1075,1.3,0.00000000000001408926,1.22,1.38
316 ,Psychic factors associated with...,Mental disorders,1558,34,1.3,0.1385156142,0.9,1.82
930.1 ,Foreign body in conjunctival sac,Injury and poisoning,15471,334,1.29,0.0000091964949,1.16,1.45
455.5 ,External hemorrhoids with other...,Diseases of the circulatory system,1705,37,1.29,0.1309698107,0.91,1.79
461 ,Acute sinusitis,Diseases of the respiratory system,3883,84,1.29,0.0243958433,1.02,1.6
464.11 ,Acute tracheitis with obstruction,Diseases of the respiratory system,4265,92,1.29,0.0199473524,1.03,1.58
466.0 ,Acute bronchitis,Diseases of the respiratory system,208497,4064,1.29,1.612441e-31,1.23,1.34
782.4 ,"Jaundice, unspecified, not of...","Comorbidities, signs, and ill-defined...",2213,48,1.29,0.0823809161,0.95,1.72
478.9 ,Other and unspecified diseases...,Diseases of the respiratory system,6665,144,1.29,0.004053328,1.08,1.52
491.2 ,Obstructive chronic bronchitis,Diseases of the respiratory system,11543,249,1.29,0.0001441892,1.13,1.47
372.20 ,"Blepharoconjunctivitis, unspecified",Diseases of the nervous system,12955,279,1.29,0.0000616618,1.14,1.45
372.40 ,"Pterygium, unspecified",Diseases of the nervous system,10985,237,1.29,0.0002096032,1.13,1.47
531.90 ,"Gastric ulcer, unspecified as...",Diseases of the digestive system,29446,631,1.29,0.0000000021708398,1.19,1.41
715.90 ,"Osteoarthrosis, unspecified whether...",Diseases of the musculoskeletal...,79645,1654,1.29,4.482083e-19,1.22,1.36
719.47 ,"Pain in joint, ankle and foot",Diseases of the musculoskeletal...,5259,114,1.29,0.0097260487,1.06,1.56
414 ,Other forms of chronic ischemic...,Diseases of the circulatory system,19611,420,1.29,0.0000013572753,1.16,1.42
571.5 ,Cirrhosis of liver without mention...,Diseases of the digestive system,13086,282,1.29,0.0000575319,1.14,1.45
427.60 ,"Premature beats, unspecified",Diseases of the circulatory system,1106,24,1.29,0.1993284524,0.82,1.93
574 ,Cholelithiasis,Diseases of the digestive system,3775,82,1.29,0.0262405363,1.03,1.61
428.1 ,Left heart failure,Diseases of the circulatory system,1761,38,1.28,0.1371449351,0.9,1.77
429.2 ,"Cardiovascular disease, unspecified",Diseases of the circulatory system,4055,87,1.28,0.0274952455,1.02,1.58
601 ,Inflammatory diseases of prostate,Diseases of the genitourinary...,1772,38,1.28,0.1389393081,0.9,1.76
680.9 ,Carbuncle and furuncle of unspecified...,Diseases of the skin and subcutaneous...,12677,271,1.28,0.0001411672,1.13,1.45
472.0 ,Chronic rhinitis,Diseases of the respiratory system,21624,460,1.28,0.0000009216213,1.16,1.41
485 ,"Bronchopneumonia, organism unspecified",Diseases of the respiratory system,7105,152,1.28,0.0040371809,1.08,1.5
491 ,Chronic bronchitis,Diseases of the respiratory system,28024,593,1.28,0.000000042018764,1.17,1.39
698.4 ,Dermatitis factitia [artefacta],Diseases of the skin and subcutaneous...,3595,77,1.28,0.0376831736,1,1.6
798.9 ,Unattended death,"Comorbidities, signs, and ill-defined...",1348,29,1.28,0.2022933918,0.85,1.85
372.72 ,Conjunctival hemorrhage,Diseases of the nervous system,17482,373,1.28,0.0000085569651,1.15,1.42
511.0 ,Pleurisy without mention of effusion...,Diseases of the respiratory system,1585,34,1.28,0.1703047893,0.88,1.79
255.0 ,Cushing's syndrome,"Endocrine, nutritional and metabolic...",1253,27,1.28,0.1882156393,0.84,1.88
535.5 ,Unspecified gastritis & gastroduodenitis,Diseases of the digestive system,11569,248,1.28,0.0002261529,1.12,1.46
560.39 ,Other impaction of intestine,Diseases of the digestive system,3639,78,1.28,0.0385648087,1.01,1.6
919.4 ,"Insect bite, nonvenomous, of other,...",Injury and poisoning,2551,55,1.28,0.0758303864,0.96,1.68
427.0 ,Paroxysmal supraventricular tachycardia,Diseases of the circulatory system,4199,90,1.28,0.025934058,1.02,1.58
726.5 ,Enthesopathy of hip region,Diseases of the musculoskeletal...,1174,25,1.27,0.2547808893,0.82,1.88
596.8 ,"Bladder disorder, NEC",Diseases of the genitourinary...,1409,30,1.27,0.2124563223,0.85,1.82
455.0 ,Internal hemorrhoids without mention...,Diseases of the circulatory system,4991,106,1.27,0.0203086182,1.03,1.54
599 ,Other disorders of urethra and...,Diseases of the genitourinary...,4627,99,1.27,0.021701897,1.03,1.56
600 ,Hyperplasia of prostate,Diseases of the genitourinary...,188728,3691,1.27,2.834444e-28,1.22,1.33
370.20 ,"Superficial keratitis, unspecified",Diseases of the nervous system,3705,79,1.27,0.0404209066,1,1.59
486 ,"Pneumonia, organism unspecified",Diseases of the respiratory system,44613,931,1.27,0.00000000004469327,1.18,1.36
789 ,Other symptoms involving abdomen...,"Comorbidities, signs, and ill-defined...",3145,67,1.27,0.0605594953,0.98,1.62
698 ,Pruritus and related conditions,Diseases of the skin and subcutaneous...,6057,129,1.27,0.009097583,1.06,1.51
373.2 ,Chalazion,Diseases of the nervous system,2295,49,1.27,0.1037991712,0.94,1.69
250.70 ,Diabetes with peripheral circulatory...,"Endocrine, nutritional and metabolic...",6341,135,1.27,0.0080567278,1.06,1.51
381.81 ,Dysfunction of Eustachian tube,Diseases of the nervous system,3668,78,1.27,0.0458880377,1,1.59
386.50 ,"Labyrinthine dysfunction, unspecified",Diseases of the nervous system,1825,39,1.27,0.1444281102,0.9,1.75
281.9 ,Unspecified deficiency anemia,Diseases of the blood and blood-forming...,2708,58,1.27,0.0723906507,0.96,1.65
536 ,Disorders of function of stomach,Diseases of the digestive system,15104,320,1.27,0.0000614514,1.13,1.42
308.0 ,Predominant disturbance of emotions,Mental disorders,1730,37,1.27,0.1596597516,0.89,1.76
311 ,"Depressive disorder, not elsewhere...",Mental disorders,5779,123,1.27,0.0118049075,1.05,1.52
437 ,Other and ill-defined cerebrovascular...,Diseases of the circulatory system,6272,133,1.26,0.0102787712,1.06,1.5
726.90 ,Enthesopathy of unspecified site,Diseases of the musculoskeletal...,19844,418,1.26,0.0000069799427,1.14,1.4
460 ,Acute nasopharyngitis [common...,Diseases of the respiratory system,160757,3173,1.26,2.221454e-25,1.21,1.32
464.20 ,Acute laryngotracheitis without...,Diseases of the respiratory system,21021,440,1.26,0.0000074147328,1.14,1.38
478.1 ,Other diseases of nasal cavity...,Diseases of the respiratory system,9303,197,1.26,0.0017610987,1.09,1.46
112.0 ,Candidiasis of mouth,Infectious and parasitic diseases,1181,25,1.26,0.2565601362,0.81,1.87
117.9 ,Other and unspecified mycoses,Infectious and parasitic diseases,2983,63,1.26,0.0748436764,0.96,1.61
371.20 ,"Corneal edema, unspecified",Diseases of the nervous system,1843,39,1.26,0.173113984,0.89,1.73
372.0 ,Acute conjunctivitis,Diseases of the nervous system,8329,176,1.26,0.0035316588,1.08,1.47
698.9 ,Unspecified pruritic disorder,Diseases of the skin and subcutaneous...,36422,757,1.26,0.0000000076612516,1.16,1.35
494 ,Bronchiectasis,Diseases of the respiratory system,14797,311,1.26,0.0001334616,1.12,1.41
216.6 ,Benign neoplasm of skin of upper...,Neoplasms,1323,28,1.26,0.2382012341,0.83,1.83
375.5 ,Stenosis and insufficiency of...,Diseases of the nervous system,1468,31,1.26,0.2219388551,0.85,1.79
250.0 ,Diabetes Mellitus w/m of complication,"Endocrine, nutritional and metabolic...",28682,599,1.26,0.00000018948394,1.15,1.37
250.50 ,"Diabetes with ophthalmic manifestations,...","Endocrine, nutritional and metabolic...",4886,103,1.26,0.0256143884,1.02,1.53
531 ,Gastric ulcer,Diseases of the digestive system,11363,240,1.26,0.0006167847,1.1,1.44
255.4 ,Corticoadrenal insufficiency,"Endocrine, nutritional and metabolic...",1789,38,1.26,0.1667445173,0.89,1.74
716.9 ,"Arthropathy, unspecified",Diseases of the musculoskeletal...,19054,400,1.26,0.0000152254,1.13,1.39
306 ,Physiological malfunction arising...,Mental disorders,1700,36,1.26,0.1855066304,0.88,1.75
414.9 ,"Chronic ischemic heart disease,...",Diseases of the circulatory system,94231,1907,1.26,1.118065e-17,1.19,1.32
571.40 ,"Chronic hepatitis, unspecified",Diseases of the digestive system,50438,1043,1.26,0.0000000000178012,1.18,1.34
578 ,Gastrointestinal hemorrhage,Diseases of the digestive system,1803,38,1.25,0.1690012883,0.88,1.73
595.0 ,Acute cystitis,Diseases of the genitourinary...,22327,466,1.25,0.0000049854313,1.14,1.38
461.0 ,Acute maxillary sinusitis,Diseases of the respiratory system,2770,58,1.25,0.1034039299,0.94,1.62
464.10 ,Acute tracheitis without mention...,Diseases of the respiratory system,50161,1030,1.25,0.0000000001132416,1.17,1.33
038.9 ,Unspecified septicemia,Infectious and parasitic diseases,10488,220,1.25,0.0014818057,1.09,1.43
366.10 ,"Senile cataract, unspecified",Diseases of the nervous system,117300,2339,1.25,2.845919e-19,1.19,1.31
680 ,Carbuncle and furuncle,Diseases of the skin and subcutaneous...,2241,47,1.25,0.1385614275,0.91,1.67
464.4 ,Croup,Diseases of the respiratory system,2091,44,1.25,0.1474457876,0.91,1.69
465.9 ,Acute upper respiratory infections...,Diseases of the respiratory system,363887,6557,1.25,4.163906e-21,1.19,1.31
