disease_2,disease_name,category,count,co_occurrence,odds_ratio,p_value,95_ci_lower,95_ci_upper
693.0 ,Dermatitis due to drugs and medicines...,Diseases of the skin and subcutaneous...,5040,106,1.25,0.027818208,1.02,1.52
491.21 ,Obstructive chronic bronchitis...,Diseases of the respiratory system,20194,420,1.25,0.0000228979,1.13,1.38
372.53 ,Conjunctival xerosis,Diseases of the nervous system,2044,43,1.25,0.1436213361,0.9,1.69
702.8 ,Other specified dermatoses,Diseases of the skin and subcutaneous...,3805,80,1.25,0.050287025,0.99,1.56
216.4 ,Benign neoplasm of scalp and skin...,Neoplasms,1237,26,1.25,0.2674729449,0.81,1.84
518.4 ,"Acute edema of lung, unspecified",Diseases of the respiratory system,1232,26,1.25,0.2663451339,0.82,1.85
533.90 ,"Peptic ulcer of unspecified site,...",Diseases of the digestive system,87301,1770,1.25,1.411043e-16,1.19,1.32
556 ,Idiopathic proctocolitis,Diseases of the digestive system,1574,33,1.25,0.2025662686,0.85,1.76
721.90 ,"Spondylosis of unspecified site,...",Diseases of the musculoskeletal...,23947,497,1.25,0.0000043210955,1.14,1.37
571 ,Chronic liver disease and cirrhosis,Diseases of the digestive system,5915,124,1.25,0.0170420538,1.04,1.49
357.9 ,Unspecified inflammatory and toxic...,Diseases of the nervous system,2297,48,1.24,0.143334602,0.91,1.66
364.00 ,"Acute and subacute iridocyclitis,...",Diseases of the nervous system,2586,54,1.24,0.1252579633,0.93,1.63
009.1 ,"Colitis, enteritis, and gastroenteritis...",Infectious and parasitic diseases,6021,125,1.24,0.0234679706,1.03,1.48
366.17 ,Total or mature cataract,Diseases of the nervous system,4035,84,1.24,0.0570783148,0.99,1.54
466.1 ,Acute bronchiolitis,Diseases of the respiratory system,28449,587,1.24,0.0000010948984,1.14,1.35
698.1 ,Pruritus of genital organs,Diseases of the skin and subcutaneous...,1200,25,1.24,0.2630147046,0.8,1.84
491.9 ,Unspecified chronic bronchitis,Diseases of the respiratory system,81263,1636,1.24,0.00000000000003209822,1.17,1.31
492.8 ,Other emphysema,Diseases of the respiratory system,15159,314,1.24,0.0003389466,1.1,1.39
493 ,Asthma,Diseases of the respiratory system,16231,337,1.24,0.0001799443,1.11,1.39
701.4 ,Keloid scar,Diseases of the skin and subcutaneous...,2212,46,1.24,0.1590960448,0.9,1.66
496 ,"Chronic airway obstruction, not...",Diseases of the respiratory system,105449,2108,1.24,1.619387e-17,1.18,1.31
379.23 ,Vitreous hemorrhage,Diseases of the nervous system,2151,45,1.24,0.1532423185,0.9,1.67
714.0 ,Rheumatoid arthritis,Diseases of the musculoskeletal...,11168,232,1.24,0.0018135172,1.08,1.42
380.1 ,Infective otitis externa,Diseases of the nervous system,1959,41,1.24,0.1599936032,0.89,1.7
250.60 ,"Diabetes with neurological manifestations,...","Endocrine, nutritional and metabolic...",15406,319,1.24,0.0002967062,1.1,1.39
532.90 ,"Duodenal ulcer, unspecified as...",Diseases of the digestive system,20956,433,1.24,0.0000283303,1.12,1.37
396.3 ,Mitral valve insufficiency and...,Diseases of the circulatory system,2261,47,1.24,0.1634321036,0.9,1.65
402.10 ,Benign hypertensive heart disease...,Diseases of the circulatory system,34366,708,1.24,0.000000088863054,1.15,1.34
416.9 ,"Chronic pulmonary heart disease,...",Diseases of the circulatory system,2348,49,1.24,0.1475989551,0.91,1.65
443 ,Other peripheral vascular disease,Diseases of the circulatory system,1986,41,1.23,0.1903496027,0.88,1.67
464.0 ,Acute laryngitis,Diseases of the respiratory system,49530,1007,1.23,0.0000000013423219,1.15,1.32
097.9 ,"Syphilis, unspecified",Infectious and parasitic diseases,1493,31,1.23,0.2280554476,0.83,1.76
475 ,Peritonsillar abscess,Diseases of the respiratory system,2375,49,1.23,0.1511669049,0.9,1.63
686.0 ,Pyoderma,Diseases of the skin and subcutaneous...,6732,139,1.23,0.0195772569,1.03,1.46
370.9 ,Unspecified keratitis,Diseases of the nervous system,2654,55,1.23,0.130417597,0.93,1.61
789.5 ,Ascites,"Comorbidities, signs, and ill-defined...",1302,27,1.23,0.2801771083,0.81,1.8
162 ,"Malignant neoplasm, trachea, bronchus,...",Neoplasms,2902,60,1.23,0.1121620536,0.94,1.59
373.00 ,"Blepharitis, unspecified",Diseases of the nervous system,14556,300,1.23,0.0006129409,1.09,1.38
373.1 ,Hordeolum and other deep inflammation...,Diseases of the nervous system,2077,43,1.23,0.1722295102,0.89,1.67
216.3 ,Benign neoplasm of skin of other...,Neoplasms,2127,44,1.23,0.1766702064,0.89,1.66
244.9 ,Unspecified acquired hypothyroidism,"Endocrine, nutritional and metabolic...",1743,36,1.23,0.2251290496,0.86,1.71
250.00 ,Diabetes mellitus without mention...,"Endocrine, nutritional and metabolic...",92805,1852,1.23,0.000000000000007058782,1.17,1.3
715.17 ,"Osteoarthrosis, localized, primary,...",Diseases of the musculoskeletal...,1357,28,1.23,0.2899140544,0.81,1.78
533.30 ,Acute peptic ulcer of unspecified...,Diseases of the digestive system,8315,171,1.23,0.011317326,1.05,1.43
719.00 ,"Effusion of joint, site unspecified",Diseases of the musculoskeletal...,1352,28,1.23,0.288859369,0.81,1.79
569.9 ,Unspecified disorder of intestine,Diseases of the digestive system,4051,84,1.23,0.0659486519,0.98,1.53
585 ,Chronic renal failure,Diseases of the genitourinary...,28159,572,1.22,0.0000087881255,1.12,1.33
727.05 ,Other tenosynovitis of hand and...,Diseases of the musculoskeletal...,1709,35,1.22,0.2579052317,0.84,1.7
362.60 ,"Peripheral retinal degeneration,...",Diseases of the nervous system,3327,68,1.22,0.1200671875,0.94,1.55
011.90 ,"Pulmonary tuberculosis, unspecified,...",Infectious and parasitic diseases,13263,272,1.22,0.001497884,1.08,1.38
781.0 ,Abnormal involuntary movements,"Comorbidities, signs, and ill-defined...",1311,27,1.22,0.2827989059,0.8,1.79
367 ,"Infantile, juvenile, and presenile...",Diseases of the nervous system,1263,26,1.22,0.3232675816,0.8,1.8
487.1 ,Influenza with other respiratory...,Diseases of the respiratory system,76607,1527,1.22,0.000000000005903182,1.15,1.29
239.0 ,Neoplasm of unspecified nature...,Neoplasms,2330,48,1.22,0.1700304936,0.9,1.63
274.0 ,"Gouty arthropathy, unspecified","Endocrine, nutritional and metabolic...",63073,1260,1.22,0.0000000004399857,1.14,1.29
388.30 ,"Tinnitus, unspecified",Diseases of the nervous system,23350,474,1.22,0.0000629895,1.11,1.34
280.9 ,"Iron deficiency anemia, unspecified",Diseases of the blood and blood-forming...,7458,153,1.22,0.0164688419,1.03,1.44
401 ,Essential hypertension,Diseases of the circulatory system,43615,883,1.22,0.000000035977952,1.14,1.31
536.9 ,Unspecified functional disorder...,Diseases of the digestive system,132675,2590,1.22,3.977434e-17,1.17,1.28
413.0 ,Angina decubitus,Diseases of the circulatory system,3017,62,1.22,0.1189780416,0.93,1.57
416 ,Chronic pulmonary heart disease,Diseases of the circulatory system,2289,47,1.22,0.192411601,0.89,1.63
582.9 ,Chronic glomerulonephritis with...,Diseases of the genitourinary...,15266,310,1.21,0.0012809553,1.08,1.36
465.0 ,Acute laryngopharyngitis,Diseases of the respiratory system,69541,1376,1.21,0.0000000005516621,1.14,1.28
367.5 ,Disorders of accommodation,Diseases of the nervous system,1183,24,1.21,0.3644816564,0.77,1.8
474.0 ,Chronic tonsillitis,Diseases of the respiratory system,1861,38,1.21,0.2404131542,0.86,1.67
372.54 ,Conjunctival concretions,Diseases of the nervous system,10511,214,1.21,0.0066208755,1.05,1.39
704.8 ,Other specified diseases of hair...,Diseases of the skin and subcutaneous...,7270,148,1.21,0.024636808,1.02,1.43
380.13 ,Other acute infections of external...,Diseases of the nervous system,1033,21,1.21,0.3954580198,0.74,1.86
533.0 ,"Peptic ulcer, site unspecified...",Diseases of the digestive system,2941,60,1.21,0.1505476038,0.92,1.57
716.96 ,"Arthropathy, unspecified, lower...",Diseases of the musculoskeletal...,5586,114,1.21,0.0470922509,1,1.46
401.9 ,Unspecified essential hypertension,Diseases of the circulatory system,233870,4374,1.21,2.161594e-19,1.16,1.26
405.99 ,Other unspecified secondary hypertension,Diseases of the circulatory system,4464,91,1.21,0.0706855306,0.97,1.49
560.9 ,Unspecified intestinal obstruction,Diseases of the digestive system,7034,143,1.21,0.0284662319,1.02,1.43
427.3 ,Atrial fibrillation and flutter,Diseases of the circulatory system,2303,47,1.21,0.1940273826,0.89,1.62
724.00 ,"Spinal stenosis, unspecified region",Diseases of the musculoskeletal...,6283,127,1.2,0.0434082511,1,1.44
583.9 ,"Nephritis and nephropathy, not...",Diseases of the genitourinary...,8624,174,1.2,0.0204171351,1.03,1.4
592 ,Calculus of kidney and ureter,Diseases of the genitourinary...,4065,82,1.2,0.1117463964,0.95,1.49
933.0 ,Foreign body in pharynx,Injury and poisoning,3014,61,1.2,0.1558959917,0.92,1.55
365 ,Glaucoma,Diseases of the nervous system,4448,90,1.2,0.0898436071,0.96,1.48
463 ,Acute tonsillitis,Diseases of the respiratory system,75794,1488,1.2,0.0000000006392463,1.13,1.27
038 ,Septicemia,Infectious and parasitic diseases,4073,82,1.2,0.1122352023,0.95,1.49
147.9 ,"Malignant neoplasm of nasopharynx,...",Neoplasms,1690,34,1.2,0.2975002065,0.82,1.68
511.9 ,Unspecified pleural effusion,Diseases of the respiratory system,4446,90,1.2,0.0897518117,0.97,1.49
530.9 ,Unspecified disorder of esophagus,Diseases of the digestive system,3077,62,1.2,0.1603370766,0.92,1.54
380.23 ,Other chronic otitis externa,Diseases of the nervous system,4775,96,1.2,0.090297596,0.97,1.47
382.00 ,Acute suppurative otitis media...,Diseases of the nervous system,2179,44,1.2,0.2424838375,0.87,1.62
532 ,Duodenal ulcer,Diseases of the digestive system,6513,131,1.2,0.0471619063,1,1.42
276.7 ,Hyperpotassemia,"Endocrine, nutritional and metabolic...",1338,27,1.2,0.338150802,0.79,1.75
289.9 ,Unspecified diseases of blood...,Diseases of the blood and blood-forming...,1091,22,1.2,0.4083749396,0.75,1.82
402.91 ,Unspecified hypertensive heart...,Diseases of the circulatory system,5553,112,1.2,0.0595012485,0.98,1.45
427.81 ,Sinoatrial node dysfunction,Diseases of the circulatory system,2977,60,1.2,0.1747254102,0.91,1.55
728.8 ,"Other disorders of muscle, ligament...",Diseases of the musculoskeletal...,1601,32,1.19,0.3304224187,0.81,1.68
933.1 ,Foreign body in larynx,Injury and poisoning,2548,51,1.19,0.2172767821,0.88,1.57
366.16 ,Senile nuclear sclerosis,Diseases of the nervous system,28086,558,1.19,0.0001051492,1.09,1.3
472 ,Chronic pharyngitis and nasopharyngitis,Diseases of the respiratory system,2745,55,1.19,0.2061382326,0.89,1.56
367.0 ,Hypermetropia,Diseases of the nervous system,2996,60,1.19,0.1768984916,0.91,1.54
477 ,Allergic rhinitis,Diseases of the respiratory system,11900,237,1.19,0.0117530082,1.04,1.35
110.9 ,Dermatophytosis of unspecified...,Infectious and parasitic diseases,17168,343,1.19,0.0019222928,1.07,1.33
692.0 ,Contact dermatitis and other eczema...,Diseases of the skin and subcutaneous...,13890,276,1.19,0.0068789541,1.05,1.34
372 ,Disorders of conjunctiva,Diseases of the nervous system,6537,131,1.19,0.0532103224,0.99,1.42
372.11 ,Simple chronic conjunctivitis,Diseases of the nervous system,27845,553,1.19,0.0001197071,1.09,1.3
211.3 ,Benign neoplasm of colon,Neoplasms,6360,127,1.19,0.0626523653,0.99,1.42
375.1 ,Other disorders of lacrimal gland,Diseases of the nervous system,1101,22,1.19,0.4111664843,0.74,1.81
266.9 ,Unspecified vitamin B deficiency,"Endocrine, nutritional and metabolic...",1548,31,1.19,0.3228386513,0.8,1.7
533.9 ,"Peptic ulcer, site unspecified,...",Diseases of the digestive system,27504,545,1.19,0.0001616129,1.09,1.3
533.91 ,"Peptic ulcer of unspecified site,...",Diseases of the digestive system,3008,60,1.19,0.2008744287,0.9,1.53
540.9 ,Acute appendicitis without mention...,Diseases of the digestive system,1451,29,1.19,0.3572883186,0.79,1.71
550.9 ,"Inguinal hernia, without mention...",Diseases of the digestive system,3192,64,1.19,0.1678849127,0.91,1.53
411.81 ,Acute coronary occlusion without...,Diseases of the circulatory system,3199,64,1.19,0.1686624446,0.91,1.52
569.0 ,Anal and rectal polyp,Diseases of the digestive system,2148,43,1.19,0.2743464544,0.86,1.61
429.9 ,"Heart disease, unspecified",Diseases of the circulatory system,15229,301,1.18,0.0066708291,1.05,1.32
727.03 ,Trigger finger (acquired),Diseases of the musculoskeletal...,3742,74,1.18,0.1807278911,0.92,1.48
462 ,Acute pharyngitis,Diseases of the respiratory system,84771,1642,1.18,0.0000000023005247,1.12,1.25
602.9 ,Unspecified disorder of prostate,Diseases of the genitourinary...,1056,21,1.18,0.4036574733,0.73,1.82
473 ,Chronic sinusitis,Diseases of the respiratory system,1508,30,1.18,0.3664524481,0.79,1.69
786.4 ,Abnormal sputum,"Comorbidities, signs, and ill-defined...",1104,22,1.18,0.4121395208,0.74,1.8
692.70 ,Unspecified dermatitis due to...,Diseases of the skin and subcutaneous...,1154,23,1.18,0.4217085651,0.75,1.79
706.2 ,Sebaceous cyst,Diseases of the skin and subcutaneous...,3120,62,1.18,0.2090830684,0.9,1.52
374.05 ,Trichiasis of eyelid without entropion,Diseases of the nervous system,33170,650,1.18,0.0001176068,1.08,1.27
379.24 ,Other vitreous opacities,Diseases of the nervous system,7980,158,1.18,0.0487452943,1,1.38
250.01 ,Diabetes mellitus without mention...,"Endocrine, nutritional and metabolic...",2872,57,1.18,0.2167643144,0.89,1.53
274.10 ,"Gouty nephropathy, unspecified","Endocrine, nutritional and metabolic...",2057,41,1.18,0.2655940258,0.85,1.61
389.9 ,Unspecified hearing loss,Diseases of the nervous system,14986,296,1.18,0.006913218,1.04,1.32
564.5 ,Functional diarrhea,Diseases of the digestive system,12761,253,1.18,0.0111131343,1.04,1.34
573.8 ,Other specified disorders of liver,Diseases of the digestive system,2273,45,1.18,0.2880590946,0.85,1.58
574.20 ,Calculus of gallbladder without...,Diseases of the digestive system,11762,231,1.17,0.0225888396,1.02,1.33
592.0 ,Calculus of kidney,Diseases of the genitourinary...,16934,332,1.17,0.00637828,1.04,1.31
009.0 ,"Infectious colitis, enteritis,...",Infectious and parasitic diseases,17454,342,1.17,0.0059904746,1.05,1.3
011.00 ,"Tuberculosis of lung, infiltrative,...",Infectious and parasitic diseases,2736,54,1.17,0.2344325042,0.88,1.54
464.1 ,Acute tracheitis,Diseases of the respiratory system,7112,140,1.17,0.0706960364,0.98,1.39
366 ,Cataract,Diseases of the nervous system,22350,436,1.17,0.0024967176,1.06,1.28
682.1 ,Cellulitis and abscess of neck,Diseases of the skin and subcutaneous...,1067,21,1.17,0.4738260185,0.72,1.8
472.2 ,Chronic nasopharyngitis,Diseases of the respiratory system,6636,131,1.17,0.0759554862,0.98,1.4
372.3 ,Other and unspecified conjunctivitis,Diseases of the nervous system,7646,150,1.17,0.0667636675,0.98,1.37
493.01 ,Extrinsic asthma with status asthmaticus,Diseases of the respiratory system,1112,22,1.17,0.415033258,0.73,1.79
530.2 ,Ulcer of esophagus,Diseases of the digestive system,5538,109,1.17,0.1155222033,0.96,1.42
410.9 ,Acute myocardial infarction of...,Diseases of the circulatory system,1720,34,1.17,0.3477824952,0.81,1.65
413 ,Angina pectoris,Diseases of the circulatory system,9887,194,1.17,0.036775772,1.01,1.35
722 ,Intervertebral disc disorders,Diseases of the musculoskeletal...,2133,42,1.17,0.3116653953,0.84,1.59
726 ,Peripheral enthesopathies and...,Diseases of the musculoskeletal...,1850,36,1.16,0.3662793839,0.81,1.61
592.1 ,Calculus of ureter,Diseases of the genitourinary...,8266,161,1.16,0.0707224825,0.98,1.36
366.5 ,After-cataract,Diseases of the nervous system,3165,62,1.16,0.2391169221,0.89,1.5
110.5 ,Dermatophytosis of the body,Infectious and parasitic diseases,17468,341,1.16,0.0072093572,1.04,1.3
477.9 ,"Allergic rhinitis, cause unspecified",Diseases of the respiratory system,71141,1364,1.16,0.00000066730421,1.1,1.23
137.0 ,Late effects of respiratory or...,Infectious and parasitic diseases,12134,237,1.16,0.0247633775,1.02,1.33
372.1 ,Chronic conjunctivitis,Diseases of the nervous system,49671,954,1.16,0.0000388376,1.08,1.24
698.3 ,Lichenification and lichen simplex...,Diseases of the skin and subcutaneous...,20609,399,1.16,0.005842304,1.04,1.28
215.9 ,Other benign neoplasm of connective...,Neoplasms,3283,64,1.16,0.2476933063,0.89,1.48
374.30 ,"Ptosis of eyelid, unspecified",Diseases of the nervous system,2555,50,1.16,0.2812958403,0.86,1.54
380.15 ,Chronic mycotic otitis externa,Diseases of the nervous system,11539,224,1.16,0.0373201558,1.01,1.32
274.9 ,"Gout, unspecified","Endocrine, nutritional and metabolic...",68671,1318,1.16,0.00000094270313,1.09,1.23
535.4 ,Other specified gastritis,Diseases of the digestive system,5242,102,1.16,0.146002512,0.94,1.41
402 ,Hypertensive heart disease,Diseases of the circulatory system,36766,709,1.16,0.000308734,1.07,1.25
413.9 ,Other and unspecified angina pectoris,Diseases of the circulatory system,45553,881,1.16,0.000033964,1.08,1.25
424.1 ,Aortic valve disorders,Diseases of the circulatory system,9570,186,1.16,0.0546706015,0.99,1.34
427 ,Cardiac dysrhythmias,Diseases of the circulatory system,11977,234,1.16,0.0261418211,1.02,1.33
427.31 ,Atrial fibrillation,Diseases of the circulatory system,13892,270,1.16,0.0213057658,1.02,1.31
454.9 ,Asymptomatic varicose veins,Diseases of the circulatory system,4096,79,1.15,0.2237848231,0.9,1.43
011.9 ,"Pulmonary TB, unspecified",Infectious and parasitic diseases,3816,74,1.15,0.2306641737,0.9,1.45
470 ,Deviated nasal septum,Diseases of the respiratory system,5497,106,1.15,0.1711448813,0.94,1.39
370.00 ,"Corneal ulcer, unspecified",Diseases of the nervous system,2109,41,1.15,0.3512718178,0.83,1.57
137 ,Late effects of TB,Infectious and parasitic diseases,5787,112,1.15,0.1507255445,0.94,1.39
372.30 ,"Conjunctivitis, unspecified",Diseases of the nervous system,87490,1660,1.15,0.00000029972159,1.09,1.22
214.9 ,"Lipoma, unspecified site",Neoplasms,1035,20,1.15,0.5443464506,0.7,1.78
705.81 ,Dyshidrosis,Diseases of the skin and subcutaneous...,3162,61,1.15,0.2985889246,0.87,1.48
373.12 ,Hordeolum internum,Diseases of the nervous system,5748,111,1.15,0.1498392244,0.94,1.39
380.10 ,"Infective otitis externa, unspecified",Diseases of the nervous system,29752,570,1.15,0.0022407304,1.05,1.25
274 ,Gout,"Endocrine, nutritional and metabolic...",16636,321,1.15,0.0170928527,1.02,1.29
388.3 ,Tinitus,Diseases of the nervous system,8421,163,1.15,0.0804984679,0.98,1.35
402.11 ,Benign hypertensive heart disease...,Diseases of the circulatory system,7419,144,1.15,0.0932015871,0.97,1.36
719.9 ,Unspecified disorder of joint,Diseases of the musculoskeletal...,1750,34,1.15,0.402150697,0.8,1.62
569.3 ,Hemorrhage of rectum and anus,Diseases of the digestive system,3255,63,1.15,0.2745851515,0.88,1.48
722.10 ,Displacement of lumbar intervertebral...,Diseases of the musculoskeletal...,11009,212,1.15,0.0565878578,0.99,1.31
433.1 ,Carotid artery occlusion and stenosis,Diseases of the circulatory system,2337,45,1.14,0.3754274744,0.83,1.54
592.9 ,"Urinary calculus, unspecified",Diseases of the genitourinary...,13166,252,1.14,0.0469714208,1,1.29
358.9 ,"Myoneural disorders, unspecified",Diseases of the nervous system,1926,37,1.14,0.4244638766,0.8,1.58
596.9 ,Unspecified disorder of bladder,Diseases of the genitourinary...,1192,23,1.14,0.4985561999,0.72,1.73
599.8 ,Other specified disorders of urethra...,Diseases of the genitourinary...,1970,38,1.14,0.3813787893,0.81,1.58
366.00 ,"Nonsenile cataract, unspecified",Diseases of the nervous system,2130,41,1.14,0.3986524565,0.82,1.56
366.53 ,"After-cataract, obscuring vision",Diseases of the nervous system,5976,115,1.14,0.1574753605,0.94,1.38
371.89 ,Other corneal disorders,Diseases of the nervous system,1042,20,1.14,0.5460544217,0.69,1.77
153 ,Malignant colon neoplasm,Neoplasms,2243,43,1.14,0.4107056248,0.82,1.54
372.10 ,"Chronic conjunctivitis, unspecified",Diseases of the nervous system,135803,2525,1.14,0.000000028383733,1.09,1.2
493.91 ,"Asthma, unspecified type, with...",Diseases of the respiratory system,6171,118,1.14,0.1795017383,0.94,1.36
533.50 ,Chronic or unspecified peptic...,Diseases of the digestive system,2659,51,1.14,0.3645749368,0.84,1.5
550.90 ,"Inguinal hernia, without mention...",Diseases of the digestive system,10229,196,1.14,0.0747680378,0.98,1.31
414.0 ,Coronary atherosclerosis,Diseases of the circulatory system,61677,1171,1.14,0.0000262038,1.07,1.22
575.1 ,Other cholecystitis,Diseases of the digestive system,2157,41,1.13,0.4502805194,0.81,1.54
362.51 ,Nonexudative senile macular degeneration,Diseases of the nervous system,2950,56,1.13,0.3892805821,0.85,1.47
629.9 ,Unspecified disorder of female...,Diseases of the genitourinary...,1106,21,1.13,0.558352127,0.69,1.73
070.9 ,Unspecified viral hepatitis without...,Infectious and parasitic diseases,4048,77,1.13,0.2975319852,0.89,1.42
110.2 ,Dermatophytosis of hand,Infectious and parasitic diseases,2995,57,1.13,0.3549756331,0.85,1.47
372.4 ,Pterygium,Diseases of the nervous system,2846,54,1.13,0.3810568342,0.84,1.47
700 ,Corns and callosities,Diseases of the skin and subcutaneous...,5892,112,1.13,0.2037774268,0.93,1.36
701.1 ,"Keratoderma, acquired",Diseases of the skin and subcutaneous...,6443,123,1.13,0.1730704615,0.94,1.36
799.9 ,Other unknown and unspecified...,"Comorbidities, signs, and ill-defined...",3209,61,1.13,0.3361980002,0.86,1.45
493.9 ,"Asthma, unspecified",Diseases of the respiratory system,11418,217,1.13,0.078155355,0.98,1.29
706.3 ,Seborrhea,Diseases of the skin and subcutaneous...,8614,164,1.13,0.119010222,0.96,1.32
280.0 ,Iron deficiency anemia secondary...,Diseases of the blood and blood-forming...,2099,40,1.13,0.4441031905,0.8,1.55
716.99 ,"Arthropathy, unspecified, multiple...",Diseases of the musculoskeletal...,3194,61,1.13,0.3344326491,0.86,1.46
424.90 ,"Endocarditis, valve unspecified,...",Diseases of the circulatory system,2055,39,1.13,0.4400095408,0.8,1.55
583 ,"Nephritis and nephropathy, not...",Diseases of the genitourinary...,3349,63,1.12,0.3815562014,0.85,1.43
444.9 ,Embolism and thrombosis of unspecified...,Diseases of the circulatory system,1428,27,1.12,0.5363979372,0.74,1.64
366.12 ,Incipient senile cataract,Diseases of the nervous system,2116,40,1.12,0.4467969311,0.8,1.53
681.9 ,Cellulitis and abscess of unspecified...,Diseases of the skin and subcutaneous...,3715,70,1.12,0.3381886267,0.87,1.42
366.9 ,Unspecified cataract,Diseases of the nervous system,26539,499,1.12,0.0145605124,1.02,1.23
784.2 ,"Swelling, mass, or lump in head...","Comorbidities, signs, and ill-defined...",2275,43,1.12,0.4622759093,0.81,1.52
