disease_2,disease_name,category,count,co_occurrence,odds_ratio,p_value,95_ci_lower,95_ci_upper
780.5 ,Sleep disturbance,"Comorbidities, signs, and ill-defined...",5979,113,1.97,0.0000000003225682,1.61,2.39
784.1 ,Throat pain,"Comorbidities, signs, and ill-defined...",1278,25,1.97,0.0026708559,1.27,2.94
597 ,"Urethritis, not sexually transmitted,...",Diseases of the genitourinary...,562,11,1.96,0.0329089097,0.97,3.55
715.3 ,"Osteoarthrosis, localized, not...",Diseases of the musculoskeletal...,1131,22,1.96,0.0039763232,1.22,3
362.01 ,Background diabetic retinopathy,Diseases of the nervous system,975,19,1.96,0.0086959004,1.17,3.09
596.5 ,Other functional disorders of...,Diseases of the genitourinary...,2611,50,1.95,0.0000260574,1.43,2.59
528.2 ,Oral aphthae,Diseases of the digestive system,1669,32,1.94,0.0007418143,1.32,2.76
414.0 ,Coronary atherosclerosis,Diseases of the circulatory system,14926,262,1.93,7.516766e-19,1.68,2.22
272.9 ,Unspecified disorder of lipoid...,"Endocrine, nutritional and metabolic...",572,11,1.93,0.0533876568,0.96,3.49
280.0 ,Iron deficiency anemia secondary...,Diseases of the blood and blood-forming...,625,12,1.93,0.0399027292,0.99,3.4
429.2 ,"Cardiovascular disease, unspecified",Diseases of the circulatory system,1099,21,1.92,0.0057863887,1.18,2.97
434.9 ,"Cerebral artery occlusion, unspecified",Diseases of the circulatory system,11955,213,1.92,6.040546e-16,1.65,2.23
437.1 ,Other generalized ischemic cerebrovascular...,Diseases of the circulatory system,575,11,1.92,0.0539269715,0.95,3.47
437.9 ,Unspecified cerebrovascular disease,Diseases of the circulatory system,7611,139,1.92,0.00000000002501921,1.6,2.29
719.41 ,"Pain in joint, shoulder region",Diseases of the musculoskeletal...,944,18,1.92,0.0124993834,1.13,3.06
564.0 ,Constipation,Diseases of the digestive system,47933,696,1.92,2.732534e-32,1.72,2.14
357.4 ,Polyneuropathy in other diseases...,Diseases of the nervous system,896,17,1.91,0.0167061614,1.1,3.08
250.80 ,Diabetes with other specified...,"Endocrine, nutritional and metabolic...",635,12,1.9,0.041780148,0.97,3.35
365.20 ,"Primary angle-closure glaucoma,...",Diseases of the nervous system,582,11,1.9,0.0553296458,0.94,3.43
250.70 ,Diabetes with peripheral circulatory...,"Endocrine, nutritional and metabolic...",1228,23,1.89,0.0056671248,1.19,2.86
272.0 ,Pure hypercholesterolemia,"Endocrine, nutritional and metabolic...",2255,42,1.89,0.000254125,1.35,2.57
493 ,Asthma,Diseases of the respiratory system,4574,84,1.89,0.0000002389748,1.49,2.36
493.91 ,"Asthma, unspecified type, with...",Diseases of the respiratory system,1656,31,1.89,0.0011882598,1.27,2.71
357.2 ,Polyneuropathy in diabetes,Diseases of the nervous system,795,15,1.89,0.0197236145,1.05,3.16
790.6 ,Other abnormal blood chemistry,"Comorbidities, signs, and ill-defined...",1986,37,1.89,0.0005862787,1.32,2.62
724.4 ,Thoracic or lumbosacral neuritis...,Diseases of the musculoskeletal...,1287,24,1.88,0.0045853264,1.19,2.82
133.0 ,Scabies,Infectious and parasitic diseases,3554,65,1.87,0.0000077832573,1.43,2.4
444.22 ,Arterial embolism and thrombosis...,Diseases of the circulatory system,860,16,1.87,0.0233924737,1.06,3.06
250.60 ,"Diabetes with neurological manifestations,...","Endocrine, nutritional and metabolic...",2723,50,1.87,0.0000888002,1.37,2.48
493.9 ,"Asthma, unspecified",Diseases of the respiratory system,2878,53,1.87,0.0000419831,1.39,2.47
333.1 ,Essential and other specified...,Diseases of the nervous system,1022,19,1.87,0.011164817,1.12,2.95
427.9 ,"Cardiac dysrhythmia, unspecified",Diseases of the circulatory system,14227,243,1.86,3.884747e-16,1.61,2.14
715.36 ,"Osteoarthrosis, localized, not...",Diseases of the musculoskeletal...,7462,133,1.86,0.0000000003932977,1.54,2.23
787.2 ,Dysphagia,"Comorbidities, signs, and ill-defined...",916,17,1.86,0.0182226882,1.08,3.01
571.49 ,Other chronic hepatitis,Diseases of the digestive system,864,16,1.86,0.0237661564,1.05,3.05
686.0 ,Pyoderma,Diseases of the skin and subcutaneous...,1694,31,1.85,0.0019602046,1.25,2.64
873 ,Other open wound of head,Injury and poisoning,930,17,1.84,0.0195899107,1.06,2.97
410.90 ,Acute myocardial infarction of...,Diseases of the circulatory system,1038,19,1.84,0.0175419086,1.1,2.9
436 ,"Acute, but ill-defined, cerebrovascular...",Diseases of the circulatory system,8560,150,1.84,0.00000000008857345,1.54,2.19
465.8 ,Acute upper respiratory infections...,Diseases of the respiratory system,10099,175,1.84,0.000000000003849957,1.56,2.16
290.10 ,"Presenile dementia, uncomplicated",Mental disorders,598,11,1.84,0.0592896511,0.91,3.33
493.2 ,Chronic obstructive asthma with...,Diseases of the respiratory system,1865,34,1.84,0.0014250171,1.27,2.6
528.0 ,Stomatitis,Diseases of the digestive system,2478,45,1.84,0.0002240175,1.33,2.49
274.0 ,"Gouty arthropathy, unspecified","Endocrine, nutritional and metabolic...",13201,224,1.83,0.0000000000000163356,1.58,2.12
300.09 ,Other anxiety states,Mental disorders,987,18,1.83,0.0157958457,1.08,2.92
535.0 ,Acute gastritis,Diseases of the digestive system,3917,70,1.83,0.0000067102373,1.41,2.33
300 ,Neurotic disorders,Mental disorders,3592,64,1.82,0.0000194423,1.39,2.34
724.9 ,Other unspecified back disorders,Diseases of the musculoskeletal...,1664,30,1.82,0.002760805,1.22,2.62
380.4 ,Impacted cerumen,Diseases of the nervous system,7349,128,1.81,0.0000000031161222,1.5,2.18
722.0 ,Displacement of cervical intervertebral...,Diseases of the musculoskeletal...,665,12,1.81,0.0493086221,0.93,3.19
493.21 ,Chronic obstructive asthma with...,Diseases of the respiratory system,2410,43,1.81,0.0004226429,1.3,2.45
300.4 ,Dysthymic disorder,Mental disorders,4003,71,1.81,0.0000082862636,1.4,2.31
353.9 ,Unspecified nerve root and plexus...,Diseases of the nervous system,1003,18,1.8,0.0241414523,1.06,2.87
372.12 ,Chronic follicular conjunctivitis,Diseases of the nervous system,557,10,1.8,0.0823995703,0.86,3.34
427.2 ,"Paroxysmal tachycardia, unspecified",Diseases of the circulatory system,558,10,1.79,0.0827619797,0.85,3.34
276.7 ,Hyperpotassemia,"Endocrine, nutritional and metabolic...",560,10,1.79,0.0835022085,0.85,3.32
493.10 ,"Intrinsic asthma, unspecified",Diseases of the respiratory system,1007,18,1.79,0.0244268872,1.06,2.86
550 ,Inguinsl hernia,Diseases of the digestive system,728,13,1.79,0.0582584221,0.95,3.09
402.90 ,Unspecified hypertensive heart...,Diseases of the circulatory system,23865,375,1.78,1.679774e-19,1.58,2.01
464 ,Acute laryngitis and tracheitis,Diseases of the respiratory system,3396,59,1.77,0.0000799533,1.33,2.3
607.1 ,Balanoposthitis,Diseases of the genitourinary...,738,13,1.76,0.0600298678,0.93,3.05
692 ,Contact dermatitis and other eczema,Diseases of the skin and subcutaneous...,5021,86,1.76,0.0000034319403,1.39,2.19
375.15 ,"Tear film insufficiency, unspecified",Diseases of the nervous system,3818,66,1.76,0.0000348223,1.35,2.26
054.9 ,Herpes simplex without mention...,Infectious and parasitic diseases,802,14,1.75,0.0482177387,0.95,2.96
416.9 ,"Chronic pulmonary heart disease,...",Diseases of the circulatory system,924,16,1.74,0.0441957034,0.99,2.85
465 ,Acute upper respiratory infections...,Diseases of the respiratory system,9698,161,1.74,0.0000000007356884,1.47,2.06
782.4 ,"Jaundice, unspecified, not of...","Comorbidities, signs, and ill-defined...",574,10,1.74,0.0892535482,0.83,3.24
574 ,Cholelithiasis,Diseases of the digestive system,808,14,1.74,0.0495522917,0.94,2.94
380.15 ,Chronic mycotic otitis externa,Diseases of the nervous system,2514,43,1.73,0.0011427547,1.24,2.35
455.2 ,Internal hemorrhoids with other...,Diseases of the circulatory system,986,17,1.73,0.035215837,1,2.79
272.4 ,Other and unspecified hyperlipidemia,"Endocrine, nutritional and metabolic...",8295,138,1.73,0.000000015612769,1.44,2.07
724.02 ,"Spinal stenosis, lumbar region,...",Diseases of the musculoskeletal...,3948,67,1.73,0.0000487005,1.33,2.22
576.1 ,Cholangitis,Diseases of the digestive system,753,13,1.73,0.0633257113,0.91,2.99
386.9 ,Unspecified vertiginous syndromes...,Diseases of the nervous system,5380,90,1.72,0.0000051562847,1.37,2.13
933.0 ,Foreign body in pharynx,Injury and poisoning,524,9,1.72,0.1182195158,0.78,3.3
429.3 ,Cardiomegaly,Diseases of the circulatory system,1227,21,1.72,0.020458311,1.06,2.65
300.00 ,"Anxiety state, unspecified",Mental disorders,9630,158,1.72,0.000000002473142,1.45,2.03
533.70 ,Chronic peptic ulcer of unspecified...,Diseases of the digestive system,3134,53,1.71,0.0003782254,1.27,2.26
698.3 ,Lichenification and lichen simplex...,Diseases of the skin and subcutaneous...,4245,71,1.7,0.0000456669,1.32,2.17
331.2 ,Senile degeneration of brain,Diseases of the nervous system,767,13,1.7,0.0670874932,0.9,2.93
586 ,"Renal failure, unspecified",Diseases of the genitourinary...,2376,40,1.7,0.0024457053,1.2,2.33
386.00 ,"Minihre's disease, unspecified",Diseases of the nervous system,5581,92,1.69,0.0000075832784,1.35,2.09
434.1 ,Cerebral embolism,Diseases of the circulatory system,2573,43,1.69,0.0018492042,1.21,2.29
443.9 ,"Peripheral vascular disease, unspecified",Diseases of the circulatory system,2870,48,1.69,0.0008764131,1.24,2.26
455.0 ,Internal hemorrhoids without mention...,Diseases of the circulatory system,950,16,1.69,0.0480591496,0.96,2.77
482.9 ,"Bacterial pneumonia, unspecified",Diseases of the respiratory system,1735,29,1.68,0.010360032,1.12,2.43
491.21 ,Obstructive chronic bronchitis...,Diseases of the respiratory system,6233,102,1.68,0.0000026041997,1.36,2.06
723.0 ,Spinal stenosis in cervical region,Diseases of the musculoskeletal...,534,9,1.68,0.1236039034,0.76,3.23
290.40 ,"Vascular dementia, uncomplicated",Mental disorders,1012,17,1.68,0.0392710678,0.97,2.72
729.9 ,Other and unspecified disorders...,Diseases of the musculoskeletal...,596,10,1.68,0.1002605067,0.8,3.12
840.9 ,Sprains and strains of unspecified...,Injury and poisoning,954,16,1.68,0.0487916443,0.95,2.75
585 ,Chronic renal failure,Diseases of the genitourinary...,8733,141,1.68,0.000000065102437,1.4,2
411.0 ,Postmyocardial infarction syndrome,Diseases of the circulatory system,538,9,1.67,0.1259284906,0.76,3.21
477.9 ,"Allergic rhinitis, cause unspecified",Diseases of the respiratory system,13771,216,1.67,0.00000000009586456,1.43,1.93
721.3 ,Lumbosacral spondylosis without...,Diseases of the musculoskeletal...,13987,219,1.67,0.00000000007250621,1.43,1.93
487.0 ,Influenza with pneumonia,Diseases of the respiratory system,662,11,1.66,0.1126956581,0.82,3
820 ,Fracture of neck of femur,Injury and poisoning,784,13,1.66,0.0725365951,0.88,2.86
682.7 ,"Cellulitis and abscess of foot,...",Diseases of the skin and subcutaneous...,1214,20,1.65,0.0411190934,1,2.57
211.3 ,Benign neoplasm of colon,Neoplasms,1151,19,1.65,0.036825675,0.99,2.61
463 ,Acute tonsillitis,Diseases of the respiratory system,13263,206,1.65,0.0000000006993326,1.41,1.91
466.1 ,Acute bronchiolitis,Diseases of the respiratory system,6216,100,1.65,0.0000066039453,1.33,2.03
799.3 ,"Debility, unspecified","Comorbidities, signs, and ill-defined...",912,15,1.65,0.0648168952,0.91,2.74
382.3 ,Unspecified chronic suppurative...,Diseases of the nervous system,731,12,1.64,0.0924430655,0.84,2.9
601.1 ,Chronic prostatitis,Diseases of the genitourinary...,1653,27,1.64,0.0175869889,1.07,2.41
431 ,Intracerebral hemorrhage,Diseases of the circulatory system,2515,41,1.64,0.0032973618,1.17,2.25
110.1 ,Dermatophytosis of nail,Infectious and parasitic diseases,6497,104,1.64,0.000005556067,1.33,2.01
153 ,Malignant colon neoplasm,Neoplasms,608,10,1.64,0.1471298254,0.78,3.05
729.4 ,"Fasciitis, unspecified",Diseases of the musculoskeletal...,7423,118,1.64,0.0000015736893,1.34,1.98
564.8 ,Other specified function disorder...,Diseases of the digestive system,4852,78,1.64,0.000072852,1.28,2.06
593.9 ,Unspecified disorder of kidney...,Diseases of the genitourinary...,980,16,1.63,0.0740263628,0.93,2.68
891 ,"Open wound of knee, leg (except...",Injury and poisoning,922,15,1.63,0.0672831331,0.9,2.71
389 ,Hearing loss,Diseases of the nervous system,673,11,1.63,0.1167281946,0.81,2.95
110.9 ,Dermatophytosis of unspecified...,Infectious and parasitic diseases,3105,50,1.63,0.001426812,1.2,2.16
715.26 ,"Osteoarthrosis, localized, secondary,...",Diseases of the musculoskeletal...,1104,18,1.63,0.047555679,0.96,2.6
472.0 ,Chronic rhinitis,Diseases of the respiratory system,3607,58,1.63,0.0006808329,1.23,2.12
492.0 ,Emphysematous bleb,Diseases of the respiratory system,734,12,1.63,0.0936215897,0.84,2.88
530.9 ,Unspecified disorder of esophagus,Diseases of the digestive system,734,12,1.63,0.0936215897,0.84,2.88
550.9 ,"Inguinal hernia, without mention...",Diseases of the digestive system,800,13,1.63,0.1051616875,0.86,2.81
462 ,Acute pharyngitis,Diseases of the respiratory system,15589,237,1.62,0.0000000001734532,1.4,1.87
786.0 ,Dyspnea and respiratory abnormalities,"Comorbidities, signs, and ill-defined...",1547,25,1.62,0.0281629787,1.04,2.41
437 ,Other and ill-defined cerebrovascular...,Diseases of the circulatory system,2000,32,1.61,0.0125170565,1.09,2.29
250.00 ,Diabetes mellitus without mention...,"Endocrine, nutritional and metabolic...",17490,262,1.61,0.00000000005417158,1.4,1.84
715.96 ,"Osteoarthrosis, unspecified whether...",Diseases of the musculoskeletal...,3971,63,1.61,0.0006606023,1.23,2.08
716.96 ,"Arthropathy, unspecified, lower...",Diseases of the musculoskeletal...,1180,19,1.61,0.0544887884,0.96,2.54
447.6 ,"Arteritis, unspecified",Diseases of the circulatory system,1002,16,1.6,0.0775562007,0.91,2.62
466.0 ,Acute bronchitis,Diseases of the respiratory system,46543,621,1.6,1.744575e-17,1.44,1.79
721.0 ,Cervical spondylosis without myelopathy,Diseases of the musculoskeletal...,3800,60,1.6,0.0009232383,1.21,2.08
724.3 ,Sciatica,Diseases of the musculoskeletal...,9345,144,1.6,0.00000070226395,1.33,1.9
729.0 ,"Rheumatism, unspecified and fibrositis",Diseases of the musculoskeletal...,1444,23,1.6,0.0331453278,1.01,2.42
350.1 ,Trigeminal neuralgia,Diseases of the nervous system,688,11,1.6,0.1231999549,0.79,2.89
786.1 ,Stridor,"Comorbidities, signs, and ill-defined...",874,14,1.6,0.0869999478,0.87,2.71
564.5 ,Functional diarrhea,Diseases of the digestive system,3030,48,1.6,0.0030633282,1.17,2.14
379.39 ,Other disorders of lens,Diseases of the nervous system,942,15,1.59,0.0976660045,0.89,2.65
721.42 ,"Spondylosis with myelopathy, lumbar...",Diseases of the musculoskeletal...,2924,46,1.59,0.0036008132,1.15,2.13
290 ,Senile and presenile organic psychotic...,Mental disorders,2342,37,1.59,0.0087305219,1.11,2.21
290.3 ,Senile dementia with delirium,Mental disorders,691,11,1.59,0.1246259755,0.79,2.87
574.00 ,Calculus of gallbladder with acute...,Diseases of the digestive system,566,9,1.59,0.197807917,0.72,3.05
578.0 ,Hematemesis,Diseases of the digestive system,629,10,1.59,0.1555503281,0.76,2.95
681.00 ,"Cellulitis and abscess of finger,...",Diseases of the skin and subcutaneous...,570,9,1.58,0.1994715249,0.72,3.02
726.0 ,Adhesive capsulitis of shoulder,Diseases of the musculoskeletal...,3328,52,1.58,0.0026647984,1.17,2.09
530.1 ,Esophagitis,Diseases of the digestive system,5037,78,1.58,0.000237309,1.23,1.98
535.5 ,Unspecified gastritis & gastroduodenitis,Diseases of the digestive system,2553,40,1.58,0.0068146598,1.12,2.17
787.9 ,Other symptoms involving digestive...,"Comorbidities, signs, and ill-defined...",1463,23,1.58,0.0465510187,0.99,2.38
372.54 ,Conjunctival concretions,Diseases of the nervous system,1846,29,1.58,0.0247326052,1.05,2.28
411.1 ,Intermediate coronary syndrome,Diseases of the circulatory system,889,14,1.57,0.0918632956,0.85,2.67
523.0 ,Acute gingivitis,Diseases of the digestive system,1017,16,1.57,0.0807696456,0.89,2.58
356.9 ,Unspecified hereditary and idiopathic...,Diseases of the nervous system,2698,42,1.57,0.0063027039,1.12,2.14
435.0 ,Basilar artery syndrome,Diseases of the circulatory system,1217,19,1.56,0.059973851,0.93,2.46
274.9 ,"Gout, unspecified","Endocrine, nutritional and metabolic...",13626,202,1.56,0.000000039209032,1.33,1.81
346.9 ,"Migraine, unspecified",Diseases of the nervous system,1540,24,1.56,0.0388912138,0.99,2.34
783.0 ,Anorexia,"Comorbidities, signs, and ill-defined...",1546,24,1.56,0.0394966408,0.99,2.33
784.0 ,Headache,"Comorbidities, signs, and ill-defined...",22699,325,1.56,0.00000000002758269,1.37,1.77
788.4 ,Frequency of urination and polyuria,"Comorbidities, signs, and ill-defined...",4689,72,1.56,0.0005875322,1.21,1.98
682.6 ,"Cellulitis and abscess of leg,...",Diseases of the skin and subcutaneous...,2268,35,1.55,0.0144522931,1.07,2.17
428.9 ,"Heart failure, unspecified",Diseases of the circulatory system,7276,110,1.55,0.0000379714,1.26,1.89
693.0 ,Dermatitis due to drugs and medicines...,Diseases of the skin and subcutaneous...,1165,18,1.55,0.0753226049,0.91,2.46
706.3 ,Seborrhea,Diseases of the skin and subcutaneous...,1752,27,1.55,0.0300894134,1.01,2.27
111.9 ,"Dermatomycosis, unspecified",Infectious and parasitic diseases,839,13,1.55,0.1172930576,0.82,2.67
719.46 ,"Pain in joint, lower leg",Diseases of the musculoskeletal...,2724,42,1.55,0.0085253343,1.11,2.12
533.90 ,"Peptic ulcer of unspecified site,...",Diseases of the digestive system,19588,282,1.55,0.0000000005252559,1.35,1.77
805.2 ,Closed fracture of dorsal [thoracic]...,Injury and poisoning,516,8,1.55,0.2612053575,0.66,3.08
820.8 ,Closed fracture of unspecified...,Injury and poisoning,1684,26,1.55,0.0357866071,1,2.29
009 ,Ill-defined intestinal infections,Infectious and parasitic diseases,650,10,1.54,0.1665927353,0.73,2.85
785.1 ,Palpitations,"Comorbidities, signs, and ill-defined...",5743,87,1.54,0.0002515964,1.22,1.92
690 ,Erythematosquamous dermatosis,Diseases of the skin and subcutaneous...,5037,76,1.53,0.0006935266,1.2,1.94
428.0 ,"Congestive heart failure, unspecified",Diseases of the circulatory system,12995,190,1.53,0.00000026914846,1.3,1.79
698.4 ,Dermatitis factitia [artefacta],Diseases of the skin and subcutaneous...,978,15,1.53,0.1060502633,0.85,2.55
721.90 ,"Spondylosis of unspecified site,...",Diseases of the musculoskeletal...,5389,81,1.53,0.0004816886,1.2,1.92
729.2 ,"Neuralgia, neuritis, and radiculitis,...",Diseases of the musculoskeletal...,10896,161,1.53,0.000001454984,1.29,1.81
533.30 ,Acute peptic ulcer of unspecified...,Diseases of the digestive system,1838,28,1.53,0.0335507889,1.01,2.23
365.9 ,Unspecified glaucoma,Diseases of the nervous system,3294,50,1.53,0.0059422543,1.13,2.04
786.2 ,Cough,"Comorbidities, signs, and ill-defined...",14071,205,1.53,0.00000010223877,1.31,1.78
372.14 ,Other chronic allergic conjunctivitis,Diseases of the nervous system,5053,76,1.53,0.0007138269,1.19,1.93
582.9 ,Chronic glomerulonephritis with...,Diseases of the genitourinary...,3969,60,1.53,0.0027202865,1.16,1.98
374.01 ,Senile entropion,Diseases of the nervous system,522,8,1.53,0.2637556254,0.66,3.04
847.0 ,Sprain of neck,Injury and poisoning,1501,23,1.53,0.0501092096,0.97,2.32
850 ,Concussion,Injury and poisoning,782,12,1.53,0.1471568981,0.79,2.7
251.2 ,"Hypoglycemia, unspecified","Endocrine, nutritional and metabolic...",722,11,1.52,0.1851254045,0.75,2.75
386.19 ,Other peripheral vertigo,Diseases of the nervous system,791,12,1.51,0.1509032921,0.78,2.67
298.9 ,Unspecified psychosis,Mental disorders,729,11,1.51,0.1878159555,0.75,2.72
528.9 ,Other and unspecified diseases...,Diseases of the digestive system,3614,54,1.51,0.0051806638,1.12,1.98
604.90 ,"Orchitis and epididymitis, unspecified",Diseases of the genitourinary...,600,9,1.5,0.2155529001,0.68,2.87
564.1 ,Irritable bowel syndrome,Diseases of the digestive system,11537,167,1.5,0.0000033984857,1.27,1.77
583.9 ,"Nephritis and nephropathy, not...",Diseases of the genitourinary...,2139,32,1.5,0.0287208915,1.02,2.14
465.0 ,Acute laryngopharyngitis,Diseases of the respiratory system,13118,188,1.49,0.0000012663041,1.27,1.75
738.4 ,Acquired spondylolisthesis,Diseases of the musculoskeletal...,1075,16,1.49,0.1228188177,0.84,2.43
386.10 ,"Peripheral vertigo, unspecified",Diseases of the nervous system,2645,39,1.48,0.0230877245,1.05,2.04
435.9 ,Unspecified transient cerebral...,Diseases of the circulatory system,2643,39,1.48,0.0230315289,1.05,2.04
285 ,Other and unspecified anemias,Diseases of the blood and blood-forming...,606,9,1.48,0.2194901059,0.67,2.84
494 ,Bronchiectasis,Diseases of the respiratory system,4089,60,1.48,0.005218532,1.12,1.92
780.2 ,Syncope and collapse,"Comorbidities, signs, and ill-defined...",4244,62,1.48,0.0047880567,1.12,1.91
709.9 ,Unspecified disorder of skin and...,Diseases of the skin and subcutaneous...,4467,65,1.47,0.0037493155,1.13,1.89
272.1 ,Pure hyperglyceridemia,"Endocrine, nutritional and metabolic...",883,13,1.47,0.1728317607,0.78,2.53
365.23 ,Chronic angle-closure glaucoma,Diseases of the nervous system,1363,20,1.47,0.0999296374,0.89,2.28
