disease_2,disease_name,category,count,co_occurrence,odds_ratio,p_value,95_ci_lower,95_ci_upper
799.9 ,Other unknown and unspecified...,"Comorbidities, signs, and ill-defined...",1154,17,1.47,0.1354703112,0.85,2.38
427.31 ,Atrial fibrillation,Diseases of the circulatory system,4553,66,1.46,0.0040342835,1.12,1.88
496 ,"Chronic airway obstruction, not...",Diseases of the respiratory system,32545,429,1.45,0.000000000556563,1.29,1.63
727.0 ,Synovitis and tenosynovitis,Diseases of the musculoskeletal...,1516,22,1.45,0.0914227941,0.9,2.21
558.9 ,Other and unspecified noninfectious...,Diseases of the digestive system,27317,365,1.45,0.0000000049016955,1.28,1.64
787.0 ,Nausea and vomiting,"Comorbidities, signs, and ill-defined...",6015,86,1.45,0.0014895746,1.15,1.81
577.0 ,Acute pancreatitis,Diseases of the digestive system,686,10,1.45,0.2446643293,0.69,2.7
440.9 ,Generalized and unspecified atherosclerosis,Diseases of the circulatory system,3072,44,1.44,0.0221357965,1.04,1.95
137.1 ,Late effects of central nervous...,Infectious and parasitic diseases,554,8,1.44,0.2822878079,0.62,2.86
728.2 ,"Muscular wasting and disuse atrophy,...",Diseases of the musculoskeletal...,553,8,1.44,0.2815909163,0.62,2.87
533.40 ,Chronic or unspecified peptic...,Diseases of the digestive system,1391,20,1.44,0.1059328288,0.87,2.24
366.10 ,"Senile cataract, unspecified",Diseases of the nervous system,23457,315,1.44,0.000000063261994,1.26,1.63
011.00 ,"Tuberculosis of lung, infiltrative,...",Infectious and parasitic diseases,908,13,1.43,0.1832422227,0.76,2.46
464.1 ,Acute tracheitis,Diseases of the respiratory system,1682,24,1.43,0.0857764593,0.91,2.14
307.81 ,Tension headache,Mental disorders,2456,35,1.43,0.041531864,0.99,2
370.20 ,"Superficial keratitis, unspecified",Diseases of the nervous system,768,11,1.43,0.2715446285,0.71,2.58
380.10 ,"Infective otitis externa, unspecified",Diseases of the nervous system,6074,85,1.42,0.0030312806,1.12,1.77
596.4 ,Atony of bladder,Diseases of the genitourinary...,982,14,1.42,0.1962423457,0.77,2.41
599.0 ,"Urinary tract infection, site...",Diseases of the genitourinary...,20951,281,1.42,0.00000052284464,1.24,1.62
599.7 ,Hematuria,Diseases of the genitourinary...,6490,91,1.42,0.0021761262,1.14,1.76
412 ,Old myocardial infarction,Diseases of the circulatory system,1761,25,1.42,0.0914925797,0.91,2.11
698.9 ,Unspecified pruritic disorder,Diseases of the skin and subcutaneous...,9710,135,1.42,0.0002153679,1.18,1.71
440 ,Atherosclerosis,Diseases of the circulatory system,914,13,1.42,0.2402166562,0.75,2.45
729.1 ,"Myalgia and myositis, unspecified",Diseases of the musculoskeletal...,16762,228,1.42,0.0000035018309,1.23,1.64
366.17 ,Total or mature cataract,Diseases of the nervous system,1054,15,1.42,0.1642988587,0.79,2.36
786.50 ,"Chest pain, unspecified","Comorbidities, signs, and ill-defined...",7819,109,1.42,0.0008608435,1.15,1.73
368.13 ,Visual discomfort,Diseases of the nervous system,6046,85,1.42,0.0024267932,1.13,1.78
923.00 ,Contusion of shoulder region,Injury and poisoning,637,9,1.41,0.313875341,0.64,2.7
692.9 ,"Contact dermatitis and other eczema,...",Diseases of the skin and subcutaneous...,38201,486,1.41,0.0000000032216489,1.26,1.58
155.2 ,"Malignant neoplasm of liver, not...",Neoplasms,567,8,1.41,0.2919812439,0.6,2.8
722.10 ,Displacement of lumbar intervertebral...,Diseases of the musculoskeletal...,1913,27,1.41,0.0829790593,0.92,2.07
923.9 ,Contusion of unspecified part...,Injury and poisoning,711,10,1.4,0.2580662358,0.67,2.6
009.0 ,"Infectious colitis, enteritis,...",Infectious and parasitic diseases,3799,53,1.4,0.0207490741,1.04,1.85
117.9 ,Other and unspecified mycoses,Infectious and parasitic diseases,714,10,1.4,0.2599179918,0.66,2.59
465.9 ,Acute upper respiratory infections...,Diseases of the respiratory system,81986,929,1.4,0.0000000090912953,1.24,1.57
716.9 ,"Arthropathy, unspecified",Diseases of the musculoskeletal...,4753,66,1.4,0.0117249641,1.07,1.8
362.60 ,"Peripheral retinal degeneration,...",Diseases of the nervous system,711,10,1.4,0.2580662358,0.67,2.6
367.89 ,Other disorders of refraction...,Diseases of the nervous system,642,9,1.4,0.3163053676,0.63,2.68
371.00 ,"Corneal opacity, unspecified",Diseases of the nervous system,711,10,1.4,0.2580662358,0.67,2.6
372.10 ,"Chronic conjunctivitis, unspecified",Diseases of the nervous system,29121,377,1.4,0.000000089898182,1.24,1.58
373.0 ,Blepharitis,Diseases of the nervous system,924,13,1.4,0.2428813452,0.74,2.42
511.9 ,Unspecified pleural effusion,Diseases of the respiratory system,1720,24,1.39,0.1131424254,0.89,2.09
362.5 ,Degeneration of macula and posterior...,Diseases of the nervous system,1218,17,1.39,0.1915049488,0.81,2.25
575.0 ,Acute cholecystitis,Diseases of the digestive system,645,9,1.39,0.3178442402,0.63,2.66
845.00 ,"Sprain of ankle, unspecified site",Injury and poisoning,644,9,1.39,0.3173246206,0.63,2.67
850.9 ,"Concussion, unspecified",Injury and poisoning,1304,18,1.38,0.1647188769,0.81,2.19
922.1 ,Contusion of chest wall,Injury and poisoning,3941,54,1.38,0.0284388743,1.03,1.81
924.11 ,Contusion of knee,Injury and poisoning,1231,17,1.38,0.1946275098,0.8,2.22
707.0 ,Decubitus ulcer,Diseases of the skin and subcutaneous...,2839,39,1.38,0.0569743214,0.97,1.9
531.00 ,"Acute gastric ulcer with hemorrhage,...",Diseases of the digestive system,1010,14,1.38,0.2069430619,0.75,2.34
780.52 ,"Insomnia, unspecified","Comorbidities, signs, and ill-defined...",17566,233,1.38,0.0000141767,1.2,1.6
564.9 ,Unspecified functional disorder...,Diseases of the digestive system,18935,249,1.38,0.0000127646,1.19,1.58
382.9 ,Unspecified otitis media,Diseases of the nervous system,2491,34,1.37,0.0841846982,0.94,1.92
692.79 ,Other dermatitis due to solar...,Diseases of the skin and subcutaneous...,655,9,1.37,0.3233990277,0.62,2.62
437.8 ,Other ill-defined cerebrovascular...,Diseases of the circulatory system,1017,14,1.37,0.2659801631,0.75,2.32
460 ,Acute nasopharyngitis [common...,Diseases of the respiratory system,33551,424,1.37,0.00000015403791,1.22,1.54
726.9 ,Unspecified enthesopathy,Diseases of the musculoskeletal...,727,10,1.37,0.3463363679,0.65,2.54
053.19 ,Herpes zoster with other nervous...,Infectious and parasitic diseases,657,9,1.36,0.3245865052,0.62,2.61
276.8 ,Hypopotassemia,"Endocrine, nutritional and metabolic...",1246,17,1.36,0.1989606948,0.79,2.2
493.20 ,"Chronic obstructive asthma, unspecified",Diseases of the respiratory system,4522,61,1.36,0.0231612421,1.03,1.76
780.4 ,Dizziness and giddiness,"Comorbidities, signs, and ill-defined...",42691,524,1.36,0.000000087431676,1.21,1.52
536.8 ,Dyspepsia and other specified...,Diseases of the digestive system,17819,233,1.36,0.0000389926,1.18,1.57
592.0 ,Calculus of kidney,Diseases of the genitourinary...,2520,34,1.35,0.0870770335,0.93,1.9
682.0 ,Cellulitis and abscess of face,Diseases of the skin and subcutaneous...,664,9,1.35,0.3289369008,0.61,2.58
924.01 ,Contusion of hip,Injury and poisoning,809,11,1.35,0.2883325925,0.67,2.44
011.9 ,"Pulmonary TB, unspecified",Infectious and parasitic diseases,1255,17,1.35,0.201926873,0.78,2.18
701.1 ,"Keratoderma, acquired",Diseases of the skin and subcutaneous...,1258,17,1.35,0.2029754749,0.78,2.17
780.50 ,"Sleep disturbance, unspecified","Comorbidities, signs, and ill-defined...",5383,72,1.35,0.0177410557,1.05,1.71
535.00 ,"Acute gastritis, without mention...",Diseases of the digestive system,15528,203,1.35,0.0001410248,1.16,1.57
536.9 ,Unspecified functional disorder...,Diseases of the digestive system,33824,422,1.35,0.00000074705137,1.2,1.51
569.9 ,Unspecified disorder of intestine,Diseases of the digestive system,956,13,1.35,0.2546280258,0.72,2.34
930.0 ,Corneal foreign body,Injury and poisoning,2756,37,1.34,0.0824788719,0.94,1.87
995.3 ,"Allergy, unspecified, not elsewhere...",Injury and poisoning,1716,23,1.34,0.1789947439,0.84,2.02
714.0 ,Rheumatoid arthritis,Diseases of the musculoskeletal...,2615,35,1.34,0.0926354953,0.93,1.88
715.00 ,"Osteoarthrosis, generalized, site...",Diseases of the musculoskeletal...,2836,38,1.34,0.0863208544,0.94,1.85
725 ,Polymyalgia rheumatica,Diseases of the musculoskeletal...,518,7,1.34,0.3763468934,0.54,2.8
786.09 ,Other respiratory abnormalities,"Comorbidities, signs, and ill-defined...",3513,47,1.34,0.0590542145,0.98,1.8
571.40 ,"Chronic hepatitis, unspecified",Diseases of the digestive system,8044,106,1.34,0.0057048081,1.08,1.63
598.9 ,"Urethral stricture, unspecified",Diseases of the genitourinary...,746,10,1.33,0.3537587334,0.64,2.48
910.0 ,"Abrasion or friction burn of face,...",Injury and poisoning,1120,15,1.33,0.2894700792,0.74,2.22
411.89 ,Other acute and subacute forms...,Diseases of the circulatory system,1647,22,1.33,0.1726094174,0.83,2.03
250.90 ,"Diabetes with unspecified complication,...","Endocrine, nutritional and metabolic...",5131,68,1.33,0.0268931098,1.03,1.71
728.9 ,"Unspecified disorder of muscle,...",Diseases of the musculoskeletal...,2623,35,1.33,0.0935590759,0.92,1.87
353.2 ,"Cervical root lesions, not elsewhere...",Diseases of the nervous system,821,11,1.33,0.2949544155,0.66,2.41
788.0 ,Renal colic,"Comorbidities, signs, and ill-defined...",599,8,1.33,0.4067775272,0.57,2.64
424.1 ,Aortic valve disorders,Diseases of the circulatory system,2811,37,1.32,0.1043984063,0.92,1.83
110 ,Dermatophytosis,Infectious and parasitic diseases,602,8,1.32,0.4084071314,0.57,2.63
464.2 ,Acute larygotracheitis,Diseases of the respiratory system,528,7,1.32,0.3848017937,0.53,2.74
491.9 ,Unspecified chronic bronchitis,Diseases of the respiratory system,21706,274,1.32,0.0000821096,1.15,1.51
300.9 ,Unspecified nonpsychotic mental...,Mental disorders,6652,87,1.32,0.0165837047,1.05,1.64
306.8 ,Other specified psychophysiological...,Mental disorders,601,8,1.32,0.4078572032,0.57,2.63
680.0 ,Carbuncle and furuncle of face,Diseases of the skin and subcutaneous...,533,7,1.31,0.5082943299,0.52,2.72
698.8 ,Other specified pruritic conditions,Diseases of the skin and subcutaneous...,2676,35,1.31,0.1180135681,0.9,1.83
722.73 ,Intervertebral disc disorder with...,Diseases of the musculoskeletal...,686,9,1.31,0.4380575487,0.59,2.5
787.3 ,"Flatulence, eructation, and gas...","Comorbidities, signs, and ill-defined...",7420,96,1.31,0.0141998953,1.05,1.61
794.8 ,Nonspecific abnormal results of...,"Comorbidities, signs, and ill-defined...",986,13,1.31,0.3333608684,0.69,2.26
372.20 ,"Blepharoconjunctivitis, unspecified",Diseases of the nervous system,2825,37,1.31,0.1059594521,0.92,1.82
373.00 ,"Blepharitis, unspecified",Diseases of the nervous system,3129,41,1.31,0.1022077586,0.93,1.79
373.12 ,Hordeolum internum,Diseases of the nervous system,757,10,1.31,0.3590250923,0.63,2.44
374.05 ,Trichiasis of eyelid without entropion,Diseases of the nervous system,8686,112,1.31,0.008993712,1.07,1.59
854.0 ,Intracranial injury of other and...,Injury and poisoning,613,8,1.3,0.4148879139,0.56,2.58
011.90 ,"Pulmonary tuberculosis, unspecified,...",Infectious and parasitic diseases,4169,54,1.3,0.0695816937,0.97,1.71
470 ,Deviated nasal septum,Diseases of the respiratory system,690,9,1.3,0.4395511841,0.59,2.48
375.56 ,"Stenosis of nasolacrimal duct,...",Diseases of the nervous system,1149,15,1.3,0.2975484578,0.72,2.16
455.6 ,Unspecified hemorrhoids without...,Diseases of the circulatory system,5293,68,1.29,0.0489993551,0.99,1.65
789.0 ,Abdominal pain,"Comorbidities, signs, and ill-defined...",27426,336,1.29,0.0000958649,1.13,1.46
464.0 ,Acute laryngitis,Diseases of the respiratory system,9362,118,1.28,0.0136462352,1.05,1.54
485 ,"Bronchopneumonia, organism unspecified",Diseases of the respiratory system,2268,29,1.28,0.2021359906,0.85,1.85
536 ,Disorders of function of stomach,Diseases of the digestive system,4057,52,1.28,0.0794377722,0.95,1.7
919.0 ,"Abrasion or friction burn of other,...",Injury and poisoning,2916,37,1.27,0.1592982203,0.89,1.76
153.9 ,"Malignant neoplasm of colon, unspecified...",Neoplasms,2205,28,1.27,0.2354691241,0.84,1.84
332.0 ,Paralysis agitans,Diseases of the nervous system,5471,69,1.27,0.0619949406,0.98,1.62
374.00 ,"Entropion, unspecified",Diseases of the nervous system,1333,17,1.27,0.3322494779,0.74,2.05
850.0 ,Concussion with no loss of consciousness,Injury and poisoning,1252,16,1.27,0.3186839721,0.72,2.08
597.80 ,"Urethritis, unspecified",Diseases of the genitourinary...,2377,30,1.26,0.213121448,0.84,1.81
388.30 ,"Tinnitus, unspecified",Diseases of the nervous system,4756,60,1.26,0.0886796527,0.96,1.64
477.8 ,Allergic rhinitis due to other...,Diseases of the respiratory system,1105,14,1.26,0.3629078443,0.68,2.13
719.49 ,"Pain in joint, multiple sites",Diseases of the musculoskeletal...,1744,22,1.26,0.27687411,0.78,1.92
719.99 ,"Unspecified disorder of joint,...",Diseases of the musculoskeletal...,552,7,1.26,0.5166108707,0.5,2.62
366.5 ,After-cataract,Diseases of the nervous system,792,10,1.26,0.4713392937,0.6,2.33
890.0 ,"Open wound of hip and thigh, without...",Injury and poisoning,558,7,1.25,0.5197375047,0.5,2.59
930.1 ,Foreign body in conjunctival sac,Injury and poisoning,2321,29,1.25,0.2477719537,0.83,1.8
696.1 ,Other psoriasis,Diseases of the skin and subcutaneous...,1269,16,1.25,0.3246307941,0.71,2.05
461.9 ,"Acute sinusitis, unspecified",Diseases of the respiratory system,7827,97,1.25,0.0411688554,1,1.54
472.2 ,Chronic nasopharyngitis,Diseases of the respiratory system,1193,15,1.25,0.3800400102,0.7,2.08
276.5 ,Volume depletion,"Endocrine, nutritional and metabolic...",1589,20,1.25,0.3107007352,0.76,1.95
486 ,"Pneumonia, organism unspecified",Diseases of the respiratory system,17264,210,1.25,0.004285124,1.07,1.45
722.93 ,"Other and unspecified disc disorder,...",Diseases of the musculoskeletal...,637,8,1.25,0.5460265701,0.54,2.48
782.3 ,Edema,"Comorbidities, signs, and ill-defined...",14634,179,1.25,0.0074811661,1.06,1.46
373.11 ,Hordeolum externum,Diseases of the nervous system,876,11,1.25,0.3980982058,0.62,2.25
680.9 ,Carbuncle and furuncle of unspecified...,Diseases of the skin and subcutaneous...,2741,34,1.24,0.2097703858,0.85,1.74
009.2 ,Infectious diarrhea,Infectious and parasitic diseases,1934,24,1.24,0.3009350081,0.79,1.85
592.1 ,Calculus of ureter,Diseases of the genitourinary...,1128,14,1.23,0.451250695,0.67,2.09
686.8 ,Other specified local infections...,Diseases of the skin and subcutaneous...,4971,61,1.23,0.1282465664,0.93,1.59
708 ,Urticaria,Diseases of the skin and subcutaneous...,1052,13,1.23,0.4363993563,0.65,2.12
473.9 ,Unspecified sinusitis (chronic),Diseases of the respiratory system,1778,22,1.23,0.3372795052,0.77,1.88
354.0 ,Carpal tunnel syndrome,Diseases of the nervous system,810,10,1.23,0.478193198,0.58,2.28
571.5 ,Cirrhosis of liver without mention...,Diseases of the digestive system,2507,31,1.23,0.2656393692,0.83,1.76
798.9 ,Unattended death,"Comorbidities, signs, and ill-defined...",647,8,1.23,0.5494985724,0.53,2.44
893.0 ,"Open wound of toe(s), without...",Injury and poisoning,980,12,1.22,0.5177603012,0.63,2.14
715.90 ,"Osteoarthrosis, unspecified whether...",Diseases of the musculoskeletal...,19259,229,1.22,0.0080587922,1.05,1.4
719.47 ,"Pain in joint, ankle and foot",Diseases of the musculoskeletal...,1056,13,1.22,0.4377263446,0.65,2.11
531.40 ,Chronic or unspecified gastric...,Diseases of the digestive system,653,8,1.22,0.5518487337,0.52,2.42
366.9 ,Unspecified cataract,Diseases of the nervous system,5592,68,1.22,0.1159413357,0.94,1.56
844.9 ,Sprains and strains of unspecified...,Injury and poisoning,1304,16,1.22,0.4021992846,0.69,2
424.0 ,Mitral valve disorders,Diseases of the circulatory system,2393,29,1.21,0.3018062258,0.8,1.75
693.9 ,Dermatitis due to unspecified...,Diseases of the skin and subcutaneous...,1483,18,1.21,0.4308113427,0.71,1.92
306.9 ,Unspecified psychophysiological...,Mental disorders,2717,33,1.21,0.2849085353,0.83,1.71
728.89 ,"Other disorders of muscle, ligament,...",Diseases of the musculoskeletal...,1150,14,1.21,0.4565742315,0.66,2.05
733.1 ,Pathological fracture,Diseases of the musculoskeletal...,983,12,1.21,0.5183916948,0.62,2.14
532.00 ,"Acute duodenal ulcer with hemorrhage,...",Diseases of the digestive system,745,9,1.2,0.5774661564,0.55,2.3
372.00 ,"Acute conjunctivitis, unspecified",Diseases of the nervous system,11012,131,1.2,0.0522043084,0.99,1.44
595.9 ,"Cystitis, unspecified",Diseases of the genitourinary...,4874,58,1.19,0.2138981676,0.9,1.55
429.9 ,"Heart disease, unspecified",Diseases of the circulatory system,4096,49,1.19,0.2329035761,0.88,1.59
290.0 ,"Senile dementia, uncomplicated",Mental disorders,7256,86,1.19,0.1307850038,0.94,1.48
491.20 ,Obstructive chronic bronchitis...,Diseases of the respiratory system,7418,88,1.19,0.1201061541,0.95,1.48
723.1 ,Cervicalgia,Diseases of the musculoskeletal...,2921,35,1.19,0.3022726266,0.83,1.67
365.11 ,Primary open angle glaucoma,Diseases of the nervous system,835,10,1.19,0.5989421442,0.57,2.21
913.0 ,"Abrasion or friction burn of elbow,...",Injury and poisoning,1351,16,1.18,0.4923663166,0.67,1.93
707.1 ,"Ulcer of lower limbs, except decubitus",Diseases of the skin and subcutaneous...,1432,17,1.18,0.5040589701,0.68,1.9
461.8 ,Other acute sinusitis,Diseases of the respiratory system,588,7,1.18,0.6751791235,0.47,2.46
715.35 ,"Osteoarthrosis, localized, not...",Diseases of the musculoskeletal...,1263,15,1.18,0.4788659283,0.66,1.96
487.1 ,Influenza with other respiratory...,Diseases of the respiratory system,15728,183,1.18,0.0415794887,1,1.38
290.9 ,Unspecified senile psychotic condition,Mental disorders,1426,17,1.18,0.5031286355,0.69,1.91
724.5 ,"Backache, unspecified",Diseases of the musculoskeletal...,16388,191,1.18,0.0369075185,1.01,1.38
780.7 ,Malaise and fatigue,"Comorbidities, signs, and ill-defined...",11804,138,1.18,0.0742735715,0.98,1.41
873.0 ,"Open wound of scalp, without mention...",Injury and poisoning,3667,43,1.17,0.314160979,0.84,1.59
389.9 ,Unspecified hearing loss,Diseases of the nervous system,4275,50,1.17,0.2763655495,0.86,1.55
924.5 ,Contusion of unspecified part...,Injury and poisoning,933,11,1.17,0.6190817458,0.58,2.11
892.0 ,Open wound of foot except toe(s)...,Injury and poisoning,2661,31,1.16,0.4319735175,0.78,1.66
716 ,Other and unspecified arthropathies,Diseases of the musculoskeletal...,1287,15,1.16,0.5729256346,0.64,1.92
574.20 ,Calculus of gallbladder without...,Diseases of the digestive system,2567,30,1.16,0.4237928407,0.78,1.67
590.10 ,Acute pyelonephritis without lesion...,Diseases of the genitourinary...,767,9,1.16,0.5851853963,0.53,2.23
883.0 ,"Open wound of finger(s), without...",Injury and poisoning,1909,22,1.15,0.4889057349,0.71,1.75
894 ,Multiple and unspecified open...,Injury and poisoning,603,7,1.15,0.679439625,0.46,2.4
455.8 ,Unspecified hemorrhoids with other...,Diseases of the circulatory system,1635,19,1.15,0.5318824917,0.69,1.82
349 ,Other and unspecified disorders...,Diseases of the nervous system,602,7,1.15,0.6791239142,0.46,2.4
782.1 ,Rash and other nonspecific skin...,"Comorbidities, signs, and ill-defined...",1299,15,1.15,0.575153534,0.64,1.91
578.1 ,Blood in stool,Diseases of the digestive system,778,9,1.15,0.589817416,0.52,2.2
592.9 ,"Urinary calculus, unspecified",Diseases of the genitourinary...,2090,24,1.14,0.5070419211,0.73,1.71
681.9 ,Cellulitis and abscess of unspecified...,Diseases of the skin and subcutaneous...,783,9,1.14,0.5920809601,0.52,2.18
724.2 ,Lumbago,Diseases of the musculoskeletal...,23466,264,1.14,0.0565675027,0.99,1.31
786.00 ,"Respiratory abnormality, unspecified","Comorbidities, signs, and ill-defined...",1649,19,1.14,0.5342050561,0.69,1.8
472 ,Chronic pharyngitis and nasopharyngitis,Diseases of the respiratory system,528,6,1.13,0.6619686559,0.41,2.48
719.4 ,Pain in joint,Diseases of the musculoskeletal...,2906,33,1.13,0.453517383,0.77,1.6
535.50 ,"Unspecified gastritis and gastroduodenitis,...",Diseases of the digestive system,17002,191,1.13,0.1185649532,0.97,1.32
380.22 ,Other acute otitis externa,Diseases of the nervous system,1685,19,1.12,0.6222735961,0.67,1.76
424.90 ,"Endocarditis, valve unspecified,...",Diseases of the circulatory system,619,7,1.12,0.6850660329,0.45,2.33
070.51 ,Acute hepatitis C without mention...,Infectious and parasitic diseases,622,7,1.12,0.686235967,0.45,2.32
492 ,Emphysema,Diseases of the respiratory system,2305,26,1.12,0.5282062774,0.73,1.65
780.6 ,Fever,"Comorbidities, signs, and ill-defined...",14244,159,1.12,0.1833424814,0.94,1.32
372.72 ,Conjunctival hemorrhage,Diseases of the nervous system,2741,31,1.12,0.4986811594,0.76,1.61
578.9 ,Hemorrhage of gastrointestinal...,Diseases of the digestive system,6518,73,1.12,0.3733553369,0.87,1.42
686.9 ,Unspecified local infection of...,Diseases of the skin and subcutaneous...,10916,121,1.11,0.2720719418,0.91,1.34
280 ,Iron deficiency anemias,Diseases of the blood and blood-forming...,805,9,1.11,0.721443265,0.5,2.12
733.00 ,"Osteoporosis, unspecified",Diseases of the musculoskeletal...,7352,82,1.11,0.3372530709,0.88,1.39
