disease_2,disease_name,category,count,co_occurrence,odds_ratio,p_value,95_ci_lower,95_ci_upper
454.9 ,Asymptomatic varicose veins,Diseases of the circulatory system,934,119,1.87,0.0000000044385271,1.53,2.27
493.00 ,"Extrinsic asthma, unspecified",Diseases of the respiratory system,1535,195,1.87,0.00000000000007689141,1.6,2.17
727.03 ,Trigger finger (acquired),Diseases of the musculoskeletal...,532,68,1.87,0.0000077466074,1.43,2.42
528.9 ,Other and unspecified diseases...,Diseases of the digestive system,3614,454,1.87,1.015401e-29,1.68,2.07
367.89 ,Other disorders of refraction...,Diseases of the nervous system,642,82,1.87,0.00000089609301,1.46,2.36
473.9 ,Unspecified sinusitis (chronic),Diseases of the respiratory system,1778,225,1.86,0.000000000000001103594,1.61,2.15
722.10 ,Displacement of lumbar intervertebral...,Diseases of the musculoskeletal...,1913,242,1.86,9.451665e-17,1.62,2.14
306.9 ,Unspecified psychophysiological...,Mental disorders,2717,342,1.86,9.498095e-23,1.65,2.09
533.40 ,Chronic or unspecified peptic...,Diseases of the digestive system,1391,176,1.86,0.000000000001626964,1.57,2.18
533.50 ,Chronic or unspecified peptic...,Diseases of the digestive system,659,84,1.86,0.00000081701116,1.46,2.35
789.0 ,Abdominal pain,"Comorbidities, signs, and ill-defined...",27426,3044,1.85,7.17453e-148,1.77,1.94
372.10 ,"Chronic conjunctivitis, unspecified",Diseases of the nervous system,29121,3198,1.85,9.31832e-151,1.77,1.93
388.3 ,Tinitus,Diseases of the nervous system,1509,190,1.85,0.0000000000003214451,1.58,2.16
261 ,Nutritional marasmus,"Endocrine, nutritional and metabolic...",528,67,1.85,0.0000108963,1.41,2.4
724.00 ,"Spinal stenosis, unspecified region",Diseases of the musculoskeletal...,1357,171,1.85,0.000000000004119124,1.56,2.17
533.70 ,Chronic peptic ulcer of unspecified...,Diseases of the digestive system,3134,392,1.85,2.101078e-25,1.66,2.06
784.0 ,Headache,"Comorbidities, signs, and ill-defined...",22699,2570,1.85,8.34025e-130,1.76,1.94
440 ,Atherosclerosis,Diseases of the circulatory system,914,115,1.84,0.000000014628941,1.5,2.24
716.59 ,Unspecified polyarthropathy or...,Diseases of the musculoskeletal...,628,79,1.84,0.0000031537167,1.43,2.33
311 ,"Depressive disorder, not elsewhere...",Mental disorders,1368,172,1.84,0.000000000004884511,1.56,2.17
536.9 ,Unspecified functional disorder...,Diseases of the digestive system,33824,3629,1.84,3.24223e-161,1.76,1.92
370.9 ,Unspecified keratitis,Diseases of the nervous system,542,68,1.83,0.0000141327,1.4,2.37
924.11 ,Contusion of knee,Injury and poisoning,1231,154,1.83,0.00000000008221877,1.53,2.17
110.3 ,Dermatophytosis of groin and perianal...,Infectious and parasitic diseases,4200,518,1.83,8.304633e-32,1.66,2.01
715.00 ,"Osteoarthrosis, generalized, site...",Diseases of the musculoskeletal...,2836,351,1.83,3.757068e-22,1.62,2.05
250.40 ,"Diabetes with renal manifestations,...","Endocrine, nutritional and metabolic...",2016,251,1.83,1.915027e-16,1.59,2.09
362.50 ,"Macular degeneration (senile),...",Diseases of the nervous system,3478,431,1.83,5.131142e-27,1.65,2.03
564.8 ,Other specified function disorder...,Diseases of the digestive system,4852,595,1.83,7.257247e-36,1.67,2
578.1 ,Blood in stool,Diseases of the digestive system,778,97,1.82,0.00000034986798,1.45,2.26
592.0 ,Calculus of kidney,Diseases of the genitourinary...,2520,311,1.82,1.483555e-19,1.6,2.05
598.9 ,"Urethral stricture, unspecified",Diseases of the genitourinary...,746,93,1.82,0.00000060913335,1.45,2.26
416 ,Chronic pulmonary heart disease,Diseases of the circulatory system,585,73,1.82,0.0000096535729,1.4,2.33
493.90 ,"Asthma, unspecified type, unspecified",Diseases of the respiratory system,13288,1560,1.82,7.991903e-84,1.72,1.93
789 ,Other symptoms involving abdomen...,"Comorbidities, signs, and ill-defined...",861,107,1.81,0.000000081541437,1.46,2.22
583.9 ,"Nephritis and nephropathy, not...",Diseases of the genitourinary...,2139,264,1.81,8.453435e-17,1.58,2.07
379.24 ,Other vitreous opacities,Diseases of the nervous system,1007,125,1.81,0.0000000080991845,1.49,2.19
477.8 ,Allergic rhinitis due to other...,Diseases of the respiratory system,1105,137,1.81,0.0000000016236329,1.5,2.17
274.0 ,"Gouty arthropathy, unspecified","Endocrine, nutritional and metabolic...",13201,1543,1.81,1.927198e-81,1.71,1.92
276.8 ,Hypopotassemia,"Endocrine, nutritional and metabolic...",1246,154,1.81,0.0000000002185834,1.51,2.14
490 ,"Bronchitis, not specified as acute...",Diseases of the respiratory system,12081,1418,1.81,2.170989e-75,1.7,1.92
491.9 ,Unspecified chronic bronchitis,Diseases of the respiratory system,21706,2440,1.81,2.34436e-118,1.73,1.9
355.0 ,Lesion of sciatic nerve,Diseases of the nervous system,522,65,1.81,0.0000302239,1.38,2.36
357.4 ,Polyneuropathy in other diseases...,Diseases of the nervous system,896,111,1.81,0.000000067523138,1.47,2.21
372.12 ,Chronic follicular conjunctivitis,Diseases of the nervous system,557,69,1.8,0.0000186517,1.38,2.33
380.10 ,"Infective otitis externa, unspecified",Diseases of the nervous system,6074,730,1.8,5.209065e-41,1.66,1.95
692.8 ,"Contact dermatitis and other eczema,...",Diseases of the skin and subcutaneous...,671,83,1.8,0.0000032233197,1.41,2.27
070.9 ,Unspecified viral hepatitis without...,Infectious and parasitic diseases,670,83,1.8,0.000003159517,1.41,2.28
723.4 ,"Brachial neuritis or radiculitis,...",Diseases of the musculoskeletal...,606,75,1.8,0.0000096393165,1.39,2.3
727.09 ,Other synovitis and tenosynovitis,Diseases of the musculoskeletal...,599,74,1.8,0.0000123599,1.39,2.3
728.9 ,"Unspecified disorder of muscle,...",Diseases of the musculoskeletal...,2623,321,1.8,1.326649e-19,1.59,2.03
729.2 ,"Neuralgia, neuritis, and radiculitis,...",Diseases of the musculoskeletal...,10896,1283,1.8,1.745888e-68,1.69,1.92
786.0 ,Dyspnea and respiratory abnormalities,"Comorbidities, signs, and ill-defined...",1547,190,1.8,0.000000000002775404,1.53,2.09
564.9 ,Unspecified functional disorder...,Diseases of the digestive system,18935,2144,1.8,1.65368e-104,1.71,1.89
571.49 ,Other chronic hepatitis,Diseases of the digestive system,864,106,1.79,0.00000017912928,1.44,2.19
715.36 ,"Osteoarthrosis, localized, not...",Diseases of the musculoskeletal...,7462,887,1.79,4.774055e-48,1.66,1.92
719.41 ,"Pain in joint, shoulder region",Diseases of the musculoskeletal...,944,116,1.79,0.000000051161909,1.46,2.18
721.90 ,"Spondylosis of unspecified site,...",Diseases of the musculoskeletal...,5389,649,1.79,9.617518e-37,1.65,1.95
372.2 ,Blepharoconjunctivitis,Diseases of the nervous system,1049,128,1.78,0.000000016155866,1.46,2.14
845.00 ,"Sprain of ankle, unspecified site",Injury and poisoning,644,79,1.78,0.0000064511378,1.39,2.26
601.1 ,Chronic prostatitis,Diseases of the genitourinary...,1653,201,1.78,0.000000000001778146,1.52,2.06
433.2 ,Occlusion and stenosis of vertebral...,Diseases of the circulatory system,605,74,1.78,0.0000142477,1.37,2.27
444.22 ,Arterial embolism and thrombosis...,Diseases of the circulatory system,860,105,1.78,0.00000032556617,1.43,2.18
472.0 ,Chronic rhinitis,Diseases of the respiratory system,3607,436,1.78,3.523913e-25,1.61,1.98
274.9 ,"Gout, unspecified","Endocrine, nutritional and metabolic...",13626,1568,1.78,5.228497e-78,1.68,1.88
722.73 ,Intervertebral disc disorder with...,Diseases of the musculoskeletal...,686,84,1.78,0.0000041634676,1.4,2.24
723.1 ,Cervicalgia,Diseases of the musculoskeletal...,2921,354,1.78,8.556707e-21,1.59,2
724.3 ,Sciatica,Diseases of the musculoskeletal...,9345,1098,1.78,1.361719e-57,1.66,1.9
493.20 ,"Chronic obstructive asthma, unspecified",Diseases of the respiratory system,4522,543,1.78,2.087375e-30,1.62,1.95
366.53 ,"After-cataract, obscuring vision",Diseases of the nervous system,1570,191,1.78,0.000000000005707355,1.52,2.07
788.0 ,Renal colic,"Comorbidities, signs, and ill-defined...",599,73,1.77,0.0000185135,1.36,2.27
373.00 ,"Blepharitis, unspecified",Diseases of the nervous system,3129,376,1.77,2.171411e-21,1.58,1.97
588.8 ,Secondary hyperparathyroidism...,Diseases of the genitourinary...,550,67,1.77,0.0000487062,1.35,2.29
379.99 ,Other ill-defined disorders of...,Diseases of the nervous system,647,79,1.77,0.0000092645537,1.38,2.25
714.0 ,Rheumatoid arthritis,Diseases of the musculoskeletal...,2615,316,1.77,1.907383e-18,1.57,2
715.90 ,"Osteoarthrosis, unspecified whether...",Diseases of the musculoskeletal...,19259,2149,1.77,1.250876e-98,1.68,1.86
280.0 ,Iron deficiency anemia secondary...,Diseases of the blood and blood-forming...,625,76,1.77,0.0000137125,1.37,2.25
533.0 ,"Peptic ulcer, site unspecified...",Diseases of the digestive system,707,86,1.77,0.0000041052359,1.39,2.22
535.00 ,"Acute gastritis, without mention...",Diseases of the digestive system,15528,1762,1.77,3.98118e-84,1.67,1.86
564.5 ,Functional diarrhea,Diseases of the digestive system,3030,365,1.77,5.56632e-21,1.58,1.98
370.49 ,Other keratoconjunctivitis,Diseases of the nervous system,611,74,1.76,0.000021915,1.36,2.25
577.0 ,Acute pancreatitis,Diseases of the digestive system,686,83,1.76,0.0000084735925,1.38,2.21
585 ,Chronic renal failure,Diseases of the genitourinary...,8733,1021,1.76,2.68706e-52,1.64,1.89
374.30 ,"Ptosis of eyelid, unspecified",Diseases of the nervous system,545,66,1.76,0.0000644645,1.34,2.28
466.0 ,Acute bronchitis,Diseases of the respiratory system,46543,4615,1.76,5.40667e-154,1.69,1.83
478.1 ,Other diseases of nasal cavity...,Diseases of the respiratory system,1566,189,1.76,0.00000000001512605,1.5,2.05
491.8 ,Other chronic bronchitis,Diseases of the respiratory system,2575,310,1.76,5.901207e-18,1.56,1.99
725 ,Polymyalgia rheumatica,Diseases of the musculoskeletal...,518,63,1.76,0.0000854064,1.33,2.3
356.9 ,Unspecified hereditary and idiopathic...,Diseases of the nervous system,2698,324,1.76,1.6557e-18,1.56,1.98
790.6 ,Other abnormal blood chemistry,"Comorbidities, signs, and ill-defined...",1986,238,1.75,0.00000000000007054456,1.52,2.01
582.9 ,Chronic glomerulonephritis with...,Diseases of the genitourinary...,3969,471,1.75,1.988294e-25,1.58,1.93
389.10 ,"Sensorineural hearing loss, unspecified",Diseases of the nervous system,3731,444,1.75,2.968787e-24,1.58,1.94
923.00 ,Contusion of shoulder region,Injury and poisoning,637,77,1.75,0.0000162308,1.36,2.23
250.60 ,"Diabetes with neurological manifestations,...","Endocrine, nutritional and metabolic...",2723,326,1.75,1.733542e-18,1.55,1.97
724.02 ,"Spinal stenosis, lumbar region,...",Diseases of the musculoskeletal...,3948,469,1.75,2.068053e-25,1.58,1.93
300 ,Neurotic disorders,Mental disorders,3592,428,1.75,1.676886e-23,1.58,1.94
389.1 ,Sensorineural hearing loss,Diseases of the nervous system,1483,177,1.74,0.0000000001856509,1.47,2.04
460 ,Acute nasopharyngitis [common...,Diseases of the respiratory system,33551,3488,1.74,3.49141e-131,1.67,1.82
493.9 ,"Asthma, unspecified",Diseases of the respiratory system,2878,342,1.74,7.633244e-19,1.55,1.95
493.91 ,"Asthma, unspecified type, with...",Diseases of the respiratory system,1656,198,1.74,0.00000000001062122,1.49,2.02
726.90 ,Enthesopathy of unspecified site,Diseases of the musculoskeletal...,3794,448,1.74,9.675187e-24,1.57,1.92
728.85 ,Spasm of muscle,Diseases of the musculoskeletal...,867,104,1.74,0.00000074622676,1.4,2.14
535.50 ,"Unspecified gastritis and gastroduodenitis,...",Diseases of the digestive system,17002,1893,1.74,2.422251e-84,1.65,1.83
365.23 ,Chronic angle-closure glaucoma,Diseases of the nervous system,1363,163,1.74,0.0000000006975414,1.47,2.05
607.1 ,Balanoposthitis,Diseases of the genitourinary...,738,88,1.73,0.0000067005168,1.37,2.16
702.0 ,Actinic keratosis,Diseases of the skin and subcutaneous...,838,100,1.73,0.0000018707126,1.39,2.14
472 ,Chronic pharyngitis and nasopharyngitis,Diseases of the respiratory system,528,63,1.73,0.000142734,1.3,2.25
276.7 ,Hyperpotassemia,"Endocrine, nutritional and metabolic...",560,67,1.73,0.0000814586,1.32,2.24
726.9 ,Unspecified enthesopathy,Diseases of the musculoskeletal...,727,87,1.73,0.0000078789128,1.37,2.18
357.2 ,Polyneuropathy in diabetes,Diseases of the nervous system,795,95,1.73,0.0000027825111,1.38,2.15
535.4 ,Other specified gastritis,Diseases of the digestive system,1158,138,1.73,0.00000002109627,1.44,2.07
366.8 ,Other cataract,Diseases of the nervous system,1097,131,1.73,0.000000034819231,1.43,2.09
787.0 ,Nausea and vomiting,"Comorbidities, signs, and ill-defined...",6015,702,1.73,2.234306e-35,1.59,1.88
571.40 ,"Chronic hepatitis, unspecified",Diseases of the digestive system,8044,926,1.72,1.555724e-44,1.6,1.85
794.8 ,Nonspecific abnormal results of...,"Comorbidities, signs, and ill-defined...",986,117,1.72,0.00000027885543,1.4,2.09
380.15 ,Chronic mycotic otitis externa,Diseases of the nervous system,2514,296,1.72,7.136026e-16,1.51,1.94
405.99 ,Other unspecified secondary hypertension,Diseases of the circulatory system,1115,132,1.72,0.000000060745467,1.42,2.06
690 ,Erythematosquamous dermatosis,Diseases of the skin and subcutaneous...,5037,588,1.72,1.105092e-29,1.57,1.88
110.4 ,Dermatophytosis of foot,Infectious and parasitic diseases,10421,1187,1.72,2.256677e-55,1.61,1.84
715.0 ,"Osteoarthrosis, generalized",Diseases of the musculoskeletal...,1038,123,1.72,0.00000015247679,1.41,2.08
715.3 ,"Osteoarthrosis, localized, not...",Diseases of the musculoskeletal...,1131,134,1.72,0.000000040069289,1.42,2.06
716.90 ,"Arthropathy, unspecified, site...",Diseases of the musculoskeletal...,10154,1158,1.72,3.32435e-54,1.61,1.84
492.8 ,Other emphysema,Diseases of the respiratory system,4522,529,1.72,4.630754e-27,1.57,1.89
729.4 ,"Fasciitis, unspecified",Diseases of the musculoskeletal...,7423,854,1.72,5.906629e-41,1.59,1.85
791.0 ,Proteinuria,"Comorbidities, signs, and ill-defined...",898,106,1.71,0.0000011919463,1.38,2.1
372.1 ,Chronic conjunctivitis,Diseases of the nervous system,10706,1213,1.71,1.652091e-55,1.61,1.83
592.9 ,"Urinary calculus, unspecified",Diseases of the genitourinary...,2090,246,1.71,0.0000000000002120615,1.49,1.96
924.5 ,Contusion of unspecified part...,Injury and poisoning,933,110,1.71,0.00000096180399,1.38,2.09
698.8 ,Other specified pruritic conditions,Diseases of the skin and subcutaneous...,2676,313,1.71,2.376583e-16,1.51,1.92
531.00 ,"Acute gastric ulcer with hemorrhage,...",Diseases of the digestive system,1010,119,1.71,0.00000028999696,1.4,2.07
532.9 ,"Duodenal ulcer, unspecified as...",Diseases of the digestive system,865,102,1.71,0.000002018368,1.37,2.1
780.5 ,Sleep disturbance,"Comorbidities, signs, and ill-defined...",5979,690,1.71,2.363848e-33,1.57,1.86
366.10 ,"Senile cataract, unspecified",Diseases of the nervous system,23457,2518,1.71,1.74878e-100,1.63,1.8
366.16 ,Senile nuclear sclerosis,Diseases of the nervous system,5288,614,1.71,2.109575e-30,1.57,1.87
583 ,"Nephritis and nephropathy, not...",Diseases of the genitourinary...,902,106,1.7,0.0000016899209,1.37,2.09
590.10 ,Acute pyelonephritis without lesion...,Diseases of the genitourinary...,767,90,1.7,0.0000100934,1.34,2.12
922.1 ,Contusion of chest wall,Injury and poisoning,3941,458,1.7,6.461904e-23,1.54,1.88
110.9 ,Dermatophytosis of unspecified...,Infectious and parasitic diseases,3105,362,1.7,1.564889e-18,1.52,1.91
784.1 ,Throat pain,"Comorbidities, signs, and ill-defined...",1278,150,1.7,0.000000011365697,1.42,2.02
558.9 ,Other and unspecified noninfectious...,Diseases of the digestive system,27317,2877,1.7,2.18402e-108,1.63,1.78
788.1 ,Dysuria,"Comorbidities, signs, and ill-defined...",3815,441,1.69,1.118519e-21,1.53,1.87
370.23 ,Filamentary keratitis,Diseases of the nervous system,711,83,1.69,0.000025021,1.32,2.12
573.9 ,Unspecified disorder of liver,Diseases of the digestive system,691,81,1.69,0.0000266399,1.32,2.14
847.0 ,Sprain of neck,Injury and poisoning,1501,175,1.69,0.0000000012213574,1.43,1.98
692.9 ,"Contact dermatitis and other eczema,...",Diseases of the skin and subcutaneous...,38201,3839,1.69,1.62989e-125,1.62,1.77
706.3 ,Seborrhea,Diseases of the skin and subcutaneous...,1752,204,1.69,0.00000000005435548,1.45,1.96
716.96 ,"Arthropathy, unspecified, lower...",Diseases of the musculoskeletal...,1180,138,1.69,0.000000055976014,1.41,2.03
728.89 ,"Other disorders of muscle, ligament,...",Diseases of the musculoskeletal...,1150,134,1.69,0.0000001012704,1.4,2.02
574.00 ,Calculus of gallbladder with acute...,Diseases of the digestive system,566,66,1.68,0.0001786746,1.28,2.18
574.2 ,Calculus of gallbladder without...,Diseases of the digestive system,634,74,1.68,0.000084098,1.3,2.15
575.0 ,Acute cholecystitis,Diseases of the digestive system,645,75,1.68,0.0000721431,1.3,2.14
847.2 ,Sprain of lumbar,Injury and poisoning,2838,327,1.68,3.705466e-16,1.49,1.89
380.22 ,Other acute otitis externa,Diseases of the nervous system,1685,195,1.68,0.0000000002804943,1.43,1.95
380.4 ,Impacted cerumen,Diseases of the nervous system,7349,830,1.68,6.419249e-37,1.55,1.81
382.9 ,Unspecified otitis media,Diseases of the nervous system,2491,287,1.68,0.00000000000002389984,1.47,1.9
597.89 ,Other urethritis,Diseases of the genitourinary...,654,76,1.68,0.000079036,1.3,2.13
917.0 ,Abrasion or friction burn of foot...,Injury and poisoning,739,86,1.68,0.000025068,1.32,2.11
078.1 ,Viral warts,Infectious and parasitic diseases,3644,419,1.68,2.852175e-20,1.51,1.87
110.1 ,Dermatophytosis of nail,Infectious and parasitic diseases,6497,738,1.68,1.393778e-33,1.55,1.82
782.3 ,Edema,"Comorbidities, signs, and ill-defined...",14634,1610,1.68,9.296626e-67,1.59,1.78
366.1 ,Senile cataract,Diseases of the nervous system,7473,846,1.68,4.910711e-38,1.56,1.81
555.9 ,Regional enteritis of unspecified...,Diseases of the digestive system,1361,158,1.68,0.0000000094563535,1.41,1.99
787.3 ,"Flatulence, eructation, and gas...","Comorbidities, signs, and ill-defined...",7420,841,1.68,5.183124e-38,1.56,1.82
787.9 ,Other symptoms involving digestive...,"Comorbidities, signs, and ill-defined...",1463,170,1.68,0.0000000026708364,1.42,1.98
372.54 ,Conjunctival concretions,Diseases of the nervous system,1846,213,1.67,0.00000000004918781,1.44,1.93
455.2 ,Internal hemorrhoids with other...,Diseases of the circulatory system,986,114,1.67,0.0000014152734,1.36,2.03
715.9 ,"Osteoarthrosis, unspecified whether...",Diseases of the musculoskeletal...,4616,526,1.67,2.734573e-24,1.52,1.83
485 ,"Bronchopneumonia, organism unspecified",Diseases of the respiratory system,2268,261,1.67,0.0000000000004176215,1.46,1.91
719.99 ,"Unspecified disorder of joint,...",Diseases of the musculoskeletal...,552,64,1.67,0.0002803809,1.27,2.17
722.0 ,Displacement of cervical intervertebral...,Diseases of the musculoskeletal...,665,77,1.67,0.0000675587,1.3,2.12
726.0 ,Adhesive capsulitis of shoulder,Diseases of the musculoskeletal...,3328,382,1.67,1.968056e-18,1.5,1.87
523.9 ,Unspecified gingival and periodontal...,Diseases of the digestive system,1098,127,1.67,0.00000034212643,1.38,2.02
733.00 ,"Osteoporosis, unspecified",Diseases of the musculoskeletal...,7352,826,1.67,5.416104e-36,1.54,1.8
535.0 ,Acute gastritis,Diseases of the digestive system,3917,448,1.67,3.736562e-21,1.51,1.85
535.5 ,Unspecified gastritis & gastroduodenitis,Diseases of the digestive system,2553,294,1.67,0.00000000000001440338,1.48,1.9
368.13 ,Visual discomfort,Diseases of the nervous system,6046,685,1.67,7.163643e-31,1.54,1.82
372.20 ,"Blepharoconjunctivitis, unspecified",Diseases of the nervous system,2825,322,1.66,0.000000000000002658622,1.47,1.87
807.00 ,"Closed fracture of rib(s), unspecified",Injury and poisoning,705,81,1.66,0.0000589395,1.3,2.09
586 ,"Renal failure, unspecified",Diseases of the genitourinary...,2376,272,1.66,0.0000000000002391624,1.46,1.89
388.01 ,Presbyacusis,Diseases of the nervous system,599,69,1.66,0.0001958367,1.27,2.14
715.35 ,"Osteoarthrosis, localized, not...",Diseases of the musculoskeletal...,1263,145,1.66,0.000000083746273,1.38,1.98
487.8 ,Influenza with other manifestations,Diseases of the respiratory system,2831,323,1.66,0.000000000000002109547,1.47,1.87
724.2 ,Lumbago,Diseases of the musculoskeletal...,23466,2471,1.66,1.412022e-89,1.59,1.75
519.9 ,Unspecified disease of respiratory...,Diseases of the respiratory system,982,113,1.66,0.0000018734855,1.35,2.02
365 ,Glaucoma,Diseases of the nervous system,1025,118,1.66,0.0000012139804,1.36,2.02
365.20 ,"Primary angle-closure glaucoma,...",Diseases of the nervous system,582,67,1.66,0.0002240604,1.26,2.14
366.5 ,After-cataract,Diseases of the nervous system,792,91,1.66,0.0000195891,1.32,2.07
848.8 ,Other specified sites of sprains...,Injury and poisoning,744,85,1.65,0.0000502492,1.3,2.07
693.9 ,Dermatitis due to unspecified...,Diseases of the skin and subcutaneous...,1483,169,1.65,0.000000011659002,1.39,1.94
702.1 ,Seborrheic keratosis,Diseases of the skin and subcutaneous...,1457,166,1.65,0.000000015818266,1.39,1.94
465.0 ,Acute laryngopharyngitis,Diseases of the respiratory system,13118,1432,1.65,1.041468e-56,1.56,1.76
466.1 ,Acute bronchiolitis,Diseases of the respiratory system,6216,698,1.65,3.07549e-30,1.52,1.8
461.9 ,"Acute sinusitis, unspecified",Diseases of the respiratory system,7827,867,1.64,1.363044e-35,1.52,1.77
462 ,Acute pharyngitis,Diseases of the respiratory system,15589,1675,1.64,1.020518e-62,1.55,1.73
