disease_2,disease_name,category,count,co_occurrence,odds_ratio,p_value,95_ci_lower,95_ci_upper
719.46 ,"Pain in joint, lower leg",Diseases of the musculoskeletal...,2724,308,1.64,0.00000000000003024905,1.45,1.85
494 ,Bronchiectasis,Diseases of the respiratory system,4089,459,1.64,4.305088e-20,1.48,1.81
374.05 ,Trichiasis of eyelid without entropion,Diseases of the nervous system,8686,955,1.63,4.046817e-38,1.52,1.75
375.56 ,"Stenosis of nasolacrimal duct,...",Diseases of the nervous system,1149,130,1.63,0.00000084201588,1.35,1.96
913.0 ,"Abrasion or friction burn of elbow,...",Injury and poisoning,1351,153,1.63,0.000000092528502,1.37,1.94
250.00 ,Diabetes mellitus without mention...,"Endocrine, nutritional and metabolic...",17490,1860,1.63,3.403278e-67,1.55,1.72
250.01 ,Diabetes mellitus without mention...,"Endocrine, nutritional and metabolic...",645,73,1.63,0.0002462182,1.26,2.08
272 ,Disorders of lipoid metabolism,"Endocrine, nutritional and metabolic...",1141,129,1.63,0.0000010244807,1.34,1.96
346 ,Migraine,Diseases of the nervous system,519,59,1.63,0.0008983705,1.22,2.15
349.9 ,Unspecified disorders of nervous...,Diseases of the nervous system,3419,383,1.63,7.699148e-17,1.46,1.82
366.50 ,"After-cataract, unspecified",Diseases of the nervous system,3518,395,1.63,2.094308e-17,1.46,1.82
371.00 ,"Corneal opacity, unspecified",Diseases of the nervous system,711,80,1.62,0.0001551902,1.26,2.04
372.14 ,Other chronic allergic conjunctivitis,Diseases of the nervous system,5053,561,1.62,2.536278e-23,1.48,1.78
388.40 ,"Abnormal auditory perception,...",Diseases of the nervous system,629,71,1.62,0.0002828651,1.25,2.08
682.0 ,Cellulitis and abscess of face,Diseases of the skin and subcutaneous...,664,75,1.62,0.0002258091,1.26,2.07
924.01 ,Contusion of hip,Injury and poisoning,809,91,1.62,0.0000439974,1.28,2.02
930.0 ,Corneal foreign body,Injury and poisoning,2756,309,1.62,0.00000000000007603682,1.44,1.83
706.2 ,Sebaceous cyst,Diseases of the skin and subcutaneous...,586,66,1.62,0.0005713809,1.23,2.09
455 ,Hemorrhoids,Diseases of the circulatory system,1451,163,1.62,0.000000063157311,1.37,1.91
464.0 ,Acute laryngitis,Diseases of the respiratory system,9362,1019,1.62,5.260008e-39,1.51,1.73
715.30 ,"Osteoarthrosis, localized, not...",Diseases of the musculoskeletal...,1006,113,1.62,0.0000060353565,1.32,1.97
478.9 ,Other and unspecified diseases...,Diseases of the respiratory system,1353,152,1.62,0.00000016933973,1.36,1.92
727.0 ,Synovitis and tenosynovitis,Diseases of the musculoskeletal...,1516,170,1.62,0.000000030649852,1.37,1.9
799.3 ,"Debility, unspecified","Comorbidities, signs, and ill-defined...",912,102,1.61,0.0000223346,1.29,1.98
881.00 ,"Open wound of forearm, without...",Injury and poisoning,1495,167,1.61,0.000000056839961,1.36,1.89
995.3 ,"Allergy, unspecified, not elsewhere...",Injury and poisoning,1716,192,1.61,0.0000000057487514,1.38,1.88
111.9 ,"Dermatomycosis, unspecified",Infectious and parasitic diseases,839,94,1.61,0.0000440289,1.28,2
715.1 ,"Osteoarthrosis, localized, primary",Diseases of the musculoskeletal...,624,70,1.61,0.0003642362,1.24,2.07
464.10 ,Acute tracheitis without mention...,Diseases of the respiratory system,10812,1165,1.61,7.699834e-43,1.51,1.72
464.20 ,Acute laryngotracheitis without...,Diseases of the respiratory system,4083,452,1.61,9.314205e-19,1.45,1.78
716.98 ,"Arthropathy, unspecified, other...",Diseases of the musculoskeletal...,804,90,1.61,0.0000725334,1.28,2.01
786.3 ,Hemoptysis,"Comorbidities, signs, and ill-defined...",1887,211,1.61,0.0000000008523933,1.39,1.87
850.9 ,"Concussion, unspecified",Injury and poisoning,1304,145,1.6,0.0000005684004,1.33,1.9
995.2 ,Unspecified adverse effect od...,Injury and poisoning,593,66,1.6,0.0006409792,1.22,2.07
250.90 ,"Diabetes with unspecified complication,...","Endocrine, nutritional and metabolic...",5131,562,1.6,4.748287e-22,1.46,1.75
719.45 ,"Pain in joint, pelvic region and...",Diseases of the musculoskeletal...,610,68,1.6,0.0005574083,1.22,2.06
274 ,Gout,"Endocrine, nutritional and metabolic...",3701,407,1.6,1.662055e-16,1.43,1.77
532 ,Duodenal ulcer,Diseases of the digestive system,1395,155,1.6,0.00000026009735,1.34,1.89
349 ,Other and unspecified disorders...,Diseases of the nervous system,602,67,1.6,0.0006805504,1.22,2.06
365.9 ,Unspecified glaucoma,Diseases of the nervous system,3294,363,1.6,0.000000000000005918583,1.42,1.78
560.39 ,Other impaction of intestine,Diseases of the digestive system,1473,164,1.6,0.00000010519277,1.35,1.89
599.6 ,"Urinary obstruction, unspecified",Diseases of the genitourinary...,551,61,1.59,0.0012892649,1.19,2.07
110.5 ,Dermatophytosis of the body,Infectious and parasitic diseases,3785,414,1.59,2.085357e-16,1.43,1.76
715.10 ,"Osteoarthrosis, localized, primary,...",Diseases of the musculoskeletal...,1083,120,1.59,0.000005768802,1.3,1.93
715.15 ,"Osteoarthrosis, localized, primary,...",Diseases of the musculoskeletal...,867,96,1.59,0.0000586734,1.27,1.97
250.50 ,"Diabetes with ophthalmic manifestations,...","Endocrine, nutritional and metabolic...",703,78,1.59,0.0002577913,1.24,2.02
250.6 ,Diabetes with neurological manifestations,"Endocrine, nutritional and metabolic...",886,98,1.59,0.0000533954,1.27,1.96
491.2 ,Obstructive chronic bronchitis,Diseases of the respiratory system,3549,390,1.59,8.132312e-16,1.43,1.77
349.89 ,Other specified disorders of nervous...,Diseases of the nervous system,1057,117,1.59,0.0000078368358,1.3,1.93
362.01 ,Background diabetic retinopathy,Diseases of the nervous system,975,108,1.59,0.0000182657,1.29,1.95
535.10 ,"Atrophic gastritis, without mention...",Diseases of the digestive system,704,78,1.59,0.0002620175,1.24,2.01
366.19 ,Other and combined forms of senile...,Diseases of the nervous system,7133,771,1.59,2.250997e-28,1.47,1.72
366.9 ,Unspecified cataract,Diseases of the nervous system,5592,608,1.59,4.393216e-23,1.45,1.73
787.7 ,Abnormal feces,"Comorbidities, signs, and ill-defined...",883,98,1.59,0.0000398654,1.28,1.97
374.00 ,"Entropion, unspecified",Diseases of the nervous system,1333,147,1.58,0.00000075757347,1.32,1.88
601.0 ,Acute prostatitis,Diseases of the genitourinary...,797,88,1.58,0.0001212594,1.25,1.98
710.2 ,Sicca syndrome,Diseases of the musculoskeletal...,653,72,1.58,0.0004966506,1.22,2.02
472.2 ,Chronic nasopharyngitis,Diseases of the respiratory system,1193,131,1.58,0.0000040591253,1.3,1.89
285.9 ,"Anemia, unspecified",Diseases of the blood and blood-forming...,9262,988,1.58,2.143067e-34,1.47,1.69
787.2 ,Dysphagia,"Comorbidities, signs, and ill-defined...",916,101,1.58,0.0000413782,1.27,1.95
370.21 ,Punctate keratitis,Diseases of the nervous system,1949,213,1.57,0.000000005934853,1.36,1.82
998.5 ,Postoperative infection,Injury and poisoning,921,101,1.57,0.0000566939,1.26,1.94
698.9 ,Unspecified pruritic disorder,Diseases of the skin and subcutaneous...,9710,1031,1.57,3.688668e-35,1.47,1.68
715 ,Osteoarthrosis and allied disorders,Diseases of the musculoskeletal...,5125,554,1.57,1.444008e-20,1.43,1.72
372.11 ,Simple chronic conjunctivitis,Diseases of the nervous system,5398,579,1.56,1.004158e-20,1.43,1.71
372.30 ,"Conjunctivitis, unspecified",Diseases of the nervous system,18622,1905,1.56,7.669025e-57,1.48,1.64
372.72 ,Conjunctival hemorrhage,Diseases of the nervous system,2741,297,1.56,0.00000000001185569,1.38,1.77
374.01 ,Senile entropion,Diseases of the nervous system,522,57,1.56,0.0023346712,1.16,2.06
916.0 ,"Abrasion or friction burn of hip,...",Injury and poisoning,2656,288,1.56,0.00000000002141582,1.38,1.77
041.9 ,"Bacterial infection, unspecified,...",Infectious and parasitic diseases,1252,136,1.56,0.0000041386249,1.29,1.86
070.51 ,Acute hepatitis C without mention...,Infectious and parasitic diseases,622,68,1.56,0.0011007207,1.2,2.02
714.9 ,Unspecified inflammatory polyarthropathy,Diseases of the musculoskeletal...,577,63,1.56,0.0016549676,1.18,2.03
721.9 ,Spondylosis of unspecified site,Diseases of the musculoskeletal...,641,70,1.56,0.0007766805,1.2,2.01
492.0 ,Emphysematous bleb,Diseases of the respiratory system,734,80,1.56,0.0003556457,1.22,1.97
493.2 ,Chronic obstructive asthma with...,Diseases of the respiratory system,1865,203,1.56,0.000000017958558,1.34,1.81
681.00 ,"Cellulitis and abscess of finger,...",Diseases of the skin and subcutaneous...,570,62,1.55,0.0020430063,1.17,2.03
930.1 ,Foreign body in conjunctival sac,Injury and poisoning,2321,250,1.55,0.0000000010227299,1.35,1.77
702.8 ,Other specified dermatoses,Diseases of the skin and subcutaneous...,904,98,1.55,0.000109418,1.24,1.92
715.98 ,"Osteoarthrosis, unspecified whether...",Diseases of the musculoskeletal...,1274,138,1.55,0.0000039119161,1.29,1.86
719.40 ,"Pain in joint, site unspecified",Diseases of the musculoskeletal...,9625,1009,1.55,2.260948e-32,1.44,1.66
727.00 ,"Synovitis and tenosynovitis, unspecified",Diseases of the musculoskeletal...,8713,921,1.55,1.188825e-30,1.45,1.67
780.3 ,Convulsions,"Comorbidities, signs, and ill-defined...",977,106,1.55,0.0000552109,1.26,1.9
463 ,Acute tonsillitis,Diseases of the respiratory system,13263,1369,1.54,2.854324e-41,1.45,1.63
491.1 ,Mucopurulent chronic bronchitis,Diseases of the respiratory system,3092,330,1.54,0.000000000005775543,1.36,1.73
386 ,Vertiginous syndromes and other...,Diseases of the nervous system,3236,343,1.53,0.000000000005038006,1.36,1.71
601.9 ,"Prostatitis, unspecified",Diseases of the genitourinary...,1469,157,1.53,0.0000019493886,1.29,1.81
680.0 ,Carbuncle and furuncle of face,Diseases of the skin and subcutaneous...,533,57,1.53,0.0043456776,1.14,2.01
924.20 ,Contusion of foot,Injury and poisoning,560,60,1.53,0.0032214251,1.15,2
706.8 ,Other specified diseases of sebaceous...,Diseases of the skin and subcutaneous...,2359,252,1.53,0.000000001790438,1.34,1.75
298.9 ,Unspecified psychosis,Mental disorders,729,78,1.53,0.000756002,1.19,1.94
786.2 ,Cough,"Comorbidities, signs, and ill-defined...",14071,1445,1.53,1.436538e-42,1.45,1.63
370.40 ,"Keratoconjunctivitis, unspecified",Diseases of the nervous system,743,79,1.52,0.0008484594,1.18,1.92
592.1 ,Calculus of ureter,Diseases of the genitourinary...,1128,120,1.52,0.0000415635,1.25,1.84
597.80 ,"Urethritis, unspecified",Diseases of the genitourinary...,2377,252,1.52,0.000000003391885,1.33,1.74
053.19 ,Herpes zoster with other nervous...,Infectious and parasitic diseases,657,70,1.52,0.0015361257,1.17,1.95
437.9 ,Unspecified cerebrovascular disease,Diseases of the circulatory system,7611,792,1.52,1.921784e-24,1.4,1.64
216.9 ,"Benign neoplasm of skin, site...",Neoplasms,2280,242,1.52,0.000000007018771,1.32,1.74
251.2 ,"Hypoglycemia, unspecified","Endocrine, nutritional and metabolic...",722,77,1.52,0.0009206191,1.18,1.93
718.40 ,"Contracture of joint, site unspecified",Diseases of the musculoskeletal...,516,55,1.52,0.0049671314,1.13,2.01
722.93 ,"Other and unspecified disc disorder,...",Diseases of the musculoskeletal...,637,68,1.52,0.0016904825,1.17,1.96
523.0 ,Acute gingivitis,Diseases of the digestive system,1017,108,1.52,0.0001017037,1.23,1.85
788.3 ,Incontinence of urine,"Comorbidities, signs, and ill-defined...",4084,427,1.51,0.0000000000000742719,1.36,1.67
372.00 ,"Acute conjunctivitis, unspecified",Diseases of the nervous system,11012,1126,1.51,5.900656e-32,1.41,1.61
599.7 ,Hematuria,Diseases of the genitourinary...,6490,674,1.51,1.320939e-20,1.39,1.64
389.9 ,Unspecified hearing loss,Diseases of the nervous system,4275,448,1.51,0.00000000000001275492,1.36,1.67
696.1 ,Other psoriasis,Diseases of the skin and subcutaneous...,1269,134,1.51,0.0000216649,1.25,1.81
053.9 ,Herpes zoster without mention...,Infectious and parasitic diseases,3532,371,1.51,0.000000000001915241,1.35,1.69
465.8 ,Acute upper respiratory infections...,Diseases of the respiratory system,10099,1038,1.51,4.047938e-30,1.41,1.62
719.47 ,"Pain in joint, ankle and foot",Diseases of the musculoskeletal...,1056,112,1.51,0.0000829833,1.23,1.85
276.5 ,Volume depletion,"Endocrine, nutritional and metabolic...",1589,168,1.51,0.0000018054839,1.28,1.78
276.9 ,Electrolyte and fluid disorders...,"Endocrine, nutritional and metabolic...",1352,143,1.51,0.0000094868513,1.26,1.8
724.5 ,"Backache, unspecified",Diseases of the musculoskeletal...,16388,1649,1.51,3.976951e-44,1.43,1.59
727 ,"Other disorders of synovium tendon,...",Diseases of the musculoskeletal...,631,67,1.51,0.0020902547,1.16,1.95
533 ,"Peptic ulcer, site unspecified",Diseases of the digestive system,5261,549,1.51,2.490815e-17,1.38,1.65
362.5 ,Degeneration of macula and posterior...,Diseases of the nervous system,1218,129,1.51,0.0000244639,1.25,1.82
850.0 ,Concussion with no loss of consciousness,Injury and poisoning,1252,132,1.5,0.0000247096,1.25,1.81
914.0 ,Abrasion or friction burn of hand(s)...,Injury and poisoning,712,75,1.5,0.0014369762,1.16,1.91
922.3 ,Contusion of back,Injury and poisoning,1678,176,1.5,0.0000016792483,1.27,1.76
698.4 ,Dermatitis factitia [artefacta],Diseases of the skin and subcutaneous...,978,103,1.5,0.0002033161,1.21,1.85
294.9 ,Unspecified persistent mental...,Mental disorders,844,89,1.5,0.0005312202,1.19,1.88
780.7 ,Malaise and fatigue,"Comorbidities, signs, and ill-defined...",11804,1200,1.5,3.838601e-33,1.41,1.6
535 ,Gastritis and duodenitis,Diseases of the digestive system,4118,430,1.5,0.00000000000007388642,1.36,1.67
362.9 ,Unspecified retinal disorder,Diseases of the nervous system,549,58,1.5,0.0049888622,1.12,1.98
783.2 ,Abnormal loss of weight,"Comorbidities, signs, and ill-defined...",1420,149,1.5,0.0000096214611,1.25,1.78
365.11 ,Primary open angle glaucoma,Diseases of the nervous system,835,88,1.5,0.0006291921,1.19,1.88
558 ,Other and unspecified noninfectious...,Diseases of the digestive system,1190,125,1.5,0.0000519325,1.23,1.81
560.1 ,Paralytic ileus,Diseases of the digestive system,1660,174,1.5,0.0000018895089,1.27,1.76
564 ,"Functional digestive disorders,...",Diseases of the digestive system,7971,821,1.5,4.677506e-24,1.39,1.62
370.20 ,"Superficial keratitis, unspecified",Diseases of the nervous system,768,81,1.5,0.0010209832,1.18,1.9
374.0 ,Entropion and trichiasis of eyelid,Diseases of the nervous system,1318,138,1.49,0.0000243912,1.24,1.79
933.0 ,Foreign body in pharynx,Injury and poisoning,524,55,1.49,0.0068848756,1.11,1.98
691.8 ,Other atopic dermatitis and related...,Diseases of the skin and subcutaneous...,4982,516,1.49,0.000000000000001028776,1.36,1.64
110 ,Dermatophytosis,Infectious and parasitic diseases,602,63,1.49,0.0045092278,1.13,1.94
707.9 ,Chronic ulcer of unspecified site,Diseases of the skin and subcutaneous...,957,100,1.49,0.0003578665,1.2,1.83
721 ,Spondylosis and allied disorders,Diseases of the musculoskeletal...,1921,200,1.49,0.00000054190502,1.28,1.73
532.00 ,"Acute duodenal ulcer with hemorrhage,...",Diseases of the digestive system,745,78,1.49,0.0014276583,1.16,1.89
560.9 ,Unspecified intestinal obstruction,Diseases of the digestive system,2591,270,1.49,0.0000000047429265,1.31,1.7
593.9 ,Unspecified disorder of kidney...,Diseases of the genitourinary...,980,102,1.48,0.0003354368,1.19,1.82
009.0 ,"Infectious colitis, enteritis,...",Infectious and parasitic diseases,3799,391,1.48,0.000000000008684099,1.32,1.64
011.40 ,"Tuberculous fibrosis of lung,...",Infectious and parasitic diseases,664,69,1.48,0.003404932,1.13,1.9
700 ,Corns and callosities,Diseases of the skin and subcutaneous...,1412,147,1.48,0.0000182449,1.24,1.76
137 ,Late effects of TB,Infectious and parasitic diseases,1389,144,1.48,0.0000251751,1.23,1.76
185 ,Malignant neoplasm of prostate,Neoplasms,3698,381,1.48,0.00000000001418558,1.32,1.65
461 ,Acute sinusitis,Diseases of the respiratory system,597,62,1.48,0.0055803797,1.12,1.92
531.40 ,Chronic or unspecified gastric...,Diseases of the digestive system,653,68,1.48,0.0031928859,1.13,1.91
682.6 ,"Cellulitis and abscess of leg,...",Diseases of the skin and subcutaneous...,2268,234,1.47,0.00000011013513,1.28,1.69
692.3 ,Contact dermatitis and other eczema...,Diseases of the skin and subcutaneous...,1178,122,1.47,0.0001227111,1.21,1.78
307.4 ,Specific disorders of sleep of...,Mental disorders,930,96,1.47,0.0007618567,1.17,1.82
729.5 ,Pain in limb,Diseases of the musculoskeletal...,2083,215,1.47,0.00000039746108,1.27,1.7
891.1 ,"Open wound of knee, leg [except...",Injury and poisoning,1109,114,1.46,0.0002491491,1.19,1.78
434.0 ,Cerebral thrombosis,Diseases of the circulatory system,4835,491,1.46,0.0000000000001341541,1.32,1.61
437.1 ,Other generalized ischemic cerebrovascular...,Diseases of the circulatory system,575,59,1.46,0.0098126018,1.09,1.91
153.9 ,"Malignant neoplasm of colon, unspecified...",Neoplasms,2205,226,1.46,0.000000348393,1.27,1.68
250.9 ,Diabetes with unspecified complication,"Endocrine, nutritional and metabolic...",1357,139,1.46,0.0000635537,1.21,1.74
477 ,Allergic rhinitis,Diseases of the respiratory system,2359,242,1.46,0.00000012256931,1.27,1.68
377.10 ,"Optic atrophy, unspecified",Diseases of the nervous system,883,90,1.45,0.00143067,1.15,1.8
599.0 ,"Urinary tract infection, site...",Diseases of the genitourinary...,20951,2024,1.45,1.470981e-43,1.38,1.53
599.9 ,Unspecified disorder of urethra...,Diseases of the genitourinary...,1689,172,1.45,0.0000113785,1.23,1.7
250.0 ,Diabetes Mellitus w/m of complication,"Endocrine, nutritional and metabolic...",5359,541,1.45,0.00000000000001822614,1.32,1.59
805.4 ,Closed fracture of lumbar vertebra...,Injury and poisoning,2459,249,1.44,0.00000022021068,1.26,1.65
716.9 ,"Arthropathy, unspecified",Diseases of the musculoskeletal...,4753,476,1.44,0.0000000000024722,1.3,1.58
719.48 ,"Pain in joint, other specified...",Diseases of the musculoskeletal...,737,75,1.44,0.0043486075,1.12,1.84
280.9 ,"Iron deficiency anemia, unspecified",Diseases of the blood and blood-forming...,2528,255,1.44,0.00000021204503,1.26,1.64
492 ,Emphysema,Diseases of the respiratory system,2305,233,1.44,0.00000062348426,1.25,1.65
733.0 ,Osteoporosis,Diseases of the musculoskeletal...,3198,323,1.44,0.0000000044182861,1.28,1.62
780.9 ,Other general symptoms,"Comorbidities, signs, and ill-defined...",2390,241,1.44,0.00000043612518,1.25,1.64
918.1 ,Superficial injury of cornea,Injury and poisoning,1439,145,1.43,0.0001023823,1.2,1.7
009.2 ,Infectious diarrhea,Infectious and parasitic diseases,1934,195,1.43,0.0000066147937,1.23,1.67
430 ,Subarachnoid hemorrhage,Diseases of the circulatory system,733,74,1.43,0.0053171321,1.11,1.82
331.9 ,"Cerebral degeneration, unspecified",Diseases of the nervous system,613,62,1.43,0.0099566196,1.08,1.87
571.4 ,Chronic hepatitis,Diseases of the digestive system,3723,371,1.42,0.0000000013891284,1.27,1.59
581.9 ,Nephrotic syndrome with unspecified...,Diseases of the genitourinary...,1057,106,1.42,0.0010543486,1.15,1.74
373.11 ,Hordeolum externum,Diseases of the nervous system,876,88,1.42,0.0026378958,1.13,1.78
848.9 ,Unspecified site of sprain and...,Injury and poisoning,8423,825,1.42,2.285814e-18,1.31,1.53
592 ,Calculus of kidney and ureter,Diseases of the genitourinary...,649,65,1.42,0.0099252926,1.08,1.84
919.0 ,"Abrasion or friction burn of other,...",Injury and poisoning,2916,291,1.42,0.000000075176904,1.25,1.61
009.1 ,"Colitis, enteritis, and gastroenteritis...",Infectious and parasitic diseases,1299,130,1.42,0.0003151611,1.17,1.7
698.3 ,Lichenification and lichen simplex...,Diseases of the skin and subcutaneous...,4245,422,1.42,0.0000000001238683,1.28,1.58
434.9 ,"Cerebral artery occlusion, unspecified",Diseases of the circulatory system,11955,1162,1.42,9.545236e-25,1.33,1.51
704.8 ,Other specified diseases of hair...,Diseases of the skin and subcutaneous...,1292,129,1.42,0.0003732004,1.17,1.7
708.0 ,Allergic urticaria,Diseases of the skin and subcutaneous...,3724,371,1.42,0.0000000013977205,1.27,1.59
708.8 ,Other specified urticaria,Diseases of the skin and subcutaneous...,1005,101,1.42,0.0012182125,1.15,1.75
464 ,Acute laryngitis and tracheitis,Diseases of the respiratory system,3396,339,1.42,0.0000000055617969,1.27,1.6
281.9 ,Unspecified deficiency anemia,Diseases of the blood and blood-forming...,1056,106,1.42,0.0010467872,1.15,1.74
576.1 ,Cholangitis,Diseases of the digestive system,753,75,1.41,0.0073773993,1.09,1.79
591 ,Hydronephrosis,Diseases of the genitourinary...,944,94,1.41,0.0025012059,1.13,1.75
879.8 ,Open wound(s) (multiple) of unspecified...,Injury and poisoning,2515,249,1.41,0.0000012334709,1.23,1.61
596.5 ,Other functional disorders of...,Diseases of the genitourinary...,2611,259,1.41,0.0000006073747,1.23,1.61
891.0 ,"Open wound of knee, leg [except...",Injury and poisoning,4880,482,1.41,0.00000000001510424,1.28,1.56
604.90 ,"Orchitis and epididymitis, unspecified",Diseases of the genitourinary...,600,60,1.41,0.0143992897,1.06,1.85
681.9 ,Cellulitis and abscess of unspecified...,Diseases of the skin and subcutaneous...,783,78,1.41,0.0057047496,1.1,1.78
698.2 ,Prurigo,Diseases of the skin and subcutaneous...,8363,819,1.41,3.750661e-18,1.31,1.53
707.1 ,"Ulcer of lower limbs, except decubitus",Diseases of the skin and subcutaneous...,1432,142,1.41,0.0002283945,1.17,1.67
708.9 ,"Urticaria, unspecified",Diseases of the skin and subcutaneous...,9400,913,1.41,3.007446e-19,1.31,1.51
466 ,Acute bvronchitis and bronchiolitis,Diseases of the respiratory system,5325,525,1.41,0.000000000002010601,1.29,1.55
