disease_2,disease_name,category,count,co_occurrence,odds_ratio,p_value,95_ci_lower,95_ci_upper
720.0 ,Ankylosing spondylitis,Diseases of the musculoskeletal...,633,63,1.41,0.0138942025,1.07,1.83
306.8 ,Other specified psychophysiological...,Mental disorders,601,60,1.41,0.0145200281,1.06,1.85
362.51 ,Nonexudative senile macular degeneration,Diseases of the nervous system,1037,103,1.41,0.0017692306,1.13,1.73
788.2 ,Retention of urine,"Comorbidities, signs, and ill-defined...",6763,659,1.4,0.00000000000002466609,1.29,1.52
372.3 ,Other and unspecified conjunctivitis,Diseases of the nervous system,1706,169,1.4,0.0000653608,1.19,1.65
723.0 ,Spinal stenosis in cervical region,Diseases of the musculoskeletal...,534,53,1.4,0.023951418,1.03,1.87
782.4 ,"Jaundice, unspecified, not of...","Comorbidities, signs, and ill-defined...",574,57,1.4,0.0192951139,1.05,1.85
569.9 ,Unspecified disorder of intestine,Diseases of the digestive system,956,94,1.39,0.0039841975,1.11,1.72
850 ,Concussion,Injury and poisoning,782,77,1.39,0.0085708075,1.08,1.76
595.0 ,Acute cystitis,Diseases of the genitourinary...,6178,598,1.39,0.000000000001451156,1.27,1.51
890.0 ,"Open wound of hip and thigh, without...",Injury and poisoning,558,55,1.39,0.027087995,1.03,1.84
401 ,Essential hypertension,Diseases of the circulatory system,10136,976,1.39,1.578609e-19,1.3,1.49
922.9 ,Contusion of unspecified part...,Injury and poisoning,813,80,1.39,0.0067257376,1.09,1.76
011.90 ,"Pulmonary tuberculosis, unspecified,...",Infectious and parasitic diseases,4169,406,1.39,0.0000000033782635,1.25,1.54
459.9 ,Unspecified circulatory system...,Diseases of the circulatory system,954,94,1.39,0.003259942,1.11,1.73
487.1 ,Influenza with other respiratory...,Diseases of the respiratory system,15728,1489,1.39,4.337543e-27,1.31,1.47
491 ,Chronic bronchitis,Diseases of the respiratory system,7946,767,1.39,0.000000000000001222926,1.28,1.5
709.9 ,Unspecified disorder of skin and...,Diseases of the skin and subcutaneous...,4467,433,1.38,0.0000000018367985,1.25,1.53
216 ,Benign neoplasm of skin,Neoplasms,707,69,1.38,0.0163878355,1.06,1.77
272.9 ,Unspecified disorder of lipoid...,"Endocrine, nutritional and metabolic...",572,56,1.38,0.0290467982,1.03,1.82
493 ,Asthma,Diseases of the respiratory system,4574,444,1.38,0.0000000009501471,1.25,1.53
511.9 ,Unspecified pleural effusion,Diseases of the respiratory system,1720,168,1.38,0.0001510828,1.17,1.62
728 ,"Disorders of muscle, ligament,...",Diseases of the musculoskeletal...,1793,175,1.38,0.000099308,1.17,1.62
785.50 ,"Shock, unspecified","Comorbidities, signs, and ill-defined...",605,59,1.38,0.0229267632,1.03,1.8
372 ,Disorders of conjunctiva,Diseases of the nervous system,1804,175,1.37,0.0001495619,1.17,1.61
799.4 ,Cachexia,"Comorbidities, signs, and ill-defined...",878,85,1.37,0.0090159727,1.08,1.71
584.9 ,"Acute kidney failure, unspecified",Diseases of the genitourinary...,606,59,1.37,0.0278655574,1.03,1.8
682.8 ,Cellulitis and abscess of other...,Diseases of the skin and subcutaneous...,1040,101,1.37,0.0039669696,1.1,1.69
137.1 ,Late effects of central nervous...,Infectious and parasitic diseases,554,54,1.37,0.0327312525,1.02,1.82
464.1 ,Acute tracheitis,Diseases of the respiratory system,1682,163,1.37,0.0002709845,1.16,1.61
276.1 ,Hyposmolality and/or hyponatremia,"Endocrine, nutritional and metabolic...",1122,109,1.37,0.002655758,1.11,1.67
332.1 ,Secondary parkinsonism,Diseases of the nervous system,3170,307,1.37,0.00000051058558,1.22,1.55
595 ,Cystitis,Diseases of the genitourinary...,1915,184,1.36,0.0001635274,1.16,1.58
682.7 ,"Cellulitis and abscess of foot,...",Diseases of the skin and subcutaneous...,1214,117,1.36,0.0022629415,1.11,1.65
077.1 ,Epidemic keratoconjunctivitis,Infectious and parasitic diseases,724,70,1.36,0.017740031,1.05,1.75
250 ,Diabetes mellitus,"Endocrine, nutritional and metabolic...",6428,613,1.36,0.000000000009042207,1.25,1.49
366 ,Cataract,Diseases of the nervous system,4976,474,1.36,0.000000003057661,1.23,1.49
550.9 ,"Inguinal hernia, without mention...",Diseases of the digestive system,800,77,1.36,0.0138963014,1.06,1.72
805.8 ,Closed fracture of unspecified...,Injury and poisoning,680,65,1.35,0.0263518543,1.02,1.74
578.9 ,Hemorrhage of gastrointestinal...,Diseases of the digestive system,6518,618,1.35,0.00000000002041471,1.24,1.48
595.9 ,"Cystitis, unspecified",Diseases of the genitourinary...,4874,464,1.35,0.0000000049953461,1.23,1.49
883.0 ,"Open wound of finger(s), without...",Injury and poisoning,1909,183,1.35,0.0001909311,1.15,1.58
686.0 ,Pyoderma,Diseases of the skin and subcutaneous...,1694,162,1.35,0.0004914616,1.14,1.59
263.9 ,Unspecified protein-calorie malnutrition,"Endocrine, nutritional and metabolic...",1317,126,1.35,0.0019898558,1.11,1.62
285 ,Other and unspecified anemias,Diseases of the blood and blood-forming...,606,58,1.35,0.0343421371,1.01,1.77
728.2 ,"Muscular wasting and disuse atrophy,...",Diseases of the musculoskeletal...,553,53,1.35,0.0485320621,1,1.79
344.61 ,Cauda equina syndrome with neurogenic...,Diseases of the nervous system,771,74,1.35,0.0178986568,1.05,1.72
550.90 ,"Inguinal hernia, without mention...",Diseases of the digestive system,2632,251,1.35,0.0000181816,1.18,1.54
372.0 ,Acute conjunctivitis,Diseases of the nervous system,1905,181,1.34,0.0003180058,1.14,1.57
571.9 ,Unspecified chronic liver disease...,Diseases of the digestive system,1538,146,1.34,0.0013191337,1.12,1.59
843.9 ,Sprains and strains of unspecified...,Injury and poisoning,822,78,1.34,0.0183413799,1.04,1.69
686.9 ,Unspecified local infection of...,Diseases of the skin and subcutaneous...,10916,1019,1.34,1.322809e-16,1.26,1.44
250.70 ,Diabetes with peripheral circulatory...,"Endocrine, nutritional and metabolic...",1228,117,1.34,0.003429377,1.1,1.63
892.0 ,Open wound of foot except toe(s)...,Injury and poisoning,2661,250,1.33,0.0000466834,1.16,1.51
693.0 ,Dermatitis due to drugs and medicines...,Diseases of the skin and subcutaneous...,1165,110,1.33,0.0064910325,1.08,1.62
434.1 ,Cerebral embolism,Diseases of the circulatory system,2573,242,1.33,0.0000572188,1.16,1.52
436 ,"Acute, but ill-defined, cerebrovascular...",Diseases of the circulatory system,8560,797,1.33,0.00000000000077876,1.23,1.44
706.1 ,Other acne,Diseases of the skin and subcutaneous...,580,55,1.33,0.0453474382,0.99,1.76
137.0 ,Late effects of respiratory or...,Infectious and parasitic diseases,2895,272,1.33,0.000022905,1.17,1.51
266.9 ,Unspecified vitamin B deficiency,"Endocrine, nutritional and metabolic...",559,53,1.33,0.0502198946,0.98,1.77
331.3 ,Communicating hydrocephalus,Diseases of the nervous system,710,67,1.33,0.0353910992,1.01,1.71
780.6 ,Fever,"Comorbidities, signs, and ill-defined...",14244,1312,1.33,1.974397e-19,1.25,1.42
550 ,Inguinsl hernia,Diseases of the digestive system,728,69,1.33,0.026536458,1.02,1.71
882.0 ,Open wound of hand except finger(s)...,Injury and poisoning,2921,274,1.32,0.0000248405,1.16,1.5
009.3 ,Diarrhea of presumed infectious...,Infectious and parasitic diseases,939,88,1.32,0.0165807636,1.04,1.64
781.9 ,Other symptoms involving nervous...,"Comorbidities, signs, and ill-defined...",1394,131,1.32,0.0031406577,1.1,1.59
782.1 ,Rash and other nonspecific skin...,"Comorbidities, signs, and ill-defined...",1299,122,1.32,0.0044539099,1.09,1.6
783.0 ,Anorexia,"Comorbidities, signs, and ill-defined...",1546,145,1.32,0.0022470948,1.1,1.57
575.1 ,Other cholecystitis,Diseases of the digestive system,525,49,1.31,0.0769479935,0.95,1.76
373.0 ,Blepharitis,Diseases of the nervous system,924,86,1.31,0.0220498314,1.03,1.64
924.9 ,Contusion of unspecified site,Injury and poisoning,1935,180,1.31,0.0009407648,1.12,1.53
280 ,Iron deficiency anemias,Diseases of the blood and blood-forming...,805,75,1.31,0.0295333944,1.02,1.66
884.0 ,Multiple and unspecified open...,Injury and poisoning,4270,393,1.3,0.0000025709967,1.17,1.45
923.9 ,Contusion of unspecified part...,Injury and poisoning,711,66,1.3,0.0503501886,0.99,1.68
682.9 ,Cellulitis and abscess of unspecified...,Diseases of the skin and subcutaneous...,9782,893,1.3,0.000000000002258671,1.21,1.4
958.3 ,Posttraumatic wound infection...,Injury and poisoning,2464,227,1.3,0.0003657788,1.12,1.49
692.0 ,Contact dermatitis and other eczema...,Diseases of the skin and subcutaneous...,3237,298,1.3,0.0000396044,1.15,1.47
698 ,Pruritus and related conditions,Diseases of the skin and subcutaneous...,1678,155,1.3,0.002875828,1.09,1.53
486 ,"Pneumonia, organism unspecified",Diseases of the respiratory system,17264,1545,1.3,2.532366e-18,1.22,1.37
487 ,Influenza,Diseases of the respiratory system,3773,347,1.3,0.0000099076205,1.16,1.45
332.0 ,Paralysis agitans,Diseases of the nervous system,5471,502,1.3,0.00000012265244,1.18,1.43
537.9 ,Unspecified disorder of stomach...,Diseases of the digestive system,594,55,1.3,0.0686848946,0.96,1.72
464.4 ,Croup,Diseases of the respiratory system,596,55,1.29,0.0816596266,0.96,1.71
465 ,Acute upper respiratory infections...,Diseases of the respiratory system,9698,875,1.29,0.00000000004180672,1.19,1.38
840.9 ,Sprains and strains of unspecified...,Injury and poisoning,954,87,1.28,0.0334159683,1.01,1.6
382.3 ,Unspecified chronic suppurative...,Diseases of the nervous system,731,67,1.28,0.0540315374,0.98,1.65
920 ,"Contusion of face, scalp, and...",Injury and poisoning,2540,232,1.28,0.0005166453,1.12,1.47
133.0 ,Scabies,Infectious and parasitic diseases,3554,323,1.28,0.0000566077,1.14,1.44
719.4 ,Pain in joint,Diseases of the musculoskeletal...,2906,265,1.28,0.0002006396,1.12,1.46
680.9 ,Carbuncle and furuncle of unspecified...,Diseases of the skin and subcutaneous...,2741,248,1.27,0.0005487661,1.11,1.45
372.40 ,"Pterygium, unspecified",Diseases of the nervous system,1789,161,1.26,0.0068476572,1.06,1.49
373.12 ,Hordeolum internum,Diseases of the nervous system,757,68,1.26,0.0792773598,0.96,1.61
910.0 ,"Abrasion or friction burn of face,...",Injury and poisoning,1120,101,1.26,0.028267347,1.02,1.55
924.10 ,Contusion of lower leg,Injury and poisoning,531,48,1.26,0.1314194241,0.92,1.7
692.4 ,Contact dermatitis and other eczema...,Diseases of the skin and subcutaneous...,1245,112,1.26,0.0245543777,1.03,1.53
692.79 ,Other dermatitis due to solar...,Diseases of the skin and subcutaneous...,655,59,1.26,0.0969856485,0.95,1.65
461.8 ,Other acute sinusitis,Diseases of the respiratory system,588,53,1.26,0.1115559075,0.93,1.68
482.9 ,"Bacterial pneumonia, unspecified",Diseases of the respiratory system,1735,156,1.26,0.0079953887,1.06,1.49
686.8 ,Other specified local infections...,Diseases of the skin and subcutaneous...,4971,441,1.25,0.0000234494,1.13,1.38
719.90 ,"Unspecified disorder of joint,...",Diseases of the musculoskeletal...,613,55,1.25,0.1187404434,0.93,1.66
733.1 ,Pathological fracture,Diseases of the musculoskeletal...,983,88,1.25,0.048634847,0.99,1.56
854.01 ,Intracranial injury of other and...,Injury and poisoning,926,82,1.24,0.07533654,0.97,1.55
949.0 ,"Burn of unspecified site, unspecified...",Injury and poisoning,563,50,1.24,0.1438835151,0.91,1.66
437.8 ,Other ill-defined cerebrovascular...,Diseases of the circulatory system,1017,90,1.24,0.060308291,0.98,1.54
464.11 ,Acute tracheitis with obstruction,Diseases of the respiratory system,901,80,1.24,0.0715442297,0.97,1.56
362.60 ,"Peripheral retinal degeneration,...",Diseases of the nervous system,711,63,1.24,0.1112743622,0.94,1.61
571.5 ,Cirrhosis of liver without mention...,Diseases of the digestive system,2507,221,1.23,0.0040779403,1.07,1.42
582 ,Chronic glomerulonephritis,Diseases of the genitourinary...,773,68,1.23,0.1103264009,0.94,1.58
873.0 ,"Open wound of scalp, without mention...",Injury and poisoning,3667,322,1.23,0.0006346443,1.09,1.38
873.42 ,"Open wound of forehead, without...",Injury and poisoning,864,76,1.23,0.1002818841,0.96,1.56
692 ,Contact dermatitis and other eczema,Diseases of the skin and subcutaneous...,5021,439,1.23,0.0000846468,1.11,1.36
215.9 ,Other benign neoplasm of connective...,Neoplasms,569,50,1.23,0.169361592,0.9,1.64
571.8 ,Other chronic nonalcoholic liver...,Diseases of the digestive system,537,47,1.22,0.1838712457,0.88,1.65
596.4 ,Atony of bladder,Diseases of the genitourinary...,982,86,1.22,0.0841772126,0.97,1.53
894.0 ,Multiple and unspecified open...,Injury and poisoning,6362,553,1.22,0.0000170254,1.12,1.34
331.4 ,Obstructive hydrocephalus,Diseases of the nervous system,524,46,1.22,0.2057423714,0.88,1.66
844.9 ,Sprains and strains of unspecified...,Injury and poisoning,1304,113,1.21,0.0608064969,0.99,1.47
250.80 ,Diabetes with other specified...,"Endocrine, nutritional and metabolic...",635,55,1.21,0.1927298898,0.9,1.59
290.2 ,Senile dementia with delusional...,Mental disorders,597,52,1.21,0.1798104286,0.89,1.62
290.21 ,Senile dementia with depressive...,Mental disorders,863,75,1.21,0.1148587416,0.94,1.54
724 ,Other and unspecified disorders...,Diseases of the musculoskeletal...,1241,108,1.21,0.0619129732,0.99,1.48
820.8 ,Closed fracture of unspecified...,Injury and poisoning,1684,145,1.2,0.0380063767,1,1.43
854.00 ,Intracranial injury of other and...,Injury and poisoning,1946,168,1.2,0.025003371,1.02,1.41
011.00 ,"Tuberculosis of lung, infiltrative,...",Infectious and parasitic diseases,908,78,1.2,0.1402892596,0.94,1.51
434 ,Occlusion of cerebral arteries,Diseases of the circulatory system,3605,310,1.2,0.0027981615,1.06,1.35
780.0 ,Alteration of consciousness,"Comorbidities, signs, and ill-defined...",1900,163,1.2,0.0328345859,1.01,1.41
805.2 ,Closed fracture of dorsal [thoracic]...,Injury and poisoning,516,44,1.19,0.2701904257,0.85,1.62
821.00 ,Closed fracture of unspecified...,Injury and poisoning,1181,101,1.19,0.1027278039,0.96,1.46
188.9 ,"Malignant neoplasm of bladder,...",Neoplasms,1217,104,1.19,0.0963844031,0.96,1.46
891 ,"Open wound of knee, leg (except...",Injury and poisoning,922,78,1.18,0.1814872854,0.92,1.49
682 ,Other cellulitis and abscess,Diseases of the skin and subcutaneous...,1599,136,1.18,0.0657792991,0.98,1.41
686 ,Other local infections of skin...,Diseases of the skin and subcutaneous...,1618,137,1.18,0.0748719222,0.98,1.41
009 ,Ill-defined intestinal infections,Infectious and parasitic diseases,650,55,1.18,0.2560920082,0.87,1.55
438 ,Late effects of cerebrovascular...,Diseases of the circulatory system,13741,1147,1.18,0.00000086014695,1.1,1.26
724.9 ,Other unspecified back disorders,Diseases of the musculoskeletal...,1664,141,1.18,0.0642727292,0.98,1.4
799.8 ,Other ill-defined conditions,"Comorbidities, signs, and ill-defined...",916,77,1.17,0.2017523665,0.91,1.48
892.1 ,Open wound of foot except toe(s)...,Injury and poisoning,616,52,1.17,0.2762849443,0.86,1.56
680 ,Carbuncle and furuncle,Diseases of the skin and subcutaneous...,568,48,1.17,0.2924575269,0.85,1.58
151.9 ,"Malignant neoplasm of stomach,...",Neoplasms,1541,130,1.17,0.0845573161,0.97,1.41
290.40 ,"Vascular dementia, uncomplicated",Mental disorders,1012,85,1.17,0.1814543865,0.92,1.46
594.1 ,Other calculus in bladder,Diseases of the genitourinary...,598,50,1.16,0.3054242703,0.85,1.55
599 ,Other disorders of urethra and...,Diseases of the genitourinary...,1509,126,1.16,0.1112496392,0.96,1.39
893.0 ,"Open wound of toe(s), without...",Injury and poisoning,980,82,1.16,0.1951718222,0.91,1.46
011.9 ,"Pulmonary TB, unspecified",Infectious and parasitic diseases,1255,105,1.16,0.1408871499,0.94,1.42
331.0 ,Alzheimer's disease,Diseases of the nervous system,1193,100,1.16,0.145891131,0.94,1.43
332 ,Parkinson's disease,Diseases of the nervous system,1912,159,1.16,0.0840860553,0.97,1.36
873.40 ,"Open wound of face, unspecified...",Injury and poisoning,3313,274,1.15,0.0303330784,1.01,1.3
684 ,Impetigo,Diseases of the skin and subcutaneous...,639,53,1.15,0.3213460807,0.85,1.53
366.17 ,Total or mature cataract,Diseases of the nervous system,1054,87,1.14,0.2339011934,0.91,1.43
574 ,Cholelithiasis,Diseases of the digestive system,808,66,1.13,0.3416198998,0.87,1.46
590.9 ,"Infection of kidney, unspecified",Diseases of the genitourinary...,625,51,1.13,0.3960513934,0.83,1.51
389 ,Hearing loss,Diseases of the nervous system,673,55,1.13,0.3722351622,0.84,1.49
716 ,Other and unspecified arthropathies,Diseases of the musculoskeletal...,1287,105,1.13,0.2356935323,0.92,1.38
820.21 ,Closed fracture of intertrochanteric...,Injury and poisoning,1365,110,1.12,0.2718076722,0.91,1.36
709.8 ,Other specified disorders of skin,Diseases of the skin and subcutaneous...,1426,115,1.12,0.2598510881,0.91,1.35
038 ,Septicemia,Infectious and parasitic diseases,1536,123,1.11,0.2774690263,0.91,1.33
290.10 ,"Presenile dementia, uncomplicated",Mental disorders,598,48,1.11,0.4778400966,0.81,1.49
345.90 ,"Epilepsy, unspecified, without...",Diseases of the nervous system,1023,82,1.11,0.365182788,0.87,1.39
873.8 ,Other and unspecified open wound...,Injury and poisoning,1147,91,1.1,0.3923142994,0.87,1.36
780 ,General symptoms,"Comorbidities, signs, and ill-defined...",907,72,1.1,0.4419052924,0.85,1.4
692.5 ,Contact dermatitis and other eczema...,Diseases of the skin and subcutaneous...,699,55,1.09,0.5591940131,0.81,1.43
294.1 ,Dementia in conditions classified...,Mental disorders,823,65,1.09,0.5009940409,0.83,1.41
162.9 ,Malignant neoplasm of bronchus...,Neoplasms,2906,227,1.08,0.2791511867,0.94,1.24
487.0 ,Influenza with pneumonia,Diseases of the respiratory system,662,52,1.08,0.5491402222,0.8,1.44
331.2 ,Senile degeneration of brain,Diseases of the nervous system,767,60,1.08,0.5770713092,0.81,1.41
342.9 ,"Hemiplegia, unspecified",Diseases of the nervous system,961,75,1.08,0.5333704405,0.84,1.37
154.1 ,Malignant neoplasm of rectum,Neoplasms,1258,98,1.07,0.4789647976,0.86,1.32
155.2 ,"Malignant neoplasm of liver, not...",Neoplasms,567,44,1.07,0.6277232635,0.77,1.46
708 ,Urticaria,Diseases of the skin and subcutaneous...,1052,81,1.06,0.5921871966,0.83,1.33
290.9 ,Unspecified senile psychotic condition,Mental disorders,1426,110,1.06,0.5387829808,0.87,1.29
799.9 ,Other unknown and unspecified...,"Comorbidities, signs, and ill-defined...",1154,88,1.05,0.6491684318,0.83,1.31
578 ,Gastrointestinal hemorrhage,Diseases of the digestive system,621,47,1.04,0.7571341214,0.76,1.4
153 ,Malignant colon neoplasm,Neoplasms,608,46,1.04,0.7547704216,0.75,1.41
536 ,Disorders of function of stomach,Diseases of the digestive system,4057,306,1.04,0.5396814659,0.92,1.17
560 ,Intestinal obstruction without...,Diseases of the digestive system,766,58,1.04,0.727807583,0.78,1.36
571 ,Chronic liver disease and cirrhosis,Diseases of the digestive system,970,73,1.03,0.7566978003,0.8,1.32
379.8 ,Other specified disorders of eye...,Diseases of the nervous system,548,41,1.03,0.8690542196,0.73,1.42
873.4 ,"Facial laceration, without mention...",Injury and poisoning,1290,97,1.03,0.7467462443,0.83,1.27
854.0 ,Intracranial injury of other and...,Injury and poisoning,613,45,1.01,0.9379319166,0.73,1.37
505 ,"Pneumoconiosis, unspecified",Diseases of the respiratory system,840,62,1.01,0.8941149351,0.77,1.31
370.00 ,"Corneal ulcer, unspecified",Diseases of the nervous system,519,38,1,0.9326752149,0.7,1.4
820.00 ,Closed fracture of intracapsular...,Injury and poisoning,708,51,0.99,1,0.73,1.31
820 ,Fracture of neck of femur,Injury and poisoning,784,56,0.98,0.9450625664,0.73,1.29
155.0 ,"Malignant neoplasm of liver, primary",Neoplasms,1492,107,0.98,0.9202079858,0.8,1.2
873 ,Other open wound of head,Injury and poisoning,930,66,0.97,0.8992180573,0.74,1.25
597 ,"Urethritis, not sexually transmitted,...",Diseases of the genitourinary...,562,40,0.97,0.9352864433,0.69,1.35
290.0 ,"Senile dementia, uncomplicated",Mental disorders,7256,500,0.94,0.1782084092,0.85,1.03
290.20 ,Senile dementia with delusional...,Mental disorders,1426,96,0.92,0.4425067303,0.74,1.13
578.0 ,Hematemesis,Diseases of the digestive system,629,42,0.91,0.6442731181,0.65,1.25
038.9 ,Unspecified septicemia,Infectious and parasitic diseases,4258,282,0.9,0.0878162569,0.79,1.02
482 ,Other bacterial pneumonia,Diseases of the respiratory system,593,39,0.89,0.5791198316,0.63,1.24
290 ,Senile and presenile organic psychotic...,Mental disorders,2342,152,0.88,0.1379155457,0.74,1.04
431 ,Intracerebral hemorrhage,Diseases of the circulatory system,2515,161,0.87,0.0883527582,0.73,1.02
464.2 ,Acute larygotracheitis,Diseases of the respiratory system,528,34,0.87,0.5023689956,0.6,1.24
437 ,Other and ill-defined cerebrovascular...,Diseases of the circulatory system,2000,127,0.86,0.1087528397,0.71,1.03
894 ,Multiple and unspecified open...,Injury and poisoning,603,37,0.83,0.3072874038,0.58,1.16
011 ,Pulmoary tuberculosis,Infectious and parasitic diseases,1444,89,0.83,0.1032637736,0.66,1.03
798.9 ,Unattended death,"Comorbidities, signs, and ill-defined...",647,39,0.81,0.2548634979,0.57,1.13
518.81 ,Acute respiratory failure,Diseases of the respiratory system,2703,160,0.8,0.0050338579,0.67,0.94
707.0 ,Decubitus ulcer,Diseases of the skin and subcutaneous...,2839,167,0.79,0.0031010247,0.67,0.93
290.3 ,Senile dementia with delirium,Mental disorders,691,39,0.76,0.1060159804,0.53,1.05
799.1 ,Respiratory arrest,"Comorbidities, signs, and ill-defined...",734,40,0.73,0.0544367943,0.52,1.01
507.0 ,Pneumonitis due to inhalation...,Diseases of the respiratory system,522,27,0.69,0.063249835,0.45,1.02
162 ,"Malignant neoplasm, trachea, bronchus,...",Neoplasms,744,38,0.68,0.01949731,0.48,0.95
798.2 ,Death occurring in less than 24...,"Comorbidities, signs, and ill-defined...",864,38,0.58,0.0006143039,0.41,0.81
