disease_2,disease_name,category,count,co_occurrence,odds_ratio,p_value,95_ci_lower,95_ci_upper
721.90 ,"Spondylosis of unspecified site,...",Diseases of the musculoskeletal...,5389,358,2.07,1.021354e-31,1.85,2.31
536.9 ,Unspecified functional disorder...,Diseases of the digestive system,33824,1869,2.06,1.96648e-116,1.94,2.19
571.49 ,Other chronic hepatitis,Diseases of the digestive system,864,59,2.06,0.0000013015639,1.55,2.69
272.4 ,Other and unspecified hyperlipidemia,"Endocrine, nutritional and metabolic...",8295,538,2.06,5.323132e-45,1.87,2.26
729.2 ,"Neuralgia, neuritis, and radiculitis,...",Diseases of the musculoskeletal...,10896,691,2.05,5.163539e-55,1.88,2.23
788.3 ,Incontinence of urine,"Comorbidities, signs, and ill-defined...",4084,270,2.04,9.904805e-24,1.79,2.31
372.0 ,Acute conjunctivitis,Diseases of the nervous system,1905,128,2.04,0.000000000002988184,1.69,2.45
078.1 ,Viral warts,Infectious and parasitic diseases,3644,242,2.04,1.352839e-21,1.78,2.33
718.40 ,"Contracture of joint, site unspecified",Diseases of the musculoskeletal...,516,35,2.04,0.000229233,1.4,2.88
820.8 ,Closed fracture of unspecified...,Injury and poisoning,1684,113,2.03,0.00000000004515568,1.66,2.47
593.9 ,Unspecified disorder of kidney...,Diseases of the genitourinary...,980,66,2.03,0.0000004173672,1.55,2.61
437 ,Other and ill-defined cerebrovascular...,Diseases of the circulatory system,2000,134,2.03,0.000000000001040551,1.69,2.43
727.03 ,Trigger finger (acquired),Diseases of the musculoskeletal...,532,36,2.03,0.0001788166,1.41,2.86
729.0 ,"Rheumatism, unspecified and fibrositis",Diseases of the musculoskeletal...,1444,97,2.03,0.000000001116753,1.63,2.5
690 ,Erythematosquamous dermatosis,Diseases of the skin and subcutaneous...,5037,328,2.02,1.706902e-27,1.79,2.27
110.3 ,Dermatophytosis of groin and perianal...,Infectious and parasitic diseases,4200,275,2.02,1.649974e-23,1.77,2.29
715.26 ,"Osteoarthrosis, localized, secondary,...",Diseases of the musculoskeletal...,1104,74,2.02,0.00000012534369,1.57,2.57
307.41 ,Transient disorder of initiating...,Mental disorders,1134,76,2.02,0.000000075882815,1.58,2.56
535.10 ,"Atrophic gastritis, without mention...",Diseases of the digestive system,704,47,2.01,0.0000268434,1.46,2.71
719.46 ,"Pain in joint, lower leg",Diseases of the musculoskeletal...,2724,179,2,8.518985e-16,1.71,2.34
300.89 ,Other somatoform disorders,Mental disorders,901,60,2,0.0000022367995,1.51,2.61
362.50 ,"Macular degeneration (senile),...",Diseases of the nervous system,3478,227,2,2.347691e-19,1.73,2.3
370.40 ,"Keratoconjunctivitis, unspecified",Diseases of the nervous system,743,49,1.98,0.0000281786,1.45,2.65
682 ,Other cellulitis and abscess,Diseases of the skin and subcutaneous...,1599,105,1.98,0.0000000008476631,1.61,2.43
427.81 ,Sinoatrial node dysfunction,Diseases of the circulatory system,986,65,1.98,0.0000011192766,1.52,2.56
216.9 ,"Benign neoplasm of skin, site...",Neoplasms,2280,149,1.98,0.0000000000003977162,1.66,2.35
250.9 ,Diabetes with unspecified complication,"Endocrine, nutritional and metabolic...",1357,89,1.98,0.000000015070771,1.57,2.46
367.4 ,Presbyopia,Diseases of the nervous system,2088,136,1.97,0.000000000005035674,1.64,2.36
790.6 ,Other abnormal blood chemistry,"Comorbidities, signs, and ill-defined...",1986,129,1.97,0.00000000002082347,1.63,2.36
924.5 ,Contusion of unspecified part...,Injury and poisoning,933,61,1.97,0.0000033897822,1.49,2.55
607.84 ,Impotence of organic origin,Diseases of the genitourinary...,886,58,1.97,0.0000049478151,1.48,2.57
850 ,Concussion,Injury and poisoning,782,51,1.96,0.0000200862,1.44,2.61
998.5 ,Postoperative infection,Injury and poisoning,921,60,1.96,0.0000045746523,1.48,2.55
692.9 ,"Contact dermatitis and other eczema,...",Diseases of the skin and subcutaneous...,38201,2004,1.96,3.32277e-105,1.85,2.09
444.22 ,Arterial embolism and thrombosis...,Diseases of the circulatory system,860,56,1.96,0.0000086220378,1.46,2.57
789 ,Other symptoms involving abdomen...,"Comorbidities, signs, and ill-defined...",861,56,1.95,0.0000088092478,1.46,2.57
794.8 ,Nonspecific abnormal results of...,"Comorbidities, signs, and ill-defined...",986,64,1.95,0.0000026442941,1.49,2.52
691.8 ,Other atopic dermatitis and related...,Diseases of the skin and subcutaneous...,4982,315,1.95,2.266081e-24,1.73,2.19
110.4 ,Dermatophytosis of foot,Infectious and parasitic diseases,10421,638,1.95,1.532391e-45,1.79,2.13
434 ,Occlusion of cerebral arteries,Diseases of the circulatory system,3605,230,1.95,1.602852e-18,1.69,2.24
435.1 ,Vertebral artery syndrome,Diseases of the circulatory system,1299,84,1.95,0.000000069282072,1.54,2.44
533.0 ,"Peptic ulcer, site unspecified...",Diseases of the digestive system,707,46,1.95,0.0000700324,1.41,2.64
473.9 ,Unspecified sinusitis (chronic),Diseases of the respiratory system,1778,114,1.94,0.0000000005556938,1.58,2.35
728.85 ,Spasm of muscle,Diseases of the musculoskeletal...,867,56,1.94,0.0000139086,1.45,2.55
357.4 ,Polyneuropathy in other diseases...,Diseases of the nervous system,896,58,1.94,0.0000081833469,1.46,2.54
560.9 ,Unspecified intestinal obstruction,Diseases of the digestive system,2591,165,1.93,0.0000000000001347208,1.64,2.27
704.8 ,Other specified diseases of hair...,Diseases of the skin and subcutaneous...,1292,83,1.93,0.00000013991039,1.53,2.42
437.1 ,Other generalized ischemic cerebrovascular...,Diseases of the circulatory system,575,37,1.93,0.0003453362,1.34,2.69
454.9 ,Asymptomatic varicose veins,Diseases of the circulatory system,934,60,1.93,0.0000082560896,1.46,2.51
600 ,Hyperplasia of prostate,Diseases of the genitourinary...,49403,2416,1.91,6.57932e-103,1.8,2.03
719.48 ,"Pain in joint, other specified...",Diseases of the musculoskeletal...,737,47,1.91,0.0000708575,1.39,2.57
847.2 ,Sprain of lumbar,Injury and poisoning,2838,178,1.9,0.00000000000006311523,1.62,2.22
490 ,"Bronchitis, not specified as acute...",Diseases of the respiratory system,12081,716,1.9,1.334008e-46,1.75,2.06
379.31 ,Aphakia,Diseases of the nervous system,1129,71,1.89,0.0000024135444,1.46,2.41
380.22 ,Other acute otitis externa,Diseases of the nervous system,1685,106,1.89,0.0000000082102374,1.54,2.31
722.73 ,Intervertebral disc disorder with...,Diseases of the musculoskeletal...,686,43,1.88,0.0002161146,1.34,2.56
366.9 ,Unspecified cataract,Diseases of the nervous system,5592,340,1.87,1.57682e-23,1.67,2.1
564.9 ,Unspecified functional disorder...,Diseases of the digestive system,18935,1069,1.87,8.282124e-62,1.74,2.01
696.1 ,Other psoriasis,Diseases of the skin and subcutaneous...,1269,79,1.87,0.0000008915878,1.47,2.35
153 ,Malignant colon neoplasm,Neoplasms,608,38,1.87,0.0005112543,1.31,2.6
435 ,Transient cerebral ischemia,Diseases of the circulatory system,576,36,1.87,0.0007978279,1.29,2.62
437.9 ,Unspecified cerebrovascular disease,Diseases of the circulatory system,7611,458,1.87,1.21469e-30,1.69,2.07
366.53 ,"After-cataract, obscuring vision",Diseases of the nervous system,1570,97,1.86,0.000000067022552,1.49,2.29
592.1 ,Calculus of ureter,Diseases of the genitourinary...,1128,70,1.86,0.0000037618018,1.44,2.38
413 ,Angina pectoris,Diseases of the circulatory system,2488,153,1.86,0.00000000001953242,1.56,2.19
848.8 ,Other specified sites of sprains...,Injury and poisoning,744,46,1.85,0.0001769319,1.34,2.5
848.9 ,Unspecified site of sprain and...,Injury and poisoning,8423,500,1.85,5.037629e-32,1.68,2.04
290.2 ,Senile dementia with delusional...,Mental disorders,597,37,1.85,0.0006993821,1.29,2.59
290.9 ,Unspecified senile psychotic condition,Mental disorders,1426,88,1.85,0.0000002715004,1.47,2.3
388.01 ,Presbyacusis,Diseases of the nervous system,599,37,1.84,0.0010035199,1.28,2.58
455.8 ,Unspecified hemorrhoids with other...,Diseases of the circulatory system,1635,100,1.84,0.000000081697886,1.48,2.25
719.99 ,"Unspecified disorder of joint,...",Diseases of the musculoskeletal...,552,34,1.84,0.0014342233,1.26,2.61
290 ,Senile and presenile organic psychotic...,Mental disorders,2342,143,1.84,0.0000000001157083,1.54,2.19
477.9 ,"Allergic rhinitis, cause unspecified",Diseases of the respiratory system,13771,788,1.84,6.165487e-46,1.7,1.99
370.20 ,"Superficial keratitis, unspecified",Diseases of the nervous system,768,47,1.83,0.0002140311,1.33,2.46
716.90 ,"Arthropathy, unspecified, site...",Diseases of the musculoskeletal...,10154,590,1.83,1.463243e-35,1.67,2
724.5 ,"Backache, unspecified",Diseases of the musculoskeletal...,16388,923,1.83,8.646238e-52,1.7,1.97
535.0 ,Acute gastritis,Diseases of the digestive system,3917,234,1.82,0.00000000000000120477,1.58,2.08
455.6 ,Unspecified hemorrhoids without...,Diseases of the circulatory system,5293,315,1.82,2.216753e-20,1.61,2.05
263.9 ,Unspecified protein-calorie malnutrition,"Endocrine, nutritional and metabolic...",1317,80,1.82,0.0000020915538,1.43,2.29
272.2 ,Mixed hyperlipidemia,"Endocrine, nutritional and metabolic...",3486,209,1.82,0.00000000000003490041,1.57,2.1
728.89 ,"Other disorders of muscle, ligament,...",Diseases of the musculoskeletal...,1150,70,1.82,0.0000070713037,1.41,2.33
733.01 ,Senile osteoporosis,Diseases of the musculoskeletal...,2351,142,1.82,0.000000000272593,1.52,2.16
780.52 ,"Insomnia, unspecified","Comorbidities, signs, and ill-defined...",17566,980,1.82,1.3784e-53,1.7,1.96
366.5 ,After-cataract,Diseases of the nervous system,792,48,1.81,0.0002649553,1.32,2.43
564.0 ,Constipation,Diseases of the digestive system,47933,2301,1.81,2.873307e-86,1.71,1.92
472.0 ,Chronic rhinitis,Diseases of the respiratory system,3607,215,1.81,0.00000000000002298346,1.56,2.08
370.23 ,Filamentary keratitis,Diseases of the nervous system,711,43,1.8,0.0005973029,1.29,2.46
386.2 ,Vertigo of central origin,Diseases of the nervous system,2798,167,1.8,0.00000000002133445,1.53,2.11
692.89 ,Contact dermatitis and other eczema...,Diseases of the skin and subcutaneous...,3319,197,1.8,0.0000000000004970863,1.54,2.08
706.1 ,Other acne,Diseases of the skin and subcutaneous...,580,35,1.8,0.0018715072,1.24,2.54
528.2 ,Oral aphthae,Diseases of the digestive system,1669,100,1.8,0.00000017197829,1.45,2.21
530.1 ,Esophagitis,Diseases of the digestive system,5037,297,1.8,9.884462e-19,1.59,2.03
788.4 ,Frequency of urination and polyuria,"Comorbidities, signs, and ill-defined...",4689,276,1.79,2.106995e-17,1.58,2.03
706.8 ,Other specified diseases of sebaceous...,Diseases of the skin and subcutaneous...,2359,140,1.79,0.0000000012434405,1.49,2.12
719.40 ,"Pain in joint, site unspecified",Diseases of the musculoskeletal...,9625,552,1.79,9.252814e-32,1.63,1.97
464.11 ,Acute tracheitis with obstruction,Diseases of the respiratory system,901,54,1.79,0.0001522105,1.33,2.36
346.9 ,"Migraine, unspecified",Diseases of the nervous system,1540,92,1.79,0.00000072823671,1.43,2.22
581.9 ,Nephrotic syndrome with unspecified...,Diseases of the genitourinary...,1057,63,1.78,0.0000425697,1.35,2.3
380.4 ,Impacted cerumen,Diseases of the nervous system,7349,424,1.78,1.098672e-24,1.6,1.97
582.9 ,Chronic glomerulonephritis with...,Diseases of the genitourinary...,3969,233,1.78,0.0000000000000105067,1.55,2.04
251.2 ,"Hypoglycemia, unspecified","Endocrine, nutritional and metabolic...",722,43,1.78,0.0006767281,1.27,2.42
715.30 ,"Osteoarthrosis, localized, not...",Diseases of the musculoskeletal...,1006,60,1.78,0.0000592124,1.35,2.32
332.0 ,Paralysis agitans,Diseases of the nervous system,5471,319,1.78,1.931712e-19,1.58,2
333.1 ,Essential and other specified...,Diseases of the nervous system,1022,61,1.78,0.0000478841,1.35,2.31
531.40 ,Chronic or unspecified gastric...,Diseases of the digestive system,653,39,1.78,0.0011517556,1.25,2.47
716.96 ,"Arthropathy, unspecified, lower...",Diseases of the musculoskeletal...,1180,70,1.77,0.000018838,1.37,2.26
464 ,Acute laryngitis and tracheitis,Diseases of the respiratory system,3396,199,1.77,0.000000000001293134,1.52,2.05
787.7 ,Abnormal feces,"Comorbidities, signs, and ill-defined...",883,52,1.76,0.0002759414,1.3,2.33
372.12 ,Chronic follicular conjunctivitis,Diseases of the nervous system,557,33,1.76,0.0033252746,1.2,2.51
564.5 ,Functional diarrhea,Diseases of the digestive system,3030,177,1.76,0.00000000003171003,1.5,2.06
715.00 ,"Osteoarthrosis, generalized, site...",Diseases of the musculoskeletal...,2836,166,1.76,0.00000000008927731,1.49,2.07
365.9 ,Unspecified glaucoma,Diseases of the nervous system,3294,192,1.76,0.000000000004917806,1.51,2.04
372.14 ,Other chronic allergic conjunctivitis,Diseases of the nervous system,5053,290,1.75,7.635212e-17,1.54,1.97
820.21 ,Closed fracture of intertrochanteric...,Injury and poisoning,1365,80,1.75,0.0000068411054,1.38,2.2
891 ,"Open wound of knee, leg (except...",Injury and poisoning,922,54,1.75,0.000261676,1.3,2.3
110.5 ,Dermatophytosis of the body,Infectious and parasitic diseases,3785,219,1.75,0.0000000000002578725,1.51,2.01
250.01 ,Diabetes mellitus without mention...,"Endocrine, nutritional and metabolic...",645,38,1.75,0.0016115371,1.23,2.44
719.90 ,"Unspecified disorder of joint,...",Diseases of the musculoskeletal...,613,36,1.75,0.0025196442,1.21,2.45
281.9 ,Unspecified deficiency anemia,Diseases of the blood and blood-forming...,1056,62,1.75,0.0000872489,1.33,2.27
782.3 ,Edema,"Comorbidities, signs, and ill-defined...",14634,801,1.75,8.430296e-40,1.61,1.89
372.72 ,Conjunctival hemorrhage,Diseases of the nervous system,2741,159,1.74,0.0000000004818331,1.47,2.05
478.1 ,Other diseases of nasal cavity...,Diseases of the respiratory system,1566,91,1.74,0.0000026303399,1.39,2.15
922.3 ,Contusion of back,Injury and poisoning,1678,97,1.73,0.0000015102747,1.39,2.13
924.9 ,Contusion of unspecified site,Injury and poisoning,1935,112,1.73,0.0000002243222,1.42,2.1
300.00 ,"Anxiety state, unspecified",Mental disorders,9630,536,1.73,1.158935e-27,1.57,1.9
820.00 ,Closed fracture of intracapsular...,Injury and poisoning,708,41,1.72,0.0017901414,1.22,2.37
009.1 ,"Colitis, enteritis, and gastroenteritis...",Infectious and parasitic diseases,1299,75,1.72,0.0000235513,1.34,2.18
783.0 ,Anorexia,"Comorbidities, signs, and ill-defined...",1546,89,1.72,0.0000045754412,1.37,2.14
682.9 ,Cellulitis and abscess of unspecified...,Diseases of the skin and subcutaneous...,9782,540,1.71,4.000993e-27,1.56,1.88
693.0 ,Dermatitis due to drugs and medicines...,Diseases of the skin and subcutaneous...,1165,67,1.71,0.0000705265,1.32,2.2
117.9 ,Other and unspecified mycoses,Infectious and parasitic diseases,714,41,1.71,0.0018963385,1.21,2.34
707.9 ,Chronic ulcer of unspecified site,Diseases of the skin and subcutaneous...,957,55,1.71,0.0003426827,1.28,2.25
715.09 ,"Osteoarthrosis, generalized, multiple...",Diseases of the musculoskeletal...,1452,83,1.71,0.0000127592,1.35,2.13
576.1 ,Cholangitis,Diseases of the digestive system,753,43,1.7,0.0017634055,1.22,2.31
595 ,Cystitis,Diseases of the genitourinary...,1915,109,1.7,0.00000074928743,1.39,2.07
596.5 ,Other functional disorders of...,Diseases of the genitourinary...,2611,148,1.7,0.0000000080173868,1.43,2.01
011.00 ,"Tuberculosis of lung, infiltrative,...",Infectious and parasitic diseases,908,52,1.7,0.000489424,1.26,2.26
110.9 ,Dermatophytosis of unspecified...,Infectious and parasitic diseases,3105,176,1.7,0.000000000298739,1.45,1.99
307.42 ,Persistent disorder of initiating...,Mental disorders,1417,81,1.7,0.0000144862,1.34,2.14
523.0 ,Acute gingivitis,Diseases of the digestive system,1017,58,1.7,0.000268628,1.28,2.22
372.10 ,"Chronic conjunctivitis, unspecified",Diseases of the nervous system,29121,1461,1.69,5.847334e-56,1.59,1.81
949.0 ,"Burn of unspecified site, unspecified...",Injury and poisoning,563,32,1.69,0.0072907744,1.14,2.41
708.8 ,Other specified urticaria,Diseases of the skin and subcutaneous...,1005,57,1.69,0.0003472647,1.27,2.21
380.15 ,Chronic mycotic otitis externa,Diseases of the nervous system,2514,141,1.68,0.000000040105592,1.4,2
560.1 ,Paralytic ileus,Diseases of the digestive system,1660,93,1.67,0.0000097396987,1.34,2.06
564.1 ,Irritable bowel syndrome,Diseases of the digestive system,11537,618,1.67,1.028561e-27,1.53,1.82
574.50 ,Calculus of bile duct without...,Diseases of the digestive system,641,36,1.67,0.004670835,1.15,2.34
854.01 ,Intracranial injury of other and...,Injury and poisoning,926,52,1.67,0.0007786445,1.23,2.21
599.6 ,"Urinary obstruction, unspecified",Diseases of the genitourinary...,551,31,1.67,0.0095002421,1.12,2.4
413.9 ,Other and unspecified angina pectoris,Diseases of the circulatory system,9735,526,1.67,2.734573e-24,1.52,1.83
681.00 ,"Cellulitis and abscess of finger,...",Diseases of the skin and subcutaneous...,570,32,1.67,0.0078513428,1.13,2.38
464.1 ,Acute tracheitis,Diseases of the respiratory system,1682,94,1.67,0.0000082169446,1.34,2.06
300.9 ,Unspecified nonpsychotic mental...,Mental disorders,6652,365,1.67,6.624785e-18,1.5,1.87
491.9 ,Unspecified chronic bronchitis,Diseases of the respiratory system,21706,1114,1.67,2.015371e-44,1.56,1.79
780.3 ,Convulsions,"Comorbidities, signs, and ill-defined...",977,55,1.67,0.0005553639,1.25,2.2
370.00 ,"Corneal ulcer, unspecified",Diseases of the nervous system,519,29,1.66,0.0112641626,1.1,2.41
560.39 ,Other impaction of intestine,Diseases of the digestive system,1473,82,1.66,0.0000388154,1.31,2.08
373.11 ,Hordeolum externum,Diseases of the nervous system,876,49,1.66,0.0011156343,1.22,2.22
873 ,Other open wound of head,Injury and poisoning,930,52,1.66,0.0008153943,1.23,2.2
873.4 ,"Facial laceration, without mention...",Injury and poisoning,1290,72,1.66,0.0001158314,1.29,2.11
401.9 ,Unspecified essential hypertension,Diseases of the circulatory system,53835,2422,1.66,2.967202e-64,1.57,1.76
698.3 ,Lichenification and lichen simplex...,Diseases of the skin and subcutaneous...,4245,234,1.66,0.000000000004857714,1.45,1.9
465.9 ,Acute upper respiratory infections...,Diseases of the respiratory system,81986,3333,1.66,3.965658e-55,1.55,1.77
280 ,Iron deficiency anemias,Diseases of the blood and blood-forming...,805,45,1.66,0.0018539546,1.2,2.25
285 ,Other and unspecified anemias,Diseases of the blood and blood-forming...,606,34,1.66,0.0069860326,1.14,2.36
727.00 ,"Synovitis and tenosynovitis, unspecified",Diseases of the musculoskeletal...,8713,470,1.66,1.391544e-21,1.5,1.83
362.51 ,Nonexudative senile macular degeneration,Diseases of the nervous system,1037,58,1.66,0.0004327793,1.25,2.17
573.3 ,"Hepatitis, unspecified",Diseases of the digestive system,1460,81,1.65,0.0000491284,1.3,2.07
379.24 ,Other vitreous opacities,Diseases of the nervous system,1007,56,1.65,0.0006737688,1.24,2.17
388.40 ,"Abnormal auditory perception,...",Diseases of the nervous system,629,35,1.65,0.0060636549,1.14,2.32
401.0 ,Malignant essential hypertension,Diseases of the circulatory system,2752,152,1.65,0.000000026367396,1.39,1.95
995.3 ,"Allergy, unspecified, not elsewhere...",Injury and poisoning,1716,95,1.65,0.0000102507,1.32,2.03
428.1 ,Left heart failure,Diseases of the circulatory system,538,30,1.65,0.0122408352,1.1,2.39
137 ,Late effects of TB,Infectious and parasitic diseases,1389,77,1.65,0.0000820852,1.29,2.08
276.8 ,Hypopotassemia,"Endocrine, nutritional and metabolic...",1246,69,1.65,0.0001696009,1.27,2.1
009.3 ,Diarrhea of presumed infectious...,Infectious and parasitic diseases,939,52,1.64,0.0011563152,1.22,2.18
427.3 ,Atrial fibrillation and flutter,Diseases of the circulatory system,797,44,1.64,0.0032933278,1.18,2.22
715.15 ,"Osteoarthrosis, localized, primary,...",Diseases of the musculoskeletal...,867,48,1.64,0.0019326576,1.2,2.2
331.4 ,Obstructive hydrocephalus,Diseases of the nervous system,524,29,1.64,0.0156213187,1.09,2.39
350.1 ,Trigeminal neuralgia,Diseases of the nervous system,688,38,1.64,0.0061093672,1.15,2.28
366.10 ,"Senile cataract, unspecified",Diseases of the nervous system,23457,1172,1.63,8.457248e-42,1.52,1.74
536 ,Disorders of function of stomach,Diseases of the digestive system,4057,220,1.63,0.000000000112848,1.41,1.87
375.56 ,"Stenosis of nasolacrimal duct,...",Diseases of the nervous system,1149,63,1.63,0.0004499172,1.24,2.1
588.9 ,Unspecified disorder resulting...,Diseases of the genitourinary...,1934,106,1.63,0.0000056147876,1.33,1.99
598.9 ,"Urethral stricture, unspecified",Diseases of the genitourinary...,746,41,1.63,0.0045822868,1.16,2.24
723.1 ,Cervicalgia,Diseases of the musculoskeletal...,2921,159,1.63,0.00000003618322,1.38,1.92
493.11 ,Intrinsic asthma with status asthmaticus,Diseases of the respiratory system,636,35,1.63,0.0084929445,1.12,2.3
519.9 ,Unspecified disease of respiratory...,Diseases of the respiratory system,982,54,1.63,0.0010932121,1.21,2.15
532.00 ,"Acute duodenal ulcer with hemorrhage,...",Diseases of the digestive system,745,41,1.63,0.004551052,1.16,2.24
922.1 ,Contusion of chest wall,Injury and poisoning,3941,212,1.62,0.0000000004747106,1.4,1.86
716.98 ,"Arthropathy, unspecified, other...",Diseases of the musculoskeletal...,804,44,1.62,0.0034490818,1.17,2.2
294.9 ,Unspecified persistent mental...,Mental disorders,844,46,1.62,0.0031728698,1.17,2.18
493.10 ,"Intrinsic asthma, unspecified",Diseases of the respiratory system,1007,55,1.62,0.0012604191,1.21,2.13
372.9 ,Unspecified disorder of conjunctiva,Diseases of the nervous system,996,54,1.61,0.0016080468,1.2,2.12
