disease_2,disease_name,category,count,co_occurrence,odds_ratio,p_value,95_ci_lower,95_ci_upper
698.9 ,Unspecified pruritic disorder,Diseases of the skin and subcutaneous...,9710,508,1.61,1.377364e-20,1.46,1.77
461.9 ,"Acute sinusitis, unspecified",Diseases of the respiratory system,7827,413,1.61,2.084528e-17,1.45,1.79
272.1 ,Pure hyperglyceridemia,"Endocrine, nutritional and metabolic...",883,48,1.61,0.0029070565,1.18,2.16
528.0 ,Stomatitis,Diseases of the digestive system,2478,134,1.61,0.00000068403812,1.34,1.93
564.8 ,Other specified function disorder...,Diseases of the digestive system,4852,258,1.6,0.0000000000145889,1.4,1.82
599.9 ,Unspecified disorder of urethra...,Diseases of the genitourinary...,1689,91,1.6,0.0000526189,1.28,1.98
250.50 ,"Diabetes with ophthalmic manifestations,...","Endocrine, nutritional and metabolic...",703,38,1.6,0.0069780432,1.12,2.22
716.59 ,Unspecified polyarthropathy or...,Diseases of the musculoskeletal...,628,34,1.6,0.0112732522,1.1,2.27
719.45 ,"Pain in joint, pelvic region and...",Diseases of the musculoskeletal...,610,33,1.6,0.0137904943,1.09,2.28
306.4 ,Gastrointestinal malfunction arising...,Mental disorders,535,29,1.6,0.0173163358,1.06,2.34
537.9 ,Unspecified disorder of stomach...,Diseases of the digestive system,594,32,1.59,0.0172206355,1.08,2.28
402.11 ,Benign hypertensive heart disease...,Diseases of the circulatory system,1950,104,1.59,0.000019895,1.29,1.94
414.0 ,Coronary atherosclerosis,Diseases of the circulatory system,14926,759,1.59,1.029312e-27,1.47,1.73
708.9 ,"Urticaria, unspecified",Diseases of the skin and subcutaneous...,9400,488,1.59,3.058508e-19,1.44,1.75
532.30 ,Acute duodenal ulcer without mention...,Diseases of the digestive system,765,41,1.59,0.0069855748,1.13,2.18
532.70 ,Chronic duodenal ulcer without...,Diseases of the digestive system,1697,91,1.59,0.0000551735,1.27,1.97
366.50 ,"After-cataract, unspecified",Diseases of the nervous system,3518,186,1.58,0.000000017627972,1.35,1.84
821.00 ,Closed fracture of unspecified...,Injury and poisoning,1181,63,1.58,0.0009700871,1.2,2.04
575.1 ,Other cholecystitis,Diseases of the digestive system,525,28,1.58,0.0228174936,1.04,2.31
586 ,"Renal failure, unspecified",Diseases of the genitourinary...,2376,126,1.58,0.0000031396662,1.31,1.9
592.9 ,"Urinary calculus, unspecified",Diseases of the genitourinary...,2090,111,1.58,0.000012693,1.29,1.92
923.00 ,Contusion of shoulder region,Injury and poisoning,637,34,1.58,0.0159956573,1.08,2.23
414.9 ,"Chronic ischemic heart disease,...",Diseases of the circulatory system,22921,1122,1.58,7.052201e-36,1.47,1.69
465.0 ,Acute laryngopharyngitis,Diseases of the respiratory system,13118,668,1.58,2.345628e-24,1.45,1.72
372.20 ,"Blepharoconjunctivitis, unspecified",Diseases of the nervous system,2825,149,1.57,0.0000006779993,1.32,1.86
386.19 ,Other peripheral vertigo,Diseases of the nervous system,791,42,1.57,0.0079840599,1.12,2.15
707.1 ,"Ulcer of lower limbs, except decubitus",Diseases of the skin and subcutaneous...,1432,76,1.57,0.00034024,1.23,1.99
276.5 ,Volume depletion,"Endocrine, nutritional and metabolic...",1589,84,1.57,0.0001776624,1.24,1.96
780 ,General symptoms,"Comorbidities, signs, and ill-defined...",907,48,1.57,0.0044616161,1.14,2.1
780.4 ,Dizziness and giddiness,"Comorbidities, signs, and ill-defined...",42691,1939,1.57,8.18579e-48,1.47,1.66
585 ,Chronic renal failure,Diseases of the genitourinary...,8733,446,1.56,2.185007e-16,1.4,1.72
917.0 ,Abrasion or friction burn of foot...,Injury and poisoning,739,39,1.56,0.0110668582,1.1,2.16
691 ,Atopic dermatitis and related...,Diseases of the skin and subcutaneous...,949,50,1.56,0.0041075877,1.15,2.08
433.2 ,Occlusion and stenosis of vertebral...,Diseases of the circulatory system,605,32,1.56,0.0185863543,1.06,2.23
362.9 ,Unspecified retinal disorder,Diseases of the nervous system,549,29,1.56,0.0253493995,1.03,2.27
366 ,Cataract,Diseases of the nervous system,4976,259,1.56,0.000000000125064,1.37,1.78
366.19 ,Other and combined forms of senile...,Diseases of the nervous system,7133,366,1.55,0.00000000000008819415,1.39,1.73
791.0 ,Proteinuria,"Comorbidities, signs, and ill-defined...",898,47,1.55,0.0057350721,1.13,2.08
374.05 ,Trichiasis of eyelid without entropion,Diseases of the nervous system,8686,443,1.55,3.914971e-16,1.4,1.72
386.9 ,Unspecified vertiginous syndromes...,Diseases of the nervous system,5380,278,1.55,0.00000000004823656,1.37,1.76
686.9 ,Unspecified local infection of...,Diseases of the skin and subcutaneous...,10916,551,1.55,3.673069e-19,1.41,1.7
784.1 ,Throat pain,"Comorbidities, signs, and ill-defined...",1278,67,1.55,0.0009046245,1.19,1.99
371.00 ,"Corneal opacity, unspecified",Diseases of the nervous system,711,37,1.54,0.0171973301,1.07,2.14
401.1 ,Benign essential hypertension,Diseases of the circulatory system,10959,549,1.54,1.878095e-18,1.4,1.68
924.11 ,Contusion of knee,Injury and poisoning,1231,64,1.54,0.0016294821,1.17,1.98
930.1 ,Foreign body in conjunctival sac,Injury and poisoning,2321,120,1.54,0.0000204909,1.26,1.85
692.8 ,"Contact dermatitis and other eczema,...",Diseases of the skin and subcutaneous...,671,35,1.54,0.0189918534,1.06,2.17
462 ,Acute pharyngitis,Diseases of the respiratory system,15589,768,1.54,3.806465e-24,1.42,1.66
716.99 ,"Arthropathy, unspecified, multiple...",Diseases of the musculoskeletal...,708,37,1.54,0.0131432253,1.08,2.15
533.90 ,"Peptic ulcer of unspecified site,...",Diseases of the digestive system,19588,950,1.53,2.904174e-28,1.42,1.65
367.9 ,Unspecified disorder of refraction...,Diseases of the nervous system,1708,88,1.53,0.0002998133,1.21,1.9
424.90 ,"Endocarditis, valve unspecified,...",Diseases of the circulatory system,619,32,1.53,0.0265394407,1.03,2.18
430 ,Subarachnoid hemorrhage,Diseases of the circulatory system,733,38,1.53,0.0145381967,1.07,2.13
784.0 ,Headache,"Comorbidities, signs, and ill-defined...",22699,1086,1.53,1.244471e-30,1.42,1.64
370.21 ,Punctate keratitis,Diseases of the nervous system,1949,100,1.52,0.0001305106,1.23,1.87
891.1 ,"Open wound of knee, leg [except...",Injury and poisoning,1109,57,1.52,0.0037050237,1.14,1.99
933.0 ,Foreign body in pharynx,Injury and poisoning,524,27,1.52,0.0407213246,0.99,2.24
250.60 ,"Diabetes with neurological manifestations,...","Endocrine, nutritional and metabolic...",2723,139,1.52,0.0000078889902,1.27,1.81
491.0 ,Simple chronic bronchitis,Diseases of the respiratory system,4526,230,1.52,0.000000010001664,1.32,1.74
780.50 ,"Sleep disturbance, unspecified","Comorbidities, signs, and ill-defined...",5383,272,1.52,0.0000000007626469,1.33,1.72
365.20 ,"Primary angle-closure glaucoma,...",Diseases of the nervous system,582,30,1.52,0.0302377901,1.01,2.2
784.7 ,Epistaxis,"Comorbidities, signs, and ill-defined...",1671,86,1.52,0.0003373587,1.21,1.9
592.0 ,Calculus of kidney,Diseases of the genitourinary...,2520,128,1.51,0.0000213035,1.25,1.81
601.9 ,"Prostatitis, unspecified",Diseases of the genitourinary...,1469,75,1.51,0.0011708852,1.18,1.91
686.8 ,Other specified local infections...,Diseases of the skin and subcutaneous...,4971,250,1.51,0.0000000054305022,1.32,1.72
706.2 ,Sebaceous cyst,Diseases of the skin and subcutaneous...,586,30,1.51,0.0400508218,1.01,2.18
466.0 ,Acute bronchitis,Diseases of the respiratory system,46543,2046,1.51,1.980917e-41,1.42,1.6
362.01 ,Background diabetic retinopathy,Diseases of the nervous system,975,50,1.51,0.0062389816,1.11,2.02
373.00 ,"Blepharitis, unspecified",Diseases of the nervous system,3129,158,1.5,0.0000038091844,1.27,1.77
847.0 ,Sprain of neck,Injury and poisoning,1501,76,1.5,0.0013227922,1.17,1.89
372.30 ,"Conjunctivitis, unspecified",Diseases of the nervous system,18622,889,1.49,4.138087e-24,1.39,1.61
380.10 ,"Infective otitis externa, unspecified",Diseases of the nervous system,6074,302,1.49,0.0000000004414791,1.32,1.68
884.0 ,Multiple and unspecified open...,Injury and poisoning,4270,213,1.49,0.00000014995073,1.29,1.71
424.0 ,Mitral valve disorders,Diseases of the circulatory system,2393,120,1.49,0.0000730656,1.22,1.79
460 ,Acute nasopharyngitis [common...,Diseases of the respiratory system,33551,1525,1.49,2.177823e-34,1.4,1.59
463 ,Acute tonsillitis,Diseases of the respiratory system,13263,642,1.49,2.326954e-18,1.36,1.62
272.9 ,Unspecified disorder of lipoid...,"Endocrine, nutritional and metabolic...",572,29,1.49,0.038849401,0.99,2.17
492 ,Emphysema,Diseases of the respiratory system,2305,116,1.49,0.0000866602,1.22,1.8
728.2 ,"Muscular wasting and disuse atrophy,...",Diseases of the musculoskeletal...,553,28,1.49,0.0463380699,0.98,2.18
558.9 ,Other and unspecified noninfectious...,Diseases of the digestive system,27317,1258,1.48,2.937485e-29,1.38,1.58
920 ,"Contusion of face, scalp, and...",Injury and poisoning,2540,127,1.48,0.0000472495,1.23,1.78
682.7 ,"Cellulitis and abscess of foot,...",Diseases of the skin and subcutaneous...,1214,61,1.48,0.0043540113,1.13,1.92
686.0 ,Pyoderma,Diseases of the skin and subcutaneous...,1694,85,1.48,0.0007895901,1.18,1.85
458.9 ,"Hypotension, unspecified",Diseases of the circulatory system,874,44,1.48,0.0152420561,1.07,2.01
280.9 ,"Iron deficiency anemia, unspecified",Diseases of the blood and blood-forming...,2528,126,1.48,0.0000576104,1.22,1.77
493.91 ,"Asthma, unspecified type, with...",Diseases of the respiratory system,1656,83,1.48,0.0008924884,1.17,1.85
729.9 ,Other and unspecified disorders...,Diseases of the musculoskeletal...,596,30,1.48,0.0422088072,0.99,2.14
349.89 ,Other specified disorders of nervous...,Diseases of the nervous system,1057,53,1.48,0.0084944187,1.1,1.95
374.01 ,Senile entropion,Diseases of the nervous system,522,26,1.47,0.0699691333,0.95,2.18
427.9 ,"Cardiac dysrhythmia, unspecified",Diseases of the circulatory system,14227,681,1.47,2.32421e-18,1.35,1.6
429.3 ,Cardiomegaly,Diseases of the circulatory system,1227,61,1.47,0.0058030783,1.11,1.9
437.0 ,Cerebral atherosclerosis,Diseases of the circulatory system,4239,209,1.47,0.00000043213329,1.27,1.69
272.0 ,Pure hypercholesterolemia,"Endocrine, nutritional and metabolic...",2255,112,1.47,0.0001890564,1.2,1.78
464.0 ,Acute laryngitis,Diseases of the respiratory system,9362,454,1.47,0.0000000000003751248,1.33,1.62
727.09 ,Other synovitis and tenosynovitis,Diseases of the musculoskeletal...,599,30,1.47,0.0430934529,0.98,2.13
388.30 ,"Tinnitus, unspecified",Diseases of the nervous system,4756,233,1.46,0.00000017051302,1.27,1.67
412 ,Old myocardial infarction,Diseases of the circulatory system,1761,87,1.46,0.0012419428,1.16,1.82
493.20 ,"Chronic obstructive asthma, unspecified",Diseases of the respiratory system,4522,221,1.46,0.00000040571276,1.26,1.67
496 ,"Chronic airway obstruction, not...",Diseases of the respiratory system,32545,1463,1.46,2.628007e-30,1.37,1.56
573.9 ,Unspecified disorder of liver,Diseases of the digestive system,691,34,1.45,0.046131516,0.99,2.05
386.00 ,"Minihre's disease, unspecified",Diseases of the nervous system,5581,270,1.45,0.000000043142147,1.27,1.64
923.9 ,Contusion of unspecified part...,Injury and poisoning,711,35,1.45,0.0388169278,1,2.04
680.9 ,Carbuncle and furuncle of unspecified...,Diseases of the skin and subcutaneous...,2741,134,1.45,0.0000882442,1.2,1.73
053.9 ,Herpes zoster without mention...,Infectious and parasitic diseases,3532,173,1.45,0.0000069929676,1.24,1.7
155.2 ,"Malignant neoplasm of liver, not...",Neoplasms,567,28,1.45,0.0638692499,0.96,2.13
372.54 ,Conjunctival concretions,Diseases of the nervous system,1846,90,1.44,0.0013129953,1.15,1.78
873.8 ,Other and unspecified open wound...,Injury and poisoning,1147,56,1.44,0.0115556792,1.08,1.89
597.89 ,Other urethritis,Diseases of the genitourinary...,654,32,1.44,0.0524286996,0.97,2.06
692.0 ,Contact dermatitis and other eczema...,Diseases of the skin and subcutaneous...,3237,157,1.44,0.00003302,1.21,1.69
780.7 ,Malaise and fatigue,"Comorbidities, signs, and ill-defined...",11804,559,1.44,0.00000000000003166401,1.31,1.58
569.3 ,Hemorrhage of rectum and anus,Diseases of the digestive system,657,32,1.43,0.0532949763,0.97,2.05
455.2 ,Internal hemorrhoids with other...,Diseases of the circulatory system,986,48,1.43,0.0180955877,1.05,1.92
461 ,Acute sinusitis,Diseases of the respiratory system,597,29,1.43,0.0710466528,0.95,2.08
785.1 ,Palpitations,"Comorbidities, signs, and ill-defined...",5743,275,1.43,0.000000080536132,1.26,1.62
786.2 ,Cough,"Comorbidities, signs, and ill-defined...",14071,655,1.42,0.000000000000003483218,1.31,1.55
536.8 ,Dyspepsia and other specified...,Diseases of the digestive system,17819,821,1.42,4.149309e-18,1.32,1.54
372.11 ,Simple chronic conjunctivitis,Diseases of the nervous system,5398,257,1.42,0.00000033037498,1.24,1.61
891.0 ,"Open wound of knee, leg [except...",Injury and poisoning,4880,233,1.42,0.0000010552611,1.24,1.63
414.8 ,Other specified forms of chronic...,Diseases of the circulatory system,3426,164,1.42,0.0000440935,1.2,1.66
011.40 ,"Tuberculous fibrosis of lung,...",Infectious and parasitic diseases,664,32,1.42,0.068813733,0.96,2.02
153.9 ,"Malignant neoplasm of colon, unspecified...",Neoplasms,2205,106,1.42,0.0007948228,1.15,1.73
466.1 ,Acute bronchiolitis,Diseases of the respiratory system,6216,296,1.42,0.000000040772415,1.26,1.61
780.2 ,Syncope and collapse,"Comorbidities, signs, and ill-defined...",4244,203,1.42,0.0000046938881,1.22,1.64
789.0 ,Abdominal pain,"Comorbidities, signs, and ill-defined...",27426,1219,1.41,2.136028e-22,1.31,1.5
041.9 ,"Bacterial infection, unspecified,...",Infectious and parasitic diseases,1252,60,1.41,0.0126437027,1.07,1.83
427.89 ,Other specified cardiac dysrhythmias,Diseases of the circulatory system,2174,104,1.41,0.0011050302,1.15,1.72
435.9 ,Unspecified transient cerebral...,Diseases of the circulatory system,2643,126,1.41,0.0003758926,1.17,1.69
493.2 ,Chronic obstructive asthma with...,Diseases of the respiratory system,1865,89,1.41,0.002656216,1.12,1.75
532.90 ,"Duodenal ulcer, unspecified as...",Diseases of the digestive system,4438,211,1.41,0.000004976021,1.22,1.63
374.30 ,"Ptosis of eyelid, unspecified",Diseases of the nervous system,545,26,1.4,0.0989031105,0.91,2.08
578.1 ,Blood in stool,Diseases of the digestive system,778,37,1.4,0.0603349516,0.97,1.95
591 ,Hydronephrosis,Diseases of the genitourinary...,944,45,1.4,0.0316201535,1.01,1.89
698.2 ,Prurigo,Diseases of the skin and subcutaneous...,8363,391,1.4,0.0000000018584848,1.26,1.56
716.50 ,Unspecified polyarthropathy or...,Diseases of the musculoskeletal...,693,33,1.4,0.0749504473,0.95,1.99
306.9 ,Unspecified psychophysiological...,Mental disorders,2717,129,1.4,0.0003698823,1.16,1.68
365.23 ,Chronic angle-closure glaucoma,Diseases of the nervous system,1363,65,1.4,0.0110336792,1.07,1.8
787.3 ,"Flatulence, eructation, and gas...","Comorbidities, signs, and ill-defined...",7420,344,1.39,0.000000044971818,1.23,1.55
692.79 ,Other dermatitis due to solar...,Diseases of the skin and subcutaneous...,655,31,1.39,0.0848647149,0.93,2
332.1 ,Secondary parkinsonism,Diseases of the nervous system,3170,149,1.39,0.0002171249,1.17,1.64
781.9 ,Other symptoms involving nervous...,"Comorbidities, signs, and ill-defined...",1394,66,1.39,0.0119821082,1.07,1.79
783.2 ,Abnormal loss of weight,"Comorbidities, signs, and ill-defined...",1420,67,1.39,0.0127543961,1.07,1.78
786.59 ,Other chest pain,"Comorbidities, signs, and ill-defined...",2886,135,1.38,0.0005421691,1.15,1.65
424.1 ,Aortic valve disorders,Diseases of the circulatory system,2811,131,1.38,0.0006857504,1.14,1.64
133.0 ,Scabies,Infectious and parasitic diseases,3554,166,1.38,0.000131133,1.17,1.62
447.6 ,"Arteritis, unspecified",Diseases of the circulatory system,1002,47,1.38,0.0368998883,1,1.85
719.49 ,"Pain in joint, multiple sites",Diseases of the musculoskeletal...,1744,82,1.38,0.0066743866,1.09,1.73
472.2 ,Chronic nasopharyngitis,Diseases of the respiratory system,1193,56,1.38,0.025331711,1.03,1.81
782.1 ,Rash and other nonspecific skin...,"Comorbidities, signs, and ill-defined...",1299,61,1.38,0.0177544724,1.05,1.79
531.90 ,"Gastric ulcer, unspecified as...",Diseases of the digestive system,6899,320,1.38,0.00000014756126,1.23,1.56
786.50 ,"Chest pain, unspecified","Comorbidities, signs, and ill-defined...",7819,358,1.37,0.000000079958447,1.22,1.53
535.50 ,"Unspecified gastritis and gastroduodenitis,...",Diseases of the digestive system,17002,763,1.37,0.000000000000033113,1.27,1.49
382.9 ,Unspecified otitis media,Diseases of the nervous system,2491,116,1.37,0.0015646115,1.13,1.66
594.1 ,Other calculus in bladder,Diseases of the genitourinary...,598,28,1.37,0.1145175329,0.9,2.01
918.1 ,Superficial injury of cornea,Injury and poisoning,1439,67,1.37,0.0163786159,1.05,1.75
402.91 ,Unspecified hypertensive heart...,Diseases of the circulatory system,1591,74,1.37,0.0126942542,1.07,1.73
416.9 ,"Chronic pulmonary heart disease,...",Diseases of the circulatory system,924,43,1.37,0.0568303416,0.98,1.86
300.09 ,Other anxiety states,Mental disorders,987,46,1.37,0.0437955835,0.99,1.84
344.61 ,Cauda equina syndrome with neurogenic...,Diseases of the nervous system,771,36,1.37,0.0741129435,0.95,1.92
530.2 ,Ulcer of esophagus,Diseases of the digestive system,1461,68,1.37,0.0143030256,1.05,1.75
389.9 ,Unspecified hearing loss,Diseases of the nervous system,4275,197,1.36,0.0000615612,1.17,1.58
402.90 ,Unspecified hypertensive heart...,Diseases of the circulatory system,23865,1047,1.36,4.409068e-17,1.27,1.46
958.3 ,Posttraumatic wound infection...,Injury and poisoning,2464,114,1.36,0.0021570716,1.12,1.65
250.40 ,"Diabetes with renal manifestations,...","Endocrine, nutritional and metabolic...",2016,93,1.36,0.0056517518,1.09,1.68
530.9 ,Unspecified disorder of esophagus,Diseases of the digestive system,734,34,1.36,0.0845847371,0.93,1.92
386.10 ,"Peripheral vertigo, unspecified",Diseases of the nervous system,2645,121,1.35,0.0021593014,1.11,1.62
389.10 ,"Sensorineural hearing loss, unspecified",Diseases of the nervous system,3731,170,1.35,0.0003257683,1.14,1.57
681.9 ,Cellulitis and abscess of unspecified...,Diseases of the skin and subcutaneous...,783,36,1.35,0.0940460078,0.94,1.89
698.4 ,Dermatitis factitia [artefacta],Diseases of the skin and subcutaneous...,978,45,1.35,0.0531343072,0.98,1.82
285.9 ,"Anemia, unspecified",Diseases of the blood and blood-forming...,9262,419,1.35,0.000000023880035,1.22,1.5
491.2 ,Obstructive chronic bronchitis,Diseases of the respiratory system,3549,162,1.35,0.0004666331,1.14,1.58
786.51 ,Precordial pain,"Comorbidities, signs, and ill-defined...",701,32,1.34,0.1186048519,0.91,1.91
599.0 ,"Urinary tract infection, site...",Diseases of the genitourinary...,20951,912,1.34,0.00000000000007078684,1.24,1.44
682.6 ,"Cellulitis and abscess of leg,...",Diseases of the skin and subcutaneous...,2268,103,1.34,0.0063296912,1.08,1.63
162 ,"Malignant neoplasm, trachea, bronchus,...",Neoplasms,744,34,1.34,0.1061415994,0.92,1.89
307.81 ,Tension headache,Mental disorders,2456,112,1.34,0.0036854901,1.1,1.63
531.30 ,Acute gastric ulcer without mention...,Diseases of the digestive system,1551,71,1.34,0.0207198621,1.04,1.71
788.1 ,Dysuria,"Comorbidities, signs, and ill-defined...",3815,172,1.33,0.0005259675,1.13,1.56
588.8 ,Secondary hyperparathyroidism...,Diseases of the genitourinary...,550,25,1.33,0.1598427604,0.85,1.99
429.2 ,"Cardiovascular disease, unspecified",Diseases of the circulatory system,1099,50,1.33,0.0558068037,0.98,1.78
708.0 ,Allergic urticaria,Diseases of the skin and subcutaneous...,3724,168,1.33,0.0006313075,1.13,1.56
577.0 ,Acute pancreatitis,Diseases of the digestive system,686,31,1.32,0.1408272325,0.89,1.9
883.0 ,"Open wound of finger(s), without...",Injury and poisoning,1909,86,1.32,0.0138230824,1.05,1.65
427.0 ,Paroxysmal supraventricular tachycardia,Diseases of the circulatory system,1086,49,1.32,0.0657651792,0.97,1.76
276.9 ,Electrolyte and fluid disorders...,"Endocrine, nutritional and metabolic...",1352,61,1.32,0.0361269203,1,1.71
786.0 ,Dyspnea and respiratory abnormalities,"Comorbidities, signs, and ill-defined...",1547,69,1.31,0.0353850724,1.01,1.67
890.0 ,"Open wound of hip and thigh, without...",Injury and poisoning,558,25,1.31,0.1994368844,0.84,1.96
250.70 ,Diabetes with peripheral circulatory...,"Endocrine, nutritional and metabolic...",1228,55,1.31,0.0589774667,0.98,1.72
280.0 ,Iron deficiency anemia secondary...,Diseases of the blood and blood-forming...,625,28,1.31,0.1539807098,0.86,1.92
492.8 ,Other emphysema,Diseases of the respiratory system,4522,200,1.31,0.0004957955,1.12,1.51
787.0 ,Nausea and vomiting,"Comorbidities, signs, and ill-defined...",6015,265,1.3,0.0000698366,1.14,1.48
780.6 ,Fever,"Comorbidities, signs, and ill-defined...",14244,616,1.3,0.0000000064292087,1.19,1.42
807.00 ,"Closed fracture of rib(s), unspecified",Injury and poisoning,705,31,1.29,0.1777480758,0.87,1.85
574.00 ,Calculus of gallbladder with acute...,Diseases of the digestive system,566,25,1.29,0.2041455938,0.83,1.93
459.9 ,Unspecified circulatory system...,Diseases of the circulatory system,954,42,1.29,0.1093259669,0.92,1.76
366.16 ,Senile nuclear sclerosis,Diseases of the nervous system,5288,229,1.28,0.0006212231,1.11,1.46
